"{1.2807960728920693, 2.360456904965881, 5.571756800201106, 4794/20855, 2*Sqrt[21341579/289947065], 85366316/289947065, 1146312538098361/160751645016438, (1918920097*Sqrt[17/7532322])/1255387, {4794/20855, 7242/20855, 12138/20855, 102/97, 41514/20855, 80682/20855, 159018/20855, 63138/4171, 629034/20855, 1255722/20855}, {0, 128049474/434931025, 3327407448198/9070486526375, 116923878886032822/189164996507550625, 4141996755640133151246/3945036002164968284375, 30097255521388852987611774/16454745165030082714128125, 5514663454819108023740882096094/1715818552083511875015710234375, 202934578430277908300855041592553318/35783395903701640153452636937890625, 7481135809484510474131332783589230660942/746262721571697705400254743339708984375, 276006823052863008732335815106122976008329366/15563309058377755646122312672349630869140625}}","{36.60146120169513, 1.3739868196538187, 1.8878397805824154, 404337/20855, 2*Sqrt[51438753931/289947065], 205755015724/289947065, 29034886879385470758251/7937836217921903858283, 80305288371930017/(102877507862*Sqrt[308632523586]), {404337/20855, 22638261/20855, 313334706/4171, 117693679899/20855, 9198022027902/20855, 734449986742611/20855, 11881561223635518/4171, 4846480484978686899/20855, 397785910414283321982/20855, 32800507156942413164211/20855}, {0, 308632523586/434931025, 240915865115790051/9070486526375, 348418642552625649099012/189164996507550625, 426854521553107664701785375303/3945036002164968284375, 112163224305823953113964536732752356/16454745165030082714128125, 731581220104855181193300217694997004854663/1715818552083511875015710234375, 965683955423879771831071272223174938545436126588/35783395903701640153452636937890625, 1279754980770890469840522730345468345466370854000016951/746262721571697705400254743339708984375, 1704258740606716164796385743971896331932404522258075170258084/15563309058377755646122312672349630869140625}}"
"{0.9985222345561924, 1.0065482274331465, 1.0131393341488093, 7446/7555, Sqrt[15122783/1707430]/3, 15122783/15366870, 282024399751324979/77300115194800082, (1537732159497*Sqrt[7/2326582])/2555750327, {7446/7555, 103414/52885, 51678/10577, 752494/52885, 2401062/52885, 8110894/52885, 814146/1511, 103063054/52885, 381220902/52885, 1435096174/52885}, {0, 393192358/399546175, 3075464318994/3018571352125, 80578399928949994/22805306565304375, 1333934553889169478378/172294091100874553125, 808979507550261164341934/37190910236203064253125, 82409654213277609924431003286/1404886634172570752161796875, 12412728301184153695024016192760346/74297429648216404228076627734375, 269638268235865500069441115340828519466/561317080992274933943118922533203125, 5959365787712904519708993151277396917832362/4240750546896637125940263459738349609375}}","{38.7400901097961, 0.8384014508342337, 0.702916992760948, 2914668/52885, Sqrt[1492842617194/77688065]/3, 1492842617194/699192585, 6993188880924537574445017/2228579079710631624433636, (468507854715551277*Sqrt[2/746421308597])/746421308597, {2914668/52885, 54709880/10577, 32882624256/52885, 4483955454928/52885, 650468827033608/52885, 19473826971605576/10577, 14831652375264800496/52885, 2283864088086468711808/52885, 354330041366640320772888/52885, 11056552000919400139697912/10577}, {0, 5971370468776/2796823225, 14992251350897640864/147909996254125, 111891022094792601191120272/7822220151899400625, 494929896140092749905784967075272/413678112733199802053125, 572817697965927137066260333262483028776/4375473398379054306315903125, 14743472807853424816692369205921575829579501392/1156984553366381434947582683828125, 11640130903304383104974507668198954350098279086186624/8741018300683011741028987176321484375, 439316608367314879950832537307452099046235112259564673400344/3235881269821347531470225907738331908203125, 2419456896724287520985816290044648418491384101168637207668472043384/171129580954501964201802897130741682965322265625}}"
"{0.9073759311426499, 1.619364241493574, 2.6223405466280583, 18068/52217, (3*Sqrt[47558531/340820359])/2, 428026779/1363281436, 159147622543274897/40712649675803298, 5735323332019/(428026779*Sqrt[95117062]), {18068/52217, 22646/52217, 31802/52217, 50114/52217, 86738/52217, 159986/52217, 27862/4747, 599474/52217, 1185458/52217, 50158/1111}, {0, 856053558/2726615089, 34411939992114/142375660102313, 2864657205778948146/7434429843562477921, 221297231309470843386570/388203623141301909600857, 18626409299850949825642892178/20270828589569361813627949969, 1584759670134043405366197761507034/1058481856461543365822210663531273, 136184599769189800580344633735158676866/55270747098852409933138374217612482241, 11735943450503424188303871141897100774326090/2886072601260776289478686486521070985178297, 1012749497137739187589296498784952028205113960498/150702053020033955507708572266670763633055134449}}","{22.405610696907214, 0.8767954436572828, 0.7687702500181713, 1521851/52217, (5*Sqrt[35609224451/340820359])/2, 890230611275/1363281436, 569121047839443054466327/317004216500424062850250, (10932967987732056*Sqrt[2/35609224451])/178046122255, {1521851/52217, 78451303/52217, 424993819/4747, 298170076867/52217, 19767487592921/52217, 1343813435623243/52217, 1978792295837167/1111, 6524844222488904067/52217, 462752577531254609801/52217, 3010276907588220471953/4747}, {0, 1780461222550/2726615089, 1093296798773205600/142375660102313, 5691210478394430544663270/7434429843562477921, 7414751679196009195641354242640/388203623141301909600857, 23504251335413139896826821675704231510/20270828589569361813627949969, 42768972708726210267484128311158817228454720/1058481856461543365822210663531273, 113145553933034500051421686497223877725062017696710/55270747098852409933138374217612482241, 240434379825868768523027194564489566985296544753844264880/2886072601260776289478686486521070985178297, 596776030966017295373604592938428092685826770371906314130220470/150702053020033955507708572266670763633055134449}}"
"{0.8423110998290928, 1.8654780636586967, 3.4800084059918004, 13019/53788, (11*Sqrt[4874635/723273789])/2, 589830835/2893095156, 1450290991381745461/347900413916797225, 21952268715018/(6488139185*Sqrt[4874635]), {13019/53788, 14117/53788, 16313/53788, 20705/53788, 29489/53788, 47057/53788, 82193/53788, 152465/53788, 2593/476, 574097/53788}, {0, 589830835/2893148944, 10976134357509/77808347699936, 1450290991381745461/8370310812168315136, 25457011675679641040745/112555569491227333633792, 8316811136717649322268901895/24216555887176543285977616384, 365635906505390982264342732735399/651280054029725955133082015031296, 9560067530801901054223506036684868303/10008871870328828478485204407000956928, 779593677939967063673919748304331000744945/471062550141091147925666902813296537337856, 586019977798536318338866348694100234012100352155/202700099575912085317006170948172753202628788224}}","{25.26043503621837, 1.1039867265075056, 1.2187866923047581, 278701/13447, 8*Sqrt[5916661190/723273789], 378666316160/723273789, 1010242533470255714053/448088059356828366080, 24909806998444191/(378666316160*Sqrt[5916661190]), {278701/13447, 12816303/13447, 695207668/13447, 40356234855/13447, 144267070658/791, 154858077929613/13447, 10119675421691608/13447, 682257146443724715/13447, 47298962207012227006/13447, 3359951915440375473273/13447}, {0, 94666579040/180821809, 24909806998444191/2431510865623, 20204850669405114281060/32696526610032481, 10510679506939715153037707355/439670193325106772007, 7148722536676931102473596356818640/5912245089642710763178129, 4696706913254393383297642127806174240971/79501959720425531632456300663, 474595043341501205217963061248581960407442180/152723264622937446265948553573623, 2393141376796719751717497615909531777675260276249835/14375688175692478879567471399331559367, 1771145357769993552825346777100671222524636591993309654440/193309878898536763493543787906811478808049}}"
"{0.8721395551981714, 2.3315448633400573, 5.436101449767406, 9521/59345, Sqrt[246385627/440221210]/2, 246385627/1760884840, 667189057699966651/121411754384366258, (5467134121128*Sqrt[2/246385627])/246385627, {9521/59345, 9831/59345, 10451/59345, 11691/59345, 14171/59345, 19131/59345, 2641/5395, 48891/59345, 88571/59345, 167931/59345}, {0, 492771254/3521829025, 21868536484512/209002943488625, 1334378115399933302/12403279681332450625, 88088885727606199132704/736072632688674282340625, 1359252718957666872681508414/8736446077381875057100878125, 600957973573962910036420170895776/2592321962311136876318258061640625, 58586046468449506156843219318895962358/153841346853354417925107024668062890625, 6045976817271109853952323311164008393072928/9129714729012317931765476378926192244140625, 642605044616546060625223152176447412287156150966/541802920593236007660622195707374878728525390625}}","{12.764638635452473, 0.9975074147576558, 0.9950210424965019, 761308/59345, Sqrt[288347199853/440221210]/2, 288347199853/1760884840, 522017188846468599879571/166288215326131846443218, 218487639873817647/(288347199853*Sqrt[576694399706]), {761308/59345, 19484106/59345, 124670894/11869, 22564884582/59345, 885760756318/59345, 36822587307366/59345, 319533848658422/11869, 71658176503760502/59345, 3300432573897200158/59345, 155354474605714691526/59345}, {0, 576694399706/3521829025, 436975279747635294/209002943488625, 1044034377692937199759142/12403279681332450625, 1679130055680635399636494942422/736072632688674282340625, 680110376317080042106989846577234366/8736446077381875057100878125, 6723585020723601516231343786035672419046102/2592321962311136876318258061640625, 14069380424749913858400394939202817293173974225878/153841346853354417925107024668062890625, 29989304924167136341007987984865713513479682998636246134/9129714729012317931765476378926192244140625, 65511690146275394814478881730061933708809504199800128753591734/541802920593236007660622195707374878728525390625}}"
"{0.9239580302411058, 2.3586103563928953, 5.56304281328382, 2538/15281, 67*Sqrt[31930/934020563], 143333770/934020563, 1113735901650874/165682013083975, (29905285143*Sqrt[2/15965])/154892945, {2538/15281, 5533/30562, 921/4366, 8275/30562, 11931/30562, 2749/4366, 33867/30562, 63115/30562, 17373/4366, 238603/30562}, {0, 71666885/467017922, 927063839433/7136500866082, 17262906475588547/109052869734599042, 359845320568344803565/1666436902414407960802, 8537668714781737839155915/25464822305794568049015362, 219468079004931396581014280493/389127949654846794357003746722, 842625682862767153097039893454381/849466314096530552081339179094126, 162084506579260683770943125374246509405/90864863219963583564484607970161375842, 4501331020379090280382401806881176010545995/1388505974864263520448889294392035984241602}}","{13.60875348858699, 0.9801622904703942, 0.9607181156601693, 865833/61124, Sqrt[720206677083/934020563]/2, 720206677083/3736082252, 174724915038829394985789/57633073079437404154321, 213049523425587146/(240068892361*Sqrt[720206677083]), {865833/61124, 24047403/61124, 845516517/61124, 33225309315/61124, 1389215686533/61124, 60446535870963/61124, 2705253373870197/61124, 123670357002322755/61124, 5748709182173735973/61124, 270854831689241151123/61124}, {0, 720206677083/3736143376, 319574285138380719/114184013857312, 1572524235349464554872101/13958767326028677376, 657794070785033604808630781955/213303923509044218982656, 5432030548706445221602023525844271583/52151956082267275364383461376, 5359030822790998180039231495715222212208709/1593868081786252469686287346573312, 3176335334036506804718461037070857561411288462703/27835312180315113130601322220556320768, 5792997983386835881193138379640183411410359183093337195/1488729918995883353120515816983123981795328, 98354250234282396453239792536463262494186398268198865139771683/727977020549634992609107270378211762106061029376}}"
"{1.5584331955903759, 1.3694332437087666, 1.8753474089747142, 52111/62708, Sqrt[5092530299/983057639]/2, 5092530299/3932230556, 126129353278789224293/25933864846233029401, 586826625617058/(5092530299*Sqrt[5092530299]), {52111/62708, 124515/62708, 387679/62708, 1373955/62708, 5145871/62708, 19765875/62708, 76946719/62708, 4950495/1028, 1191459631/62708, 4718244435/62708}, {0, 5092530299/3932293264, 293413312808529/123293122999456, 126129353278789224293/15462930314099773696, 5795066610533888249478045/242412358534142152232192, 4536448237042250660357461504319/60804776715835944328705183744, 441871171676073341244604448021225979/1906472969148320198482222331109376, 173741537899827763381109863116982967318153/239102213898705726012846395878413500416, 4281347997019386851351844976894847274494702325/1874202703645004833351696474092944223010816, 6770530448155018117742801550257363239465805274239939/940220025121367704718545459979362770692497997824}}","{65.07879257139955, 0.988874448628393, 0.9778726751501083, 4173305/62708, Sqrt[17030823037651/983057639]/2, 17030823037651/3932230556, 807868779496882922177589493/290048933339784034963597801, 69270959750523864918/(17030823037651*Sqrt[17030823037651]), {4173305/62708, 549328597/62708, 90323801747/62708, 16413158428969/62708, 3140825324321075/62708, 619169502756699937/62708, 124370531043900530987/62708, 25303298093118097629289/62708, 5195961041423225140133315/62708, 1074537647661272263395827377/62708}, {0, 17030823037651/3932293264, 34635479875261932459/123293122999456, 807868779496882922177589493/15462930314099773696, 1499939631080904686277412388574375/242412358534142152232192, 55619551495494961480165364702905067253991/60804776715835944328705183744, 238857242713322039979112228849366004101254295209/1906472969148320198482222331109376, 4310789794528980194085279112653931667630319918898625833/239102213898705726012846395878413500416, 4816845049982517357345950230059198587761470040478881160736735/1874202703645004833351696474092944223010816, 349213363642064762335283952975381095403091091491007268240978267855931/940220025121367704718545459979362770692497997824}}"
"{1.1535888894644393, 2.044677996684952, 4.180708110127589, 4525/16399, Sqrt[342405226/2033445]/23, 342405226/1075692405, 165286112290579882/29310334698027769, (3060371382186*Sqrt[2/171202613])/171202613, {4525/16399, 12937/32798, 20711/32798, 36259/32798, 67355/32798, 129547/32798, 253931/32798, 502699/32798, 1000235/32798, 1995307/32798}, {0, 171202613/537854402, 1530185691093/4410137169199, 82643056145289941/144643678875388802, 1106195482964854494615/1186005844938750481999, 61429735628417997104154953/38898619702301138308603202, 860945646564423598013115344253/318949232249018183561391954799, 48513205424826684341233288070320301/10460896919303298384446533333497602, 684782299173240252542698867828280518755/85774124289827395103269350068013587599, 38697515102459938862917332763368475627745393/2813219728457758904597028143530709646072002}}","{25.83528307743385, 1.0928452878452841, 1.1943108231656419, 709485/32798, Sqrt[601169838341/2033445]/23, 601169838341/1075692405, 1869735594605324013951785/361405174530944073632281, 757108052019313692/(601169838341*Sqrt[601169838341]), {709485/32798, 33677017/32798, 2225326893/32798, 172540114345/32798, 14478061080105/32798, 1267193343648757/32798, 113675037446730333/32798, 10358579017647653425/32798, 954199004039959389585/32798, 88604820610580424816397/32798}, {0, 601169838341/1075708804, 189277013004828423/8820274338398, 1869735594605324013951785/1157149431003110416, 497842823979455017651236539835/4744023379755001927996, 9200904803984863853078710816719477101/1244755830473636425875302464, 5314115976892196902281299380570689682463373/10206375431968581873964542553568, 49916069595015596351580215387665635376892026400465/1338994805670822193209156266687693056, 7381380128277706980316240107556537424575168669337694435/2744771977274476643304619202176434803168, 281564776002274405339709906581742725369764994755854229427058261/1440368500970372559153678409487723338788865024}}"
"{1.0157629669838908, 1.7793716268342377, 3.1661633863827214, 21345/66533, Sqrt[360627733/1106643389], 360627733/1106643389, 4150466790432593863/520209447234877156, 13822720113345/(360627733*Sqrt[360627733]), {21345/66533, 28529/66533, 48045/66533, 102521/66533, 257805/66533, 707369/66533, 2023485/66533, 5906681/66533, 17425965/66533, 51723209/66533}, {0, 1442510932/4426640089, 110581760906760/294517645041437, 16601867161730375452/19595142477541927921, 2631356342382255229393080/1303723614458297090367893, 445662246187471966380684555292/86740643240753880313447024969, 77163009155299588372925550872555160/5771115216737077918894570912262477, 13520875861350703622213798160770086193212/383969608715168005177812486505559382241, 2384854764173421034306522878015465716965402680/25546649976646272888495398164674382378640453, 422323408281694972428887244618017633704578668601052/1699695262896206474090264326090280682798085259449}}","{18.32534907008932, 0.9242341848306224, 0.8542088284095251, 1427333/66533, Sqrt[435058993097/1106643389], 435058993097/1106643389, 2908003719996114829211843/757105309898301974605636, 712144131555497427/(870117986194*Sqrt[435058993097]), {1427333/66533, 56776569/66533, 2983784813/66533, 181035245193/66533, 11906037491093/66533, 821817773559969/66533, 58501075777625213/66533, 4251441847465858713/66533, 313485487340385463973/66533, 23361417756993674652369/66533}, {0, 1740235972388/4426640089, 2848576526221989708/294517645041437, 11632014879984459316847372/19595142477541927921, 35725176904239999139206100313700/1303723614458297090367893, 127543066237120505711548296936753893588/86740643240753880313447024969, 445440717119705793816184821453860364160267308/5771115216737077918894570912262477, 1602369027293827837653613474768786043619496148442332/383969608715168005177812486505559382241, 5791835119596877655196756509233496830241585032516748906100/25546649976646272888495398164674382378640453, 21135685351484209193019838607074348684413424538841864360818145188/1699695262896206474090264326090280682798085259449}}"
"{0.996472769288374, 1.771332867781698, 3.1376201284837344, 22417/70585, Sqrt[197087557/622771455], 197087557/622771455, 1409410704270240349/310748040993825992, 12451520524707/(394175114*Sqrt[394175114]), {22417/70585, 29457/70585, 43537/70585, 71697/70585, 128017/70585, 240657/70585, 24523/3715, 916497/70585, 1817617/70585, 3619857/70585}, {0, 1576700456/4982242225, 99612164197656/351671567451625, 11275285634161922792/24822737588572950625, 1230092323007641296674328/1752112932689421719865625, 28535037623153185725730006216/24734578270776566419343028125, 16737934124696883328034918851770648/8729451036213819703546638201015625, 1978723113008205265753349347612705770728/616168301391152463774839457418687890625, 234527118273489997352938235247528550780449816/43492239553694496655547043101898084759765625, 27829483226056645994000279504719841401261149290984/3069899728897526046431788037347476312768056640625}}","{20.93734698891004, 0.9279657499110585, 0.8611204330079932, 1716209/70585, Sqrt[211357102157/415180970], 211357102157/415180970, 1611684215406144732740161/536061895586454408631788, 311170320481712669/(422714204314*Sqrt[634071306471]), {1716209/70585, 77660389/70585, 877007005/14117, 280008063133/70585, 19258503964049/70585, 1385884460493949/70585, 20511905536864477/14117, 7725846936614480893/70585, 588871744171772666129/70585, 45250663928551637370109/70585}, {0, 2536285225884/4982242225, 3734043845780552028/351671567451625, 19340210584873736792881932/24822737588572950625, 59013464909581852182554384872596/1752112932689421719865625, 46598067961268268082797769231075942404/24734578270776566419343028125, 842357590035014680118341586881003066843434204/8729451036213819703546638201015625, 3209396512092778016158431503274762409390868103209148/616168301391152463774839457418687890625, 12088820261984058931397562614256719666251214305461118482852/43492239553694496655547043101898084759765625, 46130816277153357950872120445901711168126542283649471055641217316/3069899728897526046431788037347476312768056640625}}"
