"{1.0063487792992185, 1.354794143925043, 1.8354671724135903, 3776/6887, 2*Sqrt[4361419/31618217], 17445676/31618217, 277442580546301/114131854161366, 21130479239/(4361419*Sqrt[26168514]), {3776/6887, 5870/6887, 10058/6887, 18434/6887, 35186/6887, 68690/6887, 135698/6887, 269714/6887, 537746/6887, 1073810/6887}, {0, 26168514/47430769, 126782875434/326655706103, 1664655483277806/2249677847931361, 14795066687464505010/15493531338703283207, 153814658590738806814014/106703950329649511446609, 1512209151483634241634747954/734870105920296185332796183, 15205343624442085938818718982686/5061050419473079828386967312321, 151664574859872282664053802745377170/34855454238911100778101043879954727, 1517594291269658798868470179676099422014/240049513343380751058781889201248204849}}","{24.546360277517586, 0.879429235745297, 0.7733957806835571, 437165/13774, Sqrt[49265146831/63236434], 49265146831/63236434, 14921069222490687205459/7281164076839968027683, 9367997358482188/(49265146831*Sqrt[147795440493]), {437165/13774, 24604957/13774, 1610162549/13774, 114763720933/13774, 8628246853085/13774, 672194827641997/13774, 53696003675515349/13774, 4369521212978407093/13774, 360716558331087562445/13774, 30126715346250625131037/13774}, {0, 147795440493/189723076, 7025998018861641/653311412206, 44763207667472061616377/35994845566901776, 2446266443587424409812777445/61974125354813132828, 18701874201442397503255370097170853/6829052821097568732582976, 2872165574652837373371685504260486965571/23515843389449477930649477856, 9397120692678814386399496887679715360532657777/1295628907385108436067063631954176, 416921505867179293011550710073096092251625139007325/1115374535645155224899233404158551264, 5255447234957091961623121506417164210845347013196097976413/245810701663621889084192654542078161765376}}"
"{0.7689472991771383, 1.3929010693394734, 1.9401733889670485, 1965/4958, Sqrt[22472827/73740334], 22472827/73740334, 1502027404636953/505027953371929, (61498176648*Sqrt[3/22472827])/22472827, {1965/4958, 6869/14874, 2939/4958, 12713/14874, 6835/4958, 36089/14874, 22419/4958, 129593/14874, 1265/74, 503609/14874}, {0, 22472827/73745292, 2562424027/15234548239, 500675801545651/1812789364055088, 68827526621513735/187246034728856798, 25640608512675577690027/44561560328912256215232, 8301714090052080651461977/9205675671281123596463344, 1575720200230660587411157207651/1095401759477083458990366229248, 130131814700859893573841840714655/56572936702993539475773289214704, 99242517893932021929877200222559998427/26926907536650428997204860920944233472}}","{12.391534660302383, 0.6775253501313268, 0.4590406000705769, 401515/14874, Sqrt[73998931433/221221002], 73998931433/221221002, 12751261654742404645713/5475841853225835433489, 1370692990529360/(10571275919*Sqrt[73998931433]), {401515/14874, 5271239/4958, 738848755/14874, 12735969679/4958, 2111715749515/14874, 40788046068039/4958, 7350918711822835/14874, 151515494508344639/4958, 429599081209250185/222, 619682321705178024439/4958}, {0, 73998931433/221235876, 1199356366713190/411332802453, 4250420551580801548571/16315104276495792, 123635342862695861539265345/22750393219556100957, 3256198897668789977992069277119033/10828459159925678260301376, 32037428964255141958827480887299572815/3355468782181969550910888888, 1068665258586353653490260652180278050709712033/2395643647976381524811930943365376, 9538926253757407217279170861964824957367325853085/556762556562510918750822825806509416, 44779223796732847546884011838076089754686490796358391937/58889146782654488216887030834105038603264}}"
"{0.6583766806902345, 0.8820941642270965, 0.7780901145635, 13947/16483, Sqrt[75671990/135836403], 75671990/135836403, 18014755763412529/5726250070560100, 294922273803/(75671990*Sqrt[37835995]), {13947/16483, 20983/16483, 37635/16483, 78679/16483, 183987/16483, 464263/16483, 1233795/16483, 3399799/16483, 9612627/16483, 27680743/16483}, {0, 151343980/271689289, 1179689095212/4478254550587, 72059023053650116/73815069757325521, 1627647240615358597980/1216693794809996562643, 61142325425845738575140740/20054763819853173342044569, 1941041848643763223371488261052/330562672042639856196920630827, 68637265025394809160847707315421156/5448664523278832749693842757921441, 2374461669823017783260269339369142992860/89810337337205000213203610178819112003, 83909587850599995631481905282460882432680900/1480343790329150018514235106577475423145449}}","{24.847142616536598, 0.6919772048870816, 0.4788324520833381, 855321/16483, Sqrt[2614030793/2027409], 2614030793/2027409, 138751024724815824082505/61348083427061331046322, (371146204076901*Sqrt[11/31843647842])/15921823921, {855321/16483, 65634541/16483, 5941911981/16483, 593429505133/16483, 63254803194981/16483, 7052240634489541/16483, 811684642296817581/16483, 95618259013128095293/16483, 11463137752837742961141/16483, 1393111635177088851706741/16483}, {0, 350280126262/271689289, 89817381386610042/4478254550587, 277502049449631648165010/73815069757325521, 175732185375340928269290559410/1216693794809996562643, 305753343676595008208697508381182562/20054763819853173342044569, 285644585352562042046192130792837049846002/330562672042639856196920630827, 406985855620539258922238098455015002245436139970/5448664523278832749693842757921441, 453553612936115853196683757798220841845709825028800210/89810337337205000213203610178819112003, 602312498018899708637049168331738636117505527046179349761762/1480343790329150018514235106577475423145449}}"
"{0.7863322140749202, 0.9665251682711784, 0.9341709009016297, 12611/14982, Sqrt[148558121/224445342], 148558121/224445342, 42315846361689489/22069515315050641, 731761117216/(148558121*Sqrt[148558121]), {12611/14982, 20531/14982, 3385/1362, 73235/14982, 153011/14982, 335891/14982, 771635/14982, 1853075/14982, 4645811/14982, 12120851/14982}, {0, 148558121/224460324, 91470139652/420358071771, 14105282120563163/16794145683394992, 18080901726351706810/23588427246433478451, 19076889139060526776463161/11308858144194123972892224, 4644316461846728797809594041/1764888674128295472519492708, 13686587199465317594596680895348769/2538389963115851785851555816120576, 3138072524443418560789599922808575445/297110612714075714497093822164988044, 1403829385555009223028686608693832132941889/63307537062148015709802092710056545780736}}","{27.638336396062748, 0.70789966439232, 0.5011219348467593, 826301/14982, Sqrt[342129860921/224445342], 342129860921/224445342, 208301075902601474420913/117052841733822802968241, 15878616726504256/(342129860921*Sqrt[342129860921]), {826301/14982, 68408971/14982, 6362646305/14982, 632956048723/14982, 65986472051081/14982, 7120092255212011/14982, 788328337488220865/14982, 89004753978750129283/14982, 10201147192903374956921/14982, 1183052331315752568341851/14982}, {0, 342129860921/224460324, 1984827090813032/420358071771, 69433691967533824806971/16794145683394992, 1253977005441701887845171460/23588427246433478451, 152307114699879878228829926053329001/11308858144194123972892224, 291421900440421924327360432584061568053/882444337064147736259746354, 124216924971297809225496524321467789446832493153/2538389963115851785851555816120576, 261266596287350183962293131562039658329000113977705/148555306357037857248546911082494022, 12222657991521743850157307581978627035247236845982462830609/63307537062148015709802092710056545780736}}"
"{0.7218823866200417, 0.8614443432941693, 0.7420863565935226, 1322/1359, (2*Sqrt[181561/114911])/3, 726244/1034199, 14379828805209/4120549590125, (7494264193*Sqrt[7/363122])/45390250, {1322/1359, 15682/9513, 32309/9513, 78604/9513, 217229/9513, 660232/9513, 307727/1359, 7407724/9513, 175379/63, 97410832/9513}, {0, 9078050/12928167, 7494264193/17569378953, 13695075052580/7958928665709, 14343418901835275/4635507452870799, 55351298106653112580/6299654628451415841, 64608967313517595645753/2853743546688491375973, 5217599792774878338043510340/81442987078942855378893447, 20175552741382461711288165462685/110681019440283340459916194473, 8884663884387685914504931194246380/16712833935482784409447345365423}}","{26.686168136838717, 0.6729576061578646, 0.4528719396857236, 186856/3171, 2*Sqrt[316225346/804377], 1264901384/804377, 22914235066900753701/12499808681602464500, 31667589011749/(19764084125*Sqrt[158112673]), {186856/3171, 47990948/9513, 1555481288/3171, 69611732636/1359, 17786006872196/3171, 6040373152278368/9513, 233424353820304568/3171, 82607883141040433132/9513, 3290860610457876072236/3171, 170260628769565975774184/1359}, {0, 15811267300/10055241, 253340712093992/31885169211, 5657835818987840420/1248245328001, 22350276180563218124745380/320613060742384851, 15721102792051178232693524958880/1016664015614102362521, 146613216659409636497484088115029048/358204621501368732394899, 84986155593790935559067010329608020849940/1460400241861080321974003223, 70122134300641909980842181607214715719813974220/32416504168590399906856949540931, 904603897681487646727392281543719857397572405559880/3807138322911116966838643962751563}}"
"{0.9994155493515569, 1.052213140848871, 1.107152493775046, 3859/4275, (2*Sqrt[16486619/324881])/15, 65946476/73098225, 628784613259017/271808606051161, 44350777433/(16486619*Sqrt[16486619]), {3859/4275, 1468/855, 3203/855, 38504/4275, 98899/4275, 53188/855, 29551/171, 2100704/4275, 6073339/4275, 3552988/855}, {0, 16486619/18275625, 44350777433/78128296875, 209594871086339/111332823046875, 3964755228421658821/1427843455576171875, 7668703028696916545909/1220806154517626953125, 105276964334039922800818463/8698243850938092041015625, 2859086161201819335413874889553/111554977388281030426025390625, 25151224262802572238888758202779237/476897528334901405071258544921875, 25066530634507884064134420307023212849/226526325959078167408847808837890625}}","{25.388031212869006, 0.654011727812159, 0.4277313401158455, 84581/1425, (7*Sqrt[249778594/324881])/5, 12239151106/8122025, 5870191056571545246/2880708072990404293, (17265669800927*Sqrt[2/124889297])/6119575553, {84581/1425, 43005193/8550, 12457641/25, 92080234361/1710, 8796069271921/1425, 6326952527797573/8550, 131059946761460717/1425, 20143001526277546553/1710, 735109519293994956307/475, 1776718537355013424011253/8550}, {0, 6119575553/4061250, 120859688606489/5787281250, 1413194143248705337/305439843750, 2071048161876727299552833/11751797988281250, 70771404106734138831694478563/3349262426660156250, 3480789856255662461418555726486373/2651499421105957031250, 4344783404571639521100858850194738717251/34005480075683898925781250, 483141227048027674766639561669606439848178761/48457809107849555969238281250, 2345566185573586269094547390914322701942792292341/2557495480692059898376464843750}}"
"{0.572076057375235, 0.8162467506797455, 0.6662587579952426, 6311/7350, Sqrt[26534429/44097]/35, 26534429/54018825, 1455255471184377/704075922356041, 28834532512/(26534429*Sqrt[26534429]), {6311/7350, 9029/7350, 7243/3675, 25463/7350, 23803/3675, 92459/7350, 91933/3675, 371783/7350, 381463/3675, 1591139/7350}, {0, 26534429/54022500, 3604316564/49633171875, 485085157061459/972810168750000, 150680941843034647/670327006904296875, 18354017015735251563089/31532182404778125000000, 2710840911285779803024453/6035456788414562988281250, 1016174393987421267884218261319/1216748088544375898437500000000, 950010710629359422448736405423777/978151393056377187103271484375000, 88170846867768579120537768554270418149/51124712810413314312597656250000000000}}","{17.491967894991454, 0.5892309667267641, 0.347193132149757, 370301/7350, Sqrt[47604866399/44097]/35, 47604866399/54018825, 4248701343991769288397/2266223304866639227201, 2850932060003302/(47604866399*Sqrt[47604866399]), {370301/7350, 2513302/735, 281660531/1050, 83664394274/3675, 14901947426561/7350, 137125257097852/735, 129262941557586677/7350, 6209321857999167374/3675, 173121924223428668303/1050, 11982789329867310973792/735}, {0, 47604866399/54022500, 1425466030001651/198532687500, 1416233781330589762799/972810168750000, 144922341151925624377777751/5362616055234375000, 97432625144384189578950874189199/31532182404778125000000, 17575233921938223777050534742261273851/193134617229266015625000000, 9392514375990301877244091611358508757645599/1216748088544375898437500000000, 2352150855437480103574466877768571587707378489951/7825211144451017496826171875000000, 1103394536648175523005472376636727778798007907919631999/51124712810413314312597656250000000000}}"
"{0.8120052394783303, 2.0780363352627313, 4.318235010672163, 1651/8780, Sqrt[11769979/8564890]/3, 11769979/77084010, 41778463/11769979, 5478/Sqrt[11769979], {1651/8780, 1651/8780, 1651/8780, 1651/8780, 1651/8780, 1651/8780, 1651/8780, 1651/8780, 1651/8780, 1651/8780}, {0, 11769979/77088400, 32237972481/338418076000, 491731632162277/5942621414560000, 863146599798212301/13044054004959200000, 4940187855792830564339/91621435330833420800000, 87974307392175540619245963/2011090505511793586560000000, 1254576048382358443488599665033/35314749276787095379993600000000, 1117934886766182663529361615717541/38757937331273837179542976000000000, 63758712221004531896844248244050961091/2722357518148674323491098634240000000000}}","{17.502111617776322, 1.1426215382968754, 1.3055839797799178, 117701/8780, Sqrt[18085910819/8564890]/3, 18085910819/77084010, 1096643498753699410517/327100170152821250761, 2838212396987142/(18085910819*Sqrt[18085910819]), {117701/8780, 3637749/8780, 140812049/8780, 6099152877/8780, 282104535761/8780, 13627921113429/8780, 679271405481329/8780, 34671047170487997/8780, 1802912338481525201/8780, 95164523166454019109/8780}, {0, 18085910819/77088400, 1419106198493571/338418076000, 1096643498753699410517/5942621414560000, 80093620057474678722531951/13044054004959200000, 21926893231154064813590346974059/91621435330833420800000, 18551531972281928622179162626760589393/2011090505511793586560000000, 13029206570337778296707903680247368851525353/35314749276787095379993600000000, 579519775099999071362362423187349381809340399111/38757937331273837179542976000000000, 1676085816863059556558775532019328903659334508892354891/2722357518148674323491098634240000000000}}"
"{0.7141285427278166, 0.8647257216881684, 0.7477505737491237, 8411/8807, 4*Sqrt[2204023/51705897], 35264368/51705897, 535848413983447/233170434457392, 25453574209/(17632184*Sqrt[13224138]), {8411/8807, 14039/8807, 26849/8807, 57131/8807, 131681/8807, 322739/8807, 830729/8807, 2224331/8807, 6144401/8807, 17383139/8807}, {0, 52896552/77563249, 152721445254/683099533943, 6430180967801364/6016057595436001, 56887533403306161150/52983419243004860807, 1262744064691138499255892/466624973273143809127249, 18369899227870850669977594494/4109566139616577526983681943, 345817350797792572437675114424164/36192948991603198280145286872001, 5901600738381947917402723693901063070/318751301769049367253239541481712807, 107188383440157051221753846237032639729332/2807242714680017777399280641829444691249}}","{22.85358467503777, 0.632483375017857, 0.40003521967397915, 1006269/17614, Sqrt[405043585933/34470598]/3, 405043585933/310235382, 338911137819295433720953/164060306505463555480489, 76534212874409652/(405043585933*Sqrt[405043585933]), {1006269/17614, 80482621/17614, 7471991577/17614, 756315037141/17614, 80931487814049/17614, 8993541804546781/17614, 1026429544517184057/17614, 119455101073771264741/17614, 14108968780989567414609/17614, 1685786257504062082554541/17614}, {0, 405043585933/310252996, 19133553218602413/1366199067886, 338911137819295433720953/96256921526976016, 18904689496996534847426861745/211933676972019443228, 360248778863432140763925332193195973/29863998289481203784143936, 61578012389330428835666473501772979634143/131506116467730480863477822176, 437975176426730736383464152784081079734079244913/9265394941850418759717193439232256, 23990889834663149137151842097772932823403250648998905/10200041656609579752103665327414809824, 585131023063999332692691444711550968641717066442029523730813/2874616539832338204056863377233351363838976}}"
"{1.5282918046372866, 1.3301048073635737, 1.7691787985716896, 7239/8380, 3*Sqrt[10300551/70220210], 92704959/70220210, 11099611200040319/2864736474397227, 400909681226/(92704959*Sqrt[10300551]), {7239/8380, 4329/2095, 25599/4190, 84981/4190, 299877/4190, 1096593/4190, 4104909/4190, 15622641/4190, 60187197/4190, 234006753/4190}, {0, 92704959/70224400, 601364521839/294240236000, 33298833600120957/4931466355360000, 187649044303358664399/10331422014479200000, 3754305691099524498806079/69261853185068556800000, 234234304649167027738786456077/1451035824227186264960000000, 11936777523967570327108822273511673/24319360414047641800729600000000, 38327619860544817944418334514335176719/25474530033714904786264256000000000, 7935368882552882313200953907887238331019191/1707812493460247216871155722240000000000}}","{57.52268446915186, 1.1459273362991058, 1.313149460077564, 367087/8380, Sqrt[176940094751/70220210], 176940094751/70220210, 23157721954108244476571/4472542447213265393143, 125012197006985886/(176940094751*Sqrt[176940094751]), {367087/8380, 9298716/2095, 1314840169/2095, 430670966019/4190, 37808573826643/2095, 13773489267532797/4190, 1282410732952168834/2095, 484832605469022179859/4190, 46343411326864346024413/2095, 17880399336885591907955337/4190}, {0, 176940094751/70224400, 62506098503492943/294240236000, 162104053678757711335997/4931466355360000, 46406736776789946114637665807/10331422014479200000, 45514508266238514828412241312886751/69261853185068556800000, 140306112829131180629558630263291479902829/1451035824227186264960000000, 351946386659793500471605589511784096740795599993/24319360414047641800729600000000, 55768495096169099393089952247592912508671825463601807/25474530033714904786264256000000000, 571272702240134321109249949733894963626548251957468885348759/1707812493460247216871155722240000000000}}"
