"{1.5618533245712063, 2.2938477044540138, 5.261737291228949, 9005/30337, Sqrt[53332543/7189869]/4, 53332543/115037904, 381164540471104187/45509762285549584, 10752075721671/(426660344*Sqrt[106665086]), {9005/30337, 16737/30337, 36683/30337, 90021/30337, 237035/30337, 652077/30337, 1845203/30337, 5320581/30337, 15538715/30337, 45777117/30337}, {0, 426660344/920333569, 21504151443342/27920159482753, 1524658161884416748/847013878228277761, 111511725186768540806310/25695860023811262435457, 8519512527575104536244638764/779535305542362268504459009, 667030194245060053645581060675462/23648762564238644139619772956033, 53089119018898092120496076857362682268/717432509911307747263645052167173121, 4270776184919555051169113546215612952961030/21764750053179343128737199947595530971777, 345957824290462125112854410235629118861328878284/660277222363301732496500434810205623090798849}}","{41.98614923754086, 1.1880605955508152, 1.4114879787005576, 39235/1319, Sqrt[24986649343/312603]/8, 24986649343/20006592, 3628557435980144548151/1248665290780084663298, (1298232707627961*Sqrt[23/49973298686])/24986649343, {39235/1319, 64730219/30337, 5671883357/30337, 539967774131/30337, 54109702930445/30337, 5629530870002099/30337, 602900626895938637/30337, 66053131082468145491/30337, 7368186585668423305805/30337, 36253484405515739370373/1319}, {0, 49973298686/40014503, 2596465415255922/52779129457, 315526733563490830274/69615671753783, 29588275649777026979296770/91823071043239777, 3227036659020282113443952839226/121114630706033265863, 348780935009897108516182561560908202/159750197901257877673297, 39045595666659207696646224921471298120514/210710511031759140651078743, 4424895236151801288412498352855731521391971570/277927164050890306518772862017, 508791508305114982205666722215555976447576629835466/366585929383124314298261405000423}}"
"{0.8622892052913259, 2.5021201526476355, 6.260605258285427, 5456/39613, 2*Sqrt[11647537/392287539], 46590148/392287539, 1010107993/186360592, 28701/(4*Sqrt[11647537]), {5456/39613, 5456/39613, 5456/39613, 5456/39613, 5456/39613, 5456/39613, 5456/39613, 5456/39613, 5456/39613, 5456/39613}, {0, 186360592/1569189769, 5348735350992/62160314319397, 188244323559411856/2462356531134273361, 6399593816940876586320/97541329267821970649293, 218756065719191639559949072/3863904676286231723330443609, 7471149934491160636635632616912/153060855941726497256288862683317, 36456712025835751591703145755108848/866171383774230247973338673924890903, 8716736567687117260044817287003882857040/240181529178140079690775054231306923383773, 297737717277745842210309484672589045443931152/9514310915333662976790672223264761156001399849}}","{15.757301524030751, 1.100436109135765, 1.2109596302898615, 515454/39613, 2*Sqrt[20108447770/392287539], 80433791080/392287539, 91553037798241503235873/25878378990004350265600, 24068771284979487/(128694065728*Sqrt[20108447770]), {515454/39613, 14829172/39613, 557714046/39613, 23261706004/39613, 1023874087134/39613, 46680106296772/39613, 2184005751623166/39613, 104255860718172724/39613, 5057169591461030814/39613, 248518347748581617572/39613}, {0, 321735164320/1569189769, 240687712849794870/62160314319397, 366212151192966012943492/2462356531134273361, 460814064378071500419051999510/97541329267821970649293, 649876267903386362627847158534109580/3863904676286231723330443609, 917214531306007738270401028525660261569150/153060855941726497256288862683317, 190340292951041373800359707415475370711426542716/866171383774230247973338673924890903, 1960760609195860760260461139434120313233600409952071110/240181529178140079690775054231306923383773, 2924062722539128377899117109562067578272286561716040212868540/9514310915333662976790672223264761156001399849}}"
"{1.3628769196341428, 1.570122684027421, 2.4652852428974725, 26837/48545, Sqrt[887761213/73642765]/4, 887761213/1178284240, 10417986050120996461/1576239942614462738, (35126868106284*Sqrt[2/887761213])/887761213, {26837/48545, 51411/48545, 128483/48545, 77115/9709, 1285307/48545, 4548231/48545, 16691723/48545, 12548139/9709, 239760827/48545, 927112551/48545}, {0, 1775522426/2356617025, 140507472425136/114401973478625, 20835972100241992922/5553643802519850625, 2973187207302783608428728/269601638393326148590625, 90771635537235278910644416426/2617562307160803576666378125, 71052523166443882102567058491109808/635347811005606048146346630390625, 1621670915106887234588927670832964682374/4406137069323877943894913881758984375, 1838050875883497261466333817691716742854306856/1497271468212293583504650160729929275390625, 300454430706465371092149205101676424274146471533634/72685043424365792011233242052634416673837890625}}","{39.22812666414214, 1.0767294260781548, 1.1593462569825925, 1642589/48545, Sqrt[781991525941/147285530]/2, 781991525941/589142120, 1915310257083610454552857/611510746643533675935481, 3282140617685252709/(3127966103764*Sqrt[781991525941]), {1642589/48545, 120013693/48545, 2241351583/9709, 1151131637953/48545, 124176288354299/48545, 13805476033849033/48545, 313294743201616279/9709, 180334284260535150433/48545, 20980539434570318354699/48545, 2460191582434456998414073/48545}, {0, 3127966103764/2356617025, 6564281235370505418/114401973478625, 30644964113337767272845712/5553643802519850625, 110249772018377715118978607680146/269601638393326148590625, 90423627825772362289831943422641022544/2617562307160803576666378125, 1812694225321485600050154936870652610527798434/635347811005606048146346630390625, 1064510221760834959360201350485790464984229147201184/4406137069323877943894913881758984375, 30712073483248542629180617558801868023781325485579825619282/1497271468212293583504650160729929275390625, 127530192132748361098519145820896991582991968983740379752264754416/72685043424365792011233242052634416673837890625}}"
"{0.9510846321452227, 1.2728869299604193, 1.6202411364640614, 25588/43591, Sqrt[530410826/950065845], 530410826/950065845, 686467864395006079/281335644338002276, 3771761648814/(265205413*Sqrt[265205413]), {25588/43591, 39356/43591, 67552/43591, 125924/43591, 248608/43591, 511796/43591, 1091632/43591, 2411684/43591, 5532928/43591, 13218836/43591}, {0, 1060821652/1900175281, 30174093190512/82830540674071, 2745871457580024316/3610666098523428961, 160074543558762350541360/157392545900734791838951, 11796551391684749459076455212/6860898468358930311051713041, 861249837400267529730243666328992/299073425134234131189055223170231, 69066292793476125698319946705826707516/13036909675026400012662106233213539521, 5893078635985510486019763853649880981783120/568291929644075802951953872812011401259911, 536580111165480748848080549917684264697144484172/24772413505114908326478621269748388992320780401}}","{32.58622355707582, 0.9284289793661122, 0.8619803697268009, 1647910/43591, 2*Sqrt[97531106001/316688615], 390124424004/316688615, 609298227287668436949589/228295599306679157088024, 263147339685257873/(1170373272012*Sqrt[65020737334]), {1647910/43591, 115995364/43591, 10106890516/43591, 977318775256/43591, 100346719700380/43591, 10701769583945224/43591, 1170825327253047436/43591, 130415274390111321256/43591, 14718809150343799454620/43591, 1677810403824901691806984/43591}, {0, 2340746544024/1900175281, 3157768076223094476/82830540674071, 14623157454904042486790136/3610666098523428961, 39174929143045256133173887330380/157392545900734791838951, 139797165336728876626111694049310141224/6860898468358930311051713041, 450437575323718656117865442710215316164321996/299073425134234131189055223170231, 1553695358431525764500061833631688029178021218100056/13036909675026400012662106233213539521, 5283535124815734304907102213031926101387985197996518360780/568291929644075802951953872812011401259911, 18316539336054472157480404757303785990392155637866906302153388424/24772413505114908326478621269748388992320780401}}"
"{0.8663748176577547, 1.6463782467243788, 2.7105613312872396, 14313/44780, (17*Sqrt[1921379/501300905])/2, 555278531/2005203620, 1206889501963296917/308334246989517961, 17939739866694/(9439735027*Sqrt[1921379]), {14313/44780, 3395/8956, 22299/44780, 32947/44780, 54243/44780, 19367/8956, 182019/44780, 352387/44780, 693123/44780, 274919/8956}, {0, 555278531/2005248400, 8969869933347/44897511676000, 1206889501963296917/4021021145702560000, 19526746592652811842543/45015331726140159200000, 1121933180967778271762444491/1612629243757245063180800000, 206122674317006560760615330678001/180533843838623584823090560000000, 30744148134071676955510174985258824553/16168611054187128256755990553600000000, 288080400740444428969941326504293295086023/90503800375812450417191657123776000000000, 173155560356536950758365717780920788435748010859/32422081446631052237454739248021514240000000000}}","{25.88748646611379, 1.0534256025615552, 1.1097055001321756, 1044639/44780, Sqrt[1210961988619/501300905]/2, 1210961988619/2005203620, 4004746295417023407749317/1466428937880083085527161, 1426592373883482258/(1210961988619*Sqrt[1210961988619]), {1044639/44780, 51412073/44780, 634498011/8956, 212546719241/44780, 14803019974359/44780, 1054861173339833/44780, 15270810459894027/8956, 5591914092392201321/44780, 413389273177331311959/44780, 30800677665744650522393/44780}, {0, 1210961988619/2005248400, 713296186941741129/44897511676000, 4004746295417023407749317/4021021145702560000, 1997224875456001312582131912549/45015331726140159200000, 3771152578669301003860911672437735459/1612629243757245063180800000, 21225404623112790230891361395653739607597507/180533843838623584823090560000000, 99433772243198049239249471478998048481183103879753/16168611054187128256755990553600000000, 29112551565604749743066996144988864613046050642218544989/90503800375812450417191657123776000000000, 553403390657682190928408588776301636076298795778388902079055891/32422081446631052237454739248021514240000000000}}"
"{0.8783894290601281, 1.2869094523120268, 1.6561359384500407, 12472/23515, 2*Sqrt[128803883/1105886935], 515215532/1105886935, 86626285343823341/33180880551755378, 1887336613323/(128803883*Sqrt[257607766]), {12472/23515, 3514/4703, 27766/23515, 48158/23515, 88942/23515, 34102/4703, 333646/23515, 659918/23515, 1312462/23515, 523510/4703}, {0, 257607766/552955225, 3774673226646/13002742115875, 173252570687646682/305759480854800625, 5219856209348534197278/7189934192300636696875, 37476041266631236509012146/33814260506389894385403125, 6359799470367620963948166948078/3975711679038791832363772421875, 220910318427317982343819770821004298/93488860132597189938034108500390625, 7616673151521722098288976597269763950686/2198390546018022921392872061386685546875, 263397471726800999835886748267971320347657434/51695153689613808996553386523507910634765625}}","{16.354544330890615, 0.6713521530995508, 0.45071371347140265, 341305/9406, Sqrt[262510599129/442354774], 262510599129/442354774, 70602282259255732321195/22970604885022178519547, (19381233777850468*Sqrt[5/262510599129])/87503533043, {341305/9406, 89831609/47030, 5942205899/47030, 448302811517/47030, 7297127582551/9406, 3108295045722509/47030, 272685948396539939/47030, 24408020150948017997/47030, 443387629780270716247/9406, 203628757152798382156109/47030}, {0, 262510599129/442364180, 14535925333387851/1040219369270, 42361369355553439392717/39137213549414480, 451014769092983830167321867/9203115766144814972, 10313939126835023888456266606762209/3462580275854325185065280, 1318564859811823349510963046102657963561/8142257518671445672681005920, 2922612423999368356928457931646723944449524757/306344296882494471988950166734080, 19864473611214739289671258691457934847839536480579/36018430705959287544100815853759456, 887358086760637065486704606934984842789313662574427190889/27103148737620244691184981913636915450880}}"
"{0.7691274419253089, 1.488316845548988, 2.21508703274489, 25/72, Sqrt[1103371/114766]/6, 1103371/4131576, 3690779856981/1217427563641, (44134786*Sqrt[797/1103371])/1103371, {25/72, 22243/57384, 26879/57384, 36151/57384, 54695/57384, 91783/57384, 165959/57384, 314311/57384, 611015/57384, 1204423/57384}, {0, 1103371/4131648, 22067393/148739328, 1543613491/7139487744, 108745790105/385532338176, 48479176364231/111033313394688, 926729316288881/1332399760736256, 653236029681081493/575596696638062592, 9663007116184344905/5180370269742563328, 1019974764036175971499/331543697263524052992}}","{19.557409472911253, 0.8273323369498339, 0.6844787957628735, 204952/7173, (2*Sqrt[57502502770/45734251])/3, 230010011080/411608259, 578919962535367630497/330653782481385767290, 1492149115338919/(23001001108*Sqrt[28751251385]), {204952/7173, 9864293/7173, 2188616923/28692, 64959209881/14346, 8066007419743/28692, 259431284567281/14346, 34423297366503223/28692, 1174463645200513741/14346, 164510634165598859743/28692, 5901095158702642534201/14346}, {0, 28751251385/51451929, 7460745576694595/1476258746868, 964866604225612717495/1764867331880694, 939324237123699576562099135/75956360229481308372, 212550539685101839990612998929645/272417485963034712476178, 37009567543363856530158215901437135285/1302700417875231995061083196, 21420688437930972743012877740962257773908585/14016405146128558650859724647362, 14079046885314542956874502900037693798663637769935/201079348226360302405233609791055252, 294493115030448883658329485684697556427740565082147405/80130120268204580508485593501735517922}}"
"{1.240730286806949, 2.298393704643807, 5.282613621546284, 12427/52910, Sqrt[815780341/2799415190], 815780341/2799415190, 5354870887447070857/665497564762076281, 54913210745196/(815780341*Sqrt[815780341]), {12427/52910, 1667/4810, 6233/10582, 11969/10582, 126277/52910, 286357/52910, 137633/10582, 347345/10582, 4568677/52910, 12437077/52910}, {0, 815780341/2799468100, 13728302686299/37029964292750, 5354870887447070857/7837021642917610000, 69519496532159525257191/51832101890846343137500, 12492852999723623474007052121/4387898417671488024648200000, 1862503311556250491734993989752857/290204631598748039230170327500000, 935567897627185147955959181750332125073/61418908231559035022673248112100000000, 7661817657684474739999665390465441935006271/203104652158236783940602597350700687500000, 16606183629852720536390981442775885989096726178309/171940274331076931812756534813209174010000000000}}","{22.110183227063636, 1.0415722699370118, 1.0848727935017393, 1078329/52910, Sqrt[1261459117049/2799415190], 1261459117049/2799415190, 6854185630719930621446897/1591279103986042682468401, 1958124512731107048/(1261459117049*Sqrt[1261459117049]), {1078329/52910, 45818419/52910, 2605067097/52910, 171841795771/52910, 12315767221809/52910, 926873811602419/52910, 71908914730555497/52910, 5691149089996115371/52910, 456631398246648747489/52910, 36999262195470428682019/52910}, {0, 1261459117049/2799468100, 244765564091388381/18514982146375, 6854185630719930621446897/7837021642917610000, 1219972042383667665967096082781/25916050945423171568750, 12446484780199543781586963121244825749/4387898417671488024648200000, 24683929233675226312851469915577401575929943/145102315799374019615085163750000, 640139249714848382133351181536059874525420069517793/61418908231559035022673248112100000000, 65319243474063320084047493593064511220669239821412477981/101552326079118391970301298675350343750000, 6878681264494312843278402399314340282387493188497030642664865241/171940274331076931812756534813209174010000000000}}"
"{0.9480948307272237, 1.2824459595571638, 1.6446676391844945, 30457/52834, Sqrt[1525612273/2791378722], 1525612273/2791378722, 8810579106675734689/2327492807528226529, 68625630344232/(1525612273*Sqrt[1525612273]), {30457/52834, 46433/52834, 84643/52834, 179837/52834, 426547/52834, 1088933/52834, 2920603/52834, 8104637/52834, 23034787/52834, 66581333/52834}, {0, 1525612273/2791431556, 8578203793029/18435311853713, 8810579106675734689/7792090131832581136, 55509145033954133625525/25730455626577661983714, 104136764862608265723925565713/21751086281193667091960727616, 1547506943993178411108821212760559/143649611572573275892081635357968, 1521095884519768678933748856316015729729/60716668622602691667857928980023050496, 5928947491662362231340211523186004711695445/100247014687705956611862681866579307809552, 23921262079067806482760815816697107323921259093553/169486424768328208372196893879643236761915851776}}","{24.562248468922345, 0.8051606182860712, 0.6482836212388084, 2001781/52834, Sqrt[865901915187/930459574], 865901915187/930459574, 3610685534568206883323323/2249358380173543623734907, 316734180669252352/(2597705745561*Sqrt[288633971729]), {2001781/52834, 125011033/52834, 8802547045/52834, 657390140665/52834, 51040707385501/52834, 4079041508971393/52834, 333482931015491605/52834, 27774084958831308265/52834, 2349308181491166283981/52834, 201363985028295289828753/52834}, {0, 2597705745561/2791431556, 118775317750969632/18435311853713, 10832056603704620649969969/7792090131832581136, 334564773561094032955682398410/12865227813288830991857, 57166130435719245250402109275830716361/21751086281193667091960727616, 1473801641910261736527221699302773325922979/17956201446571659486510204419746, 360836496940732498583066428944672089735452284672609/60716668622602691667857928980023050496, 6166543627459762314034596065154498830957377025947478655/25061753671926489152965670466644826952388, 2593736723697367803874266729515386935668502911817336596612455161/169486424768328208372196893879643236761915851776}}"
"{0.9022221563395533, 2.1374466375698935, 4.568678128458844, 5407/27380, Sqrt[133565831/547590]/37, 133565831/749650710, 14362156887647531/2548547315817223, 420142035258/(19080833*Sqrt[133565831]), {5407/27380, 2973/13690, 1756/6845, 459/1369, 3373/6845, 5529/6845, 9841/6845, 3693/1369, 35713/6845, 70209/6845}, {0, 133565831/749664400, 1470497123403/10262905636000, 100535098213532717/561996712627360000, 947228989678348930707/3846867497934279200000, 32453129316994803677456791/84261785674752451596800000, 3729651631039127856134454754449/5767719229436805311800960000000, 356106402282784673069889766259854553/315840305003959458874220569600000000, 2163795321228775186080561952918725045027/1080963443876051247997019899456000000000, 848506109306540320696177912720115768125851359/236774232746610265361267238776842240000000000}}","{16.577873438601753, 0.9727023764642282, 0.9461499131791571, 119934/6845, Sqrt[36291539534/91265]/37, 36291539534/124941785, 2792164218908660751124/987806881310913702867, 3965846622297838/(18145769767*Sqrt[54437309301]), {119934/6845, 3271701/5476, 692278287/27380, 6531508695/5476, 1641683892111/27380, 17197689634779/5476, 4634480516306667/27380, 51019384724393511/5476, 14271947318184776151/27380, 161810392588421151027/5476}, {0, 54437309301/187416100, 5948769933446757/1282863204500, 2094123164181495563343/8781198634802500, 454139578406319013675770909/60107304655223112500, 25478998993178971308130568482311/82286900073000441012500, 33244287572261288879282071267465048881/2816269154998440093652812500, 9221548328508264293069391886936195519415487/19277362365964322441053501562500, 2557312016589197630811482714626667410273106597973/131953545395025787109011218195312500, 724944120397359792902510493103385441012250477599646939/903222018228951512761181788546914062500}}"
