"{1.3204040180876222, 1.0693844373849852, 1.1435830749212015, 21230/18387, (2*Sqrt[257706814/8347471])/9, 1030827256/676145151, 85894803960820815/33206400991015298, 1192091942279/(128853407*Sqrt[128853407]), {21230/18387, 52544/18387, 153608/18387, 497720/18387, 1718600/18387, 6185144/18387, 22899848/18387, 86503160/18387, 331547720/18387, 1284415544/18387}, {0, 515413628/338081769, 9536735538232/6216309486603, 229052810562188840/38099760843389787, 26878826835099612728600/2101620907882224040707, 1442172624525891558459888808/38642503633230453436479609, 23206287555981596582545170234184/236839904768069449112183523561, 3597930014516255354939737393674377000/13064325986911478882477155343148321, 183530365780252618825739163330583099415320/240213761921341362212107455294468178227, 1056790469790770306754519460330852745624593832/490756715605300402999335531166598488117761}}","{50.25531476107492, 0.82933336299957, 0.6877938269841765, 2686981/36774, Sqrt[4965644846513/16694942]/9, 4965644846513/1352290302, 66099268920539233231512225/24657628741701115328259169, 9872881305861897704/(4965644846513*Sqrt[4965644846513]), {2686981/36774, 331362151/36774, 51245225929/36774, 8836563213175/36774, 1619662009173601/36774, 308289016187141311/36774, 60164636596633768489/36774, 11948686857086146715815/36774, 2403761921603965225234801/36774, 488396063806708670393189071/36774}, {0, 4965644846513/1352327076, 1234110163232737213/6216309486603, 22033089640179744410504075/609596173494236592, 16112041598827692721528604036005/4203241815764448081414, 1328911963801236428076210578796109881553/2473120232526749019934694976, 258480479294017260647175659161807358501113741/3789438476289111185794936376976, 30964334335500073410336381070352274306262687281461825/3344467452649338593914151767845970176, 4771423670069328546846098524876546879277389787872420227445/3843420190741461795393719284711490851632, 85375656068920920381238037139482475673785423462765978423702846377/502534876779827612671319583914596851832587264}}"
"{1.0333613324936415, 0.8860688676815166, 0.785118038274405, 19394/14735, Sqrt[221473198/162836485], 221473198/162836485, 35959815610470147/12262594358086801, (2625569106501*Sqrt[3/221473198])/442946396, {19394/14735, 27340/8841, 128852/14735, 1252016/44205, 1492164/14735, 3445432/8841, 23365612/14735, 297688976/44205, 435632564/14735, 1177725544/8841}, {0, 885892792/651360675, 3500758808668/3199266515375, 767142733023363136/141423576312151875, 8093957216637168131396/694625465653185959375, 248194640212306768564008632/6141183741839817066834375, 18398168615107394728684403112684/150817237393349507466340859375, 393425146741807424689878231865561552/952410854139002139649942526953125, 45594602286981002085042550598758586472532/32745472516722458564731107314193359375, 7019980554308054762068975057976057972858858248/1447513612601716280853938598823917451171875}}","{41.8995559759398, 0.7728500987688602, 0.597297275167037, 3100918/44205, Sqrt[1435824241949/488509455], 1435824241949/488509455, 10969964456305211444119719/4123182507536840982637202, 4938632284678957117/(5743296967796*Sqrt[1435824241949]), {3100918/44205, 49635592/6315, 47655736042/44205, 7340690346424/44205, 1217713979140138/44205, 212229095954854024/44205, 38249872679546162602/44205, 1007807196193733986792/6315, 1322260883099393783099818/44205, 250688484122885610554878504/44205}, {0, 5743296967796/1954082025, 9877264569357914234/86380195915125, 29253238550147230517652584/1272812186809366875, 340096061032159247454967389818122/168793988153724188128125, 418476876655737049251719414210460496736/1492307649267075547240753125, 3473443042985964286200061867384053229595254694/109945766059751790942962486484375, 8432326960538082703420642752332912057497307373968744/2082922538001997679414424306446484375, 317173339591128673337932025000429659361108510151279163477754/644529135546648151929602385265267892578125, 196612562735594176613792694552378098723946250248000190646367520976/3165712270759953506227563715627907465712890625}}"
"{0.9473468522342724, 1.0961922282703966, 1.2016374013204174, 18400/23339, Sqrt[271211762/363131501], 271211762/363131501, 190957592148879539/55166864885358483, 2807485783175/(135605881*Sqrt[406817643]), {18400/23339, 31937/23339, 68125/23339, 167843/23339, 449305/23339, 1258307/23339, 3614545/23339, 10541723/23339, 31040185/23339, 91969427/23339}, {0, 406817643/544708921, 8422457349525/12712961507219, 572872776446638617/296707808616984241, 24641152697380791638505/6924863545311795200699, 1296323443275692550142204593/161619390284031988189113961, 64595124380185625071348781784345/3772034949839022572345730735779, 3324054017653280230782318865222583217/88035523694292947815977009642346081, 170271882791107648648802282885018804329785/2054661087501103109077087428042715184459, 8770743175454746618618701271662553620974694993/47953735121188245462750143483088929690088601}}","{19.06537124446548, 0.600637317439411, 0.36076518710081174, 1233397/23339, 2*Sqrt[274404417323/1089394503], 1097617669292/1089394503, 179198351219722337457244/75297784246375142486329, 233122192943459685/(548808834646*Sqrt[548808834646]), {1233397/23339, 88696045/23339, 7600659964/23339, 722922939859/23339, 73667457144772/23339, 7890687233758375/23339, 877861181895087184/23339, 100586746024778710099/23339, 11794784032786615729612/23339, 1408433556935637761205055/23339}, {0, 548808834646/544708921, 233122192943459685/12712961507219, 716793404878889349828976/296707808616984241, 738992945362382670019367148705/6924863545311795200699, 1496431524897454643359610535334382536/161619390284031988189113961, 2156466812275814034121862615984859557974905/3772034949839022572345730735779, 3909548477305650290642184016076930734945361498776/88035523694292947815977009642346081, 6382642787185422122506950542369650651232841497105509185/2054661087501103109077087428042715184459, 11289767859311431888197012226839965047818727541339296122195976/47953735121188245462750143483088929690088601}}"
"{1.3990321711920488, 1.5135106463517736, 2.2907144766201633, 28841/47223, Sqrt[952691734/13765213]/9, 952691734/1114982253, 3518780255414442933/907621540031926756, 14173830929684/(476345867*Sqrt[476345867]), {28841/47223, 19321/15741, 135533/47223, 118249/15741, 1009781/47223, 1022401/15741, 9814253/47223, 10921849/15741, 113282021/47223, 134375281/15741}, {0, 1905383468/2230011729, 113390647437472/105307843878567, 4691707007219257244/1657650770492523147, 1571645586539754838500560/234837727004905261712343, 197956651232678332589559231988/11089741982352641173841973489, 8680065132214684790589151697818384/174563628544212924717446504690349, 3589301360044865650709766836363626009652/24730254692230100831795928872977052481, 512097322473885984198638654719119415683618640/1167836817331182051579899149168595349310263, 8348940045947022592681303754687053144389937065812/6127639780536712224639730835687619797830949961}}","{47.74033795974292, 1.116699734225144, 1.247018296418507, 66958/1749, 2*Sqrt[6289572061/13765213], 25158288244/13765213, 159798347997085490094/39558716710511787721, (481658126604876*Sqrt[2/6289572061])/6289572061, {66958/1749, 155517908/47223, 5866869064/15741, 2269160069936/47223, 11569061349568/1749, 44587291816174208/47223, 2168871501802673744/15741, 963437960284848912416/47223, 48040614062812779631552/15741, 21722538022769345989975808/47223}, {0, 50316576488/27531009, 1712562227928448/16050578247, 378781269326424865408/28072461354003, 200375528810402033183271520/147296204724453741, 13164488012227295944502547004096/85873687354356531003, 2558748999967940177885258532005366128/150193079182769572724247, 1523043310566186418979507582389435180819424/788063086471991948084124009, 11245677697495175061218352082013536636941823360/51048975490352367303671588583, 6775365336184918517470056253199466401894941575912832/267853974397878871242364825295001}}"
"{1.0801741784120638, 1.2294430096686142, 1.5115301140230202, 33295/46591, 7*Sqrt[17097769/1085337345], 837790681/1085337345, 4078159421231696611/1403786450340887522, 2549295355839/(451118059*Sqrt[34195538]), {33295/46591, 59757/46591, 124639/46591, 290277/46591, 729175/46591, 1929837/46591, 5299759/46591, 14945397/46591, 42954055/46591, 125123517/46591}, {0, 1675581362/2170721281, 66281679251814/101136075203071, 8156318842463393222/4712030879786280961, 683938414131568002364350/219538230720122616253951, 70239006846492624851325643862/10228505707481232813887831041, 7043955160905880375172340892325214/476556309417258118031847936031231, 733327977148058989539519226125202909142/22203235012059472977221827187631083521, 76772292202136977070805178886158179079472670/1034470922446862905481742150498919812326911, 8106406662395990101648364866342663300221529987862/48197034747721789629299848533895172976123110401}}","{42.73245526091118, 0.8946065445609358, 0.8003208695712576, 2487687/46591, Sqrt[825458118689/361779115], 825458118689/361779115, 9544437325140772564933867/4088286634257499266472326, 1112801495964604733/(825458118689*Sqrt[4952748712134]), {2487687/46591, 239130633/46591, 27195910275/46591, 3420219315633/46591, 459771114047427/46591, 64679777323989633/46591, 9393335505139995555/46591, 1395899600119461229233/46591, 211025636532742650931587/46591, 32325542239754852818574433/46591}, {0, 4952748712134/2170721281, 6676808975787628398/101136075203071, 57266623950844635389603202/4712030879786280961, 183184600007650908434692909302630/219538230720122616253951, 1011366519817576695310629628306607130354/10228505707481232813887831041, 4355207659857111468453379748271148714494203478/476556309417258118031847936031231, 21884908112583615774808690797552793217577054508526322/22203235012059472977221827187631083521, 104119829271009941091996164565443470874417454354558726775590/1034470922446862905481742150498919812326911, 518076164107422060665749596344075199457917041142292789769070653874/48197034747721789629299848533895172976123110401}}"
"{1.1155909343554387, 1.1483035170986409, 1.3186009673811085, 38758/45811, (2*Sqrt[247592018/116588995])/3, 990368072/1049300955, 3988675132561004263/980828918036997184, 53841195807753/(3961472288*Sqrt[123796009]), {38758/45811, 76028/45811, 188794/45811, 8996/751, 1750978/45811, 5918348/45811, 20805994/45811, 75296516/45811, 278649298/45811, 1049374268/45811}, {0, 1980736144/2098647721, 107682391615506/96141150746731, 15954700530244017052/4404322256858493841, 1761748276791675498055530/201766406908944461350051, 229106594364965480384037334444/9243120866905654718907186361, 29792742782790986488492239737559066/423436610033814948327857114383771, 4024473811897464202879272552737881564492/19398054542259096597847462267034933281, 552852180491587249877784984154607434931165610/888644276635431474243990093915137328535891, 77135838685968362783269849124937347681486962918444/40709682956945751266591430192346356157557702601}}","{25.33395138221212, 0.7080402502925964, 0.5013209960344026, 2315031/45811, Sqrt[1343352660587/116588995]/3, 1343352660587/1049300955, 9551103187176109801483223/3609192741412343246369138, (982634089645195377*Sqrt[2/1343352660587])/1343352660587, {2315031/45811, 175636285/45811, 16676004561/45811, 1774646484553/45811, 200594490919041/45811, 23479124258220385/45811, 2810193502081429161/45811, 341622864216066625513/45811, 42013426536275952084081/45811, 5213813558257957399014385/45811}, {0, 2686705321174/2098647721, 3930536358580781508/96141150746731, 19102206374352219602966446/4404322256858493841, 51883277190759834739925585734980/201766406908944461350051, 194179240264058458156505985588520269214/9243120866905654718907186361, 634449465493330498829343446374092125299738548/423436610033814948327857114383771, 2269900716659380928851827909545075583906763091096686/19398054542259096597847462267034933281, 7887112870120222171580673853023582030246949062894831263460/888644276635431474243990093915137328535891, 28204450028554681001027342314507578263787628066642035105974206654/40709682956945751266591430192346356157557702601}}"
"{1.0799311962240616, 1.0749644806281362, 1.1555486346121187, 22322/23885, Sqrt[1151530222/1140962565], 1151530222/1140962565, 862474541778081587/331505463044842321, 11100100251576/(575765111*Sqrt[575765111]), {22322/23885, 44967/23885, 106538/23885, 56115/4777, 789542/23885, 2322987/23885, 7067738/23885, 4423227/4777, 70990862/23885, 233479107/23885}, {0, 575765111/570493225, 11100100251576/13626230679125, 862474541778081587/325462519770900625, 35815884608256733925928/7773672284727961428125, 415584133403264011012024831/37134832504145471742153125, 110872358374155714207038990758488/4434827371807572962806636953125, 6493578903004320096325489384743034163/105925851775623880216636523625390625, 388417964199831275323731892027808804215176/2530038969660776378974363366792455078125, 24358058304759940505986485504375540411665972459/60429980790347643811802669015837789541015625}}","{46.35097240670035, 0.8776933567924609, 0.770345628557618, 1437138/23885, 22*Sqrt[6574430078/1140962565], 3182024157752/1140962565, 3311245611217600568625461/1265659717564665622711688, 1898014786968562839/(35002265735272*Sqrt[3287215039]), {1437138/23885, 153082592/23885, 20553691887/23885, 3046711455818/23885, 474501945751143/23885, 76089994160348222/23885, 12441972317179366587/23885, 2063372603367632068538/23885, 345895042844941699802463/23885, 58483628062954187042915702/23885}, {0, 1591012078876/570493225, 1898014786968562839/13626230679125, 6622491222435201137250922/325462519770900625, 14289368672266376099532954645147/7773672284727961428125, 7965748470731458868290328837911465826/37134832504145471742153125, 100851841701314594499013718582228128918285467/4434827371807572962806636953125, 272946994048337154280520264623539088129627326740818/105925851775623880216636523625390625, 727945571823454706731600582548267144623779454769116627019/2530038969660776378974363366792455078125, 1983261911032523918530758019887957519215357038008973569619836634/60429980790347643811802669015837789541015625}}"
"{0.9253413214785329, 1.4458450589174159, 2.090467934395906, 22942/51829, Sqrt[91688831/223849451], 91688831/223849451, 319052115241464263/100882100761758732, 3488132798569/(183377662*Sqrt[275066493]), {22942/51829, 31384/51829, 48268/51829, 82036/51829, 149572/51829, 284644/51829, 554788/51829, 1095076/51829, 2175652/51829, 4336804/51829}, {0, 1100265972/2686245241, 41857593582828/139225404595789, 3828625382897571156/7215913494795148081, 280590918905197341258060/373993580521737729890149, 22777356604618463807984959572/19383713284861144802476532521, 1820416905947369672791874602033548/1004638475841068273967556204030909, 146914895016744130407205809887321727636/52069407564366727571464470498717982561, 11846270396543623253967963586618521909753420/2698705324653563123301432041478054318154069, 956097056124312394684686342589362753438709346772/139871198271469523117589921277766077255607242201}}","{21.919011125672682, 0.8396883418895246, 0.7050765115051791, 1611230/51829, Sqrt[305064516941/447698902], 305064516941/447698902, 1888120493915622799000511/558386156978674055984886, 417590148920008613/(305064516941*Sqrt[1830387101646]), {1611230/51829, 85404874/51829, 5783506898/51829, 450543231634/51829, 38105726179250/51829, 3390664530169714/51829, 311861202387972578/51829, 29342764999593344434/51829, 2806029171130899964370/51829, 271583358270243573437554/51829}, {0, 1830387101646/2686245241, 2505540893520051678/139225404595789, 11328722963493736794003066/7215913494795148081, 31234983107937864802469319781350/373993580521737729890149, 112833371603919040114378090993978693386/19383713284861144802476532521, 374449278077252346143290351445049780409350678/1004638475841068273967556204030909, 1323708728025913926989454754055422245911845994175786/52069407564366727571464470498717982561, 4635045089098091512135814194686948839856976105949173189350/2698705324653563123301432041478054318154069, 16525159717257584249148879715226994450212395449128031580784009226/139871198271469523117589921277766077255607242201}}"
"{1.729201050509408, 1.635291352946815, 2.6741778090226243, 30711/47494, Sqrt[93412563/83541946], 93412563/83541946, 12572625612928753003/2120395383073639467, 8706869924504/(840713067*Sqrt[31137521]), {30711/47494, 72963/47494, 220077/47494, 763167/47494, 2858301/47494, 11216103/47494, 45452997/47494, 188845407/47494, 801205101/47494, 3462925143/47494}, {0, 2522139201/2255680036, 29385685995201/13391408453723, 37717876838786259009/5088092424808961296, 361025928498940482715785/15103366351492300487014, 941724128197798940479336125441/11477108503964405109283886656, 19722414888961125127155050846859891/68136723910910682032541114105008, 27166209420444060788597420783309426046849/25888684523398335459628061386425999616, 149645995349964989222509574445526551521916825/38423661961071267009986723358966138305072, 862643156151363311009547198378412031017351883967681/58396588837731800171913902054743608725154866176}}","{67.84910698679307, 1.263262488045735, 1.595832113703501, 1009638/23747, 4*Sqrt[7531052595/41770973], 120496841520/41770973, 2272816253218538741467003/441029472794990875778400, 241535110693938911/(1952048832624*Sqrt[5020701730]), {1009638/23747, 111427812/23747, 16987120113/23747, 2931512501118/23747, 534379627130733/23747, 100269750799726782/23747, 19162118858576863533/23747, 3711082297312933998678/23747, 726366161853462309452733/23747, 143439801288438407115738702/23747}, {0, 1626707360520/563920009, 3623026660409083665/13391408453723, 13636897519311232448802018/318005776550560081, 46371056482129866944744839921785/7551683175746150243507, 166791925215567778352488412882348628030/179329820374443829832560729, 604990119133453992939827774703761362942431525/4258545244431917627033819631563, 2229923170022245339346063363768167839657018694237218/101127673919524747889172114790726561, 8311928292136913005482855925580616654369995459801872507905/2401478872566954188124170209935383644067, 31304519699098682667801993041905169665146568967364409221062333190/57027918786847461105384669975335555395659049}}"
"{0.9153523123735191, 1.4205071107668406, 2.017840451739157, 2837/6254, Sqrt[64961614/17382993]/3, 64961614/156446937, 3247555596273064/1055002823371249, (145458843639*Sqrt[2/32480807])/32480807, {2837/6254, 15535/25016, 23909/25016, 40657/25016, 74153/25016, 141145/25016, 275129/25016, 543097/25016, 1079033/25016, 2150905/25016}, {0, 32480807/78225032, 145458843639/489219350128, 405944449534133/764894453925128, 7097208481414473315/9567299829695501024, 138502949975241055671497/119667786269831326808192, 1325545071727757614904928429/748402335331525117858432768, 6411593014365211545046504325731/2340254102581679043543319265536, 30970086921412911668556153690763515/7317974578772910369159959343331072, 1198007107098987577485477457471149653387/183066452062583125794905542932770097152}}","{18.206505581449683, 0.7996075586891165, 0.6393722479127688, 1424691/50032, Sqrt[432578776717/5794331]/12, 432578776717/834383664, 1652626251133011727132175/561373194197928423894267, 377272431544668674/(432578776717*Sqrt[1297736330151]), {1424691/50032, 66507051/50032, 3823183059/50032, 250176470235/50032, 17979831355731/50032, 1391109529785291/50032, 114358709127404499/50032, 9888785965970555835/50032, 891823732225511646291/50032, 83258060522827450105131/50032}, {0, 1297736330151/2503201024, 565908647317003011/62620076816384, 4957878753399035181396525/6266015366554648576, 2743685287874946802584849633675/78375320204865544388608, 37333980909968853128768280360744515091/15685096081959331667403341824, 58368638904095904212103539915734417194249081/392378363586294640991761999069184, 408090066009333852136785936870830303321547465030105/39262948573898986956199672674858827776, 180593384830789911949889122688336559651132673123883871195/245550480381164264424072752908567108911104, 5302391947179676931096069014009008848888209868120501589292613631/98283053075443283821321663788171436744322842624}}"
