"{0.6361107132509918, 0.24369653333949917, 0.05938800036168963, 317327/29626, Sqrt[398663831/2340454]/5, 398663831/58511350, 26904039444376041851/11919963761069742075, -8954798291152/(1993319155*Sqrt[5979957465]), {317327/29626, 3600769/29626, 42861617/29626, 530688181/29626, 6786859217/29626, 89148952669/29626, 1197418406537/29626, 16388072018581/29626, 227902421745377/29626, 3213214744193869/29626}, {0, 5979957465/877699876, -3358049359182/3250342065797, 80712118333128125553/770357072330415376, -35759945810508429455115/713206207026902685293, 1477022980664976262072453561545/676142306860128606543693376, -2372553711940288955329494280006221/1251961998939885631091466247336, 31475997227730834797529084919252128185313/593450018889488827307452464697221376, -18660674334137554903520968916386977136640595/274711722806562437465790417486248132584, 734934985185628145006797505727741575631496866692025/520871007991502001431136442140645579259749376}}","{14.32400466790933, 0.1426956146003404, 0.020362038426168877, 10420444/14813, (4*Sqrt[276368826359/17553405])/5, 4421901221744/438835125, 3385975116335092370940577/1222075650928817491150096, -823797631853460321/(2210950610872*Sqrt[552737652718]), {10420444/14813, 7479687016/14813, 5464193018734/14813, 4053782065289812/14813, 3048460547910107854/14813, 2320124633942861940556/14813, 1784793904233999910631134/14813, 1386238243999330421434443412/14813, 1086081636616534942618159323694/14813, 857677987507916516089007639093596/14813}, {0, 2210950610872/219424969, -1647595263706920642/3250342065797, 13543900465340369483762308/48147317020650961, -24392268585012783886342006579650/713206207026902685293, 126581110730100118065048921551070853612/10564723544689509477245209, -328294505109121631908635042982485245924537442/156495249867485703886433280917, 1425641267185362980659951588241587682493803828285668/2318164136287065731669736190223521, -4377326968849674372861498271645126989668789542048266999810/34338965350820304683223802185781016573, 17539073243578513739780272753286324155398531525997731159862309852/508663093741701173272594181777974198495849}}"
"{1.2384277188021975, 0.32416622522320526, 0.10508374157546184, 73174/6209, Sqrt[468871553/32125366], 468871553/32125366, 978889503723791515/439681066425263618, (1153805471663*Sqrt[10/1406614659])/468871553, {73174/6209, 4764922/31045, 67193912/31045, 1008098542/31045, 3173511736/6209, 259261432582/31045, 4362443195552/31045, 75144381495982/31045, 263824398922216/6209, 23518353902637142/31045}, {0, 2813229318/192758405, 13845665659956/1196836936645, 3524002213405649454/7431160539628805, 8065434313391552206500/9228015158111050049, 5846223938890088350305705678/286483730583557548771205, 101669061056905067969609293105716/1778777483193308820320411845, 1610071153640824600897173622602023682/1577775627592464923624205306515, 50472997758825570434303193465760167784740/13714972420410260595095767047412289, 23893064723884188184527796149517823040705039438/425781318791636540174748087986914512005}}","{41.98262731055602, 0.233123525098468, 0.05434657795433604, 3426029/4435, Sqrt[372097778439/11473345], 372097778439/11473345, 1211668415051369499209573/553827026876956533106884, (3451201773880496*Sqrt[7/124032592813])/124032592813, {3426029/4435, 19533009313/31045, 16682619537383/31045, 14848998397022833/31045, 13689516090826608983/31045, 12997122044409333875713/31045, 1806227555697444249058049/4435, 12547884177534541525727335633/31045, 12658088710909331404681229655863/31045, 12940907518738512342947751741210913/31045}, {0, 4465173341268/137684575, 745459583158187136/610631090125, 890205366160189836153972/386878412100625, 317913251477560145683645805496/1715805757666271875, 2090271627591454754776909229858366868/10653437949349882071875, 805125811512400780678733065315821397192944/33748569503833376420546875, 19176746916848999115655467035908807723476783472476/1047724340246507170975877734375, 13512997674350450605210116985351960868804791883473965144/4646657448993259303278017751953125, 5330175969027335414986497677210396876578537431256007314279116/2943989398040729287148286961416015625}}"
"{1.2781338954557953, 0.319695738798342, 0.10220536540581772, 50735/4057, 8*Sqrt[32884077/131669935], 2104580928/131669935, 5560505389180051/1922422258030096, 523264254113/(350763488*Sqrt[65768154]), {50735/4057, 699313/4057, 20829601/8114, 165452287/4057, 5557764115/8114, 49008637858/4057, 1804585547161/8114, 17249308515697/4057, 681371697938815/8114, 6918944667606328/4057}, {0, 263072616/16459249, 1569792762339/133550346386, 200178194010481836/270906877644001, 4247216807803150128015/2198138405203424114, 238070494574554960587147456/4458923754955145815249, 9119745686813255218894389385599/36179707347706053144930386, 354416378904875321822608037158920036/73390536354821728804491288001, 18543770510288987089122734019141887235135/595490811983023507519642310840114, 593427538660893107118112285334594867463810696/1207953112107563185003594427539171249}}","{53.52273231693503, 0.2581299259782354, 0.06663105868552929, 6517733/8114, Sqrt[5660912723654/131669935], 5660912723654/131669935, 20114291370841957766891653/8011483216206937142777929, -2099929700457896766/(2830456361827*Sqrt[2830456361827]), {6517733/8114, 2792167847/4057, 5014252808339/8114, 2331920449037810/4057, 4459608413950922033/8114, 2180680183219404240077/4057, 4345789306115321477079539/8114, 2199420769165607708341739720/4057, 4511975737291686351186903765653/8114, 2340110588406295396053821005304507/4057}, {0, 2830456361827/65836996, -1049964850228948383/267100692772, 20114291370841957766891653/4334510042304016, -8047708647037883712430430785215/8792553620813696456, 179859106944887004871922705553766963687/285371120317129332175936, -202926513650880284049047929765348364148067293/1157750635126593700637772352, 1809812352155648550638740378528001309808517402038793/18787977306834362573949769728256, -612768138188963154149524925004869758207491452451059980095/19055705983456752240628553946883648, 19611489243626603144732243306824864147877921678646168240489655147/1236943986798144701443680693800111358976}}"
"{1.7507699334453597, 0.4064079847322842, 0.16516745005415653, 347573/32790, Sqrt[19952774021/1075151310], 19952774021/1075151310, 889978835956252347177/398113191133092508441, 393835498142884/(19952774021*Sqrt[19952774021]), {347573/32790, 858553/6558, 11753935/6558, 172992277/6558, 13442928443/32790, 43639598749/6558, 734199018055/6558, 12729952708693/6558, 1132018604669483/32790, 4114028932783885/6558}, {0, 19952774021/1075184100, 98458874535721/8813821659750, 296659611985417449059/385340282964270000, 8405901108583165531872109/4738240454399404987500, 11245470438815693620685746050761/248587047199610383264200000, 669592452357992316462282767384670961/3396320532364676861347132500000, 4360934657503835261511884010888435095591633/1336384203074853051402869696100000000, 55164538803191950155721112075837014505135062069/2738752376176526972218756083444937500000, 42786113120054822891326413435300441178918305317109101/159651005181917012300538687957616890000000000}}","{107.50573964841331, 0.38098711778867583, 0.14515118392092236, 4047634/5465, Sqrt[14267932910714/179191885], 14267932910714/179191885, 125068655900822261863662003/50893477386158919073997449, (5921898200608829724*Sqrt[3/7133966455357])/7133966455357, {4047634/5465, 2059798333/3279, 3253287595046/5465, 10072846206506129/16395, 3693061989123559614/5465, 2554743533599819390741/3279, 5084248265237337832265206/5465, 18701153051936329445383247969/16395, 7800107870149913815111565303534/5465, 5950146125102663914294872257970949/3279}, {0, 7133966455357/89598675, 1973966066869609908/163218919625, 41689551966940753954554001/2675974187251875, 26162781951907224847177084471696/4874732977777165625, 69530094757340072147773289033897840177/15984249434131326084375, 309866589258542127046539888032465285711856764/145589871929212828418515625, 3503413581501401765173214807928955675691668988273209/2386945950279444321921563671875, 3629468002861518934113439196883105216641334814615687573512/4348219872759054406433781822265625, 38777759100211671602801981522242704287450076883152165574199654173/71289064813884696993481852976044921875}}"
"{1.9887357431146966, 0.42809652702788176, 0.1832666364533339, 323714/29831, Sqrt[9602002599/444929365], 9602002599/444929365, 155329327867711720885/61465635940801836534, (28267201679092*Sqrt[6/3200667533])/3200667533, {323714/29831, 4156574/29831, 60220652/29831, 953247506/29831, 16130459684/29831, 287460227714/29831, 5338508697332/29831, 102520219809506/29831, 2023797895115684/29831, 40873582925444354/29831}, {0, 19204005198/889888561, 1017619260447312/26546265663191, 931975967206270325310/791901650998650721, 129734346087704589373107000/23623218150940749658151, 69484301191425555276671744668998/704704220660713503052302481, 15426839598423986784072890216075423472/21022031606529744509553235310711, 6605389164168325692447472815934712931524910/627108224854388808464482562553819841, 1847083681107287469774913067188827634864926510120/18707265455631272545303979323542999676871, 716003457624404027223813543102971053685175133880096598/558056435806936491298963007200611223360738801}}","{71.17747197651414, 0.31980574427522723, 0.10227571407143203, 20760502/29831, Sqrt[22039597935658/444929365], 22039597935658/444929365, 243069313406960063243329220/121435969291365093776973241, 22736556997517216187/(44079195871316*Sqrt[11019798967829]), {20760502/29831, 15925635720/29831, 573522513626/1297, 11580285473812032/29831, 10623082488701102422/29831, 10080783646670007249600/29831, 9826282914612484967960278/29831, 9789010774486999904258795232/29831, 9928707516808179886803918004822/29831, 10222391574957199534205162792196480/29831}, {0, 44079195871316/889888561, 45473113995034432374/26546265663191, 3889109014511361011893267520/791901650998650721, 12191493568688666422229104629590790/23623218150940749658151, 457138588909154528089438830695693948547176/704704220660713503052302481, 2325353581067736497124422584042986039199570903374/21022031606529744509553235310711, 61169116644117413513912769925857655560936391364088771200/627108224854388808464482562553819841, 405414688113329823461138369301182713359727955801966914257999030/18707265455631272545303979323542999676871, 8758467370620552871793076601854226871076109050621382410738850662931736/558056435806936491298963007200611223360738801}}"
"{0.591613564543105, 0.23869539425943476, 0.056975491240666996, 114189/10997, Sqrt[1114332283/181395515], 1114332283/181395515, 6376503677026981107/2483472873871984178, (-6794728291767*Sqrt[3/2228664566])/1114332283, {114189/10997, 3759757/32991, 14378785/10997, 513161701/32991, 2097413009/10997, 79172321317/32991, 339593213265/10997, 13370417394181/32991, 59521016914129/10997, 2422101948699877/32991}, {0, 2228664566/362802027, -4529818861178/1329911296973, 4251002451351320738/43875103598436243, -18973269351695874941490/160831504757334454757, 11217006767095975358475616226/5305992173449220996888187, -75710160201856528020612978209218/19449998643807027767593130813, 5038363853714927764480575073632138494/91667843608262521868666425521669, -311196019778530558332158197752201844181810/2352166311040146890309357590077519317, 123870541448394451176580629221334786278377032386/77600318767525486058196016254247439787147}}","{17.5623010425971, 0.1605351922225127, 0.0257715479419191, 1070575/1571, 2*Sqrt[77533759609/25913645], 310135038436/25913645, 220953938096780040272883/96183742065699197326096, (-19513028600553873*Sqrt[21/155067519218])/620270076872, {1070575/1571, 15715479007/32991, 3743928909523/10997, 1168943953157821/4713, 2020125204001883315/10997, 4552777014982765232467/32991, 164876642840732430163389/1571, 2661318484715647980678918187/32991, 688203643674428592140080355395/10997, 230678837225040200894480851444261/4713}, {0, 620270076872/51828861, -1858383676243226/3877292411, 42086464399386674337692/127915753931301, -310317152337263255222036730/9569316639336851, 3951427802471683285861613567464292/315701325248362051341, -43849848744109527605063335353020521906/23617465807865561078891, 440679890965690454271492902530962149607852092/779163814467292725553692981, -6027725530322295287368774159011341751108243450890/58288873929910327230707222531, 54143446023181642946444825400135392018437551055092389012/1923008239821671605668261978520221}}"
"{1.2530193458702272, 0.3228488248848736, 0.10423136372954378, 400545/33319, Sqrt[2786998690/20557823]/3, 2786998690/185020407, 4322101055713408043/1553472339612343220, -22382557771478/(1393499345*Sqrt[4180498035]), {400545/33319, 5317035/33319, 75501573/33319, 1128813795/33319, 17598514845/33319, 284190508155/33319, 4729628420613/33319, 80793214056915/33319, 108607268158305/2563, 25169910182628075/33319}, {0, 16721992140/1110155761, -537181386515472/36989279800759, 777978190028413447740/1232445813681489121, -62856183546339303088547880/41063862066053536022599, 53276227267376004287736191276820/1368206820178837766736976081, -6906456793850840994269909157186904272/45587283041538695549909306042839, 4458205858049214182363067234650371157587980/1518922683661027797027428168041352641, -771693323364076729525699952368715354053499543160/50608984896901785169156879130969828645479, 419493516802330967923583724647596179392207968527759300/1686240767779870580051138055764783720638714801}}","{29.790146837114786, 0.19768346353586277, 0.03907875175553479, 25399427/33319, Sqrt[12605076661417/61673469]/3, 12605076661417/555061221, 1144669525704967895436082453/317775915280399085712895778, (-23623967656942222563*Sqrt[2/12605076661417])/12605076661417, {25399427/33319, 20118882477/33319, 1491390185635/3029, 13692230230524033/33319, 11655393909011300537/33319, 10095812891221513330497/33319, 8884426412146219632990905/33319, 7933818516814730341852509873/33319, 7182769386792117657888088002137/33319, 598843039333764031446488881767747/3029}, {0, 25210153322834/1110155761, -94495870627768890252/36989279800759, 2289339051409935790872164906/1232445813681489121, -18486156239186896002056405412991380/41063862066053536022599, 320356812955321497044142876143971082800274/1368206820178837766736976081, -3440248603180497548680372180565468031071706152172/45587283041538695549909306042839, 52791060101956091444329620839327763528618082584319219706/1518922683661027797027428168041352641, -642442484417193398873313784093372695947378696317907855716654020/50608984896901785169156879130969828645479, 9343882207714854343223250708328061122236861673488412450721174781921314/1686240767779870580051138055764783720638714801}}"
"{1.0933146587501923, 0.31554569709914077, 0.09956908695778269, 362509/33014, Sqrt[13084253693/1089891182], 13084253693/1089891182, 375667420582722479129/171197694702784138249, 191255988300492/(13084253693*Sqrt[13084253693]), {362509/33014, 4376841/33014, 56938867/33014, 784790925/33014, 11316478819/33014, 169162947141/33014, 2604016726507/33014, 41074724914125/33014, 661377225217939/33014, 10838512304224341/33014}, {0, 13084253693/1089924196, 47813997075123/8995689351686, 375667420582722479129/1187934753026246416, 2198593261594855625840295/4902309742051062397228, 14571217943260385839313716150613/1294758830592590191856681536, 319613271574450104939631175171533713/10686292008295943148489121057376, 676403063557761828000341078504336318753969/1411188977447529068416879370352845056, 5494893402116631391153509724695842225562513615/2911812056340795291544678470801801667424, 35934620022779327136883149534725223118798294227346733/1538089011648560252080896240560810883973374976}}","{31.441038956853262, 0.2070631359196253, 0.042875142256869225, 24209703/33014, Sqrt[25128776416973/1089891182], 25128776416973/1089891182, 1390663128688671648632675705/631455404214218403962482729, -42816124496352559884/(25128776416973*Sqrt[25128776416973]), {24209703/33014, 18514524013/33014, 14654052828975/33014, 11926221198710005/33014, 9928144833201588543/33014, 8418856517798478296773/33014, 7248357250033079915243775/33014, 6319764537353357925941502325/33014, 5568409538543328491348016150783/33014, 4949869671851598720222108057645733/33014}, {0, 25128776416973/1089924196, -10704031124088139971/8995689351686, 1390663128688671648632675705/1187934753026246416, -710864425627760250517389337167135/4902309742051062397228, 97013382308842977283722702993498161442053/1294758830592590191856681536, -151058767998493757168470839567341087292566060721/10686292008295943148489121057376, 7830254893485760658385215549546880058960567141881288305/1411188977447529068416879370352845056, -3823782352929367938969759507786023459170423501334739227112855/2911812056340795291544678470801801667424, 697598813612770309306929438706503074114543242282598439586966141459133/1538089011648560252080896240560810883973374976}}"
"{1.908081477168619, 0.41850176294225233, 0.17514372558577318, 345733/31735, Sqrt[10467249398/55948805]/3, 10467249398/503539245, 71323180689349918672/27390827489982840601, 107212150063617/(20934498796*Sqrt[5233624699]), {345733/31735, 4426211/31735, 62807011/31735, 87435397/2885, 15615499003/31735, 265468865591/31735, 4683250328011/31735, 85168333864487/31735, 1588618999653883/31735, 30273332708298071/31735}, {0, 20934498796/1007110225, 214424300127234/31960642990375, 1141170891029598698752/1014271005299550625, 18226891617649716843388122/32187890353181239084375, 17866607804723636599464411700736/204296540071641324468528125, 1999463544067658475533648571891071082/32416753495867687160043700234375, 8322960791577401639429702231535329582412208/1028745672191361052023986826937890625, 259185436324353582049846732187005546536313169754/32647243906992842985981221952873958984375, 855990767733818486530280433273974916716026164868218784/1036060285388417872160114078674455088369140625}}","{76.37211019689398, 0.3306466849216452, 0.1093272302496737, 22168941/31735, Sqrt[26864240068942/55948805]/3, 26864240068942/503539245, 382439213771720436708179552/180421848620437218228249841, -41560728167418084939/(53728480137884*Sqrt[13432120034471]), {22168941/31735, 17179468259/31735, 14283818760819/31735, 1134110851334821/2885, 11280675367580260611/31735, 950561778495639499789/2885, 9867782913046743803896299/31735, 9438404292792524816058354071/31735, 9121857229138576713173106175731/31735, 8889417602176689806572027638429599/31735}, {0, 53728480137884/1007110225, -83121456334836169878/31960642990375, 6119027420347526987330872832/1014271005299550625, -36481670689362508453876813029549846/32187890353181239084375, 210736531860207826389324591239672417955304/204296540071641324468528125, -11041980784924502278729800871386174295356134903454/32416753495867687160043700234375, 228195977636826954684287191057048580951155272705578721248/1028745672191361052023986826937890625, -3061169554853055681975154243626306475151213635615155529003850502/32647243906992842985981221952873958984375, 55332155290050750447342662011999983994316860276715117622191599022981816/1036060285388417872160114078674455088369140625}}"
"{1.3631273893324254, 0.3250985140933396, 0.10568904386569734, 431461/33453, Sqrt[9837167863/6907838]/9, 9837167863/559534878, 593150208592278362421/193539743129679973538, 721608561179605/(9837167863*Sqrt[19674335726]), {431461/33453, 6152899/33453, 95817361/33453, 1610887387/33453, 28905844321/33453, 547491269659/33453, 10834965258721/33453, 222101132090107/33453, 4682226453198241/33453, 100944783143776219/33453}, {0, 19674335726/1119103209, 1443217122359210/37437359650677, 395433472394852241614/417463997464699227, 200812285303503066502567330/41896269321559749722493, 108448003059809164039544379904426/1401555897614138307466558329, 8859539022633622201363618179137856230/15628749814295256266559591926679, 1729433149596850146532807371678502727247926/224069386087551089093664869452796823, 3603490329113138458034670978611727748802776660130/52470552209507926084152596144630884838733, 168447727059933501214004588072854734646262132566176314/195033042562740961254795199869592998945570561}}","{32.683692509153985, 0.20128598142088877, 0.04051604631657038, 8995346/11151, (13*Sqrt[9699137629/6907838])/3, 1639154259301/62170542, 15038083001296197102514899/5373653371569219890017202, 1869636723185225357/(21309005370913*Sqrt[19398275258]), {8995346/11151, 22651212854/33453, 6595189246526/11151, 17965938626104766/33453, 5640004977126327926/11151, 16472779187672333268854/33453, 5504565573168746360781326/11151, 16976340617771524809938668526/33453, 5941879087782511690137972395366/11151, 19049893375124039466263835507897254/33453}, {0, 3278308518602/124344801, 3739273446370450714/1386568875951, 10025388667530798068343266/5153876511909867, 66963596249117973276510767487050/172412630952920780751, 389925380836796070862864895059149259342/1922573247756019626154401, 371173251073491796061669347523073429632462758/7146204761909124950415908517, 823576207749633624619613150516693907909718425440234/34151712557163708138037626802743, 18619806986835582074230244100918668604925703517648178449850/2665780227074527566130803035341710351, 10044119157544541791171938394081562563090201403134317843090413198/3302901701345339654436064960788379124889}}"
