"{0.8596352431679937, 0.18225915229935855, 0.03321839859688077, 1976273/76368, Sqrt[129737904719/364499691]/4, 129737904719/5831995056, 58070588515510141354461/16831923920876322468961, -26779104035379182/(129737904719*Sqrt[129737904719]), {1976273/76368, 52841411/76368, 1450780229/76368, 40730704427/76368, 1165888678613/76368, 789549239297/1776, 1004003113121909/76368, 30108913052078987/76368, 914533110526945493/76368, 28105539480457521131/76368}, {0, 129737904719/5832071424, -13389552017689591/222691815254016, 19356862838503380451487/11337685698212462592, -8206998581304078703707075655/649377286050817007419392, 45197092753181054558789571354777259/198366578324515172890416513024, -6264947768179557057948965955177568413847/2524809808914429120549221377769472, 44803444790639039507605991976282656148188338361/1156888052923062738468617629064994226176, -5438165492692877178417841664403865706103555322661095/11043653353203556901421423887054434883076096, 5502879622218924140629435394961794235861086093598372557711/749672639357732651953556710583620518356226932736}}","{27.177230551243706, 0.126273412456464, 0.01594497469340028, 16270571/9546, 2*Sqrt[4221081486134/364499691], 16884325944536/364499691, 70519819327919975841058131/17817528912583218034265956, -9026897701412911349/(4221081486134*Sqrt[4221081486134]), {16270571/9546, 56348745475/19092, 49429777874669/9546, 175356684043906495/19092, 156987450330476365241/9546, 566755350012909167081755/19092, 515193075090500039628054389/9546, 1885245554744543011531279993015/19092, 1734563924327921483520600870644801/9546, 6416865666220073064842908435992004435/19092}, {0, 2110540743067/45563058, -9026897701412911349/869889903336, 23506606442639991947019377/2767989672415152, -161752404605029862939867721189305/39634844119312561488, 244865407181950533568368069454128167723/94588555490739427991112, -3591487769370015755569180287522369739498530173/2407846268572262878941747072, 62963612157077173183476004885882666456377524691003461/68955901439372464327133752647936, -90615946387670351620958071572580283622512825502827201013185/164563258785062386116704700694299264, 117744000688071269295305446293913979163850545223289191522519930213/349093526302712341748902905072840172032}}"
"{0.97239576598799, 0.19265867008211982, 0.03711736315781109, 400513/15288, Sqrt[29769714739/5962242]/14, 29769714739/1168599432, 4549577686524431905605/886235915641433838121, (2237768090504866*Sqrt[5/29769714739])/29769714739, {400513/15288, 18136731/25480, 1537033613/76440, 15094508619/25480, 39876381703/2184, 15032591809971/25480, 1528368569476733/76440, 18074856398321979/25480, 401194604687585473/15288, 25652078194222516611/25480}, {0, 29769714739/1168614720, 1118884045252433/8932890919680, 303305179101628793707/91044024253378560, 8683411251096768622490629/208782156417847713792, 51897668836298648943355552622639/63837232146321116969041920, 2128234387919444713783565910911695841/162657267508826206037118812160, 514916628368933146876167910918041734193883/2131460833435658603910404914544640, 24106259244158735883925300027532026607531924821/5702510313773761028901897308372729856, 30144564578348332916882549839979764096568857467716371/387466567453214482710454249112899084615680}}","{19.539170466179105, 0.1061763607687938, 0.011273419586105057, 11040529/6370, (2*Sqrt[187382198186/451685])/7, 749528792744/22132565, 58296386590422826137744183/16994250687356412738248464, (3638774063378188029*Sqrt[3/1030602090023])/8244816720184, {11040529/6370, 116107456879/38220, 2639798265487/490, 369622084135402087/38220, 111983806328323643759/6370, 1237176467531550264876439/38220, 384628276100974342555062591/6370, 335454220137785362629186927139/2940, 1391056536002341305043770133643839/6370, 16172912668414978970576592407330521399/38220}, {0, 1030602090023/30432675, 1212924687792729343/258474853000, 19432128863474275379248061/4939454440830000, 5532265739157356876525893259323/5244054131347850000, 13282915853433777778356034481758942391/20042774890011482700000, 96796731320067886840400242771239745025151909/425574920164577149330000000, 148559626388450439913991022725157124880219342427377/1161819532049295617670900000000, 214511554962671801482675118731180125995484164544894375283/4317127744506507632662119250000000, 541554718118893420271734140625730694489031725465028293263027453/20625077799379840215043274716875000000}}"
"{1.2603426349542024, 0.22714615877738323, 0.05159537744732019, 1781224/72919, Sqrt[81848725006/295394869]/3, 81848725006/2658553821, 8344599430044074864137/3349606892553904850018, 2896984728306453/(163697450012*Sqrt[40924362503]), {1781224/72919, 45755652/72919, 15954002/947, 34278740280/72919, 989163068314/72919, 29389936241472/72919, 895756534039714/72919, 27915775167195480/72919, 126732751734680422/10417, 28680018177407550192/72919}, {0, 163697450012/5317180561, 5793969456612906/387723489327559, 66756795440352598913096/28272409118276274721, 5949777799928207863523238810/2061595800495587676380599, 38736708253228994099055328022633312/150329504176337757773996898481, 5501270238043614572487010689406165638786/10961877115034372959122079840336039, 3791327222016347790728687563027231810177068248/114189873907313063115174705696780518263, 5048142249933788276782074768695910505807346686254090/58286279908131528745067970552924770278537879, 19972243509499044361030886936271128165337521059446327184112/4250177244621042944561611344748721323940703598801}}","{35.344130441635144, 0.14679322156456548, 0.021548249897303612, 119604082/72919, Sqrt[51374404554881/886184607], 51374404554881/886184607, 32904456528601665589208180657/15835976660211465838445544966, (-15560755455365423120*Sqrt[2/154123213664643])/51374404554881, {119604082/72919, 28629384970/10417, 48934864571092/10417, 85186652846571814/10417, 150778532648325630676/10417, 172383553556014647407990/6629, 3452383982410505486711119924/72919, 908605699761238030888256693254/10417, 1691439821960869809724814939063716/10417, 3177828124777593339552783315175021870/10417}, {0, 308246427329286/5317180561, -186729065464385077440/387723489327559, 197426739171609993535249083942/28272409118276274721, -609400994546489145045820897515431760/2061595800495587676380599, 162868349223453023374028029458577145157045846/150329504176337757773996898481, -1013552748848817175208358561825139063402663898261040/10961877115034372959122079840336039, 21890273237626572526745771965446737296229774438386106092746/114189873907313063115174705696780518263, -1443853492831433064840270761297902982788892714779493093288824524240/58286279908131528745067970552924770278537879, 156698441737781093695598860677065198464275877857634701908687344088116494006/4250177244621042944561611344748721323940703598801}}"
"{1.680441828401922, 0.24966156291434966, 0.06233089599683577, 539389/20007, Sqrt[72537420110/19766669]/9, 72537420110/1601100189, 3207539995067767161786/1315419329053658103025, (-586510513960937*Sqrt[2/36268710055])/36268710055, {539389/20007, 2376667/3078, 464627857/20007, 29087360131/40014, 470501801479/20007, 31290233603431/40014, 532368716788717/20007, 36943528559215531/40014, 651621537895578979/20007, 46629424530200493391/40014}, {0, 36268710055/800560098, -586510513960937/16016805880686, 534589999177961193631/106816078418294934, -78576959769662236495641805/6411207842744480233614, 95861616647526653265683347918805/128269035309788816033915298, -2774943086152857578057022374452610399/855426196480981614130181122362, 6719863837937121547104650714669444606270293/51343535738984997461707601145289602, -833451703822976376655028150835641763178384241885/1027230119529872844216383976113809067214, 57872798113765884133796277042848306713119881495216845/2283532555714907332693021578900997556416722}}","{59.87076870766829, 0.18434043085088633, 0.033981394446290406, 1305545/741, Sqrt[2085076348710/19766669], 2085076348710/19766669, 61429370952750804330858/24153018777499030659245, (-28812866343239763*Sqrt[6/347512724785])/347512724785, {1305545/741, 42810523105/13338, 13371130159151/2223, 153996597251864125/13338, 5587456637691196795/247, 601689248758298664613645/13338, 22562644134734631847362059/247, 2500272492325386995136737246605/13338, 865174607831466295406530499623235/2223, 10888280800106409518151428999147033485/13338}, {0, 347512724785/3294486, -1067143197897769/90415338, 17063714153541890091905/602979889122, -10676870919853659274127521715/1340424293518206, 3390550204500574685924402862887005/331084800498996882, -1111320118513868855921221127044352829461/245333837169756689562, 2408673711800347829164069134877203522896049715/545377120028369120896326, -338191988205751621267669727844103069111778746912585/134708148647007172861392522, 71518358193571783683023391679965759378224799304361816855/33272912715810771696763952934}}"
"{1.6532868357524724, 0.2591039269582676, 0.06713484496519528, 1720693/69872, Sqrt[198768956887/305126657]/4, 198768956887/4882026512, 186427646680371819159373/39509098221946064730769, -86768994018013974/(198768956887*Sqrt[198768956887]), {1720693/69872, 4110833/6352, 1235922559/69872, 34845417463/69872, 1008499035703/69872, 29854762976263/69872, 901362574456759/69872, 27687557533095463/69872, 863540689853887063/69872, 27298483714754019463/69872}, {0, 198768956887/4882096384, -43384497009006987/170560919271424, 186427646680371819159373/23834865102665875456, -51985703501541474719419553475/416347423613367512465408, 336318404093321879386883411566308067/116364108730852859323931951104, -239350658838554254824586122004823091285297/4065296502621075493340886643769344, 745093190575866033183505400356307917146639714073/568100794462279573741428863146903207936, -141689575739697308742755485758480993047378108400711795/4961792338833549797057639690725052618113024, 1768355800209438466940015138935244296526642845627374867636847/2773522834391822331360091203762727012262345703424}}","{75.05435343993513, 0.21512448670874273, 0.04627854478170003, 56659061/34936, Sqrt[148563534802663/305126657]/2, 148563534802663/1220506628, 104017049262181966747934095789/22071123873062060426351891569, -2118768268917632509638/(148563534802663*Sqrt[148563534802663]), {56659061/34936, 24035470061/8734, 167979762480257/34936, 37497109865139802/4367, 545261975530556597501/34936, 251501385491205789947831/8734, 1879987683294365644032243977/34936, 444051330923481880454190615697/4367, 6777644227929825419106480510897461/34936, 3260081058784960490254547180852227301/8734}, {0, 148563534802663/1220524096, -1059384134458816254819/21320114908928, 104017049262181966747934095789/1489679068916617216, -829375443108982976087912751797457195/13010856987917734764544, 132976339819792928672939212525217047837235923/1818189198919575926936436736, -2536134163466693453576358842696682053521774373325849/31760128926727152291725676904448, 202667227945729126966865986740382079196429176021280717008089/2219143728368279584927456496667590656, -1014451244059293833417116261970587385624134403119216293244954703355/9691000661784276947378202520947368394752, 329680956234191916476751853216796843423871869767492609223191558754180139583/2708518392960763995468839066174538097912446976}}"
"{0.949145348098284, 0.18303001480459377, 0.03349998631936982, 30231/1067, Sqrt[1117472759/41554315], 1117472759/41554315, 6873780501734736659/2497490734214144162, (-63607482201*Sqrt[146/1117472759])/1117472759, {30231/1067, 64621013/77891, 1949356617/77891, 60410874257/77891, 1918552992273/77891, 62302618824113/77891, 2064620997283377/77891, 69691300293391457/77891, 2392158200350882353/77891, 83368808169349605713/77891}, {0, 2234945518/83109697, -254429928804/88678046699, 188322753472184566/94619475827833, -131654738157253053660/100958980708297811, 23214235891437560543249758/107723232415753764337, -34067501285739061011916432164/114940688987609266547579, 3373961631865614845357388186165766/122641715149779087406266793, -7553147294659367254004705621599704300/130858710064814286262486668131, 534342579722507763738164287755879937532398/139626243639156843442073274895777}}","{37.90903152859402, 0.14194236858881898, 0.020147636000604145, 146556766/77891, Sqrt[216371607079422/3033464995], 216371607079422/3033464995, 3327281096662565129963265975/1300463120836993904128218169, 6363884286559318511/(144247738052948*Sqrt[108185803539711]), {146556766/77891, 281311433600/77891, 50019842136014/7081, 1095326046973764464/77891, 2216674163702293861066/77891, 4555080523199006807442800/77891, 9493163421663641442660914794/77891, 20041721045556034411829234176304/77891, 42812039799741203094124955119989706/77891, 92430877143443392487949271697316239600/77891}, {0, 432743214158844/6067007881, 38183305719355911066/472565310858971, 479128477919409378714710300400/36808584628116110161, -1749366861062185272708011733339378150/2867057465268591936550451, 678626084507176600611896991812989395124506504/223317973027235894529851178841, -6267013541087268754357229612004078892541779093451934/17394460237064431060824638171104331, 1082674332056507893571859835323588158404981425892211661937200/1354871902325185599758691891785487445921, -16398626854057269238071546502407894996186784749410568463417468205430/105532327344011031550804270143063402650232611, 1868627577905104232897563844430851426911814422069859714538310217307480738264/8220018509152363258523695405713351495829268303401}}"
"{1.2600797035575781, 0.2121238955617692, 0.04499654706830036, 1107303/39541, 2*Sqrt[27585232834/3126941821], 110340931336/3126941821, 4765729314683662906117/1521890141011983343112, 11628061171157517/(110340931336*Sqrt[13792616417]), {1107303/39541, 32404097/39541, 993025176/39541, 31870188971/39541, 1068893941368/39541, 37312162265327/39541, 1348596901728756/39541, 50194212437778491/39541, 1914003160320591168/39541, 74445043024564883207/39541}, {0, 55170465668/1563490681, 11628061171157517/61821985017421, 9531458629367325812234/2444503109573843761, 3841467220683227795503042905/96658097455659356153701, 2518294980066423909316078252702418/3821957831494226601673491241, 1301706017679444471478687067335495858857/151124034615113214056771517160381, 827781105038520881201147689548746298405184514/5975595452716191597018802560038625121, 483233763201618268711225614394548139630006158798345/236281019795850931937720472026487275909461, 310725170714965412090079225085747241439866940543588219218/9342787803747741699749405184399333376735997401}}","{41.314441111406396, 0.1490294657538875, 0.02220978166288913, 147107643/79082, Sqrt[480628225521497/6253883642], 480628225521497/6253883642, 520842584213991731427906567473/231003491167942980177609121009, 8372490114128473549752/(480628225521497*Sqrt[480628225521497]), {147107643/79082, 279725940853/79082, 544293463275753/79082, 1084105123795174177/79082, 2209185938194447154673/79082, 4600242551820308238060673/79082, 9770938047989140518793663713/79082, 21123670786678381129215975694897/79082, 46376441294239911433457028421002993/79082, 103172105891664815634061310688386604193/79082}, {0, 480628225521497/6253962724, 1046561264266059193719/61821985017421, 520842584213991731427906567473/39112049753181500176, 1051637828095983082736655733327012815/193316194911318712307402, 806683181625494760755442710838155722816247177/244605301215630502507103439424, 3977530589156579813248355072351627651728977412017909/2417984553841811424908344274566096, 1445053532962357105601548755514967744321552382744856348804193/1529752435895345048836813455369888030976, 1920094050014714859494197053196009941148734129621460510170731297535/3780496316733614911003527552423796414551376, 2765705701712219657368738431515914827580721741359331001485730797050299862457/9567014711037687500543390908824917377777661338624}}"
"{1.1273977303157474, 0.2102006906003475, 0.044184330328863014, 1917511/75150, Sqrt[162456924029/25099766]/15, 162456924029/5647447350, 78677181651335393413977/26392252164964277592841, -22958869871531788/(162456924029*Sqrt[162456924029]), {1917511/75150, 51088561/75150, 281963543/15030, 40069084729/75150, 1168368285571/75150, 34857008258761/75150, 212373272456663/15030, 32979184153278649/75150, 1042883037914947171/75150, 33539674231517534761/75150}, {0, 162456924029/5647522500, -5739717467882947/106102828968750, 26225727217111797804659/10631503462668750000, -2840688347571303589529630287/299609056957333710937500, 10986248775347345655339646017943889/36024993008549805403125000000, -1715384018769769769285128721700273702427/1128032593580215781685351562500000, 44772440225444076723897624730675234471180586033/1017259792890638591923850039062500000000, -1179484543909765470536430572379631962571040810355367/4777942089733218136442333152221679687500000, 4397678378494565073418750234091703663168572546345551206149/638333063188357943028695709136816406250000000000}}","{32.57534048790018, 0.1384381703236674, 0.019165127002564744, 7096329/4175, Sqrt[17371843638862/12549883]/5, 17371843638862/313747075, 256157965476147595555848717/75445237853267533369163761, -23756995990282813119/(8685921819431*Sqrt[8685921819431]), {7096329/4175, 110636380672/37575, 64889632911683/12525, 346988648598258076/37575, 69472963078409588789/4175, 1137193204815276288863992/37575, 694997641499835521236500523/12525, 3849843017188943768766849804916/37575, 2384424694495898736579387833681687/12525, 13366113424798309342632621730850109712/37575}, {0, 8685921819431/156875625, -2639666221142534791/218318578125, 28461996164016399506205413/2734440191015625, -5926254886419235541262942228529/1268476421943359375, 28060478828216960699851358671481817361/9532600310904345703125, -105399849002066949415800433726090888394565563/66331010496709405517578125, 780143690135424014755007171270043718500507615086957/830795906471285304107666015625, -618359479309157529167008477669217978339340839143701072019/1156190969839205381549835205078125, 4533201243610031582221355570290331455307214582258675266382442469/14481291897236047403911685943603515625}}"
"{1.3224310012898772, 0.21226129264159282, 0.04505485635387991, 599095/20411, 2*Sqrt[16170657549/1666415273], 64682630196/1666415273, 108614276779328728199/29054462840781187489, (24125017432620*Sqrt[3/5390219183])/5390219183, {599095/20411, 18376634/20411, 586412020/20411, 19420576586/20411, 666551249200/20411, 23678681117234/20411, 869133353217220/20411, 32884531524945866/20411, 1278762336016987960/20411, 50938022442473524034/20411}, {0, 16170657549/416608921, 217125156893580/8503404686531, 977528491013958553791/173562993056784241, 35040314513042706084493350/3542594251282023143051, 79643371923716845375478055762309/72307891262917374372813961, 4559966159793839049039599661718869060/1475876368567406528323505757971, 7277486966091201193016759157050361405403611/30124112558829334649611076025946081, 586184889402681637216222246938301949208039773730/614863261438265549533211672765585459291, 715616910634011795724145781075815688191105849867732769/12549974029216438131522383452818364809588601}}","{42.0941633709035, 0.1469367083812135, 0.02159039626990578, 39794729/20411, Sqrt[136762297634694/1666415273], 136762297634694/1666415273, 4064083515301003639871143762/1558660504526719005589372803, (7735837760663349962*Sqrt[6/22793716272449])/22793716272449, {39794729/20411, 158523446239/40822, 322299253363525/40822, 668276412821791645/40822, 1411728350578090653913/40822, 3035171386661816455773229/40822, 6633899242877885311130812585/40822, 14723387041753334832267171850405/40822, 33142787380531485815167732982828713/40822, 75578669945624418554305134656572737469/40822}, {0, 68381148817347/833217842, 34811269922985074829/8503404686531, 6096125272951505459806715643/347125986113568482, 7962653956356233226137477446164195/3542594251282023143051, 691315679615907953822930535373702962226287/144615782525834748745627922, 1443860451806508391909350338614628566201084271889/1475876368567406528323505757971, 87044041854671699137625639492376480156084552167386030803/60248225117658669299222152051892162, 243964329160836382689773264743617936992681537356652198626298415/614863261438265549533211672765585459291, 11661838347031932234895801780342606577376023538664018741040924431347927/25099948058432876263044766905636729619177202}}"
"{1.3008713380189638, 0.21612087498462895, 0.046708232604121616, 136832/4913, Sqrt[13992111002/1336319]/17, 13992111002/386196191, 133585586677912798808/48944792573072361001, (88956388394430*Sqrt[2/6996055501])/6996055501, {136832/4913, 1877133/2312, 969922495/39304, 30621762459/39304, 1000517968231/39304, 33708945975231/39304, 1166966241670435/39304, 41371970544820059/39304, 1497391382031765391/39304, 55171870317056266551/39304}, {0, 6996055501/193100552, 44478194197215/948703011976, 16698198334739099851/4660977897838088, 207525987724723319129895/22899384412078526344, 56374955056731859036537913551/112504675616541799928072, 838634507435079887224584370605315/552735471304069863046617736, 221825854349229246140933072202828443851/2715589370516895237148032936968, 3245566319848094394922761955395341351091855/13341690577349506300108285819323784, 942285431228040743287011429309701503127251666951/65547725806518124452432008230337750792}}","{41.7446967947858, 0.15020619260328674, 0.022561900296375673, 36360713/19652, Sqrt[29828741626889/1336319]/17, 29828741626889/386196191, 2698830978408707414557472345/889753827043700626487818321, 36763862995194993060/(29828741626889*Sqrt[29828741626889]), {36360713/19652, 137587033533/39304, 132995731102007/19652, 525089998126139793/39304, 528840202729757601383/19652, 2171983886236422390679353/39304, 2271266903191104142655853827/19652, 9664222597662717034273203120273/39304, 10443888701688103621414886292877103/19652, 2694119652206028542100267886232001369/2312}, {0, 29828741626889/386201104, 9190965748798748265/1897406023952, 2698830978408707414557472345/149151292730818816, 33282894754821837453153624773235/22899384412078526344, 317574232095098154384110185941502196223089/57602393915669401563172864, 133494816021247123369904829837077153569266406725/283000561307683769879868280832, 41010155344004978835429755819768312318500527697611423185/22246108123274405782716685819641856, 2415599651968119697480518340661500500790445135567921619072255/13661891151205894451310884678987554816, 5551135696913012730268029457939579803292848113120815697409991884573689/8591471516911943608229168182766829671809024}}"
