"{1.4427244899114227, 1.4497287014030298, 2.101713307671715, 532/775, (2*Sqrt[2676567/432419])/5, 10706268/10810475, 2583304622337/796001211721, (1710239533*Sqrt[3/1784378])/1784378, {532/775, 3398/2325, 8341/2325, 22244/2325, 62101/2325, 177968/2325, 518161/2325, 1523924/2325, 4511581/2325, 13415288/2325}, {0, 1784378/1801875, 1710239533/1396453125, 3444406163116/1082251171875, 5585891582390309/838744658203125, 662764953428114376/43335140673828125, 5823845113708530828283/167923670111083984375, 31115027476617189591130604/390422533008270263671875, 55495138977789382259238432493/302577463081409454345703125, 99245368541059135029943272653152/234497533888092327117919921875}}","{55.851932172277714, 1.142938399434784, 1.3063081849025457, 1924/45, Sqrt[299789446/13949]/3, 299789446/125541, 4945952478458451/2042584362113339, (302563087550*Sqrt[31/149894723])/149894723, {1924/45, 29405531/6975, 685700818/1395, 430046560127/6975, 11297773911682/1395, 7680596820407111/6975, 214713299435281042/1395, 153498409675101527807/6975, 4472302737693866711074/1395, 3308385766195823269534391/6975}, {0, 149894723/62775, 12102523502/112995, 585005131860677/42373125, 6751340388290058166/5720371875, 6517660344319893297731/51483346875, 50194631908067775591775466/3861251015625, 146872843657833268907802758899/104253777421875, 3608178703136705519985342325466246/23457099919921875, 2007466507604068199460148133259237239/117285499599609375}}"
"{0.4748352431238283, 0.6204622526478544, 0.38497340696084986, 15049/12201, Sqrt[43589353/15189]/70, 43589353/74426100, 9529763071388583/3800063389917218, 30311983855/(43589353*Sqrt[87178706]), {15049/12201, 8569/4067, 49741/12201, 35321/4067, 242869/12201, 196689/4067, 1504621/12201, 1331401/4067, 10954789/12201, 10273409/4067}, {0, 87178706/148864401, 60623967710/1816294556601, 6353175380925722/7386869961696267, 67625159113896365110/270381601207968461001, 5871591792696111688815646/3298925916338423192673201, 17740839442915260896051742290/13416731701748367124601908467, 312261640366387531610626178143058/70156090068442211694543379373943, 30876071998614935474834849542071869270/5991821184475443974195866402190349801, 100464981789582128956168154044749931230254/8122912252420543547684862885902717546889}}","{14.675387002530757, 0.41833368931671816, 0.17500307561733647, 341050/4067, Sqrt[30530748497/5063]/70, 30530748497/24808700, 4755670164100520793375/1864253207574135518018, (1463749694258070*Sqrt[6/30530748497])/30530748497, {341050/4067, 100813082/12201, 3775339140/4067, 200385343250/1743, 62026784167060/4067, 25896801946047542/12201, 1242900489238325900/4067, 550415249610437678270/12201, 27600236438614320176100/4067, 1805927702993758655483786/1743}, {0, 61061496994/49621467, 1951666259010760/67270168763, 3170446776067013862250/820763329077363, 209202020967464864695816760/1112681486452545107, 241136313347351259072298391637994/13575826816207502850507, 21193632483953982460110839899386601800/18404295887171971364337323, 3131524820410521616235850269413071945133030/32078687731340746088039953989, 2171983442239977387093790711618077399839685568600/304416053674513233460136483370947, 2164781601928051748615273951660598288359704387461732394/3714180270882735961447125233608924347}}"
"{0.8413244274487673, 0.9258842080458467, 0.8572615667086847, 11825/12049, Sqrt[2497114/3024299], 2497114/3024299, 836354525248015/299307759791808, 39893153777/(19976912*Sqrt[7491342]), {11825/12049, 21553/12049, 47273/12049, 117505/12049, 314345/12049, 877153/12049, 2510153/12049, 7298305/12049, 21441065/12049, 63425953/12049}, {0, 119861472/145178401, 957435690648/1749254553649, 40145017211904720/21076768116916801, 699898670011838649720/253953979040730535249, 19345687007149207011491472/3059891493461762219215201, 431437217013158114391707150328/36868632604720772979323956849, 10813001118457124684104627925381520/444230154254280593627874356073601, 257464130762061738505155617117968648440/5352529128609826872622258116330818449, 6305946112772280643271029344686594637136272/64492623470619803988225588043670031492001}}","{27.238921078534784, 0.6638970998104532, 0.44075935913673087, 744628/12049, (7*Sqrt[2493550381/18145794])/2, 122183968669/72583176, 86390663175907384366087/29857844399414347263122, 34400596756804821/(855287780683*Sqrt[4987100762]), {744628/12049, 66299178/12049, 7077949186/12049, 856429864014/12049, 113334203489818/12049, 15975271230974958/12049, 2353111607971988986/12049, 357404206494145652094/12049, 55472984558152835417338/12049, 8745430141161258084821838/12049}, {0, 244367937338/145178401, 68801193513609642/1749254553649, 172781326351814768732174/21076768116916801, 126087234197500744436749308450/253953979040730535249, 191111849558883126141716137634871998/3059891493461762219215201, 197127704700139638426957829491249302066802/36868632604720772979323956849, 259117782267279559949144540655433228615766585054/444230154254280593627874356073601, 303041449051518620097763721941659807450988034505727650/5352529128609826872622258116330818449, 384245095616563994262739873609585483767951493392135891271358/64492623470619803988225588043670031492001}}"
"{0.8559887131015458, 1.0106900446919804, 1.0214943664394773, 4722/5635, Sqrt[8540701/242995]/7, 8540701/11906755, 1249201522486551/583548588571208, (3325905039*Sqrt[3/17081402])/2627908, {4722/5635, 3428/2415, 15292/5635, 96296/16905, 72372/5635, 22552/735, 433892/5635, 486728/2415, 3078772/5635, 25749896/16905}, {0, 68325608/95259675, 57649020676/178929422875, 3331204059964136/3024801893701875, 7572443496020375428/5681586223670021875, 56451067604882406928168/19209443022228343959375, 965516306456528137430868388/180408685717094530351796875, 4924089770934098262729297873752/435686976006783290799589453125, 133890162255923908955581468828068676/5728557589529188968529935326171875, 4834852523191430385519517228204486047752/96841266050990939512998556688935546875}}","{34.15239991861684, 0.8431511261840798, 0.7109038215854822, 2354/49, Sqrt[339748211/4226]/7, 339748211/207074, 1314914701013442285/461715387510802084, (590905965735*Sqrt[345/339748211])/679496422, {2354/49, 66749936/16905, 2285311716/5635, 792854644004/16905, 6568208390020/1127, 12824285112173036/16905, 573836776059691276/5635, 235975755136914873284/16905, 2188037719869042700308/1127, 4612747246240605958043036/16905}, {0, 1358992844/828345, 157574924196/2705927, 15245387837837012/1988856345, 3689612596173033548/6496930727, 272389835662043241648524/4775244084345, 79844872245740481315383860/15599130675527, 808912922554602714760229316956/1637908720930335, 1750576121888128288208559192183132/37453512751940327, 5402546009265912839157398746883878948/1196883994464180015}}"
"{0.7045444483520198, 1.0767502560991735, 1.1593911140096358, 8809/14496, Sqrt[89960783/13132470]/4, 89960783/210119520, 19371375142451421/8092942477973089, 528760763858/(89960783*Sqrt[89960783]), {8809/14496, 3853/4832, 17083/14496, 9401/4832, 50659/14496, 32073/4832, 189283/14496, 127081/4832, 782659/14496, 545993/4832}, {0, 89960783/210134016, 264380381929/1523051347968, 6457125047483807/14718768226762752, 76351912274987600665/160022448161364639744, 7077320664906576265480363/9278741634188567270916096, 23832987160181893237906606153/22417439788199578526533287936, 3184344564629412742865654087226041/1949779243018446541923759251521536, 9014824203167838463100741582147756665/3532999988349425133965851763757023232, 194468321043923478767534970924837525955727/45523882516545125992861321926597163352064}}","{22.957911155728667, 0.7742694865799199, 0.5994932378487328, 46261/1208, Sqrt[3848625169/4377490], 3848625169/4377490, 36771665162107099341/14811915691460278561, (108440377985418*Sqrt[3/3848625169])/3848625169, {46261/1208, 17001433/7248, 214622089/1208, 108329908501/7248, 1612128478601/1208, 898653808604413/7248, 14339725999756449/1208, 8442876862778842261/7248, 141006530894717377081/1208, 86324767651236260698093/7248}, {0, 3848625169/4377792, 18073396330903/881395456, 12257221720702366447/6388354265088, 58094717079636391869915/643094329352192, 60346960512770037125216220829/9322295398289375232, 744602286413595480242394556041053/1876888806855594213376, 376398817162552452668821741289827283227/13603690072089346858549248, 1287907659431278993830936871115488585440355/684719066961830458546978816, 2649342309006933299181983664597170479830496912489/19851375189357388654194009833472}}"
"{1.337485820621017, 1.1482552593988757, 1.3184901407371794, 7041/6941, 2*Sqrt[32680169/96348021], 130720676/96348021, 5447004481452791/2135986891737122, 230938321857/(32680169*Sqrt[65360338]), {7041/6941, 16559/6941, 45489/6941, 136967/6941, 436521/6941, 1448399/6941, 4962369/6941, 17468567/6941, 62946201/6941, 231419039/6941}, {0, 65360338/48177481, 461876643714/334399895621, 10894008962905582/2321069675505361, 155240229269542058250/16110544617682710701, 2919140891506303800271678/111823290191335694975641, 51978325545941784770262330954/776165457218061058825924181, 993137192184349092068027241051742/5387364438550561809310739740321, 19203905333980012543379282680303622250/37393696567979449518425844537568061, 380636347816390098569131721654121620829118/259549647878345359107393786935259911401}}","{58.050801272776766, 0.962383769978295, 0.9261825207176358, 79099/1262, Sqrt[63738225139/17517822], 63738225139/17517822, 12896798410113661765865/4062561343869851569321, (5080624758530112*Sqrt[11/63738225139])/63738225139, {79099/1262, 105040725/13882, 16104891161/13882, 2787804782229/13882, 516316077987209/13882, 99567206587428165/13882, 19702208451305653241/13882, 3967214395931955327669/13882, 808785359563184858902889/13882, 166400364388304013636205605/13882}, {0, 63738225139/17519084, 57734372256024/251239591, 1172436219101241978715/27901664018096, 5580509551949046750231990/1100371874713661, 33530863646896205423277803469379/44437417788436485824, 46380312344603026469539616609663559/438125166007865977421, 1098038677513151973465698539546836625552555/70772986816246638528678656, 1580792125095401645609315784398760163071198765/697777416891431701743691124, 37737943502707606441335608570957556159006476369539219/112716172814974311372868889406464}}"
"{0.6406040945201429, 0.7753396994270993, 0.6011516495077047, 3215/3017, Sqrt[5177689/7584738], 5177689/7584738, 335583576745315/160850780284326, (2170004827*Sqrt[5/31066134])/5177689, {3215/3017, 27427/15085, 52603/15085, 110371/15085, 49631/3017, 590467/15085, 1475323/15085, 3845731/15085, 2077727/3017, 28880707/15085}, {0, 31066134/45511445, 13020028962/137308029565, 402700292094378/414258325197605, 139975814053100706/249963473424234857, 7698212464673036774394/3770698996604582817845, 28539275849892940204538442/11376198872756026361438365, 29399437575043714734571239414/4903141714157847361779935315, 207393044059703346941593373155266/20709889972259915686686090783497, 6472340174818288123042133682800573754/312408690231540828133659679469052245}}","{20.050809482399284, 0.5494036401557707, 0.30184435981641156, 1002061/15085, Sqrt[75767438071/6320615]/3, 75767438071/56885535, 22727975900576005006229/11481409343685640402082, -2797043408129739/(303069752284*Sqrt[75767438071]), {1002061/15085, 86655353/15085, 8400896971/15085, 174416172577/3017, 13564192286893/2155, 10711332991425053/15085, 1242115352186343331/15085, 29453010862077904321/3017, 17783137575441103373611/15085, 2181169013916416295209453/15085}, {0, 303069752284/227557225, -5594086816259478/3432700739125, 181823807204608040049832/51782290649700625, 2051058009881216959572242154/781135854450733928125, 26513760701802116389736721039639104/2356686872877864261153125, 12552735642564708446303662752557588320146/177753107386812911897474453125, 15561528066665942499929862686404966576508878264/383057946418581825139057446484375, 23588242196656577739433816842155066533159996155753498/40449003852070147825558771061517578125, 98083566980181076834052912638033051398918745826034804772816/610173223108478179948554061462992666015625}}"
"{1.0686699151365069, 1.2749469191135665, 1.625489646557175, 10385/15796, Sqrt[35059015/154011]/18, 35059015/49899564, 141023945775045077/30728363319255625, 3266232004422/(876475375*Sqrt[7011803]), {10385/15796, 17925/15796, 39467/15796, 9267/1436, 285035/15796, 825705/15796, 2430467/15796, 7210257/15796, 1952785/1436, 64153785/15796}, {0, 175295075/249513616, 1633116002211/1970658539168, 141023945775045077/62257044569395456, 1204023279836370427215/245853069004542655744, 178778197456066617307472855/15533980311983023160528896, 3267748596021056978179612213041/122687376504041916921857220608, 241108280720073148739606506159321577/3875939598515692239395313313447936, 1112047625044277856012812184277516216935/7653042737269234326686046137402949632, 328759265301185863116111218009023847262781835/967099704623238603394662278291335939096576}}","{29.13992287087486, 0.8019950203046577, 0.6431960125934684, 178909/3949, Sqrt[1266854854/11847]/9, 1266854854/959607, 5771170624756035490202/1695198039790425390025, (5839252097354241*Sqrt[2/41172782755])/41172782755, {178909/3949, 26637033/7898, 1262968792/3949, 276385991121/7898, 16452751992154/3949, 4120646596511253/7898, 24215647385298032/359, 70382643212149794921/7898, 429343284353412870674/359, 1282950814448089490585373/7898}, {0, 41172782755/31189202, 5839252097354241/123166158698, 2885585312378017745101/486383160698402, 827604917961067834384030605/1920727101597989498, 316361348899140915657599893632925/7584951324210460527602, 109953770608173862479574079217790175541/29952972779307108623500298, 40980667946757731059784813166337325551287301/118284289505483771954202676802, 15124103200558076697645646171831086179763990126285/467104659257155415447146370691098, 5700910718419525184494455079606730148226311881842861645/1844596299406506735600781017859146002}}"
"{1.9478379393154999, 2.3879395889596204, 5.702255480520641, 2551/7468, Sqrt[37105519/55767290], 37105519/55767290, 15195291630283165/1376819540259361, 646311018414/(37105519*Sqrt[37105519]), {2551/7468, 1460/1867, 8489/3734, 27949/3734, 97763/3734, 353785/3734, 1309859/3734, 4933489/3734, 18832763/3734, 72657625/3734}, {0, 37105519/55771024, 323155509207/208249003616, 15195291630283165/3110407118008576, 91505574173891860455/5807130089322011392, 9111760444463204720367499/173470590028227124301824, 115921531247969597511267083877/647739183165400082143010816, 6001207703869075570645260406594105/9674632439758415626888009547776, 19677716376550983511521151463175287175/9031269382514480987699956912848896, 4172024071941604326275724057606029653248679/539564157988945152129146225801244442624}}","{41.188974750402146, 1.5638887001998014, 2.445747866612624, 125769/7468, Sqrt[7736772323/11153458], 7736772323/11153458, 9912197961969203898397/1496441149448470408225, 16058142881730546/(38683861615*Sqrt[38683861615]), {125769/7468, 1824508/1867, 146327010/1867, 26305335311/3734, 1252869159846/1867, 247737331226861/3734, 12579811680586815/1867, 2607984915378871511/3734, 137352483559580576676/1867, 29305909565170842088481/3734}, {0, 38683861615/55771024, 8029071440865273/208249003616, 9912197961969203898397/3110407118008576, 1503350634999650698004549865/5807130089322011392, 3831441820908849078881352101045515/173470590028227124301824, 1250707131791337656115080014663627184523/647739183165400082143010816, 1667247518102864879066487273104296780263281977/9674632439758415626888009547776, 141068628397947728407747164438220834048221399646665/9031269382514480987699956912848896, 773132793827834499717538413730982640936567108684899867815/539564157988945152129146225801244442624}}"
"{1.1232492891684303, 0.9905901004000318, 0.9812687470105451, 981/857, (14*Sqrt[86719/528769])/5, 16996924/13219225, 162674902742337/36111928182722, (1084373037*Sqrt[2/86719])/4249231, {981/857, 20023/7713, 19801/2571, 211735/7713, 279793/2571, 3532063/7713, 5133481/2571, 68754535/7713, 104137633/2571, 1440097903/7713}, {0, 8498462/6610041, 3373605004/1888268379, 36149978387186/4854738002409, 29883550709927200/1386836822688171, 266095429169819530502/3565557471131287641, 256530064349398286164564/1018560917586504502779, 2315577625820531111029722746/2618720119114903076644809, 2353664298091985962132958625640/748081047360490645561533771, 21927888260441706271388559816808142/1923316372763821449738703325241}}","{45.92606004627136, 0.8369570211362837, 0.7004970552293216, 1011361/15426, Sqrt[716457716273/1057538]/15, 716457716273/237946050, 2112228471657364542778209/513311659207122569010529, 705926735364645560/(716457716273*Sqrt[716457716273]), {1011361/15426, 37583923/5142, 16448841475/15426, 315136721957/1714, 539926956520051/15426, 36263085641695463/5142, 22669256353566924235/15426, 1608707985961407355471/5142, 1042824301303303449390211/15426, 25314701632395883734858301/1714}, {0, 716457716273/237961476, 88240841920580695/458849216097, 704076157219121514259403/18875221353366192, 262647069321769597054016457475/54594218361942539586, 10201239260119752694946122913455197073/13474726599221209850458176, 985330233860097330470987521651241799017455/8660880521649432631381992624, 57143109744130519587077004294340267824861981446849/3206465830247139546520766837227776, 4324085133866111652964097608436846727159139472212513435/1545716934293511707644667163471114768, 37719064919299247020678246809012228453236604490302356434217897/84779482412130530140894704582063702795264}}"
