"{1.3414732280218762, 0.6510472776176858, 0.42386255769340003, 17103/5404, Sqrt[123973671/29200514], 123973671/29200514, 27498087479363023/5123157033738747, 725304140914/(41324557*Sqrt[123973671]), {17103/5404, 5505/386, 33117/386, 846723/1351, 13829469/2702, 8567715/193, 1075571169/2702, 702664599/193, 13019848107/386, 426068713605/1351}, {0, 123973671/29203216, 1087956211371/78907089632, 82494262438089069/852827824742656, 625848466805889640275/1152170391227328256, 84893950066880727183495891/24905315176769927581696, 1417314531170151730247734759281/67294161607632344325742592, 13836254200300432155325791441263007/103902185522184339638946562048, 416132524359046289122880648200948487715/491301484241648649982758818643968, 115556922540413406826875206035341576304640511/21239945766734954436054629247616024576}}","{33.42961433966833, 0.414704414194405, 0.17197975115232464, 2100871/10808, (3*Sqrt[84332193119/29200514])/2, 758989738071/116802056, 203525325219347323709413/64007269166342798533449, 59511918891556886/(252996579357*Sqrt[84332193119]), {2100871/10808, 478594439/10808, 124915642597/10808, 5195148294245/1544, 11511990821107741/10808, 3877850015736726419/10808, 1366482734987275779037/10808, 497327618719692725297075/10808, 185229059834388274889646781/10808, 10020553906035823173986059157/1544}, {0, 758989738071/116812864, 267803635012005987/631256717056, 1831727926974125913384717/13645245195882496, 724906301019022080108841042875/36869452519274504192, 6987425377022387603417502483355265571/1593940171313275365228544, 6993427018910509981562358747855860700180537/8613652685776940073695051776, 4475206756646335826862973887897068850409211067231/26598959493679190947570319884288, 8406184503321182109950634756773077926217977954796634475/251546359931724108791172515145711616, 149082303228778900834370200354293149916607867711123597181103471/21749704465136593342519940349558809165824}}"
"{0.9195378584528543, 0.43571741206562603, 0.18984966317716656, 57536/11879, Sqrt[314211883/70549381], 314211883/70549381, 428376296511606451/197458214836811378, (-824184762321*Sqrt[2/314211883])/314211883, {57536/11879, 331578/11879, 299300/1697, 14042442/11879, 98165876/11879, 708900018/11879, 5256835580/11879, 39868836282/11879, 44049599708/1697, 2426304278658/11879}, {0, 628423766/141110641, -3296739049284/1676253304439, 856752593023212902/19912213003430881, -10092852580626374441100/236537178267755435399, 1602930256971382997659875806/2809825140642666817104721, -28241879007533112188191317813444/33377912845694239120386980759, 509631148974538594689451166957821466/56642318099143123787296706348023, -81808504636125933536434045216630379430780/4709978676898048172285083022957156519, 8859664306625362624780067489602839516201162446/55949836702871914238574501229708062289201}}","{31.06701283143602, 0.32692007437432186, 0.10687673502891214, 3452997/11879, 3*Sqrt[70789120023/70549381], 637102080207/70549381, 726838450894272356842061/270599373736057774108566, (-1068504308514512*Sqrt[6/23596373341])/23596373341, {3452997/11879, 1110985137/11879, 377941849263/11879, 133234019968389/11879, 6882011294370681/1697, 17758168827350512557/11879, 6647559899529009548103/11879, 2520045546473612211083109/11879, 965496523863426188248947807/11879, 373256248820664780487824072477/11879}, {0, 1274204160414/141110641, -1038586187876105664/1676253304439, 4361030705365634141052366/19912213003430881, -7693622670887046322836487908000/236537178267755435399, 22901260421768367049964704949716443534/2809825140642666817104721, -53354529634901377801415128304200883543094384/33377912845694239120386980759, 21068135546066018292779626094514471182527459669698/56642318099143123787296706348023, -382521513649878679795372906692905000821685174274767184000/4709978676898048172285083022957156519, 1051304170802360924935757868869286542274149982692545676832336654/55949836702871914238574501229708062289201}}"
"{1.131342124535915, 0.510745377605244, 0.2608608407451232, 399/92, Sqrt[5606005/285637]/2, 5606005/1142548, 16894363607361/6285458412005, (1618452162*Sqrt[3/1121201])/5606005, {399/92, 58909/2484, 623237/4140, 13180109/12420, 6687233/828, 161882017/2484, 760369519/1380, 60132730349/12420, 36393720241/828, 1019248627825/2484}, {0, 1121201/228528, 89914009/17520480, 625717170643/9671304960, 2544207068473/14829334272, 22730045043809645/16371585036288, 7360408935057417379/1255154852782080, 28188421062411626903263/692845478735708160, 115092064826889843646433/531181533697376256, 1676303500665880530904156649/1172848826403806773248}}","{35.82053278625289, 0.3529680700524849, 0.12458645847657587, 595157/2070, Sqrt[44126447381/4284555], 44126447381/4284555, 3596731830655756955817/1947143358468161759161, 292774048358956/(44126447381*Sqrt[44126447381]), {595157/2070, 577301887/6210, 67654071497/2070, 75607744383499/6210, 9774471854945257/2070, 11705107424705250307/6210, 530324431102410324059/690, 1978078675796192477244619/6210, 276759509420213044151750297/2070, 352066918291619001525789057427/6210}, {0, 44126447381/4284900, 73193512089739/2217435750, 1198910610218585651939/6120122670000, 3383781183405571507399291/4750745222587500, 71938705103734091271535315326041/15734468177209800000, -250961448088944205793195386642241621/13570978802843452500000, 41117033992145892156173097970348935180668753/337103113462631360100000000, -109970029898954562102560470707489117378069195749/43612715304227932212937500000, 580282456297254704356021857990961050342919293511819901/160494792319558790543610000000000}}"
"{0.6323228227051518, 0.36483330135573755, 0.1331033377781264, 48214/10149, Sqrt[154690087/51496026], 154690087/51496026, 104399193296630613/47858046032135138, 188954840089/(154690087*Sqrt[309380174]), {48214/10149, 86510/3383, 1526230/10149, 3188822/3383, 62870854/10149, 142818710/3383, 3004617670/10149, 7187642102/3383, 157721888134/10149, 390727511510/3383}, {0, 309380174/103002201, 377909680178/1045369337949, 69599462197753742/3536484470281467, 624266015649115647370/107675342666659825749, 187431962265174198012847114/1092797052723930571526601, 281864897159079150539789183486/3696932429365057123474491183, 196946571200207865800407291999112186/112560501676877894238427833048801, 1094400229688774463262913236193456530250/1142376531518633748625804077612281349, 25643029823579309197962762277898608064806106/1288219935375845990533698398187449267889}}","{12.76477782634037, 0.20313852795639503, 0.04126526154029109, 3139438/10149, Sqrt[101668317881/25748013], 101668317881/25748013, 26532125374758708957891/10336446860752064330161, -58354467406327007/(406673271524*Sqrt[101668317881]), {3139438/10149, 337069144/3383, 336458745394/10149, 38311898066800/3383, 40123475967391018/10149, 4754736630602621704/3383, 5150383299765864496834/10149, 628253761079685103520800/3383, 697834716583247573973293338/10149, 87013310582167950434226271864/3383}, {0, 406673271524/103002201, -116708934812654014/1045369337949, 141504668665379781108752/3536484470281467, -279295042065632967871737720710/107675342666659825749, 613023899606971950696363967970829424/1092797052723930571526601, -200054141580759645160565071755026330747218/3696932429365057123474491183, 1070742888731275402091043763018093025352755273216/112560501676877894238427833048801, -1302097993634855680768942941954299897041428783882722950/1142376531518633748625804077612281349, 235945613654416342883280273193229236971781539525158585801936/1288219935375845990533698398187449267889}}"
"{0.9081818768943506, 0.539967951470313, 0.2915653886150463, 12503/4014, Sqrt[45575177/16110858], 45575177/16110858, 218174276324751/67003121244559, 127366051336/(45575177*Sqrt[45575177]), {12503/4014, 50299/4014, 78437/1338, 137987/446, 7236503/4014, 45644099/4014, 305931151/4014, 2144734603/4014, 5177412781/1338, 38379251633/1338}, {0, 45575177/16112196, 15920756417/8084294343, 2254467522022427/86534286647472, 3773398350184236485/65127867488053614, 1669576311394752981227737/4182772161552755305536, 979760785276697687632857929/699568644019698324850896, 520153370396999460223778055317921/67393644890281657822835917056, 275473170777548660762929252109325005/8453690330924705453151980345712, 19975010874710917345378356934935822473633/120651068402957396227385063494001664}}","{30.23761795770704, 0.3919246415094352, 0.15360492462229927, 1185253/6021, Sqrt[431540137090/8055429]/3, 431540137090/72498861, 4873501710009726139815/1862268899196559936681, 31990764263454587/(215770068545*Sqrt[215770068545]), {1185253/6021, 269157074/6021, 67975830559/6021, 18626666167130/6021, 5439385135788163/6021, 1668814440310890734/6021, 531735919607782188319/6021, 174365765712381098653970/6021, 58439083100263025668778683/6021, 19916466454290648825374145494/6021}, {0, 215770068545/36252441, 31990764263454587/218275947261, 40612514250081051165125/438079826152827, 45335394677267448458531622055/7913035899798514101, 90335203310637627288224535295348135/47644389152686853402121, 17360180154106859523926012521836060882509/95622289029442514778056847, 78427332321458996310296027053115432721851718695/1727225406738820144436040827361, 57575058698712529747439605710775650075307254866510135/10399624173974436089649401821540581, 8352982082341190859423283687095161463644259779265230140175/6957348572388897743975449818610648689}}"
"{0.7790443549213538, 0.4357667288934488, 0.18989264201049652, 50326/12267, (2*Sqrt[60112885/8359279])/3, 240451540/75233511, 73345397312509869/28908471544185800, (-65845098707*Sqrt[2/60112885])/60112885, {50326/12267, 245668/12267, 1315528/12267, 7522024/12267, 45215056/12267, 282834328/12267, 1828098688/12267, 12145708984/12267, 82615930576/12267, 573497966488/12267}, {0, 480903080/150479289, -2107043158624/1845929438163, 195587726166692984/7548005472648507, -6216507467039926291520/277774149398937706107, 1002688727153136743170929640/3407455490676768840814569, -5258035976578184634981829313008/13933085501377307790090772641, 2011504655128688661009419786207731112/512751479536186303983130523961441, -39561517470145992858403106438156198505760/6289922399470397390961062137434996747, 489519684950839609412467397483192827019455400/8573164230478151643879927693323900566161}}","{26.480702861541765, 0.32620621342850936, 0.1064104936793662, 1017565/4089, Sqrt[55086271562/8359279], 55086271562/8359279, 3947496964189176482253/1517248657301204959922, -6094512129239651/(110172543124*Sqrt[27543135781]), {1017565/4089, 840507023/12267, 27467437481/1363, 76288672268723/12267, 8154517200756635/4089, 8101632126023765723/12267, 919370876067506954563/4089, 961468355929795029227603/12267, 37999935134881247784524185/1363, 123745353526895800018447778123/12267}, {0, 110172543124/16719921, -12189024258479302/68367756969, 1169628730130126365112/10353916972083, -6592827185655333751614652390/1143103495468879449, 11697756337229371321722816620235184/4674150192972248066961, -397941472395499883443199013118065202478/2123622237673724705089281, 4989754492338786152711249044270535125509849544/78151421968630742871990630081, -2033589689829731187486568207031027618168416201646710/319561164429731107603569686401209, 87581351331178551782235094324556616506490824826483911072/48395763013080388851518386951649763}}"
"{1.303918274071628, 0.5022496384897465, 0.25225469936308104, 1804/349, 5*Sqrt[1182062/4384487], 29551550/4384487, 18932024749986/9492327254375, (-123584562*Sqrt[2/591031])/2955155, {1804/349, 210187/6282, 252617/1047, 11666371/6282, 15666217/1047, 784565467/6282, 374370659/349, 59264799571/6282, 88595223977/1047, 4846467662347/6282}, {0, 14775775/2192418, -57215075/42508549, 24190920513871/267038704818, -264896209073725/15532751330247, 51542393294261270815/32525581285537218, -427110321877472497985/1891904644775414847, 124983228166471627213237711/3961648326159718689618, -363768059428348902871972695/76811959212763434593149, 326808980455772943159422621886655/482532727774579896114162018}}","{51.174362818293375, 0.3864673762883573, 0.14935703293520677, 478313/1396, Sqrt[18088771259/257911]/2, 18088771259/1031644, 192716470615879419101829/94561853595862664628409, -53728325593553070/(307509111403*Sqrt[307509111403]), {478313/1396, 1695242869/12564, 240867228425/4188, 323589946254697/12564, 49956486151165729/4188, 71151039919573821049/12564, 3826093779729242656715/1396, 16925680878525662294044537/12564, 2808893463209343722852267969/4188, 4240709875146852837918312825529/12564}, {0, 307509111403/17539344, -994968992473205/1360273568, 21412941179542157677981/34180954216704, -239924192968632332051935595/3976384340543232, 1999084870358033100155224084004383/66612390472780222464, -70334077492203641894991401504899260965/15498482850000198426624, 223109633802050251200976107733420048539604081/129815292351601662021402624, -850914035856944540544635239314068616059129528385/2516974279483832224748306432, 27939727705609477584432425287831010356751329591117503763/252986118779478944573901776093184}}"
"{0.9247906588942161, 0.46128498566667475, 0.21278383800150433, 55835/12847, Sqrt[331656014/82516281], 331656014/82516281, 122987850937881503/54997855811184098, 1891017828207/(663312028*Sqrt[165828007]), {55835/12847, 294299/12847, 1750781/12847, 11297783/12847, 77100365/12847, 547658159/12847, 4008407861/12847, 30032428823/12847, 229320125885/12847, 1779030376319/12847}, {0, 663312028/165045409, 3782035656414/2120338369423, 983902807503052024/27239987031977281, 10343506642469793393990/349952113399812129007, 2010152130801372234785544088/4495834800847386421352929, 26578752754387773387755609212134/57757989686486373355121078863, 4915786827074429348862948936972260104/742016893502290438493240500152961, 73525906826910983993583953136543117474150/9532691030823925263322660705465089967, 13456405007481692797593301066932910175163617848/122466481672994967857906222083110010806049}}","{26.173316110741737, 0.3108100167116618, 0.09660286648830349, 3480731/12847, 3*Sqrt[21672218442/27505427], 195049965978/27505427, 8822212895734676265553/4227165469779884166276, 664505551897934/(877724846901*Sqrt[3612036407]), {3480731/12847, 1034154907/12847, 329649885359/12847, 110802135399955/12847, 38736937119358151/12847, 13940359368966566107/12847, 5125143588349824776879/12847, 1914629506507854343237795/12847, 724046746796966346904985111/12847, 276435170746255043373014619307/12847}, {0, 1170299795868/165045409, 15948133245550416/2120338369423, 2858396978218035110039172/27239987031977281, -928648883598137517625362044520/349952113399812129007, 9827998921074383280023338373290108668/4495834800847386421352929, -8789987240204823602767105346062228245310464/57757989686486373355121078863, 42524383453228012366387907653861559185306094866932/742016893502290438493240500152961, -62809772633177898829215550784262320249316406967095682520/9532691030823925263322660705465089967, 216535981265955024513701411386628317055965096283297962690474668/122466481672994967857906222083110010806049}}"
"{0.7768459038822604, 0.4659907081819729, 0.21714734011193665, 46504/12999, Sqrt[234785746/84480501], 234785746/84480501, 31963421219041698/13781086631194129, 966229251175/(469571492*Sqrt[117392873]), {46504/12999, 202492/12999, 994318/12999, 5299744/12999, 30025414/12999, 178531072/12999, 1104894598/12999, 7075720144/12999, 46679896294/12999, 316090790752/12999}, {0, 469571492/168974001, 1932458502350/2196493038999, 170471579834889056/9517404337982667, 6839204177971950502150/371150216968310064999, 819859717443572822952929632/4824581670371062534922001, 7192827946855653232917926680610/20904912377717813963817030333, 247948286116967529411454808057094224/116461266856265941592424675985143, 66579372922812507260699108037199543499750/10597160055052206823319498541916116999, 494033019536488370817584233684454708839942208/15305831506180404055147795727374178318889}}","{18.705787816308785, 0.2886167040668679, 0.083299601866422, 973020/4333, Sqrt[118288985691/28160167], 118288985691/28160167, 7033033845231212728247/3109396474623467277218, -4412722041597955/(39429661897*Sqrt[78859323794]), {973020/4333, 236701418/4333, 60857551570/4333, 16275711767062/4333, 4482501419611890/4333, 1263214041273250158/4333, 362721133491966628490/4333, 105811869622968638447222/4333, 31291757257157220316315330/4333, 9365751002994513961205078398/4333}, {0, 78859323794/18774889, -8825444083195910/81351594037, 14066067690462425456494/352496456962321, -3467043050900603378010442710/1527367148017736893, 3517089038928314122759180918620294/6618081852360853957369, -1291262492447698188663388294172825588350/28676148666279580197279877, 151719331475276921786541225418332267927747842/17750536024427060142116243863, -485704396133318731386745110191656134123956581928390/538391508156897161170527792608653, 357588994759093307099565367372641407476185486475650463894/2332850404843835399351896925373293449}}"
"{1.73009950713779, 0.6140569812728296, 0.3770659762499002, 60263/13134, Sqrt[1369259537/172488822], 1369259537/172488822, 4406827476561482913/1874871679665454369, 25507854197152/(1369259537*Sqrt[1369259537]), {60263/13134, 380759/13134, 259237/1194, 2149909/1194, 209097623/13134, 1930451639/13134, 18394206887/13134, 179662777799/13134, 1791285623543/13134, 18180399208919/13134}, {0, 1369259537/172501956, 3188481774644/283205086263, 1468942492187160971/9918974941275312, 5514128659776187076710/12213357832379057607, 20184997932120511008713017777/5133127736654929363530816, 12266183691132561734947903046057/702276038471102523548059764, 115805044526153920150768516895640822593/885474574970828212250900826276096, 65421707826325377793234979881586702492015/90857992716147326091432276971173788, 86885470848745075733977103503794056148839362313/16971788463415167728140395032738084004864}}","{54.738591370244166, 0.4316122334117948, 0.18628912003071763, 1929626/6567, 2*Sqrt[346793311165/86244411], 1387173244660/86244411, 269963621174360503185594/120265600668784513657225, 126097050665902363/(693586622330*Sqrt[693586622330]), {1929626/6567, 224204006/2189, 262630386911/6567, 36972618793056/2189, 4502796397207201/597, 697665724793287256/199, 11016962064532225482491/6567, 1795041719443004391851336/2189, 2674174852865384630763659291/6567, 447974146157871935361291508776/2189}, {0, 693586622330/43125489, 126097050665902363/283205086263, 359951494899147337580792/619935933829707, 418010909693725822909278046595/12213357832379057607, 2054334237522853602387857837824025140/80205120885233271305169, 390351285714503765071467954347483004466861/175569009617775630887014941, 4296355420492704180002206487707387808319355551416/3458885058479797704105081352641, 3089029564567118004248108700382432180794028957545367195/22714498179036831522858069242793447, 1055353396713975480831876916543445177845987123403786852587100/16574012171303874734512104524158285161}}"
