"{0.9170934257986246, 1.7719589934901896, 3.1398386746107656, 6139/21018, Sqrt[118329293/441745815], 118329293/441745815, 63089724018169401/14001821581879849, 2002954380284/(118329293*Sqrt[118329293]), {6139/21018, 7423/21018, 9991/21018, 15127/21018, 25399/21018, 45943/21018, 87031/21018, 169207/21018, 333559/21018, 662263/21018}, {0, 118329293/441756324, 500738595071/2321208604458, 21029908006056467/65049549931330992, 247836578962152631715/512704290171268046196, 67902940167282646806506053/86208150166557694359580224, 198597659608524014762594043527/150993575016725801670804762336, 84775122690088058814647101410511601/38082995516418514794203693937336576, 189465486973759847068204191902527363115/50026774985255271496535827448433759648, 12071860495562586685640107458545595535723157/1869267122915724971225226704553210240500736}}","{16.986508415699088, 0.927889334821969, 0.8609786176763561, 276447/14012, Sqrt[197390865689/147248605]/2, 197390865689/588994420, 159927607968906223432797/38963153857452837444721, (64131871266123774*Sqrt[3/197390865689])/197390865689, {276447/14012, 30449593/42036, 494418881/14012, 84424850245/42036, 1748011602377/14012, 342485311309093/42036, 7683410768568041/14012, 1581299816498355925/42036, 36634593774360924137/14012, 7711732540370416791493/42036}, {0, 197390865689/589008432, 10688645211020629/1375531024864, 53309202656302074477599/115643644322366208, 2741902173372027648440685625/135033228687082942208, 23571569258751474859174374844012949/22705027204360874234621952, 2740218238862330340399708915119665505559/53023806864584094962587131904, 11802511879651414442181318142909901140913995259/4457817490719314031694625353433088, 354680390138728902742984223367309842579380503465025/2602622444998292842171045435512684544, 6207064822922291955259012083842277091791747264228697785809/875230696783585903308016527417689659932672}}"
"{1.0940934104128066, 2.261409090597405, 5.1139710750365825, 9649/45101, Sqrt[2164166/9245705], 2164166/9245705, 274317961340182867/28335867577113800, 6380873195469/(238058260*Sqrt[119029130]), {9649/45101, 1803/6443, 19765/45101, 5379/6443, 84229/45101, 209781/45101, 558085/45101, 220899/6443, 258677/2653, 1817763/6443}, {0, 476116520/2034100201, 25523492781876/91739953165301, 2194543690721462936/4137563627708240401, 214503052108240215839700/186608257173269350325501, 23142346267873482193573797560/8416219006771620969030420601, 2636883595046901656924726448588276/379579893424406877324240999525701, 44401818540631099900563283547921322728/2445633253333453510600084759944091543, 37447858465747625616166821855193821047476500/772103537510144607471020959307669308765901, 4577662865381437788499714351603092880453112171000/34822641645245031941550516285735193494650901001}}","{17.592577000255133, 0.9892944818415105, 0.9787035718020627, 810708/45101, Sqrt[321618087727/40681102]/5, 321618087727/1017027550, 569268979198499740787803/206876388706344536053058, (126616353778977408*Sqrt[2/321618087727])/321618087727, {810708/45101, 4119274/6443, 75296520/2653, 3686562686/2653, 3239416942248/45101, 24794878764754/6443, 9549866549817240/45101, 76652337400228306/6443, 30664990943287503048/45101, 1777375795920781487038/45101}, {0, 643236175454/2034100201, 506465415115909632/91739953165301, 1138537958396999481575606/4137563627708240401, 1681856056597685981364438798480/186608257173269350325501, 3133927561889931045596615383523984294/8416219006771620969030420601, 5524651829847459135735121515440697576571152/379579893424406877324240999525701, 1474401922682443349158026601725604552379904847898/2445633253333453510600084759944091543, 19335427577184337066338297697185743549248069603446173520/772103537510144607471020959307669308765901, 36952488799949533205749464246422158405440548497097880670420934/34822641645245031941550516285735193494650901001}}"
"{1.1843388268790513, 1.6877948171546342, 2.848651344814045, 18188/43747, 5*Sqrt[18846437/956878131], 471160925/956878131, 2848766706050089883/443985234493711250, 27057123340251/(2355804625*Sqrt[37692874]), {18188/43747, 29102/43747, 58286/43747, 138722/43747, 365798/43747, 1018562/43747, 2919926/43747, 8510162/43747, 25053158/43747, 74226722/43747}, {0, 942321850/1913800009, 54114246680502/83723008993723, 5697533412100179766/3662630474448400081, 583950928762211940563550/160229095365694158343507, 63111706992729450056873527510/7009542234963022345053400729, 6928474295790102665124782490401262/306646444152927338529051121691563, 769523763302112884732471009470906576006/13414861992358112278630399420640806561, 86044926744849230230436532398609775897909150/586859967579690337853244083454773364624067, 9661922940929554005180095251314720746375442682870/25673363001708713210065868918895970382209059049}}","{29.32080138561568, 0.9878455085012079, 0.97583874866601, 119496/3977, Sqrt[25545611455/28996307], 25545611455/28996307, 12632238057888443665297/3915469587658963302150, (1697233716857701*Sqrt[22/76636834365])/25545611455, {119496/3977, 78035178/43747, 5948402412/43747, 508725745602/43747, 45915955578876/43747, 4257980794816578/43747, 400879505417430252/43747, 3463757352771539622/3977, 3645272741949417545436/43747, 350501518136853455310978/43747}, {0, 153273668730/173981819, 1851527691117492/62902335833, 6890311667939151090162/2751788485686251, 1578042771594488256568147500/10943862807574220227, 433144776864598806111486836213970/43523742385722673842779, 10141113606518106961388478017650113972/15735811224365370352066553, 29860409940273738955497916486886527917567762/688394533632311856791855494091, 7934828571201464861800467065766991944017132282700/2737745060255704254461209299999907, 2132204204596956890146424090831364827184824383585901010/10888012104636935819992229386099630139}}"
"{1.4575615679379588, 1.964892372592667, 3.8608020358728403, 18722/49591, (2*Sqrt[169154389/136623205])/3, 676617556/1229608845, 3506369357024761649/457811317087413136, 53788757314359/(1353235112*Sqrt[338308778]), {18722/49591, 34356/49591, 77318/49591, 205404/49591, 616382/49591, 2016036/49591, 7001558/49591, 25343724/49591, 94391342/49591, 358576116/49591}, {0, 1353235112/2459267281, 107577514628718/121957523732071, 14025477428099046596/6047995559397132961, 1946773521692803098513030/299926147786063220668951, 295579134371732366237876731652/14873637594858661176193949041, 47321890454682243948778401298631238/737598561966635866388634126892231, 7853343482558290962726730156139919836756/36578250286487439250078754986712627521, 1334703694577713124120865800515261945037731110/1813952009957198599850655538546065911393911, 230527478609333410674720629637253123914610455409892/89955694125787435765193858812037954611935440401}}","{39.24140154228175, 1.0757284485944683, 1.1571916951154615, 3425/101, Sqrt[3332492638/278255]/3, 3332492638/2504295, 35121580357051558183/11105507182324199044, (7264123507377*Sqrt[491/1666246319])/3332492638, {3425/101, 123017051/49591, 11495570683/49591, 1184963222627/49591, 127648478376715/49591, 14075125127112371/49591, 1574471954062739083/49591, 177885446447928078947/49591, 20248237135612919296075/49591, 2318483578886694547257491/49591}, {0, 6664985276/5008691, 29056494029508/505877791, 286122854232599252/51093656891, 2065561247677210775340/5160459345991, 17239546127776096082663996/521206393945091, 138205786412832890983003687908/52641845788454191, 1141532861380539788038964979940772/5316826424633873291, 9421810438962457785864446823401142300/536999468888021202391, 78510588791312138694060140987822813837516/54236946357690141441491}}"
"{1.4697034483227391, 2.0063079182452266, 4.025271462813495, 4231/11588, Sqrt[72056283/134278847], 72056283/134278847, 4954062395609565/576900879975121, 471388330142/(24018761*Sqrt[72056283]), {4231/11588, 7763/11588, 35813/23176, 24607/5794, 304037/23176, 126677/2897, 3554753/23176, 3229387/5794, 48133037/23176, 22828982/2897}, {0, 72056283/134281744, 707082495213/778028424736, 44586561560486085/18031586771681536, 372204879935623894425/52237506877561409792, 53614777832151587236378623/2421312918788726466678784, 1009926582116597041605589485423/14029087051461881147936874496, 78545629603927044921854539045415625/325138121504680557484585003319296, 390340659403359709052744245487472946065/470962568999529787516421377308000256, 126122109548558991259632906145589896815396963/43660113996532409421922327361960855732224}}","{29.903528861374003, 1.030525534573924, 1.0619828774088718, 1305189/46352, (29*Sqrt[2151091871/134278847])/4, 1809068263511/2148461552, 14308175241571857727575629/3272727982042704934047121, 3385489744743001962/(52462979641819*Sqrt[2151091871]), {1305189/46352, 75780691/46352, 5907556167/46352, 535966635391/46352, 52615785992559/46352, 5389829007113311/46352, 565957842325300527/46352, 60377420063079197071/46352, 6513527195932168643919/46352, 708715160137875062805631/46352}, {0, 1809068263511/2148507904, 1692744872371500981/49793819183104, 14308175241571857727575629/4616086213550473216, 11955377544527034533116670312445/53491207042622883627008, 178885116535598656239967228104297408611/9917697715358623607516299264, 330111895958221148851180024693632076118134671/229852562251151460727797751742464, 2491753504483826725340786248858333960099707052735769/21308251930930745015309762777533382656, 1183937638687769319654899358455788972169491464749188043085/123460011687812736618704765533028419108864, 36359958725447841183975239780501867005213917337449740560009769711/45780947694027967742001626335895466260272513024}}"
"{0.6566423529759436, 1.0685050837608774, 1.1417031140228395, 4933/8577, 2*Sqrt[13891111/147126999], 55564444/147126999, 927850306802223/385925929628642, (21008090903*Sqrt[2/13891111])/13891111, {4933/8577, 18229/25731, 8363/8577, 38809/25731, 7361/2859, 121129/25731, 76963/8577, 450409/25731, 296483/8577, 1767529/25731}, {0, 27782222/73564929, 84032363612/630966396033, 618566871201482/1803932926258347, 17017544510816181100/46416998125553526657, 230165732583780297260062/398118592922872598137089, 894162043590041970588756884/1138221057166492758073937451, 33349670846901726851489405827166/29287566021951025158000484551681, 404491955299761550963044887775442700/251199453770273942780170155999767937, 550827944493960954520544771607879164078/239393079443071067469502158667778843961}}","{15.381107328317176, 0.6378812250788336, 0.40689245730807355, 972668/25731, Sqrt[769893143770/147126999]/3, 769893143770/1324142991, 270224806494462964366497/148183863206013472453225, 33518959511163316/(384946571885*Sqrt[384946571885]), {972668/25731, 51728639/25731, 3137091608/25731, 204322540115/25731, 13925663209388/25731, 980101458928439/25731, 70696182877942808/25731, 5201262903816177755/25731, 389016643150729697348/25731, 29505767754996017646239/25731}, {0, 384946571885/662084361, 33518959511163316/17036092692891, 90074935498154321455499/146118567026926107, 60099158104529338098815864960/11279330544509506977651, 237279677393315699287090289593853125/290228454240774124041937881, 31150835011540684988480868628569609041932/2489289452023119661907701205337, 238787465391090934890027163644054918377006749097/192155720670020676061641179143579041, 138361476811388189336588253516399413911985422002090760/4944358848560302015742089180543432303971, 29605687263186743680469348463600328052554890615156653167685/14135921948033903463006632967173672957053089}}"
"{0.9007747960389165, 1.626983419249081, 2.647075046511431, 15831/46522, Sqrt[73710797/240472218], 73710797/240472218, 231245248052457409/48899534349376881, 8396256703852/(663397173*Sqrt[73710797]), {15831/46522, 19647/46522, 28029/46522, 47043/46522, 91821/46522, 201627/46522, 481989/46522, 1224963/46522, 3257661/46522, 8963307/46522}, {0, 663397173/2164296484, 6297192527889/25171850257162, 2081207232472116681/4684179270654762256, 21865587411355967959485/27239673503675106209204, 16859197694155469010835152573/10137952725903786328516707904, 434744616024422216268747854050299/117909459178623986893813571277472, 27068348090913076037311728876903773223/3134505062804540067585139978840315648, 1343031794306642613170194103639768536332885/63797756982659355698085698416829009502112, 2508748497224219335974926295612730137876856850373/47487988005556456732581485787963506880916071424}}","{14.696410542102592, 0.7252315354756507, 0.52596078004837, 1299919/46522, Sqrt[296247950083/80157406]/3, 296247950083/721416654, 927247239808241822642779/263288543785138979120667, 214893427595792096/(296247950083*Sqrt[888743850249]), {1299919/46522, 7918015/6646, 2914182385/46522, 178771107685/46522, 12306304824769/46522, 918539157457645/46522, 72360172659369145/46522, 843651054714269875/6646, 493450227488672911249/46522, 41906751096416365758685/46522}, {0, 888743850249/2164296484, 80585035348422036/12585925128581, 2781741719424725467928337/4684179270654762256, 169911813322051232728864262880/6809918375918776552301, 16037349728560639351095888107213771289/10137952725903786328516707904, 1277315137449162973424436241183735812418209/14738682397327998361726696409684, 16339072089730441466659223405805271201467227517591/3134505062804540067585139978840315648, 1225284059403626687484443177395635343209449335256323755/3987359811416209731130356151051813093882, 882431345213006479739594142764608804713427626712352892572985129/47487988005556456732581485787963506880916071424}}"
"{0.7350979268013863, 1.184384901107606, 1.4027675939716735, 6225/11879, 2*Sqrt[54356977/564430685], 217427908/564430685, 7629208197991549/2954680948578529, 304908945924/(54356977*Sqrt[54356977]), {6225/11879, 7838/11879, 11064/11879, 17516/11879, 30420/11879, 56228/11879, 107844/11879, 211076/11879, 417540/11879, 830468/11879}, {0, 54356977/141110641, 304908945924/1676253304439, 7629208197991549/19912213003430881, 109647428803725365520/236537178267755435399, 2016579552633179106171097/2809825140642666817104721, 34454168390864056902663764124/33377912845694239120386980759, 86844761297895993879694351259587/56642318099143123787296706348023, 10624593124318604845926962518868232840/4709978676898048172285083022957156519, 186435122180143645587496648357742856884017/55949836702871914238574501229708062289201}}","{25.463384787568057, 0.8389364717045757, 0.7038144035561225, 1719087/47516, Sqrt[2079910860411/564430685]/2, 2079910860411/2257722740, 1299038831297950343279485/480669909695069591898769, 730939450399709366/(693303620137*Sqrt[2079910860411]), {1719087/47516, 105967905/47516, 7972383687/47516, 674714922129/47516, 61467475060767/47516, 5866827193122825/47516, 576881927220953367/47516, 57833319677583779169/47516, 5873350627822626908367/47516, 601836431843021695015545/47516}, {0, 2079910860411/2257770256, 1096409175599564049/53640105742048, 11691349481681553089515365/5097526528878305536, 6838968756994977128113987662045/60553517636545391462144, 99509562062967658179225752399092040511/11509043776072363282860937216, 147442923073594966350091065297752309712643899/273431862031927206874210146377728, 140578779311731531296318375909536072327384168882415/3712110958945443760524276947224035328, 390841305906036422083412213284161415371066434265822982965/154336581284595242509437600496260104814592, 10277992730796269520890618027948767240452827821458636753138575811/58667655970550620344627496201442361122961227776}}"
"{1.0792881994438983, 1.5905169766999374, 2.5297442531707093, 21166/49611, Sqrt[566650729/10170255]/11, 566650729/1230600855, 2602827305650530003/642186097352462882, 27028497821977/(566650729*Sqrt[1133301458]), {21166/49611, 31874/49611, 55054/49611, 106706/49611, 225886/49611, 511874/49611, 1226734/49611, 3085106/49611, 8087806/49611, 21951074/49611}, {0, 1133301458/2461251321, 54056995643954/122105139286131, 1735218203767020002/2019252688374748347, 463561409576540395995850/300531435368878920729051, 46228282106724720568494721318/14909665040085452136288949161, 1623111955668467415916939798074878/246561130767893121977810352275457, 542554209878091367520802275816396768726/36696432775577837023323448160213091681, 63090066962170448713531708414086110825674250/1820546726429192072564099586676331691386091, 841479332883720430648873852425591077152003371542/10035460404986516434664171621622165726817262289}}","{35.70927954665878, 1.0466647661839528, 1.0955071327709085, 539042/16537, (7*Sqrt[9744214701/3390085])/11, 477466520349/410200285, 160483194369210150168853/50660950678707118018178, 99080841666586627/(1114088547481*Sqrt[6496143134]), {539042/16537, 1600830/719, 138244334/719, 306829084906/16537, 31581855103842/16537, 147213590073190/719, 372989592941022722/16537, 1820624858762343942/719, 4766701433300873812642/16537, 548368390749431683907050/16537}, {0, 318311013566/273472369, 198161683333173254/4522412566153, 320966388738420300337706/74787136606472161, 376980663532792243162073044430/1236754878061230126457, 520960975935993818420847410416617146/20452215418498562601219409, 699894146003114427339927699211370380950734/338218286375710729736365366633, 971761627109165931696125780189674721299361591066/5593115801795128337650274068009921, 1356448467907889442524776141802573988048490353724025390/92493356014286037319722582262680063577, 1915338143063320506104501945220834248866828305370290492871226/1529562628408248199156252342877940211372849}}"
"{1.0689870485321877, 1.1447378194206692, 1.3104246752119886, 6451/7908, Sqrt[54532699/62535146], 54532699/62535146, 10870084611203301/2973815260224601, 425937987122/(54532699*Sqrt[54532699]), {6451/7908, 36475/23724, 6995/1977, 225721/23724, 56549/1977, 2207245/23724, 632780/1977, 27192121/23724, 8352479/1977, 377267365/23724}, {0, 54532699/62536464, 212968993561/247269178656, 402595726340863/144844789986048, 49791983416849528325/7731670044665256192, 4484159824104241768933279/244568186852851383865344, 5626047492789565600434087419/107446956757352707978174464, 2387346611361389193818576879650441/15294429612668613864445265903616, 7158501726523576314595597265575052125/15118543672122924805004145345724416, 51670060904343718286007601507945277224217/35424427661969804254214157450070720512}}","{34.44233163161887, 0.7414755805766858, 0.5497860365915334, 2972465/47448, Sqrt[4857558634295/62535146]/6, 4857558634295/2251265256, 52213637994466237705884237/23595875885613905550147025, 5684987244757626394/(4857558634295*Sqrt[4857558634295]), {2972465/47448, 288591865/47448, 33431656961/47448, 4263136081681/47448, 575333735023265/47448, 80462323005243265/47448, 11526996655523982401/47448, 1680500740703452311121/47448, 248353537529443832503265/47448, 37114865820702010732095265/47448}, {0, 4857558634295/2251312704, 2842493622378813197/53410142589696, 17404545998155412568628079/1689469630397263872, 32475402868020285238948960816085/60121466267317032148992, 749121647366263558401126659213970985795/11410573325806634165621489664, 431520159630070964070641379594522807541703069/90234813860478862981734740262912, 12770671455442518360423994382442931873769715727301657/25688768688312006544544099735967891456, 6449229213286598857851913218530906016417950964061958974565/152360087090378510815691055534025564225536, 26910636318504568864026815773599046689665252074336215508063544855/6425939033123804072162585958203062196776206336}}"
