"{1.209296157032918, 0.5693052430825487, 0.3241084598012799, 12171/3262, Sqrt[32005038/7093219], 32005038/7093219, 762817832036705/256080614345361, 5247123808/(3692889*Sqrt[5334173]), {12171/3262, 60129/3262, 176703/1631, 2346327/3262, 8464788/1631, 129265029/3262, 513217893/1631, 8381310867/3262, 34927945278/1631, 591303591729/3262}, {0, 48007557/10640644, 25579728564/4338722591, 6865360488330345/113223304734736, 1977439814517338685/11541700626397151, 1434974184461508726339117/1204768878185840209984, 143077806124742759905425099/30702781880017271601311, 51038535206643511438900032029415/1831359533579270216474998528, 82853775232059843582432691232268795/653394743589829001921720568568, 96687627182816234792518951699132123169877/136407913829761421073193759658804224}}","{38.842126768230415, 0.41292130523497544, 0.17050400431695575, 2972435/13048, Sqrt[1506350479807/42559314]/2, 1506350479807/170237256, 5456830458813935486529085/2269091768014779114757249, 480966179296044654/(1506350479807*Sqrt[1506350479807]), {2972435/13048, 792590459/13048, 33711805013/1864, 76119635464235/13048, 3718230622689485/1864, 9283516368168929699/13048, 3414128100171986022851/13048, 1283950590192734507943035/13048, 70128553470303071847353405/1864, 190037447736948036557332961939/13048}, {0, 1506350479807/170250304, 240483089648022327/1110712983296, 5456830458813935486529085/28985166012092416, 793381038414558681333352426455/94549611531445460992, 24995158938589768751025258816047277307/4934733325049201500094464, 9298325827594740575314917895806028171308837/32194200212620990586616283136, 17868964386392811197017114152128148085411910696575/120019978392651052906905503531008, 13746615446813717448187076706837751703378554351071086295/1370268093308897071038140133813518336, 657521531483022417493526184339265363189058413110505759033796407/143034064651955911863245219727990297985024}}"
"{1.070345862906477, 0.42543381494428645, 0.18099393089804935, 88546/14973, 2*Sqrt[88685561/56043939], 354742244/56043939, 1319449223035148559/503368238712622144, -4881533148773/(2837937952*Sqrt[88685561]), {88546/14973, 618404/14973, 152722/483, 38740172/14973, 334931206/14973, 97957484/483, 28696138222/14973, 281056226972/14973, 2838221630806/14973, 29411669749604/14973}, {0, 1418968976/224190729, -9763066297546/3356807785317, 1759265630713531412/16753827656517147, -31104154702290887745410/752565184503093726093, 26322069663124115047287163276/11268158507564822360790489, 17449219282180181254823858135978/56239379111256028402705330599, 21519020835446775501694865265761955188/360888095756929934260160106453783, 2060796337593739905941713327137209975168990/37825042204379583339741640917527450013, 104537615073102310141078306413716277552803109164/62928261880686166816216843273126501004961}}","{37.3667221920805, 0.3085826767759112, 0.0952232684061865, 255460/651, 2*Sqrt[8932391443/2436693], 35729565772/2436693, 11157576263908200689991/5106407481022695823936, (-25684742196769*Sqrt[23/8932391443])/285836526176, {255460/651, 360740384/2139, 50569014274/651, 564716901187148/14973, 12416255242814050/651, 149084232908421749588/14973, 79809910846152517597382/14973, 6226179613714582330516244/2139, 24177719779623301859853114590/14973, 13580151183730136782720391627588/14973}, {0, 142918263088/9747423, -51369484393538/6345572373, 646816015299026126956/1376989204941, -3326789459141750796105250/2689259917249773, 31887708088999715761908361328588/1750708206129602223, -130687730560683275867097467711033726/379903680730123682391, 83134985049168053852400739599178249683964/105993126923704507387089, -17709131500399843910662823691565717391713433330/483010679391321440162964573, 1277944039235680358910483964759156200238858452779932/34937772475972250838454437447}}"
"{1.3751346453895867, 0.5244710170996779, 0.27506984777757065, 70489/14100, Sqrt[1366642379/1987959]/10, 1366642379/198795900, 4319498551764331077/1867711392078779641, 16616509129838/(1366642379*Sqrt[1366642379]), {70489/14100, 89863/2820, 3298903/14100, 5310691/2820, 227302759/14100, 8638469/60, 18683881663/14100, 35157422563/2820, 1681641253879/14100, 3259559081563/2820}, {0, 1366642379/198810000, 8308254564919/1401610500000, 1439832850588110359/13175138700000000, 27371539540426475332699/139327091752500000000, 3592453981835064385019075939/1571609594968200000000000, 105574298932608488783617342374079/18466412740876350000000000000, 85793210418241035194255844620199957833/1562258517878139210000000000000000, 459459148656530953930602985136899516121059/2753480637760220357625000000000000000, 49597860044990755427873573433577925483888187899/34510290659928095148900000000000000000000}}","{31.484746278434145, 0.3172590855406277, 0.10065332735807533, 735089/2350, Sqrt[163154267087/662653]/5, 163154267087/16566325, 59140685366656881935793/26619314868696131465569, (785987511140052*Sqrt[3/163154267087])/23307752441, {735089/2350, 16154113/150, 93974922669/2350, 111020687314991/7050, 15252895337699269/2350, 19541419540364833991/7050, 2860066665632564111309/2350, 3850592541335942071413311/7050, 586073537549596200100490709/2350, 813985842860737644763388113271/7050}, {0, 163154267087/16567500, 458492714831697/3244468750, 19713561788885627311931/91494018750000, 58107410784177147293649037/8958789335937500, 598292563557707344525410769416667/101055143709375000000, 23897757042270115114466487799767973531/98949828215429687500000, 506376293881734703744974790060658614817018099/2790385155675117187500000000, 1137217107846388933906257049903848009407856114117/136612606579927612304687500000, 91849015814731594102438996354752595905763394704832841023/15409902022215834667968750000000000}}"
"{1.6522278852829688, 0.5281197183335662, 0.27891043689272527, 91891/15512, Sqrt[2354955599/60151658]/2, 2354955599/240606632, 11957418383107548317/5545815873261448801, 34051159165662/(2354955599*Sqrt[2354955599]), {91891/15512, 696165/15512, 6064165/15512, 57624345/15512, 580799941/15512, 872881095/2216, 66419440285/15512, 740907094425/15512, 8439292263061/15512, 97793563235265/15512}, {0, 2354955599/240622144, 17025579582831/1866265348864, 11957418383107548317/57899016183156736, 108516339885443945224095/224532384758281822208, 84765066203656232125952355179/13931785409481870504361984, 2400474165777048952765354218932781/108054927635941387631831547904, 104296632428664443102238999566898962111/478899439282492229984277420310528, 6590680969773903792390584007637228325315775/6500102089381267037576597425874796544, 7067750045279017904765880905650000862677487777159/806636668883857714295105434161358751924224}}","{70.49410626381315, 0.42124339553659246, 0.17744599828319807, 110044/277, 2*Sqrt[30081465037/4296547], 120325860148/4296547, 1570521212715747743570/904894538772253411369, (-167448048072558*Sqrt[14/30081465037])/30081465037, {110044/277, 720639033/3878, 185195792419/1939, 28748674888893/554, 56678227732711318/1939, 65527917628702292733/3878, 2760249279901172519317/277, 23159441854119840679848111/3878, 7033721836417511161812671248/1939, 1234745591654377750363527482919/554}, {0, 30081465037/1074206, -83724024036279/148777531, 112180086622553410255/82422752174, -433013394495717322570980/11415551176099, 489505605778940879246534222497/6324215351558846, -225248906109079293139387540227057/125129118027271453, 2326694460278625272794081280355909884755/485250719709758694734, -3489688138724790333763444621510922315628330/67207224679801579220659, 11696932123830195814185349464971015294689785970357/37232802472610074888245086}}"
"{0.8289587940215204, 0.46847068149405857, 0.21946477941950768, 52280/13841, Sqrt[299898723/23944930]/2, 299898723/95779720, 57860986947596491/19986498679340162, (273889611101*Sqrt[2/299898723])/99966241, {52280/13841, 240806/13841, 1254092/13841, 7178918/13841, 44502260/13841, 296052686/13841, 2097412412/13841, 15692592278/13841, 122855334980/13841, 997111675166/13841}, {0, 599797446/191573281, 3286675333212/2651565782321, 1041497765056736838/36700321993104961, 23557030325075952930660/507969156706565765201, 3275519833182512236549183086/7030801097975576756147041, 140847266879560881724826578336332/97313317997079957881831194481, 13792338678594464161964205688824854838/1346913634397583697042425562811521, 782766118701153212261555003977843871404020/18642631613696955950764212214874262161, 65535496725523691391938935100525891694838593726/258032664165179567314527461266074662570401}}","{21.76486712730173, 0.2988238606006885, 0.0892956996642997, 3373595/13841, Sqrt[508106860661/23944930]/2, 508106860661/95779720, 1178645423723480311555235/516345163701553738713842, -77336459300330937/(508106860661*Sqrt[1016213721322]), {3373595/13841, 895698067/13841, 253300331291/13841, 75123363551275/13841, 23121128014669235/13841, 7329818634787902787/13841, 2379995997752945974571/13841, 787987537921034015577115/13841, 265067304993145118800109795/13841, 90326539461544178470475990707/13841}, {0, 1016213721322/191573281, -154672918600661874/2651565782321, 2357290847446960623110470/36700321993104961, -768511324763305988024461639290/507969156706565765201, 6559024583050971651152390148107679862/7030801097975576756147041, -3336283792112003121191081092566468509491194/97313317997079957881831194481, 19987417252851091084612845316630858436992320506230/1346913634397583697042425562811521, -13955866693290353524372075056881561157383171072491088730/18642631613696955950764212214874262161, 64826594293604155736846230425119570966896197168965971863115702/258032664165179567314527461266074662570401}}"
"{0.8389709530361062, 0.3979705550928271, 0.1583805627208929, 73170/13813, Sqrt[423942107/95392578], 423942107/95392578, 1029234222640427939/359453820175198898, (-2011483918131*Sqrt[2/423942107])/423942107, {73170/13813, 448978/13813, 2986464/13813, 21098014/13813, 156224160/13813, 1201177558/13813, 9522367224/13813, 77402181694/13813, 642261079920/13813, 5421027574438/13813}, {0, 847884214/190798969, -8045935672524/2635506158797, 2058468445280855878/36404246571462961, -53934537282340236912540/502851857891617880293, 7406685076832451781916002294/6945892713056917780487209, -312774616853523781918204021690044/95943616045455205301869817917, 32073267025977717801836598136247542438/1325269168435872750834727794887521, -1723401675667929246803448917061541353608220/18305943023604710307280095030781327573, 152734991446739709061181444674829297792440373974/252859990985051863474459952660182477765849}}","{29.72826469574316, 0.3006925192270759, 0.09041599111912542, 4541636/13813, Sqrt[932413294145/95392578], 932413294145/95392578, 4892123327076510357304073/1738789102196660582562050, (-433996091546074494*Sqrt[2/932413294145])/932413294145, {4541636/13813, 1628269322/13813, 615045087200/13813, 240745694460314/13813, 96726577759631096/13813, 2086764332660764358/727, 16512134332851101953520/13813, 6966100834576889624862314/13813, 2970509954743405558215200936/13813, 1278176460725887344103948128482/13813}, {0, 1864826588290/190798969, -1735984366184297976/2635506158797, 9784246654153020714608146/36404246571462961, -22024298880605766372216427574640/502851857891617880293, 86322101979414440756572185622415140570/6945892713056917780487209, -267099626830313867629060795313072416069572456/95943616045455205301869817917, 970124196990513730773412302499259006681056173466306/1325269168435872750834727794887521, -3339921462919689019275073376305034512091594676225857452320/18305943023604710307280095030781327573, 12053728392268402179454389474672143304590599711965345170932479850/252859990985051863474459952660182477765849}}"
"{1.1922556757103184, 0.5118232646612829, 0.26196305424853367, 62047/13633, Sqrt[126054913/5807658]/2, 126054913/23230632, 642973061176452155/254237457463001104, 5670171860535/(1008439304*Sqrt[252109826]), {62047/13633, 356361/13633, 2356213/13633, 17168421/13633, 133705477/13633, 1090737981/13633, 9202005133/13633, 79633642821/13633, 703139154997/13633, 6311285396301/13633}, {0, 1008439304/185858689, 11340343721070/2533811507137, 2571892244705808620/34543452276798721, 55700105099355863025990/470930884889596963393, 8975203987794449287277694764/6420200753699875401936769, 277306393788963136036548936055110/87526596875190401354603971777, 36735339192331193813741638012691674460/1193250095199470741667315947235841, 1448129479486812679063315990141288811991270/16267578547854384621150518308666220353, 165476004976242614141420349003085258480001630924/221775898342898825540145016102046582072449}}","{25.995602819513497, 0.3056876864176094, 0.0934449616273507, 3792586/13633, Sqrt[335996626145/2903829]/4, 335996626145/46461264, 652460083842829551957361/225787465561645795122050, 363774956875365423/(1343986504580*Sqrt[335996626145]), {3792586/13633, 1153648872/13633, 379700057278/13633, 133844603490984/13633, 50038214910128086/13633, 19655232774105637392/13633, 8041588102462701990238/13633, 3400244724851132630111064/13633, 1476034265345240773548772966/13633, 654229274718781616922126623712/13633}, {0, 1343986504580/185858689, 727549913750730846/2533811507137, 5219680670742636415658888/34543452276798721, 7047257089844139744791841951030/470930884889596963393, 29195607255778955859661728540082733000/6420200753699875401936769, 58567404970176123993498092278304021218147926/87526596875190401354603971777, 195304627409885303385664755609040062142620500446328/1193250095199470741667315947235841, 469987648398947328173446157042398661204062827198878453910/16267578547854384621150518308666220353, 1432252606272107212773249928628808185739780212094828250492655720/221775898342898825540145016102046582072449}}"
"{1.0299327449771447, 0.4540930090261914, 0.2062004608464607, 77999/15616, (19*Sqrt[3474823/105835])/48, 1254411103/243843840, 3446567408090191933/1573547215329676609, -4278516046050/(23833810957*Sqrt[3474823]), {77999/15616, 469919/15616, 3132065/15616, 22298387/15616, 166499489/15616, 1289637179/15616, 10287255305/15616, 84086352947/15616, 701702225489/15616, 5961727223339/15616}, {0, 1254411103/243859456, -2139258023025/1904054632448, 3446567408090191933/59467434280615936, -5535429362468042123025/232160863431524614144, 12427622983827652766808247963/14501696173386753497890816, -44542787388994116717355565486355/113229243721803771311531491328, 51795992517617952844745289190092559993/3536375739919375385601751537156096, -37725061618829010711051782263862149023825/6903005444322620752694619000528699392, 238060563549976392169501652341419708628933515223/862378664148336365392633362498049357643776}}","{31.558734454956948, 0.31681695130685006, 0.100372980635367, 4909899/15616, Sqrt[2419547353351/105835]/48, 2419547353351/243843840, 12342017146421374166955373/5854209395107828850929201, -96705573008838522/(142326314903*Sqrt[2419547353351]), {4909899/15616, 1698684397/15616, 624780656637/15616, 239272816357681/15616, 94278607091790429/15616, 37955024766505413097/15616, 15546556289164486418757/15616, 6461366310008948312467441/15616, 2719608273323530572166766349/15616, 1157551961609691621185996136697/15616}, {0, 2419547353351/243859456, -821997370575127437/1904054632448, 12342017146421374166955373/59467434280615936, -4356208682296053685994524994085/232160863431524614144, 87027468228949326016232812449382675891/14501696173386753497890816, -89200503436675030664253430584568380957920247/113229243721803771311531491328, 733764397905550867839171220509607678426456457706073/3536375739919375385601751537156096, -232874336518441628132609153744265753382121897246233753365/6903005444322620752694619000528699392, 6903677693470853426428298626982616323318128530082251958596619231/862378664148336365392633362498049357643776}}"
"{0.7907188817939647, 0.42760142884233066, 0.18284298194800278, 8727/2018, Sqrt[97471027/1140170]/5, 97471027/28504250, 30032857270037881/9500601104434729, (85639800900*Sqrt[7/97471027])/97471027, {8727/2018, 312485/14126, 1790157/14126, 11246549/14126, 76531029/14126, 559050845/14126, 621201051/2018, 35716693829/14126, 307180885989/14126, 2743730087405/14126}, {0, 97471027/28506268, 21409950225/14381412206, 612915454490569/16583822760976, 1819382027524222605/29282885040193372, 334391618991374916179947/472742896088881797568, 77403940856445111780177165/34071255868120123839008, 35530959497722449004853036198263/1925162241572259477399308032, 19732963967991304518715884377707845/242811087718301226586987725536, 633379532285111375926367380399500632581/1119983485749787143434379954586624}}","{22.1426754328781, 0.28106727799449976, 0.07899881475923741, 1979697/7063, Sqrt[619180507286/3990595]/5, 619180507286/99764875, 323505467776337569532191/95846125150737074771449, 7312766016679674/(309590253643*Sqrt[309590253643]), {1979697/7063, 598724404/7063, 192535627740/7063, 9334052596714/1009, 23300351590677132/7063, 8703021021989287954/7063, 3392526450513550118040/7063, 1374092045058791538121318/7063, 575386516502023034481496692/7063, 35397255517338665144071188022/1009}, {0, 309590253643/49885969, 7312766016679674/352344599047, 323505467776337569532191/2488609903068961, 67687800575250043382297954910/17577051745376071543, 486806895540106824105596924178356203/124146716477591193308209, 198106279329391665497182479315578573085954/876848258481226598335880167, 119859513344705963143298478585186466671578605873/884739892807557637720903088503, 491160018647929841648644860570514912235490980258555910/43742425040298457166559169598676823, 1551423900314039398299397120612249118536925798374949864606563/308952748059628002967407414875454400849}}"
"{1.0600317682851041, 0.5198437902827207, 0.27023756629550527, 54779/13965, Sqrt[405427147/1989870]/7, 405427147/97503630, 857075079296405271/328742343049119218, (671416163527*Sqrt[2/405427147])/405427147, {54779/13965, 272939/13965, 1539917/13965, 1902427/2793, 63226949/13965, 447051719/13965, 3330176357/13965, 5181310315/2793, 208779897509/13965, 1730701016999/13965}, {0, 810854294/195021225, 2685664654108/2723471407125, 571383386197603514/12677759400166875, 28525535298165458335196/531134730069991228125, 1108974851880889834046048534/1483459301085485500153125, 63220822060815372814840909655188/34527515232764675016063984375, 3245064920114740250986726440119156354/206647178668096579971142946484375, 1115514837042390916024662789377695739818012/20200794950699781175079078733580078125, 11786165396913514380004286812862413101396006974/31344900165169160456664370501605087890625}}","{33.098249148316015, 0.37125673682315014, 0.13783156463657376, 3353492/13965, Sqrt[774965091283/1989870]/7, 774965091283/97503630, 2820227960993580384950091/1201141785414537045172178, (-223971545250283001*Sqrt[2/774965091283])/774965091283, {3353492/13965, 43632342/665, 268741075364/13965, 5499739923554/931, 26182180494864572/13965, 2843916089728987634/4655, 2841571152616569590324/13965, 9182028908836790100126/133, 332367471700329607090469612/13965, 38724845118568798344166825474/4655}, {0, 1549930182566/195021225, -895886181001132004/2723471407125, 1880151973995720256633394/12677759400166875, -6675269077888967576948621506972/531134730069991228125, 5498217875111238454524194787930734246/1483459301085485500153125, -15217181547912130294175231336802741317624924/34527515232764675016063984375, 22242366278494128424442808610662525088344936853514/206647178668096579971142946484375, -310312517180207900350740593640027249559910767269809231564/20200794950699781175079078733580078125, 106484120092589350844016026179735160535686878980970290407271326/31344900165169160456664370501605087890625}}"
