"{1.3234854361809845, 0.3050391009169783, 0.09304885308823846, 86593/6088, Sqrt[1627957979/21620010]/2, 1627957979/86480040, 8577911427301725621/2650247181389764441, (-4212570231934*Sqrt[7/4883873937])/1627957979, {86593/6088, 9423835/42616, 22360015/6088, 2747485519/42616, 50594562121/42616, 971240696215/42616, 2760485648215/6088, 396327944512879/42616, 1191403291163743/6088, 179297648317130695/42616}, {0, 4883873937/259446208, -6318855347901/789754257152, 11028743263673647227/9616047835082752, -29200717472014372398165/14635624804995948544, 36907280539157783360983901637/356406735251261338943488, -55833716329711180371018755285313/154986014586405645106282496, 147863936966627808072175190575081944687/13209767995228525943698669699072, -573532930606761922134082585716217304110725/10052633444368908243154687640993792, 653064944139183685170930624438199942681196681337/489603459274543307074605906866961645568}}","{42.58583384491918, 0.2170669320235577, 0.04711805297811982, 38516827/42616, Sqrt[69900156968767/50446690]/6, 69900156968767/1816080840, 20802738900194753117678800189/4886031944258265793813500289, -643121003477947785618/(69900156968767*Sqrt[69900156968767]), {38516827/42616, 36452180381/42616, 35556701122657/42616, 35464764964331489/42616, 5144492156513216551/6088, 37124466673910332672841/42616, 38782352411008437529849417/42616, 40997255575671751539548138369/42616, 43807980551469160811061236885857/42616, 47277829538109073480640820109468601/42616}, {0, 69900156968767/1816123456, -321560501738973892809/38697958600448, 20802738900194753117678800189/3298304407433383936, -100644195120893971680739331093962665/35140135156795272454144, 10514486904414468717072898493806890508643707/5990127999367949323623202816, -122793370282989917240328902776603174117349280971739/127637647410532264187763205603328, 892581894043904999351455408417963009627857951038314598527/1554115994870640848750204791426121728, -19355128343037971722990523109483588766433316391841155779437962665/57951431332731326609046386467488653115392, 3950765402053514508949301876121566194426477283548849916201676197469029047/19757265581405425718168966445587971529324363776}}"
"{1.2696851791127945, 0.27081448777735834, 0.07334048679011297, 68539/3959, 2*Sqrt[1033549851/188080213], 4134199404/188080213, 277089516233571137/118691699389124689, 1374950681896/(344516617*Sqrt[344516617]), {68539/3959, 1273582/3959, 25149284/3959, 522654824/3959, 11334045574/3959, 254655039402/3959, 5894146183284/3959, 139889605296604/3959, 3391799311085954/3959, 83761304375989022/3959}, {0, 344516617/15673681, 1374950681896/62052103079, 277089516233571137/245664276089761, 3111418769780498115510/972584869039363799, 313058940223436260880577507/3850463496526841280241, 6061744134646500506625381374636/15243984982749764628474119, 434738760201729064377104494138468957/60350936546706318164129037121, 11707835727462871543004224621534563927730/238929357788410313611786857962039, 694866118620278826608119380544067046061027847/945921327484316431589064170671712401}}","{38.03264155552417, 0.185676449161502, 0.034475743773223835, 52409449/47508, Sqrt[94694267815643/564240639]/2, 94694267815643/2256962556, 18124151538936118381912208805/8967004357140721702635503449, 326970622630473915710/(94694267815643*Sqrt[94694267815643]), {52409449/47508, 59809813343/47508, 70523064320995/47508, 85724667138890027/47508, 107103666309479960899/47508, 137083638256651587691283/47508, 179143867573027103990873995/47508, 238286746700647312147186302827/47508, 321718957776851702291797405779379/47508, 439845779253117647222782373329190723/47508}, {0, 94694267815643/2257010064, 163485311315236957855/53613017060256, 6041383846312039460637402935/1698031476332428032, 34419400886331358177619121567292915/60502559533200743208192, 4482663356896077641406246854749137344501983/11497422393213203633339142144, 8377189039879457717298997570850654532501107749255/91036590509462146368779327496192, 1283174739334823854779522722163484347492677362080453867785/25949798051541165898127809744134537216, 2244736546177370334726861886488021420236793992029870114551206875/154102875729077213686031998165542949257216, 44856858149399620683717096763559268622336251622201339939833264792860747/6507661706788444682485340594532101718499393536}}"
"{2.1833759399436605, 0.34799868929075184, 0.12110308774808123, 162496/9013, Sqrt[1998531263/50770229], 1998531263/50770229, 65936203517593525915/31953017673507001352, (2514100452771*Sqrt[5/3997062526])/1998531263, {162496/9013, 16422168/45065, 360535472/45065, 8400806616/45065, 40883023312/9013, 5136272510808/45065, 132229611887552/45065, 3468649263758616/45065, 18469841366594032/9013, 2488340299216501848/45065}, {0, 15988250104/406170845, 40225607244336/3660817825985, 105497925628149641464/32994951065602805, 22153543820464997579472/59476698790855616293, 882878656817086724712375310264/2680317431009908348244045, -4142954999189266744242104389452864/24157701005692303942723577585, 8595858217544178238469377464245477806264/217733359164304735435767604773605, -24799484467880243749560935166120508820776464/392486153229575716096514684364900373, 94068693875921034090076478682319228697592405248824/17687388495290829645889434250904235309245}}","{106.82568786665675, 0.30489379776769976, 0.092960227917211, 51786659/45065, Sqrt[124650301729837/253851145]/2, 124650301729837/1015404580, 58083589876393226934748336411/31075395442678809989072093138, 650217510654337717749/(124650301729837*Sqrt[249300603459674]), {51786659/45065, 65042908107/45065, 88099006408223/45065, 126632288796357363/45065, 190283800520998727639/45065, 295306953754877152368027/45065, 469070592100689757211772383/45065, 757712810651668580879347422723/45065, 1239165006174669794520869907694439/45065, 2045350603584158828055390975862738347/45065}, {0, 249300603459674/2030854225, 1300435021308675435498/91520445649625, 116167179752786453869496672822/4124368883200350625, 1136966730602962610965047121001092746/185864683721423800915625, 12738376670935483907399685579197675521165174/1675198394381192717652528125, 868186112701816781020703755400031746294172494089794/377464078213942249105055899765625, 38597128837202358407654139906850787047310482607870748004118/17010418684711307455919344122937890625, 654067385200303830114753756690807866016364203178322228077100780442/766574518026515070501005242900196041015625, 25157912446754061665778918003310409985801504868403270181564896899908662366/34545680654864901652127801271297334588369140625}}"
"{1.3531347317395217, 0.28967135143200756, 0.08390949184044563, 730981/45329, (7*Sqrt[457496327/256834114])/2, 22417320023/1027336456, 2423758469657252665631/1005072474027193441058, (122035622364216*Sqrt[2/457496327])/156921240161, {730981/45329, 12776983/45329, 238181263/45329, 4676126995/45329, 95714574751/45329, 2026019054443/45329, 44062376671543/45329, 979611187268275/45329, 22177368636168751/45329, 509736299387745403/45329}, {0, 44834640046/2054718241, 488142489456864/93138323146289, 4847516939314505331262/4221867049898134081, -53623606465197738077914080/191373011504832519757649, 723514014197249891227994121965806/8674747238502553288094471521, -34465345120674321244164894860825911056/393217617574082237996034299575409, 128773496538997010737003371704169994552276702/17824161387015573766122238765453714561, -11043876137269882300370452550094899620195418492160/807951411512028943244554960999251427335569, 25559128452181808319347619002707220175692185430250556366/36623629532428759968332431827135067949694007201}}","{49.39442638778095, 0.21652832965034818, 0.04688451754116985, 47755636/45329, Sqrt[53461253966091/256834114]/2, 53461253966091/1027336456, 3736046777258905487311943887/1905403783751253784918546854, 2311360882499623627/(17820417988697*Sqrt[106922507932182]), {47755636/45329, 52670989382/45329, 60467592595114/45329, 71821033290392282/45329, 87761105305840612786/45329, 109784338560165781845722/45329, 140021035273819578342885874/45329, 181476755417719215616115025482/45329, 238377471162941163006044442759826/45329, 316660547208739437189825771818519162/45329}, {0, 106922507932182/2054718241, 13868165294997741762/93138323146289, 22416280663553432923871663322/4221867049898134081, 12229869579997493666134157255982090/191373011504832519757649, 5700965878042026113159822940452930078967402/8674747238502553288094471521, 4108220633076488465179848627736965734668162077402/393217617574082237996034299575409, 1595366030507956449059934413206936563780117566224635468522/17824161387015573766122238765453714561, 1022819612408454325005520460165039432604890851671973314615792330/807951411512028943244554960999251427335569, 471251007075247974309805508530577739559132691130662917834472619526385322/36623629532428759968332431827135067949694007201}}"
"{1.5608270283544814, 0.3231845152463681, 0.10444823089502993, 76765/5137, Sqrt[692421789/29686723], 692421789/29686723, 239702366393680038/53271992653551169, (4507583441925*Sqrt[3/461614526])/923229052, {76765/5137, 3800867/15411, 22741465/5137, 1328669123/15411, 28035916475/15411, 637934991827/15411, 15517379018395/15411, 36277184271433/1401, 3575812402859625/5137, 298469751986707187/15411}, {0, 1846458104/79166307, 6010111255900/135559106353, 5113650483065174144/2089101388006083, 148103495795728559882300/10731713830187248371, 22991197619642136459960223064/55128813945671894881827, 1099983142432605962845017752697460/283196717238916524007945299, 129543360867081172072645503916641069104/1454781536456314183828815000963, 2696942018072475946416446088792189316190820/2491070917592028654109540886648977, 827739293369022461730165468857387690359331178824/38389893911010753588482134604147384547}}","{63.02152670702155, 0.25050538344252166, 0.0627529471336848, 46430875/46233, Sqrt[16910189810083/29686723]/3, 16910189810083/267180507, 4294976355456625917662127837/1143818077652139710433867556, 73485453359883616547/(67640759240332*Sqrt[33820379620166]), {46430875/46233, 16518559411/15411, 55782501045367/46233, 1999530133702777/1401, 81767885791140851215/46233, 11746870223720780772297/5137, 141889039103145928302148567/46233, 65512251795571656827093936227/15411, 25398354437985553923294738166205/4203, 135175154763235249574897311009126571/15411}, {0, 135281518480664/2137490289, 293941813439534466188/98822588531337, 22906540562435338227531348464/1522954911856434507, 91872220008523229256117340172816140/211232323319575609686393, 45230831061377102263540822531085197082716864/9765904004033939162631007569, -1608012368380222168620336623712457114183138075084/150502346606167036435306457645859, 33222995796222565894244405806561059701634941708019771959312/20874524971928761786540570369022997441, -49187921627591530507660465410662473263563711356466990833342198420/965091913027182443677130189871040240689753, 2872905756679577982495617738970169508518832122400965623340964782265801696/4957677157220636213169417785367533716423261161}}"
"{1.0638421066904558, 0.24445545141467917, 0.05975846772635457, 832225/46748, Sqrt[41387736803/546332189]/2, 41387736803/2185328756, 516315408299163348419/244706393953485808687, 485149665659046/(41387736803*Sqrt[41387736803]), {832225/46748, 506481/1508, 311257549/46748, 6430108599/46748, 137412070645/46748, 3019144296351/46748, 67868569040029/46748, 53617700310771/1612, 2784461632453465/3596, 65709230605883307/3596}, {0, 41387736803/2185375504, 242574832829523/51080967030496, 3614207858094143438933/4775866093483254016, 23042971425329879729683455/55815547034538789684992, 424574711081590691490500475069143/10437060771082477360776024064, 5170575346721006432562512184210498753/243955858463281825830778786471936, 60187717618735122964783411090917438753392873/22808896942882997587874493419980128256, -3096169387107367709916612688763184344390580585/133283789285736796404744602299653879463936, 9781404694326756685125450880252791870272107693194377483/49846004652236990066632005346433756457440641024}}","{46.49257340395678, 0.20268463064638123, 0.04108105950025998, 52906007/46748, Sqrt[114985298143283/546332189]/2, 114985298143283/2185328756, 24289234743242323872163193909/13221618789099680927198018089, -77440048850302547958/(114985298143283*Sqrt[114985298143283]), {52906007/46748, 62334877959/46748, 76078057745957/46748, 95668233288403539/46748, 123319821145714167677/46748, 162210550544199964945779/46748, 216890642494660867494395837/46748, 293876037712759833463039067619/46748, 402508234537234808099603101811357/46748, 556201409689102626286994330147290899/46748}, {0, 114985298143283/2185375504, -38720024425151273979/51080967030496, 24289234743242323872163193909/4775866093483254016, -19143039962830403209975913875941015/55815547034538789684992, 6731638820457983239409759844559165512547463/10437060771082477360776024064, -21851740392938399816070851240964931651279577082969/243955858463281825830778786471936, 2181606029209832915807950399301813993989823237455637843369/22808896942882997587874493419980128256, -2691083772141603105830949871508864310034366625893440516903705615/133283789285736796404744602299653879463936, 781574056942951964670888789679015993069818443695747635254648830182434843/49846004652236990066632005346433756457440641024}}"
"{1.0545797254027092, 0.24577645018521704, 0.060406063465646476, 905189/51849, Sqrt[12373447001/74674082]/3, 12373447001/672066738, 2420847174324430734549/612408762746223576004, -441975615436357/(12373447001*Sqrt[12373447001]), {905189/51849, 16757525/51849, 324570881/51849, 6539831045/51849, 136608233249/51849, 2949053738405/51849, 65578688728481/51849, 1497068192339525/51849, 34967206591431329/51849, 833009574092429285/51849}, {0, 49493788004/2688318801, -3535804923490856/139386641513049, 3227796232432574312732/2409019325270025867, -2376148579345241631239043520/374715728987776713534249, 2880672429690429159772721550729244/19428635832287234820037276401, -374029083313745159395418897297505555512/335785113089420279394704248038483, 143250100901520018696984010921525680465491228/7461480997960008028429723095663130743, -484395709829715143482891816625203404492309091379600/2708092297842599193862368989509263661256649, 41644931408699194238934005527846498276468879899435404876/15601319727871213955841107748562867952499554889}}","{30.378585977871914, 0.15948088235323854, 0.025434151836167512, 2948977/2469, Sqrt[774140339257/5333863]/2, 774140339257/21335452, 6807820756407189283423533/1198586529729886110624098, (-340735888414817147*Sqrt[7/1548280678514])/774140339257, {2948977/2469, 25282923493/17283, 31584157866511/17283, 40136628599140901/17283, 17270903893269806933/5761, 22628918561412773454151/5761, 12888482549045493782046713/2469, 121536354013406706640861873861/17283, 165849031660727467552018403167519/17283, 229088442636650004615365678525266613/17283}, {0, 1548280678514/42671727, -97353110975662042/15050927709, 648363881562589455564146/86708394531549, -2271658407453956196952370683310/642249078295183443, 4282679557536739815476833233375179494/1585712974310807920767, -306868929654223652272565129410900352375254/186434539693970702684463, 11061751134745049631957246561565838099362685675558/9666444448592686963486722087, -2556466881195302578618185457123454493045278092889825410/3409493049082192016121245261829, 3343795107074990654764024810126446233419923671164257184183286/6547363151920836068291497984465623}}"
"{1.3553601001613889, 0.29735298349383377, 0.08841879679268418, 176236/11497, Sqrt[3661534646/176237513], 3661534646/176237513, 1081965688618285146/478815570137798047, (1943895776279*Sqrt[2/5492301969])/1830767323, {176236/11497, 5880713/22994, 104834489/22994, 1968202811/22994, 38482506377/22994, 776962306583/22994, 16097135559149/22994, 340655689601051/22994, 7339309545703937/22994, 160588989958319903/22994}, {0, 5492301969/264362018, 5831687328837/3039370120946, 34081919191475982099/34943638280516162, -137276354579617173654795/401747009311094314514, 302140383942272129826759032919/4618885366049651333967458, -3428555670325469950264520352637023/53103325053472841386623864626, 3332447723746389916515426291836533074819/610528928139777257422014571605122, -61922054412573428584979027272472396888165475/7019251086823019128580901529744087634, 42035383765432705391319154914285322120820318476719/80700329745204250921294624887467775528098}}","{46.37750336653242, 0.21347173909619568, 0.04557018339275424, 23401361/22994, 3*Sqrt[924250727345/176237513], 8318256546105/176237513, 406901009906617239550918807/207580175900456051972013075, 2029959689584689622/(4990953927663*Sqrt[2772752182035]), {23401361/22994, 12450605947/11497, 27608950866371/22994, 15873255360804679/11497, 37660395932753770331/22994, 22926824613373620034447/11497, 57034814889077348069267651/22994, 36094562397883900299367724119/11497, 92679861974376787166243538052331/22994, 60195762909118704268242414108309247/11497}, {0, 24954769638315/528724036, 15224697671885172165/6078740241892, 1220703029719851718652756421/279549106244129296, 622124444264186924831351851038705/1606988037244377258056, 80366109645702704098518602711285875427535/147804331713588842686958656, 106290712244157784577628097767952185880015453335/1699306401711130924371963668032, 6259024749095829359646876392742460998778969556341883721/78147702801891488950017865165455616, 2482233623385091226349213876874807743406640666973286573188105/224616034778336612114588848951810804288, 536042366252386997319822573572396670669262639082387197425237124831155/41318568829544576471702847942383501070386176}}"
"{1.3654428607232914, 0.2718164231552072, 0.07388416789689066, 958251/51851, Sqrt[33921228881/53769487]/5, 33921228881/1344237175, 5995822035669819198221/2301299537594377024322, (-904267854285300*Sqrt[2/33921228881])/33921228881, {958251/51851, 19017713/51851, 398479437/51851, 8716305965/51851, 197450090901/51851, 4604428337453/51851, 110024697816117/51851, 2684431150956605/51851, 66688680613829301/51851, 1683196771688202893/51851}, {0, 67842457762/2688526201, -3617071417141200/139402772048051, 11991644071339638396442/7228173133463492401, -1962189018755380329721898280/374788005143215544484251, 3166078476828576245065006219566322/19433132854680869197052898601, -863933884781002210401872478710797955280/1007627371648057748736389845360451, 1020043683841058814411513616698502122997284682/52246486847323442329730549871784744801, -365855547079245075078869234846074583834963047399800/2709032589520567808238858741401910802676651, 365723338231690714645369428831481058039543404889374458082/140466048799230961424993064600430477029587031001}}","{41.67899879452809, 0.18501387776650755, 0.03423013496620019, 63134363/51851, Sqrt[2728737989827/53769487], 2728737989827/53769487, 34991628211023377097733077601/9307513771406370944362411250, -492328929239053496019/(341092248728375*Sqrt[5457475979654]), {63134363/51851, 79504439469/51851, 102847123832459/51851, 7162918127200023/2729, 183724603183941283043/51851, 252532587635375233781229/51851, 352857506716521942741058619/51851, 500470530360498709100492558757/51851, 719520022112546188897495811777363/51851, 1047116693207808472386855923753128989/51851}, {0, 136436899491350/2688526201, -984657858478106992038/139402772048051, 69983256422046754195466155202/7228173133463492401, -1259242066003101137273263255908235710/374788005143215544484251, 51685729570640247195263675177684830001115650/19433132854680869197052898601, -1285614781874743243263074935505607008213466614507118/1007627371648057748736389845360451, 44030704508626943842750122963012570032121549297423668479442/52246486847323442329730549871784744801, -1244251432014213081672971130808551384609481643768161569219684950910/2709032589520567808238858741401910802676651, 39971391787221316818007848436688869244789341121587164338524552238456948450/140466048799230961424993064600430477029587031001}}"
"{0.5525047164687588, 0.1772814463070744, 0.03142871120472811, 452974/25767, Sqrt[12897177898/147538979]/3, 12897177898/1327850811, 120585042583717907841/41584299433164924601, -236200049340316/(6448588949*Sqrt[6448588949]), {452974/25767, 8213375/25767, 152831374/25767, 2907031775/25767, 56355477034/25767, 1110899706515/25767, 22227470484454/25767, 450782364796535/25767, 9255691195699714/25767, 192223703685511355/25767}, {0, 6448588949/663938289, -236200049340316/17107697892663, 40195014194572635947/146938017200082507, -10419089763506951813579180/11358455667583577873607, 3440894664803600008337648768329/292673327186626051069231569, -144108780512288870970449939604808972/2513771207205931152633629946141, 17344785348242946230128988871175398329303/27759575441175097718533175495235063, -18503441465086658718261466877456318954722653820/5006966862749311200394110330900053078247, 535102517619338319017069608156818627491560675625201/14334946128051277966728337877366851963021161}}","{13.204302375085481, 0.10628136544162681, 0.011295728640136626, 6693489/5726, 27*Sqrt[6247782645/295077958], 4554633548205/295077958, 2068930212780695721826043/768321731793869187360075, 27387621283632508/(2732780128923*Sqrt[6247782645]), {6693489/5726, 7912830141/5726, 28373508330767/17178, 34280219889021391/17178, 41852882216878769447/17178, 51621629293986023366183/17178, 64302798382250369409988367/17178, 26956294680625079054144457877/5726, 102646060453382940544507467508727/17178, 131450512405356549660509946911189143/17178}, {0, 506070394245/32787076, 34234526604540635/140804097882, 2068930212780695721826043/3224977057889328, 85847945775468355370448214855/2308277329184286516, 3760679877054881871648321132984372295/105737567895273796724928, 579820275793742375089345302437324021174105/151363328442084440011734432, 380723210843576883465984659498150875270103799143/165086936887500095906131687168, 442883758492742603782979276302892477386325965449325535/1240690238310896033270544428450208, 18851475908351664669565444428652251529853567517094713670467455/113667076873091050984114198356894256128}}"
