"{0.6302160152134092, 0.9273530338840794, 0.8599836494540065, 33331/45483, Sqrt[477691306/1034328903], 477691306/1034328903, 351509997815048037/114094491913992818, 8752485980971/(955382612*Sqrt[238845653]), {33331/45483, 45431/45483, 72541/45483, 135491/45483, 287581/45483, 670331/45483, 1671541/45483, 4381091/45483, 11921581/45483, 33366731/45483}, {0, 955382612/2068703289, 17504971961942/94090831693587, 937359994173461432/1426511099306472507, 172683844783950479677630/194646012989268867107643, 17059060280513479990701825112/8853084608790915882656926569, 505882494629915404000644940869434/134221615753879075696961663712609, 149217020519937643047657354027524836856/18314405248001045999774722051921785441, 14746505153795017616701510039182740276187710/832994093894831575207753683087558567213003, 165675946670523313073360122680113850410365910168/4209674485846513837241584529763491812505446161}}","{15.329256659422539, 0.5905349054100436, 0.34873147450764913, 666435/15161, Sqrt[232320990853/344776301], 232320990853/344776301, 338827055599558584016761/107946085581839419335218, (63183366231504525*Sqrt[3/464641981706])/232320990853, {666435/15161, 118531021/45483, 2818128135/15161, 686601197029/45483, 20482135352935/15161, 5910493002019621/45483, 199700521292501495/15161, 63048398692094705029/45483, 2272084476406045575495/15161, 751516069213384749998821/45483}, {0, 464641981706/689567763, 42122244154336350/3484845618281, 225884703733039056011174/158501233256274723, 54286217939492658335558354310/801012399132793691801, 192628658405232643565500555106432246/36432446949756855484184883, 62546208124645025473503754447661588802630/184117442735087895331909003721, 207203636492342089262186051511568034930416904534/8374213647920002743381217216242243, 73692019070042382702512655841312770865481952907093350/42320484372038387197467544738482882041, 244276222893088442426797539954112605393484735284264760951286/1924862590693421964902416337340416923870803}}"
"{1.7175292664908706, 1.1342603394692976, 1.2865465176930062, 59829/44816, Sqrt[4605102391/125526815]/4, 4605102391/2008429040, 79604545741536737677/21206968031593916881, 416684370526794/(4605102391*Sqrt[4605102391]), {59829/44816, 182627/44816, 725625/44816, 3233363/44816, 15183129/44816, 73492787/44816, 363484905/44816, 1829074643/44816, 9341708409/44816, 48351951347/44816}, {0, 4605102391/2008473856, 208342185263397/45005882165248, 79604545741536737677/4033967230235508736, 2972722246397994700752525/45196568847558639878144, 2028125839311194241256731595651/8102117717888752019115606016, 170678889616770158008851024652535967/181552253822451155244342499606528, 59519953083085024842600117030011180833177/16272891614613941946860906924732317696, 1317346485880971997790240053579456524565682205/91160738825067302786314800592350443732992, 1904571507016509331282321415171160917359826396524111/32683677369473729933371872826774219890702155776}}","{43.272302909341754, 0.729671984086563, 0.5324212043608214, 3642401/44816, Sqrt[7063519782831/125526815]/4, 7063519782831/2008429040, 53074245373240651185146719/16631103907481632467458187, 7096564740634108582/(2354506594277*Sqrt[7063519782831]), {3642401/44816, 453646127/44816, 73089451565/44816, 13417075099343/44816, 2627381167008341/44816, 532890950899872647/44816, 110474925478081564925/44816, 23259525862581521112863/44816, 4955662893113524110497381/44816, 1066083391023792343626555767/44816}, {0, 7063519782831/2008473856, 10644847110951162873/45005882165248, 159222736119721953555440157/4033967230235508736, 204996207292566607272169744236105/45196568847558639878144, 5172130240897369586184666653476417288011/8102117717888752019115606016, 15345717985261022427822992120823853632415602123/181552253822451155244342499606528, 191990027748108117206367589371424612947654729018781497/16272891614613941946860906924732317696, 149507139738404971053061012054497740532595763351540994576105/91160738825067302786314800592350443732992, 7588369863742023416907068368517035808547372016956723700602509103591/32683677369473729933371872826774219890702155776}}"
"{1.261325000895201, 1.6133485807466441, 2.602893642997211, 24977/51543, (2*Sqrt[202973134/147590517])/3, 811892536/1328314653, 1626981102209126487/329584745006255648, 13254638527001/(811892536*Sqrt[101486567]), {24977/51543, 43607/51543, 91577/51543, 219647/51543, 572177/51543, 1566407/51543, 4422377/51543, 12736847/51543, 37173377/51543, 109469207/51543}, {0, 1623785072/2656680849, 106037108216008/136933301000007, 4338616272557670632/2352651044481120267, 1488663519965156781741080/363788078357071145765943, 182179516902076643394193148632/18750728922758518066214000049, 7562527528516901358233528709753736/322156273621914098895622734841869, 2871649254963446425625967734974789861016/49814702433882955198131247865863361601, 366807163074070485922505469867573856659603160/2567599207549629159777278908750195247000343, 5236551299355132293090939288584847527827449598488/14704640661636726198044476310412368179570964361}}","{30.897057497342768, 0.9819521205042359, 0.9642299669627653, 550535/17181, Sqrt[146120810179/147590517], 146120810179/147590517, 87769603792755094845819/42702582334734700024082, (24292509236630212*Sqrt[2/146120810179])/146120810179, {550535/17181, 103951529/51543, 109981771/747, 599121132989/51543, 16551720152245/17181, 4254618902569949/51543, 41512513051066871/5727, 33442427516620318829/51543, 1013391466452616494965/17181, 279938930882796560958269/51543}, {0, 292241620358/295186761, 97170036946520848/5071603740741, 58513069195170063230546/29045074623223707, 126313027620610912776675920120/1497070281304819529901, 153044162771706724982342159677641358/25721164503098104343229081, 48731900058486237578228943419698124379856/147305109109242843573672946887, 162997599726467205694700312929379042390780466758/7592547238817703886317824701396641, 172520575831618595522053921868618466697021047840310120/130447554110126970470826546194695689021, 21263365220596735247479382238848480743072981989890983414862/249024380796232386628807876685674070341089}}"
"{1.231684911070341, 1.0966328478608616, 1.2026036030074236, 12113/11827, 2*Sqrt[58816002/186499963], 235264008/186499963, 27633115937017847/5188983136896006, 127094717353/(19605334*Sqrt[19605334]), {12113/11827, 27325/11827, 83078/11827, 307633/11827, 1277378/11827, 5670925/11827, 26219798/11827, 124356313/11827, 599534378/11827, 2921635525/11827}, {0, 176448006/139877929, 3431557368531/1654336266283, 165798695622107082/19565835021329041, 6519683958045951684165/231405130797258567907, 291427630677664776484911996/2736828481939177082636089, 13056458402156455267800423462291/32368470455894647356337024603, 597807762024396217506372188720934102/382821900081865994283397989979681, 27578891178616722733551155610589904525985/4527634612268229114389748027489687187, 1280341884300036087313818343090731382918700736/53548334559296345735887549921120530360649}}","{29.553168919132034, 0.6665325526413456, 0.44426564373058813, 1573497/23654, Sqrt[1099930861691/559499889], 1099930861691/559499889, 2984412481355086567597829/1209847900500305771379481, 488544271855751178/(1099930861691*Sqrt[1099930861691]), {1573497/23654, 75586025/11827, 17115938127/23654, 1077819527771/11827, 24785498961/2, 21088346066423825/11827, 6328258051021539327/23654, 490044721805516794151/11827, 155555382156981594912027/23654, 12585249805669162774678925/11827}, {0, 1099930861691/559511716, 244272135927875589/6617345065132, 2984412481355086567597829/313053360341264656, 923847479657858428100661823065/1851241046378068543256, 12210268340301794343293068609709916191/175157022844107333288709696, 11689159288264455951600673779247033918793799/2071582109177257430805569574592, 64182928137273620114234084203085084905764273765449/98002406420957694536549885434798336, 18418811963040196120257237582300070472627670514677377985/289768615185166663320943873759339979968, 384302663047611071388840877021434790558252440286232217211916291/54833494588719458033548851119227423089304576}}"
"{0.5538086289789713, 0.9426406814293882, 0.8885714542856613, 31606/50711, Sqrt[443805693/1285777405], 443805693/1285777405, 457199090559208681/131308995426140166, 2327057159225/(147935231*Sqrt[887611386]), {31606/50711, 1958/2669, 50434/50711, 83018/50711, 166546/50711, 388682/50711, 998194/50711, 2712938/50711, 7629586/50711, 21924362/50711}, {0, 887611386/2571605521, 13962342955350/130408687575431, 2743194543355252086/6613154955637681441, 216632297393744109818670/335359700955342463554551, 25063452493206466341014865126/17006425795146371669314835761, 2747808115573470011734129859933070/862412858497667653722624636276071, 318797620364203351918088703873538607526/43733818467275224387928017930195836481, 37354721340454852250571097825838773586104590/2217785668293993903936217717258161063787991, 4434200985297541729926974368331849545644364755366/112466129024856724862509536659878605705752811601}}","{12.637813284044203, 0.5578876577424436, 0.31123863866134993, 2059115/50711, 3*Sqrt[73311759431/1285777405], 659805834879/1285777405, 554323974380126197892875/290229159826916141963094, 7843190806346695/(219935278293*Sqrt[146623518862]), {2059115/50711, 109632353/50711, 6619766495/50711, 429699304025/50711, 29303670987935/50711, 2073932449475033/50711, 151140143317174895/50711, 11277546028575693305/50711, 857798398581074474495/50711, 66275536140289628034713/50711}, {0, 1319611669758/2571605521, 141177434514240510/130408687575431, 3325943846280757187357250/6613154955637681441, 1334790303548679589599017368710/335359700955342463554551, 10776825768659563855668128604768884658/17006425795146371669314835761, 8269622300808511311663808768509216918741030/862412858497667653722624636276071, 40093551488139644672544990456252146367837408016530/43733818467275224387928017930195836481, 44447404192775574706050517471905601624834117798060805670/2217785668293993903936217717258161063787991, 161943841943528688592937521698208478250437165721785444715985458/112466129024856724862509536659878605705752811601}}"
"{0.9249882555633892, 0.9558693154718827, 0.9136861482606856, 1555/1536, Sqrt[2209271/147453]/4, 2209271/2359248, 19107987099405/4880878351441, 3305218358/(2209271*Sqrt[2209271]), {1555/1536, 16067/8192, 7363/1536, 114155/8192, 278575/6144, 1296767/8192, 443699/768, 17772995/8192, 51004705/6144, 263524967/8192}, {0, 2209271/2359296, 1652609179/1811939328, 6369329033135/1855425871872, 16752442361545075/2137450604396544, 304125429777410127811/13132496513412366336, 217647018771888516238603/3361919107433565782016, 5862637692730216348273728665/30983446494107742247059456, 3289220207420158391381873756515/5948821726868686511435415552, 13255537332004061727682985455914839/8122124597751379983613154033664}}","{26.08752269590984, 0.6374446272720031, 0.406335652837943, 262971/4096, Sqrt[84297183541/49151]/32, 84297183541/50330624, 16763039538897229021461/7106015152945041298681, (3853447304237970*Sqrt[3/84297183541])/84297183541, {262971/4096, 17807521/3072, 4963591939/8192, 858047541361/12288, 70432966534347/8192, 13602860585234179/12288, 1203914726248591319/8192, 244963502390906811241/12288, 22502845352519071602067/8192, 4706434647540496793466799/12288}, {0, 84297183541/50331648, 642241217372995/34359738368, 5587679846299076340487/844424930131968, 51942276170747011700875275/288230376151711744, 462822201198031008905043698985721/14167099448608935641088, 13702864741507505499523559056423273145/9671406556917033397649408, 43301838519681766322976484740623431231016587/237684487542793012780631851008, 422164910756220212953471820402102085534998054875/40564819207303340847894502572032, 4405729178294712821668945720253957927575460441239991101/3987683987354747618711421180841033728}}"
"{1.3218708661988194, 1.548475309223153, 2.397775783273739, 7583/13755, 2*Sqrt[137874131/756786345], 551496524/756786345, 95704357237895967/19009275999005161, 2586871383469/(137874131*Sqrt[137874131]), {7583/13755, 14204/13755, 6511/2751, 86474/13755, 253523/13755, 113642/1965, 524803/2751, 8998634/13755, 31835963/13755, 115516334/13755}, {0, 137874131/189200025, 2586871383469/2602446343875, 31901452412631989/11932216486666875, 3332888421482042359547/492382913322308596875, 25582495944269243826947141/1354545394549670950003125, 1707813989179569577564402646359/31052953170051206528821640625, 30519617970253728139036050976357229/183057158937451862487403571484375, 9184131955822740544632750709630996102159/17625658548292552579599652880373046875, 44946683467223165104329596169322963279276901/26937881481307117859154802818836806640625}}","{42.98601691897099, 1.1034264291849398, 1.217549884623827, 4625/131, 5*Sqrt[437533818/7207489], 10938345450/7207489, 2281707564668697186/664707784352976125, (10418263277734*Sqrt[14/364611515])/1823057575, {4625/131, 5069315/1834, 354944367/1310, 276556485789/9170, 6664907217729/1834, 120504931796767/262, 78621188974535787/1310, 73221035923556734789/9170, 281915417458799618103/262, 268267170838678085230473/1834}, {0, 364611515/240254, 5209131638867/78683185, 162979111762049799/20614994470, 186493421446448177017/270056427557, 4971794902525350414614719/70754784019934, 23107597386317890041499019261/3310313109504055, 4317162732197307008606136813190879/6071114242830436870, 5778473767572656362831776407406380293/79531596581078722997, 155761462590626017140031334736282295688583/20837278304242625425214}}"
"{1.1646831807845968, 1.705443434445616, 2.908537308093658, 551/1376, (3*Sqrt[21427/25843])/4, 192843/413488, 16632584691491/3235392770463, (302329798*Sqrt[19/1864149])/578529, {551/1376, 16385/26144, 15109/13072, 63887/26144, 74617/13072, 373955/26144, 492739/13072, 62669/608, 3786037/13072, 21702875/26144}, {0, 16777341/35974144, 13151346213/24750211072, 76159729903143/68112580870144, 54069699623214645/23430727819329536, 671060703505456547601/128962725917589766144, 1086399339131427142108623/88726355431301759107072, 7280231918237175894604167483/244174930146942441062662144, 3120053996790694866422178863445/41998087985274099862777888768, 86908840872747832928556547120452261/462314952541897291289458999558144}}","{33.186606765531415, 1.1414298848851963, 1.3028621821090325, 332971/13072, Sqrt[144445159583/42718479]/2, 144445159583/170873916, 62863974959585557046909/20864404126958336733889, 58185831715238478/(144445159583*Sqrt[144445159583]), {332971/13072, 39062859/26144, 1400949877/13072, 222715359315/26144, 9384701608741/13072, 1638659459626779/26144, 73164059772092977/13072, 13267552615986289155/26144, 608058954415548530221/13072, 112381619540983758693099/26144}, {0, 144445159583/170877184, 29092915857619239/1116853274624, 62863974959585557046909/29199012011769856, 11859328685265114971728730535/95422371254463889408, 42456378002830657405819185407419163/4989444948153407849365504, 18258757291929924610614887976208035963189/32611012181130673703452934144, 32436219500349589099618727786788534618127824889/852582302463480333303073510260736, 3605897234519578932127947628590032875138414149892455/1393119482225326864617222115766042624, 25911052107759293914266517664501063693950785326506290069143/145686862973195782194210619978349673447424}}"
"{0.8689153952260585, 1.2632609590925394, 1.5958282507674026, 4216/7743, Sqrt[24819178/2098353]/5, 24819178/52458825, 41420696210922903/9855865545530944, (622005193645*Sqrt[7/12409589])/397106848, {4216/7743, 13904/18067, 10198/7743, 48852/18067, 344362/54201, 294124/18067, 340798/7743, 76708/623, 2727766/7743, 18490044/18067}, {0, 198553424/419678343, 1244010387290/3249569409849, 7889656421128172/8387138646820269, 359628795772636574410/194824843626988028601, 6305755645147057711255324/1508528764203768305457543, 5343567596061621148859267210/556216105772846570912274069, 2055427128726923607587380173214916/90442407446982170970048500441607, 38168677016994820018248072063002208890/700295560861982949821085538919363001, 79508710434879472171322937976216443645836/602487614194925997829407258650291968527}}","{25.49521591347984, 0.8262133991062928, 0.6826285808627742, 674777/18067, Sqrt[466217161859/4896157]/10, 466217161859/489615700, 965810927943930395068701/434716884023722008671762, (74777265491002629*Sqrt[6/466217161859])/466217161859, {674777/18067, 127215715/54201, 3174258819/18067, 111926948137/7743, 3276610405701/2581, 906568583483185/7743, 202511495157612219/18067, 59845824264825366079/54201, 2008387498597995359667/18067, 88122969512321817904225/7743}, {0, 932434323718/979249467, 99703020654670172/5897366706763, 643873951962620263379134/319643172873261363, 170878479935479253532008234700/1924997734767071015107, 722085688342468657253106165770430478/104336802222110016089814507, 264096378482622631494203444301761685330652/628351001915620553564892899323, 145747296666082967616629423090866329402842594962/4865321807832649946252965719457989, 414657888133903323034212262055238641189921781189913580/205104127904929135350888773858044136947, 1589476027614773345992642712825881104583143597586249649049838/11116848836575064065153522431879850266664347}}"
"{0.882024950711035, 0.9974115643952928, 0.9948298287894652, 47657/53752, (5*Sqrt[90376207/722305938])/2, 2259405175/2889223752, 15474884877995788237/5104911744816780625, 1015278302442/(126932875*Sqrt[90376207]), {47657/53752, 84287/53752, 180539/53752, 442019/53752, 1171907/53752, 3252467/53752, 9275939/53752, 26909939/53752, 78939107/53752, 233280947/53752}, {0, 2259405175/2889277504, 45179884458669/77652222197504, 15474884877995788237/8347924495120470016, 337987593750627663768885/112179409365428876075008, 163520660704986055325310637315/24119470448842131787135320064, 8769613528774500166010279997960759/648234887783081133911048862040064, 2008155566489043147362867050702690659097/69687843376232354219973396864755040256, 28169958472056278842043649618680784440914245/468232619644905188004001253534289115480064, 25611756724288013639824288959187174991448407434255/201347518169223549324728603039800868282275201024}}","{41.53274698026992, 0.8912721803829269, 0.7943660995245365, 2810377/53752, Sqrt[6273960603911/722305938]/2, 6273960603911/2889223752, 1384187212647772464841825/511202359213341296473973, 10089863437314771114/(6273960603911*Sqrt[6273960603911]), {2810377/53752, 263658645/53752, 29482602397/53752, 3732721522149/53752, 517321181586877/53752, 76349275127946645/53752, 11756021151278999437/53752, 1862248656452823978309/53752, 300714826648630457562397/53752, 49209384215302571008461045/53752}, {0, 6273960603911/2889277504, 5044931718657385557/77652222197504, 106582415373878479792820525/8347924495120470016, 114002237525915411433799078962765/112179409365428876075008, 3100041100298984058410695019376922548851/24119470448842131787135320064, 8805943432132006176453719455951970831658750927/648234887783081133911048862040064, 111051539459498095782062974886598953872950370023106265/69687843376232354219973396864755040256, 84935519275971478534339368312606008626806611673961149657405/468232619644905188004001253534289115480064, 4262492277762860037918243775901295448698508532984206615735464554591/201347518169223549324728603039800868282275201024}}"
