"{2.0792141484294935, 0.46173505170714374, 0.2131992579749987, 100694/10325, Sqrt[4323165278/8528037]/5, 4323165278/213200925, 11846647551694474537/4672439505226204321, -15870018257907/(2161582639*Sqrt[2161582639]), {100694/10325, 1191367/10325, 2221901/1475, 217825309/10325, 3227253179/10325, 50117468977/10325, 809786762567/10325, 13525884264349/10325, 33171276819077/1475, 4076098733340937/10325}, {0, 2161582639/106605625, -15870018257907/1100703078125, 11846647551694474537/11364759281640625, -99218586133252512299979/117341139582939453125, 17479925349758345794441064369/242309453238769970703125, -469804791066100546305292937092191/12509225523451499737548828125, 103782206535155780430116517526552478959/18451107647090962112884521484375, -1177109825540269253531438161998423521696643/1333553805193499286708728790283203125, 6402869882782206351346721857623567149835102408541/13768943038622880135267624759674072265625}}","{86.05865382936538, 0.3926039497565401, 0.15413786136443589, 5764681/10325, (6*Sqrt[94851695166/2842679])/5, 3414661025976/71066975, 5152053605410259487146051/2186233110434900427516108, -675156116992868803/(15365974616892*Sqrt[15808615861]), {5764681/10325, 3714628433/10325, 2589903422011/10325, 1902439620632681/10325, 1453619075004724351/10325, 1147487004908421994973/10325, 931982648459408140056811/10325, 776530686726561006501144161/10325, 662148158595996630136317055831/10325, 576557338370927760753456353222213/10325}, {0, 5121991538964/106605625, -4050936701957212818/1100703078125, 61824643264923113845752612/11364759281640625, -94081740399677024498912622790146/117341139582939453125, 211910833786759371914320105960072742844/242309453238769970703125, -2223300735770201438557632995056943940576320634/12509225523451499737548828125, 3128974747709553831443993205659626387366881463183884/18451107647090962112884521484375, -57519678604587987254113058720819442938632132091848524473682/1333553805193499286708728790283203125, 503212769207859019245077467873232520783642029043413454360398921916/13768943038622880135267624759674072265625}}"
"{1.7138999607067888, 0.38996225993926553, 0.1520705641769393, 43177/3831, 2*Sqrt[141742861/29351845], 566971444/29351845, 50598654975025980/20091038644465321, -2055796758997/(283485722*Sqrt[283485722]), {43177/3831, 560621/3831, 2615446/1277, 38497781/1277, 1764691282/3831, 27763967971/3831, 447336932078/3831, 7353179227343/3831, 40990852065374/1277, 696025725841257/1277}, {0, 283485722/14676561, -2055796758997/56225905191, 67464873300034640/71800480928907, -3496530459260700264665/825202927315928151, 208874860742398170184941352/3161352414547320746481, -1753987953063361278138283121539/4037047033376928593256237, 260402119221878845612269785035467560/46397781554601040322293931841, -7923140413848433519682956040555187353065/177749901135676585474708052882871, 40071713908597254221564843506306290616458248/75662207916752999883734061177142089}}","{76.45457002538294, 0.330888738499207, 0.10948735726559661, 5350343/7662, Sqrt[3134067373041/58703690], 3134067373041/58703690, 10386241283750607403534411/3274126099586704884529227, -4489887142197183104/(3134067373041*Sqrt[3134067373041]), {5350343/7662, 12435488485/22986, 3389331952343/7662, 8622524655583525/22986, 835051938463103461/2554, 6693588217250166055405/22986, 2021866346596335458204263/7662, 5573781092907969249257469205/22986, 1726718276120103529877435787743/7662, 4858984630851775704637693500512125/22986}, {0, 1044689124347/19568748, -561235892774647888/56225905191, 10386241283750607403534411/1148807694862512, -1030742946546379702267384353460/275067642438642717, 487224791727982004145596113006731717841/202326554531028527774784, -5230252237702788482288552263781499839858726/4037047033376928593256237, 346810108992847986495694779040334274524369927380819/439919706591772826759527650048, -165103169991900970481377384475187485050311826517605708505/355499802271353170949416105765742, 22029923337442243538858548850219072920208592815959015952437855849/77478100906755071880943678645393499136}}"
"{1.4746326063695183, 0.3630555636059057, 0.13180934226520183, 41383/3699, (2*Sqrt[98753255/2660403])/3, 395013020/23943627, 1634377419194804403/624141143878081600, (114604574551*Sqrt[7/98753255])/3160104160, {41383/3699, 3667997/25893, 50610631/25893, 745619753/25893, 11592030271/25893, 188789022857/25893, 457774819513/3699, 56456298558713/25893, 1028633337084991/25893, 19311595936930217/25893}, {0, 1580052080/95778207, 229209149102/354283587693, 311309984608534172/436831663625469, 3636973779906274268950/4847520971251829493, 848980136123834070813455620/17930980072660517294607, 446080983630190666622357689262/3158414061370059689178633, 979827009767572777111913406499601636/245342445873164866595707032807, 18342370449949462488126637401393783605270/907521707284836841537520314353093, 143930107309510540263532554653673498749367140/372991421694067941871920849199121223}}","{43.589730892309504, 0.2553919714151301, 0.06522505906330663, 5768074/8631, Sqrt[1084999053235/37245642], 1084999053235/37245642, 5112140823280869773906883/2354445891041692727930450, (-190090442673211783*Sqrt[2/1084999053235])/1084999053235, {5768074/8631, 4106207366/8631, 48730249024/137, 2383981841292490/8631, 1907079266435352904/8631, 74393214020470165586/411, 1304863710332382318561272/8631, 1107620360065823536230095450/8631, 45385541094859235963778626344/411, 829723590484842425132761893458746/8631}, {0, 2169998106470/74494161, -760361770692847132/642959103591, 3408093882187246515937922/1849793341031307, -8081347987741037843633366647940/47896698979323632151, 63136802836953679475095975462316999710/413396408890542269095281, -27386159512698510814944347599400260959463444/1189341468378090108187123437, 65858756785839115618748028946984426299836119908218/4399374091530555310184169593463, -832236636860947713060193255315087579846339737187059354100/265796984488001560175396974328254071, 420597565062660250528528288472267088903360114142946706276374750/254899308123993496208205698380795654089}}"
"{2.3113867027840356, 0.44046793083145436, 0.19401199809094286, 6207/521, Sqrt[183122265/1662511]/2, 183122265/6650044, 19120259390917993/7451947541940050, (-15909695326*Sqrt[2/183122265])/12208151, {6207/521, 4326411/25529, 67790577/25529, 1138666455/25529, 20181435513/25529, 373154219511/25529, 1019376565551/3647, 140181997562535/25529, 2814831068870073/25529, 57545480897413911/25529}, {0, 366244530/13300609, -136368817080/6929617289, 7023768755847426/3610330607569, -5739550637821667400/1880982246543449, 174859453529164612589250/979991750449136929, -28214004053935322642946600/72939385997714334287, 4903782655476126640187331235266/266009940733664177144689, -6602118957485756286473327690993640/138591179122239036292382969, 146778083075221814836805468995909250370/72206004322686537908331526849}}","{106.4921561855719, 0.3674361073805713, 0.13500929300698672, 20136675/25529, Sqrt[13685547647707/3325022]/7, 13685547647707/162926078, 2340000811012782021202875631/749176857670634403929431396, -42867274275966950490/(13685547647707*Sqrt[13685547647707]), {20136675/25529, 18027649757/25529, 17076358276455/25529, 2398459291642763/3647, 16997491869787941975/25529, 17641805811952676631437/25529, 18713656195006266081880935/25529, 20235480805611995601765635021/25529, 22253556276001794569719138155255/25529, 3548029485742432769309526459741131/3647}, {0, 54742190590828/651729841, -342938194207735603920/16638011110889, 9360003244051128084811502524/424751785649885281, -112733940159441583519528433742815400/10843488335855921338649, 2312800438606817070348524761025176681737988/276823413726065815854370321, -35683932562673571758217750505336105264099759511040/7067024929012734212946219924809, 96400793270988745063940660665056365939606969025438528052/25773439916109441674614864065778423, -11548321539584906324962235461952057349114308956723077616539204120/4605791033328505555578700053146801525369, 213864415833242207969098494144482233680570842078141342628636976840185748/117581239289843418328368633656784696141145201}}"
"{1.3461892573198817, 0.3617219456152536, 0.1308427659396845, 270189/26261, Sqrt[4775716199/344806930], 4775716199/344806930, 101597401342179013067/45614930426782015202, (-35183192737779*Sqrt[2/4775716199])/4775716199, {270189/26261, 3143579/26261, 39623139/26261, 528090167/26261, 7332796179/26261, 105050717999/26261, 1542294528939/26261, 23093489715287/26261, 351443863782819/26261, 5422004022587519/26261}, {0, 9551432398/689640121, -140732770951116/18110639217581, 203194802684358026134/475603496492894641, -8142702964835462552834100/12489823421399906167301, 5689827927848320909416661833838/327995252869382935859491561, -375106722099023639894633467322087916/8613483335602865278606107883421, 186722266096609164569618359737642059806534/226198685876266845081474999126518881, -16418919480247497860500027076844106392620878500/5940203689796643618684614952061512333941, 6811183910066182137559686135075929492997425820691678/155995689097749658070276673256087375401624601}}","{49.85718086558597, 0.28005596388120174, 0.07843134290542897, 16693574/26261, 3*Sqrt[1214225254079/344806930], 10928027286711/344806930, 62373933446861410475618561/26538173417577817910488338, -8808556695282306343/(10928027286711*Sqrt[2428450508158]), {16693574/26261, 11444022218/26261, 8256196393850/26261, 6173060728141898/26261, 4740286690046414234/26261, 3718138429909742405018/26261, 2968510735566897855887450/26261, 2406367223847592375331552618/26261, 1976754834818617177926452454554/26261, 1642892689383025159126056729631418/26261}, {0, 21856054573422/689640121, -52851340171693838058/18110639217581, 1122730802043505388561134098/475603496492894641, -5117082147874131308385404129427090/12489823421399906167301, 73605210440699022020180088612892171264242/327995252869382935859491561, -458450841274761855834157338530784265455260323218/8613483335602865278606107883421, 5508893735081863775924628285084362318122241555720938818/226198685876266845081474999126518881, -40942316934789804052386586448528732585310517647483011125207410/5940203689796643618684614952061512333941, 446731301800096664275224276943817211399231765604676468670418696897362/155995689097749658070276673256087375401624601}}"
"{1.5811585596104636, 0.369914724002573, 0.13683690303389978, 7765/672, Sqrt[90753661/1241814]/2, 90753661/4967256, 24146688097241061/8236226984902921, (-71950253234*Sqrt[11/90753661])/90753661, {7765/672, 748017/4928, 31853533/14784, 159893763/4928, 7568417125/14784, 41292638127/4928, 2086832437153/14784, 11987144290083/4928, 631015381150285/14784, 3745222549358487/4928}, {0, 90753661/4967424, -35975126617/1669054464, 731717821128517/747736399872, -1391743776959207425/376859145535488, 75544128199462981851521/1012997383199391744, -4681852505813797579310939/10314155174393806848, 436066019171650004577736826773/65350487184959160188928, -1974711734497189296007210175130385/38426086464755986191089664, 14952362357718778271993567249128206109/22953182314947575751477559296}}","{59.561427353093286, 0.2844600428618368, 0.08091751598495803, 10882145/14784, Sqrt[9582015539711/13659954]/4, 9582015539711/218559264, 441589330701279942519647229/91815021803263086617963521, -43429418614780344830/(9582015539711*Sqrt[9582015539711]), {10882145/14784, 8658218029/14784, 7128555740555/14784, 5998532987156701/14784, 5133315217507607495/14784, 4454933370588957827569/14784, 3912991290476456762721995/14784, 3473018979706799106698392501/14784, 3110645499677620623836619047375/14784, 2808248519326113860783723144842009/14784}, {0, 9582015539711/218566656, -21714709307390172415/1615644721152, 147196443567093314173215743/15923794371674112, -864860615449006673902820714544895/176563031993122553856, 30816648649788853104518994066653572916731/10441231459945295344828416, -44766378163307473104151672623746555419174973695/25727194317305207729657217024, 343737807767749582421794532398742510145418320865363967/326015006388891592350216254128128, -2707654540368678505752117699234024932059739979400986461647615/4217330122646701638642397463401463808, 21889296389769962367045083115278037559233170175068724848426759139839/55421340918407855133945959199046436388864}}"
"{0.8891723919267774, 0.25840391820494174, 0.06677258494366622, 373659/28060, Sqrt[9322526059/196833885]/2, 9322526059/787335540, 267726120776651965957/86909492120734071481, -53103645217422/(9322526059*Sqrt[9322526059]), {373659/28060, 5308039/28060, 79465059/28060, 248871515/5612, 20272538979/28060, 342208284439/28060, 5965887958659/28060, 21423258833339/5612, 1975751913395619/28060, 37346597955792439/28060}, {0, 9322526059/787363600, -26551822608711/11046711308000, 267726120776651965957/619941438604960000, -1501609548282261011323851/4348889191813794400000, 2658576611565786188639744019779/97623864577836056691200000, -386459609630033752015678529444819373/6848314100135199376887680000000, 865611051919900104295962225654541303056073/384327387299587389030936601600000000, -10970599271878719137884677534504335426461632531/1348028310953302767026010130112000000000, 64856978745163503369012896574426489712746889187400691/302605395242797405141998754007541760000000000}}","{25.125214214143785, 0.16993984769910378, 0.02887955183599459, 6103051/7015, 16*Sqrt[5602317802/65611295], 1434193357312/65611295, 239340708730595562728073/128556911634866631491584, 123470463057300323/(5736773429248*Sqrt[16806953406]), {6103051/7015, 5462990239/7015, 2009347515955/2806, 946914446682200/1403, 149572103646023267/230, 4481203744461901973974/7015, 1790114613556535212507663/2806, 906456588337766945257598456/1403, 9287940906704856127522029166607/14030, 4804827205655761355260524182827834/7015}, {0, 1075645017984/49210225, 370411389171900969/690419456750, 2154066378575360064552657/2421646244550625, 860158501055099102607904883433/33975696811045268750, 1003606894786446474822977866878101079/23833951312948256028125, 1451818869824084376359674802452796436506517/1671951684603320160372968750, 12933139391679823353249331289695395786820634420073/5864370533746145462508187890625, 384806399232203861727282303493758735349765967334848721/82277118588458420838989876105468750, 36762223179400012438116163482778012741075151456691687809716191/288586993449017911092756990439931640625}}"
"{1.243660081173208, 0.3387480188808038, 0.1147502202956694, 31907/2944, Sqrt[584091283/75233]/24, 584091283/43334208, 836068751428228805/341162626876586089, (-642244786098*Sqrt[5/584091283])/584091283, {31907/2944, 1927437/14720, 5023187/2944, 346263261/14720, 998698883/2944, 74775457437/14720, 10057067437/128, 18398606955261/14720, 59984309529971/2944, 4993539739259037/14720}, {0, 584091283/43335680, -321122393049/63790120960, 167213750285645761/375596232212480, -5499687474008033325/55287765381677056, 65078047429764059888931343/3255343625673145057280, 22613636625826432011975204741/4791865816990869524316160, 29198058891133433356350594804880381/28214505930442239759173550080, 1632754480321540609865192321972133699/2076587636480548846275173285888, 14158539163166793707388947732141264636091403/244538960071949432137364406146170880}}","{41.24267584549197, 0.24955918618529502, 0.06227978740946674, 19495641/29440, Sqrt[23670498667279/376165]/48, 23670498667279/866684160, 1341096638895122180979875677/560292507157656915145263841, -48206086698816137838/(23670498667279*Sqrt[23670498667279]), {19495641/29440, 13714351789/29440, 10091121367479/29440, 7682333129665873/29440, 6005312798307211911/29440, 4794215424822385088329/29440, 3893224973849722397022399/29440, 3206241380082830064139109713/29440, 2671473436183176904559752493271/29440, 2247793979728587363865557831956569/29440}, {0, 23670498667279/866713600, -24103043349408068919/12758024192000, 1341096638895122180979875677/751192464424960000, -1669421268930633453018709286528199/5528776538167705600000, 21064055640616430931696723282347333217839/130213745026925802291200000, -393002841681117982309097443195039273736638546437/9583731633981739048632320000000, 9909690995781983563878034392765002587725516951378299833/564290118608844795183471001600000000, -11225622347698324192801318215061783802567904629698737403926759/2076587636480548846275173285888000000000, 1033536302173348713732324775307855841797536159942186732842282206107591/489077920143898864274728812292341760000000000}}"
"{2.7837050382659068, 0.51706197051068, 0.26735308134838737, 293267/28166, Sqrt[22993027969/793295390], 22993027969/793295390, 1435158724850662443073/528679335183216264961, 2262486658780176/(22993027969*Sqrt[22993027969]), {293267/28166, 3869863/28166, 60144893/28166, 1045047523/28166, 19540852037/28166, 383008830643/28166, 7737743539493/28166, 159474867370963/28166, 3332556675839717/28166, 70353496219334323/28166}, {0, 22993027969/793323556, 282810832347522/2793093909787, 1435158724850662443073/629362264504485136, 8727184082261018497982355/553956798188541510643, 117904536782793899575270494424129/499287909688910726040663616, 1888905466651947284509097616832891791/878933954018616219353833213016, 11146463020056708960288531047258639255190913/396096859982213510949121060444938496, 51198328179675332955450727161479088632397854295/174319752472797277334264746695189651224, 1153183034324754920888656416049846758604568811043404289/314232969481523719257401654746669549848011776}}","{135.16941579795227, 0.4386269181764754, 0.19239357334899246, 9894254/14083, Sqrt[37667886010158/396647695], 37667886010158/396647695, 83857273900490556859815393/39413045457618243668866249, 11534396404140047273/(6277981001693*Sqrt[18833943005079]), {9894254/14083, 8288731465/14083, 7877023739729/14083, 8152436354670763/14083, 8927649508486332329/14083, 10149381173044781182015/14083, 11832495566266942698681269/14083, 14036006066425751091924032443/14083, 16855679878383257388067742533169/14083, 20424362503820211515667585960605815/14083}, {0, 18833943005079/198330889, 34603189212420141819/2793093909787, 754715465104415011738338537/39335141531530321, 2707503135115349920119676088287995/553956798188541510643, 37305780490266342330981792082575996587109/7801373588889230094385369, 180296747702688840038478586508464447641095390319/109866744252327027419229151627, 2035980673711185861318295655054291861577538888760983977/1547253359305521527145004142363041, 11612137706816477264381615187064926761556433307178797576938515/21789969059099659666783093336898706403, 117245452817799700543341256505311191996628218014406747818316924481389/306868134259300507087306303463544482273449}}"
"{1.5379687483551512, 0.3938131202747879, 0.15508877370056454, 252499/25462, Sqrt[3295803991/24010666]/3, 3295803991/216095994, 30908981254924162849/10862323947091528081, (-42260263582596*Sqrt[3/3295803991])/3295803991, {252499/25462, 2892277/25462, 35796889/25462, 16170653/878, 6442241209/25462, 92251514977/25462, 1369890979249/25462, 20990550014857/25462, 330329646216649/25462, 5316210526480177/25462}, {0, 9887411973/648313444, -95085593060841/4126839227782, 278180831294317465641/420310321671141136, -2378683624770153528568125/1337742676298824450604, 10513890431629736612830744907373/272492832191365345290232384, -247905652864763451166531749686514291/1734553123314136105444974240352, 465567291816457767317499211034095991176401/176660766503298134067359736431370496, -3477468347084988554504119466659137522092480805/281133527294186068101444600563472223072, 22982532211782717312159712119805811626251947801957973/114531549951433050655983718712754075901748224}}","{64.32782737413268, 0.3232343775621569, 0.104480462837995, 7838380/12731, Sqrt[12838097053822/36015999]/3, 12838097053822/324143991, 118893626657154083567479067/41204183990838279091201921, -8920219216814568264/(6419048526911*Sqrt[6419048526911]), {7838380/12731, 5330237181/12731, 3847621882516/12731, 2898313754492457/12731, 2254358431646556160/12731, 61983764096205138729/439, 1461658564050256924549516/12731, 1207465116082586910547920897/12731, 1010464104677216125287094332280/12731, 854748974953050290019157982637501/12731}, {0, 6419048526911/162078361, -8920219216814568264/2063419613891, 118893626657154083567479067/26269395104446321, -461122771447264895858907214373940/334435669074706112651, 3790594396702215850197529982718744997991/4257700502990083520159881, -21772436339325454305508996535229716399002078464/54204785103566753295155445011, 159099232784440314453995654152683082265929571693910227/690081119153508336200623970435041, -1057989472968770099409790058610224204996967131934859144177260/8785422727943314628170143767608506971, 7599694129244899631975350725178030959385216937123233059680408021471/111847216749446338531234100305423902247801}}"
