"{0.7713608501659075, 1.397931500077813, 1.9542124789098043, 523/1325, (7*Sqrt[130898/842647])/5, 6414002/21066175, 30765485363622/10284855414001, (2363074554*Sqrt[6/65449])/22449007, {523/1325, 3659/7950, 1567/2650, 1357/1590, 3651/2650, 19289/7950, 11987/2650, 13861/1590, 45331/2650, 269369/7950}, {0, 3207001/10533750, 393845759/2326203125, 5127580893937/18493314843750, 1510775350054997/4083940361328125, 3761835212427092441/6493465174511718750, 6517185831782524620407/7169867796856689453125, 82722407650100617274583673/57000448985010681152343750, 29240975622999023418103676729/12587599150856525421142578125, 372843801276382448252505272775829/100071413249309377098083496093750}}","{15.67836653600414, 0.7733419487670224, 0.598057769722776, 69471/2650, Sqrt[8658530227/842647]/5, 8658530227/21066175, 177110079825473747913/74970145691872671529, (279485157602916*Sqrt[3/8658530227])/8658530227, {69471/2650, 1746203/1590, 14666583/265, 24573636649/7950, 243510938873/1325, 3618255423553/318, 38374042772005/53, 373459201851480289/7950, 4096139471455851993/1325, 326962609187444707637/1590}, {0, 8658530227/21067500, 23290429800243/4652406250, 59036693275157915971/147946518750000, 173873883828827437745363/16335761445312500, 114317308491022682239646163287/207790885584375000000, 4521732038927228562605626967693849/229435769499414062500000, 6526879339700301162024602747840520034819/7296057470081367187500000000, 14473356648599172886810973781432580052130003/402803172827408813476562500000, 80540295292268458776299574085880296727939432918323/51236563583646401074218750000000000}}"
"{1.1036769088347667, 1.9591097809561542, 3.8381111338380705, 2697/9379, Sqrt[55832398/175921903], 55832398/175921903, 4132135707533291/779314166607601, 270167158560/(27916199*Sqrt[27916199]), {2697/9379, 3752/9379, 5862/9379, 10082/9379, 18522/9379, 35402/9379, 69162/9379, 136682/9379, 271722/9379, 541802/9379}, {0, 27916199/87965641, 270167158560/825029746939, 4132135707533291/7737953996540881, 62329947161081627820/72574270533556922899, 981265924716190989828359/680674083334230379869721, 15608408509969677668164047240/6384042227591746732798113259, 249725011047029600522349390218531/59875932052582992606913504256161, 4004267372269609280158955541146860740/561576366721175887660241756418534019, 64269042616460405399906275814282768836319/5267024743477908650365407433449430564201}}","{28.53572309007868, 1.0723043509983698, 1.1498366211700353, 465521/18758, Sqrt[249167581885/351843806], 249167581885/351843806, 55028181574211357488133/12416896772483636030645, 178632962577894252/(249167581885*Sqrt[249167581885]), {465521/18758, 24836197/18758, 1783350137/18758, 148284951877/18758, 13383418314041/18758, 1268943648931717/18758, 124139713640096777/18758, 12401223010173798277/18758, 1257178876926355993241/18758, 128829347408203253186437/18758}, {0, 249167581885/351862564, 44658240644473563/1650059493878, 275140907871056787440665/123807263944654096, 44524993087480216336851465855/290297082134227691596, 511544611727170631028683174267402005/43563141333390744311662144, 183922632971243512586489787408149599551273/204289351282935895449539624288, 1081183100189710850916493548653529972736013874865/15328238605461246107369857089577216, 100259713934314443341432038088534953442187799717699335/17970443735077628405127736205393088608, 2402166489827412956775714523422038927392807628237006492562925/5393433337321378457974177211852216897741824}}"
"{0.7725517037455085, 1.5765068397987119, 2.4853738159321215, 5615/18064, Sqrt[78355087/251767]/36, 78355087/326290032, 18770432427594589/6139519658777569, 793434101934/(78355087*Sqrt[78355087]), {5615/18064, 6083/18064, 7019/18064, 8891/18064, 12635/18064, 20123/18064, 35099/18064, 65051/18064, 124955/18064, 244763/18064}, {0, 78355087/326308096, 396717050967/2947214723072, 18770432427594589/106476973515145216, 105976681839601450215/480850012394395795456, 11537288545517020229726827/34744298495569462596468736, 166041919632838367220936395877/313810504011983386171305623552, 9898834068577693986060861725982649/11337345888944935775596929567686656, 37381115653812045663636660117963227655/25599727017237664981297866963836469248, 9088057831665743957274004936065713554916167/3699467750715049441777317350677935843966976}}","{27.771465586978497, 1.1054408244090936, 1.2219994162702565, 410527/18064, Sqrt[205935115151/251767]/36, 205935115151/326290032, 92659703019859054950749/42409271652255629752801, 82325574916301742/(205935115151*Sqrt[205935115151]), {410527/18064, 20730045/18064, 1241582611/18064, 78801659325/18064, 5132033859907/18064, 338900949512925/18064, 22578082849900051/18064, 1513948195548840765/18064, 102058065064359165667/18064, 6912805696899557474205/18064}, {0, 205935115151/326308096, 41162787458150871/2947214723072, 92659703019859054950749/106476973515145216, 15840195316824003398346421095/480850012394395795456, 55089383973874753257977090601894251/34744298495569462596468736, 21646147951367310141561320013341906289381/313810504011983386171305623552, 36159496204812797206555864190317508050982149049/11337345888944935775596929567686656, 3718571097319682446276788316587841577283816575285895/25599727017237664981297866963836469248, 24997831319304187904789321738950376796745362834409544110151/3699467750715049441777317350677935843966976}}"
"{1.2571896657477084, 1.9249240433444366, 3.7053325726454944, 6757/19915, 2*Sqrt[21145757/198293655], 84583028/198293655, 12941201470772887/1788572156412196, 287859774441/(21145757*Sqrt[42291514]), {6757/19915, 1541/2845, 21037/19915, 48107/19915, 121957/19915, 328787/19915, 919837/19915, 376301/2845, 7659157/19915, 22498787/19915}, {0, 169166056/396607225, 4605756391056/7898432885875, 207059223532366192/157297290922200625, 9549186776488279631328/3132575548715625446875, 93439719860219294995576016/12477048410534336154903125, 23508013523150544099157738532448/1242402095478956522624478671875, 172189865400724505325386100838406704/3534633961637631306866641821484375, 62543942886126495858333927533179588922016/492745647422093992333744203124029296875, 3270433162681405037079695749337412495033907984/9813029568411001857326515805215043447265625}}","{43.04792979954019, 1.3969337283118628, 1.9514238412952813, 12552/569, Sqrt[5380141631/5665533], 5380141631/5665533, 321954936556954581475/57891847939238680322, (173395655769819*Sqrt[35/10760283262])/5380141631, {12552/569, 28602158/19915, 507285678/3983, 254314358258/19915, 5436513732822/3983, 3010520115664178/19915, 9721448152368570/569, 38922992506634971298/19915, 897404713409045103798/3983, 520021411698251464162898/19915}, {0, 10760283262/11331635, 49541615934234/921100045, 3679484989222338074/733748295847, 184921375960126073220102/417502780336943, 48585066293495081146612337602/1187795410058602835, 367462772153838028248504055903794/96550798331906430445, 27473798832901208759471455441167181706/76912365951196662492487, 210716635944750174025710932708474711034090/6251876603747271565460729, 397721005431125434513312538510543493438628636642/124506122563626913226150418035}}"
"{0.8627460703128874, 2.5067523651195813, 6.283807420032614, 2769/20168, Sqrt[48177831/101682014]/2, 48177831/406728056, 262214731/48177831, 14630/Sqrt[48177831], {2769/20168, 2769/20168, 2769/20168, 2769/20168, 2769/20168, 2769/20168, 2769/20168, 2769/20168, 2769/20168, 2769/20168}, {0, 48177831/406748224, 352420833765/4101649090816, 12632936995828461/165444117727154176, 54694402747247227965/834169241580311355392, 3809343952387579079559891/67294101056766877662183424, 33135466396120766295213090495/678593715056437194345457647616, 1153069675909494453192107010860121/27371756090516450671118379674238976, 2507774894854109314815383791824400365/69004197104191972141889435158756458496, 349062369670917349267319261098261892897151/11133413177578749553261009026254402039578624}}","{19.00103955125825, 1.2288385393332386, 1.5100441557506474, 31722/2521, 3*Sqrt[1350630994/50841007], 12155678946/50841007, 44139190602428318732/12313377553185639243, 225050922577204/(6077839473*Sqrt[675315497]), {31722/2521, 4007529/10084, 41054019/2521, 7282797513/10084, 83692252467/2521, 15721057365249/10084, 187288382391339/2521, 36086915577856473/10084, 438253134265395987/2521, 85742878506878443569/10084}, {0, 6077839473/25421764, 168788191932903/32044133522, 33104392951821239049/161566521217924, 1402789217892634483366005/203654599995193202, 255243304717176965161320754293/1026826493175764124484, 11584124092801470124031198125115463/1294314794648050678912082, 2136109519190004372769826385943824106449/6525935194615471523074717444, 99202690362513148920388232585538602145029625/8225941312812801854835681338162, 18577910737924502441653303946915318759863595892813/41475196099202146952081505307012804}}"
"{0.8119923253160879, 1.0090490253431048, 1.0181799355458698, 1973/2474, Sqrt[7133977/11016722], 7133977/11016722, 3866536634017689/1272340695913225, 166599503604/(35669885*Sqrt[35669885]), {1973/2474, 28579/22266, 18287/7422, 121339/22266, 32893/2474, 770659/22266, 698527/7422, 5872459/22266, 5602439/7422, 48820339/22266}, {0, 35669885/55086084, 4627763989/11356914318, 429615181557521/337164072272784, 70074039112518185/34755996450119484, 9263269751796226138565/2063672045222294481984, 3892741013073216685740919/425460386656663045702368, 251354601178452620752484070041/12631067959063012500811901184, 28007439126378292103678543907985/651026294390039435979346740192, 7281389182756855806571597779028450445/77310674511405963101419384091280384}}","{21.785390197151276, 0.6188795738630007, 0.38301192694484937, 140719/2474, Sqrt[13651198393/11016722], 13651198393/11016722, 624035937384847424385/186355217565045782449, 16458965061352596/(68255991965*Sqrt[68255991965]), {140719/2474, 99625111/22266, 3233821381/7422, 1087011646039/22266, 14814549934079/2474, 17323883451303871/22266, 778450555624025621/7422, 322460283506350828039/22266, 15081793981411719070957/7422, 6419365777887125647052431/22266}, {0, 68255991965/55086084, 457193473926461/11356914318, 1733433159402353956625/337164072272784, 12098232793778691469274825/34755996450119484, 68499396061319493082202422462565/2063672045222294481984, 388827396105636056713880673228458517/141820128885554348567456, 3124646826481085349434099606493700382273945/12631067959063012500811901184, 14078091672871086971400508971197191114986461345/651026294390039435979346740192, 149840184149693000524964029463609161228946076365774765/77310674511405963101419384091280384}}"
"{0.6817220344033772, 1.4481227290762044, 2.097059438467114, 959/2950, (8*Sqrt[120534/1392341])/5, 7714176/34808525, 2100717248189/1239760653312, (231666787*Sqrt[3/40178])/2571392, {959/2950, 1931/5900, 1957/5900, 2009/5900, 2113/5900, 2321/5900, 2737/5900, 3569/5900, 5233/5900, 8561/5900}, {0, 482136/2175625, 2085001083/25672375000, 6302151744567/75733506250000, 6398939971361223/111706921718750000, 3666919147101560967/65907083814062500000, 118747421679664129117689/1944258972514843750000000, 471575393378995034227269453/5735563968918789062500000000, 523000466590602974437206131103/4229978427077606933593750000000, 2467759208738929263385095386813379/12478436359878940454101562500000000}}","{16.826753635551018, 0.9129050899369336, 0.8333957032327609, 238249/11800, (17*Sqrt[163680591/1392341])/10, 47303690799/139234100, 1800173103275133941599/745879721069132419467, (861387269228322*Sqrt[3/54560197])/268054247861, {238249/11800, 1102397/1475, 49452641/1475, 9774939557/5900, 128147050193/1475, 27980210574083/5900, 786201452194117/2950, 90357042908662517/5900, 1321470698163790958/1475, 313821287844558524903/5900}, {0, 47303690799/139240000, 3876242711527449/821516000000, 5400519309825401824797/19387777600000000, 469306813875446497983558249/57193943920000000000, 190957516144212379948286146752399/539910830604800000000000, 211484436948081440571843031140138447147/15927369502841600000000000000, 207354520658374532407255821883011623546862393/375885920267061760000000000000000, 12499389225108077102055816825778366932760675299849/554431732393916096000000000000000000, 49779929458693559061590110839923967697919923728696485991/52338355537985679462400000000000000000000}}"
"{0.7718747484504548, 1.8393194705626033, 3.3830961147906953, 5669/24847, Sqrt[54360041/308674281], 54360041/308674281, 291213163/108720082, 13509/Sqrt[108720082], {5669/24847, 5669/24847, 5669/24847, 5669/24847, 5669/24847, 5669/24847, 5669/24847, 5669/24847, 5669/24847, 5669/24847}, {0, 108720082/617373409, 1468699587738/15339877093423, 31660718960839366/381149926140281281, 587381792054220549810/9470432214807568989007, 11377096590461876067731302/235311829241323666669856929, 217553394437991290420410443138/5846793021159169145745935114863, 4175847679699759926246909383758006/145275266196741875764349249799000961, 80063949187740813853462336716806600370/3609654539190445387116785809755776877967, 1535582391733658288908300647156080244874822/89689086335264996533690777015001788086846049}}","{12.767542212247553, 0.8757367838686312, 0.7669149146205736, 413651/24847, Sqrt[65609671937/308674281], 65609671937/308674281, 24167978109221053292201/8609258103361530663938, (11257972522952835*Sqrt[2/65609671937])/65609671937, {413651/24847, 12167525/24847, 451343657/24847, 18698909009/24847, 825652018481/24847, 38012856216785/24847, 1802719960460657/24847, 87397118492357729/24847, 4309562755036815761/24847, 215372755449183776945/24847}, {0, 131219343874/617373409, 45031890091811340/15339877093423, 48335956218442106584402/381149926140281281, 32687335354275116096870977260/9470432214807568989007, 28429406868098589198100522205794594/235311829241323666669856929, 23098592353094554562283256652252335785660/5846793021159169145745935114863, 19924526371279100028538781509322457700012396402/145275266196741875764349249799000961, 17153473014970205423402061623978373494705227175475660/3609654539190445387116785809755776877967, 15056047629983216258273000529222955568854841502064506274114/89689086335264996533690777015001788086846049}}"
"{0.9151903836509108, 1.7719482119529482, 3.13980046584325, 2152/7383, (11*Sqrt[60083/556186])/7, 7270043/27253114, 475696265179653/105707050443698, 43090179415/(79970473*Sqrt[120166]), {2152/7383, 7790/22149, 1162/2461, 15794/22149, 8822/7383, 47810/22149, 30166/7383, 175874/22149, 38514/2461, 688130/22149}, {0, 14540086/54508689, 86180358830/402437650887, 35236760383678/110044339870323, 10488576890650133990/21936348754090057143, 126119134339630192471066/161956062851446891886769, 172755879757218792873916630/132857956892470266977779503, 19431631990712019331567587320986/8828012661633971829872514635841, 244148403660937261600660800227954630/65177217480843614019948775556414103, 113877471223280827635878332926290378798/17822348024484014900343770738259456387}}","{23.112355477141733, 1.0517132115018308, 1.1061006792474948, 462811/22149, Sqrt[59227364066/278093]/21, 59227364066/122639013, 45425474398415539218831/14031522616826032209424, 60748646206635631/(236909456264*Sqrt[59227364066]), {462811/22149, 20366765/22149, 1120232305/22149, 69665233193/22149, 4715792996641/22149, 14764388574535/963, 25580459745449545/22149, 86561149301659231/963, 1482811456350775283/207, 12865232929464446394545/22149}, {0, 236909456264/490578201, 121497292413271262/10865816573949, 60567299197887385625108/80222323765465467, 198142613001125969182050786310/5330532747243883885749, 262391267974205723107073335921796764/118065969818704784185454601, 114381247918120554170352631798468705206194/871681055171497421641211319183, 466883973844497745058826495954823882441958759084/57920591072980489175793568525752801, 642503576841204016736734775039681904235347420887200070/1282883171675444854754651749276898789349, 99606214284747246560092637070187870116096766853016565485596/3157175485493269787551197954970447920587889}}"
"{0.9509974994380741, 1.473517155192611, 2.171252806646925, 11009/25135, Sqrt[131570602/315871545], 131570602/315871545, 76582813641917813/17310823310642404, 1457613231147/(131570602*Sqrt[65785301]), {11009/25135, 15291/25135, 25097/25135, 9687/5027, 106289/25135, 255531/25135, 654617/25135, 350919/5027, 4859969/25135, 1253361/2285}, {0, 263141204/631768225, 5830452924588/15879494335375, 306331254567671252/399131090119650625, 14822119263791234846796/10032159950157418459375, 162443774291636965522277764/50431668069441342595278125, 46534228973966112624348245646924/6337999884627040730661578359375, 2777351851911781101214636093119122708/159305627100100668765178772062890625, 170235722724548327968567853687798526509772/4004146937161030309412768435800755859375, 10625388953072440366714174018251096782347533716/100644233265542496827089934633851998525390625}}","{15.7027529675169, 0.7453017850327831, 0.5554747507730529, 710543/25135, Sqrt[140216066263/315871545], 140216066263/315871545, 105377984779972892895961/39321090476540013570338, 53754426638935707/(140216066263*Sqrt[280432132526]), {710543/25135, 6248685/5027, 1684191899/25135, 102062608353/25135, 6654530557283/25135, 91047374293173/5027, 32183762205535739/25135, 2329130441028380433/25135, 171497608026480717203/25135, 2559231898572614115141/5027}, {0, 280432132526/631768225, 107508853277871414/15879494335375, 210755969559945785791922/399131090119650625, 177376757708985358676254901022/10032159950157418459375, 48499317009296800236526931841899626/50431668069441342595278125, 265340784226031845071836590356813708248142/6337999884627040730661578359375, 336089683256688078135592440318087909931379253218/159305627100100668765178772062890625, 403576865063160836786441060683604354131691208819252894/4004146937161030309412768435800755859375, 508105200619077071462307039712779390560129575603998841387634/100644233265542496827089934633851998525390625}}"
