"{1.2967989319766755, 0.5761565132313565, 0.3319563277389143, 15005/3841, Sqrt[112100234/22128001], 112100234/22128001, 8248164451460328/3141615615713689, (409176361503*Sqrt[3/56050117])/224200468, {15005/3841, 234223/11523, 475507/3841, 9671491/11523, 23653395/3841, 552911323/11523, 1504265627/3841, 38185365571/11523, 110786346115/3841, 2957988535723/11523}, {0, 224200468/44259843, 272784241002/56667352321, 43990210407788416/652977900794883, 148665942355753232170/836029372317715201, 13517278704954303847970248/9633566457217032261123, 71460314682457971511593251522/12334176254056873638324481, 5342170271021590852049821889225536/142126712975497354934412994563, 34453520920923565444879028466766659450/181969568179628446767693437372161, 2414717218594516895503286204190660262537528/2096835334133858592104131478839411203}}","{35.083169164641994, 0.37623221326037276, 0.14155067829479862, 2855962/11523, Sqrt[577230296527/66384003], 577230296527/66384003, 1842161763519902942933583/666389630457296696523458, (63141932015164886*Sqrt[2/577230296527])/577230296527, {2855962/11523, 808034326/11523, 251835225604/11523, 84702699536410/11523, 30318160904256412/11523, 11416375627996304506/11523, 4476186357085517576044/11523, 1811053021661717686411210/11523, 750494244215989082184129052/11523, 316661842900891898130553319386/11523}, {0, 1154460593054/132779529, 252567728060659544/1530018512667, 1228107842346601961955722/5876801107153947, 2377275754027010065309676746720/203155137473204793843, 15403635320164600977959783578127831974/2340956649103738839452889, 5090014830622053855865115000684010978468968/8991614489207460882338546649, 72598879872471824345614394178000289218735667697486/310831121277412715241561219109281, 91115791983764079632044875570659086861180841680627556240/3581707010479626717728509927796244963, 40734327445451196155913471048462775833261062435155890843224966/4585778875750748740931735544221792300961}}"
"{0.6220798282744375, 0.35768350238388896, 0.1279374878776055, 14874/3059, 2*Sqrt[28302049/37426865], 113208196/37426865, 2117185906379800/801005977598401, -137153260857/(56604098*Sqrt[28302049]), {14874/3059, 81575/3059, 136941/874, 2953796/3059, 37781643/6118, 124549490/3059, 1685032767/6118, 5825262356/3059, 11725335429/874, 15463761170/161}, {0, 28302049/9357481, -137153260857/57249068758, 2117185906379800/87562450665361, -21899709256331279325/535707073170678598, 218270045121818899650604/819363968414552915641, -3285691013902373057380022517/5012868758760234737891638, 3862243920477867278080394145820/1095311823789111290229322903, -510224346160648026621001624150097565/46907824165592480115360982643878, 3810278573066064860945710231645290770284/71745517061273698336444622953811401}}","{24.766869505003292, 0.2897501755397195, 0.08395516422529826, 257831/874, 9*Sqrt[482275509/5346695], 39064316229/5346695, 976324762221687429719/508673600813104260147, (-386167904738390*Sqrt[7/482275509])/117192948687, {257831/874, 288559547/3059, 97552465657/3059, 1802889663836/161, 12350636113492741/3059, 4539356004499530842/3059, 241863120593199119281/437, 638938556760468613518404/3059, 243531841824098066141108881/3059, 93629500803596630471712925262/3059}, {0, 39064316229/5347132, -579251857107585/2336696684, 418424898095008898451/4084545803632, -6813564392566039570210605/892473258093592, 6180438761027668907728081421169/3120086510295197632, -41016031750426087219401008426352285/194782543571285909312, 108030651270144365956393924696096126571871/2383359203138254386341632, -1509395973445632876041313453805077643112201925/260381992942854291707823296, 2070867559032434878346621496969309570238340814815709/1820590894656437207621100485632}}"
"{1.5175005716407264, 0.5438773246801554, 0.29580254430124314, 63834/12443, Sqrt[602616646/77407903], 602616646/77407903, 916746449078113085/363146822036289316, 3747429199299/(602616646*Sqrt[301308323]), {63834/12443, 424336/12443, 3267516/12443, 27803692/12443, 254479884/12443, 2462630596/12443, 24899605956/12443, 260775536332/12443, 2810258647644/12443, 31001266627156/12443}, {0, 1205233292/154828249, 14989716797196/1926527902307, 3666985796312452340/23971786688406001, 124332912929317353341220/298280941763835870443, 16994798185207894904406186572/3711509758367409735922249, 942848368505688453967396176724716/46182315923365679344080544307, 101090212910483399907868951286083457060/574646557034439148078394212812001, 7197635035921007257162534727848996549311540/7150327109179526319539459190019728443, 698830088038941277049553161138750999045760584252/88971520219520845994029490701415481016249}}","{45.53392546841274, 0.385474008044553, 0.14859021087793212, 3813028/12443, 3*Sqrt[120011476434/77407903], 1080103287906/77407903, 285312984485928176662469/129624790282816836207204, -8458796063579860/(180017214651*Sqrt[60005738217]), {3813028/12443, 1342070972/12443, 513730935760/12443, 208050907253564/12443, 87752016773075728/12443, 38166076934746438892/12443, 17001202217153207959600/12443, 7718476880846694322537244/12443, 3558180738432475855654055248/12443, 1660830558630240773184148865612/12443}, {0, 2160206575812/154828249, -609033316577749920/1926527902307, 10271267441493414359848884/23971786688406001, -7311787814245004408421377907840/298280941763835870443, 63704871123912678711629061591873402852/3711509758367409735922249, -75454769411960575229482914183238455251252160/46182315923365679344080544307, 447143759878130650802629379850509252391363061880724/574646557034439148078394212812001, -720832694107524136682278723541932641234198881150503549440/7150327109179526319539459190019728443, 3376466879476121006636175168349128602134739625259836146711137092/88971520219520845994029490701415481016249}}"
"{2.07528941441308, 0.6842187440626586, 0.4681552897266819, 59432/13407, Sqrt[826738639/89867121], 826738639/89867121, 4660770117658463121/1366993554431144642, 30823068880241/(826738639*Sqrt[1653477278]), {59432/13407, 386786/13407, 3150962/13407, 29667422/13407, 307905842/13407, 31374254/123, 39867655802/13407, 481536157502/13407, 5972224578722/13407, 75580169542886/13407}, {0, 1653477278/179747649, 61646137760482/2409876730143, 3107180078438975414/10769739107009067, 788244935208469862302370/433169676623011683807, 94067805419568395723711794378/5807505854484717644800449, 3385348745791453018368221751733294/25953743663692203154613206581, 1198083656682970075795065443010289731842/1043885523897364103081697781894401, 139957685306948832514734857433371317501262290/13995373218891960530016322161858234207, 1867541307049486860028615778538104812764297416042/20848440971742723869547647913781482890361}}","{68.24215326863307, 0.49867689265334747, 0.24867864326639824, 3679136/13407, Sqrt[1682936707303/89867121], 1682936707303/89867121, 14092332365390722779180693/5664551921575726987067618, 1822260726413359469/(1682936707303*Sqrt[3365873414606]), {3679136/13407, 1260678386/13407, 504017596058/13407, 223417015861910/13407, 106285735482757586/13407, 53154239451694961606/13407, 27562151934547465298258/13407, 14676406713579404640399590/13407, 7970088767670743935064895986/13407, 4392120861735056647257825091526/13407}, {0, 3365873414606/179747649, 3644521452826718938/2409876730143, 9394888243593815186120462/10769739107009067, 71864786488898626604385730854290/433169676623011683807, 354972274827755926352818128190089029626/5807505854484717644800449, 408617352999568922610098229042769306808093446/25953743663692203154613206581, 5305321601189709391455313624694101808136858448662746/1043885523897364103081697781894401, 20420274750733338286115855508587890533575434993695525311410/13995373218891960530016322161858234207, 9449873789176601065752013270282881919671241424324922621103809194/20848440971742723869547647913781482890361}}"
"{0.9371974297327275, 0.47933075023436816, 0.22975796812024224, 6449/1581, Sqrt[7166153/1874539], 7166153/1874539, 154574475923691/51353748819409, (12200618295*Sqrt[3/7166153])/28664612, {6449/1581, 291145/14229, 553541/4743, 10473061/14229, 23890997/4743, 524856685/14229, 1355469821/4743, 33011966821/14229, 92823586277/4743, 78169564675/459}, {0, 28664612/7498683, 2711248510/1317268647, 274799068308784/6247805192721, 2189083808726209070/29633340029075703, 12906240152680997220584/15616770195322895481, 61872268549022376939067490/24690113678805497755461, 2372751751219790543785318972112/117105209178574475854151523, 5189860529529460842464765417453290/61714445237108748775137852621, 18726508930824560678228199330993205288/32523512639956310604497648331267}}","{30.12712444602121, 0.3232013368509209, 0.10445910414222244, 1367932/4743, 5*Sqrt[1954541033/5623617], 48863525825/5623617, 21136460339364993489309/9550576624201767722500, 5099928396651311/(488635258250*Sqrt[1954541033]), {1367932/4743, 1307205604/14229, 150347723788/4743, 165666756046276/14229, 21282342651154652/4743, 25526529464486125924/14229, 1166116236946443928756/1581, 4407963314533160992026436/14229, 627294248140146039659691292/4743, 813644421857876369737660791844/14229}, {0, 195454103300/22496049, 20399713586605244/106698760407, 28181947119153324652412/168690740203467, 17463389236179397328754942700/2400300542355131943, 44984899369468306201044149569013620/11384625472390390805649, 4245129601565849538716453763301070334788/17999092871849207863731069, 26031079022409494092616739044100229445080526516/256109092473542378693029380801, 8808058347828219102929401667459970769853250310026860/1214725425602011502141038353139143, 1749820301405620051128810240584883963292575456318713067860/640160299292260061628327212104328361}}"
"{1.1078040906468292, 0.43843118970137884, 0.19222190810296644, 78327/13591, (2*Sqrt[147402187/10261205])/3, 589608748/92350845, 751868675764174187/347638475718127504, 638155281765/(1179217496*Sqrt[294804374]), {78327/13591, 538175/13591, 4108569/13591, 33641123/13591, 289441497/13591, 2584112075/13591, 23746752369/13591, 223391844803/13591, 2143095682857/13591, 20908706495675/13591}, {0, 1179217496/184715281, 1276310563530/2510465384071, 3007474703056696748/34119735034908961, 4651964688620732903850/463721318859447688951, 10382330192572507733774287316/6302436444618753540533041, 10527388318882716951635733395250/85656413718813479369384560231, 43490278241908396171468508043537822668/1164156318852393998109305558099521, -13843946575389973426685026798763478584550/15822048529522886828303571840130589911, 207942477509484955379161647397936045156723124036/215037461564745554883473844879214847480401}}","{48.46919898156356, 0.3691681811650338, 0.1362851459846992, 4833578/13591, (4*Sqrt[19899128101/2052241])/3, 318386049616/18470169, 2050303242694760721306179/1267120957376025171843200, -245444269966853241/(3183860496160*Sqrt[198991281010]), {4833578/13591, 1953302684/13591, 855996976388/13591, 394185383695160/13591, 187104874132499828/13591, 90510014818024544144/13591, 44324402578697390323868/13591, 21887868631061539802998040/13591, 10872586322482091905119461348/13591, 5424752459228215004222272275104/13591}, {0, 3183860496160/184715281, -981777079867412964/2510465384071, 16402425941558085770449432/34119735034908961, -16992084528301591453070167067580/463721318859447688951, 111627949621548365686004226870197775520/6302436444618753540533041, -212692938107960148824450184929569243705204404/85656413718813479369384560231, 962925964083148735374091839037808143182806414096872/1164156318852393998109305558099521, -2548276300749742940109081459686015627124479060624861296620/15822048529522886828303571840130589911, 9923623575583139874820945258621956013675522581818126173458682480/215037461564745554883473844879214847480401}}"
"{1.0073378752550748, 0.4658952660700264, 0.2170583989464607, 34709/7479, (2*Sqrt[130737979/12429267])/3, 522951916/111863403, 65429893385261097/17092419153004441, 3169379842747/(261475958*Sqrt[261475958]), {34709/7479, 65347/2493, 1290962/7479, 3221537/2493, 80441594/7479, 80879519/831, 7012438142/7479, 23557428337/2493, 735345177554/7479, 2608737045317/2493}, {0, 261475958/55935441, 3169379842747/418341163239, 87239857847014796/1042924519954827, 8372240334988646475815/23400097454226453399, 468971579785576418900596228/175009328860159644971121, 6724903938827947105810584528829/436298256848377994913004653, 1039663282893376766777921189139298988/9789223988907057071863085399361, 49443020928829998618263821372660600632535/73213606213035879840464015701820919, 279652128172337862136596912292940302401658772/60840506763032816147425597048213183689}}","{24.40820605421273, 0.28797985939120035, 0.08293239941497553, 733726/2493, 2*Sqrt[22321995559/12429267], 89287982236/12429267, 1161474536321900276451/498271485736015722481, -3354705353556529/(44643991118*Sqrt[44643991118]), {733726/2493, 701561774/7479, 78827838299/2493, 299750850044/27, 1113885876030859/277, 11169643390572008864/7479, 1412148210004566408199/2493, 1636345475350288664391308/7479, 214102249910265371568689531/2493, 255774143168636975703678886904/7479}, {0, 44643991118/6215049, -3354705353556529/15494117157, 1548632715095867035268/12875611357467, -748612685933650837885979405/96296697342495693, 701909190665930964306734086724788/240067666474841762649, -59822661125919072764682323571764169463/199496230840593504761319, 133140108556828703993904356649267981132163844/1492032310456798822109904801, -45700525801241295640807349433773362385717985905965/3719636549968799463519992668893, 3248475416558114897614361112656400524215203322054353812/1030339324341357451395037969283361}}"
"{1.627313378121592, 0.5933314539472297, 0.3520422142431336, 62510/13523, 12*Sqrt[4776053/91429003], 687751632/91429003, 548516569307135683/157667435772887808, 8558120022581/(2751006528*Sqrt[9552106]), {62510/13523, 390668/13523, 3027014/13523, 27068108/13523, 265650590/13523, 2775095348/13523, 30294777254/13523, 341573130428/13523, 3945974389550/13523, 46442338493828/13523}, {0, 1375503264/182871529, 51348720135486/2472971686667, 6582198831685628196/33441996118797841, 505956522777995216490390/452236113514503203843, 53897463498525239764476734964/6115588963056626825568889, 5157922856142838235680610967874326/82701109547414764562168085947, 540974186118008919859907945995141410036/1118367104409689861174199026261281, 55750468132289645741501172432973960074310710/15123678352932235992658693432131302963, 5924001712988129371088710412108363135399422109364/204517502366702627328723511282711609968649}}","{48.00956429789864, 0.4119616199876263, 0.16971237634282943, 3825492/13523, 5*Sqrt[49669065609/91429003], 1241726640225/91429003, 2963633413479439656551701/1027923366029644392033750, 524605684702687141/(2069544400375*Sqrt[99338131218]), {3825492/13523, 1265831718/13523, 479203431846/13523, 201447946632090/13523, 91371068985664302/13523, 43716106157651065818/13523, 21716016091221250776606/13523, 11082190887311954440547850/13523, 5769198096685579876627429422/13523, 3049067413353828246391525521018/13523}, {0, 2483453280450/182871529, 3147634108216122846/2472971686667, 17781800480876637939310206/33441996118797841, 45255448042374729311314979270550/452236113514503203843, 191319266572160616576381835695987214110/6115588963056626825568889, 621091367108808189852645207658857224537906406/82701109547414764562168085947, 2428004976121391982220244429799948479205858168639246/1118367104409689861174199026261281, 8655136703708669918363349246392149907894352675641614754070/15123678352932235992658693432131302963, 33131998953116351640625084141304501544251972635185627019240091070/204517502366702627328723511282711609968649}}"
"{1.0437293955910492, 0.43318326787077566, 0.18764774356320418, 78905/14186, Sqrt[1168212313/201228410], 1168212313/201228410, 3621880228132548337/1364720008244809969, 24504923144208/(1168212313*Sqrt[1168212313]), {78905/14186, 12713/346, 3937043/14186, 32842237/14186, 294333515/14186, 2777523373/14186, 27212350523/14186, 274105028077/14186, 2819321086475/14186, 29467978322413/14186}, {0, 1168212313/201242596, 3063115393026/356853433357, 3621880228132548337/40498582444819216, 5246985336298979764545/17953527830068918693, 16626973256792107268192592073/8150039865515445778524736, 65392357636590767662944354232803/7226029095762632113384494056, 91254502171548154704991726022120054497/1640135180039819186567558922854656, 102389374340673701804316561456021406895265/363546213500701171572615482494002344, 548117793613333608418392645326364379380333650233/330065061422140596475463887018234704126976}}","{20.70623223866577, 0.24470393806966778, 0.059880017306803805, 4905453/14186, Sqrt[1440819374829/201228410], 1440819374829/201228410, 1238270292794932035928915/691986823627543466259747, (15902839631963164*Sqrt[3/480273124943])/480273124943, {4905453/14186, 1797849183/14186, 692641420659/14186, 277985421190059/14186, 115251867260187723/14186, 49014992187884335563/14186, 21264555895029092039499/14186, 9371222553079628806036539/14186, 4181883815255892983714037483/14186, 1885167792020741617594008756843/14186}, {0, 1440819374829/201242596, 35781389171917119/713706866714, 3714810878384796107786745/40498582444819216, 87718763868149173444454641635/71814111320275674772, 11751051746767779686704304056440338469/8150039865515445778524736, 583949576824636980357928336889744298535509/28904116383050528453537976224, 41700421092726105485106580074756189765079460042865/1640135180039819186567558922854656, 298603346358088371065940580651642973869483352449236075/1454184854002804686290461929976009376, 159914253685605037579783555393588812576857007261067495869945309/330065061422140596475463887018234704126976}}"
"{0.7883897755106651, 0.41714385234125123, 0.1740089935460996, 31466/6945, 2*Sqrt[86137747/96459105], 344550988/96459105, 17885768748968373/7419711458236009, -216446753333/(172275494*Sqrt[172275494]), {31466/6945, 11158/463, 978599/6945, 2037988/2315, 40119551/6945, 18221784/463, 1917666059/6945, 4591509188/2315, 100856352071/6945, 50019002960/463}, {0, 172275494/48233025, -216446753333/334978358625, 23847691665291164/775474900216875, -296368150986578260321/16157019546018590625, 8109483926107786725246884/22442100149419822378125, -103298521191798617819102252963/259767309229534444026796875, 26932281361932050551217903931116828/5412251887797350141298312890625, -299308325475789689172905521554888226337/37588089360752596731316783025390625, 2211048105656769158261582341614786596086724/29005475623380753810999450901259765625}}","{23.732377342836887, 0.2825876749139786, 0.07985579401328846, 825595/2778, Sqrt[272131789153/38583642], 272131789153/38583642, 177139084886523790934865/74055710667612848457409, (-41277376634311196*Sqrt[5/272131789153])/272131789153, {825595/2778, 1324754251/13890, 446580901001/13890, 155559359920759/13890, 11093097369226597/2778, 20130640529281116991/13890, 7411052539393723078241/13890, 2760982855384898787610039/13890, 207824572515398192653547029/2778, 394566758824334986392385501231/13890}, {0, 272131789153/38586420, -10319344158577799/26798268690, 11809272325768252728991/99260787227760, -268665230676531390048279391/20680985018903796, 6377949056481204279692578425045113/2298071055300589811520, -212141267318577627420304395829018958063/532003449302086541366880, 1342202783654115964398810304432196185113344053/17734866985934356943006311680, -7541048673781442714481183914239143095901755674279/615843256086570544845894173088, 33972852821291013775011605498249034992464708977068529097/15207222803631048654061280114119680}}"
