"{0.7090796888523069, 0.22685436780912524, 0.051462904194077876, 561307/40738, Sqrt[16213790113/1659543906], 16213790113/1659543906, 752296920270324497281/262886989828416552769, 200831228450232/(16213790113*Sqrt[16213790113]), {561307/40738, 8131949/40738, 123134467/40738, 1939410125/40738, 31647895147/40738, 533269541429/40738, 9251520553987/40738, 164830195247165/40738, 3009115686064027/40738, 56175696809445509/40738}, {0, 16213790113/1659584644, 25103903556279/8451019903409, 752296920270324497281/2754221190600606736, 1780793001918635447155455/7012591428917969825698, 54351768304620659594766989265313/4570863194100164076148561984, 540869838574905492530381245268220309/23275978100156560516767514763024, 5103949011345922017223124862693657910609921/7585734366753423698656600131328573696, 21375531110802719956613244432310279273291068495/9657113957275030457371018004689482350864, 572085268443264197632409511725863184098811397021374113/12589168268527046104716177007201284224303924224}}","{25.664209084417436, 0.16804742035399003, 0.028239935487630624, 18511171/20369, 4*Sqrt[1209569529409/829771953], 19353112470544/829771953, 109666856508012100015625341/46817870287190710908456992, -13308192700362857865/(19353112470544*Sqrt[2419139058818]), {18511171/20369, 17297854977/20369, 16551531119962/20369, 16157456556751935/20369, 16041556432909698106/20369, 16156491169775167437027/20369, 16472834721407145815421982/20369, 16973467607934240324909759615/20369, 17650006908507727775919109651186/20369, 18500538371965505566663926632688027/20369}, {0, 9676556235272/414896161, -13308192700362857865/8451019903409, 219333713016024200031250682/172138824412537921, -666590053897083692205613252069605/3506295714458984912849, 6408584785642217660854865172557089283522/71419737407815063689821281, -27979215934416161673089601474386305134666258285/1454748631259785032297969672689, 216757483222994966028732887247530141580811570844151842/29631774870130561322877344263002241, -1142486473010119284808275810854830386426976865550257218829925/603569622329689403585688625293092646929, 8051854567717482075684357783373777925862590756456452206956029377122/12294109637233443461636891608595004125296801}}"
"{1.0227629867119963, 0.2534721929845583, 0.06424815261640117, 685645/43071, (2*Sqrt[3775367221/18929265])/7, 15101468884/927533985, 569473899325333749231/228054362454420205456, -386438050356119/(30202937768*Sqrt[7550734442]), {685645/43071, 11615983/43071, 206823487/43071, 3834131419/43071, 73484304295/43071, 206887315309/6153, 29224297796647/43071, 601839017752939/43071, 12614867106937735/43071, 268546716490882843/43071}, {0, 30202937768/1855111041, -772876100712238/79901487646911, 759298532433778332308/1147145658146701227, -165962850259646876650748630/148226131926109705644351, 245814022489533976935221078192188/6384247728189471131807841921, -10156452809373015728220200848331131186/91658644633616237039365186459797, 4681959434284216620500423920232851989421172/1691926921291922119509641976861392823, -5641970794973197333642175096567843091482164944310/510110890988750643265798527097779351956031, 560575964939231610533570441675142252031042440598175612/2441220687308497661789023151180939385344245689}}","{24.179911080722924, 0.1530929450542882, 0.023437449825395303, 14811807/14357, Sqrt[7712720974571/6309755]/7, 7712720974571/309177995, 294434502544310562217065669/118972129663174872057268082, (-4091908547067001827*Sqrt[6/7712720974571])/7712720974571, {14811807/14357, 46917484277/43071, 16847086611949/14357, 55393597774577561/43071, 20541527989751536757/14357, 69452592790266599065097/43071, 26391323201504708078570949/14357, 91177758639843270265431469481/43071, 35322093665494777115757770634037/14357, 124182797509088316789495830760161417/43071}, {0, 15425441949142/618370347, -5455878062756002436/2959314357293, 196289668362873708144710446/127460628682966803, -135907566791757960557625128807100/609984082000451463557, 3328560433942678281291119579991474850822/26272624395841444986863547, -3055720769637346392088656654784149992036633476/125732022817031875225466648093, 9111871388788294779583415954775330109956882131801458/773629136393197128262296285716229, -68621856486614869132504919514021913507087972416744367876940/25916318192793306064410838139398432757, 1307357829163838393205180064740104573287763778368778962734620355702/1116241740881800485500239209502029897276747}}"
"{0.9704900297187335, 0.2527368584657259, 0.06387591962712437, 325062/21395, Sqrt[13498621442/915470655], 13498621442/915470655, 119934579201863170027/45553195208605539841, 143166620830191/(6749310721*Sqrt[6749310721]), {325062/21395, 5254247/21395, 17945661/4279, 1608239057/21395, 30061807857/21395, 582530144957/21395, 2327576750025/4279, 238542562734257/21395, 4995440197783737/21395, 106505170526073317/21395}, {0, 6749310721/457746025, 143166620830191/9793476204875, 119934579201863170027/209531423403300625, 5078932609806779469607503/4482924803713616871875, 592755201970537243336618192811/19182435235090566594753125, 163473614955416615448188018308294443/2052041009273813361473715546875, 87654210567629144441540663120736426505483/43903417393413236868730144125390625, 5333660627730892157996968582777670100956050071/939313615132076202806481433562732421875, 2899137857760861304038644156114014064313875252548159/20096614795750770359044670271074660166015625}}","{27.461147146515188, 0.16657597431713245, 0.02774755521970197, 8469665/8558, Sqrt[9952153027153/366188262], 9952153027153/366188262, 199609614824784944034632945/99045349875870621555285409, (-2150034430847142132*Sqrt[5/9952153027153])/9952153027153, {8469665/8558, 43074115341/42790, 44901957413377/42790, 4348371541964367/3890, 10384933959501865277/8558, 57298670758110100045461/42790, 64134776554535584214959297/42790, 6607472596541070190750779087/3890, 16653897859834025391917488726109/8558, 96319791987531532539514919103142581/42790}, {0, 9952153027153/366196820, -537508607711785533/783478096390, 39921922964956988806926589/26820022195622480, -320234249483915346367388728221/5738143748753429596, 199123527670443409405205487597333931273/1964281368073274019302720, -20932328616848441129908918093592430509855343/4202579986992769764298169440, 1108359314607141678170904933607569160496936195207029/143862718114736494571454936270080, -7501541755936398705219608767419872918586072215455783269/15389714270323936506781391807491808, 6617727645600234494505006096241895188144078301200638215292393793/10536413978034579890002812087081191429120}}"
"{1.5055581761889045, 0.30978573298378037, 0.09596720036029807, 94459/6021, Sqrt[2996865502/14097837]/3, 2996865502/126880533, 21568787298086791245/8981202837077712004, (8396450393944*Sqrt[7/1498432751])/1498432751, {94459/6021, 11368751/42147, 211443193/42147, 4195866503/42147, 87721145233/42147, 1911942952991/42147, 6155656264879/6021, 997941454947383/42147, 23640137347632193/42147, 570778358512994831/42147}, {0, 5993731004/253767087, 67171603151552/1527931630827, 4108340437730817380/3066558783069789, 316489141172571886713400/55391251298589598707, 38274758770273043515134938884/333510724068807973814847, 67961421389785414499064941922512/95622289029442514778056847, 150245658533948272014894162361044181820/12090577847171741011052285791527, 6601773537328318660552001822561182546009640/72797369217821052627545812750784067, 74616640624124523655450192492802600153621669396/48701440006722284207828148730274540823}}","{41.32647909675094, 0.20230767572049463, 0.040928395655428815, 42556936/42147, Sqrt[37061682014341/98684859]/3, 37061682014341/888163731, 6101242020719408273531329443/2747136547464254326659328562, 75421174062807071101/(37061682014341*Sqrt[74123364028682]), {42556936/42147, 44729545774/42147, 48801100929946/42147, 7867880088611902/6021, 64044029199522369826/42147, 76429713256791719524114/42147, 93247467518493817143384226/42147, 115897530340866890208877581154/42147, 146293594396106951504368177856386/42147, 26720039909551783479829030745841022/6021}, {0, 74123364028682/1776369609, 150842348125614142202/74868649910523, 4067494680479605515687552962/1051829662592937627, 42393653610467493399617704259392210/132994394367913626495507, 2458037269668317069239680063254472493261942/5605314739424455615906133529, 3361643678336889430650008916292919404834335773654/78749066774174176947865269948921, 78348962712827560280063075351055387304784346147682469978/1422444393141908158209290371087360023, 2219151072788602922861762105482970076587954195157070513235560850/419662346864264022008328728891532740225667, 14495815237332554526421035048457600153805637168015548187783594883734278/1965278770365348415065003437399047822476798561}}"
"{1.1599379947177837, 0.2821061457198873, 0.07958387745293029, 632338/43385, Sqrt[1446408503/21388805]/2, 1446408503/85555220, 1615376158026690473791/506287608927269644178, 1709062739562777/(15910493533*Sqrt[31820987066]), {632338/43385, 9949806/43385, 168215062/43385, 3038134878/43385, 58179145678/43385, 1170749340486/43385, 24528282254182/43385, 530450753378958/43385, 11755170110224318/43385, 265392553698086166/43385}, {0, 31820987066/1882258225, 3418125479125554/81661773091625, 3230752316053380947582/3542896025580150625, 685145786666831485132492722/153708544069794834865625, 90051369939265518725634038458846/1333729036893609782129028125, 123762706347161905581171643092241770522/289319171328146301988339426015625, 70431515037617309491054370181294603700211198/12552112248071627311764105997687890625, 22218651825931184128632444440397585072671605158114/544573389882587550920885738709689134765625, 11706359948902606179639714261232251517799832011698144934/23626316520056060896702627773919863111806640625}}","{40.99180817269629, 0.20835771712310402, 0.043412938284751436, 40965428/43385, 7*Sqrt[10932240454/13839815], 535679782246/13839815, 2905971009843411927456982049/663434940895666010372040992, 11381140328066807196/(31872947043637*Sqrt[92924043859]), {40965428/43385, 40360003264/43385, 41667231279488/43385, 45215730800110792/43385, 51608738778971401568/43385, 61808147853306098163544/43385, 77269473883175627671801568/43385, 100146784736998362813934689352/43385, 133596960987799338418767750198368/43385, 182227279610163723751701518199728824/43385}, {0, 72852450385456/1882258225, 728392980996275660544/81661773091625, 23247768078747295419655856392/3542896025580150625, 406684529680205975479498108491108672/153708544069794834865625, 2021540835968645009828119488413132714914616/1333729036893609782129028125, 207981204935513673150224696247461710133556766556352/289319171328146301988339426015625, 4847305524056671218805554057263452541236705338247546325128/12552112248071627311764105997687890625, 106188057816326872099376721577968434800763741829192492291844584384/544573389882587550920885738709689134765625, 2438431640727112990155977147880896709750833385753546407024206145287012984/23626316520056060896702627773919863111806640625}}"
"{0.7437337536921093, 0.2060624362307684, 0.04246172762535949, 805165/45969, Sqrt[13763471665/1562946]/26, 13763471665/1056551496, 1024521364538645619171/378866304546515744450, 407973997639783/(13763471665*Sqrt[27526943330]), {805165/45969, 14701595/45969, 3621653/597, 5476982603/45969, 10090566155/4179, 210269352985/4179, 49386671234401/45969, 1076967558284603/45969, 3416292245582575/6567, 539296161343895075/45969}, {0, 27526943330/2113148961, 815947995279566/97139344588209, 683014243025763746114/1488466177125126507, 22793954606005018156813030/205269905088794821200849, 227924949439067066126677839473590/9436052267026809135781827681, -3404331126856496970638473739092481998/144588628887651796387584945555963, 4373719592494786266277399455349539853497146/2848540577715628040631811012398027063, -3319101640083672678659329827891268837414707537370/916611932719067937798626043002474342413329, 508396553089814407491856894054256879754356964711378950/4681748215018092670296115618975638116266480089}}","{16.83282134757031, 0.12134677903572759, 0.014725040782345697, 17516374/15323, (5*Sqrt[271073290667/520982])/26, 6776832266675/352183832, 284172455484291788005590051/91850911141294836631111250, (-3538925616139680057*Sqrt[3/542146581334])/33884161333375, {17516374/15323, 60955670486/45969, 3413008001962/2189, 85349576981896454/45969, 34284067244444002934/15323, 125344786784902391806886/45969, 51464681625206281302534294/15323, 192117201177263642026115379014/45969, 11494613309509370665454061298522/2189, 306116374427617459244383670489552486/45969}, {0, 13553664533350/704382987, -2359283744093120038/3597753503267, 189448303656194525337060034/165385130791680723, -79276086021658302759347797806510/844732119706974572843, 3817499668350915032981766062154064592050/38831490810809914139019867, -2470944491499463231081682584905469334650996238/198338311231346771450733807347, 12908022461072400727211402553067051888718880840321982/1302487689856254248116968912847749, -78825464099335813354787566408850180604762317072155744337230/46568710700557228969091400853654135163, 2348335506355154341282176897156294779077373070232366389507556424050/2140717062193915258480162605841626939307947}}"
"{1.1983335216121092, 0.2715157047937967, 0.07372077794967216, 365917/22511, 2*Sqrt[4935321407/1013467731], 19741285628/1013467731, 83834492319729674371/24357397390392459649, 576798643125831/(9870642814*Sqrt[9870642814]), {365917/22511, 6386473/22511, 119205598/22511, 2370168019/22511, 49978780942/22511, 1111821259663/22511, 25936327937218/22511, 630391395026899/22511, 15862740543573862/22511, 410831133356497303/22511}, {0, 9870642814/506745121, 576798643125831/11407339418831, 335337969278918697484/256790617657304641, 52032470079270468471966915/5780613594083584773551, 19199588941013450413351622373004/130127392616415576837406561, 4395157529570852681865812249936433051/2929297735188131050186859094671, 1417851527485130767199059215536529893735284/65941421316820018070756385080138881, 381870435596949296424167186423728189300696582755/1484407335262935426790796984539006350191, 118469845437672013898691333732588530793245587772094844/33415493524103939392487630918957571949149601}}","{44.367382582792196, 0.2055450392647719, 0.042248763166356625, 47279687/45022, Sqrt[94439469463757/2026935462], 94439469463757/2026935462, 17538774269832311517544631225/8918813392595890865136555049, 74611137980236118028/(94439469463757*Sqrt[94439469463757]), {47279687/45022, 51748218033/45022, 58785644497037/45022, 68981522065688661/45022, 83219288152407183437/45022, 102769492200286750661373/45022, 129424306367639883006078917/45022, 165688377053857695107599856181/45022, 215047454953221313704690001445597/45022, 282345107851137177417131399611330413/45022}, {0, 94439469463757/2026980484, 18652784495059029507/22814678837662, 17538774269832311517544631225/4108649882516874256, 5446533969802732517874036687133095/23122454376334339094204, 3721833489711117487353443795943620234630597/8328153127450596917594019904, 4027668049350472047139418673798058315244353284897/93737527526020193605979491029472, 854360314565196956070648117596305390957317357537807948785/16881003857105924626113634580515553536, 328668715741581871890144517740387178889315240635223901390241455/47501034728413933657305503505248203206112, 207764815990006778182966324319296498444830556114218060357762572766251837/34217465368682433937907334061012553675929191424}}"
"{1.2475293996667798, 0.27866681848918456, 0.07765519572688413, 713719/44427, Sqrt[19778131681/986856951], 19778131681/986856951, 3038768171240426414733/782348985581951771522, (837626002198448*Sqrt[2/19778131681])/19778131681, {713719/44427, 12356249/44427, 228807865/44427, 76547143/753, 94877528929/44427, 2117969502989/44427, 50081838718225/44427, 1247931975137837/44427, 32546065976643169/44427, 881768056217718029/44427}, {0, 39556263362/1973758329, 3350504008793792/87688161282483, 2025845447493617609822/1298573980432290747, 1850280118021024008658832320/173075238685996143050907, 1702068274007975053651921826971882/7689213629102750647322645289, 283242214606607844750919296919003618784/113869564633382634336201054084801, 635323033608548192686531032529103648636843546/15176649443901870886963212689476362081, 385315108070804602310065489989145698999909472000640/674253004844228417895114650155366338172587, 30059161333311938159229722363705801531496908031758269178/3328337582912726213536250951383606700665946961}}","{39.23263563106916, 0.1921132633491578, 0.036907505954662856, 47225849/44427, Sqrt[41156124810145/986856951], 41156124810145/986856951, 350073134308982320403236077/135506128751058624983593682, (44647988737402657381*Sqrt[2/41156124810145])/41156124810145, {47225849/44427, 52053775033/44427, 59362533288107/44427, 69871112457691165/44427, 84661178685950782139/44427, 105321365060671691985493/44427, 134160970299316441593807827/44427, 174523627455052739814998336605/44427, 231245995177843668717299016779339/44427, 311327662358267286027091880648721253/44427}, {0, 82312249620290/1973758329, 178591954949610629524/87688161282483, 5834552238483038673387267950/1298573980432290747, 94663862551211425660255654714976660/173075238685996143050907, 4652957923089143908370063657480843834398090/7689213629102750647322645289, 12423847587496580976575482222545134623844204620108/113869564633382634336201054084801, 1365759939201504697605196473414975224007965173923084576170/15176649443901870886963212689476362081, 13606845354465958040843454178904782416822927450120425705040944500/674253004844228417895114650155366338172587, 47201889443298980102457476867252847566717681346071069316040226709391610/3328337582912726213536250951383606700665946961}}"
"{1.0806728762443523, 0.24552190715470498, 0.06028100689288357, 836396/46655, Sqrt[21084586477/1088321185], 21084586477/1088321185, 2489136749328698380501/889119573812182543058, (-1092041252662272*Sqrt[2/21084586477])/21084586477, {836396/46655, 2271162/6665, 315410216/46655, 6466987542/46655, 19450369448/6665, 2930484889974/46655, 64280753309816/46655, 204804307585146/6665, 32450931043828376/46655, 744442736655538614/46655}, {0, 42169172954/2176689025, -4368165010649088/101553426461375, 4978273498657396761002/4737975111555450625, -1225666243635613177668199296/221050228829619548909375, 181966681443315826699349002740514/2062619685209180010873378125, -329386859577024621026583468481907297424/481157607067171467036487282109375, 30055083052745259940264524188544983936655494/3206915451102697827798187735258984375, -92449603930191979376165305256571563762743058098272/1047330482598374570091471141519555412109375, 55549626622489875713289907756530717323875888133504407466/48863203665627165567617586107594857751962890625}}","{44.40772640781101, 0.19437164664340695, 0.03778033701886945, 54839174/46655, Sqrt[56807847367297/1088321185], 56807847367297/1088321185, 14184185503415389445853309871/6454263045012225388050172418, -389651318963384826321/(56807847367297*Sqrt[113615694734594]), {54839174/46655, 66894238554/46655, 83995570996058/46655, 107840474402924178/46655, 140834274960656623634/46655, 186357995484484317254634/46655, 249149508902388421622780378/46655, 335844112500743993875319086338/46655, 455740332698106353071493276892194/46655, 621885063340591421087833893141450714/46655}, {0, 113615694734594/2176689025, -779302637926769652642/101553426461375, 28368371006830778891706619742/4737975111555450625, -416689424295581713437624046299379554/221050228829619548909375, 2117911457791530096884587326992530947270334/2062619685209180010873378125, -203508305107534544636066680259953627094155879873386/481157607067171467036487282109375, 675275864693357315207714343430348976241689325886565726354/3206915451102697827798187735258984375, -100401950626419758325674405411654894237169021886282652710757219538/1047330482598374570091471141519555412109375, 2285763229809969309625013383040352529112198287836350571983504550485725766/48863203665627165567617586107594857751962890625}}"
"{1.241553876235243, 0.28080282731703987, 0.07885022782924331, 346091/21980, Sqrt[9444385039/483109410], 9444385039/483109410, 211388521987879870237/89196408764887031521, 252273269516382/(9444385039*Sqrt[9444385039]), {346091/21980, 2939567/10990, 26656166/5495, 72965881/785, 10241515604/5495, 213151070716/5495, 29132372813/35, 100645081016407/5495, 2261428631589314/5495, 7387116373513198/785}, {0, 9444385039/483120400, 126136634758191/5309493196000, 211388521987879870237/233405320896160000, 3310889976689433206861151/1282562238324399200000, 1333395687971797160829314715119/22552574398696235532800000, 313084701495121891114922296271508333/1239263963208358142527360000000, 36108613677196899799548860775149541748159/7782577688948489135071820800000000, 3751083371431203357481576715254233653435251071/149678425402701817290268793536000000000, 10689624102054995016102125151609077554213333288286791/26319454322811087552320864655370240000000000}}","{32.99639423105597, 0.17981883682925515, 0.03233481407862629, 8971887/8792, Sqrt[13013618862995/96621882]/2, 13013618862995/386487528, 60941796441280305454638209/33870855182259855316074005, 5714681690339364606/(13013618862995*Sqrt[2602723772599]), {8971887/8792, 9451487729/8792, 51319170714219/43960, 57309237996074989/43960, 1874595085908664041/1256, 15350633814648938588441/8792, 91449368067897121051035579/43960, 110647456120696469800858562989/43960, 27119693765600053482655885305567/8792, 33589335673519614672119878129628153/8792}, {0, 2602723772599/77299264, 2857340845169682303/1699037822720, 60941796441280305454638209/29875881074708480, 2845322761843517511403982781291/13133437320441847808, 69108864342798112969044820689641217475/461876723685298903711744, 230491088114741151065155635224547898787482893/10152050386602869903584133120, 309136407489750997725880496519973953248696468397147/25501950571146409197803342397440, 88370948222765232591016210194171862829588736379911044571/39237301148765865191740222612701184, 2885293343595598742738830483905094720289171881528094850461071951/2759794813599595894126240297686950477824}}"
