"{2.0622814289915103, 0.4168376317986818, 0.1737536112835334, 359963/30328, Sqrt[22513097119/229939314]/2, 22513097119/919757256, 1366742089970951807869/506839541889526100161, -793628138487666/(22513097119*Sqrt[22513097119]), {359963/30328, 5014721/30328, 76278083/30328, 1237335857/30328, 21145252643/30328, 377255899121/30328, 6971559011363/30328, 132519322063217/30328, 2575891273458083/30328, 50956033153761521/30328}, {0, 22513097119/919787584, -396814069243833/13947658923776, 1366742089970951807869/846009199680557056, -21614305737622433121316665/6414441751977983598592, 105081257897705807644459452205339/778148757815953146312392704, -4852644006172510720286100132934752363/11799847763521113510681122963456, 9071496863732295895943903447304791691838969/715731565944136661103874194471387136, -140666288901555845770235613921886381864194189945/2713338366494222082244787071241028632576, 844646418724792090452594542636196714930939625450161559/658321007832294138482559218372783330950119424}}","{84.2392636728382, 0.3250347127602739, 0.10564756449915376, 24182369/30328, Sqrt[20593094024717/76646438]/2, 20593094024717/306585752, 5025256094156615370192267599/1272226564532505028220790267, (-74277662598268320134*Sqrt[3/20593094024717])/20593094024717, {24182369/30328, 21319119379/30328, 19520750053415/30328, 18252322222891039/30328, 17321070299263178279/30328, 16635204544323355310119/30328, 16142616247485909817571615/30328, 15810354187156689683382549919/30328, 15616168230778724122687470214199/30328, 15544463335957292593287147775694359/30328}, {0, 61779282074151/919787584, -334249481692207440603/13947658923776, 15075768282469846110576802797/846009199680557056, -66520668390639035021912353076593155/6414441751977983598592, 5371301836170407429161455675084831573530451/778148757815953146312392704, -52837983783353136702409151280005413027515468309633/11799847763521113510681122963456, 2148216181400189760766958520847443033028441702105972407897/715731565944136661103874194471387136, -5483063544935878002977550748661295292474230254741225750322963795/2713338366494222082244787071241028632576, 907488462097556678560307327677700610835776124693174933532285358181802751/658321007832294138482559218372783330950119424}}"
"{2.3255650223074915, 0.40042987434179367, 0.16034408426538466, 462447/31885, Sqrt[17144832953/508310670], 17144832953/508310670, 1630474178682582029771/587890593972549400418, -1771879125817347/(17144832953*Sqrt[34289665906]), {462447/31885, 7782559/31885, 28116831/6377, 2666561263/31885, 52547657067/31885, 1068728618959/31885, 4465820961375/6377, 477600377570863/31885, 10430466198442827/31885, 232110756874543759/31885}, {0, 34289665906/1016653225, -3543758251634694/32415988079125, 3260948357365164059542/1033583779902900625, -710731565054631304157566422/32955818822203986428125, 87468122554294790683969063655366/210159256629194821452153125, -128232743139915299854419135810942809502/33504639488109384410009511953125, 9837422866212017361458480651174228753596954/152613632868338245987593326946484375, -23346123134845890738928571015911281797855232380934/34062599788048754813200892607820580078125, 11816610965641961317926648163858924101525168648470942734/1086085994241934547218910460800359195791015625}}","{101.88568216704425, 0.338263273925812, 0.11442204248700893, 4055943/4555, 7*Sqrt[67223594327/36307905], 3293956122023/36307905, 19588829830030097237280461/6200083962178743351778588, -3964338329790995823/(6587912244046*Sqrt[470565160289]), {4055943/4555, 4024793471/4555, 5894775888933/6377, 31912566268549889/31885, 5066020575665076303/4555, 40254794235583121998337/31885, 1329619179173368963899507/911, 7809329637303212342211966167/4555, 65126417501079732554198767517001/31885, 78564309482885926716985488328288577/31885}, {0, 1882260641156/20748025, -15857353319163983292/661550777125, 78355319320120388949121844/3013363789804375, -27055890497023238478544640832828/1960838866079846875, 143781752385355455913882905079092430012/12504269448991183521875, -318045879027299007802484706364184913393035748/40683533814396314958671875, 1144501787501946404829891028188096523097848664188028/185313496524575214636750390625, -27353671059577682697997402386649894018841616305005320918612/5908720836686080718692786205078125, 98445725183945593517763374022292334552691659247493144531138471388/26914223411105097673645641164130859375}}"
"{2.9458687626755453, 0.409776527343896, 0.16791680236202278, 272277/15520, Sqrt[12448071591/15053915]/4, 12448071591/240862640, 43313272708820301573/17217165148295696809, -261592495361218/(4149357197*Sqrt[12448071591]), {272277/15520, 5578791/15520, 61378203/7760, 565393905/3104, 33617567541/7760, 1638571675341/15520, 20356444457733/7760, 205545981616041/3104, 13145389015080621/7760, 680251365399208941/15520}, {0, 12448071591/240870400, -392388743041827/1869154304000, 389819454379382714157/58018549596160000, -14276968649926510495827243/225111972433100800000, 3683863352158572354714625174071/2794990249729379532800000, -1898176774703458151944584322884979161/108445621689499925872640000000, 1069590442710252465101902784525605425549273/3366152097242077699086745600000000, -31796322975719866518151479336288932652798140283/6530335068649630736228286464000000000, 68665042792773136936413874279953168744040217069570559/810806402123538152210104047370240000000000}}","{134.77610495765924, 0.343571013961876, 0.1180410416347916, 17720321/15520, Sqrt[37064846945119/15053915]/4, 37064846945119/240862640, 3985061088646675442586080317/1373802879065097266597924161, -166606925378727433758/(37064846945119*Sqrt[37064846945119]), {17720321/15520, 22620787583/15520, 6117937335271/3104, 42963342669560603/15520, 61957247531386766651/15520, 91055671587678915851003/15520, 27137385894623794348434871/3104, 204295083418108149326978598923/15520, 310021727019464932905523789676651/15520, 473340524290085026187424206943936923/15520}, {0, 37064846945119/240870400, -83303462689363716879/1869154304000, 3985061088646675442586080317/58018549596160000, -11233001958836116848932318930738799/225111972433100800000, 151397428511462970062878029967362336444959/2794990249729379532800000, -5587661586033068763669159074982056969486487995757/108445621689499925872640000000, 180575914644756821568854780623181032295251433868547333753/3366152097242077699086745600000000, -359153061043241760113226961819453111257496120524054686454568239/6530335068649630736228286464000000000, 46786643956957632149033487000925851927128372680873699603412115874578391/810806402123538152210104047370240000000000}}"
"{2.4882569187820627, 0.39624049098686126, 0.1570065266975089, 258451/16308, Sqrt[10487230763/29549190]/3, 10487230763/265942710, 276011244692249193285/109982009076413562169, -27112760300734/(10487230763*Sqrt[10487230763]), {258451/16308, 4739033/16308, 47692877/8154, 2055023819/16308, 23303305463/8154, 1099220819603/16308, 13357881823127/8154, 664557740176979/16308, 8416857393744143/8154, 432596368476558323/16308}, {0, 10487230763/265950864, -13556380150367/2168563345056, 92003748230749731095/23576620687448832, -1434637728381987826552355/288365647628186664192, 9699972133650942675295852226383/18810667926081872478572544, -81564507164463653419140657153930599/51127395423090529396760174592, 401134834927171524441224977490574841795145/5002713387358562120414189563478016, -4236969775150141898462362745352803671277836715/10198031240130428882464325425149935616, 2056392294372396365333811608405855918639611130968667/147830660856930697080202861362973466689536}}","{85.4412844174185, 0.29379437568372724, 0.08631513518339105, 32285797/32616, Sqrt[17993956185955/5909838]/6, 17993956185955/212754168, 21944558588714729903164813917/8094561480551705263481550625, -804218113290313586878/(449848904648875*Sqrt[3598791237191]), {32285797/32616, 34717392349/32616, 39070989008995/32616, 45171563294876929/32616, 53143134474411129187/32616, 63295703766136385772649/32616, 76099007845454136480847915/32616, 92193263774895900233435597089/32616, 112421659806375674375802859013587/32616, 137881065346646414906554636151663449/32616}, {0, 89969780929775/1063803456, -402109056645156793439/17348506760448, 7314852862904909967721604639/377225930999181312, -94187227278409446758024799385552175/9227700724101973254144, 8543322936124003675051921292591136987729355/1203882747269239838628642816, -29838663677381853247779446988482907453029645688383/6544306614155587762785302347776, 4056290702588113003500145839776818895424435792281248730297/1280694627163791902826032528250372096, -11441787905005386553891300695772051872168703847600491952238189455/5221391994946779587821734617676767035392, 236073071031115718582509806607530451811206213520440734045632336803277615/151378596717497033810127730035684829890084864}}"
"{3.0401894499153577, 0.4303401914243586, 0.1851926803551536, 35525/2164, (2*Sqrt[233711158/2081227])/3, 934844632/18731043, 123648821557170871/54620905373700964, -1202807181819/(233711158*Sqrt[233711158]), {35525/2164, 2764763/8656, 58543619/8656, 1308547511/8656, 30389237855/8656, 726550839503/8656, 17778868464539/8656, 443530697934311/8656, 11248336820548535/8656, 289372665822663743/8656}, {0, 116855579/2341448, -1202807181819/10133786944, 123648821557170871/21929514946816, -769925365075137751665/23727735172454912, 23044142877670845100377217/25673409456596214784, -1746149116694886839353137920949/222229032256296835170304, 81786855024920436091457572754844061/480903625802626351308537856, -482385189669836917476980143216177399965/260168861559220856057918980096, 39856295608826616626624052043322349478540289/1126010832828307865018673345855488}}","{156.3050864858075, 0.39444764891055917, 0.15558894773106774, 17391683/17312, Sqrt[15686576338397/6243681]/4, 15686576338397/99898896, 1639592819380746076381629679/738206031661069895569588827, -48026313513535445198/(15686576338397*Sqrt[47059729015191]), {17391683/17312, 20190062765/17312, 25263941146883/17312, 33109630405047173/17312, 44791338361015907183/17312, 62014677539544831908945/17312, 87379599726499771642124363/17312, 124804746771210647543634029453/17312, 180184590140758009043125209714503/17312, 262391431930342684270401068032277225/17312}, {0, 47059729015191/299705344, -72039470270303167797/2594249457664, 4918778458142238229144889037/89823293222158336, -8832618579636671964546152816227005/388755213065501278208, 708601471457094819527826513918197658474531/26920520994359832513347584, -3771682201719106342325790600093333912115161240207/233024029727178710235536687104, 124779276956483141517642392330226607283954484628877000217/8068224005273835663195222254288896, -200887453079103298095490371383378718672171480834627719757836685/17459636747412580375154460958281170944, 24938284514636383816664312819775405162388701234133066304590686882644271/2418089850969652731637392224878109051060224}}"
"{2.3362435553406953, 0.3932339522978764, 0.15463294123980853, 165844/10977, 2*Sqrt[531616399/60245435], 2126465596/60245435, 3781391017899014241/1130463982742908804, -56479174300651/(2126465596*Sqrt[1063232798]), {165844/10977, 2893064/10977, 53541556/10977, 344999280/3659, 6933879508/3659, 433643600344/10977, 9356733317876/10977, 208460821146080/10977, 4782114937405804/10977, 37536291953572408/3659}, {0, 4252931192/120494529, -225916697202604/1322668444833, 20167418762128075952/4839643839643947, -5467305157801861326661700/159374311283314818657, 1135411430076983382062295437752/1749451814956946764397889, -41388884586803760427941819332161828/6401244190927468210931875851, 23570111366365510890670930468984075892576/210799372451432455654197603649281, -2862155561053622987830012879736117033830188820/2313944711399374065716127095258157537, 57500090500379883757577487731097670439343359688968/2822241233003436568818436347183199475961}}","{112.64498978653255, 0.34254749616740754, 0.11733878713056008, 10537897/10977, Sqrt[1302975666897/12049087], 1302975666897/12049087, 93403499994121457410417499/28295759808761365026810150, (-13796829482387968528*Sqrt[2/6514878334485])/6514878334485, {10537897/10977, 33910092881/32931, 4224081438413/3659, 43655381418194909/32931, 16976545881708513887/10977, 60113901056259077019341/32931, 23871079748931852116519839/10977, 85967887135337115848612021069/32931, 11541839787101687477501245379029/3659, 126233047676603627622722812154274701/32931}, {0, 4343252222990/40164843, -55187317929551874112/1322668444833, 186806999988242914820834998/4839643839643947, -1395282507319237820147474935055800/53124770427771606219, 36783062506335861668684056291470180828730/1749451814956946764397889, -104105165898718775391327066541930594076092907984/6401244190927468210931875851, 101820752066554610040565256297596810294280562294435542/7807384164867868727933244579603, -24262003882661215194228503216725400321460676733140528481697400/2313944711399374065716127095258157537, 24088266294239385448663918259881114734093965701838235925153727106010/2822241233003436568818436347183199475961}}"
"{2.281455664453418, 0.3945470856311821, 0.15566740278005936, 267911/18280, Sqrt[11172925199/83537315]/2, 11172925199/334149260, 344743953395622312797/124834257502449189601, -532754529156498/(11172925199*Sqrt[11172925199]), {267911/18280, 567213/2285, 10353232/2285, 797045169/9140, 7997783489/4570, 332125287057/9140, 3546182255189/4570, 155041534356189/9140, 1728557509363589/4570, 78413100574488537/9140}, {0, 11172925199/334158400, -266377264578249/3054207776000, 344743953395622312797/111661836290560000, -8993227938223111634760249/510294591847859200000, 2841972921705521599898597361199/7462548111183092940800000, -1016309970037302577903111170234340347/341038448681067347394560000000, 666363387868438870067233735765913714135993/12468365683779822220745113600000000, -13980896625526524627094082560062254503451853849/28490215587436893774402584576000000000, 33656576431990332109544928871348539069808415894401991/4166409127506771345568633968394240000000000}}","{103.64577262487924, 0.33574271352611873, 0.11272316968588143, 2100993/2285, Sqrt[7961052844426/83537315], 7961052844426/83537315, 45458058575107568780436568/15844590597935826339817369, (-4149644012375054766*Sqrt[2/3980526422213])/3980526422213, {2100993/2285, 17196454753/18280, 2327219696208/2285, 20916908402041633/18280, 6041557542313954611/4570, 28560259021132527952933/18280, 4299670227030458291642553/2285, 42091485753609236707606012633/18280, 13050089991979275451503860038041/4570, 65467986809169517823776098336616813/18280}, {0, 3980526422213/41769800, -2074822006187527383/95443993000, 5682257321888446097554571/218089524005000, -5966532479572408890479768444799/498334562351425000, 2282098539121934136347881214476571923/227738894994601225000, -15850936416168046375960010348496881991275379/2601916875313318995625000, 27452080952368800463395822532484216148822504046379/5945380060090933905003125000, -43000718320826840419246426671909854343835319844656409783/13585193437307783972932140625000, 73127483765571933079953252222163333615278535237877419158597047/31042167004248286378149941328125000}}"
"{3.5817726683927598, 0.480301615894653, 0.23068964223101476, 30323/1953, Sqrt[424218954/7628201], 424218954/7628201, 40497753765486961/14996810077737843, 1850732554249/(212109477*Sqrt[212109477]), {30323/1953, 5214718/17577, 38561843/5859, 407611330/2511, 931912517/217, 2088400050178/17577, 19820469956683/5859, 1725626076355270/17577, 16918265329980719/5859, 215400895174721734/2511}, {0, 70703159/1271403, 1850732554249/7449150177, 40497753765486961/4849396765227, 601797362435208308335/9470871882488331, 89524985623836303624494707/55489838359499131329, 552783335940539844154040784623/36123884772033934495179, 1172530176775777110838586925305381/3359521283799155908051647, 1560447683094243199099868044360081777405/413352139237364343770766595233, 7264646663376803320171149787865412146479243/89697414214508062598256351165561}}","{135.02268562381104, 0.38135563415270074, 0.14543211970000852, 32637821/35154, Sqrt[154913866026905/15256402]/9, 154913866026905/1235768562, 88336441687588862832043794609/23998305887401871130183879025, 1766440162601434080304/(154913866026905*Sqrt[154913866026905]), {32637821/35154, 11569486883/11718, 41836169021405/35154, 18750567910972643/11718, 82207428829567091621/35154, 42379294947101936170763/11718, 203800831021800947386270685/35154, 111331343952309724720460999123/11718, 554953649922305999898471968055701/35154, 310120868690037528323476914293489243/11718}, {0, 154913866026905/1235803716, 220805020325179260038/5430430479033, 29445480562529620944014598203/509070274826469552, 44470237157151456819863543587836145/1677736541367160371657, 61854600400616605662857344911743062655277385/1887332812007076982567365696, 22921664094930554816270851760847465670828683152863/1382235368193683005107774451608, 6619014297006388944904704796792145522791752955229341571927/333196128915296450479259678206818048, 13539987184189139018645529377907443963877987715686655411485193165/1281128703300286249078675985840271431496, 4010432674903681760466059336731301158011062013978535624497925119823318385/320261677765818757689683737644294413531096064}}"
"{2.752858580210935, 0.3937166054624216, 0.15501276541685216, 635929/35809, Sqrt[10447715701/13356757]/4, 10447715701/213708112, 1884123133119488383207/654928580213531528406, -846606511235833/(10447715701*Sqrt[62686294206]), {635929/35809, 13043983/35809, 289862173/35809, 6839068039/35809, 169545175189/35809, 4380917553343/35809, 117165105312493/35809, 3223705155743479/35809, 90790725983379589/35809, 2606709879885822703/35809}, {0, 62686294206/1282284481, -5079639067414998/45917324980129, 11304738798716930299242/1644253490213439361, -1842226864220060428199219670/58879073231053050078049, 2607372578513835695811456955668786/2108400733330778670244856641, -578334131279990777917035057459172342158/75499721859841853402798071457569, 671716391815699497840798083897990534649988842/2703569540079076928500796140824088321, -173987772348279449495489892799823150272320897810150/96812121660691665732685009006769778686689, 185574426007094670608486318264649905072659707874048044066/3466745264547707858221717487523419004991646401}}","{128.2270928243618, 0.33958407460887774, 0.11531734372796784, 39817809/35809, Sqrt[91412844731195/40070271]/4, 91412844731195/641124336, 9673557825077503119387068527/3342523272739826188722451210, (-586092272944662039129*Sqrt[2/91412844731195])/91412844731195, {39817809/35809, 49380982519/35809, 64435191770703/35809, 86594687946587755/35809, 118873602239132891679/35809, 166056883710341961488659/35809, 235526829395485045966345143/35809, 338639562855619027232575444555/35809, 492916391652444411943550638876719/35809, 725507552576482981217143591714170499/35809}, {0, 182825689462390/1282284481, -2344369091778648156516/45917324980129, 96735578250775031193870685270/1644253490213439361, -2137646957696690212128780847465919220/58879073231053050078049, 68597052470991179654076480867142180719231910/2108400733330778670244856641, -1811471342703366543484763010079839883016425334575716/75499721859841853402798071457569, 55004354728871894149454327029581584998139592902249804645110/2703569540079076928500796140824088321, -1565930666979147394075365943054096709070275679637739362448695249620/96812121660691665732685009006769778686689, 47199376906909551174366260788199875349942554051880477793182864510300050630/3466745264547707858221717487523419004991646401}}"
"{1.761598830755963, 0.338945519661869, 0.11488406529885441, 190460/12421, Sqrt[6250963445/231415651], 6250963445/231415651, 247003227094492650507/78149087981452536050, (-55906182763233*Sqrt[6/6250963445])/6250963445, {190460/12421, 9767890/37263, 59731916/12421, 3476951578/37263, 23526713180/12421, 1485879073210/37263, 10738784781596/12421, 715458507990778/37263, 5401823354424860/12421, 373150543679273530/37263}, {0, 12501926890/462843723, -74541577017644/1916327294461, 164668818062995100338/71408103973500243, -3770733063321806844554220/295653353151615506101, 3566828062573956090759612223810/11016930898488648603841563, -140571288694528284654702542294465884/45613766230042501436105351341, 97977918576133020220586673381671699004658/1699705771030073731013593707019683, -4856556238385765855402202631512395760001703180/7037348460654848604306615811630494181, 2990709791829499144919993154042256095093277005376930/262232715689381623542277424988787104666603}}","{81.38316737133258, 0.2877882547860038, 0.08282207959277382, 36615610/37263, 5*Sqrt[2220736440826/694246953], 55518411020650/694246953, 5944564113685687697301977349/1541146981128915687363211250, -69503065149361034329/(111036822041300*Sqrt[1110368220413]), {36615610/37263, 38959281800/37263, 43637959283590/37263, 50954900822873336/37263, 61618487690222255950/37263, 76733324726252856293840/37263, 97911062348594206600626790/37263, 127458187880814089863423365896/37263, 168654130548414522605416484994430/37263, 226152533710007433632483260193521280/37263}, {0, 111036822041300/1388531169, -695030651493610343290/51740836950447, 15852170969828500526138606264/642672935761502187, -911339391024751480397176266877437650/71843764815842567982543, 35332858397234285659347858235148957690986120/2677114208332741610733499809, -323568585101577850328113316983682402803959626001430/33252435581700983546920801127589, 32732505892249002146341188614135697684333785697252888593432/3717256521242771249726729437252046721, -1008322916086279398275496718170318487247399401092119420641660853650/138516129751069385078567119020323016964623, 3667819254179176907045337523996291247348752539038094145854275828445013160/573502949212677610686960728450477397905860761}}"
