"{1.0385624840149612, 1.2250602274038072, 1.5007725607666678, 3130/4523, Sqrt[7349834/10226503], 7349834/10226503, 141257158878697/54020059827556, 12345769905/(7349834*Sqrt[3674917]), {3130/4523, 5416/4523, 10660/4523, 23164/4523, 54220/4523, 134476/4523, 349420/4523, 942604/4523, 2618860/4523, 7441036/4523}, {0, 14699668/20457529, 49383079620/92529403667, 565028635514788/418510492785841, 4202964940936826820/1892922958870358843, 40198896559441675733668/8561690542970633046889, 378183857388122759370610500/38724526325856173271078947, 3764561976762197174386626180388/175151032571847471705090077281, 38020365502653696618113719817525700/792208120322466114522122419541963, 389940697905612883400263969693069109668/3583157328218514235983559703588298649}}","{29.730027205351583, 0.887069618224529, 0.7868925075770117, 170886/4523, Sqrt[11486887115/10226503], 11486887115/10226503, 431018083306248428087/263897151185506046450, (72672657749061*Sqrt[2/11486887115])/2297377423, {170886/4523, 11535662/4523, 890692104/4523, 72772305050/4523, 6122791295856/4523, 524849135356442/4523, 45626199511070544/4523, 4013399075692180970/4523, 356750516544571431696/4523, 32016383057272494163322/4523}, {0, 22973774230/20457529, 1453453154981220/92529403667, 862036166612496856174/418510492785841, 109299395212379690530449900/1892922958870358843, 40005188813915553865023146027110/8561690542970633046889, 7254258026539228083105457577972995380/38724526325856173271078947, 2180737161962871305530422770675266145095774/175151032571847471705090077281, 479673936366833044940681027399715442673414977980/792208120322466114522122419541963, 133129379903349766044171384622197339533220697641735190/3583157328218514235983559703588298649}}"
"{0.7519727237232502, 1.5848156936953208, 2.511640782982981, 2029/6777, (5*Sqrt[103385/10542])/33, 2584625/11480238, 2917328134173/1068845822500, 362332937/(1033850*Sqrt[103385]), {2029/6777, 79/251, 2341/6777, 919/2259, 3589/6777, 1751/2259, 8581/6777, 1693/753, 28549/6777, 18391/2259}, {0, 10338500/45927729, 36233293700/311252219433, 97244271139100/703118763699147, 2221212801118104100/14295107584767357657, 21284620181769426344500/96877944101968382841489, 74193677344725161527385900/218847275726346576838923651, 2461891245339688148617626305300/4449383962792352253712156748481, 27873355859151822409567177604464100/30153475115843771223407286284455737, 35431710636086354406629884331267964500/22705566762230359731225686572195169961}}","{21.720167360426604, 0.9143787922618976, 0.8360885757383264, 58685/2259, Sqrt[1439502499/5271]/22, 1439502499/2551164, 8304559876977130299/4144334889254490002, (25506951755269*Sqrt[2/1439502499])/1439502499, {58685/2259, 932999/753, 158923211/2259, 38676547/9, 618902454755/2259, 40777967241697/2259, 2768575717604771/2259, 64523025576795979/753, 13933788029760778115/2259, 1031982346273927566497/2259}, {0, 2879004998/5103081, 102027807021076/11527859979, 5536373251318086866/8680478564187, 1215099645786619658102780/58827603229495299, 147550965844323259157696076478/132891555695429880441, 5035380018955975773615599642859292/100067341438658699972073, 1836988749452878105842949739638945820198/678156372929790009710738721, 221887260459402385391732191397218568004527020/1531955246448395631936558770739, 3167389869046927973827459193364829285479552074462/384520766858547303616076251455489}}"
"{0.8345667458841782, 1.5270918127016948, 2.332009404420548, 559/1562, 4*Sqrt[91074/4878907], 1457184/4878907, 14326501799/4115087616, (1948829*Sqrt[3/15179])/22592, {559/1562, 1333/3124, 1763/3124, 2623/3124, 4343/3124, 7783/3124, 1333/284, 28423/3124, 55943/3124, 110983/3124}, {0, 182148/609961, 754196823/3811036328, 1848118732071/5952838744336, 2038555365319035/4649167059326416, 5057418686256811011/7261998946667861792, 25420382526155358085533/22686484709390400238208, 64778262227991598548077421/35436289116067805172080896, 41418410286589128296896780035/13837870899824477919697589888, 106125079034422935998493669328263/21614754345525834510567635405056}}","{28.2228806898404, 1.0859175413073228, 1.179216906518941, 149537/6248, Sqrt[26364619591/9757814]/2, 26364619591/39031256, 1991551596182834343085/695093166178141007281, 4805093499044970/(26364619591*Sqrt[26364619591]), {149537/6248, 7798645/6248, 511723181/6248, 36501809965/6248, 2706242093117/6248, 204741381709885/6248, 15670679360425421/6248, 1208149191671193325/6248, 93602150360597953757/6248, 7277844373172991533725/6248}, {0, 26364619591/39037504, 2402546749522485/121953162496, 1991551596182834343085/1523926718550016, 151053713805892139361789165/2380373534375124992, 209046524153858042059339836213811/59490295371103123800064, 34727756415484519561258653578616138735/185847682739326158751399936, 23611487927839033580171396811744493270034905/2322352643510619679757493600256, 1000254743023268255843280968509111044238084922205/1813757414581793969890602501799936, 2728038944039947783069207317016840896036410943424598431/90658850610456389791011875449968001024}}"
"{0.9400685032403935, 1.2764109849874277, 1.6292250025965753, 828/1435, 4*Sqrt[279194/8235465], 4467104/8235465, 181228055117/77949289636, (31479627*Sqrt[2/139597])/139597, {828/1435, 1256/1435, 2112/1435, 3824/1435, 7248/1435, 14096/1435, 27792/1435, 55184/1435, 109968/1435, 219536/1435}, {0, 1116776/2059225, 1007348064/2954987875, 2899648881872/4240407600625, 5094999409168272/6084984906896875, 2202012568514264176/1746390668279403125, 21933419642838108589392/12530353044904717421875, 6459144391726522049199824/2568722374205467071484375, 91956881165693305753435070544/25802816248893916733060546875, 188071839526632867317510597630384/37027041317162770511941884765625}}","{52.61350858173672, 1.0711901881840211, 1.1474484192617185, 131597/2870, Sqrt[19867786391/8235465], 19867786391/8235465, 970773444441679028957/394728936078404804881, 2619536821857846/(19867786391*Sqrt[19867786391]), {131597/2870, 1295664/287, 1546956587/2870, 19940716104/287, 26719469837447/2870, 52353583795194/41, 510547406499193067/2870, 7191711885082973100/287, 10213114020430449535247/2870, 145929637861344252772242/287}, {0, 19867786391/8236900, 1309768410928923/11819951500, 970773444441679028957/67846521610000, 57044126730764406742556007/48679879255175000, 13458554782844233449172782378871/111769002769881800000, 9133789035841158395664689153104883289/801942594873901915000000, 745165709505893825775319871075549186759039/657592927796599570300000000, 183813178296904685680592808537210042980360344767/1651380239929210670915875000000, 419918939343443781290604792176092495535668630217188559/37915690308774677004228490000000000}}"
"{1.3134632744352372, 1.7452817011015744, 3.0460082162000055, 257/596, Sqrt[603473/1065499], 603473/1065499, 1288369074093/364179661729, (388000866*Sqrt[3/603473])/603473, {257/596, 1345/1788, 1697/1192, 1276/447, 7129/1192, 11645/894, 35157/1192, 31096/447, 203969/1192, 391955/894}, {0, 603473/1065648, 64666811/105854368, 429456358031/378535219968, 36280510768975/18800582591744, 482573215496877053/134461766696153088, 93800651438424011081/13356535491817873408, 698816608011178681947611/47762970918740715307008, 38226263775356996914828055/1186113777815394430124032, 1262172267642776786072569853033/16966171477871401928494153728}}","{36.3823292891385, 1.059370707986594, 1.1222662969400172, 38643/1192, Sqrt[5026875365/1065499]/2, 5026875365/4261996, 64829666084877033333/25269475935243883225, (40538372034234*Sqrt[3/5026875365])/1005375073, {38643/1192, 1993859/894, 28109866/149, 30900142489/1788, 246035994066/149, 289722368979163/1788, 4828757676584407/298, 2939539914967608169/1788, 25147483013847000871/149, 31288292616863188770583/1788}, {0, 5026875365/4262592, 33781976695195/846834944, 21609888694959011111/6056563519488, 129973784389638349259635/601618642935808, 136692423777190232053201960265/8605553068553797632, 1897401169863119098534460229752865/1709636542952687796224, 992481617876489413892416617231506281931/12227320555197623118594048, 3613955515497045089934834419755962592558435/607290254241481948223504384, 7709437933494455236238290376681367257959477253165/17373359593340315574778013417472}}"
"{1.2157530871016498, 1.3960088116174074, 1.9488406021134461, 3879/6218, Sqrt[29318789/38657306], 29318789/38657306, 3451995288226409/859591388426521, 215317354140/(29318789*Sqrt[29318789]), {3879/6218, 7135/6218, 15903/6218, 40207/6218, 109119/6218, 307855/6218, 888063/6218, 2596687/6218, 7658559/6218, 22716175/6218}, {0, 29318789/38663524, 53829338535/60102448058, 3451995288226409/1494868088098576, 5722330111129299435/1161886221474618196, 662656048718669106234029/57796868201033407541824, 2389295028041023905024761805/89845231618506432023765408, 139668693155865263968001826733649/2234630600815491977295093227776, 128042298557789191259413428813494835/868433317241920569676305605644448, 30148345719042142040465334553833443421269/86398693865764193635956292094354842624}}","{45.80526064763944, 1.007899587407702, 1.0158615782966158, 140185/3109, Sqrt[39920665454/19328653], 39920665454/19328653, 1009931005119819195763/398414882572547256529, 2902589836718508/(19960332727*Sqrt[19960332727]), {140185/3109, 12741128/3109, 1453762978/3109, 178936695302/3109, 22672633649530/3109, 2914098863614778/3109, 377961008381605918/3109, 49359004483933474982/3109, 6482559949203365611090/3109, 855561780024686849788178/3109}, {0, 19960332727/9665881, 2902589836718508/30051224029, 1009931005119819195763/93429255506161, 235964875671710297207931180/290471555368654549, 67140990689857112688315797168947/903076065641146992841, 17692801367081565868851884729479495548/2807663488078326000742669, 4900825829846031878247592318538207603861443/8729025784435515536308957921, 1341772369064372597375653962988025172716137180620/27138541163810017802384550176389, 373233036530272522192989616549186228365959111118646867/84373724478285345347613566498393401}}"
"{0.6031276415891801, 1.2326299337014806, 1.5193765534569164, 2818/7099, Sqrt[2010643/49693]/13, 2010643/8398117, 14204227/12063858, 1463/Sqrt[12063858], {2818/7099, 2818/7099, 2818/7099, 2818/7099, 2818/7099, 2818/7099, 2818/7099, 2818/7099, 2818/7099, 2818/7099}, {0, 12063858/50395801, 17649424254/357759791299, 171357777527766/2539736758431601, 463616576505133590/18029591248105935499, 2745506946717570523398/127992068270304036107401, 9609681208451873576521494/908615692650888352326439699, 47180369551179427941710095206/6450262802128656413165395423201, 184954710177407305739829306850230/45790415632311331877061142109303899, 839766019642499239507393141653551238/325066160573778144995257047833948379001}}","{13.547212511786332, 0.7302681230076219, 0.5332915314810752, 180336/7099, (2*Sqrt[2167596215/149079])/13, 8670384860/25194351, 66902579676980538479/37587786810258609800, 10393955637933/(867038486*Sqrt[4335192430]), {180336/7099, 7023784/7099, 310779336/7099, 14748410152/7099, 733169330976/7099, 37711908119824/7099, 1992384237590616/7099, 107592536516924632/7099, 5918377034397462096/7099, 330744744297769975264/7099}, {0, 17340769720/50395801, 415758225517320/357759791299, 535220637415844307832/2539736758431601, 36535701989439245843694240/18029591248105935499, 21048557170967616294278278271920/127992068270304036107401, 2577674526721675746013768368476568600/908615692650888352326439699, 992128389357404798106800094190030442921992/6450262802128656413165395423201, 171728168934092709873478918316051484869794522320/45790415632311331877061142109303899, 53779926225409988349140424458224025176834486625372320/325066160573778144995257047833948379001}}"
"{0.9196255592508462, 1.1745380925663575, 1.3795397308894175, 4535/6803, Sqrt[14183877/23137003], 14183877/23137003, 258931795924807/134121577834086, (2769875451*Sqrt[6/4727959])/4727959, {4535/6803, 7193/6803, 12509/6803, 23141/6803, 44405/6803, 86933/6803, 171989/6803, 342101/6803, 682325/6803, 1362773/6803}, {0, 28367754/46280809, 99715516236/314848343627, 1553590775548842/2141913281694481, 11000115142394783580/14571436055367554243, 113468702586077603668794/99129479484665471515129, 966439339767218711348693676/674377848934179202717422587, 9049791268393162286906228372682/4587792506299221116086625859361, 80802312275421849858916260912289020/31210752420353601252737315721232883, 738791476726385472545299977549481945434/212326748715665549322371958851547303049}}","{40.840002730609235, 0.913507433616381, 0.8344958312723867, 332937/6803, Sqrt[46243900311/23137003], 46243900311/23137003, 2706172271846030492633/1425665543982470597814, (1542142828659463*Sqrt[2/46243900311])/15414633437, {332937/6803, 29888997/6803, 3193302639/6803, 364242175665/6803, 43049898789807/6803, 5209443821478057/6803, 641204333282913879/6803, 79934355763857634065/6803, 10062631559698689444447/6803, 1276462873774623334964217/6803}, {0, 92487800622/46280809, 18505713943913556/314848343627, 16237033631076182955798/2141913281694481, 6443047463054318268586647780/14571436055367554243, 3973754785784571316190689285621062/99129479484665471515129, 1972958418993768434288010204117088542996/674377848934179202717422587, 1119000028396507770942147545071501524599882838/4587792506299221116086625859361, 598976890496747203839670714772329370117345147915460/31210752420353601252737315721232883, 334397024999863985664674895573411426850070656291824720102/212326748715665549322371958851547303049}}"
"{0.8074372862972057, 1.1666744860791811, 1.3611293564681213, 4439/7483, Sqrt[4469515/9331301], 4469515/9331301, 282261626651371/119859386011350, (8554126279*Sqrt[2/13408545])/4469515, {4439/7483, 6217/7483, 9773/7483, 16885/7483, 31109/7483, 59557/7483, 116453/7483, 230245/7483, 457829/7483, 912997/7483}, {0, 26817090/55995289, 102649515348/419012747587, 1693569759908226/3135472390193521, 14545562619376166340/23462739895818117643, 165983185854132159030450/175571682640406974322569, 1685006286949275760841982708/1313802901198165388855783827, 2571251991865567278422720984718/1404455301380838800686832911063, 188267507814731166112646874666572580/73566773141629717218776994714391003, 1987096397743836255779930134617257467410/550500163418815173948108251447787875449}}","{28.90115512697697, 0.8278370621514266, 0.6853142014715049, 45082/1069, 4*Sqrt[304639421/3999129], 4874230736/3999129, 63257286074454169159/23758125267767101696, (148473184536021*Sqrt[7/609278842])/19496922944, {45082/1069, 22427660/7483, 1974826930/7483, 194402882036/7483, 20409107475154/7483, 2232277465467620/7483, 35886975497509390/1069, 28872923241927924596/7483, 3373412068908446505394/7483, 399354139958226897774980/7483}, {0, 9748461472/7999327, 296946369072042/8551280563, 36147020613973810948/9141318921847, 319123637395010786505270/1396009989636349, 203150318249636260953877959052/10446342752448799567, 2259802741712794252915503662109486/1595305771766823819589, 1374489179350551560520672152057794192228/11937673090131142641984487, 116006013992446871855156142407183728752116010/12761372533350191484281416603, 10131602343300929791566214854312764334260393865532/13641907238151354696696834348607}}"
"{1.1933609404221213, 1.7953030375986305, 3.22311299681087, 2758/7449, Sqrt[125069/283062], 125069/283062, 85229196145251/21461173532092, 6711221369/(12256762*Sqrt[125069]), {2758/7449, 4312/7449, 7420/7449, 13636/7449, 26068/7449, 50932/7449, 100660/7449, 200116/7449, 399028/7449, 4172/39}, {0, 24513524/55487601, 187914198332/413327139849, 795472497355676/1026291288245067, 27755327009537575420/22934531418412512249, 335959831207054238030644/170839324535754803742801, 1353636494513695279608617204/424194042822279177693374883, 49252531154462993106152656435028/9479464274949472783913848510401, 597606791731529523923071977545907260/70612529384098622767374257553977049, 805969226282882775580323937320055824596/58443636820238960110463427168841670889}}","{23.786147454180817, 0.9117986330915323, 0.8313767473075867, 71040/2483, Sqrt[1573173929/47177]/7, 1573173929/2311673, 110721114213729522987/39598019374164752656, (385535361943227*Sqrt[3/3146347858])/12585391432, {71040/2483, 11166104/7449, 244855682/2483, 4141661276/573, 1394554800010/2483, 336851015701964/7449, 9258377355953562/2483, 2329664948172948188/7449, 65981534753689332170/2483, 16991100919052201162924/7449}, {0, 12585391432/18495867, 257023574628818/15308412587, 147628152284972697316/114032365360563, 5708250468322111043072810/94380787730092643, 2595037286152408146988252743652/703042487801460097707, 119436790319972876538479858054909258/581884832403675140868827, 52890190539126442811755020569633563206196/4334460116574976124331892323, 2573071437948856487718479733040054274470800650/3587488156485221905572029546003, 1150640736061273573190059093837948291761113979480772/26723199277658417974606048088176347}}"
