"{0.7026187170068225, 0.6926307352902294, 0.4797373354686839, 3433/2344, Sqrt[5651527/1372998]/2, 5651527/5491992, 110448205228717/31939757431729, 8908944234/(5651527*Sqrt[5651527]), {3433/2344, 7439/2344, 19579/2344, 59891/2344, 203203/2344, 736259/2344, 2775139/2344, 10705091/2344, 41857123/2344, 164979779/2344}, {0, 5651527/5494336, 4454472117/6439361792, 110448205228717/30187728080896, 106252636424005485/17690008655405056, 3197266224675030466867/165861521153077805056, 8170660884945012027718767/194389702791407187525632, 104984300377519665646815909337/911298926686116895120162816, 74060464648286605896425718594525/267010585519032250270207705088, 3613160730336713214647672732287426207/5006982499652892757066934885810176}}","{11.255948393859112, 0.3962294170289349, 0.1569977509190896, 168053/2344, (7*Sqrt[90449167/1372998])/2, 4432009183/5491992, 39288669328803545341/19642705398196327489, -16667996974926/(31024064281*Sqrt[90449167]), {168053/2344, 13939343/2344, 1267467143/2344, 122426100563/2344, 12341915318183/2344, 1285406872415003/2344, 137464957100833583/2344, 15037285110122925683/2344, 1678292243096071219223/2344, 190762962203228332959563/2344}, {0, 4432009183/5494336, -8333998487463/6439361792, 39288669328803545341/30187728080896, -29684542011471666240615/17690008655405056, 463365166367779119243759691483/165861521153077805056, 1780453850784734251925107237648587/194389702791407187525632, 6574547980379132337632372849567156995321/911298926686116895120162816, 20289712919231401232103643381766615102465625/267010585519032250270207705088, 105761083101278716954880724053738763703917007636183/5006982499652892757066934885810176}}"
"{0.8740091586807747, 0.6612457741859542, 0.43724597387878195, 5431/2717, Sqrt[3223039/1844843], 3223039/1844843, 31171806162169/10387980395521, 17918979051/(12892156*Sqrt[3223039]), {5431/2717, 15601/2717, 55009/2717, 220813/2717, 87371/247, 4401181/2717, 20808409/2717, 7720561/209, 44565611/247, 2413404061/2717}, {0, 12892156/7382089, 35837958102/20057135813, 498748898594704/54495238003921, 2883028235296473150/148063561656653357, 28320862705767401821696/402288697021127170969, 202349618737039496411482542/1093018389806402523522773, 1782496111886088207630745812064/2969730965103995656411374241, 13738186067477124504367704104499390/8068759032187556198469703812797, 115860882654371355708287963218424791936/21922818290453590191242185259369449}}","{21.95069786754403, 0.4492294282063899, 0.20180707916664, 295530/2717, Sqrt[4404733934/1844843], 4404733934/1844843, 149833520581374275135/77606724117324465424, 338866765182999/(17618935736*Sqrt[4404733934]), {295530/2717, 2971516/209, 438790734/209, 910460653900/2717, 13877603092770/247, 26415366907338988/2717, 4666753152880608822/2717, 836194710914898478540/2717, 151339876222609820091510/2717, 27594797445572273403905068/2717}, {0, 17618935736/7382089, 677733530365998/20057135813, 599334082325497100540/54495238003921, 39468916373868171682929870/148063561656653357, 23993231367275774560750618686116/402288697021127170969, 2025816925741947925564174212420115158/1093018389806402523522773, 1043630151435766163089365990856047747638300/2969730965103995656411374241, 101891327510111271291638423579087049485560555710/8068759032187556198469703812797, 47812412300888992383983932379799206945181511409122196/21922818290453590191242185259369449}}"
"{0.8311064060614812, 0.6949780161944183, 0.4829944429935292, 4763/2768, Sqrt[10953335/478691]/4, 10953335/7659056, 53399647342441/23995109524445, 15480902262/(10953335*Sqrt[10953335]), {4763/2768, 12153/2768, 36551/2768, 121065/2768, 424703/2768, 1545633/2768, 5767751/2768, 21909945/2768, 84316943/2768, 327613713/2768}, {0, 10953335/7661824, 7740451131/10603964416, 266998236712205/58703547006976, 193527120837330195/40622854528827392, 8481843797118236174915/449776245343176884224, 17261671163895615458562561/622490323554956807766016, 300191936941519064423023158425/3446106431200240887792664576, 184499006169292556063771772221955/1192352825195283347176261943296, 11206205497609749406432766827997578895/26403460961124354439871144472346624}}","{16.22478649689083, 0.42496225947517335, 0.18059292197824456, 124341/1384, Sqrt[2791081447/478691]/2, 2791081447/1914764, 16978507902122733229/7790135643787613809, -2434147702218/(398725921*Sqrt[2791081447]), {124341/1384, 3296923/346, 769136823/692, 95520659771/692, 12403832323683/692, 1665282081648581/692, 229412550863686533/692, 32258006354635360691/692, 4611715612986492707823/692, 668374850232931884955841/692}, {0, 2791081447/1915456, -8519516957763/1325495552, 16978507902122733229/3668971687936, -69972361418842185299595/1269464204025856, 135555350041485702287546436307/7027753833487138816, -2004810744874332386514793122086073/4863205652773100060672, 1268159475730930880810485550119014124249/13461353246875940967940096, -7159521105278979075563633110271723130900315/2328814111709537787453636608, 13349850492539215677730347595797636299929767157567/25784629844848002382686664523776}}"
"{1.0910000724130569, 0.695776570445331, 0.4841050359806667, 6495/2882, Sqrt[20414897/8303042], 20414897/8303042, 882654176364065/416768019520609, 43239462120/(20414897*Sqrt[20414897]), {6495/2882, 21721/2882, 86085/2882, 2855/22, 1730565/2882, 8436301/2882, 43044525/2882, 228378325/2882, 1251160245/2882, 7028764381/2882}, {0, 20414897/8305924, 5404932765/2992209121, 882654176364065/68988373493776, 311913314254459965/12426530775566402, 67372654338419349867857/573012187122917929024, 72556340786346772534576215/206427640411031183930896, 6816571226752831234060240930625/4759395677316734976710738176, 2128949535038212176324969591156285/428643073188338443840010856976, 759039753433087247098710653630877996017/39531178781721324644701161273754624}}","{43.72624508347565, 0.5760096211566724, 0.3317870836650533, 34529/262, Sqrt[4349801551/754822], 4349801551/754822, 32254753401275172977/18920773533082005601, (14826929787444*Sqrt[11/4349801551])/4349801551, {34529/262, 66658671/2882, 13376984515/2882, 2876471023791/2882, 642641101337659/2882, 146909788420315911/2882, 34093470886113236275/2882, 7997404271657697655551/2882, 1891418770850395403215339/2882, 450302161725764745678788151/2882}, {0, 4349801551/755084, 3706732446861/49458002, 2932250309206833907/51831986096, 1814734041048490525305/1697497544644, 2322924550451192450291073271/3557954853573824, 3222444171328213800500081176431/233046042909085472, 2000484879613573273569335082950167387/244232252968721574656, 721804354334985436072346520219327789585/3999303142362815784992, 1815026013613657065416778573446996325536904991/16765078772784923770686464}}"
"{2.558633378073971, 0.9588207566741587, 0.9193372434292062, 7687/2762, Sqrt[54303941/7625882], 54303941/7625882, 6123264790894313/2948918008131481, 321036113148/(54303941*Sqrt[54303941]), {7687/2762, 41055/2762, 265783/2762, 1838559/2762, 13125247/2762, 95601015/2762, 706869703/2762, 5290511919/2762, 40005840847/2762, 305229015975/2762}, {0, 54303941/7628644, 80259028287/5267578682, 6123264790894313/58196209278736, 8161228492808107635/20092241253483604, 961154476327270725367661/443958162736973713984, 3077687078963384963212511157/306553111369880349505952, 174186367826833917450838282886993/3386798774414438101341757696, 149400929455923726780663816666267675/584646138433292377244120922272, 33998338391494211634395428665001358706581/25836682149644056735172191797044224}}","{82.15005965467769, 0.7736440284391243, 0.5985250827395165, 189548/1381, 2*Sqrt[10748144705/3812941], 42992578820/3812941, 392364962176910809109/231045229199239074050, (369643431908112*Sqrt[2/10748144705])/10748144705, {189548/1381, 41581994/1381, 10755502280/1381, 2973128907890/1381, 851569559540168/1381, 249618671661265154/1381, 74410256644516549640/1381, 22470415612162965005810/1381, 6856116997989060553265288/1381, 2109689345019819721418567714/1381}, {0, 21496289410/1907161, 1478573727632448/2633789341, 784729924353821618218/3637263079921, 113822690544312729450406320/5023060313370901, 37495343694038485145675379520330/6936846292765214281, 7452514163463353661825754561760551488/9579784730308760922061, 2083574919018793825372295743687990848276298/13229682712556398833366241, 476344687116861521082901154058579900505230498960/18270191826040386788878778821, 125763003974309770017274998646674824595474364138823050/25231134911761774155441593551801}}"
"{1.2624422901817995, 0.7638656584408011, 0.5834907441451986, 1177/544, Sqrt[2424237/55471]/4, 2424237/887536, 1993695357021/652991670241, 708633874/(808079*Sqrt[808079]), {1177/544, 126/17, 8773/272, 43375/272, 229841/272, 1267781/272, 7167003/272, 41161575/272, 238921741/272, 1397161321/272}, {0, 808079/295936, 354316937/80494592, 1993695357021/87578116096, 818365918978425/11910623789056, 7224589265239500139/25917517364985856, 6955117068843441364027/7049564723276152832, 29262439543981590768973241/7669926418924454281216, 7399104751550892125974043225/521554996486862891122688, 123286718421630956636607995331399/2269807344710827302165938176}}","{33.43571844528998, 0.5080275182866282, 0.25809195933647033, 70475/544, Sqrt[3844437653/55471]/4, 3844437653/887536, 34267196274633250773/14779700867804148409, (5630930393790*Sqrt[3/3844437653])/549205379, {70475/544, 8614253/408, 2142711835/544, 81956051639/102, 94718691718875/544, 8014773657776899/204, 4954275326090861315/544, 219256862252867187449/102, 16438522144152889727195/32, 25265064852690055336846609/204}, {0, 3844437653/887808, 6569418792755/80494592, 11422398758211083591/262734348288, 19248543895313589550875/11910623789056, 40058763931687401872071220633/77752552094957568, 187767527178157309499589870742345/7049564723276152832, 151826127199541733479854431571852919051/23009779256773362843648, 218046488463462667603387785113600294586155/521554996486862891122688, 604192097918010351816698356507368421383837667613/6809422034132481906497814528}}"
"{0.9282103099639324, 0.7321228331150911, 0.5360038427684675, 2653/1532, 7*Sqrt[76967/2346258], 3771383/2346258, 4119689910151/1293029975699, 6881150874/(26399681*Sqrt[76967]), {2653/1532, 1764/383, 23677/1532, 22746/383, 378253/1532, 413124/383, 7466557/1532, 8638686/383, 162752173/1532, 194177784/383}, {0, 3771383/2347024, 3440575437/1797820384, 45316589011661/5508521656576, 40628176047295125/2109763794468608, 853309983192801180803/12928632532503629824, 1891686185823559860050967/9903332519897780445184, 18947640776045530669655531801/30343810840966799284043776, 11319341235656813761833890866725/5810839776045142062894383104, 450144964740674572677385768367892623/71217652295209261122833559322624}}","{18.212557986747406, 0.4501934204220306, 0.2026741157912872, 275335/3064, Sqrt[5119860301/782086]/2, 5119860301/3128344, 45832482022850141765/26212969501755810601, 14206280439122/(5119860301*Sqrt[15359580903]), {275335/3064, 29754877/3064, 3579285961/3064, 458641818625/3064, 61184971585945/3064, 8394858351035977/3064, 1176340482063475201/3064, 167602953905999829985/3064, 24206970749654650191625/3064, 3536252844124212818585977/3064}, {0, 15359580903/9388096, 21309420658683/14382563072, 412492338205651275885/88136346505216, 1018866506224581345373155/67512441422995456, 13676202085769743641474769752723/827432482080232308736, 111208470770471135639385703082633313/1267626562546915896983552, 511240980565008714196280095628920264880985/7768015575287500616715206656, 1282886594350241674851993534121464036873373875/2975149965335112736201924149248, 20608879067759111002867807316874759373539227364631743/72926875950294283389781564746366976}}"
"{1.2697963364248592, 0.7375042364372121, 0.5439124987628352, 7613/3261, 2*Sqrt[1969643/2657715], 7878572/2657715, 483313404079101/124143793518368, 10977953239/(7878572*Sqrt[1969643]), {7613/3261, 27437/3261, 125693/3261, 678629/3261, 4065533/3261, 25934597/3261, 171695213/3261, 1161753989/3261, 7962952733/3261, 55002970757/3261}, {0, 31514288/10634121, 175647251824/34677868581, 1288835744210936/37694843147547, 46144929568848336920/368768650512452301, 762038544883302198665968/1202554569321106953561, 3643867447187523059833081648/1307176816852043258520807, 169454659151031440886381558607928/12788110799263539198109054881, 2539023469036222857045135203216830600/41702029316398401325033627966941, 4308871625913461970451149242717382366272/15110035288975020746770517866688289}}","{18.409916810489612, 0.4069811220989211, 0.16563363374489695, 362455/3261, Sqrt[5438304614/2657715], 5438304614/2657715, 236156066018763996111/118300628298614755984, -223322560592579/(21753218456*Sqrt[5438304614]), {362455/3261, 46957021/3261, 6660077617/3261, 1000721664289/3261, 143778904975/3, 25078459657483561/3261, 4104758187774570937/3261, 682062132741876426049/3261, 114687057518428150688545/3261, 19470725205854775820234201/3261}, {0, 21753218456/10634121, -446645121185158/34677868581, 314874754691685328148/37694843147547, -65285249744308040607689150/368768650512452301, 55031981477560925278528178696236/1202554569321106953561, -2441400427713367812438139388944973626/1307176816852043258520807, 3940385755265687608077474397975668271891724/12788110799263539198109054881, -772301238558647352072610976025904733543345517310/41702029316398401325033627966941, 36388390356211089559547258376065095625417226043387724/15110035288975020746770517866688289}}"
"{1.700834611699628, 0.7996054302113932, 0.6393688440235472, 9292/3493, Sqrt[27594055/677642]/3, 27594055/6098778, 4609166270184673/1522863742686050, 197054774853/(27594055*Sqrt[55188110]), {9292/3493, 40518/3493, 224146/3493, 1405770/3493, 9474802/3493, 66938178/3493, 488840026/3493, 3656024010/3493, 27816233122/3493, 214255014738/3493}, {0, 55188110/12201049, 394109549706/42618264157, 9218332540369346/148865596700401, 129874187892989628570/519987529274500693, 2488772411325243864913850/1816316439755830920649, 42583043804110989362156992386/6344393324067117405826957, 112660337975220346033986766395758/3165852268709491585507651543, 14243566726526880907847012072207934090/77408253822215778757247587877893, 262888393467167275854415300609853305583690/270387030600999715199065824457480249}}","{50.58568144638046, 0.6294288421931606, 0.3961806673846227, 63714/499, Sqrt[2813693062/48403]/3, 2813693062/435627, 40498984102014010937/15833737294293871688, (22911188016369*Sqrt[7/2813693062])/1406846531, {63714/499, 79501180/3493, 17382885528/3493, 4259066714488/3493, 1111188637575768/3493, 300940197035189920/3493, 11931912290013772944/499, 23587752972784957127608/3493, 6748557370048537629728808/3493, 1950257798521257238473745360/3493}, {0, 11254772248/1743007, 366579008261904/869760493, 46284553259444583928/434010486007, 2809623113358460095211080/216571232517493, 271648036171129978145168815648/108069045026229007, 2910589999148367608127363061119792/7703779066869753499, 1829602094745083565907323060302575426408/26909300280576048972007, 149034421919689655125571533345585687936933080/13427740840007448437031493, 13076545770372334818873033560269406248268547112048/6700442679163716770078715007}}"
"{0.7525929744683892, 0.5578044241012325, 0.3111457755469077, 2576/1065, 2*Sqrt[2064209/4535835], 8256836/4535835, 8468256977232/4260958795681, 86919617/(589774*Sqrt[2064209]), {2576/1065, 2723/355, 58807/2130, 38032/355, 933427/2130, 664428/355, 17697547/2130, 191212/5, 387943507/2130, 317956108/355}, {0, 2064209/1134225, 608437319/2415899250, 2822752325744/428822116875, 9743055374849683/2740173326831250, 10631664195129745604/291828459307528125, 46158552698455909575689/1035991030541724843750, 462155712510808836287545148/1654995671290405437890625, 1969208784321553149862234759571/3525140779848563582707031250, 553929721566312445227026517359924/208570829474373345310166015625}}","{29.818494495606465, 0.4454628896825611, 0.19843718608433758, 2254/15, Sqrt[286251166/63885], 286251166/63885, 35071128028600458/20484932509089889, (-513794182*Sqrt[142/143125583])/3868259, {2254/15, 19212419/710, 5722034228/1065, 800370006327/710, 260618199161204/1065, 38604964247440159/710, 13092051089215031108/1065, 2000765698505877362327/710, 695915337981329378552564/1065, 108639047115048005292081999/710}, {0, 143125583/31950, -9505192367/239625, 82326591616433/2396250, -40763276508817909/53915625, 109139286678129070283/323493750, -52216726738467185885417/4043671875, 1404283908126358265548963931/363930468750, -592465050683945006994679241393/2729478515625, 447458790413297525915074966050983/9098261718750}}"
