"{1.2296765956976063, 0.9691592903908722, 0.939269730150939, 1283/980, (11*Sqrt[421663/646790])/7, 51021223/31692710, 881775755607783/236651381492339, (68216780502*Sqrt[3/38333])/561233453, {1283/980, 349/105, 3315/308, 46952/1155, 1827613/10780, 876539/1155, 7735885/2156, 2924786/165, 139771539/1540, 552657689/1155}, {0, 4638293/2881200, 11369463417/5176556000, 293925251869261/30438149280000, 71375078604251473/2485782191200000, 646394779186977250103/5846559713702400000, 182553329928003716664401/434062766623360000000, 6869950506894745408953790207/4010739963599846400000000, 8207433854425012830667732170753/1146403172928956096000000000, 75459126747695031892268553689418077/2451218420662640670720000000000}}","{46.49683101955504, 0.7264172564727971, 0.5276820305014654, 2849647/32340, Sqrt[4284969359711/21344070]/7, 4284969359711/1045859430, 48100208061243963172919037/18360962413662097310003521, 3874525971466754126/(4284969359711*Sqrt[4284969359711]), {2849647/32340, 13699816/1155, 60855230347/32340, 2712475386154/8085, 2114848778705167/32340, 10037188303730117/735, 97262062506067888747/32340, 796768186490673374752/1155, 5277586897205771279754247/32340, 319469097552348417908427937/8085}, {0, 4284969359711/1045875600, 1937262985733377063/16911808452000, 16033402687081321057639679/364618590225120000, 33472331710219656232696609101607/8843823905910285600000, 181552998043102728952167127228342724831/228807412093710909043200000, 666144725547267616605038065427428898329240423/6166359755925508998714240000000, 3284638603145258791107234713177284234959476104661759/170931492434255109444358732800000000, 14840964327551435979458745938594395667848785583628235183847/4836933907158333959501741241408000000000, 73442543478833474325428930105862181614296070184405256133040947551/139045726717778240222476721553008640000000000}}"
"{1.0382436639488861, 1.0970600263026828, 1.2035407013112431, 65229/75614, 3*Sqrt[568976029/5717401382], 5120784261/5717401382, 49798059219825573667/8740810482568438707, 55720284297404/(1706928087*Sqrt[568976029]), {65229/75614, 123993/75614, 311517/75614, 141783/10802, 340239/6874, 15723273/75614, 70557357/75614, 329415921/75614, 1575217269/75614, 1092035679/10802}, {0, 5120784261/5717476996, 125370639669159/108080326393886, 149394177659476721001/32689543199789184016, 4611311137203992953496715/308973389938607420023228, 10640722369637654811758912493741/186901711254542891661090895936, 782885480544658575491369297128136589/3533096498700251552515431751326176, 135200192261201035829327516935392133934823/152658033515840469081086775111301412608, 18086471494805380601432950099502711054694557715/5050099488991708037730066743303850943161824, 89179411678725646978356061971884328086631934139630421/6109731564169904185038740267650838163459810558976}}","{22.096828382720158, 0.6012986089702527, 0.3615600171495608, 2310584/37807, 2*Sqrt[965135260193/2858700691], 3860541040772/2858700691, 3371442807220357407134104/931486070467809810397249, 2574267107978837031/(1930270520386*Sqrt[1930270520386]), {2310584/37807, 192267806/37807, 19792062743/37807, 2361442398848/37807, 311040000824939/37807, 6245301169654568/5401, 6416420614842253403/37807, 970601908479862443368/37807, 150120394188159121583099/37807, 23622096752973766106651096/37807}, {0, 1930270520386/1429369249, 2574267107978837031/54040163196943, 13485771228881429628536416/2043096449986824001, 38278517222877834335995741741995/77243347484651855005807, 153662936446568663469421450819180157176/2920339238352232682204545249, 549400861435178173235001840066699564482800251/110409265584382861016107242228943, 308138184540937450557817281549807565669872179681128/596320443421251832347995215278521143, 8372374965398053238281248455118852237450262843432709798715/157815609030990876179064585728245341973807, 33501268467528082582765962318206064607806620380423063783943627416/5966534730634672055701894792627771644003721249}}"
"{1.7328148462822497, 1.8001215671645912, 3.2404376565711037, 9380/17541, Sqrt[1140415598/136747687]/3, 1140415598/1230729183, 2327910550070013798/325136934040424401, (20301839548916*Sqrt[2/570207799])/570207799, {9380/17541, 42539/35082, 61748/17541, 415439/35082, 754370/17541, 5700899/35082, 11005568/17541, 86046359/35082, 169454510/17541, 1341202859/35082}, {0, 570207799/615373362, 10150919774458/5397132071421, 387985091678335633/63114062443197174, 32765498460549385452020/1660625653974182443701, 3840152355825459771738941999/58258069192722268489918482, 37989136691620943672925403612906/170317465284923551930276682127, 13648015176757585328873329157721662539/17925231951377064146453899687138242, 410648626460544327753130935932023523867320/157213246829552541096473927206045951461, 5509058414946927527092730553732719460469348111/612817236141595805194055368249167118794978}}","{61.59753772882094, 1.2867947323331472, 1.655840683160336, 652528/17541, (2*Sqrt[705034977047/136747687])/3, 2820139908188/1230729183, 3421279209700152446407674/497074318859663816840209, 2363678079764139787/(1410069954094*Sqrt[705034977047]), {652528/17541, 64467691/17541, 18459336227/35082, 1572780454690/17541, 581396278980731/35082, 56004759474794596/17541, 22113647177483989607/35082, 2219051298820740975970/17541, 901511541792169824591491/35082, 92424451061186401606182976/17541}, {0, 705034977047/307686681, 2363678079764139787/10794264142842, 1140426403233384148802558/31557031221598587, 18497877332073728879401302516875/3321251307948364887402, 26378634138942371752094555439978798532/29129034596361134244959241, 50875258678527585827115898573322592116364469/340634930569847103860553364254, 224256633337245984690344359955103108928793322540794/8962615975688532073226949843569121, 1332593727969595994648585722185602155980680896562689213795/314426493659105082192947854412091902922, 221956679800962295419006907097959682945922975104039360798791088/306408618070797902597027684124583559397489}}"
"{1.3797036659570334, 1.3037841931557952, 1.699853222322908, 56981/70203, Sqrt[2759531617/2464195503], 2759531617/2464195503, 61446015854958076617/15230029490445269378, (130841258803357*Sqrt[2/2759531617])/2759531617, {56981/70203, 124865/70203, 335159/70203, 148739/10029, 3556871/70203, 12888845/70203, 48412799/70203, 185873813/70203, 723367511/70203, 405628475/10029}, {0, 5519063234/4928461209, 523365035213428/345992762255427, 40964010569972051078/8096576629539247227, 23578694579584714801183460/1705211907370631319231243, 5088350463424308031445563930114/119710991533140430503990952329, 365951877207755024250372845243314876/2801356912867019214223892275450929, 34439240453711524129479840384910192083902/84284425437430007098354246891492100823, 53230790906711726744838937582653669562196150020/41419136632887291518280342361663939678539483, 1312241074762448615500848608692290860274316261466066/323083072115398502939759430535099284139167480561}}","{50.303682335392274, 1.0001520126087473, 1.0003040483253278, 3530396/70203, 2*Sqrt[1558413486346/2464195503], 6233653945384/2464195503, 1084622561732451492869673/422374364247842491901168, 1250798725685428133/(1558413486346*Sqrt[779206743173]), {3530396/70203, 118375776/23401, 6263065952/10029, 1976959969392/23401, 845826017563136/70203, 41685791301031536/23401, 19002204597204674624/70203, 983781476602249641072/23401, 66681351105676280903168/10029, 24983245000739807162134896/23401}, {0, 12467307890768/4928461209, 40025559221933700256/345992762255427, 133047034239180716458679888/8096576629539247227, 2476328247797358099679762481612480/1705211907370631319231243, 19962362398635098655797697276571729433968/119710991533140430503990952329, 50185474905067167965123577456041252359244612992/2801356912867019214223892275450929, 173301002472322158059688028292465350125132459555246992/84284425437430007098354246891492100823, 9793613525721825859650988882022065191063608566542869404788160/41419136632887291518280342361663939678539483, 8980988239802579738536780371685084859809162188141979508923919827952/323083072115398502939759430535099284139167480561}}"
"{0.8508121736204122, 1.1846169797184019, 1.4033173886371486, 21893/36110, Sqrt[672605551/1303914045], 672605551/1303914045, 1483637574436953997/452398227236013601, 16578703483014/(672605551*Sqrt[672605551]), {21893/36110, 3190/3611, 54641/36110, 54152/18055, 240173/36110, 57754/3611, 1473161/36110, 1963532/18055, 10822853/36110, 3057838/3611}, {0, 672605551/1303932100, 8289351741507/23542494065500, 1483637574436953997/1700238921410410000, 22718538299782251674943/15348906863032476275000, 1389492787989173621995328351/443399221459282174632200000, 267478249248170670712605266132721/40027864717236698314921855000000, 43396120442839518096510034862131320793/2890812389878834352303656368100000000, 449776966565534517526649748689512459421943/13048404424815588557710628931511375000000, 303544445096652049260301902652859904032274730759/3769423070240727222551446485735006010000000000}}","{27.03988530062056, 0.80580777095778, 0.649326163735946, 130759/3140, Sqrt[12159301057/2699615]/2, 12159301057/10798460, 24562908914968139261597/7244581507543304545201, (1144934759882734*Sqrt[23/255345322197])/12159301057, {130759/3140, 206559679/72220, 3562638937/14444, 1779967990231/72220, 195715591827557/72220, 22871453459821759/72220, 555761472906528841/14444, 346343685678569035111/72220, 43928864852001743493557/72220, 5642511783242191334213839/72220}, {0, 255345322197/226770800, 12021814978768707/356030156000, 9611573053683184928451/2235869379680000, 510730448616335003354902527/1755157463048800000, 120755699183810712864416887569837/4408955547178585600000, 79553075217731967563566471210655792241/34610301045351896960000000, 45229765645703627482298516927124976659146799/217352690564809912908800000000, 1584727315332392247129754791991644992249140397367/85310931046687890816704000000000, 3632900018732504209155021561926721799516763016283755693/2143010587892799817315604480000000000}}"
"{0.9971906575864974, 0.983010161649108, 0.9663089779054055, 71427/69215, 2*Sqrt[616232462/2395323505], 2464929848/2395323505, 26828327526044187463/6075879155561303104, 3302468138037/(167113888*Sqrt[308116231]), {71427/69215, 28987/13843, 377913/69215, 1193003/69215, 4272657/69215, 3314815/13843, 67704993/69215, 286593083/69215, 1245591057/69215, 1105699903/13843}, {0, 4929859696/4790716225, 389691240288366/331589423513375, 107313310104176749852/22950961948478250625, 20031002826272539449304878/1588550831263922117009375, 926833305949562958490693414436/21990309157186473865760778125, 1055485614278968417273538302836314118/7610296241573308943093161289609375, 252069553005874786607635892728443934080508/526746654360496578496193158660312890625, 61450247353333259248515343750165070599105634046/36458769681561770680614009476673556724609375, 15339648122715983436074053618077996308622884182889284/2523493743509297957658698665927960228693837890625}}","{29.037176859459027, 0.6439218775797666, 0.4146353844258519, 969434/13843, Sqrt[974174124686/479064701], 974174124686/479064701, 5964052953638393978923985/949015225207734274598596, (251424660197355426*Sqrt[5/487087062343])/487087062343, {969434/13843, 480196464/69215, 63837864928/69215, 10545203806764/69215, 398826051321416/13843, 406892937118174764/69215, 86588896428577076008/69215, 18877990147175245541244/69215, 835545993785740827833384/13843, 933801367720118085048231564/69215}, {0, 1948348249372/958143245, 2011397281578843408/13263576940535, 4771242362910715183139188/183607695587826005, 1833051037468220703856504612128/508336266004455077443, 19653836908362224070740030805825148372/35184494651498358185217245, 41683013013144796242374709238391427233763408/487058959460691772357962322535, 90258895073473291444830985243402243506666991366228/6742357175814356204751272430852005, 39298258965243495397265646955172775484836433372645483392/18666890076959626588474372852056861043, 431079406043315926163761848186141465926734902193832309551247572/1292028796676760554321253716955115637091245}}"
"{0.6251827805951768, 1.1482463597554209, 1.3184697026915755, 17001/35854, Sqrt[381077259/1285491389], 381077259/1285491389, 103608329648413847/48406625775651027, (446518788190*Sqrt[3/127025753])/127025753, {17001/35854, 1335/2561, 11034/17927, 14412/17927, 3024/2561, 34680/17927, 61704/17927, 1272/197, 223848/17927, 440040/17927}, {0, 381077259/1285509316, 2009334546855/23045325507932, 310824988945241541/1652534201522787856, 2944696294721601048555/14812490315349508947256, 663863847183955352680051119/2124348111066165175179666496, 17339598884628384938747090992845/38083188587083143095445881273792, 271486304303564542277408780948475183/390124183886079717869747607768725248, 12930760475771006781898855582246151464755/12239073427920064428939189387822390661568, 5659291747820272277858919692901131773765333779/3510557909477167920281485570487871958238872576}}","{13.361629039586253, 0.6452329125138657, 0.4163255113911259, 1150705/35854, Sqrt[551258079909/1285491389], 551258079909/1285491389, 228349515091294185522307/101295156888319143149427, 51119238026070092/(183752693303*Sqrt[551258079909]), {1150705/35854, 52306021/35854, 397845403/5122, 163239682969/35854, 10237163024125/35854, 96387865581343/5122, 46147606568147941/35854, 3245262346559429929/35854, 33296596608386331115/5122, 17013069444414189529081/35854}, {0, 551258079909/1285509316, 38339428519552569/11522662753966, 685048545273882556566921/1652534201522787856, 66033739966058746736552754825/7406245157674754473628, 1230497758370702610016123221329848749/2124348111066165175179666496, 365466318465966478961569611611664199770699/19041594293541571547722940636896, 387825310836179719019722544538666373236714641703/390124183886079717869747607768725248, 243912859149702044131745072101351781177165149027198185/6119536713960032214469594693911195330784, 6720813648414728076222642751621834156859554706558064611019189/3510557909477167920281485570487871958238872576}}"
"{1.0548452152972163, 1.4346059092273256, 2.0580941147899616, 9159/17870, 16*Sqrt[1348793/638664865], 345291008/638664865, 78314407307832727/29806470051414016, 2391005149563/(1381164032*Sqrt[2697586]), {9159/17870, 28711/35740, 49497/35740, 91069/35740, 174213/35740, 340501/35740, 673077/35740, 1338229/35740, 2668533/35740, 5329141/35740}, {0, 43161376/79834225, 2391005149563/5706550403000, 78314407307832727/101976055701610000, 949845531688677844023/911156057693885350000, 5175475778791487831949607/3256471750197946240900000, 1360609717452916754274766989849/581931501760372993248830000000, 36273577980542156974264062689569933/10399115936457865389356592100000000, 240734130772170810820004274063708767343/46458050446125513626950575206750000000, 6401232526348317661886892641261584900517179/830205361472262928513606778944622500000000}}","{21.302576861953288, 0.839736441885803, 0.7051572918310286, 539847/17870, Sqrt[411008975162/638664865], 411008975162/638664865, 113439199009262872484617/42232094415929383231561, 71808524776763256/(205504487581*Sqrt[205504487581]), {539847/17870, 27808577/17870, 175977678/1787, 24981215737/3574, 4740983932011/8935, 750345779084927/17870, 6102764136827274/1787, 1011985204665671989/3574, 212774660522586429081/8935, 36187046711621090964227/17870}, {0, 205504487581/319336900, 8976065597095407/713318800375, 113439199009262872484617/101976055701610000, 2571484662466842462122676354/56947253605867834375, 18481005200384574882628053913560641/6512943500395892481800000, 10647746217433369827228849079287447692331/72741437720046624156103750000, 89147027405400663734768536672594236213399331153/10399115936457865389356592100000000, 1394624455063260020703767288807253910541815896887319/2903628152882844601684410950421875000, 92966950707621828329203825259680436774077310635177485048109/3320821445889051714054427115778490000000000}}"
"{1.1649564273473456, 1.5977041493186994, 2.552658548750189, 16396/35927, 5*Sqrt[54897490/2581462731], 1372437250/2581462731, 2696213420456312429/470896001296890625, 29817165167478/(3431093125*Sqrt[27448745]), {16396/35927, 26583/35927, 52666/35927, 125739/35927, 349726/35927, 1091703/35927, 3699586/35927, 13254819/35927, 49254406/35927, 187403823/35927}, {0, 686218625/1290749329, 29817165167478/46372751142983, 2696213420456312429/1666033830313950241, 250031140808257381923090/59855597421689290308407, 26483348884086851218635411665/2150432048569031132910138289, 2995875297282257064083504295052398/77258572208939581512062538308903, 354027323835357128245853208091096795349/2775668723750572344983870813823958081, 42937303909721897936661655224153496436375850/99721450238186812638235526728253341976087, 5291924619994657717567679059340442475242266502905/3582692542707337617653887768765957817174877649}}","{42.99292238934512, 1.2182806060495202, 1.4842076350763862, 2081389/71854, Sqrt[6429765398837/5162925462], 6429765398837/5162925462, 136081006108166444766668105/41341883084081525680952569, 20136736336903890516/(6429765398837*Sqrt[6429765398837]), {2081389/71854, 149775177/71854, 13422865279/71854, 1319815295661/71854, 136946702904199/71854, 14727596054038077/71854, 1624892655715198039/71854, 182740675581010595901/71854, 20857692857831159099719/71854, 2408590423976346155345277/71854}, {0, 6429765398837/5162997316, 5034184084225972629/92745502285966, 136081006108166444766668105/26656541285023203856, 92893283084087501871648110920785/239422389686757161233628, 4562527620095449481378941509516717757757/137627651108417992506248850496, 6982459042440671212658508468419616657466175079/2472274310686066608386001225884896, 175571509501329806590527585161915700176341732907217425/710571193280146520315870928338933268736, 69734756372297173606687759593207035017130684993012556318345/3191086407621978004423536855304106943234784, 7171450272362797986639204058491717477648829939923280522121795527877/3668677163732313720477581075216340804787074712576}}"
"{0.957115014886151, 1.254519827299964, 1.5738199970887317, 15152/24915, Sqrt[180658823/77593615]/2, 180658823/310374460, 276524239075676001/65275220655490658, 4147909797233/(180658823*Sqrt[361317646]), {15152/24915, 14230/14949, 15142/8305, 62314/14949, 24622/2265, 42302/1359, 2378506/24915, 4614490/14949, 8645694/8305, 54302794/14949}, {0, 361317646/620757225, 8295819594466/15466166260875, 61449830905705778/42815503598855625, 30053787404465935528378/9600734449489391071875, 386796171649778868614894186/47840459761805635711153125, 1605424764056774474750579753978/73576855244777000848356796875, 9248694861900547539403220475229671058/148486555222313137067081577125390625, 684079530822667930019290739676127977230746/3699542523363931810026337494079107421875, 1935232573294653482758991367862993945450062742/3413855628504161520252081432036331904296875}}","{36.56150709407121, 1.0056479674664176, 1.0113278344693368, 540436/14949, Sqrt[738439127501/15518723]/6, 738439127501/558674028, 2148735043733853090799875/1090584690048876269010002, (238209065750368121*Sqrt[5/1476878255002])/738439127501, {540436/14949, 196483618/74745, 16378389338/74745, 293594034254/14949, 27614969680954/14949, 13466369722676278/74745, 1351804757151811058/74745, 27786606466372870430/14949, 264717513586302335150/1359, 1550631816298938875277238/74745}, {0, 1476878255002/1117363005, 476418131500736242/16703459561745, 57299601166236082421330/16646667799235067, 123954269797065618205500039490/746553110792295049749, 759804236870329985310242759938193822/55801112266170093493489005, 247580754026138556897312401834152109573374/278056942422325575878055711915, 169288029075276576905417107367431154529114831686/2494003939362807020280632902450401, 184699287325862604207645205816669941063318651275103362/37282864889534602146175181258731044549, 117201002290345719266172499239871307082802819852872910857838/309634192907584870823984880353761324979445}}"
