"{1.5314096458607747, 0.30113794245660497, 0.09068406038699753, 192262/11385, (2*Sqrt[3352033361/57606835])/3, 13408133444/518461515, 25788701249176165962/11236127653256956321, -128385274927973/(6704066722*Sqrt[3352033361]), {192262/11385, 3541213/11385, 138500831/22770, 1413732358/11385, 59635584839/22770, 645476276908/11385, 28554303557171/22770, 13983709189466/495, 14721333174437519/22770, 170789792373634528/11385}, {0, 3352033361/129618225, -128385274927973/2951406983250, 8596233749725388654/5600294750716875, -2054326730190347940213769/382556134421469731250, 52961888368196540719953066206/435540159038843289028125, -10489433577959146633972232338333883/16528749035524102818617343750, 3218363643857017181973816340310490219038/282269711654162865884937687890625, -492019947202910351551792767491095949675975273/6427281334365288456200031153269531250, 4851032366002081432088740780105241873431056729926/4065255443986044948546519704442978515625}}","{40.8730125189156, 0.19387477813823498, 0.037587429598149834, 49520731/45540, Sqrt[92173734740819/57606835]/6, 92173734740819/2073846060, 22741815021876019786752585717/8495997376070863445104790761, -502465841861469923158/(92173734740819*Sqrt[92173734740819]), {49520731/45540, 55873441667/45540, 64917034987213/45540, 15444388930842427/9108, 93648480731782188901/45540, 115420341189191441635127/45540, 144239255838984793391892373/45540, 1586543578791306049550715245/396, 233291969704183021346521544333221/45540, 301212175435276071717961638119405687/45540}, {0, 92173734740819/2073891600, -251232920930734961579/47222511732000, 7580605007292006595584195239/1433675456183520000, -66810007686949829964614577935173799/48967185205948125600000, 1629586708283658938399285491380629157787259/1783972491423102111859200000, -22106094801740650083676451585954403492273756283619/67701756049506725145056640000000, 3519656262445189508290426183557119628598201112366132282153/18498827822967217578635276313600000000, -8490968954014943660023568794549608524370019318536116387059907039/105304577382240886066381310415168000000000, 188865332103618158271770346557015728380371103408447797663070946514120099/4262729292433111067967115445606000640000000000}}"
"{1.1001664029524796, 0.26224002639287236, 0.06876983144253439, 189558/11849, (54*Sqrt[3389577/1943195])/17, 9884006532/561583355, 1707158753751619088/678427674476518521, -25188547296889/(44478029394*Sqrt[3389577]), {189558/11849, 3241053/11849, 116506041/23698, 1088356212/11849, 41952376821/23698, 414801490428/11849, 16765091009901/23698, 172579624367112/11849, 7221599853902421/23698, 76618048062321828/11849}, {0, 2471001633/140398801, -75565641890667/3327170786098, 15364428783764571792/19711823322237601, -1112424595017609110386515/467130789090386668498, 133039463181538487540119294338/2767516359965995817516401, -15073953080649137697029623241691807/65584602698474168883503670898, 1387528555479432021231393746790061721712/388555978687110213550317498235201, -206432683148048781304798284537254581826510235/9207999582927137840715424073177793298, 16367384872888079003298799512003035869800339564318/54552793529051828137318529921541836394001}}","{35.108821622378265, 0.18297951532045809, 0.033481503026909755, 12424903/11849, (2*Sqrt[5168705602134/1943195])/17, 20674822408536/561583355, 9260330017314575509945911/2968390844614599500594884, (-2091240852717551849*Sqrt[3/1722901867378])/3445803734756, {12424903/11849, 13465011407/11849, 29934525646025/23698, 16972911103887830/11849, 39122462231729820041/23698, 1344131273215339597036/697, 54004024990383968050958045/23698, 111530792414461899972839630/41, 111406546107632318511867680873/34, 47151858333172442352156902490938192/11849}, {0, 5168705602134/140398801, -18821167674457966641/3327170786098, 83342970155831179589513199/19711823322237601, -646181206263768713972819661319485/467130789090386668498, 2132466033080690106801465786233513371719/2767516359965995817516401, -21297929705297167813697811342860999253873783141/65584602698474168883503670898, 64801128864773412677408417107411262220233486132912859/388555978687110213550317498235201, -713734596280082319599741721271579822407325243717207688329725/9207999582927137840715424073177793298, 2123627334079637354984436419943267478082884925420312972782751997279/54552793529051828137318529921541836394001}}"
"{2.320021671721365, 0.4021627911355488, 0.16173491057393505, 599977/41826, Sqrt[58218712049/69974898]/5, 58218712049/1749372450, 12578230379263644437217/3389418432644377778401, 9881181618492008/(58218712049*Sqrt[58218712049]), {599977/41826, 9998353/41826, 189003835/41826, 3985391173/41826, 92124598027/41826, 2291014338973/41826, 60203746196755/41826, 1646639640765253/41826, 46338267110131387/41826, 1330603422319219693/41826}, {0, 58218712049/1749414276, 1235147702311501/9146375188497, 4192743459754548145739/1020150103024201392, 322308062262097275782909785/8000399664204421391586, 4296126736019370141982245253214929/5353995461680226065991616576, 98866567051045266811767133975682635237/9330675590843213976506889787824, 1739834630900900646097892760668787775246768577/9366356094302598426753052134372638976, 33698938522536095391733387394757797546053581351025/12242412812509390056167911205383437431568, 84136491157624472020659436002282975897833040925909623401/1820626340608063105739658858938196103156491264}}","{71.37178324813533, 0.2741256207354607, 0.07514485594360165, 13241963/13942, Sqrt[39528912606887/23324966]/5, 39528912606887/583124150, 3510652983388415823442672257/1562534931882910002199830769, (15437610339683906844*Sqrt[3/39528912606887])/39528912606887, {13241963/13942, 40566465707/41826, 14664925917309/13942, 50116884124613591/41826, 19801708396122863933/13942, 72701511544278678442607/41826, 30429703974681411800287909/13942, 117026994651391646087137471031/41826, 50853012609866667486756257729133/13942, 201619265179883719814991005493767807/41826}, {0, 39528912606887/583138092, 1286467528306992237/677509273222, 1170217661129471941147557419/113350011447133488, 27199488657588045056708438414185/65846910816497295404, 44736051152348468131992988850173471797647/22032903134486527020541632, 1670053568706034051779151969081132746484840687/25598561291750929976699286112, 1915392006793965503440675376875626590026184104181679059/4282741698355097588821697363682048, 5898029294643652930849539456346901802588593774948421935265/1243958015801391053819835513426148192, 87580654838357887628613432543952713582665981826942814141949044514807/832476607502543715473095042952993188457472}}"
"{0.87861848102937, 0.24279876065740505, 0.058951238176771864, 165302/11091, 2*Sqrt[1610791607/492030033], 6443166428/492030033, 8075159041957842867/2594649601181642449, 33658441282744/(1610791607*Sqrt[1610791607]), {165302/11091, 2608921/11091, 43486574/11091, 763068193/11091, 14040491132/11091, 269645919151/11091, 5377114954754/11091, 110744066717893/11091, 2343477867602072/11091, 50714370646740331/11091}, {0, 1610791607/123010281, 33658441282744/1364307026571, 2691719680652614289/5043843077232987, 404580810927130973867330/167823790708773176451, 59284965731669626605526544737/1861333662751003300018041, 1428469693042948443985433363349448/6881350551190459200166697577, 523415177262082345084652086191724786007/228963176889760148967146528479521, 45358627670103709995876992095568554640251150/2539430594884329812194622147366367411, 573916001452238703775570308149547753446717977013/3129424969762455771894506026271153439489}}","{34.47401498209964, 0.18785989230333708, 0.03529133913622141, 43336559/44364, Sqrt[66277664728379/492030033]/2, 66277664728379/1968120132, 10369471652886222134403153765/4392728841847413783847967641, 219299087838584588290/(66277664728379*Sqrt[66277664728379]), {43336559/44364, 43826864365/44364, 45841991374937/44364, 49502272311152065/44364, 55048036795916516369/44364, 62857553175456327535105/44364, 73477315388442658394785937/44364, 87667078731153569052671060785/44364, 106463472178523028744030461376689/44364, 131267755171471924770024721880250145/44364}, {0, 66277664728379/1968164496, 109649543919292294145/43657824850272, 3456490550962074044801051255/1291223827771644672, 19446239741695541943942566118635405/42962890421445933171456, 2243885902713804754715926553366072366013439/7624022682628109516873895936, 3920964850468335441216695353971137114499903353945/56372023715352241767765586550784, 556797941378482946951851289597653977558148775524751275145/15005330760647321122710914890433888256, 866212116164158279959974096138503512585399935727099018913444325/83212061733169719285993378524901127323648, 16404677058405880828785450602758208242838460376774076434875337791808811/3281439917093636823470053551003300988965617664}}"
"{1.8373734854052954, 0.31309387411498096, 0.09802777400832755, 456308/24345, Sqrt[40821257842/131703745]/3, 40821257842/1185333705, 1397693384224193089527/416593772950761624241, -2441368614544841/(20410628921*Sqrt[20410628921]), {456308/24345, 9391153/24345, 203331491/24345, 911997059/4869, 105073502063/24345, 2475005313223/24345, 59379068079911/24345, 289398551390171/4869, 35738452309919183/24345, 893089916281194343/24345}, {0, 20410628921/592679025, -2441368614544841/14428770863625, 465897794741397696509/117089475558316875, -371824943258710534143414253/8551629847401672965625, 31336089299340525949037955655211/41637885726998745669628125, -18146103813190675176575024196580440431/1689457213372974105545161171875, 21868781117621225649238512779280721592813183/123389507578695163798490846187890625, -8381484308351954690807422939259514046732269393821/3003917562003333762674259650444197265625, 376051986876018358422427238211640961394567484218782351/8125597005219017828033872354451553603515625}}","{60.085591389633514, 0.22395994350493548, 0.05015805629473389, 5832697/4869, (2*Sqrt[4265899499327/26340749])/3, 17063597997308/237066741, 190342716820980408110149725/36395797076716698546905858, (-4502964069665175215*Sqrt[10/4265899499327])/4265899499327, {5832697/4869, 36687938071/24345, 47387809579379/24345, 62239862926269559/24345, 16555185970462524607/4869, 111256496058898056320071/24345, 150971741113133124240777659/24345, 206708350342605771328680211159/24345, 57090999146490547249483851854239/4869, 397463616071364928384201418895735271/24345}, {0, 8531798998654/118535805, -3602371255732140172/115430166909, 5075805781892810882937326/187343160893307, -50652514626736609330863239124944/2736521551168535349, 956131491813097338586418419505535270014/66620617163197993071405, -232198291848119173834711243629323307571739740/21625052331174068550978063, 2621915341548765829258420378648069948218401135660930/315877139401459619324136566241, -9856640423355789423323356829914063779968841475442884175032/1538005791745706886489220941027429, 20852779982340697185421187335528759938393011462810960521307831686/4160305666672137127953342645479195445}}"
"{0.7871965813072928, 0.2183016566187892, 0.04765561328250775, 739316/44757, Sqrt[6511852853/55642897]/3, 6511852853/500786073, 572191549102197695625/169616910316496958436, 66263549058470/(6511852853*Sqrt[6511852853]), {739316/44757, 12794324/44757, 230833568/44757, 4328043956/44757, 84119613056/44757, 1690633627364/44757, 35043826221968/44757, 747081172088276/44757, 16332906413091296/44757, 365138525089019204/44757}, {0, 26047411412/2003189049, 530108392467760/89656732266093, 762922065469596927500/1337588788677841467, 59276817072275429182507760/179599384244562451615557, 298039538386727661730528200503092/8038329640633881646957484649, 3035473401385016301850150030999373920/119923839908616880290958713478431, 45380697167263451753171728962805357809031940/16102293908369897133547317417462408801, 1800759499780135699948214555606939989952825526160/720690368456911486006177285653365030706357, 833866719989872384625054930793304297052697130898102708/3583993202336220819908719641554184297702713361}}","{24.717472678961737, 0.1524682924635975, 0.0232465802067651, 47588932/44757, Sqrt[13161375957755/55642897]/3, 13161375957755/500786073, 490332951088433494265157987/138577453681097074835712020, -953008651595677661/(5264550383102*Sqrt[13161375957755]), {47588932/44757, 17258767364/14919, 57544209812332/44757, 21751232989499684/14919, 75435203693801694052/44757, 29613944343369455073884/14919, 106528631691064299614159212/44757, 43322448835210191358367810804/14919, 161210830969178433144975590777332/44757, 67709222088620788600415815805638604/14919}, {0, 52645503831020/2003189049, -19060173031913553220/89656732266093, 3268886340589556628434386580/1337588788677841467, -15257959321230555168809790216512780/179599384244562451615557, 2599878362739237344412625623428239881535300/8038329640633881646957484649, -2529298013070813987374844163992594774252044471500/119923839908616880290958713478431, 783064193607807382701821162886289956588707101035439023980/16102293908369897133547317417462408801, -3329723078723748460782552727151202616058907950837856640555957180/720690368456911486006177285653365030706357, 28034940987736686546375205575628135438630396056109441147961254453149620/3583993202336220819908719641554184297702713361}}"
"{1.6138622930888913, 0.316395095276491, 0.10010585631501982, 727582/45131, Sqrt[26496210101/1018381015], 26496210101/1018381015, 4054150810461271218395/1404098299432668860402, 3587471857754013/(26496210101*Sqrt[52992420202]), {727582/45131, 12903946/45131, 249413926/45131, 5195052802/45131, 115211756422/45131, 2689056937426/45131, 65379626701846/45131, 1641794858934082/45131, 42293068692060262/45131, 1111683150413171506/45131}, {0, 52992420202/2036807161, 7174943715508026/91923143983091, 8108301620922542436790/4148583411100879921, 2481633311791861004765063730/187229717926393811714651, 1873002834260278993442265557347702/8449864399736079116493914281, 799174452290154856617895954561540485186/381350830224488986606486845415811, 520017946137853204790339620995804858410214790/17210744318861412454537357820460966241, 258116261805970329452612896674129654586783368346290/776738101854534405485725495795223867422571, 158039560422640320899887049886677985688856506944921305302/35054967274796992253976277350734248360648051801}}","{51.701008150585125, 0.22030522132926364, 0.048534390544935836, 48075564/45131, 3*Sqrt[6231839046987/1018381015], 56086551422883/1018381015, 5009429414538228606137089735/2097134167007799381264021126, 151950199739065249489/(56086551422883*Sqrt[12463678093974]), {48075564/45131, 53697745602/45131, 62944190415150/45131, 77269637591651406/45131, 98890149861472908774/45131, 131173551987143024917662/45131, 179241817022902852430130630/45131, 250901805686190714607476997566/45131, 358085858002019424844337746542534/45131, 519085554043618277970090792143006622/45131}, {0, 112173102845766/2036807161, 911701198434391496934/91923143983091, 30056576487229371636822538410/4148583411100879921, 500119734748775611925941037171439150/187229717926393811714651, 12351950736388867727027990203015472874341466/8449864399736079116493914281, 256098259927372325721624943452089927438037455597454/381350830224488986606486845415811, 5971280233939295065474337906859093527347309227372554791290/17210744318861412454537357820460966241, 132906101344572796177071517416101157648287623819270735978588851150/776738101854534405485725495795223867422571, 3072236885438808221843944202544580354454884227624344927056904736567759066/35054967274796992253976277350734248360648051801}}"
"{0.7729643059498688, 0.19338007933200227, 0.03739585508245149, 53018/2565, Sqrt[367900291/639635]/6, 367900291/23026860, 656466284948993589/270701248235769362, (493167596212*Sqrt[14/367900291])/367900291, {53018/2565, 4774774/10773, 58882612/5985, 12145968698/53865, 95535739556/17955, 1388521726738/10773, 8197498241788/2565, 4357690932890378/53865, 1386872700341708/665, 588522974921468722/10773}, {0, 735800582/46054575, 1972670384848/118129984875, 62520598566570818/101001137068125, 1311420270815148874904/777203749739221875, 13220336190662690321376182/398705523616220821875, 35218480005252013377512047264/243495159065620573359375, 27877682536537232611792060643823926/13115866743069652184002734375, 408010168499218764072617048386356764008/33642198195973657851967013671875, 1464979015238027897861499014386764758494382/9588026485852492487810598896484375}}","{21.230212494506063, 0.12379248507302151, 0.015324579360554254, 14924591/10773, Sqrt[8533464482531/895489]/18, 8533464482531/290138436, 279517797160333440545012565/145640032149236135208331922, (161054400705756511*Sqrt[5/17066928965062])/8533464482531, {14924591/10773, 104964634879/53865, 149807125907407/53865, 216760868647628863/53865, 63534173850033546923/10773, 471067923351570880050199/53865, 706080156018392237286225967/53865, 1068694367911017533429224486543/53865, 326361651481154177379904543912091/10773, 2511413362946951595745949126002466119/53865}, {0, 17066928965062/580287645, 322108801411513022/6251438799585, 37269039621377792072668342/22448916729309735, 761322626948369813547701505758/145105307954912265093, 933722551402710469082129907679735544402/7816097412991349159234445, 19178256958910008698061429263042181570799954/28067605810051934830810891995, 1284366410482749779558165189033416747818832306962718/129588136025009783113853888340915, 232677779969179981186229896549889963325381699860190817342/1954474185156402550879767114735348213, 10525027437508488294904999921546748360702745350642785576861723138/11697527998161069267015406181691059054805}}"
"{1.1788850167856433, 0.26926984305489104, 0.07250624837880565, 152624/9387, Sqrt[4222326887/24476081]/3, 4222326887/220284729, 108757904153988361395/35656088681366221538, (22599339298922*Sqrt[10/4222326887])/4222326887, {152624/9387, 13307242/46935, 246643144/46935, 965256722/9387, 19856068160/9387, 2142279716242/46935, 48448737534184/46935, 229546880417762/9387, 5688957137130320/9387, 735558420050215042/46935}, {0, 8444653774/440578845, 90397357195688/4135713618015, 14501053887198448186/12940647910768935, 457693440649941645619616/72884317163032795707, 483373905807493708494508215974/3420825426046944266508045, 16338949791370333116253347762321176/10703762758100888609903672805, 1124943925001382337134502833973408059154/43061237575839874877642475694515, 199658590080388251727165218932655097015625008/565902171974172467667001887082177227, 16359815938663658689640191991282455238179171341286/2951179826845309418883414841133554238805}}","{52.281962121320205, 0.2189874283955341, 0.04795549379528917, 5685489/5215, Sqrt[6975531031493/122380405], 6975531031493/122380405, 291938194708138243661063481/97316066342643593115618098, (3974734158010725519*Sqrt[2/6975531031493])/6975531031493, {5685489/5215, 11692200521/9387, 23254396149881/15645, 2476881136484483/1341, 37277726650814580017/15645, 29854469880975571800197/9387, 68474045137287027484834001/15645, 58074840749193176805822932357/9387, 140018495144968898947905879521297/15645, 17705355037753310102132130026557139/1341}, {0, 13951062062986/244766025, 1766548514671433564/425484940125, 64875154379586276369125218/6656711888255625, 17435655616091390836081526437388/11571584165751028125, 81816251399253086479448644081382349626/36207486854634967003125, 152959742436890215699582584357541532398938572/314703406578202254868828125, 406896315496457633132453350992367191668677176657646/703362113702282039631830859375, 1306103296650812039709750702365924623804034934765458688716/8558744653567268618919995173828125, 20860505277880045906242869898703714506036492097320344596866884194/133901560105059917543003324494541015625}}"
"{0.9817223155422773, 0.22058337817043305, 0.04865702672508028, 352340/17463, Sqrt[3020168555/152475274], 3020168555/152475274, 8024112516301095501/3648567240244315210, 13003873259231/(3020168555*Sqrt[6040337110]), {352340/17463, 22364510/52389, 164454598/17463, 11282256170/52389, 88691113990/17463, 6443413009490/52389, 53225915699518/17463, 4038347258747690/52389, 34667922914924950/17463, 2722746817384954370/52389}, {0, 6040337110/304956369, 26007746518462/5325453071847, 8915680573667883890/10333154110407129, 2272323475593073305523390/1624030832070357243543, 1504527635652744155694441712090/28360450420444648543991409, 1166776172332030179795337825942502/6114303033237344413873110807, 35066553367687065825885460846503594212770/8648699983423323385456756855833921, 3431991164490278725557229643002899354126453550/151032247810521496280231344973427762423, 35255366821524620004393976661070128706140196191710/97684301611671736649691851010035889451587}}","{21.584437471208172, 0.12940193011669812, 0.016744859517926824, 7503378/5821, Sqrt[4242280526353/152475274], 4242280526353/152475274, 70335693304638692951234979/35993888128547773454961218, -213068914586632071/(4242280526353*Sqrt[8484561052706]), {7503378/5821, 88505530622/52389, 13093198289082/5821, 159225033543871502/52389, 72698437912129942534/17463, 302463803241693589118342/52389, 141399645154183603595019566/17463, 600935315023554184911325068062/52389, 95439509824534821271203612066418/5821, 1237543129428642917578161477068345462/52389}, {0, 8484561052706/304956369, -15782882561972746/197239002661, 15630154067697487322496662/10333154110407129, -1094892306644507925960944077630/20049763358893299303, 39315073681047359788840541109661342526/350129017536353685728289, -6652151869432391045816759430320776883143718/679367003693038268208123423, 119959866711621361429200408121373590912807183892342/11863785985491527277718459335849, -10675115420921123840539211029319964563544456139016016890/7673233135727353364844350199330781, 410888788926967114497252009264311006299391451655321427920441646/401993010747620315430830662592740285809}}"
