"{1.3246461021938865, 0.5596763394172484, 0.313237604903491, 22282/5269, Sqrt[311007610/55519453], 311007610/55519453, 59548049953540337/24181433369478025, 6102290604/(1352207*Sqrt[155503805]), {22282/5269, 123741/5269, 798178/5269, 5686557/5269, 43437802/5269, 348923901/5269, 2908781338/5269, 24938307837/5269, 218505296362/5269, 1947924094461/5269}, {0, 155503805/27762361, 701763419460/146279880109, 59548049953540337/770748688294321, 665729052025624400040/4061074838622777349, 31902911538292877650792325/21397803324703413851881, 550053174806941826444754434580/112745025717862287585560989, 20703414681162879012445827904660697/594053540507416393288320851041, 452615494812143240881981983662951090880/3130068104933576976236162564135029, 15192913918599892855979890183462060128216845/16492328844895017087788340550427467801}}","{54.45474192783881, 0.4551912574596705, 0.20719908086771602, 1384765/5269, 2*Sqrt[198640944294/55519453], 794563777176/55519453, 21661603558318725663529/13152741583337337052812, 13746448603826501/(132427296196*Sqrt[99320472147]), {1384765/5269, 439334977/5269, 158066324431/5269, 61285180701937/5269, 24792411925616935/5269, 10277275765803971377/5269, 4323435100666788330991/5269, 1836193641278107905746257/5269, 785066660853519988826704375/5269, 337350555315027601152067139377/5269}, {0, 397281888588/27762361, 82478691622959006/146279880109, 259939242699824707962348/770748688294321, 86067377598304296075973648410/4061074838622777349, 200920015350558486539610920086140048/21397803324703413851881, 79847379419412381096828704803472843096406/112745025717862287585560989, 168412864199233525985476583732811794950306303428/594053540507416393288320851041, 74286939822044377705664066548059562034730713736392370/3130068104933576976236162564135029, 148433854343495580545628208474374615615952534467694555814808/16492328844895017087788340550427467801}}"
"{1.2346579098372437, 0.5096264575581354, 0.259719126243254, 27691/5825, Sqrt[12068686/82249]/5, 12068686/2056225, 1914504727397131/695685591858873, (86487826288*Sqrt[3/66377773])/66377773, {27691/5825, 165824/5825, 1136266/5825, 1719718/1165, 70251526/5825, 608710814/5825, 5513590606/5825, 2065033238/233, 495545201926/5825, 4846733552654/5825}, {0, 199133319/33930625, 778390436592/197645890625, 109126769461636467/1151287312890625, 1238036246133407424804/6706248597587890625, 16728161414070388527998259/7812779616189892578125, 1546376860073253416026410064536/227547206321530621337890625, 76211891304499594777797400899047403/1325462476822915869293212890625, 1826372335287746625516878177584323694188/7720818927493484938632965087890625, 77066207475950846265731884059093000939878391/44973770252649549767537021636962890625}}","{31.285829517764878, 0.3287241345903737, 0.10805955666219012, 1686477/5825, (2*Sqrt[153658557223/2714217])/5, 614634228892/67855425, 118580008691830672156501/47221904415707930943458, (-8727587507739171*Sqrt[2/153658557223])/153658557223, {1686477/5825, 541033783/5825, 37232589423/1165, 67472158487551/5825, 25475357416324947/5825, 9945928351129155343/5825, 798710095523147069919/1165, 1642437986422251386726431/5825, 689673440513450822947438947/5825, 294912702665944476451081768303/5825}, {0, 307317114446/33930625, -34910350030956684/197645890625, 237160017383661344313002/1151287312890625, -61239305918333339970319330872/6706248597587890625, 50364607760183920598585535915477286/7812779616189892578125, -91097170003913453984009282893669760547132/227547206321530621337890625, 309528480639168689009989212599311470296968463858/1325462476822915869293212890625, -138127611080630580422066452203969092096931583529901504/7720818927493484938632965087890625, 410813743794204761858076270647631712872974253660226527998534/44973770252649549767537021636962890625}}"
"{1.1737546770548732, 0.4614107085966573, 0.21289984200766937, 32842/5957, Sqrt[459227698/196581]/19, 459227698/70965741, 147638493853336907/52722519652594801, 1358834454339/(229613849*Sqrt[229613849]), {32842/5957, 219609/5957, 1674049/5957, 14075847/5957, 18220411/851, 1222584759/5957, 12218604949/5957, 125925483087/5957, 1327646308477/5957, 14238219570759/5957}, {0, 229613849/35485849, 1358834454339/211389202493, 147638493853336907/1259245479250801, 2163523079926590421695/7501325319897021557, 131653799109545202355792859/44685394930626557415049, 2905837149330555359057490441399/266190897601742402521446893, 19659057919995059014420677839065061/226528453859082784545751305943, 3779654846549453039328322462216151403615/9446009997469893032773283706517157, 158239302846869477196881026073596381912271819/56269881554928152796230451039722704249}}","{41.64282943331015, 0.3451147482596024, 0.11910418946628876, 4165535/11914, Sqrt[2066484536317/393162]/19, 2066484536317/141931482, 8212962303250630696475161/4270358338837286491924489, 379866011155616676/(2066484536317*Sqrt[2066484536317]), {4165535/11914, 1629861203/11914, 99116919413/1702, 313855374594779/11914, 148188019522118315/11914, 72100135733494397603/11914, 35832951823829649264611/11914, 18083431633775434977113579/11914, 1318570842495655758716223245/1702, 4751949345300884350668241122803/11914}, {0, 2066484536317/141943396, 94966502788904169/422778404986, 8212962303250630696475161/20147927668012816, 114179164318307412249722664405/30005301279588086228, 40559566501150699056206782963523680597/2859865275560099674563136, -1409745033565072397019728434374136670427261/8518108723255756880686300576, 32168712125944289032085391094615462867161475103623/57991284187925192843712334321408, -6421418045100204659221963879899824819810650947109648275/302272319919036577048745078608549024, 1350110208373210547876511810431012781546714926805572469810034477/57620358712246428463339981864676049150976}}"
"{0.5627318717723067, 0.35306212846068874, 0.12465286655319188, 49875/11048, Sqrt[310047887/30511814]/2, 310047887/122047256, 220087830154303517/96129692233164769, -826327429986/(310047887*Sqrt[310047887]), {49875/11048, 253219/11048, 1389741/11048, 8061151/11048, 48768765/11048, 305164039/11048, 1963607541/11048, 12936784351/11048, 86971103565/11048, 594997538359/11048}, {0, 310047887/122058304, -413163714993/674250071296, 220087830154303517/14898229575356416, -258693654385829824065/41148910087134420992, 207118927783503412942403627/1818452634570644332478464, -656902397091292623742107069363/10045132353368239292611035136, 230677134901002273830105282958103097/221957244480024615409533432365056, -222093542900587142938200661872790480545/306522954626913993880565670096142336, 288524136680093669123633636555687061156967367/27091724821745166435139916185777444225024}}","{13.851268601306504, 0.22162955743678414, 0.0491196607296248, 3115429/11048, Sqrt[476707257023/30511814]/2, 476707257023/122047256, 578607367549962566935613/227249808898392582822529, -211904620994279790/(476707257023*Sqrt[476707257023]), {3115429/11048, 921669543/11048, 282500843725/11048, 88916265697911/11048, 28564160684893789/11048, 9327343524595596903/11048, 3087219530232709351405/11048, 1033673329195657441780311/11048, 349594761829824676171305469/11048, 119293649890593909659551998663/11048}, {0, 476707257023/122058304, -105952310497139895/674250071296, 578607367549962566935613/14898229575356416, -131144218850035492825593451095/41148910087134420992, 1000805170775526902719440287508333563/1818452634570644332478464, -616496544282048605507098813253960808004005/10045132353368239292611035136, 2101800975151797420524461924476001045162061623673/221957244480024615409533432365056, -376204719952231276322240300121397409751179716576651095/306522954626913993880565670096142336, 4977205076358562297471280053552010612035650777169626807989303/27091724821745166435139916185777444225024}}"
"{1.4060409694869658, 0.5415087336251063, 0.2932317085922663, 5543/1156, Sqrt[45043603/23118]/17, 45043603/6681102, 4120570508705285/2028926171221609, (2790310746*Sqrt[5/45043603])/4094873, {5543/1156, 85929/2890, 610349/2890, 2351184/1445, 7646959/578, 161599392/1445, 2814472319/2890, 12548702154/1445, 45639602191/578, 1054466476332/1445}, {0, 45043603/6681680, 15346709103/3862011040, 824114101741057/8928969524480, 70594977212341851/516094438514944, 20241229476039146133583/11932103418465505280, 28315964156311444574033373/6896755775873062051840, 592435785062977082959196126077/15945299353818519463854080, 55810820321407243539167265770955/460819151325355212505382912, 19567993710202132813079775850441319563/21308277557284425026248905850880}}","{35.19344245424847, 0.3557971485273541, 0.12659161090019608, 3213769/11560, Sqrt[1307364447239/115590]/34, 1307364447239/133622040, 4361432401223000914395437/1709201797904536014723121, 222024674788210218/(1307364447239*Sqrt[1307364447239]), {3213769/11560, 201309267/2312, 344370973927/11560, 126169233758667/11560, 48819842968902199/11560, 3947472127178333511/2312, 8263912663477192923487/11560, 3557052654023366656193067/11560, 1564570389974174250939043879/11560, 139976038264565192609904737175/2312}, {0, 1307364447239/133633600, 111012337394105109/772402208000, 4361432401223000914395437/17857939048960000, 507654536249910250217077934349/51609443851494400000, 3721147855786472671687277309314877719/477284136738620211200000, 6688013365026254369024685472989971564554767/13793511551746124103680000000, 88671960578221388680136671725633054919424514858713/318905987076370389277081600000000, 9886621177327917888769652770384751310855604609372472829/460819151325355212505382912000000000, 451271923132211300997238354423975194844983038344886331220605791/42616555114568850052497811701760000000000}}"
"{2.468810851988476, 0.6191420980257044, 0.38333693754767095, 81631/12675, Sqrt[1277105107/19011]/65, 1277105107/80321475, 11203442850697688181/3261994908650962898, 69519190716091/(1277105107*Sqrt[2554210214]), {81631/12675, 48483/845, 8144779/12675, 35084999/4225, 1475796811/12675, 288748831/169, 326213280859/12675, 1664121353319/4225, 77184418846891/12675, 80104429291867/845}, {0, 2554210214/160655625, 139038381432182/2036310046875, 7468961900465125454/8603409948046875, 2161623282710521145459854/327144663274482421875, 55307716646507903589119846594/829311721400812939453125, 10299223526174750542055124499338122/17519210114592173345947265625, 3763166149490602761872810402254154910938/666167964607367391479644775390625, 439972161112813436659854087899989396551746318/8443678951398381687004497528076171875, 5887572188781962705385204100902682746224667210074/11891514523219387542531334018707275390625}}","{74.41283169354038, 0.43661198190493705, 0.19063002274295707, 4947713/12675, (2*Sqrt[583278605557/19011])/65, 2333114422228/80321475, 15093278205673015397157423/5443422907208294260483984, 3133857312764649197/(4666228844456*Sqrt[1166557211114]), {4947713/12675, 2299494499/12675, 1224037682939/12675, 721428521526031/12675, 457346040453403763/12675, 304854935111834683519/12675, 210215369458341693268019/12675, 148311642938114374597161151/12675, 106289634855287609898684552083/12675, 77015457200836013909014482088639/12675}, {0, 4666228844456/160655625, 6267714625529298394/2036310046875, 20124370940897353862876564/8603409948046875, 159643621283401740535374067573922/327144663274482421875, 205261240436602160049237319028049958316/829311721400812939453125, 1179878492188026908209383269571299689591780534/17519210114592173345947265625, 19475482575463684561749843970270568876043787969814828/666167964607367391479644775390625, 76499787401277090250944639351674394604707860711542504303234/8443678951398381687004497528076171875, 43428149504388389801164506601608181847067440515376271899096381276/11891514523219387542531334018707275390625}}"
"{1.2729437260056182, 0.4913518108036175, 0.24142660197999394, 63308/12007, Sqrt[483766891/8008669]/3, 483766891/72078021, 1112894677871986489/468060809655611762, 6549914110185/(483766891*Sqrt[967533782]), {63308/12007, 414378/12007, 3125450/12007, 25922814/12007, 229216298/12007, 2117617158/12007, 20176666370/12007, 196609706334/12007, 1948571535098/12007, 19568906237238/12007}, {0, 967533782/144168049, 13099828220370/1731025764343, 2225789355743972978/20784426352466401, 62669182670523928217970/249558607214064076807, 6869961109377033014130275642/2996450196819267370221649, 269903660098324186126708331421690/35978377513208943314251339543, 24674682420776514804438215906360575538/431992378801099782374215833892801, 1161250513173376366955037181894818107425890/5186932492264805086967209517550861607, 96982158734967208707379224469344999083195692202/62279498434623514679215284677233195315249}}","{53.251947859274175, 0.4092366237612972, 0.16747461422754553, 3817869/12007, 2*Sqrt[101705307701/24026007], 406821230804/24026007, 398561285583623764735787/165503513832881438486416, 390100094406208717/(813642461608*Sqrt[610231846206]), {3817869/12007, 1417260855/12007, 596163678171/12007, 274999702866723/12007, 135315774576747459/12007, 69607168523537905635/12007, 36922398194936952753411/12007, 20012652184294155476487603/12007, 11017368110964526898083322019/12007, 6135495738497127212343336923715/12007}, {0, 2440927384824/144168049, 2340600566437252302/1731025764343, 14348206281010455530488332/20784426352466401, 27867177784852051629377055125790/249558607214064076807, 114506492897192673057149964379236406404/2996450196819267370221649, 290996697633128040967606112727195998847269382/35978377513208943314251339543, 1041366911352584411639150503666162367287399554850572/431992378801099782374215833892801, 2987949044694108639298537975003724367493984225316818262670/5186932492264805086967209517550861607, 10126675632688103696558274216083539278711200724220780983409329684/62279498434623514679215284677233195315249}}"
"{1.1302947559905359, 0.4887670496006225, 0.23889322877529737, 55078/11641, Sqrt[18116023/3387531], 18116023/3387531, 53888808364279499/16409514466826450, 3227732085897/(362320460*Sqrt[181160230]), {55078/11641, 322844/11641, 2211820/11641, 17090960/11641, 20717524/1663, 1321437704/11641, 12693614740/11641, 126705500240/11641, 1300273758268/11641, 13613643722264/11641}, {0, 724640920/135512881, 12910928343588/1577505447721, 1724441867656943968/18363740916920161, 78979296160447499315340/213772308013867594201, 6827655288910500514603790680/2488523437589432664093841, 430860219085626601310005542686388/28968901336978585642716403081, 4755902625694840678749633740904039664/48175282923395387923837378323703, 2341505155528254545746354807097341250051100/3925659279578719975749736447463586361, 176225840665137794093531436642533730887601276040/45698599673575879237702681984923608828401}}","{31.006730077620745, 0.3239613598187977, 0.10495096265564452, 491317/1663, Sqrt[29554219187/806555]/2, 29554219187/3226220, 10753535904220292521681/5240711230519433645814, (1129697509338923*Sqrt[14/88662657561])/29554219187, {491317/1663, 1122713215/11641, 399601855981/11641, 152328682809763/11641, 8734049507199667/1663, 25484082271597019635/11641, 1560237839617380819763/1663, 4778689906504589390791603/11641, 2124184525850287639554934789/11641, 955947357723806806205531586355/11641}, {0, 177325315122/19358983, 1936624301723868/4599141247, 9217316489331679304298/53538603256327, 1529206031427732387124098780/89034697215271801, 645670973910199447217877581415042/148064701468997005063, 21212788987879169861811961764025833708/35175942648991717059967, 52843267576522709848385354775762714334784538/409483148376912578295075847, 2028678502631938850739282748830459516396718816980/97281496535829373957815876223, 4720900371898311299925083712595841521592283976745403762/1132453901173589742242934615111943}}"
"{1.6647188026162811, 0.4981771901586977, 0.24818051279441528, 89541/13349, Sqrt[994830353/89091226], 994830353/89091226, 5502427031553109337/1979374862500209218, (16059083973972*Sqrt[2/994830353])/994830353, {89541/13349, 749663/13349, 7388547/13349, 81559067/13349, 971377131/13349, 12178430363/13349, 158255240427/13349, 2110979024747/13349, 28726346079051/13349, 397161060986363/13349}, {0, 1989660706/178195801, 64236335895888/2378735747549, 11004854063106218674/31753743494031601, 728036850749039054080320/423880721901827841749, 91403228167336579370920954066/5658383756667499859507401, 7917711055194615275234157249528288/75533764767754455624564295949, 131681891735341375628024913259322546302/144042889412107746876044112374743, 90380856457854198202411426499509220099983680/13459799715335584191338189992633110149, 10356917588172696829879858930911275372138577687826/179674866400014713370173498211659387379001}}","{78.23800006337223, 0.4296286223620403, 0.18458075315270464, 5658223/13349, Sqrt[2954500055261/89091226], 2954500055261/89091226, 38771101070228494796054297/17458141153074504107556242, (2538333365702518458*Sqrt[2/2954500055261])/2954500055261, {5658223/13349, 2840998399/13349, 1636443848017/13349, 1037277915829243/13349, 698440739872543513/13349, 487893291323784676459/13349, 348610576339285898844217/13349, 252729857625195193621539883/13349, 185031038328951142178765034553/13349, 136425973682049241059549393250219/13349}, {0, 5909000110522/178195801, 10153333462810073832/2378735747549, 77542202140456989592108594/31753743494031601, 229884316680213300427573584209640/423880721901827841749, 1314467285236657199881124320884669243682/5658383756667499859507401, 4717418862856022867854900837080876996077808792/75533764767754455624564295949, 3500802554010996990794716780787135646602185298326462/144042889412107746876044112374743, 95963883326789969175877609694152681379873477682393876512520/13459799715335584191338189992633110149, 477085205052462109446402139447894830742308898383437027661222722242/179674866400014713370173498211659387379001}}"
"{0.6292526622625203, 0.3654624238681884, 0.1335627832596114, 18407/3907, Sqrt[67874351/5723755]/2, 67874351/22895020, 21237381082733649/9213855047342402, (-62997112173*Sqrt[6/67874351])/67874351, {18407/3907, 294907/11721, 566757/3907, 10328167/11721, 21716037/3907, 422772127/11721, 934982157/3907, 18944779207/11721, 43287952437/3907, 901528078447/11721}, {0, 135748702/45793947, -83996149564/59638983643, 14158254055155766/699028527279603, -24832432450105749900/910368152027136307, 2140897402646750631351622/10670425109910064654347, -6262957024769594259140919644/13896450301472874201511243, 409642184542244284418429186518006/162880293983563558515913279203, -1586971400061877170607823950632311980/212124436197927607707224393948707, 91973387866905956725009342046676789183142/2486310516675909489936377121472794747}}","{21.364709783966415, 0.269142533098035, 0.07243770312242685, 1152327/3907, Sqrt[144268113117/5723755]/2, 144268113117/22895020, 11467507497959209451887/4625175213853223879042, (-3707420109029614*Sqrt[2/48089371039])/48089371039, {1152327/3907, 364483301/3907, 121049915405/3907, 41651548554473/3907, 14723519892672317/3907, 5317226743344242081/3907, 1954120420691974548245/3907, 728691410076866004449513/3907, 275090299797214410551809997/3907, 104942922958720528879022413361/3907}, {0, 96178742078/15264649, -14829680436118456/59638983643, 22935014995918418903774/233009509093201, -7951416099318411290078258680/910368152027136307, 7589604360715036547103216002980238/3556808369970021551449, -3802621600440992201688153847727215190536/13896450301472874201511243, 3026910212057121377461986036860172958491286334/54293431327854519505304426401, -1821428714827274093671296611818749892693793249571160/212124436197927607707224393948707, 1354380505734272806179862345098666303774294114624280687598/828770172225303163312125707157598249}}"
