"{1.4376748978837572, 0.7046249548396859, 0.4964963269828294, 28163/9726, Sqrt[393757841/3783414]/5, 393757841/94585350, 404333744014539105/155045237348981281, 4511717319904/(393757841*Sqrt[393757841]), {28163/9726, 122035/9726, 635525/9726, 3712423/9726, 23477933/9726, 157669015/9726, 1110946685/9726, 8142624823/9726, 61659747053/9726, 479669391895/9726}, {0, 393757841/94595076, 563964664988/115003963647, 134777914671513035/2982742801148592, 365358760565446583980/2719702170372300543, 705667901638080860323647601/846458345889311842598976, 317796380589232919633747236469/85756811167910906053308756, 1686249030374777722134919493913340865/80070791560233741338350172242176, 167430102772023765872321372387450194985/1521032263114908922376550342241023, 524240502827690323169268885607822653728011529/841589179224496593296175139762414347264}}","{47.81181710723594, 0.5157962798353751, 0.2660458022920126, 873943/4863, Sqrt[81271441598/9458535], 81271441598/9458535, 112313959415033570427453/41281545121357029960025, 51048703353569717/(203178603995*Sqrt[203178603995]), {873943/4863, 198839188/4863, 52909530691/4863, 15697033089364/4863, 5015682054670183/4863, 1683909321423950368/4863, 584149099567035202291/4863, 207130225854919652107804/4863, 74557429291673337347970943/4863, 27125198285642466157812085048/4863}, {0, 203178603995/23648769, 51048703353569717/115003963647, 37437986471677856809151/186421425071787, 58384316550430512729260192245/2719702170372300543, 81917030169928907001268822829104105/13225911654520497540609, 19154806606918969684318179786592065877379/21439202791977726513327189, 67303667788604046067060999155354059856328653053/312776529532163052102930360321, 55084954483982367919053108664816135242951120820744205/1521032263114908922376550342241023, 6589731424285878800653835478488977049561063124683053141385/821864432836422454390796034924232761}}"
"{1.1327153536260994, 0.5234790453732188, 0.2740303109448564, 1331/322, Sqrt[9223013/1969835], 9223013/1969835, 182707312794533/85063968798169, (1267379382*Sqrt[19/9223013])/9223013, {1331/322, 66588/3059, 114215/874, 2606292/3059, 35930189/6118, 128872578/3059, 1905572345/6118, 7214619192/3059, 15918616787/874, 437486381118/3059}, {0, 9223013/1969996, 33352089/16693124, 9616174357607/204257065264, 743329027476495/16442693753752, 13343024442369793433/21178189554832576, 3304572784620478643721/3409688518328044736, 3143190917884401707420141/313691343686180115712, 1873225954725761174586097335/88382536083581247601856, 40824000991263822222534157747853/227673412951305293822381056}}","{35.738436216299284, 0.3687285800867682, 0.13596076577280422, 804084/3059, Sqrt[351593582574/37426865], 351593582574/37426865, 20933423283105903175042/10301503942268346372123, (-1157384705753438*Sqrt[2/175796791287])/58598930429, {804084/3059, 25273119/322, 4106921631/161, 53739170969097/6118, 1375518302587527/437, 7096280562017184801/6118, 70207614663867231351/161, 1017927784171018979724297/6118, 196381580079470205838102809/3059, 152877336012241955853127318641/6118}, {0, 175796791287/18714962, -1736077058630157/28624534379, 31400134924658854762563/175124901330722, -1887221915780767902969994245/267853536585339299, 7675167607422962909908197626590947/1638727936829105831282, -1041519867490694654077181419937528834277/2506434379380117368945819, 336418799174444790798583861773743476095298869/2190623647578222580458645806, -493070186594127983388381070130017861479488963487045/23453912082796240057680491321939, 846601397796087931948679479020728255437668603386772866307/143491034122547396672889245907622802}}"
"{1.335242328203022, 0.617667949870502, 0.381513696297229, 36017/10291, Sqrt[247430371/1080555]/7, 247430371/52947195, 622640837334686533/122443576986395282, 7766183647485/(247430371*Sqrt[494860742]), {36017/10291, 174141/10291, 1092725/10291, 8273925/10291, 70627517/10291, 648194301/10291, 6217420085/10291, 61332156405/10291, 616457359277/10291, 6278287919661/10291}, {0, 494860742/105904681, 15532367294970/1089865072171, 1245281674669373066/11215801457711761, 74579472849957880779210/115421812801311732451, 5279574541026877842688470722/1187805875538299038653241, 362659279973138939962685370289650/12223710265164635406780503131, 25826478940704943882724969112392692106/125794202338809262971178157721121, 1844366403222649992083611145584533397002810/1294548136268686125236394421108056211, 133372770945819355172874285808603562489790622802/13322194870341048914807734987623006467401}}","{43.07404015126752, 0.44531260953658985, 0.19830332021228733, 2235338/10291, Sqrt[495386524439/1080555]/7, 495386524439/52947195, 1692390492927277602874151/490815617191503888529442, (272970801898950534*Sqrt[2/495386524439])/495386524439, {2235338/10291, 581819942/10291, 178513496900/10291, 62226832687562/10291, 23663530413519308/10291, 9507934309725548282/10291, 3952132736885830575260/10291, 1677829836903614072512922/10291, 722007068867602051877004428/10291, 313510799507326728176026060922/10291}, {0, 990773048878/105904681, 1091883207595802136/1089865072171, 3384780985854555205748302/11215801457711761, 6542434786692304393599137085840/115421812801311732451, 16259047963690118616995202945444798598/1187805875538299038653241, 36011897189320231494680831547733949147947656/12223710265164635406780503131, 85849719397767510574192355395058813459576956224862/125794202338809262971178157721121, 198101873957972659477013700656143249233097857307186795200/1294548136268686125236394421108056211, 468757666063810208094599259664415512920448328720920616222428918/13322194870341048914807734987623006467401}}"
"{1.0854089874404018, 0.556440510587965, 0.30962604182339515, 36647/10454, Sqrt[415788805/109275662], 415788805/109275662, 400580876838244393/172880330363328025, 2172444018516/(415788805*Sqrt[415788805]), {36647/10454, 168241/10454, 888509/10454, 5140693/10454, 31784357/10454, 207218581/10454, 1413061589/10454, 10022130373/10454, 73596171557/10454, 557311069621/10454}, {0, 415788805/109286116, 543111004629/285619264166, 400580876838244393/11943455150365456, 787649819073643968105/15607110017740059628, 607589317574610296004136045/1305253825003636666808896, 4432820929464511572678341686839/3411280871647004428705049696, 1268893530950424195337495859816060113/142646120928791137190730358087936, 3267554753129898410786694357091026641745/93201409261848909261993447715705184, 3265354313843238923085659386737804669438681685/15589240518773895958798072038719711896576}}","{28.147061835310105, 0.3554596317318127, 0.12635154979091592, 2328815/10454, Sqrt[685186830893/109275662], 685186830893/109275662, 904123600020192688180601/469480993229192579177449, -129942405765683244/(685186830893*Sqrt[685186830893]), {2328815/10454, 584328117/10454, 158182259651/10454, 44992490266749/10454, 13226994123672155/10454, 3978108328975381317/10454, 1216172250772848160931/10454, 376382444912816001465549/10454, 117599190699623140584609515/10454, 37027465580157007046263572117/10454}, {0, 685186830893/109286116, -32485601441420811/285619264166, 904123600020192688180601/11943455150365456, -67669697456421744357301318815/15607110017740059628, 1711484758369421758194320523506082533/1305253825003636666808896, -456022811285317549041098365844158696097241/3411280871647004428705049696, 4175411841763939096266812456437033181458240727921/142646120928791137190730358087936, -370514089299243679994551432395468775062556404811676295/93201409261848909261993447715705184, 11881581641595529980328027250683766816995148209848405629036573/15589240518773895958798072038719711896576}}"
"{1.6727849779153208, 0.6548441461209118, 0.42882085570882605, 44911/11513, 6*Sqrt[3002971/16567207], 108106956/16567207, 66611823885522931/20777091441041664, 2782617229487/(1729711296*Sqrt[6005942]), {44911/11513, 250313/11513, 1688473/11513, 13061309/11513, 111864241/11513, 1034979053/11513, 10152833473/11513, 104066811149/11513, 1102115784241/11513, 11958704685293/11513}, {0, 864855648/132549169, 16695703376922/1526038582697, 2398025659878825516/17569282202590561, 123990332747573644675770/202275145998425128793, 12156585712684606944245890548/2328793755879868507793809, 903129388549145433410517567398082/26811402511444926130230123017, 81167090780735423116841558461570515756/308679677114265434537339406294721, 6824139715284017520504359618618600160498090/3553829122616537947828388584671122873, 607167026413378978241234299360592615215517618148/40915234688684201393348237775318637636849}}","{62.44889522151529, 0.5200975176560833, 0.2705014278720198, 2657931/11513, Sqrt[477704411323/33134414], 477704411323/33134414, 1706932345483205023593631/912806018389815882441316, 80379704239692261/(477704411323*Sqrt[477704411323]), {2657931/11513, 779589581/11513, 261463079415/11513, 94734042247757/11513, 35999181183086991/11513, 14118431825364890021/11513, 5662596589783071609975/11513, 2310086084858639182357277/11513, 955379574384751871591670111/11513, 399692916037246315113873880661/11513}, {0, 1910817645292/132549169, 643037633917538088/1526038582697, 6827729381932820094374524/17569282202590561, 4861869693878936000445366250680/202275145998425128793, 30181040338144875760263215005726264492/2328793755879868507793809, 33587744325143017017955593427006502322631368/26811402511444926130230123017, 154700324287370949144169143220062967408589925525724/308679677114265434537339406294721, 233627080113943727039371103784603180272979179313728775000/3553829122616537947828388584671122873, 886246932389117264208870830191582040364739445433806309610590092/40915234688684201393348237775318637636849}}"
"{0.5080985927211535, 0.34787234453956817, 0.12101516809545602, 47390/11287, (5*Sqrt[5435065/7076949])/3, 135876625/63692541, 85896489021201703/36924914442781250, -152997005721/(679383125*Sqrt[10870130]), {47390/11287, 223050/11287, 1136282/11287, 6133362/11287, 34587770/11287, 201813570/11287, 1210171802/11287, 7422390642/11287, 46404664250/11287, 295000297890/11287}, {0, 271753250/127396369, -305994011442/1437922816903, 171792978042403406/16229834834384161, -724479453342601658730/183186145775694025207, 152906856814507805933218190/2067622027370258462511409, -1127589694883073192723949076682/23337249822928107266366273383, 163567758378317172812644075999109726/263407538751389546715476127673921, -1542673430993605531267430184254858772810/2973080889886933813777579053055546327, 194519498904526931285512459725283418954162030/33557164004153821956107534771837951392849}}","{12.932507680757375, 0.2215085568319558, 0.049066040749775795, 2974954/11287, (2*Sqrt[54276653003/7076949])/3, 217106612012/63692541, 117085253855324009352205/47135280979329102688144, 2051836591737855/(434213224024*Sqrt[108553306006]), {2974954/11287, 822589220/11287, 237124378198/11287, 70868567060780/11287, 21846541602143374/11287, 6913605587129682740/11287, 2236531601121459773638/11287, 736875788743482263772860/11287, 246497270198807029097493694/11287, 83504760472450833114006211460/11287}, {0, 434213224024/127396369, 4103673183475710/1437922816903, 468341015421296037408820/16229834834384161, -113910444730113207560940832170/183186145775694025207, 767197497440522105704898307553131604/2067622027370258462511409, -517814995805079928876533565118683883438730/23337249822928107266366273383, 1605990197365105628602701122876278865900156641540/263407538751389546715476127673921, -1731806745592280129701409179044168977983451807531230410/2973080889886933813777579053055546327, 3908245683428623819738378374044074384582067536874395026436084/33557164004153821956107534771837951392849}}"
"{0.9973773548797664, 0.49087324828181755, 0.2409565458787429, 48574/11735, Sqrt[284236247/68849245], 284236247/68849245, 371760015314948171/161580488217290018, (-28206604473*Sqrt[2/284236247])/284236247, {48574/11735, 249502/11735, 286592/2347, 8871226/11735, 57960184/11735, 394536682/11735, 554977496/2347, 20051223466/11735, 148258990744/11735, 1118381057962/11735}, {0, 568472494/137710225, -112826417892/1616029490375, 743520030629896342/18964106069550625, -671410639655658033804/222543784726176584375, 267445751185553488835355734/522310262752336443528125, -1232155535468459041604068903236/30646554666993340824012734375, 2855819426682513040450235329155249478/359637319017166854569789437890625, 2619627334392823023568277933021190871812/4220343938666453038376479053646484375, 6750378237223359000668376762838587826283844766/49525736120250826405347981694541494140625}}","{61.15902732710039, 0.4622241929474427, 0.21365120454591474, 3359219/11735, 4*Sqrt[75334687897/68849245], 1205355006352/68849245, 325324239182876490318211/181610086417228745043488, 46993875237942021/(344387144672*Sqrt[150669375794]), {3359219/11735, 1167027039/11735, 461234797607/11735, 39435841356939/2347, 88308670923444839/11735, 40675539702084398199/11735, 19070995307802007656887/11735, 1809849432765021560573355/2347, 4331181122223090857600435399/11735, 2086850476139964936441933163959/11735}, {0, 2410710012704/137710225, 1315828506662376588/1616029490375, 10410375653852047690182752/18964106069550625, 9788613686771322835495807286796/222543784726176584375, 10724636082884337126121132147475377264/522310262752336443528125, 66422660713217503931320450545931391666460924/30646554666993340824012734375, 302419958297288130586589680991700551200729032262208/359637319017166854569789437890625, 451276427339153281383261728000224627075111493554629353772/4220343938666453038376479053646484375, 1814871515956839068544552724410588495068925860789148449869451216/49525736120250826405347981694541494140625}}"
"{0.9290313245720037, 0.481916579979855, 0.23224359005947998, 16309/4077, Sqrt[30883954/923365]/3, 30883954/8310285, 579843879203184/238454653668529, 106744796785/(61767908*Sqrt[15441977]), {16309/4077, 241171/12231, 455635/4077, 8522983/12231, 6314753/1359, 398252911/12231, 966991115/4077, 21811116103/12231, 56141423539/4077, 1330681931551/12231}, {0, 61767908/16621929, 213489593570/67767604533, 3092500689083648/92096174560347, 76438838653296391570/1126428311047604157, 2151436455853393730439208/4592448224141082148089, 9176224898366870295495608750/6241137136607730639252951, 653140534768950095731738612532864/76335348317849153448702843681, 10482038141078712298168229033064166370/311219215091870998610361493687437, 25624745520528826888960774603997985183512/140982304436617562370493756640408961}}","{15.018867917512372, 0.24326942940519572, 0.0591800152831295, 3104017/12231, Sqrt[285074092474/923365]/9, 285074092474/74792565, 184363907663004243519291/81267238199874703440676, 5634772521050255/(285074092474*Sqrt[142537046237]), {3104017/12231, 834361027/12231, 235557285721/12231, 69304945458547/12231, 21105758059831537/12231, 6614941112415058027/12231, 2123755280429684761321/12231, 695799426522097523786947/12231, 231912257519546975960429857/12231, 78438372584852893014427240027/12231}, {0, 570148184948/149597361, 22539090084201020/1829725322391, 245818543550672324692388/7459790139388107, 51373542894321733398927529540/273722079584567810151, 1293469915688930874490835724884873668/3347894755398848885956881, 23291672210201975033800562806689947021300/13649366917761106908046203837, 2608990539745861930208821686567735224173953102044/500836220313408295776939357391041, 163534665502490126183729055581289102814745501962100/6125727810653296865647745280249822471, 630030884168451869656903090006125227014077850578272396877332/8324864094677830440415285835859508738089}}"
"{1.052372862938472, 0.5270879160564298, 0.27782167125270996, 44175/11662, Sqrt[542103229/16422]/91, 542103229/135990582, 664485970266496729/293875910892226441, -597288410532/(542103229*Sqrt[542103229]), {44175/11662, 213817/11662, 1157697/11662, 6755293/11662, 41681865/11662, 268837837/11662, 1797738297/11662, 12385147693/11662, 87453567945/11662, 37073085821/686}, {0, 542103229/136002244, -149322102633/396514542382, 664485970266496729/18496610373035536, 40181481907279697955/26963433771292552604, 1087627296201000486760391509/2515580517126509987742784, 1067606476875681000452746092237/7334174997682339869264086752, 292709853690042736194204299878498567/48874942184555112888775874115328, 1048421901596400440432537522779821775995/249366064393373255347645606720667872, 4168984095710899685180767777641779677482190189/46529712687288302461827889049222859572224}}","{32.115740891878744, 0.37022234264045534, 0.1370645829901867, 2732535/11662, Sqrt[1023338878589/16422]/91, 1023338878589/135990582, 2140404173243071215101465/1047222460431792082630921, -436299210785340852/(1023338878589*Sqrt[1023338878589]), {2732535/11662, 728012897/11662, 29784989271/1666, 62399974654445/11662, 19245200881176225/11662, 6071128147450463717/11662, 114728762795107320921/686, 636268494574359187462925/11662, 4292887317861016981574625/238, 70365371160355024513371264437/11662}, {0, 1023338878589/136002244, -109074802696335213/396514542382, 2140404173243071215101465/18496610373035536, -229227681090720866844558130425/26963433771292552604, 5872058361787696267450863884867699669/2515580517126509987742784, -1742700507749054531240603639190574334745423/7334174997682339869264086752, 2645238346806294957893676312423561435858303307655/48874942184555112888775874115328, -1659326482880989655066265355956781287289985647318527825/249366064393373255347645606720667872, 63601247600000596603840349807517776828745993538647331631007149/46529712687288302461827889049222859572224}}"
"{0.9158338934802837, 0.4368691613182222, 0.19085466411088683, 20466/4265, Sqrt[119901891/27283205], 119901891/27283205, 8175818830619821/3194769658972418, (-17107275927*Sqrt[2/39967297])/39967297, {20466/4265, 23390/853, 737304/4265, 4989322/4265, 35713776/4265, 53554898/853, 2087355744/4265, 16814895322/4265, 139278321456/4265, 236246008466/853}, {0, 79934594/18190225, -68429103708/77581309625, 16351637661239642/330884285550625, -12355249798039850196/1411221477873415625, 912182004550426400674234/1203771920626023528125, 1763607157313516816434293636/25670436207349951737265625, 1493108712973482314836833344217578/109484410424347544159437890625, 3059698008812042227872338910579335388/466951010459842275840002603515625, 542081031095478526814360462348283039345266/1991546059611227306457611103994140625}}","{26.421935628867537, 0.29434156404021455, 0.08663695632163973, 260142/853, 2*Sqrt[10992373194/5456641], 43969492776/5456641, 665832304022287416995/214812921664301798464, (-108748475000325*Sqrt[5/1832062199])/5329635488, {260142/853, 431046068/4265, 149129853786/4265, 52919059923916/4265, 3821224023091034/853, 6990440928241293828/4265, 2586053498661808024106/4265, 965981411444076665952956/4265, 72797713872248941514728746/853, 138258353186898295615362375988/4265}, {0, 29312995184/3638045, -478493290001430/620650477, 532665843217829933596/2647074284405, -15226400843393527324389694/451590872919493, 13974609318207115762444021935804/1926035073001637645, -464014024603058172489082805359206158/328581583454079382237, 414975529850115342596995694963854575046316/1401400453431648565240805, -14513128657342654983838623286766899030255637118/239078917355439245230081333, 13029654046122825106711230849665403058417180598536924/1019671582520948380906296885245}}"
