"{0.8489150036718022, 0.4028895775409087, 0.1623200116910919, 455/87, Sqrt[4502590/1014159], 4502590/1014159, 12226757294481/5068329177025, (32206168*Sqrt[67/2251295])/2251295, {455/87, 2130/67, 1244072/5829, 2991192/1943, 68261480/5829, 180170580/1943, 4414343612/5829, 12314645352/1943, 315371984960/5829, 912257153340/1943}, {0, 2251295/507123, 32206168/44119701, 60829638281/1279471329, 1641189777080/333942016869, 20348793702698155/29052955467603, -56800277815832264/842535708560487, 2677010963046189662603/219901819934287107, -79541935132680960924200/19131458334282978309, 43430034583074174126188435/184937430564735456987}}","{23.053609774249573, 0.26588345669059227, 0.07069401254173806, 1900861/5829, Sqrt[510829646998/67948653], 510829646998/67948653, 153365066770037439594147/65236732063025322603001, 14114493731796662/(255414823499*Sqrt[255414823499]), {1900861/5829, 663696580/5829, 245428037560/5829, 95195176754710/5829, 38410736561264776/5829, 16011375298923829810/5829, 6855667030221324684100/5829, 3000992274666259307648950/5829, 1337810147820291601134837136/5829, 605432973348393913541427469690/5829}, {0, 255414823499/33977241, 14114493731796662/198053337789, 51121688923345813198049/384817635324027, 15888860328145428637898089510/6729305988911260149, 119743855586507896199533355641869739/39225124609363735408521, 5020413208936122349251758073693064584074/76214417115993737898756303, 103110534064967081308621440589896384163895539187/1332761512107382494635551470561, 13531063748176891521817064907308987241120502451659190/7768666854073932561230629521900069, 10384156855298647744025229189131013598125242554661167245731/5031506565821883655490371053683944689}}"
"{0.7714206037474162, 0.3915127015672196, 0.15328219548846278, 62365/12392, Sqrt[596126623/38387318]/2, 596126623/153549272, 831766655001265021/355366950649384129, 120075313266/(596126623*Sqrt[596126623]), {62365/12392, 361969/12392, 2306659/12392, 15712837/12392, 112507555/12392, 837351709/12392, 6426864859/12392, 50570809477/12392, 406106543155/12392, 3316401133549/12392}, {0, 596126623/153561664, 60037656633/951468070144, 831766655001265021/23581184650448896, -92537874570346614855/73054510047090679808, 1615420049331990406427835163/3621165954014190816722944, -3455444300896674515545072728597/22436744251071926300415361024, 3818344145389942197725452539173508601/556072269518566621429494307618816, -5427667529390865673529423889140448950535/861355945484259696594286682501545984, 10331180687376075561583503397261121261942622103/85391383011527569281571204556473262669824}}","{25.942017376583017, 0.28249082121051894, 0.07980106406819337, 1007109/3098, 2*Sqrt[40466588482/19193659], 161866353928/19193659, 16547845698658787691503/6550179133486140257296, -8914007482155753/(161866353928*Sqrt[20233294241]), {1007109/3098, 707037905/6196, 65489811738/1549, 101024975715485/6196, 10051338877367277/1549, 16418453397088577345/6196, 1713019868439883863138/1549, 2913588511835152142542565/6196, 314800164372534356183780967/1549, 552017418103733764150407222185/6196}, {0, 20233294241/2399401, -8914007482155753/29733377192, 16547845698658787691503/92114002540816, -1973353836634573367292379125/142684589935723984, 2275432826964354299259501586710337/442036859620872902432, -1515896404663414868765405886830215162563/2738860382210928503468672, 1400927350149615155801048585262632847897435773/8484989464089456503745945856, -139658699330442438836936049933802415974905610141005/6571624339937284062151235065472, 14197383121628442406171381327094097466501900592483700337/2544861525640713253068065779104032}}"
"{0.9801795324943934, 0.4927439024199854, 0.2427965533720761, 42506/10529, Sqrt[219316723/3464041]/4, 219316723/55424656, 381545098728720259/96199649974917458, (1871485559094*Sqrt[2/219316723])/219316723, {42506/10529, 213258/10529, 1264820/10529, 8614566/10529, 65628476/10529, 544914438/10529, 4819606220/10529, 44609734326/10529, 426660024956/10529, 4180326686118/10529}, {0, 438633446/110859841, 7485942236376/1167243265889, 763090197457440518/12289904346545281, 33516969057083955984720/129400402864775263649, 2409211502602208420682673406/1362456841763218750960321, 142713206173058965647552895310856/14345308086924930228861219809, 9751705329141362294261545036690372118/151041748847232590379679783368961, 640798896830086310618244486936437502067200/1590318573612511944107648439091790369, 44135346234657437405222983996533223103043133166/16744464261566138259509430415197460795201}}","{21.99728465118829, 0.29862171819448624, 0.08917493057742716, 2597248/10529, Sqrt[150372486185/6928082]/2, 150372486185/27712328, 199977124676789671051727/90447538405832063416900, -2616430369258872/(150372486185*Sqrt[150372486185]), {2597248/10529, 697804836/10529, 200126326336/10529, 60340203658428/10529, 18918021014183488/10529, 6118949861964304476/10529, 2029900505404113369856/10529, 687607546224839515191708/10529, 237011762933462269139351488/10529, 82902349447883050450880429916/10529}, {0, 601489944740/110859841, -20931442954070976/1167243265889, 799908498707158684206908/12289904346545281, -43987006928344365773004227520/129400402864775263649, 1359455649551738548473870766741116380/1362456841763218750960321, -101271305697351155639114796373278802742016/14345308086924930228861219809, 2634774757845136305734143356016319781724540679708/151041748847232590379679783368961, -280940332506403160379640971647348271500660726518923840/1590318573612511944107648439091790369, 5564428451048367018422625382390636436856166955673812858790620/16744464261566138259509430415197460795201}}"
"{1.1368853611535255, 0.45775698651189795, 0.20954145870045393, 58949/10865, Sqrt[26003083/1053905]/2, 26003083/4215620, 449180204987305693/132527423798958244, 2699530178787/(364043162*Sqrt[182021581]), {58949/10865, 77369/2173, 2917493/10865, 24636733/10865, 227522549/10865, 449196953/2173, 23248651253/10865, 248816322493/10865, 2727330607349/10865, 6086596579097/2173}, {0, 728086324/118048225, 10798120715148/1282593964625, 1796720819949222772/13935383425650625, 62504713385919632049996/151407940919694040625, 1243394667327184975745633924/329009455618495150278125, 315357135901805446214286214326444/17873438676474749038859140625, 26089447863986662816447294148373777268/194194911219898148307204562890625, 1617895799744504379641764523960001489530892/2109927710404193381357777575806640625, 125879766380052437614818151309517665655042588116/22924364573541561088452253361139150390625}}","{24.457354110061786, 0.2757038912521896, 0.07601263565159917, 699171/2173, 4*Sqrt[725675849/1475467], 11610813584/1475467, 1651336732388361881305/539243968329595700224, (-476171927225079*Sqrt[5/725675849])/185773017344, {699171/2173, 1210296113/10865, 8355062499/205, 169532687476721/10865, 13503105493422483/2173, 27845969582239842353/10865, 11846202496697477027727/10865, 5177426296164110469398321/10865, 463103252362088389566881331/2173, 1055722563548392424474239673393/10865}, {0, 185773017344/23609645, -7618750835601264/51303758585, 21137110174571032080704/111483067405205, -321417537215562378757466352/48450541094302093, 3008065380646265446241067143714144/526415128989592240445, -326280493931568601244905682188660737984/1143900075294383938486985, 461927287602155993908345001598408783531007424/2485694863614696298332218405, -13278756611276704261600553850212280712986791979600/1080282987726947011255182118813, 74265846390849376814962836974014910920694333629467098144/11737274661653279277287553720903245}}"
"{0.6381571055340043, 0.3682068027189384, 0.13557624956850323, 59327/12604, Sqrt[477148907/39712053]/2, 477148907/158848212, 649777754779910789/227671079451294649, -2356771663854/(477148907*Sqrt[477148907]), {59327/12604, 317109/12604, 79747/548, 11264769/12604, 72559637/12604, 485756169/12604, 3356261981/12604, 23803240449/12604, 172542395717/12604, 1273986612729/12604}, {0, 477148907/158860816, -1178385831927/1001140862432, 649777754779910789/25236758860185856, -2482687741337023806075/79521027168445632256, 1315187978960493202828100687/4009132105724354995818496, -17326378213602029084886786473277/25265550530274885183648161792, 3280255688281143927907917783149320649/636893997767169305709402862452736, -14641452247632146888905655578866479387715/1003426493482175241145164209794285568, 9285951973800488373544273103008319180726090867/101177500190794693915149197601977402392576}}","{27.8449393060405, 0.2982058915743722, 0.08892675376966624, 986648/3151, 2*Sqrt[86561038946/39712053], 346244155784/39712053, 18111260188374296409419/7492813463410928790916, -5793451809819951/(173122077892*Sqrt[86561038946]), {986648/3151, 336412350/3151, 244499924881/6302, 46664231299893/3151, 37025370776831521/6302, 329192293098667185/137, 6344405163023963100901/6302, 1354805304827905264531653/3151, 1175148607873278937287631321/6302, 258009780476634059112428281635/3151}, {0, 86561038946/9928801, -5793451809819951/62571303902, 18111260188374296409419/98581089297601, -5090252151038350012610135535/621258024753481502, 5191134896119329640062381997323521/978792017999110106401, -2961036043425509272820362706865148641291/6168347297430391890539102, 1836035092601672743691093282453190915926879819/9718231167101582423544355201, -1563988587356698051234110393189937669012151522969655/61244292815074172433176526476702, 750669932362201220504915532240363804078520456658902932821/96490383330149358668469617464044001}}"
"{0.7434866014949008, 0.4240929670332961, 0.17985484468710436, 44083/10664, Sqrt[349481103/28427558]/2, 349481103/113710232, 106507581680335711/40712347118032203, 118015852298/(116493701*Sqrt[349481103]), {44083/10664, 215003/10664, 1162843/10664, 6789131/10664, 42133363/10664, 275163683/10664, 1877110603/10664, 13296900251/10664, 97326796003/10664, 733021658963/10664}, {0, 349481103/113720896, 177023778447/606359817472, 319522745041007133/12932442187042816, 427995490505167787775/34477890870656147456, 439016933734109716896427563/1470688912978708625883136, 2579447207764601452434771401997/7841713284002474393208881152, 777812606971646755029574325822823993/167248060921204773858359017209856, 1852449166426916827482493335368091173535/222941665207965963553192569940738048, 1615222159167557645325313481581690273524372423/19019599342221992282649964526784244350976}}","{22.330561676886155, 0.3008621421367312, 0.09051802857110264, 2630781/10664, Sqrt[626417313711/28427558]/2, 626417313711/113710232, 282961440814896136392607/130799550305635129530507, -62353440411892906/(208805771237*Sqrt[626417313711]), {2630781/10664, 707748123/10664, 201937365051/10664, 60024940830519/10664, 18380153812867611/10664, 133875952755394221/248, 1835483108131321167651/10664, 593825946723985171371159/10664, 194465799581181067188791691/10664, 64340746975834669642307802783/10664}, {0, 626417313711/113720896, -93530160617839359/606359817472, 848884322444688409177821/12932442187042816, -147672141768557784127017283215/34477890870656147456, 1623162999125834994524162831680664331/1470688912978708625883136, -914392531191879480882404192273890834696989/7841713284002474393208881152, 3995755097764947714465455845459528874716021555641/167248060921204773858359017209856, -734910427376859160550685733126181819891583571717123695/222941665207965963553192569940738048, 11671883870570387608969001151552280866798610894986235179726951/19019599342221992282649964526784244350976}}"
"{0.9460889268484795, 0.46555609258617353, 0.2167424753441058, 50713/11618, 3*Sqrt[61930237/134966306], 557372133/134966306, 79806950367760673/34518188293885521, 8579494780/(185790711*Sqrt[61930237]), {50713/11618, 269339/11618, 1595071/11618, 10170335/11618, 68543263/11618, 482792039/11618, 3525679351/11618, 26528355455/11618, 204631873903/11618, 1611526079639/11618}, {0, 557372133/134977924, 19303863255/392043380258, 718262553309846057/18219039967349776, 288355641448463401035/26458600792583712196, 1271174933159107432720606413/2459168192065900546345024, 2253699514918422585434549954685/7142654013855408136859122208, 2665964834301240045987471137288681937/331933417331888526936117127250176, 1810841396854919604616693628601018308595/241025152660117556621488049024534048, 6200330899159501985096208165191650478475581493/44803683577683932365255170457072585114624}}","{44.44671745726593, 0.3987362117802498, 0.15899056658486424, 1623939/5809, 21*Sqrt[1901361974/67483153], 838500630534/67483153, 113199679412036121232379/58590275617159631093763, 1018118672577999/(326083578541*Sqrt[950680987]), {1623939/5809, 526153932/5809, 188256444651/5809, 71964971197152/5809, 28790168234740299/5809, 11900300452125736872/5809, 5040974994341456707371/5809, 2176456731336646608313152/5809, 954159227692074061557572619/5809, 2698003635631179902113337016/37}, {0, 419250315267/33744481, 27489204159605973/196021690129, 339599038236108363697137/1138689997959361, 51795522454724115712904185965/6614650198145928049, 346140673355517173021101129638525957/38424503001029696036641, 79605902709952258183326407238138359958753/223207937932981504276847569, 403356848128061249367491918140829311815735475857/1296614911452689558344207528321, 117728221627313540255324667577780503449836595493979365/7532036020628673644421501532016689, 514016794214194529204034242746130155400923252004995625032797/43753597243831965200444502399484946401}}"
"{1.1983292592670576, 0.48101735477355817, 0.2313776955933511, 347/67, 4*Sqrt[330811/852843], 5292976/852843, 9648414161825/3501949367072, (255929769*Sqrt[95/661622])/5292976, {347/67, 210229/6365, 1554958/6365, 12793003/6365, 22664270/1273, 1056194719/6365, 536874022/335, 101070695563/6365, 204135762422/1273, 10459009365559/6365}, {0, 2646488/426455, 255929769/28572485, 40624901734/382871299, 7855560090657/25652377033, 22094583908474198/8593546306055, 5685587656618396149/575767602505685, 560592368259729990430/7715285873576179, 167147843694130230702993/516924153529603993, 20261715234280371962725682/9114189022758807245}}","{45.16831540102547, 0.36857392747697115, 0.13584674001579958, 4232657/12730, Sqrt[811185168127/54013390], 811185168127/54013390, 4932185606928262111861939/1974064130967687770064387, 555580014561972652/(811185168127*Sqrt[2433555504381]), {4232657/12730, 1598502811/12730, 668902797647/12730, 303240542713927/12730, 146084019606314927/12730, 73628201856436969951/12730, 38363349546865517964407/12730, 20481818693352990707522407/12730, 11132879405760410458582276127/12730, 6132398919123846163111292087791/12730}, {0, 2433555504381/162052900, 416685010921479489/515733354250, 14796556820784786335585817/26261142398410000, 2588908577122631478200260340541/41788042841469912500, 23580035728784627980258617408327745041/851138856595059177800000, 54561841452487082390957815089067777383345387/13543747055568879166742500000, 1053327457199872227765484089061066754399229636120753/689647600069567327170528100000000, 137941442335708935624856216872160812157998933110091840501/548700871805349504680051419562500000, 9949055434851797509837415083571192596232583737976821394186584109/111759393569313587113232873136490000000000}}"
"{1.084775935928615, 0.4476234699844325, 0.20036677088090413, 34227/6322, Sqrt[234708609/39964523], 234708609/39964523, 34671282837178123/18362710379571627, (-61515230432*Sqrt[3/78236203])/78236203, {34227/6322, 222429/6322, 54909/218, 12072189/6322, 95020917/6322, 768263889/6322, 6341064321/6322, 53219600949/6322, 452980559277/6322, 3902506325049/6322}, {0, 234708609/39967684, -69204634236/31584462281, 104013848511534369/1597415764323856, -19037809597076117835/315589451939231801, 60532950753495576859068129/63845008485114350269504, -4671246502877756317780340811/3153344872210100956279721, 41854852684707546113532447698710209/2551737124110369055436850708736, -9219365655251181031447222609298079765/252063782791027393257371409072328, 32937025608034698458184270461214535183245249/101987023027512011531078531081936487424}}","{40.696154526660145, 0.3525204389906595, 0.12427065990616729, 4140657/12644, Sqrt[2130456974771/39964523]/2, 2130456974771/159858092, 8123276023601785552338485/4538846921350401330502441, -259224140979226314/(2130456974771*Sqrt[2130456974771]), {4140657/12644, 1524477805/12644, 607972319145/12644, 255734367182077/12644, 3846490395549573/436, 49925433227783016565/12644, 22774717319406063348585/12644, 10542014393323771132742797/12644, 4936215342987283363185490497/12644, 2332920315871734917216341764325/12644}, {0, 2130456974771/159870736, -129612070489613157/1010702792992, 8123276023601785552338485/25558652229181696, -579153851646716853102400130505/80790899696443341056, 36963134693829157307889275415642962951/4086080543047318417248256, -9106757177168796758414822905285628145087687/25832201193145147033843474432, 186652409969975059351079386324558868488259270845865/653244703772254478191833781436416, -17134873331114728057497075848485813972304044357633822545/1032453254312048202782193291560255488, 1016269334053271336158376404172803046539924902277826039433528731/104434711580172299807824415827902963122176}}"
"{1.2457384320230211, 0.46877063637226396, 0.2197459095248573, 70613/12456, Sqrt[1095608159/4309430]/6, 1095608159/155139480, 2333172865961138685/1200357238067369281, 8159851124530/(1095608159*Sqrt[1095608159]), {70613/12456, 488263/12456, 3817823/12456, 32225227/12456, 285556823/12456, 2614152043/12456, 24495110903/12456, 233620754107/12456, 2259824384183/12456, 22116232939723/12456}, {0, 1095608159/155151936, 4079925562265/966286257408, 777724288653712895/8024041081516032, 7552729093949169567065/74960591783522770944, 6513781350334585355313961819/3734836525022238539513856, 17271807753885093046092211526105/7753520625946167208030765056, 20836021037856923846047479311227813625/579467117500712752459387257225216, 46461290105048024452064608528942838544665/902230301948609755579265959499661312, 8045641424066322955880447182725650651051924831/9989493903175007213773632703580250046464}}","{29.100074001277367, 0.29173521049553797, 0.08510943304287584, 1064719/3114, (2*Sqrt[1026325181/45845])/3, 4105300724/412605, 20168288661032631154419/9307342080538776876196, -1680424979124571/(96474567014*Sqrt[96474567014]), {1064719/3114, 790045675/6228, 312151972457/6228, 129440234911669/6228, 55698635444701613/6228, 24656214361929048565/6228, 11155254187942572622757/6228, 5133310143925159707926029/6228, 2394015354689402038780615853/6228, 1128553604886469687360935320005/6228}, {0, 48237283507/4848498, -1680424979124571/30196445544, 6722762887010877051473/31343910474672, -1160297479269462664818931975/146407405827192912, 719202265824762814406257556310173/113978165436469681992, -481600626617643651676936963542146677747/946474685784444239261568, 1988275459621946912551378714380513922234644869/8841966514598278083181568256, -191868851406465957729636605689495570475191266271135/6883470931614759487756850887296, 43534494874761402559991226250617300424347152144006052253/4763361884677413565527740814008832}}"
