"{0.7484390028889698, 0.1650671165206674, 0.02724715295644759, 2222533/80912, Sqrt[134589815671/409166927]/4, 134589815671/6546670832, 51481256245631754504973/18114418482353757180241, 15469086816024714/(134589815671*Sqrt[134589815671]), {2222533/80912, 4824085/6224, 1816381945/80912, 53950453177/80912, 1641529758073/80912, 51100109149465/80912, 125015269218205/6224, 52729408022141977/80912, 1742584173143407993/80912, 58568903665256860825/80912}, {0, 134589815671/6546751744, 7734543408012357/264855388555264, 51481256245631754504973/42859958397567041536, 3374865437497150188554560365/866971238465986116190208, 29633328244794095617036393458403651/280593507387039474532728438784, 6366433234355066927317784610354177321087/11351690934850068981696061719445504, 21600142641052500348593615446685567120365588633/1836976033841177562893983491687549239296, 1624947648784132647344990404395828132106267128417405/18579175606269669871109749034927873006239744, 18545593534298537119787280858578409841937090823608042732431/12026226053235932228889856111312672485446961332224}}","{22.676625131506558, 0.11172908998709236, 0.012483389549343782, 18372525/10114, 2*Sqrt[4213712005369/409166927], 16854848021476/409166927, 52550067721230421050747289/17755368864190839484826161, 3127145386491526845/(4213712005369*Sqrt[4213712005369]), {18372525/10114, 2599316917/778, 251708985951105/40456, 237303682537850837/20228, 906038964842657932785/40456, 875506069829345316454787/20228, 3425207668196572344943626285/40456, 3390039609368661372548132203277/20228, 13576704005648107944092268539572665/40456, 13745606208070293245345385460982633207/20228}, {0, 4213712005369/102292996, 3127145386491526845/1034591361544, 52550067721230421050747289/10463857030656016, 50868762119298336869846166578445/52915725004027472912, 902733524689440632839510852074700774369/1070379285381467722063936, 2693711429967376045155723413933851251443238615/10825816092348164540954648704, 18198504696191887402705399072902477410627764077874129/109492303958009336167215316992256, 16925465070177709320842735733832092628103516430302779821165/276851290557826606498803929014919296, 400852402629571143691988201346218336533023186466038236903619000169/11200295810807433192515611752227575038976}}"
"{1.0666513672444027, 0.19085190728007687, 0.03642445051244306, 2289799/78193, Sqrt[95488744183/84917598]/6, 95488744183/3057033528, 52967009753902351536337/18236200531292832674978, -1651839990682311/(95488744183*Sqrt[190977488366]), {2289799/78193, 69496719/78193, 2177642671/78193, 70227462687/78193, 2324707253839/78193, 78801222785199/78193, 2729238262527631/78193, 96382201932582207/78193, 3463886081929075279/78193, 126465288620760684879/78193}, {0, 190977488366/6114145249, -3303679981364622/478083359455057, 105934019507804703072674/37382772125869272001, -12751663296747574817264435910/2923071100838095985574193, 86453681854968843212520152956192706/228563698587833239400002873249, -20908005818247709107058832013615773972982/17872081283678444488404424667959057, 84279490045671241061792083273137552239768678354/1397471651814668609881807178061722544001, -29118816731018608296389148545417911536050340587729670/109272500870344382612488148674180270883070193, 90551300990667985109174144376473068406839889659877943478946/8544344660554838309618285809280177921159907601249}}","{44.56539421472996, 0.153041084790731, 0.023421573633923717, 148781714/78193, Sqrt[86408881076155/28305866]/6, 86408881076155/1019011176, 6007617483800754812344875383/2986597891533239068363833610, -459668097067270491233/(86408881076155*Sqrt[518453286456930]), {148781714/78193, 289724805382/78193, 576054826944494/78193, 1166659793595538054/78193, 2401128202473868927094/78193, 5011113923448491995925662/78193, 10584040139635533994426554254/78193, 22585085006793640068395129896534/78193, 48618851153265209124836962767618854/78193, 105452933102436921685715236334643950542/78193}, {0, 518453286456930/6114145249, -2758008582403622947398/478083359455057, 540685573542067933111038784470/37382772125869272001, -9185607029275830560651930450535177750/2923071100838095985574193, 835779771610026960964127395173225449895980670/228563698587833239400002873249, -24630245749746316078643380701597945491518171164134958/17872081283678444488404424667959057, 1624074444834870936138129147718990648103302171476771740785590/1397471651814668609881807178061722544001, -63057607951160407140302413824033046200482453586565274975904726717990/109272500870344382612488148674180270883070193, 3612295153171084318927977479840927610976037131733148341463751154262293161710/8544344660554838309618285809280177921159907601249}}"
"{0.9326522946409146, 0.1758909620721393, 0.030937630538662747, 1293604/42911, 2*Sqrt[25885388785/3682664931], 103541555140/3682664931, 4580482615093807331449/1340106705101207552450, 2596544705024829/(25885388785*Sqrt[51770777570]), {1293604/42911, 40203726/42911, 117050102/3901, 42475080942/42911, 1442815185994/42911, 50439932520006/42911, 1813437107163322/42911, 66978296712756222/42911, 2537818670667600394/42911, 98478039050463172086/42911}, {0, 51770777570/1841353921, 5193089410049658/79014338104031, 9160965230187614662898/3390584262382074241, 2646771413267208543905195490/145493361283077187755551, 2675682255455423741221409612704490/6243265626018125203778448961, 1237357873815274244056063748899628238018/267904771278063770619337023365471, 1022129900870452354050379026576587684431322498/11496061640312994461046371009635726081, 594926723233585984915873916964002029983945057403650/493307501047470905317960826394478641861791, 455317053897006158305737908271357953274052667620062322010/21168318177448024018099017021413473000931313601}}","{26.33232845909425, 0.11448366529803645, 0.013106509620072836, 7837511/3901, Sqrt[17711730595426/334787721], 17711730595426/334787721, 33204491228976378496253167/11203764310176766017575767, (5795934525939995595*Sqrt[11/8855865297713])/8855865297713, {7837511/3901, 175480192444/42911, 4362175860455/517, 68868996346983968/3901, 1607865776128058741221/42911, 314718982768805398863944/3901, 7560658257597123414198611125/42911, 16743194194390242007175562890848/42911, 37577274605206805509563596919373381/42911, 85412766669014170714922550416446483624/42911}, {0, 8855865297713/167395811, 5795934525939995595/653011058711, 1920920980188716111353489/231581467275601, 29129662447256098569769874886435/9937392342263314511, 6676534369604031130707969754462544293/3524160684288108173401, 129788553933208257695676987301820578024066575/151225259123487009828810311, 294647120836221908154632683184068567961109659739419/589929735840722825342189023211, 575922479491054011501576249696219516796398120630183929835/2301315899514659741659879379546111, 1262680008532587447519737487575834883977842542986399190542321183/8977433324006687652215189459609379011}}"
"{1.1371675131029233, 0.2016981731399702, 0.0406821530480014, 2166933/77522, Sqrt[191024597809/6009582962], 191024597809/6009582962, 106182708763119673182625/36490396968090207600481, 38123541141272208/(191024597809*Sqrt[191024597809]), {2166933/77522, 63035309/77522, 1906094979/77522, 59815980521/77522, 1943783358603/77522, 65230739118329/77522, 2253582930853659/77522, 79885161424394201/77522, 2895909610144080843/77522, 107018847868301149049/77522}, {0, 191024597809/6009660484, 4765442642659026/58235112505081, 106182708763119673182625/36116019132951114256, 1448468913046205881074876075/87493313600769883729801, 83326287270551590638563558166062929/217045013022684253648052259904, 3242802554185274715831245301787961758983/1051610218721533044456519205767368, 76958560291419631194893787507662757648038174785/1304366838011690954757732509911966433536, 911306752399890396242596797441470350445068464162735/1579955094005348534292639681771804091571528, 78072788516317101354938962293024059777494939654217198452849/7838801843038888260827776858260082994355711591424}}","{30.076620172379354, 0.1282046472751641, 0.01643643158294924, 141855593/77522, Sqrt[330746198496709/6009582962], 330746198496709/6009582962, 249141841863303232136452371817/109393047820024430771483830681, 2178088742812165014396/(330746198496709*Sqrt[330746198496709]), {141855593/77522, 263844527539/77522, 498779274364871/77522, 958086482788759687/77522, 1869054059806370043623/77522, 3700553807256227650082719/77522, 7429959024921542964114951311/77522, 15114292916757431740361916224647/77522, 31121199513717091415362913135431703/77522, 64799566056449410346790231936706290799/77522}, {0, 330746198496709/6009660484, 544522185703041253599/116470225010162, 249141841863303232136452371817/36116019132951114256, 508157933233789137866600172788543715/349973254403079534919204, 262749729164977644917001193559186207356955629/217045013022684253648052259904, 1646049800990969308984742698543800995596145657463669/4206440874886132177826076823069472, 339426819812089259371782799669201801420885528665766008127057/1304366838011690954757732509911966433536, 665986299069068586022115149311440309591572891386925770730718869035/6319820376021394137170558727087216366286112, 495949640330782422773524692128077752266138540295231169957239895885696313749/7838801843038888260827776858260082994355711591424}}"
"{0.8664214172363636, 0.17230417426217923, 0.029688728468171426, 2398593/82190, Sqrt[170804550761/6755113910], 170804550761/6755113910, 5805266103499753142549/2244168812359001975317, 9707824646350224/(170804550761*Sqrt[170804550761]), {2398593/82190, 72077539/82190, 2226209379/82190, 70540142287/82190, 2288850681723/82190, 75924224777839/82190, 2570872141352859/82190, 88748760163873567/82190, 3119990011900011483/82190, 111596535320442826639/82190}, {0, 170804550761/6755196100, 1213478080793778/69401195932375, 75468459345496790853137/45632674349455210000, 598282865254799865733600221/117204672024428865934375, 10805768455358957272958726645300581/61651532759601974343336200000, 1925195207496137031409893776419224916707/1583481086722401959774625711875000, 54998142777355689623532584860951236511848884513/2082340968283427473182023796144100000000, 749356046270330238395300761982893704296475259464741/2674181315362732875325477121954430921875000, 70211159647468463346933106060127808003558041618500303683209/14066621587818432961472061737819819358010000000000}}","{23.96039407967045, 0.11122098509189646, 0.012370107524811854, 15919868/8219, Sqrt[31350690852834/675511391], 31350690852834/675511391, 158736117653705619571573375/81905484745830786520485963, (1617909165665683786*Sqrt[5/15675345426417])/5225115142139, {15919868/8219, 156087885523/41095, 309796093675426/41095, 622117926424456531/41095, 252683337002996517110/8219, 2593224511716405680313823/41095, 5376056811378693265026924466/41095, 11248877454390221423282018626171/41095, 4747772810748774967945685644612382/8219, 50489634586012845980759662013146964023/41095}, {0, 15675345426417/337759805, 4853727496997051358/2776047837295, 19048334118444674348588805/4563267434945521, 12375758671449086199797017123770/37505495047817237099, 710473264248819748519760648730912781557/1541288318990049358583405, 687016133566782577768079961193972809161889198/12667848693779215678197005695, 1186429290857234663677237342067401270401945850925517/20823409682834274731820237961441, 1492608449778977308890083532148466781607689281718692890290/171147604183214904020830535805083579, 53360438097013472707713865183271987835985825694817121094723948397/7033310793909216480736030868909909679005}}"
"{1.3757776491341944, 0.21304645308132408, 0.04538879117053282, 629407/20765, Sqrt[71922788394/1724720135], 71922788394/1724720135, 902206349302653899566/431073957530675091603, (-618734649921166*Sqrt[2/35961394197])/11987131399, {629407/20765, 39887683/41530, 1309715597/41530, 44231793673/41530, 1527328321709/41530, 53677909912933/41530, 1913553346210937/41530, 69017545148309593/41530, 2513751728183148629/41530, 92321161429973325133/41530}, {0, 35961394197/862370450, -928101974881749/8953561197125, 1353309523953980849349/371841396516601250, -82588371189171711822674697/3860643299333612478125, 14425022790104725846753998119937/32066503244264985243306250, -6702426999780480364768512576384759237/1664652349667906046443135703125, 4750987246834861923134280218147363923878501/69133012081708138108783425750781250, -553341618607294237590554679754090539386214429249/717773497938334743914443917857486328125, 359088891925094388180054877444027937254516426028164293/29809133369379041914766855908621407207031250}}","{51.46404656926478, 0.16125953631254542, 0.026004638051737153, 41094628/20765, 2*Sqrt[43915283583401/1724720135], 175661134333604/1724720135, 3961174087171593229115848622/1928552132210529375322726801, -220414763756914081497/(87830567166802*Sqrt[43915283583401]), {41094628/20765, 83442510669/20765, 346501439584199/41530, 366643029302325966/20765, 1577115787429889080751/41530, 1719366066107351517350784/20765, 7585486011479683808196389339/41530, 8450044607559355622612200288326/20765, 37977283285515560127354032798342711/41530, 42991131501345757688675726124916137324/20765}, {0, 43915283583401/431185225, -220414763756914081497/17907122394250, 3961174087171593229115848622/185920698258300625, -39609656558433776218754015352204081/7721286598667224956250, 89216693737851581001770385659813487555676/16033251622132492621653125, -6366486506824800214503052629257479164597862495341/3329304699335812092886271406250, 57247145100844009540467941563570672031725736190284805518/34566506040854069054391712875390625, -1019501351602341081184450583198948934590113239296564879807952537/1435546995876669487828887835714972656250, 8069600803375677436200718674925420811724316574012250050823808841630384/14904566684689520957383427954310703603515625}}"
"{0.8649153044420349, 0.16911185637087228, 0.028598819965202537, 2453497/81126, Sqrt[172152693869/29250430]/15, 172152693869/6581346750, 86917644370787888046777/29636550006353630189161, 34522715970483716/(172152693869*Sqrt[172152693869]), {2453497/81126, 76323253/81126, 2441846743/81126, 80310300817/81126, 2713175401207/81126, 94052803575433/81126, 3340973019041263/81126, 121425430197780337/81126, 4507586561869211527/81126, 170608770918919082713/81126}, {0, 172152693869/6581427876, 8630678992620929/133481229467094, 28972548123595962682259/14438397628996623792, 5806827613024649738868975365/439248542268742538156172, 69776282577628466948431885408600549/285075817920752057203660877376, 4718318032878912859276033933171909684553/1927255067053244282725349361500448, 71956495785958150030853640018319848359345176817/1876205934837137948164520307613024133376, 4438308446167928259834242011110162081875409400929485/9513067666849853323924679654713387240266336, 9548273360528838659476409607416576400885348030833792003381/1372012671183753245789712998521383561340172043264}}","{22.777307632899312, 0.10683365364800147, 0.011413429551781139, 53966597/27042, Sqrt[33239989348689/29250430]/5, 33239989348689/731260750, 1008255659030893551723993547/368298963966986056808672907, 118023797929876321096/(33239989348689*Sqrt[33239989348689]), {53966597/27042, 326784289007/81126, 222450797785537/27042, 1379224408834935431/81126, 320564262492793338099/9014, 6108411021717445074754367/81126, 4362921766452383924216681057/27042, 28377170841419933281382636027831/81126, 20742951906438284072643036881744617/27042, 137967540274126476160510431405299570927/81126}, {0, 11079996449563/243756588, 14752974741234540137/2471874619761, 1008255659030893551723993547/178251822580205232, 183253570604005919615717762627465/100422620546123122578, 431331532660472740012449553897989129131569/391050504692389653228615744, 206731103500844470248234246720660477032122314169/440616156162150041775342789552, 23858126668074781896185981794451685559560774959367776747/95321136759494891437510557720521472, 28319037069155136265643926320689058346006443509620456494290465/241656954398461955086233797051094529296, 1396157839672123276909704364478427529498131474201878981402175463509961/23235155060775851340237988763931371595457536}}"
"{0.8989682362848358, 0.17577993663321614, 0.03089858612277748, 2335766/80283, Sqrt[84287246557/3222639903], 84287246557/3222639903, 40093739268391817236839/14208679864321016708498, 13890191775895133/(84287246557*Sqrt[168574493114]), {2335766/80283, 70056890/80283, 2164737206/80283, 68844497066/80283, 2250504514646/80283, 75500881753130/80283, 2594835874116086/80283, 91185321836990186/80283, 3270039978325041686/80283, 119444572067392656170/80283}, {0, 168574493114/6445360089, 27780383551790266/517452844025187, 26729159512261211491226/13847555558958029307, 31658557426112241299824585250/3335169908819482400561643, 59377175288417161331005539715548574/267757445789754505564290384969, 11917983163790644877915976625311615557302/7165457006779620323405974992155409, 7918584585025327589543169584111712147956100914/246541879232266396467429381555091157463, 42537741313999255314781064876847894961456770050425090/138551851832828301753162431275711683762214203, 6570571948653705785647496542202052580881103842131857132526/1235928702299439394405459941123106789720204762161}}","{25.194436437106937, 0.11508362440538084, 0.013244240606278768, 152721851/80283, Sqrt[154452170179501/3222639903], 154452170179501/3222639903, 135337897012867061493435216717/47710945746315075933121218002, (680322656474002501222*Sqrt[2/154452170179501])/154452170179501, {152721851/80283, 42052788463/11469, 82148342537915/11469, 1138595743948008877/80283, 2285170484347902842141/80283, 4648339209036970118663941/80283, 9580863407802099212479040405/80283, 2857477413399141113116048143211/11469, 6039740030338623459888972553623083/11469, 90418196034799990325444868254617846741/80283}, {0, 308904340359002/6445360089, 2721290625896010004888/517452844025187, 90225264675244707662290144478/13847555558958029307, 5456271575423456722922534882662057040/3335169908819482400561643, 334368407102354530556434441234364574215523922/267757445789754505564290384969, 3268646562832868484794685709978560582276502370229496/7165457006779620323405974992155409, 69839688966747884366641530348018975049613526736848307030022/246541879232266396467429381555091157463, 17218655404149844724495293394762902193161434549874961396576476866880/138551851832828301753162431275711683762214203, 86900451089362791040829579731088381780370214472028712772863706525880050738/1235928702299439394405459941123106789720204762161}}"
"{1.2551125380312804, 0.21377890042037104, 0.045701418264942915, 1139096/41477, Sqrt[39532459714/1146880527], 39532459714/1146880527, 986177860714003377037/390703842759758240449, -166649924280167/(1796929987*Sqrt[59298689571]), {1139096/41477, 32713031/41477, 973738937/41477, 29838041657/41477, 936386071841/41477, 29977068201341/41477, 976058958668717/41477, 32249810511835337/41477, 1079405076430138601/41477, 36547785771555548501/41477}, {0, 59298689571/1720341529, -5499447501245511/71354605598333, 8875600746426030393333/2959574976402057841, -2128928884075844159488555335/122754291296228153071157, 2096337186663437245165836289510161/5091479740093655104932378889, -787176365201991484376152866887598978771/211179305179864532787280279179053, 634648748441883854401293141629082925320281493/8759084040945241226418024139509581281, -298946167881974859068769086141624485420050991079535/363300528766285770348140387234438902792037, 219122213870340451437425660942025312519910381416322650201/15068616031639234896729818841322822371105318649}}","{41.20684203441455, 0.14910557264172736, 0.022232471792817433, 76875671/41477, (4*Sqrt[16423675913614/382293509])/3, 262778814617824/3440641581, 12613295826442272996681496907/4315794088246794521448655936, -23936619211211213811/(32847351827228*Sqrt[8211837956807]), {76875671/41477, 7665958431/2183, 281481369461279/41477, 553828274145456369/41477, 1107666453974009352071/41477, 60778368852944669186997/1121, 4628780200092938221392015359/41477, 9648867431824968894130751878449/41477, 20349159300685156039213704268604471/41477, 43379618669338231000294175155166490489/41477}, {0, 131389407308912/1720341529, -382985907379379420976/71354605598333, 50453183305769091986725987628/2959574976402057841, -474222177548578880428242667941232740/122754291296228153071157, 29969336119902143193272129437781151684253712/5091479740093655104932378889, -440335349398955264211065893556330032220984588933736/211179305179864532787280279179053, 21730232544021426224898363132895612318530711360032266193588/8759084040945241226418024139509581281, -389732880565013087812264934869374439119751451793179418069359263500/363300528766285770348140387234438902792037, 17244166982171623583694549882615460454693516333784147700559864369957129912/15068616031639234896729818841322822371105318649}}"
"{0.9099112389624884, 0.17285010838590806, 0.029877159969020163, 868122/28505, (2*Sqrt[8443587846/7211765])/13, 33774351384/1218788285, 345067380487885317573/126745201267766968384, -740182589505497/(45032468512*Sqrt[1407264641]), {868122/28505, 27228628/28505, 875541302/28505, 28755751092/28505, 961771257462/28505, 32678821539668/28505, 1125768759383782/28505, 39256406531553652/28505, 1383752404613271062/28505, 49248653832148377108/28505}, {0, 22516234256/812535025, -1480365179010994/23161310887625, 1380269521951541270292/660213166851750625, -237161305939612336734089922/18819376321109151565625, 26038852801373793754165805362316/107289264406643273075628125, -33898249595369639627122741078692910202/15291402409556832495103898515625, 15302452629084732464847958817325837106951028/435881425684417510272936627187890625, -4877147571108682603108882938408194915336638220434/12424800039134321130330058557990822265625, 2035240559719183682444008632043531342885225056121565484/354168925115523823820058319195528388681640625}}","{25.2052647258761, 0.11267961230697411, 0.012696695029649992, 11317529/5701, Sqrt[1108810729414/131123]/13, 1108810729414/22159787, 227406382604634762988369095/74382404636648206849395458, (-11285079822189814125*Sqrt[15/6098459011777])/24393836047108, {11317529/5701, 341289383623/85515, 231272056210027/28505, 1424459418196743667/85515, 196683463389778473767/5701, 6158291101106841553760563/85515, 4314998852270547784300465027/28505, 27383121185010150061376690257987/85515, 3883756426997724434520262267431623/5701, 124582393667225519703813945493508765203/85515}, {0, 24393836047108/487521015, -1504677309625308550/185290487101, 121283404055805206927130184/15845116004442015, -16987331540225430563617070974902/6022200422754928501, 907563404858454263358014102002626489088/514988469151887710763015, -164214887453432879751541882997551440679319582/195729950842327455937329901, 7897971132954115359828206275760880555667415815713544/16737846746281632394480766484015, -1554708144490030278261514069131901508043770068187583804454/6361497620036772418728989981691301, 72777119287707653904725510176558069500579103170013611663417092368/544003468977444593387609578284331605015}}"
