"{0.7876790061170008, 0.2086327298556845, 0.043527615967035034, 379909/20994, (7*Sqrt[128208737/3642459])/11, 6282228113/440737539, 137222811224953739169/39466390063767540769, 205453858256264/(43975596791*Sqrt[128208737]), {379909/20994, 2391367/6998, 141119329/20994, 962605351/6998, 61396895149/20994, 451290329467/6998, 30893394836449/20994, 242459378894431/6998, 17612739548720149/20994, 145691177112103267/6998}, {0, 6282228113/440748036, 25681732282033/1156633033473, 45740937074984579723/64752943745952432, 684540271704509105730865/254891868937973504514, 4465401876716169507692121057073/85619198343741052060270656, 22388320671011006593773424098425041/74895393751187485289721756336, 174590677900965747551705091459605610964289/37736493513898321588138045260431616, 833650790096434617369704959230841487488325905/24757498275961917606917816318671917072, 849644443983782316610412716232409328766568929088137/1848031711308602660407582705046038140478464}}","{19.1807613807491, 0.1271847401128159, 0.016175958117564525, 4148965/3499, (2*Sqrt[835334594242/1214153])/11, 3341338376968/146912513, 2501117468425837943288607/697783884337446779554564, (-13720554051149175*Sqrt[3/835334594242])/1670669188484, {4148965/3499, 14997732583/10497, 12232850378585/6998, 22782256882837306/10497, 19129489653060440105/6998, 36652503337675684109668/10497, 31648339748852694111336845/6998, 62334505549776025507136732986/10497, 55305131247844633238578863895265/6998, 111861029381534060995979064856266928/10497}, {0, 835334594242/36729003, -4573518017049725/85676520998, 833705822808612647762869/449673220458003, 34836362432138843065675798155/1048937732255034998, 1034374737927517949062583381368379407/5505349687740551187003, 117846048043264318010559624293808381559655/12842145704936125735548998, 1381093766272662441503953666982285855692457438389/67402001732357255923028916003, 265171853245235774184993299953579151249746576459179955/157226402707678692316452118062998, 1925543767409283826182650860346972853831708928515949642625947/825202774611251616622898941653645003}}"
"{1.0157933202616223, 0.26206579137096153, 0.06867847900688834, 607123/41048, Sqrt[25314156447/421224314]/2, 25314156447/1684897256, 572692943790446064767/213602172207730554603, (123170979244830*Sqrt[3/8438052149])/8438052149, {607123/41048, 9596387/41048, 22976635/5864, 2837621855/41048, 52344628213/41048, 1003303211807/41048, 19871213332165/41048, 404730144249455/41048, 1206149660513059/5864, 179791281038310527/41048}, {0, 25314156447/1684938304, 554269406601735/34581673751296, 1718078831371338194301/2839017088286396416, 42510477573349119310990215/29133993359995000020992, 171774494923957508195602786832667/4783568637764299043446718464, 13408126911613110858380175310207015125/98177962721474473567700449755136, 3036334062391502205664442652321725842476543/1151431146797452626001990874728235008, 567179128250674332208918881109257794434853607495/41355952499524105968113506247614016782336, 3017647260981270998772861206710950757698900355718817687/13580633105603724014232985635616481287050625024}}","{25.78165625208728, 0.16417437244693792, 0.02695322456834589, 19631889/20524, Sqrt[10387817933855/421224314], 10387817933855/421224314, 263383325454713287877340989/107906761426919561155161025, 2313343451282443554/(10387817933855*Sqrt[10387817933855]), {19631889/20524, 4821171356/5131, 4855049025402/5131, 10005774458990083/10262, 5265137789855290266/5131, 11297146302126654969637/10262, 6166049670411486052856877/5131, 13673542661606740313735846563/10262, 7687003894258386675948355660116/5131, 17502474176371278841470194811666337/10262}, {0, 10387817933855/421234576, 1156671725641221777/4322709218912, 263383325454713287877340989/177438568017899776, 13064356346427074607659963274705/910437292499843750656, 8885664248432227733152783001250684062555/74743259965067172553854976, 918157944538252297838787966010633737218036787/767015333761519324747659763712, 48094341895290820746568629530386251841232875580473727/4497777917177549320320276854407168, 14255355549468946899673469744440246660410703927122174634065/80773344725633019468971691889871126528, 13575347703906407794802993408490610221081074478954625343366467976855/13262337017191136732649400034781720006885376}}"
"{1.537191479548154, 0.3178193088934878, 0.10100911310553422, 634468/41691, Sqrt[20330103562/869048895], 20330103562/869048895, 970392951914576679789/413313110841645087844, -680857482121069/(20330103562*Sqrt[10165051781]), {634468/41691, 817756/3207, 189900892/41691, 3549622396/41691, 68666766388/41691, 1365046942228/41691, 27747358541212/41691, 574567101513676/41691, 12084660537730948/41691, 257569902920274628/41691}, {0, 40660207124/1738139481, -2723429928484276/72464773102371, 1293857269219435573052/1007042951803649787, -560644602352669932683133980/125953883110937889809451, 476758259998111028627694279867964/5251143340778111564045821641, -33422962798557114523761089682902454172/72975139006793416405544783344977, 67654579476727896178344677316072903063080996/9127219560996672970090702687306308321, -17855731001887596164367099185663606653337462090380/380522910717512292796051485736487300210811, 1178801957100015768033105438843229396385280660582261356/1762708963413756110995575832426654670343213489}}","{74.59741224346905, 0.27310238473597315, 0.0745849125484755, 13899329/13897, Sqrt[21613221115558/289682965], 21613221115558/289682965, 256198775092429296095109699/116782831747500549497412841, (-49067785149857638647*Sqrt[3/10806610557779])/43226442231116, {13899329/13897, 44815462487/41691, 16845616402595/13897, 58864340940675611/41691, 23382920192737589019/13897, 85037674442539514456027/41691, 34829084082015308394468715/13897, 9986111312692795165878294647/3207, 54273326380672080788836056964379/13897, 205881081941643490992929491974921467/41691}, {0, 43226442231116/579379827, -32711856766571759098/2683880485273, 1366393467159622912507251728/111893661311516643, -1996287162297988670051757955506330/518328737082048929257, 56195893575618216128055618313949724462296/21609643377687701909653587, -107178262354823419894622075302294056460269456338/100103071339908664479485299513, 2617166433020290136732961346827971070981633641122642928/4173397147232132130814221621996483, -5664179292173743855866995994620515881154063815095446297583530/19332566718361646740641745960295041417, 130709524246940103485783611533184062394821099971965298839607828976776/805994039055215414264095030830660571716147}}"
"{1.9014060464144855, 0.33775619633996296, 0.1140792481660396, 81787/4907, Sqrt[3433822853/108351467], 3433822853/108351467, 67917683468897947413/23582278771570119218, (110619605981007*Sqrt[2/3433822853])/3433822853, {81787/4907, 13668161/44163, 93530827/14721, 6277181765/44163, 50137070611/14721, 3798290907941/44163, 33257286451267/14721, 2699847842646965/44163, 24916447145624851/14721, 2107307761435190021/44163}, {0, 6867645706/216707841, 16388089774964/118153930643, 15092818548643988314/5218032038986809, 220169719148901892869620/8534961071769423921, 50776549614453538679057303746/125643161937517689541041, 979089602981646485130688963481212/205510331875799767525962729, 30146143672196842785617648088438112102/432188227934806911107099619087, 1529132534442237766445123304353339372892460/1649470382370298065513084979557707, 978307805909823074946308910786856285927795917586/72845560496619473467254371952207014241}}","{74.77412638290168, 0.2632156377277226, 0.06928247194441171, 6809081/6309, Sqrt[11242388421142/15478781]/3, 11242388421142/139309029, 254635932323065206565026249/126391297411827711552584164, (2628768098549737130*Sqrt[7/5621194210571])/5621194210571, {6809081/6309, 55005526279/44163, 67586700283019/44163, 87687951777363751/44163, 118903807521765414227/44163, 166827335622690679544479/44163, 34303902360330565641561437/6309, 352236712286658541336394524471/44163, 523998636789870135841283092359107/44163, 787816771985287158077273540077512079/44163}, {0, 22484776842284/278624367, 3004306398342556720/251120161629, 48502082347250515536195476/3696739899340509, 237488946646987540173580212938960/69968196074817813843, 1209170560451845571865503591938821395164/441429349036025587535487, 120344086308726225654133663286568910981457200/132617988717537401512447023, 11287711035033282726632216961651673225266640978362428/17570424707197812788982593630247, 3901659522942158518534633825113356776088763178723072954480/15835972782530142983670169030461189, 12523790206189656115314087954301730203469734628074852684495475516/77707118443875411620869519432473054423}}"
"{1.4735642351370968, 0.3189220431750346, 0.10171126962293862, 641719/44294, Sqrt[41884088317/1961914142], 41884088317/1961914142, 3977326054250699280985/1754276854146255892489, 58417673644188/(41884088317*Sqrt[41884088317]), {641719/44294, 10242637/44294, 175821181/44294, 3189732049/44294, 60391847749/44294, 1182310975057/44294, 23770777109941/44294, 488299455256129/44294, 10208741999973829/44294, 216575545428731377/44294}, {0, 41884088317/1961958436, 14604418411047/21725746741046, 3977326054250699280985/3849280904591566096, -5585346975508954636808685/21312506048497353582028, 503061639970431667596040924258837/7552129143297134236498785856, -4741126309900006196042655148236713283/83628502068300815967869305176416, 74638094282749632112905439670171211905880625/14816963482453265369923212013936681216, -316683835765208347762250948423800841474933029845/41018911280736558518461172059081959861344, 12236051187721549933408322796427768727195932393307235757/29070266500303121968267506482959621281573938176}}","{43.21232805845773, 0.21434857265820764, 0.04594531060061092, 41659243/44294, Sqrt[79735943020481/1961914142], 79735943020481/1961914142, 14113723572863532042479730305/6357820609365392697585471361, -96251891174029265328/(79735943020481*Sqrt[79735943020481]), {41659243/44294, 40981362495/44294, 41880739469473/44294, 44190606630371931/44294, 47890346862273717073/44294, 53072753863282812210675/44294, 59931814600043688469755913/44294, 68764199077920958757586526011/44294, 79981323218324182700356388442913/44294, 94131029883925794515166624410161155/44294}, {0, 79735943020481/1961958436, -12031486396753658166/10862873370523, 14113723572863532042479730305/3849280904591566096, -1544660225953277825192249610955155/5328126512124338395507, 3446318792050529987203389623947942071453761/7552129143297134236498785856, -1332821256370512220709836537171615419975716823393/20907125517075203991967326294104, 997401196636942437438002447899019625841428860608463628545/14816963482453265369923212013936681216, -138088642082617488686288896693102798076522624729457013191158595/10254727820184139629615293014770489965336, 319338083275114254553111417065963095529939149464530449543229768658152641/29070266500303121968267506482959621281573938176}}"
"{1.0950721600884488, 0.2664440194302787, 0.07099241549016272, 342424/22199, Sqrt[16647942190/109507667]/3, 16647942190/985569003, 180517680516540264221/69288494790395499025, 2326988046609/(151344929*Sqrt[8323971095]), {342424/22199, 5656929/22199, 99086959/22199, 1824613563/22199, 35046576439/22199, 697231892079/22199, 14280293357419/22199, 299619762976203/22199, 6414553941163759/22199, 139697904771498279/22199}, {0, 8323971095/492795601, 127984342563495/10939569546599, 180517680516540264221/242847504364951201, 1877858657440271430436095/5390971749397551710999, 5917064945269010105055665786825/119674181864876250432466801, -45188243361622494811444874954136045/2656647163218387883350330515399, 236891619066034845028112797101922946862221/58974910376284992622493987111342401, -6178880664670707419490040645304473962962206665/1309184035443150551226744019884689959799, 10579538944943773049035648953360783356054773851962705/29062576402802499086682490497420232417578001}}","{40.794555320331504, 0.19954793597684084, 0.039819378752617374, 45485307/44398, Sqrt[27460326962699/657046002], 27460326962699/657046002, 5043554004075421732772798059/2262208670695001059612093803, 7321382943937464032/(27460326962699*Sqrt[82380980888097]), {45485307/44398, 48454753227/44398, 53454457827069/44398, 60813213755472327/44398, 71050860348973837077/44398, 84911087331118311365367/44398, 103416250212700287665163669/44398, 127947007775009313531264509367/44398, 160352438180751061945859499950517/44398, 203099273622205729520124034696852407/44398}, {0, 82380980888097/1971182404, 2745518603976549012/10939569546599, 15130662012226265198318394177/3885560069839219216, -1352352449522487931541541674647410/5390971749397551710999, 3881378382113065761173749052705560272323937/7659147639352080027677875264, -1011529190580228552294264397004842855341207425877/10626588652873551533401322061596, 1253315972408183806524187760119621672372481560422369581697/15097577056328958111358460700503654656, -133687332275265128402664098660140000270297554088190739431585925/5236736141772602204906976079538759839196, 473397063273607672326255748220193994927457915582645009946192897300591777/29760078236469759064762870269358317995599873024}}"
"{1.6535338610538923, 0.30401515607277296, 0.09242521512195251, 208979/11681, Sqrt[16145312662/545771363], 16145312662/545771363, 212498463516759220678/65167780238434381561, (-287260986073830*Sqrt[2/8072656331])/8072656331, {208979/11681, 8168573/23362, 168762595/23362, 3636510767/23362, 81087459103/23362, 1860387687023/23362, 43720150455655/23362, 1048615601000807/23362, 25594142136893023/23362, 634216573265644223/23362}, {0, 8072656331/272891522, -143630493036915/1593822934241, 106249231758379610339/37234891389738242, -4918864157418030997199265/217470383161766202401, 2207574289299038277207329969951/5080543091425182020492162, -146046785342295257484857704058421435/29672911925468775590684472161, 56184975242792071968774904077370673189579/693218568402801535349570638625282, -4312146706485675230891903366213266416702287925/4048743048756562367209167314890959521, 1576093905168096249498760211206320639108802156342871/94586735105050810022740566810482596329602}}","{91.14827612899296, 0.28401801414513955, 0.0806662323589487, 52795475/46724, Sqrt[224841193102259/545771363]/2, 224841193102259/2183085452, 155850359980997613342318415925/50553562115647320120430903081, -1729200511758767092662/(224841193102259*Sqrt[224841193102259]), {52795475/46724, 64468011591/46724, 82927962201263/46724, 110978700389649375/46724, 153344688775219052735/46724, 217551801402227270086671/46724, 315463809819200878078936943/46724, 465780099098129485771930743135/46724, 698043077663856853432680505264415/46724, 1059058229662851909576097150072338351/46724}, {0, 224841193102259/2183132176, -864600255879383546331/51002333895712, 155850359980997613342318415925/4766066097886494976, -789009784861416785358243665163644535/55672418089412147814656, 160227831519249584278764695022499647725059079/10404952251238772777967947776, -2356495093996039587647178581648524268997112190971641/243080494493440209638887195942912, 198213592003219045224331750307792583092849769536482756055465/22715386049423000710334730686473240576, -848927803955310461884716627916917298753854974676733933287607008495/132669212221655035648709994574346961584128, 267902869077432952219550071815660918568238883187033405995074574411886950299/49590690174756879085202606291934299464454373376}}"
"{1.351053701962161, 0.29742026648763203, 0.08845881491757406, 347161/22730, Sqrt[1184543231/57404615], 1184543231/57404615, 10767352180652153351/4209427998323758083, 66146394888254/(10660889079*Sqrt[1184543231]), {347161/22730, 577130/2273, 51428804/11365, 970777219/11365, 19230317258/11365, 79401239111/2273, 8496476144294/11365, 187701909840079/11365, 4265364681052538/11365, 19879534067261327/2273}, {0, 10660889079/516652900, 99219592332381/5871760208500, 290718508877608140477/266930219078410000, 4846383122232656385729801/1516830969913064825000, 2431201878643775291105406709239/27582054356899170777800000, 808408065806084252815339208098509663/1567350238830795379448485000000, 671895887918371722374284014853883405122233/71251741857247957949728128100000000, 16138875462168820189912612067728128451338244641/202444011551905760524665043964125000000, 44018044072021701904241871613706149633834640597988591/36812419060598543493805091594436490000000000}}","{30.57333636283833, 0.17587925128326598, 0.030933511031962218, 22465343/22730, Sqrt[1734615652559/57404615], 1734615652559/57404615, 7366227545564679625301357/3008891462102685403248481, -8989942214827577602/(15611540873031*Sqrt[1734615652559]), {22465343/22730, 11445296458/11365, 23929521636593/22730, 12779849667610948/11365, 27801279449637574973/22730, 15355677626904737488918/11365, 34382374253791813052466353/22730, 19471873045299182605325858008/11365, 44566227280049975358368696370533/22730, 25734496350523392850053234401028778/11365}, {0, 15611540873031/516652900, -13484913322241366403/5871760208500, 596664431190739049649409917/266930219078410000, -545571238313050103570006761596207/1516830969913064825000, 5940256062945617542976300986232043593991/27582054356899170777800000, -75068769418548124906826065063534500093112791249/1567350238830795379448485000000, 1657233490493954253413286073309888444734654796392890553/71251741857247957949728128100000000, -1250658565756794347011603183582873789763403342872209524230727/202444011551905760524665043964125000000, 98692866189200510692941659377191570039831645297216000852121509703359/36812419060598543493805091594436490000000000}}"
"{1.5995075282256803, 0.33639957096555717, 0.11316467134581093, 316595/22399, 2*Sqrt[5671256365/1003408003], 22685025460/1003408003, 32099355223485709883/12865259503021205290, 47564869406751/(5671256365*Sqrt[11342512730]), {316595/22399, 4981245/22399, 84911027/22399, 1540260285/22399, 29363286935/22399, 582921783105/22399, 11965723650467/22399, 252542890015125/22399, 5454958285535855/22399, 120129722177197065/22399}, {0, 11342512730/501715201, 95129738813502/11237918787199, 320993552234857098830/251718142914470401, 7786371280155998448876810/5638234683141222511999, 12592662258744269362215537989570/126290818667680243046265601, 477125759057571170603110746624905742/2828788047337369763993303196799, 575774506560222893569598489972003868279830/63362023472309745343685998305100801, 28146988806632525766432293420732353509215752530/1419245963756265985953222676035952841599, 28717642251765034587692640853065761392134351196052810/31789690342176601819366234720529307698976001}}","{66.84006804469713, 0.26450292666353026, 0.06996179821357286, 42799091/44798, Sqrt[128150516047701/2006816006], 128150516047701/2006816006, 10128996815672842458256170691/5474184921097357176569128467, (-1344746378281794156*Sqrt[3/42716838682567])/42716838682567, {42799091/44798, 43750004609/44798, 47257802118635/44798, 53302967859644417/44798, 62155198626934527971/44798, 5719264336514171263613/3446, 90709846871553254184997835/44798, 8645641404268868525474755349/3446, 140987495947207293794636675745971/44798, 178633072454149242959265960840888329/44798}, {0, 128150516047701/2006860804, -3025679351134036851/22475837574398, 30386990447018527374768512073/4027490286631526416, -3087795336731397186377609495873775/22552938732564890047996, 8899542121694991974262774569412072611872221/8082612394731535554960998464, -5196775895901254805081194845408022207299908329601/90521217514795832447785702297568, 2932309154749686575105187646536122022265530581617747038993/16220678008911294807983615566105805056, -804414458581785649166589587784622759087421556770530778381936295/45415870840200511550503125633150490931168, 1045906438776342549102230803475141064302576696547035742019199184767693541/32552642910388840263031024353822011083751425024}}"
"{1.9036886461084281, 0.3413101318895553, 0.11649260613046562, 245093/14998, Sqrt[1614836015/51908078], 1614836015/51908078, 252008258736846944757/88140103010528511605, (857682835656024*Sqrt[3/124218155])/272907286535, {245093/14998, 13415429/44994, 89597125/14998, 5825324693/44994, 44915126053/14998, 3287833476149/44994, 27925621963045/14998, 2210403747496853/44994, 19989967624091173/14998, 1663751900288433269/44994}, {0, 20992868195/674820012, 35736784819001/421706272499, 420013764561411574595/151794016198560048, 915213664513381156906685/47429305311375074998, 12851428657860899062548766435235/34144546610880161991360192, 83813340866592199407881757432244611/21337496252915861231100839984, 488467487392651284718464475925405177493635/7680474451229570081857209553920768, 954787987034440393465970399500476571513240325/1199914123120219709246816967601079984, 20841652414154073792045169391732850062507808332399075/1727645953781477299131241044487775769603072}}","{62.87305829275209, 0.24217870818356899, 0.05865052669746226, 48233333/44994, Sqrt[136444744041221/2024415042], 136444744041221/2024415042, 47240946692321796140120321001/18617168176474313586547170841, 401747819014432827484/(136444744041221*Sqrt[136444744041221]), {48233333/44994, 54738390815/44994, 65379385203425/44994, 81697821387135311/44994, 106202184255238426313/44994, 142858025670323515022375/44994, 197875427673646617622525505/44994, 280960593004871520118068470111/44994, 407298408880008569624215115461433/44994, 600691293122064500382153965630670935/44994}, {0, 136444744041221/2024460036, 100436954753608206871/22772138714946, 15746982230773932046706773667/1366146145787040432, 44726685315193509041731117311859195/23050642381328286449028, 20958784109603181237900534146352109518964141/8297124826443879363900526656, 20126982012325478632466308107393928354388116553887/31110069536751325674945024696672, 10334527839367923537327821789128066768600211745139489698641/16797197624839069769021717294424719616, 9407576083766532603312838478551539425467372925392784803831107715/47235819370750569074210196746584114650144, 599538461674842574215726575583483195710152609215519844009496035529067629/3778361700920090853200024164294765608121918464}}"
