"{1.03843708994578, 1.9162895080266598, 3.6721654785730578, 1352/4781, Sqrt[3355481/11426590], 3355481/11426590, 117652781185487/22518505482722, 15487020207/(3355481*Sqrt[6710962]), {1352/4781, 1786/4781, 2654/4781, 4390/4781, 7862/4781, 14806/4781, 28694/4781, 56470/4781, 112022/4781, 223126/4781}, {0, 6710962/22857961, 30974040414/109283911541, 235305562370974/522486381077521, 1780579492938734310/2498007387931627901, 14216306929926782333662/11942973321701112994681, 115179073714565722913450454/57099355451053021227569861, 134366201609189386505283756322/38998859773069213498430215063, 7704398020507265578527785285513190/1305174840025307368151964007513421, 63193051961534820516313458193462793662/6240040910160994527134539919921665801}}","{16.669942374874744, 0.94342145958924, 0.8900440504134919, 89545/4781, Sqrt[1783788438/5713295], 1783788438/5713295, 8612834190295977655/2121267461028319896, 68603156604079/(1189192292*Sqrt[1783788438]), {89545/4781, 3169517/4781, 21611659/683, 1188437555/683, 489017177365/4781, 29750020727837/4781, 1847308838701453/4781, 116348375647564565/4781, 1058555921846583955/683, 68054350982606922251/683}, {0, 7135153752/22857961, 823237879248948/109283911541, 206708020567103463720/522486381077521, 39959233046397615878652540/2498007387931627901, 8766808270698981994502915123712/11942973321701112994681, 1882808078376647200155395088419217588/57099355451053021227569861, 59553837448455036773985687575047396060680/38998859773069213498430215063, 93114503213644268550960942895165787360049236460/1305174840025307368151964007513421, 21101244565614216086978490613057568477467035601857072/6240040910160994527134539919921665801}}"
"{1.1012791403815951, 2.090683084786484, 4.370955761012328, 677/2687, Sqrt[4005926/1604139]/3, 4005926/14437251, 24473389425247/4011860779369, 5686330200/(2002963*Sqrt[2002963]), {677/2687, 916/2687, 1394/2687, 2350/2687, 4262/2687, 8086/2687, 15734/2687, 31030/2687, 61622/2687, 122806/2687}, {0, 2002963/7219969, 5686330200/19400056703, 24473389425247/52127952360961, 106907626575730740/140067807993902207, 488380891271291267443/376362200079615230209, 2264631451280284936993920/1011285231613926123571583, 10579195612216178073922263367/2717323417346619494036843521, 49573601452124424940628358131820/7301448022410366580476998540927, 232612781532517477626376462780475323/19618990836216655001741695079470849}}","{22.158752940806938, 1.2870615890186765, 1.6565275339272805, 35943/2687, Sqrt[475481878/1604139], 475481878/1604139, 3277786896791805709/1526060360068246467, 9403679883128/(713222817*Sqrt[237740939]), {35943/2687, 1277100/2687, 50109102/2687, 2075027622/2687, 89225564058/2687, 3950138563590/2687, 179075484022482/2687, 8281727178366942/2687, 389653237875136698/2687, 18613356709428593430/2687}, {0, 2139668451/7219969, 84633118948152/19400056703, 9833360690375417127/52127952360961, 737030540305692640634940/140067807993902207, 69463817699094246773490352971/376362200079615230209, 6226349404669644215829733990786512/1011285231613926123571583, 590464745826012131336224633933542766287/2717323417346619494036843521, 56565463576991034981016144189103046501425220/7301448022410366580476998540927, 5552210464470572431078051555906122049337668434291/19618990836216655001741695079470849}}"
"{0.8312385509930108, 1.543181490897276, 2.3814091138479396, 977/2799, (14*Sqrt[23191/1740667])/3, 4545436/15666003, 9055658145153/2582623553762, 2098431107/(7954513*Sqrt[46382]), {977/2799, 1153/2799, 1505/2799, 2209/2799, 3617/2799, 6433/2799, 12065/2799, 23329/2799, 45857/2799, 90913/2799}, {0, 2272718/7834401, 4196862214/21928488399, 6037105430102/20459279676267, 71384630950526750/171796571441613999, 317185556982445618258/480858603465077583201, 477696167019840229275178/448641077032917385126533, 6572156412607501791355386386/3767239123845407282907497601, 30269484520596595870299360106750/10544502307643294984858085785199, 15522349300460948026120627213518722/3279340217677064740290864679196889}}","{35.88714850533886, 1.1264907595256957, 1.2689814312967787, 52771/1866, Sqrt[3533200865/3481334], 3533200865/3481334, 29065190353522531521/12483508352436748225, 189575437490984/(3533200865*Sqrt[3533200865]), {52771/1866, 3385841/1866, 85764305/622, 20911915313/1866, 1767484955011/1866, 153813710568161/1866, 13718848359918035/1866, 1250598033829918673/1866, 38755934393816821857/622, 11002387172119608402881/1866}, {0, 3533200865/3481956, 23696929686373/812166237, 9688396784507510507/4041339195312, 179955863465941325214025/1413963550959786, 364252399291848374688601693345/42215295777455370816, 1823114852041153468683496928641261/3282239246697155080944, 5625901260498101122824661650455564533121/146991802424085393144996096, 22854096768160565847940390609989705603178705/8571459478854479487767584848, 10850957736014641446674300876304384401064765328025/56868776489039853241508669604864}}"
"{1.1886150823638755, 2.0754155493534765, 4.307349702498192, 646/2341, 3*Sqrt[299545/8219251], 2695905/8219251, 11754923951287/1615089726450, (1292300518*Sqrt[2/898635])/898635, {646/2341, 946/2341, 1628/2341, 3238/2341, 7196/2341, 17326/2341, 44228/2341, 117958/2341, 325196/2341, 919006/2341}, {0, 1797270/5480281, 5169202072/12829337821, 23509847902574/30033479838961, 113654511522643640/70308376303007701, 597833935080543124990/164591908925341028041, 3322510452678545841761832/385309658794223346643981, 19255346379873383795093393454/902009911237276854493559521, 115064195539726253795862123196120/2111605202206465116369422838661, 702701837002011644325497325133906910/4943267778365334837420818865305401}}","{42.97271288363614, 1.3591297924363144, 1.847233792687979, 163378/7023, Sqrt[24650014354/24657753], 24650014354/24657753, 3333209868114387471807/607623207652406037316, 5051866485506171/(24650014354*Sqrt[12325007177]), {163378/7023, 10820504/7023, 988027852/7023, 101465216372/7023, 10989466994308/7023, 1225692090299684/7023, 139282317210778852/7023, 16035699112575329252/7023, 1864289760135390202468/7023, 218391859868817726993764/7023}, {0, 49300028708/49322529, 20207465942024684/346392121167, 4444279824152516629076/810903955651947, 8182540069939611289205951020/17084935441630871343, 5273139090651467795705799742769788/119987501606573609441889, 1144109691654564521235055696508099987588/280890741260988819703462149, 2263902911640136215064716048645693573680555228/5918087027627773442332244017281, 1506316131791072365265908475304602458930583461104620/41562725195029852885499349733364463, 112173762563708332953454780835530767480555218144796073052/32432779893854961868317992575268735961}}"
"{0.5123617497162362, 0.9841853158341546, 0.9686207359035746, 3927/7424, Sqrt[14935407/215267]/16, 14935407/55108352, 115219975846367/74355460751883, 2237443546/(4978469*Sqrt[14935407]), {3927/7424, 141/256, 4413/7424, 5061/7424, 6357/7424, 8949/7424, 14133/7424, 24501/7424, 45237/7424, 86709/7424}, {0, 14935407/55115776, 3356165319/204589760512, 345659927539101/3037748764082176, 377520032524626615/5638061706136518656, 21205648738973972177547/167427880425430058008576, 99228496305373701973579509/621492292139196375327834112, 2246331583418116291010384531001/9227917553682787780867680894976, 3005407632871832663371872858885015/8563507489817627060645207870537728, 263871340463994592856864276373950610087/508603836835248506385840185846976741376}}","{9.993731059370749, 0.5571230849034409, 0.3103861317323266, 59759/1856, Sqrt[1108282431/215267]/4, 1108282431/3444272, 833441526104452223/409429982287756587, 2474938919914/(369427477*Sqrt[1108282431]), {59759/1856, 5042479/3712, 121786403/1856, 12755321551/3712, 352487812289/1856, 40510810567699/3712, 1199297900150483/1856, 145485529015618471/3712, 4502269265439883109/1856, 567114127809369251419/3712}, {0, 1108282431/3444736, 3712408379871/3196715008, 2500324578313356669/11866206109696, 10797637900164936510495/5505919634898944, 7434911576469679357042959291/40875947369489760256, 112369846485791407305864982519581/37932879158886497517568, 26783103099480194189576559413355486969/140806847437786678785212416, 145664759708016349017924090763653040782495/32667188605566509478169280512, 111738476606486171274636072008559109650131300151/485042416415451532731857477042176}}"
"{0.943239194099942, 1.036383861918819, 1.0740915092457657, 3251/3702, Sqrt[11350541/13702953], 11350541/13702953, 369769021062297/128834780992681, 31922190232/(11350541*Sqrt[11350541]), {3251/3702, 5921/3702, 6457/1851, 31859/3702, 42313/1851, 234791/3702, 334507/1851, 1939139/3702, 2842213/1851, 16790111/3702}, {0, 11350541/13704804, 3990273779/6341898051, 123256340354099/62607217559472, 140435526843530825/43457234888468502, 18667290285779757780901/2574058936913766310464, 5778030572986209448870463/397048591018948453389072, 1095831874014063011688920197937/35276973214851532186712269056, 265819350461250634512142650539285/4081104838793136629850275626416, 7423699887617499854376868529270868629/53718222624754459746509227978638336}}","{26.889301136567173, 0.7422464282745389, 0.5509297602863102, 30114/617, 10*Sqrt[59945379/4567651], 5994537900/4567651, 183470282722060364/49909006436856125, 24889345368013/(4995448250*Sqrt[19981793]), {30114/617, 2279413/617, 445946809/1234, 25360703000/617, 6294403797733/1234, 410921709758988/617, 110672344723162789/1234, 7602527402852413300/617, 2118360158044549364533/1234, 149107329759977681415788/617}, {0, 499544825/380689, 24889345368013/469770226, 917351413610301820/144924114721, 87878370678401628195565/178836357565714, 2621163180968381420716122030/55171016309022769, 292738554756749659308298985961433/68081034125334096946, 8603671971212376642972914988798278540/21002999027665568907841, 1006957613015636044773625240989019473283285/25917700800139312032275794, 29958898011190780883506571881019818417462396810/7995610696842977761957082449}}"
"{0.8376041165564918, 1.0500820736642191, 1.1026723614309466, 2904/3823, 2*Sqrt[4648929/29226835], 18595716/29226835, 39744226430819/14408360564694, (1746569029*Sqrt[2/4648929])/1549643, {2904/3823, 4638/3823, 8652/3823, 18318/3823, 42564/3823, 105798/3823, 276492/3823, 750558/3823, 2096724/3823, 5983158/3823}, {0, 9297858/14615329, 20958828348/55874402767, 238465358584914/213607841778241, 1378403011031348820/816622779118215343, 11430058718687463265818/3121948884568937256289, 88093002130403843743597308/11935210585707047130792847, 731344493655169755302324795394/45628310069158041181021054081, 6086372145820946903759906255683620/174437029394391191435043489751663, 51484286838947064194234814278045387178/666872763374757524856171261320607649}}","{24.35126003697155, 0.7004029153700555, 0.49056424385887315, 189771/3823, Sqrt[35328790894/29226835], 35328790894/29226835, 628108442536978047143/312030866507994329809, 1112651185855668/(17664395447*Sqrt[17664395447]), {189771/3823, 14040656/3823, 1231819710/3823, 117881051294/3823, 11871415207626/3823, 1236069967892126/3823, 131738696632446450/3823, 14281869510967248134/3823, 1568344219228069966986/3823, 173951890258253881794446/3823}, {0, 17664395447/14615329, 1112651185855668/55874402767, 628108442536978047143/213607841778241, 85797527451432625294211700/816622779118215343, 29976779117453505521996501484887/3121948884568937256289, 5662454474657650153017800625685031748/11935210585707047130792847, 1654848110348042661043708986501705409107143/45628310069158041181021054081, 364356418083478807614227567330647718172013130580/174437029394391191435043489751663, 98967891969613321656230714201457594613725765838857527/666872763374757524856171261320607649}}"
"{0.99517917544345, 1.0299001877387914, 1.0606943967043978, 3357/3578, Sqrt[11951771/1422255]/3, 11951771/12800295, 610834807057349/142844830036441, 50770591098/(11951771*Sqrt[11951771]), {3357/3578, 3245/1789, 16323/3578, 24317/1789, 158967/3578, 273935/1789, 1954803/3578, 3576857/1789, 26697327/3578, 50592275/1789}, {0, 11951771/12802084, 25385295549/22902928276, 610834807057349/163893354743056, 1282831785169658145/146602605817663592, 52050883104323742638591/2098176494462401328704, 258855319428496514271589839/3753637748593235977051456, 5368252990261714041795040149449/26861031728933196651780219136, 7041397414497010864971220579594665/12013596440765372202508703008576, 599793413786342731738662893050309781411/343877184520468013924609114917479424}}","{35.46972264345617, 0.7807440834326029, 0.6095613238150153, 104100/1789, (2*Sqrt[1320955430/284451])/3, 5283821720/2560059, 54236130537195241577/21811540600581061250, 68145030252501/(6604777150*Sqrt[264191086]), {104100/1789, 9749350/1789, 1103416905/1789, 139237209466/1789, 18854776212705/1789, 2679031466503150/1789, 393719722732874625/1789, 59276273090791483666/1789, 9082443945328374299745/1789, 1409836195588417271394550/1789}, {0, 6604777150/3200521, 340725151262505/5725732069, 108472261074390483154/10243334671441, 13017820816865577432700905/18325325727207949, 2736011697353973496114347176350/32784007725975020761, 439978388504458726012213546914794625/58650589821769312141429, 83483595730789274518761550405490873698714/104925905191145299421016481, 14781168656225239014929263665706321606488950745/187712444386958940664198484509, 2750064392793268349082140923718718302665925471180950/335817563008269544848251088786601}}"
"{0.7487604357340655, 1.2568641826087503, 1.579707573524762, 3216/6785, Sqrt[4083991/719210]/4, 4083991/11507360, 182026029204553/66715929952324, 14016737133/(8167982*Sqrt[4083991]), {3216/6785, 3932/6785, 5364/6785, 8228/6785, 13956/6785, 25412/6785, 48324/6785, 94148/6785, 185796/6785, 369092/6785}, {0, 16335964/46036225, 56066948532/312355786625, 728104116818212/2119334012250625, 6293017070065889604/14379681273120490625, 13282425904818756371444/19513227487624505778125, 673775070169350430152442116/661986242517661358522890625, 6985771807047528313868326171588/4491576655482332317577812890625, 72174997257229460701040089527342468/30475347607447624774765460462890625, 747354059522112199107506043782178414916/206775233516532134096783649240712890625}}","{19.224893198062436, 0.768073358916092, 0.5899366846766478, 44222/1357, (3*Sqrt[160208537/143842])/4, 1441876833/2301472, 2669969550459548705/1386005867694739926, (10173596432927*Sqrt[5/160208537])/5767507332, {44222/1357, 11455736/6785, 683479786/6785, 44183614136/6785, 602191861754/1357, 212893344375296/6785, 15461463341861146/6785, 1145687544453503336/6785, 17245108018860039530/1357, 6570414088122673306256/6785}, {0, 5767507332/9207245, 61041578597562/12494231465, 12815853842205833784/16954672098005, 69840764673815484799386/4601498007398557, 37213312964617891822085399352/31221163980199209245, 1586233973684386637984304140433042/42367119521130326945465, 128099846142126748427474572443468391464/57492181190173853664996005, 1372515164694034432223396121758015933553114/15603377975013183884679915757, 493820620681505166073982971613515664759822509272/105868919560464452657553228411245}}"
"{0.7916631421335996, 1.1675087957466475, 1.363076788145787, 1923/3311, 20*Sqrt[25199/21922131], 10079600/21922131, 7660065282017/3174948005000, 2110878381/(12599500*Sqrt[50398]), {1923/3311, 377/473, 4071/3311, 6935/3311, 1809/473, 24119/3311, 47031/3311, 13265/473, 16773/301, 367799/3311}, {0, 5039800/10962721, 8443513524/36297569231, 61280522256136/120181251723841, 235725328257841140/397920124457637551, 1193282316891480436840/1317513532079237931361, 5422019519137398801367284/4362287304714356790736271, 3686522898915398664921505528/2063361895129890762018256183, 120591177390767089758290895566580/47822538643425478191297123553391, 567890569290005738039333920414775080/158340425448381758291384776085277601}}","{17.828529978275782, 0.6412891806080574, 0.4112518131649537, 143538/3311, 4*Sqrt[352991930/7307377], 5647870880/7307377, 2105193642818325207/996826421160999200, 4589310140731/(352991930*Sqrt[529487895]), {143538/3311, 8781324/3311, 642722568/3311, 51692059512/3311, 4390798722648/3311, 386259333796344/3311, 34817336602184328/3311, 3195330006839497512/3311, 297332024446661084088/3311, 27973035842759211555864/3311}, {0, 8471806320/10962721, 440573773510176/36297569231, 151573942282919414904/120181251723841, 16666236940621797601672200/397920124457637551, 3756107022731059517433078004680/1317513532079237931361, 557412513838021456737844808248977336/4362287304714356790736271, 15701308238837046414679263742742273062632/2063361895129890762018256183, 18547912194193327880283292203161847424507445640/47822538643425478191297123553391, 3509157480376619886210192642071322405250157439588840/158340425448381758291384776085277601}}"
