"{1.537736831903308, 0.3769237107376689, 0.1420714837162539, 375019/34648, Sqrt[6660083429/100037438]/2, 6660083429/400149752, 296650381141213205407/133070133843721194123, (9054087315470*Sqrt[3/6660083429])/6660083429, {375019/34648, 4635751/34648, 62727037/34648, 905209867/34648, 13714383949/34648, 216037558051/34648, 3516494892037/34648, 58896160006027/34648, 1011861997537309/34648, 17788775975521651/34648}, {0, 19980250287/1200483904, 40743392919615/20797183152896, 889951143423639616221/1441161603763081216, 6396537576120736590244815/12483341811795809492992, 56804014266748887392261735842827/1730091308380404829252747264, 2188010796754279692247190210517428445/29972101826382133261974593601536, 4586240276411430344476223868263546107269561/2076946768160976306521791438212038656, 77684131183430998943412249713923394410034059695/8995256452905188383545878718896339419136, 433180856112962841551438089193329926998578448759569767/2493341164642071736904780846818562945553793024}}","{47.36918190460289, 0.26172520644243136, 0.06850008368733332, 23959787/34648, Sqrt[39322803513343/300112314]/2, 39322803513343/1200449256, 2997345399493365025313559997/1546282876148980584379035649, -65057691105954483282/(39322803513343*Sqrt[39322803513343]), {23959787/34648, 17703596069/34648, 13757842603511/34648, 11101619200898597/34648, 9212448398211177887/34648, 7807127328970247144189/34648, 6723600561966939350937431/34648, 5864254913938032847026431477/34648, 5167394144727128192168423875727/34648, 4592255691732192786146157159592109/34648}, {0, 39322803513343/1200483904, -32528845552977241641/20797183152896, 2997345399493365025313559997/1441161603763081216, -3454593982229640868746293528210505/12483341811795809492992, 332255693683678228097293916386668103935163/1730091308380404829252747264, -1327545354607994224127719383331865108768543263611/29972101826382133261974593601536, 47883841437428391984880396720532055817765465707879039097/2076946768160976306521791438212038656, -64258146077656365216713447483785265861909386107654381693195465/8995256452905188383545878718896339419136, 8151917222489844858979311957102283332615305410658870371403343099659383/2493341164642071736904780846818562945553793024}}"
"{1.8455252273949265, 0.3437205935461146, 0.11814384642769334, 674921/43206, Sqrt[53815445141/1866715230], 53815445141/1866715230, 6845462845254515174217/2896102135723980509881, -3082588239193292/(53815445141*Sqrt[53815445141]), {674921/43206, 3929499/14402, 221410457/43206, 1459315347/14402, 89924435561/43206, 633868967379/14402, 41141887053017/43206, 302214961416627/14402, 20285567120837321/43206, 153249098913991059/14402}, {0, 53815445141/1866758436, -770647059798323/20163791246454, 2281820948418171724739/1161595686125722032, -148143502666194188818762415/18820463705530479792972, 1276109062774567801570101084407581/6505255638889199279481185856, -32163425541777183437842613382223878251/23422172927820562005772009674528, 306500350704748828844579496488662766032976657/12143740842232982424256625399971881216, -7830588229753342896518171676786876260456289753575/32792654176844889913901984814449068738656, 9665369882078999519899636132941686109411466415835217469/2518825629092907224213420721587709269195326464}}","{77.81649311502272, 0.2758549045267672, 0.07609592835147184, 7363818/7201, Sqrt[24757609616986/311119205], 24757609616986/311119205, 304428309522294608975307741/153234808486769418404931049, (-4651835300887745541*Sqrt[3/12378804808493])/12378804808493, {7363818/7201, 24309991865/21603, 9428586214259/7201, 34314824393042015/21603, 14314814456664085263/7201, 55006623127080902264015/21603, 23898034201059943176661759/7201, 94681010510318385160544253575/21603, 42099516289083533723588784519743/7201, 169783697361283792229480151653286815/21603}, {0, 12378804808493/155563203, -1550611766962581847/373403541601, 101476103174098202991769247/8066636709206403, -43205015731316918194317470201955/19362616980998436001, 1080035853928284939519916375838147955863/418290614640509212929603, -805030997356977575776037609835083958061726427/1004036905342102280768690401, 13587807963352611779270540891513217421035247795181447/21690209266105435571446018732803, -13463954395683937997615907089714325997576107901274899643395/52063732308408413849994260298304801, 189975885417666798596996825935027880425402380999637212448619900183/1124732809058546964401426005224278616003}}"
"{2.1165969905886395, 0.364321833393549, 0.13273039828723687, 665786/41751, Sqrt[29417063443/3873565]/15, 29417063443/871552125, 5771832464304819586515/1730727243218974028498, (301141188400891*Sqrt[2/29417063443])/29417063443, {665786/41751, 12026182/41751, 237410408/41751, 5052585898/41751, 114976369256/41751, 2775508428562/41751, 70475318748368/41751, 1866436400008138/41751, 51154900733368856/41751, 1441275285297875842/41751}, {0, 58834126886/1743146001, 1204564753603564/72778088687751, 3847888309536546391010/1012852660267430667, 1141674459288804908383795580/126862834256476493333751, 3181720371592863852367047193721926/5296650193042150073177438001, 228801449257412630060924722260520138948/73713480736567602568410404659917, 1041827331003797081672517735634075796027605670/9232834602697301924501108414868584001, 350733757486981149534856007316963570728575654397980/385480077497215052649845777429178250625751, 42399199424647420214532379482705475222709312049574159574/1788242079509580629242634561493957904652858889}}","{80.54701980596727, 0.2761635814656637, 0.07626632372794229, 4899379/4639, (2*Sqrt[411895456359/774713])/5, 1647581825436/19367825, 5439689186701282216305381/1508069928615012209216720, (-1161474746909895051*Sqrt[3/1372984854530])/5491939418120, {4899379/4639, 16706980637/13917, 6679131375185/4639, 8381591840618003/4639, 10951720510817083929/4639, 44499200480463722733817/13917, 20722734567894626499643385/4639, 19214364989018860171075031/3, 43509571273239937036790982943289/4639, 64799217910592485207026400629709299/4639}, {0, 5491939418120/64560963, -774316497939930034/99832769119, 12088198192669516036234180/463124215943041, -42394685880569960609047503360710/6445299713279301597, 298066133264535644813730921286667951620/29899745369902680108483, -532896838142968892660133113246562202095044782/138704918770978533023252637, 2699271259003234429573289447462006693588420138277260/643452118178569414694868983043, -2035531716767102756891971413920322754066005382670682283410/994991458743461171589832404112159, 8660369576696094677387682256754152354302713357769544606962757340/4615765377110916375005232522676305601}}"
"{1.3911943016988664, 0.3116450839221217, 0.09712265833282628, 191771/13388, Sqrt[10715115785/134425561]/2, 10715115785/537702244, 362142674626816890429/114813706285956166225, (286289542982478*Sqrt[3/10715115785])/10715115785, {191771/13388, 9041191/40164, 51344263/13388, 2817971359/40164, 18292741231/13388, 1127948320231/40164, 8088859493623/13388, 542280842664559/40164, 4167442945134271/13388, 295674136729708471/40164}, {0, 10715115785/537715632, 47714923830413/1199822813536, 120714224875605630143/96379366965719808, 684569794735145856186625/107527247078088065792, 2118503313646754567149894342565/17274897406577316297879552, 36528956400633147918799276449636383/38546054413209518432668573696, 46220985412781278634115095921672983417403/3096327458904294196659401187852288, 248527416109011955605077697804848569226279465/1727234667492112112703169295956934656, 1143105527434586865333180846879160455506377925081345/554981225481225527156880732822514588188672}}","{39.647784899435685, 0.20698284970385816, 0.04284190007152994, 6194923/6694, Sqrt[4932317111879/134425561], 4932317111879/134425561, 44576580089382850938219873/24327752092134399802910641, (410250517999613076*Sqrt[3/4932317111879])/4932317111879, {6194923/6694, 17935991939/20082, 5990565836191/6694, 18599915627245103/20082, 6593437651942373363/6694, 21512050386351934379219/20082, 7942335292807789973028111/6694, 26786661017336945643919603223/20082, 10160551198190990295579728122603/6694, 35033439596630020521909442619840699/20082}, {0, 4932317111879/134428908, 34187543166634423/74988925846, 14858860029794283646073291/6023710435357488, 57959039461810450403681226695/1680113235595126028, 55544527633442489402887893475514935439/269920271977770567154368, -271817836276206047663285378943927090003707/150570525051599681377611616, 238955623982604279736693568844033021770076818776211/12095029136344899205700785890048, -1835227116153152055028964639602482105465407535225804185/1686752604972765735061688765582944, 1151923100133821149238841074724711695795224787018000003651030999/541973853009009303864141340646986902528}}"
"{1.414561885481084, 0.30626945999901567, 0.09380098212808866, 626578/41549, 2*Sqrt[2301586145/431569463], 9206344580/431569463, 626163931231178942581/169513561051390752800, 1050074104342641/(36825378320*Sqrt[2301586145]), {626578/41549, 10335396/41549, 185027596/41549, 3574912248/41549, 74144328988/41549, 1641419396016/41549, 38550712634596/41549, 954150195676728/41549, 24710302092110668/41549, 664769368907142336/41549}, {0, 36825378320/1726319401, 4200296417370564/71726844792149, 5009311449849431540648/2980178674268998801, 1613506849527821319261136140/123823443737202631182749, 1361082116954532137674523264649920/5144740263837032123012038201, 669474998790647160786304626034016885844/213758813222164847679027175213349, 495233586661803630112854170670835394664165848/8881464930567727256215900102939437601, 288411719990912367955810221695931732491118153361500/369015986400158499768514433377030692883949, 201734805740518957250668057325531831909883906665596662320/15332245218940185506882006192382248258635197001}}","{35.5532835534447, 0.18894997059951543, 0.035702091389557745, 41375822/41549, 18*Sqrt[47159747681/431569463], 15279758248644/431569463, 727197765088906297055178139/311294682849339144170451648, 15566604964305617837/(122238065989152*Sqrt[47159747681]), {41375822/41549, 42674376740/41549, 45588577495730/41549, 50381446015602164/41549, 57458317887989594882/41549, 67403206850707451679380/41549, 81031696894931302153321490/41549, 99465403083161644933269258164/41549, 124235206682365540808898958630562/41549, 157423356549569864579169834609969620/41549}, {0, 61119032994576/1726319401, 280198889357501121066/71726844792149, 8726373181066875564662137668/2980178674268998801, 76631361087747145939390114587783450/123823443737202631182749, 1705113375294634589230736053299393405589836/5144740263837032123012038201, 19352201602065531493821630089306214361657548066786/213758813222164847679027175213349, 382820035729370546070685455876039462776661824089214450148/8881464930567727256215900102939437601, 4951640889591664278643779664776933464278928851306447823558496330/369015986400158499768514433377030692883949, 92589845570664748080092314124763557212578676157131322903369132219363196/15332245218940185506882006192382248258635197001}}"
"{1.0598483346815337, 0.27791332528968415, 0.0772358163735698, 543977/39642, Sqrt[22854349313/32070378]/7, 22854349313/1571448522, 2077909165049204918337/522321282520623571969, 2768188297252480/(22854349313*Sqrt[22854349313]), {543977/39642, 2680367/13214, 127925669/39642, 728990695/13214, 40064338517/39642, 260993711367/13214, 16223138915669/39642, 117913129613255/13214, 8052986134520597/39642, 63314060053311367/13214}, {0, 22854349313/1571488164, 346023537156560/7787116724661, 692636388349734972779/823191683197363632, 21189230057055833150611870/3059340441122802103101, 375949874025872940651116359035073/3880907960543683871076154944, 881481530279651594750069610252805165/801286215478503729256254866094, 89489513086290892237469627798135909502380417/6098800925567778208353879437126082816, 348736899258670078772061532283820727519350991925/1888817705401233310434097567551188867124, 2611351561120740035419038715771253597289058198049290937/1064910385458000937133916384325180146780865536}}","{23.20529191724254, 0.16011886439471582, 0.025638050735053392, 5980071/6607, (4*Sqrt[343809597085/5345063])/7, 5500953553360/261908087, 419959799626356980500179/151302449981120051836448, (1186622304326455593*Sqrt[3/687619194170])/5500953553360, {5980071/6607, 16654188629/19821, 5284890115378/6607, 15471449103843695/19821, 5154511955602981306/6607, 15813450726313016558099/19821, 5507931739812739891600078/6607, 17615564416670607985812141215/19821, 6375953411502481513745161440946/6607, 21118816527493022631202228483576619/19821}, {0, 2750476776680/130957347, 395540768108818531/288411730543, 6999329993772616341669650/5716608911092803, 2507791009700460000640604542995/12589878358530049807, 25564330197020376445040549534499102110/249543978944424117224547, 13475472128973504400392803531190085852532351/549579022961936714167527343, 110584002983728121057551583662354101776646710569970/10893205814128547611514559465603, 69651202981347694563844589301467106261511323667639789435/23990470271315771356425564796413007, 519063454048042654135215501971096873925317735393203888229115590/475515111247749904055711119829702211747}}"
"{0.7231604305642494, 0.21639850399656452, 0.04682831253195115, 321025/20788, Sqrt[4825871699/17285222]/5, 4825871699/432130550, 56845617149744085749/23289037655209146601, 30353406208854/(4825871699*Sqrt[4825871699]), {321025/20788, 5189673/20788, 87383341/20788, 1525113117/20788, 27465024025/20788, 508219070793/20788, 9627311797381/20788, 186099604334517/20788, 3660848348322385/20788, 73115763222211713/20788}, {0, 4825871699/432140944, 15176703104427/4491672971936, 56845617149744085749/186745795481211136, 84487719991875603807975/970517899115854273792, 972755626962274744669721802599/80700504347281514574352384, -1971317505237228266141590372964823/838801042185644062485818679296, 20556615513936917578569813875214442222889/34873992129910337541910397410410496, -48863954519582799473729038899491381572030305/90620068549572012102654167670951673856, 494364420598660889124180713357984814157393404109499/15070479880068023900719798700349947168948224}}","{16.373766024995817, 0.12762599789520598, 0.01628839533874712, 10448477/10394, (2*Sqrt[889086144253/8642611])/5, 3556344577012/216065275, 8118433618812696588184667/3161896687610665299712036, -1401425980212504753/(1778172288506*Sqrt[1778172288506]), {10448477/10394, 21348632655/20788, 22122474972637/20788, 23211891990121209/20788, 24622343982354190489/20788, 26370210305628309221265/20788, 28482295389781315079783017/20788, 30995868070444237861325336289/20788, 33959172382409808776370654428809/20788, 37432380157104047697317007365521425/20788}, {0, 889086144253/54017618, -1401425980212504753/1122918242984, 8118433618812696588184667/11671612217575696, -6696832370176315227850064285445/60657368694740892112, 13024990959664272625697597909575237529/315236345106568416306064, -117739404058924069448993667884618495876905803/13106266284150688476340916864, 398863758243721002963312799381729396406366984565077/136226531757462256023087489884416, -263018934505504277303879537575320028797708107389898737005/353984642771765672275992842464654976, 1691815839083331728172317651588702300281611617348392331384913463/7358632753939464795273339209155247641088}}"
"{0.9195189278032193, 0.24952810430100808, 0.06226427483605477, 125720/8513, Sqrt[2460240053/181173666], 2460240053/181173666, 34312172136017763805/12105562236770885618, (-10629482724186*Sqrt[10/2460240053])/2460240053, {125720/8513, 9861162/42565, 162114664/42565, 2768535666/42565, 9762125360/8513, 884186779242/42565, 16393457987704/42565, 310113390992226/42565, 1193946203637440/8513, 116688266939092122/42565}, {0, 4920480106/362355845, -42517930896744/3084735308485, 13724868854407105522/26260351681132805, -71428052514713650135680/44710874772296713793, 57620225320544717580648940906/1903118384682809622599045, -2450030916496695991446756216487704/16201246808804758317185670085, 295138383036274607549743636054891155682/137921214083354907554201609433605, -3204176477631477751936142465809893027992112/234824659098320065601783660221655873, 1672066588075664466300234127586849523860711108506/9995311614519993592339921497334782234245}}","{27.09489728345743, 0.16967225782558892, 0.02878867507563312, 40060694/42565, Sqrt[11550171179711/452934165], 11550171179711/452934165, 1927942255368968030171635973/533625817122506373832174084, -26512053287265723099/(11550171179711*Sqrt[11550171179711]), {40060694/42565, 38789143392/42565, 38433033433208/42565, 38825651836007892/42565, 39888866611360283384/42565, 41600640382806710667372/42565, 43978255919539869808596368/42565, 47070147655870376376519998292/42565, 50952674766754233425049324419144/42565, 55729954939632835477150727551627452/42565}, {0, 46200684718844/1811779225, -212096426298125784792/77118382712125, 7711769021475872120686543892/3282543960141600625, -86370855336238882600927928023682304/139721483663427230603125, 401897319561252576186169224848592463959484/1189448990426756014124403125, -30992946915884664206232304929967642501233445568136/253144481387574348706026095078125, 628647730997496431978774960423280500690765892035309597828/10775094850262102152672000737000390625, -10987194008917118550599988879433324150877872238818122404785959888/458641912301406378128483711370421626953125, 213767649551681901579512455320741839167231710113421268672732218520511516/19522092997109362485038909174481996551259765625}}"
"{0.9373287478141321, 0.2374192267769005, 0.05636788924334131, 767185/46136, Sqrt[33175888663/532121090]/2, 33175888663/2128484360, 3229141844534976424333/1100639588579771927569, -1275917103235974/(33175888663*Sqrt[33175888663]), {767185/46136, 13476433/46136, 247412221/46136, 4713659233/46136, 92742729085/46136, 1877841544753/46136, 39020961481501/46136, 830195616090433/46136, 18046299096923965/46136, 400000984810917073/46136}, {0, 33175888663/2128530496, -637958551617987/49100941481728, 3229141844534976424333/4530642072402006016, -65854801569215426009212635/52256425663084737388544, 460516959264092087335921607912803/9643609817568309776631463936, -29401158796093372496323111967889336537/222458791271665769927334610075648, 80277213562034248743812250471848680698357913/20526717588219143922735019140900192256, -1781779103378907821856566501142422876577333850635/118377580331259803002412855385571408740352, 15812433774605627737893125996383081522221982491395568943/43691744369304018170554555968549780109159038976}}","{22.18510456424714, 0.14289554400169174, 0.02041913649553942, 50126115/46136, Sqrt[51304569891887/532121090]/2, 51304569891887/2128484360, 6594346205606171475624292829/2632158891791518058868420769, -45113439183647518338/(51304569891887*Sqrt[51304569891887]), {50126115/46136, 55573347817/46136, 62774873734737/46136, 72140174636703229/46136, 84223536985839084105/46136, 99768878372391116242717/46136, 119771117363903342580308937/46136, 145559923098963030744482972269/46136, 178913905761959818271329571370345/46136, 222216372912495052837429972912203517/46136}, {0, 51304569891887/2128530496, -22556719591823759169/49100941481728, 6594346205606171475624292829/4530642072402006016, -2686317828221888616216057748825905/52256425663084737388544, 1117619485846808281482461902971970476809867/9643609817568309776631463936, -1172911982976436562548648806752055097900740479139/222458791271665769927334610075648, 216098169574698228684359311475409156284806492391595028409/20526717588219143922735019140900192256, -64274295863987297444587312299241756754608670120177140494595665/118377580331259803002412855385571408740352, 44814958747828738506235569279981401659231073232863488115506071140758247/43691744369304018170554555968549780109159038976}}"
"{0.8843386658511138, 0.2339531019517028, 0.05473405391282384, 36531/2261, 2*Sqrt[365208719/102240159], 1460834876/102240159, 290716074576098035/133377408433620961, (-595480847307*Sqrt[5/365208719])/365208719, {36531/2261, 3112684/11305, 11078943/2261, 1020895258/11305, 227708841/133, 375609644884/11305, 1486557235707/2261, 149554027564558/11305, 610583297383725/2261, 63116453898784984/11305}, {0, 365208719/25560605, -595480847307/57792527905, 58143214915219607/130668905593205, -37231674991498798995/59088479109247301, 12202289985817052146817879/667995256330040737805, -55489224777923289040784134287/1510337274562222108177105, 427443193755249193002093834576881/487838939683597740941204915, -3454790196218832889104602149722880995/1544205379674460289175290037941, 813425933207702929711865322918662832537239/17457241817219773569126653878923005}}","{26.164447357644846, 0.15966345489265152, 0.025492418828257767, 9282417/9044, Sqrt[10982307371767/102240159]/2, 10982307371767/408960636, 314026511862450123494831165/120611075207967791148702289, (-4642990986475872762*Sqrt[5/10982307371767])/10982307371767, {9282417/9044, 48849915323/45220, 10514718046599/9044, 1648777424610925/1292, 12892071097675006455/9044, 3849314487165407962517/2380, 16830326556350719523305695/9044, 1153574116919316372843120011/532, 23112314737234635798485732483943/9044, 19658135018444491359463479357217289/6460}, {0, 10982307371767/408969680, -2321495493237936381/1849360892960, 62805302372490024698966233/33451239831860480, -3190940582938217266197854723061/15126650651967309056, 486545409921626541568312991083145796907/2736108569927846862049280, -394271104004195537327352432252826051884629631/12372682953213723510186844160, 620877755769960595032664633598938683167237438986219/31971012751104261550322805309440, -234333701054713468273344876147667172499182352120655381485/50600521881172714755695903963250688, 42495914979703165468319087629113796687893625826960834362587292447/18305244795733041290020550217745568890880}}"
