"{1.2571788609711698, 1.2779241948021685, 1.6330902476607705, 5060/6573, Sqrt[104529293/6750471]/4, 104529293/108007536, 58308707945275005/21852746190159698, (326854767863*Sqrt[10/104529293])/104529293, {5060/6573, 2442/1565, 118708/32865, 99982/10955, 160316/6573, 740774/10955, 6316228/32865, 869586/1565, 10684652/6573, 52520854/10955}, {0, 209058586/216021645, 1307419071452/1419910272585, 7774494392703334/3111023407233735, 56796105636181859636/12269254113448404093, 4159845396089547248871146/403229036438481800516445, 19534490086672295174260851524/883474818836713624931530995, 121680063732046490249092410948046/2488748564663022281432122812915, 2473329584985068603870693805338860996/22901962041742063638194680549006413, 20069186088544469489411073748416494524234/83630331389094769052140908471455084805}}","{57.35173491053068, 1.1073698886393182, 1.226268070265056, 73194/1565, (3*Sqrt[7664255223/1607255])/4, 68978297007/25716080, 836079580428991559003/352444848739696678374, (1683961143208123*Sqrt[7/5109503482])/68978297007, {73194/1565, 53346366/10955, 6618585194/10955, 176453414862/2191, 122248732562938/10955, 17355618920325846/10955, 357941297751730422/1565, 73236460960195417614/2191, 54016709380169135570618/10955, 8026461547647438406524726/10955}, {0, 45985531338/17144575, 3367922286416246/26831259875, 716639640367707050574/41990921704375, 95606553378481067666549422/65715792467346875, 459158254995078296458403520954/2938434720325653125, 356616195026677696960914688781585154/22993251686548235703125, 408129160788304221508621482216230004409086/251891072226135922127734375, 66119716299492986675410974362434519885921152014/394209528033902718129904296875, 10863248508355365767343978755197870634656002139392462/616937911373057753873300224609375}}"
"{1.3457663915651525, 2.0026954078457933, 4.010788896606628, 11828/35251, Sqrt[280549901/24851955]/5, 280549901/621298875, 894436144636984655/157416493902219602, 12764242081089/(280549901*Sqrt[561099802]), {11828/35251, 19886/35251, 37898/35251, 79610/35251, 180098/35251, 432266/35251, 1090178/35251, 2866730/35251, 7802018/35251, 21819146/35251}, {0, 561099802/1242633001, 25528484162178/43804055918251, 1788872289273969310/1544136775174266001, 127070948779113616033770/54432365461668050801251, 9744960867708154549098476302/1918795314889260458794899001, 787805408582843897919219765911658/67639453645161320432978984684251, 66584918755548805219523736749771614510/2384358380445581706582942189104532001, 5820332260621645576192972278632140273417290/84051017269087200738755295108123857567251, 521262697365339809786604118417463988969928633102/2962882409752592913241862907856474103103165001}}","{39.063370274565436, 1.230925806840385, 1.5151783419456528, 908819/35251, (4*Sqrt[39107157566/24851955])/5, 625714521056/621298875, 932438392783473590379923/195759330930169733677568, 71777323906353717/(312857260528*Sqrt[19553578783]), {908819/35251, 58931123/35251, 5198222387/35251, 518061565691/35251, 54475723806899/35251, 5886036385083083/35251, 646221712239852947/35251, 71710511020811759291/35251, 8020528189818324456179/35251, 902633695581095172208043/35251}, {0, 1251429042112/1242633001, 2296874365003318944/43804055918251, 7459507142267788723039384/1544136775174266001, 21236449340062734591474898769400/54432365461668050801251, 64320605022645139553332951328792940592/1918795314889260458794899001, 194803553273981114055767708470205425297002624/67639453645161320432978984684251, 597741692318754455701487199923366150391887710246984/2384358380445581706582942189104532001, 1846307145285967878256019087467606024526007866397960975240/84051017269087200738755295108123857567251, 5740625678896841887477044300675518307408766989807017773649095072/2962882409752592913241862907856474103103165001}}"
"{1.5132250695124758, 2.1611260609019056, 4.6704658511093875, 11350/35031, 2*Sqrt[75205489/613567965], 300821956/613567965, 31299462058761573/5655865575729121, 7289049230321/(300821956*Sqrt[150410978]), {11350/35031, 20852/35031, 41644/35031, 88592/35031, 198580/35031, 466832/35031, 1148164/35031, 2945312/35031, 7843060/35031, 21548912/35031}, {0, 601643912/1227170961, 29156196921284/42989025934791, 667721857253580224/501982855840554507, 138826674158877020464180/52754884268851394804151, 10298269346335572153514961632/1848056350822133211384213681, 268753291287910239238756193706428/21579754008550049509333463153037, 66284854819536507588356968092409190432/2267881088020550353084381643142117441, 5668591830626861710222887299360453104940660/79446142394447899418898973340911516075671, 55489402869045545123663543954548301846187823328/309230868246656040504827770567274591071870089}}","{57.39743115597724, 1.3730957432013795, 1.8853919199977487, 1066457/35031, Sqrt[1072126292554/613567965], 1072126292554/613567965, 2092684022919454715337387/574727393592792597921458, 2292119083584656315/(2144252585108*Sqrt[536063146277]), {1066457/35031, 93676547/35031, 10314301931/35031, 1214796263279/35031, 147473248634627/35031, 18221851352626127/35031, 2278553258464656131/35031, 287447280684426045119/35031, 36513589689214953000227/35031, 4664316257214243199354607/35031}, {0, 2144252585108/1227170961, 4584238167169312630/42989025934791, 5580490727785212574233032/501982855840554507, 53291459787849892995851097852110/52754884268851394804151, 180403113623618917350405517423920559528/1848056350822133211384213681, 203133772070567800998651140352789525039618250/21579754008550049509333463153037, 2085194589753519225814706946475548210334272086209256/2267881088020550353084381643142117441, 7177990201110991886942842876078603996428673815248366432590/79446142394447899418898973340911516075671, 2762742221891943311553517481081762516827144131029285213834280872/309230868246656040504827770567274591071870089}}"
"{0.9530214020332828, 1.45042892013387, 2.1037440523607045, 188/415, Sqrt[1276393/739115]/2, 1276393/2956460, 30298283098093/9775074542694, (398891437*Sqrt[103/7658358])/1276393, {188/415, 27226/42745, 8590/8549, 74398/42745, 137294/42745, 263086/42745, 102934/8549, 1017838/42745, 2024174/42745, 4036846/42745}, {0, 7658358/17739175, 2393348622/7361757625, 1764948529986/3055129414375, 1034320200698166/1267878706965625, 133985854489715418/105233932678146875, 426109128532427062086/218360410307154765625, 273658232453864085511314/90619570277469227734375, 175522252263024455231074422/37607121665149729509765625, 112682903200482500364994506402/15606955491037137746552734375}}","{16.95216107875724, 0.7816021681523979, 0.6109019492605293, 11516/415, Sqrt[320943467/170565]/2, 320943467/682260, 127214843622792912029/34815591645373270082, (20017228976949*Sqrt[206/24687959])/54239445923, {11516/415, 53022194/42745, 610434748/8549, 204409416458/42745, 14988637611428/42745, 1160625978171554/42745, 18595762354558684/8549, 7617788599723985978/42745, 634064875471859039348/42745, 53400229974861983376914/42745}, {0, 8344530142/17739175, 80068915907796/7361757625, 2470191138306658486/3055129414375, 47863309198510657861212/1267878706965625, 235671383018030335653512582/105233932678146875, 27103113452275326867548409099348/218360410307154765625, 657557790285369058122546382041831814/90619570277469227734375, 15904510759516862612625210218606385033804/37607121665149729509765625, 391029084795291562701976345261576838842263598/15606955491037137746552734375}}"
"{1.1002510809045203, 1.5952545249435266, 2.5448369993527966, 1358/3141, Sqrt[15252191/222662]/12, 15252191/32063328, 4679952774543033/930517321201924, (26109067274*Sqrt[13/15252191])/15252191, {1358/3141, 27056/40833, 49664/40833, 106292/40833, 253784/40833, 651476/40833, 1754984/40833, 4886372/40833, 13922264/40833, 40313396/40833}, {0, 61008764/128256453, 208872538192/402853518873, 479995156363388/421787634260031, 9484838158869125120/3974504877632272113, 68404756660807059078964/12483919820642966706933, 170208296516472020092859104/13070664052213186142158851, 3921282846682506773132983738964/123164867364004853017562852973, 30654857451263029653451163594022400/386860848390339243328164921188193, 26940686479329116358991332115223117396/135014436088228395921529557494679357}}","{25.943856813550944, 0.8832788166204728, 0.7801814678904628, 452615/13611, Sqrt[39956081299/2894606]/4, 39956081299/46313696, 10898164810607805489411/6385953731089190109604, 6398024705412193/(79912162598*Sqrt[39956081299]), {452615/13611, 80380133/40833, 1810066127/13611, 390643029557/40833, 9753733487575/13611, 2257079859380573/40833, 19788661622946709/4537, 14312209029677123237/40833, 389225156186370556775/13611, 96490202928876479754413/40833}, {0, 159824325196/185259321, 25592098821648772/2521564618131, 4843628804714580217516/3813446224153449, 16487600397697437255137473900/467143349012573349051, 16059621359513203694794883299346116/6358288123410135853933161, 993937201285836951253931406280496843188/9615851071970595456431583819, 7227410603938183661703992009063578922220849244/1177932140465325972817412586243681, 4794120271641233261091522233681200827372820208929660/16032834363873551816017802711362742091, 5028920237589849574923283807947939395601381868907168084/299345553534544463330340620993632760769}}"
"{1.0398045309365413, 2.6336261525982043, 6.93598671164922, 5957/39736, Sqrt[82041061/131575830]/2, 82041061/526303320, 191516120407714207/20192207070017163, 3382862067542/(82041061*Sqrt[246123183]), {5957/39736, 7087/39736, 9347/39736, 13867/39736, 22907/39736, 40987/39736, 77147/39736, 149467/39736, 294107/39736, 583387/39736}, {0, 246123183/1578949696, 5074293101313/31370572560128, 574548361223142621/2493082142498492416, 8966754641167245609585/24766278003580023660544, 2424998063895114924108024843/3936451291001023280701505536, 85550010747569187348451842528483/78209414249608330540977511989248, 12336219254240132530779564332873457081/6215458569244873244752564832809517056, 112339399724380974689037453916568627287185/30872182713439285406685989524564871217152, 65792673644064899612761721044613580449436051303/9813896418409787559360595837984877781478014976}}","{14.721836462191922, 1.0085881116586919, 1.017249978979246, 575067/39736, Sqrt[22426546129/26315166]/2, 22426546129/105260664, 183891161900430579933631/37721247845712366348075, 92544584089880698/(112132730645*Sqrt[336398191935]), {575067/39736, 16788309/39736, 663836277/39736, 31353505041/39736, 1640035750197/39736, 90999406204569/39736, 5230402450763997/39736, 307353688050059601/39736, 18327322687185986277/39736, 1104067969038544926729/39736}, {0, 336398191935/1578949696, 138816876134821047/31370572560128, 551673485701291739800893/2493082142498492416, 220429403730757942768368129495/24766278003580023660544, 1591994323343373554033202356619670395/3936451291001023280701505536, 1428789565802356275869269156919179641925797/78209414249608330540977511989248, 5244281771281657811438257543427028034321566593913/6215458569244873244752564832809517056, 1211825286261082944251816208235362577699429170048213975/30872182713439285406685989524564871217152, 18068727374743373690275423575253706257981269613741725970256055/9813896418409787559360595837984877781478014976}}"
"{0.746657805625228, 1.6142642878063758, 2.6058491908870254, 13324/46501, Sqrt[46260379/176514]/35, 46260379/216229650, 274911611219590493/107001133261182050, 5410865097273/(231301895*Sqrt[462603790]), {13324/46501, 13766/46501, 14650/46501, 16418/46501, 19954/46501, 27026/46501, 41170/46501, 69458/46501, 126034/46501, 239186/46501}, {0, 462603790/2162343001, 10821730194546/100551111889501, 549823222439180986/4675727253973686001, 26096193506662393971450/217425993037030372732501, 1589533783636439813835088330/10110526102214949362434029001, 109097822522809520726024449450746/470149574279097360302544782575501, 1161102511687674399617370791792318278/3123203621936043764489804990649053143, 628624426943533629553550213463425551148250/1016624641365535797647782953091201341418501, 49461060409519087938966587228438788738415453770/47274062448138780126419555101693953577301715001}}","{19.219985427633432, 0.8820400295688562, 0.7779946137618287, 1148785/46501, (4*Sqrt[5347410623/147095])/35, 85558569968/180191375, 211946018785304248367627/87843226739629818252288, 135367796713595143/(1368937119488*Sqrt[16042231869]), {1148785/46501, 50459341/46501, 2713098163/46501, 160583644369/46501, 10000384959715/46501, 13087653000169/949, 41887271661291883/46501, 2770356496820722609/46501, 184909821588376536595/46501, 12430080689874969570121/46501}, {0, 1026702839616/2162343001, 812206780281570858/100551111889501, 2543352225423650980411524/4675727253973686001, 3865317387237868801174578346890/217425993037030372732501, 8696987450027890826383606638800139756/10110526102214949362434029001, 16199362821994670093161738133319271070141538/470149574279097360302544782575501, 4841962247627992743440473079514867288246094559292/3123203621936043764489804990649053143, 67692013658077342428490736244547874003503509849508494810/1016624641365535797647782953091201341418501, 140345287377414981144701007506488110376604614289512194297723996/47274062448138780126419555101693953577301715001}}"
"{1.0009222854445958, 1.1611934200049283, 1.348370158662742, 32187/43360, Sqrt[465627757/39167630]/4, 465627757/626682080, 1070785267417812559/650427624266553147, (3190110288374*Sqrt[3/465627757])/465627757, {32187/43360, 56109/43360, 104751/43360, 204429/43360, 410967/43360, 845589/43360, 1779471/43360, 3841149/43360, 8546247/43360, 19701669/43360}, {0, 1396883271/1880089600, 14355496297683/40760342528000, 3212355802253437677/3534736904028160000, 34471085329647979958907/38316548039665254400000, 2060521295742493301766815511/1329124418399908344627200000, 313855422246632381122871685885609/144077086954550064557588480000000, 47335298721950841002219604070291212633/12494364980698581598434072985600000000, 456251192828455552071340657609345944126987/67719458195386312263512675581952000000000, 310555191601511799501292192625313178641735888159/23490525658815603997967276905867509760000000000}}","{33.590295305664064, 0.8084729562958116, 0.6536285210616893, 557073/10840, Sqrt[202836074831/117502890], 202836074831/117502890, 65845991045187365508317/41142473252847031678561, 16458356388509394/(202836074831*Sqrt[202836074831]), {557073/10840, 23670037/5420, 4496113419/10840, 113149596731/2710, 47415068849943/10840, 639914036595613/1355, 566059687620332079/10840, 15954317059363149911/2710, 7311564585991904403543/10840, 106143683609545230146398/1355}, {0, 202836074831/117505600, 8229178194254697/636880352000, 65845991045187365508317/13807566031360000, 3975308429859408597369488793/37418503944985600000, 5353144491288995513290337086718191/324493266210915123200000, 5677000260531335278250417380161205353051/8793767514315799838720000000, 12924746703342397141974701735073589292602464953/190648879710366540503449600000000, 937768259296512627118147909184635679143257728922873/258329232007546662382174208000000000, 7094344074100828408003844703570705659887681817453940228359/22402310999694446561782147317760000000000}}"
"{0.6442488121217391, 1.295067079381487, 1.6771987400976944, 8922/23227, Sqrt[267011282/1078963831], 267011282/1078963831, 30372854779227439/17823756178820881, 939215073795/(133505641*Sqrt[133505641]), {8922/23227, 9175/23227, 9681/23227, 10693/23227, 12717/23227, 16765/23227, 24861/23227, 41053/23227, 73437/23227, 138205/23227}, {0, 133505641/539493529, 939215073795/12530816198083, 30372854779227439/291053267832873841, 594052266523163947095/6760294251954160704907, 18734835372701487012817831/157021354590139290692874889, 614313250161134327434567421415/3647135003065165304923405046803, 22123660480737127780535134057670599/84712004716194594537455929022093281, 813985352217267928558578844765484771175/1967605733543051847321488863396160637787, 30343387609344822535519348185272613219579271/45701578373004465257736221830102623133878649}}","{17.314335143492926, 0.8233204139048405, 0.6778565039524378, 593282/23227, 2*Sqrt[119294594993/1078963831], 477178379972/1078963831, 55512691366834413006359/28462400789087801340098, (17755798281573873*Sqrt[2/119294594993])/119294594993, {593282/23227, 25426130/23227, 1305855704/23227, 72408827738/23227, 4184139029852/23227, 248413434880670/23227, 15050538544021544/23227, 927052314810481778/23227, 57917636585098833332/23227, 3664090830986658142310/23227}, {0, 238589189986/539493529, 71023193126295492/12530816198083, 111025382733668826012718/291053267832873841, 66732400507319427692214434160/6760294251954160704907, 71986541681343749109766821535433506/157021354590139290692874889, 57439110947104938680438108995066553065212/3647135003065165304923405046803, 56733084301369753398032220630077620586044235158/84712004716194594537455929022093281, 51354294675023564915783215458082623946928784272407080/1967605733543051847321488863396160637787, 50418507599220726833333636618622766964699819756999641355626/45701578373004465257736221830102623133878649}}"
"{2.0196085964758925, 1.8886731687388132, 3.5670863383139095, 25221/44546, Sqrt[2268968549/1984301570], 2268968549/1984301570, 51628035988457747369/5148218276351165401, 281968756427004/(2268968549*Sqrt[2268968549]), {25221/44546, 65215/44546, 236697/44546, 1008415/44546, 4589841/44546, 21546775/44546, 102929337/44546, 497276335/44546, 2421569121/44546, 11861113735/44546}, {0, 2268968549/1984346116, 70492189106751/22098670520834, 51628035988457747369/3937629508084285456, 1174340398893698745880515/21925705508390322490372, 1760650796913889222101740284109/7813619820614042445248888896, 83610566137405942717179540429705621/87016377132268283691514251190304, 64166189270910764528193732175011035266769/15504926142936091861288775334093127936, 774874352489469101653473012466028354748162315/43167652497701946753310611627032029814816, 2407997053508611758709794545171673354572703948134069/30767139970602094721167592088604300802092696576}}","{61.55999309206661, 1.2017677481964903, 1.444245720605263, 1898743/44546, Sqrt[5206713862649/1984301570], 5206713862649/1984301570, 9981275407611704921520245/2085374557500097664407477, 19108914827646694656/(5206713862649*Sqrt[5206713862649]), {1898743/44546, 197816613/44546, 28025829049/44546, 4530975624009/44546, 783412588011313/44546, 140889412845600393/44546, 25994226557869111969/44546, 4882271924300951655609/44546, 929029966528087877949553/44546, 178534130484619361086949673/44546}, {0, 5206713862649/1984346116, 2388614353455836832/11049335260417, 129756580298952163979763185/3937629508084285456, 24465556309975765141137511734270/5481426377097580622593, 5098496354089672000618039521729975926249/7813619820614042445248888896, 523472708648993951124856684406582004595410609/5438523570766767730719640699394, 224194250747565478403190932082068302403998942071991265/15504926142936091861288775334093127936, 11840637733363221001699071136000220295442995161972242029165/5395956562212743344163826453379003726852, 10334062667551464786562205305366211696762178550151138692939705215449/30767139970602094721167592088604300802092696576}}"
