"{1.5654106393357974, 0.6351314223490003, 0.4033919236550642, 12775/3292, Sqrt[65823815/10835618], 65823815/10835618, 15759593385944621/4332774621154225, 297511713846/(65823815*Sqrt[65823815]), {12775/3292, 34785/1646, 226307/1646, 855273/823, 14646845/1646, 68866485/823, 1381083977/1646, 7220499903/823, 155152745885/1646, 848629993665/823}, {0, 65823815/10837264, 148755856923/17838136544, 15759593385944621/117446291005696, 58910601125332878435/96658297497687808, 6812611882791782418763955/1272796461449553055744, 72831020607741927595375152513/2095022975545964329754624, 3715094173374812671360642699370201/13793631270994629147104444416, 11059357998068176859760279667684505715/5676079268014289894033478877184, 2216698703224958751308501205025517807188895/149485223602424338649265699709517824}}","{40.01580880178814, 0.428887372738596, 0.1839443784946154, 1432303/6584, Sqrt[377303084791/10835618]/2, 377303084791/43342472, 357980774775501979198669/142357617792804535513681, -174357656329645530/(377303084791*Sqrt[377303084791]), {1432303/6584, 368893525/6584, 101161080511/6584, 28772179425901/6584, 8403679512371023/6584, 2508435128245704685/6584, 763076903844726532591/6584, 236147015449269427053901/6584, 74246709263543430848734543/6584, 23691911654611103669333027245/6584}, {0, 377303084791/43349056, -87178828164822765/142705092352, 357980774775501979198669/1879140656091136, -77397133459423878720734230005/3093065519926009856, 473327435901380587535302534719599491/81458973532771395567616, -254888859736213509104826908007630604475895/268162940869883434208591872, 716141296711657576414598120550075409405052914969/3531169605374625061658737770496, -105982447538950558375242746570850325197262615959627525/2906152585223316425745141185118208, 1157378941066025837154170193646439064753603927022747139195791/153072868968882522776848076502546251776}}"
"{0.7079671445368863, 0.3585286921317575, 0.12854282308170853, 28849/5238, Sqrt[21394291/609645]/3, 21394291/5486805, 46633208291725677/11442892184817025, 181977252122/(106971455*Sqrt[106971455]), {28849/5238, 89656/2619, 609587/2619, 4503655/2619, 35841797/2619, 303990331/2619, 2716356077/2619, 25296740035/2619, 243262050317/2619, 2397807779131/2619}, {0, 106971455/27436644, 90988626061/71856570636, 15544402763908559/250923144660912, 13385185102058236225/985751573800392792, 30540118568572279991857675/20653466974265829777984, -3121894100493065504999629643/18030476668534069396180032, 22813110787676002508182736049741977/566661820738688732983146045696, -5896579941101142332506184507454283415/371021827128656447920714873419456, 1995379359549134601295567375099303052093855/1727477627111024421518848450640987136}}","{14.308044383963786, 0.2018916666073689, 0.04076024504550099, 919346/2619, (2*Sqrt[34447151081/121929])/15, 137788604324/27434025, 3424629333417549404442/1186606217597239468561, 3329527502443937/(68894302162*Sqrt[34447151081]), {919346/2619, 335870263/2619, 254754148165/5238, 50021450606242/2619, 40564420500292717/5238, 8463604821395933368/2619, 7244771071872870267265/5238, 1584835799606005254512842/2619, 1413234934055888231266033957/5238, 320188347997264203771709516348/2619}, {0, 34447151081/6859161, 3329527502443937/35928285318, 1141543111139183134814/15682696541307, 40344188421252171574448845/246437893450098198, 589152078687195505936984681771186/322710421472903590281, -56633979416929658294894944635119573761/563452395891689668630626, 139875376138991563506846885840987990981933782/2213522737260502863215414241, -89997944985493867010487970096386202588522714511875/11594432097770513997522339794358, 4548952573932773019022932582337013996826165620764962074/1686989870225609786639500440079089}}"
"{1.1733149825976406, 0.4276189101251793, 0.18285793229664615, 66809/10412, (5*Sqrt[32643899/27099833])/2, 816097475/108399332, 1900220680830448277/666015088701375625, -9840674126778/(4080487375*Sqrt[32643899]), {66809/10412, 507063/10412, 4168679/10412, 36365835/10412, 332381159/10412, 3153526563/10412, 30839378879/10412, 309174572235/10412, 3164200916279/10412, 32950530376563/10412}, {0, 816097475/108409744, -4920337063389/564381127264, 1900220680830448277/11752672594145536, -13434261031243444824465/30592206762560830208, 6100147447793162286818998775/1274104227247133456502784, -122733381834627285475940398128399/6632986607048576774553493504, 22351082033006816845721577798330113897/138125313105179562753301948727296, -134401020872972014904224487705337997450425/179770095006391200923422486268575744, 87635456743605230298149941340073274518661556075/14974129833652361472117399416227285172224}}","{43.305138671059964, 0.32367562785465087, 0.10476591206710244, 4303815/10412, Sqrt[1940374126411/27099833]/2, 1940374126411/108399332, 15353267094205484046431173/3765051750445251407740921, -2859049534900385550/(1940374126411*Sqrt[1940374126411]), {4303815/10412, 1965347453/10412, 940070388255/10412, 465001572961541/10412, 236539771662403095/10412, 123334045796495007533/10412, 65764122546790668966495/10412, 35792681823886351240727381/10412, 19848147427683440505016836135/10412, 11194050358722162879362630158013/10412}, {0, 1940374126411/108409744, -1429524767450192775/564381127264, 15353267094205484046431173/11752672594145536, -11074342769130864395551371114795/30592206762560830208, 187663395752672635541405297243849250031/1274104227247133456502784, -329169094950472110107300206831731361971857325/6632986607048576774553493504, 2610077751851282041284339237376475461361510772364873/138125313105179562753301948727296, -1218833519471272700480579073376176934305369589819181182515/179770095006391200923422486268575744, 37977371743419946478546605142271411051366722577415650526632167251/14974129833652361472117399416227285172224}}"
"{1.4541179961032964, 0.4826263155764685, 0.23292816048691697, 1080/173, 2*Sqrt[4754137/2094857], 19016548/2094857, 95015698500905/45203637229538, (-308958987*Sqrt[35/9508274])/4754137, {1080/173, 290938/6055, 2481834/6055, 22581358/6055, 43028358/1211, 2123237098/6055, 3078278742/865, 223692144358/6055, 473190233118/1211, 25418261656258/6055}, {0, 9508274/1047515, -617917974/181220095, 5429468485766/31351076435, -120578865783402/1084747244651, 3926704516150914914/938306366623115, -82300870868742923082/23189571632256985, 3243789765745205462178686/28082571246663208835, -115503354247266197640638706/971656965134547025691, 2910599202286341580066297933754/840483274841383177222715}}","{55.3429899919959, 0.39826725996168416, 0.1586168103573877, 422530/1211, Sqrt[283157746754/14663999], 283157746754/14663999, 48414284078315219803355/20044577386700599384129, (-4816599849687279*Sqrt[5/141578873377])/141578873377, {422530/1211, 854035407/6055, 376279747031/6055, 175999597584261/6055, 17188461485421103/1211, 43304150169089202837/6055, 22330044512812701631331/6055, 11714716550482706667315501/6055, 1245247349201095018803334447/1211, 3342325083832090368866458143717/6055}, {0, 141578873377/7332605, -4816599849687279/8879784655, 9682856815663043960671/10753419217205, -232036755099844465635038007/2604478134407051, 920901795906345840073385701986487/15770115103834693805, -199147856751369179041304031965442677379/19097609390743814197855, 15195824771966302143024743355866104861061233/3303886424598679856228915, -6207115510525876352495682123208049040036052859847/5601409044264601828250502491, 13888206150133320195132437046646745559864590799275849047/33916531763022164070056792583005}}"
"{1.2026457367312628, 0.4947120879617588, 0.244740049975483, 8054/1639, 6*Sqrt[3527627/21488929], 126994572/21488929, 242885992597036/111997370260161, -589874933/(10582881*Sqrt[7055254]), {8054/1639, 98525/3278, 122461/596, 2473327/1639, 76536671/6556, 154161280/1639, 5135613611/6556, 10992773827/1639, 385376709191/6556, 78296315810/149}, {0, 31748643/5372642, -5308874397/17611520476, 546493483343331/7216320515041, 437836880301020415/47310197296608796, 25326876351820275758349/19385353342285454161, 76247376775847330803528023/127090376512023437479516, 1370055207436120017408359891601/52075281775801603507231681, 7495280592816504154869542982519135/341405547322155312593410900636, 80894536137335515448166548343349032189/139890923015253139335150116535601}}","{52.14781365732258, 0.4186935577967088, 0.17530429534046593, 1950215/6556, Sqrt[666690734063/42977858], 666690734063/42977858, 900218299385849525645981/444476534885461788487969, -172433989151050386/(666690734063*Sqrt[666690734063]), {1950215/6556, 170455662/1639, 129655306267/3278, 4715787850773/298, 1952163410377565/298, 9111574820793695829/3278, 3939195320758604400337/3278, 1728117597818391801090543/3278, 767035937699963421715317355/3278, 343712086299526923494440291209/3278}, {0, 666690734063/42981136, -86216994575525193/140892163808, 900218299385849525645981/1847378051850496, -135162525028646810655741018105/3027852626982962944, 1580997952695714373209826409951254283/79402407290001220243456, -748241045983106873286535333173750132825723/260281091096623999958048768, 3343241713687055744543947822445561477130964112441/3412805666458933887449935446016, -517747777171365192451611587842664219375903892919121625/2796794243663096320765222098010112, 8088387725964986548344347997842050133481018316858943836868903/146686264491642075831494368596434354176}}"
"{1.58682691746269, 0.5026639082995152, 0.2526710047069435, 89807/14300, Sqrt[2037724251/2044757]/10, 2037724251/204475700, 3708040218707618999/1384106707704503667, 14810270633462/(679241417*Sqrt[2037724251]), {89807/14300, 141301/2860, 495701/1100, 65228981/14300, 711755897/14300, 1642293937/2860, 98864509433/14300, 1231059805061/14300, 15752242768217/14300, 41226326892433/2860}, {0, 2037724251/204490000, 22215405950193/1462103500000, 11124120656122856997/41816160100000000, 145699326638604793654557/149492772357500000000, 18766781995369675083218095251/1710197315769800000000000, 3711453427056359765849519637639579/61139554038770350000000000000, 1016568889765927295386863887521483305993/1748591245508832010000000000000000, 12362127045777906934058206378169331926821557/3125606851347037217875000000000000000, 12636541172959508284315375123092365297680586516259/357569423794101057724900000000000000000000}}","{56.20204294785401, 0.38587919628727746, 0.1489027541273152, 539741/1430, Sqrt[43375368559/2044757], 43375368559/2044757, 4793064750502639701037/1881422597629085736481, 4240903072960902/(43375368559*Sqrt[43375368559]), {539741/1430, 117026474/715, 566562748621/7150, 149299734061366/3575, 33497155022289077/1430, 1964484747260885260/143, 59481831578832107075941/7150, 18442248732655443223544986/3575, 358324948089562498688459873/110, 1492083318240897626728572836216/715}, {0, 43375368559/2044900, 2120451536480451/1462103500, 4793064750502639701037/4181616010000, 193426113215679985987522551/1494927723575000, 148501631063420674637688645159359/1710197315769800000, 71774126881090666551855365335813710273/6113955403877035000000, 132396082537847947437076233120350407558071193/17485912455088320100000000, 3518948433317481792776851181796224322208720951071/3125606851347037217875000000, 25144463933905419725636973857339559047397511015096075591/35756942379410105772490000000000}}"
"{1.1485862868254961, 0.41674550771475294, 0.1736768182004272, 4259/644, (471*Sqrt[355/2591939])/2, 78753555/10367756, 208255249030463/82694965668507, -8732094922/(2472861627*Sqrt[355]), {4259/644, 165289/3220, 7019879/16100, 63556277/16100, 121031107/3220, 1201930729/3220, 61879544039/16100, 657597373157/16100, 1436945751091/3220, 16086088072729/3220}, {0, 15750711/2073680, -13098142383/3338624800, 624765747091389/4300148742400, -16794179674472343/138464789505280, 1376647350544749579243/356685297765601280, -1800652205301216164927973/574263329402618060800, 12829234746519202727939787927/105664452610081723187200, -188940980024289527105046021747/2381676761831242040639488, 51787591993243641813655926839201043/12270398676954558993374642176}}","{49.44556127018027, 0.3455944368013014, 0.11943551474800872, 66653/161, 3*Sqrt[5895265970/2591939], 53057393730/2591939, 24962530186883455066/9383623431400811043, (-134879839372757*Sqrt[2/2947632985])/5305739373, {66653/161, 308894183/1610, 380111063417/4025, 55576300639621/1150, 20465118791932777/805, 21984022587773856479/1610, 30010547698396280556677/4025, 33224183122170014550709267/8050, 1860694911445798999332595753/805, 60161413831867917647962913509/46}, {0, 5305739373/259210, -404639518118271/208664050, 37443795280325182599/33594912050, -53148067691168647304619/216351233602, 17023607945937503916144640899/174162743049610, -4054314579080043872378546414376891/140201008154936050, 33852353847356494230525729212626160937/3224623187563529150, -2511732048019306990037597800736085667349559/726830066476819470410, 28756012463411923139791323488897983106151704679/23403928140553586947202}}"
"{1.040041828370132, 0.401837469774898, 0.16147335211509206, 103841/16122, Sqrt[248721659/757734]/7, 248721659/37128966, 7945383912023057433/3031260719129901769, -36246449848772/(1741051613*Sqrt[1741051613]), {103841/16122, 776827/16122, 6255197/16122, 52931323/16122, 465289061/16122, 4217933827/16122, 39222075917/16122, 372584709163/16122, 3603795749621/16122, 35398622510227/16122}, {0, 1741051613/259918884, -9061612462193/1047603061962, 2648461304007685811/22519275419935152, -43939018833892459753445/136145909370072945204, 49343501495179422170036286133/17559554806914528180631104, -254680653986891876372348172007961/23591261883089668610677888224, 359491163420724338897597610694287386033/4564059888950059648096186967367936, -1682397411960071392688150443436030406658445/4598860845603303852912920392994116512, 323578073507485338663250460746387666515640742117/131809483649451492829621515690402038055936}}","{51.6499994845038, 0.3627100945954309, 0.13155861272142644, 1054918/2687, (6*Sqrt[24399363742/884023])/7, 878377094712/43317127, 975974110307247852020/446496713260818181923, -6755457092617117/(73198091226*Sqrt[36599045613]), {1054918/2687, 468644648/2687, 223027781388/2687, 110760848636976/2687, 21077534078344, 29592744816810727108/2687, 15727200832425012744748/2687, 8474277354003174330611816/2687, 4618628671380934052314185888/2687, 2541406732530416510458720690668/2687}, {0, 146396182452/7219969, -27021828370468468/19400056703, 46846757294747896896960/52127952360961, -19196392774766953654615811080/140067807993902207, 21204802745776964228687003551861212/376362200079615230209, -12792057916890295233112073006310975446668/1011285231613926123571583, 11811378456137544328296294379082840146671398040/2717323417346619494036843521, -8586017364147036673672712926712512699068157508380720/7301448022410366580476998540927, 7434693989178050834760876876692617208697562261171559088372/19618990836216655001741695079470849}}"
"{0.8299920667925554, 0.3980058577711096, 0.1584086628201167, 78059/14898, Sqrt[965152061/221935506], 965152061/221935506, 2495583163497327513/931518500852547721, -12298549329524/(965152061*Sqrt[965152061]), {78059/14898, 473779/14898, 3105863/14898, 21492643/14898, 155276759/14898, 1163325859/14898, 8992282343/14898, 71407751203/14898, 580333298039/14898, 4810651608739/14898}, {0, 965152061/221950404, -3074637332381/826654279698, 831861054499109171/16420660611921072, -8007081084623524389305/91738125673650048996, 8947198737164213545855121941/10933716770288307439539264, -27852610657335729468126500721557/13574209370312933686187996256, 38302867438092463687365786265359654833/2426742854387065032681945218662656, -114285228601820310798320448656951229007025/2259600940291155928555976241727265568, 20475629285472165604923960456632065970295046469/59846284103924695153114549420893870990336}}","{32.38406290795887, 0.3159975180451868, 0.09985443141071815, 1610537/4966, Sqrt[776963932507/73978502], 776963932507/73978502, 1744968751452147956505177/603672952416742051305049, (-258102816189949800*Sqrt[3/776963932507])/776963932507, {1610537/4966, 1723409629/14898, 216646500877/4966, 254718151865965/14898, 34224887437184597/4966, 42279807915187761829/14898, 5901185537064881200317/4966, 7513433410188147676450045/14898, 1074799153820313544416897637/4966, 1396782610945881318717533617429/14898}, {0, 776963932507/73983468, -10754284007914575/15308412587, 581656250484049318835059/1824517845769008, -10612842604590768765815334515/188761575460185286, 784870098098728192773752141661571147/44994719219293446253248, -39949718633320348981522034308270749553925/9310157318458802253901232, 1366875380256685721190496894083958537398496731619/1109621789843193887828964434688, -19290494592741277957139031367312586583862381566776955/57399810503763550489152472736048, 2620369137691953459299482329963117278049944738237051720995387/27364556060322220005996593242292579328}}"
"{2.3357573799921725, 0.5502543010404723, 0.30277979581353875, 133343/17285, Sqrt[1345805249/74688485], 1345805249/74688485, 10279444173646221019/3622383536471904002, 99890937098817/(5383220996*Sqrt[1345805249]), {133343/17285, 1340097/17285, 3162361/3457, 208980189/17285, 2991746573/17285, 45269668677/17285, 142360613857/3457, 11498486408349/17285, 189409633421213/17285, 3165954369056757/17285}, {0, 5383220996/298771225, 199781874197634/5164260624125, 82235553389169768152/89264244888000625, 6921167404062891109342122/1542932472889090803125, 351177557754020942475331869736/5333917558777586906403125, 210627110813949737742113514384841482/460983825017352948385890078125, 44141354761417059511193992811440248612008/7968105415424945712850110000390625, 6338697681254483077208848330568759403867652554/137728702105620186646614151356751953125, 1219710932779727178934086568132668028208575222339784/2380640615895644926186725606201457509765625}}","{96.73691708525433, 0.4466262179982901, 0.19947497860345617, 8382493/17285, 2*Sqrt[30205895754/2575465], 120823583016/2575465, 13156202185320999399975947/5456534416437861739960576, 2450904443240180149/(9343690419904*Sqrt[875970976866]), {8382493/17285, 4876003733/17285, 3200330457307/17285, 2287441248347801/17285, 1735338944998737883/17285, 1371794362915157595953/17285, 1115570610672275221611427/17285, 925203365774126558962622681/17285, 778015217411826370035231499723/17285, 660795776236917132757795217539073/17285}, {0, 14015535629856/298771225, 14705426659441080894/5164260624125, 473623278671555978399134092/89264244888000625, 780540330414871489401470226592422/1542932472889090803125, 3996472579068018260379971404891563850716/5333917558777586906403125, 33039868964316937911829589844957483725622388902/460983825017352948385890078125, 931063942446327001177270429394024658938922139111740828/7968105415424945712850110000390625, 1202864858396243471256486301927917448915215864889701198534534/137728702105620186646614151356751953125, 45982957276253055457873380576773270549758776213242630163620873405484/2380640615895644926186725606201457509765625}}"
"{1.9708915952090809, 0.5383695193525962, 0.2898417393679455, 110063/16186, Sqrt[3510886481/261970410], 3510886481/261970410, 35035459098219677537/12326323882468563361, 95322348883008/(3510886481*Sqrt[3510886481]), {110063/16186, 965325/16186, 9877859/16186, 112941333/16186, 1402967723/16186, 18528710685/16186, 255781824419/16186, 3644110951653/16186, 53095578298523/16186, 786197152008045/16186}, {0, 3510886481/261986596, 11915293610376/530064380357, 35035459098219677537/68636976483667216, 78318647984379036508590/34717440667644923693, 515749114329612256815526527281/17981967828688023516636736, 418507402781148904388406499878921/2273876025587065223752204757, 9020000614953147127579350364780938037697/4711034540819486427091607833190656, 8633088741364143203844374526953238616252065/595725039669564119600818471781437172, 171476130495051421627858958219976476419112963345681/1234227902987720299501932516384555784446976}}","{56.97044640113477, 0.36700700666525565, 0.134694142941391, 3423028/8093, 8*Sqrt[9863312645/26197041], 631252009280/26197041, 3469041942278400822852157/1245247185062616269120000, -89240446981540581/(6312520092800*Sqrt[3945325058]), {3423028/8093, 1642808688/8093, 852986841103/8093, 469879507172130/8093, 271612473897297763/8093, 163517155129778065098/8093, 101907542543560646839723/8093, 65399244987607787591545290/8093, 43010222811632410281725950723/8093, 28861892476513187011257745132458/8093}, {0, 1578130023200/65496649, -446202234907702905/530064380357, 6938083884556801645704314/4289811030229201, -4205587823130741180107420475765/34717440667644923693, 43184556574884175979645675170323701690/280968247323250367447449, -43589735382904118638011272963654661939275445/2273876025587065223752204757, 315308562158386453670693719598169303479128577971634/18402478675076118855826593098401, -466635932930800510630645411940697029833379524891263987525/148931259917391029900204617945359293, 2571125157812410696541288878741974778416442298345605105456165130/1205300686511445604982355973031792758249}}"
"{1.8588779261078912, 0.5246777415635618, 0.2752867324922398, 101335/15007, 4*Sqrt[29444491/37532507], 471111856/37532507, 493864537082830423/221946380863764736, (2038797525371*Sqrt[3/58888982])/1884447424, {101335/15007, 872623/15007, 8599117/15007, 92392411/15007, 1054804765/15007, 12603657283/15007, 156073662517/15007, 1989014653531/15007, 25950931934125/15007, 345239454697843/15007}, {0, 2826671136/225210049, 36698355456678/3379727205343, 17779123334981895228/50719566170582401, 622993092254618815263990/761148529521930091807, 158344387202522886691780960356/11422555982535604887747649, 9103569887312289385512389722679838/171418297629911822550428968543, 1726662070280409256454603779643160331068/2572474392532086721014287530924801, 131741648821079304434708470665763018868147430/38605123208729025422261412976588488607, 21291933226271293113372189546676958590657382525076/579347083993396484511877024539663448525249}}","{99.17963202170984, 0.4672869796034292, 0.21835712130689564, 6816305/15007, Sqrt[1690772592741/37532507], 1690772592741/37532507, 31271210066195300433192203/17152271762184740675358486, -866374914105818443/(5072317778223*Sqrt[1127181728494]), {6816305/15007, 3772016353/15007, 2304283491593/15007, 1489071589698481/15007, 996257510922721265/15007, 682012624902137427433/15007, 474442759731975934926473/15007, 333950948356225765873942081/15007, 237175762730374396179504060065/15007, 169635637030641606442285000452313/15007}, {0, 10144635556446/225210049, -5198249484634910658/3379727205343, 187627260397171802599153218/50719566170582401, -292133770419010070162247902583810/761148529521930091807, 4433431724608542939883734418311256880106/11422555982535604887747649, -12547250655039973120613375327875288822170250458/171418297629911822550428968543, 124126018972302399663176569189696326012627993376238178/2572474392532086721014287530924801, -494182625943571956668629131732759214183450358263486451525970/38605123208729025422261412976588488607, 3903568464111575216077766091543829676926473223721387748842309611866/579347083993396484511877024539663448525249}}"
