"{1.1216894366507038, 0.3328955913533477, 0.11081947474249505, 61925/6118, 2*Sqrt[70823783/24952263], 283295132/24952263, 230854798904804777/60192098861173068, 1279884458605/(141647566*Sqrt[424942698]), {61925/6118, 1392497/12236, 17111845/12236, 228176591/12236, 3285199585/12236, 2671107653/644, 834008565025/12236, 14430335880311/12236, 260146703746225/12236, 4840663764573167/12236}, {0, 212471349/18714962, 3839653375815/228996275032, 692564396714414331/1400999210645776, 9957356788107339128115/4285656585365428784, 477295961648732846669078397/13109823494632846650256, 85919503790361076741479487300125/320823600560655023225064832, 935396558148184437814338361731200643/280399826890012490298706663168, 89413414900808074896395998209546646675275/3002100746597918727383102889208192, 12421873592402095942697072159494056886882343439/36733704735372133548259646952351437312}}","{25.262964697381353, 0.2010574941063762, 0.0404241159363355, 3823431/6118, 43*Sqrt[71019870/8317421], 131315739630/8317421, 270485179975466790704863/116395808453374179624075, 32775098284694266/(25409595618405*Sqrt[35509935]), {3823431/6118, 1243016136/3059, 119785104204/437, 584835058020048/3059, 420262862018937648/3059, 310045967360206603266/3059, 234047021991999034605288/3059, 180237625337341787386259268/3059, 877165228487534587459932288/19, 112332947314435061713257034671846/3059}, {0, 590920828335/37429924, 49162647427041399/114498137516, 811455539926400372114589/1400999210645776, 80243693562739763967186191655/2142828292682714392, 1493768370871952635496541561787802955/52439293978531386601024, 525321104299305986460353738166658178219589/160411800280327511612532416, 483327958109005605488271610164319530730876247487/280399826890012490298706663168, 440455410541295962564370081335433896496001960301805895/1501050373298959363691551444604096, 8965839221856330254967048046137913588944000791634060043455975/73467409470744267096519293904702874624}}"
"{0.7964973703010356, 0.30998996426822223, 0.0960937779470137, 203953/24606, Sqrt[571004819/9610010]/3, 571004819/86490090, 59986174106191093161/15976278662739915289, 18990564425236/(2543566921*Sqrt[81572117]), {203953/24606, 1852957/24606, 18396595/24606, 198571561/24606, 2311525483/24606, 28719456457/24606, 376603850155/24606, 5157309822841/24606, 73085613702283/24606, 1063925800970857/24606}, {0, 3997033733/605455236, 52224052169399/3724457884254, 19995391368730364387/122192014266605232, 910571612355641496576995/1127496263641533126972, 1545607091388479357517798831853/221945384505308512978184256, 20986159372490318550857024967975503/455099010928135105861766816928, 50134315506720140093490058075655138764241/134377995154772308978015611567964416, 573158587997642598157753052905635053278122875/206656559298645464669565758640083276256, 201567991161364284220949075958992730458586548668397/9039984529959947206505484545951802836542464}}","{22.55208489568109, 0.2024334906416014, 0.04097931813334332, 752299/1367, Sqrt[59635176866/4805005], 59635176866/4805005, 146848593357971421607737/43565340418028994378961, 82976832860947785/(208723119031*Sqrt[208723119031]), {752299/1367, 3878790920/12303, 772488756679/4101, 1444920651190616/12303, 313017144602361067/4101, 634263022920551835980/12303, 147765648987659795351839/4101, 318973863521062406278648016/12303, 78359008652342584042164594547/4101, 176605248359436179743732716369140/12303}, {0, 208723119031/16818201, 3073216031886955/2554497863, 16316510373107935734193/31427987208489, 433846251381774952974267695/4773562057111607, 1712857378938637932894227326119121/58729133988644100921, 56446931146629381439863048626810389295/8920302906941831773223, 200946320744890892053635897696008805765843433/109746486664105356305962569, 7326486342950610631662144094619701125180563428255/16669271918870224674472314647, 25005290977137285353845199495961150632266135930176348961/205082052417860374170032887102041}}"
"{0.7317854930597392, 0.2757236522215461, 0.07602353239438811, 258943/26901, Sqrt[2548650331/32818]/105, 2548650331/361818450, 42404505723442129017/12991237019412819122, 109547810986123/(2548650331*Sqrt[5097300662]), {258943/26901, 2682011/26901, 29767051/26901, 352300475/26901, 4420389163/26901, 58411726571/26901, 807244333531/26901, 11588444913755/26901, 171736857225163/26901, 2613199398275531/26901}, {0, 5097300662/723663801, 219095621972246/19467279910701, 28269670482294752678/174563098959255867, 8998781437048208702219830/14087765775308826234501, 2319016123948877359526979051322/378974987121582734534311401, 119797871126709606710245433662137002/3398268709519232380569170332767, 11640409545751705830710683578331329844862/39178639952047230115581964766470743, 14971981984513245074618335529347643049892647590/7377612153450157761374893039279806202101, 362281338102534501120334433588887069769318888907098/22051682726662521548749555294407340738079889}}","{26.837198336537824, 0.2034988757391887, 0.041411792427113764, 17433379/26901, Sqrt[3146379010571/16409]/105, 3146379010571/180909225, 64479541192866762420209277/19799401756323489859492082, 18369401976751572991/(12585516042284*Sqrt[3146379010571]), {17433379/26901, 11765667425/26901, 8281971107629/26901, 6081841778332973/26901, 4653037591844898589/26901, 3698123862809368945445/26901, 3040875666087450692516629/26901, 2574798484180189883971487693/26901, 2234278059326393391941121513709/26901, 1978110522223650334254746891982965/26901}, {0, 12585516042284/723663801, 36738803953503145982/19467279910701, 171945443180978033120558072/174563098959255867, 2989673995548077102351399018041390/14087765775308826234501, 30115259655513077269060487220404208379504/378974987121582734534311401, 74254994625208702428837617655883939706325241874/3398268709519232380569170332767, 290915694025790282588382192819681403900450911674778008/39178639952047230115581964766470743, 16610570852717636460454176276301237064248273481435258307481310/7377612153450157761374893039279806202101, 16390793428380637823914419151693786009657115071850853299745630448736/22051682726662521548749555294407340738079889}}"
"{0.5730169894996561, 0.24312063851921079, 0.05910764487398876, 249933/25781, Sqrt[923026187/166158545], 923026187/166158545, 2383947109821111923/851977341887758969, -2355673050165/(3692104748*Sqrt[923026187]), {249933/25781, 2566177/25781, 3949617/3683, 310423621/25781, 3613396023/25781, 43420489597/25781, 536701601679/25781, 6802481798341/25781, 12594776970369/3683, 1165514030815117/25781}, {0, 3692104748/664659961, -4711346100330/17135598454541, 38143153757137790768/441772863756521521, -105120026685857948865690/11389346200506881332901, 568940696138874575767050704648/293628734395267907643520681, -2134576809250712125229776528835010/7570042401444401926957606676861, 1472335182094819029904842833438814704144/27880466164519732296984865390879063, -49548279733031968884471107751515020916021130/5031504087312382528439967702495771862421, 210894982366069604056759453644105609105454630649048/129717206875000533965710807338043494385075801}}","{13.157220924388191, 0.14530327131412063, 0.021113040654584952, 16066199/25781, Sqrt[1362386183647/166158545], 1362386183647/166158545, 10789080470829626822194871/3712192226784474420441218, -3810726956476632891/(5449544734588*Sqrt[1362386183647]), {16066199/25781, 10223509369/25781, 6623071476773/25781, 4357232385910525/25781, 415014653701993667/3683, 1959626051424270195829/25781, 1335458799101385651114893/25781, 918366031357054815603021565/25781, 636634134466418610944889434789/25781, 444505237738039151136554129129989/25781}, {0, 5449544734588/664659961, -7621453912953265782/17135598454541, 86312643766637014577558968/441772863756521521, -309146657949690292107804472823910/11389346200506881332901, 2235642452333134977083368956588152544688/293628734395267907643520681, -11340719102210305673129419102558730855894328942/7570042401444401926957606676861, 10393913772292258676247576252909192837666738023506984/27880466164519732296984865390879063, -418706241223631829447038428183004517986558703435020121918870/5031504087312382528439967702495771862421, 2608314207723707555118425334899632774844486948620211975603224300288/129717206875000533965710807338043494385075801}}"
"{0.6873514232121243, 0.2612474179098978, 0.0682502133645888, 53437/5306, 361*Sqrt[7477/140762874], 974410117/140762874, 2354918146832646425/949475076111953689, (-1465479506256*Sqrt[5/7477])/351762052237, {53437/5306, 2874477/26530, 32595911/26530, 77146773/5306, 945636667/5306, 59690980497/26530, 772664283071/26530, 2043706364565/5306, 27534377080267/5306, 1885118544871617/26530}, {0, 974410117/140768180, -183184938282/93364495385, 94196725873305857/792627220020496, -11082036928455197517/131427500919648493, 310476401942558138187953797/111576691180744784617280, -110171350409352219580026065031/37001620212814489198705480, 6976478187029731964668173391770551/89751129988202825000380012288, -5145471047181871867039234317032494341/52086507344091083221314287756264, 215304081520306713342260486889792446704460677/88438722549679132023133955467115770880}}","{17.493547959884083, 0.16185461782495586, 0.02619691731126252, 2530853/3790, Sqrt[1174534290227/100544910], 1174534290227/100544910, 3242368281957006805921913/1379530798919042667711529, (-21824674308449532*Sqrt[7/1174534290227])/1174534290227, {2530853/3790, 12140119431/26530, 8519192515067/26530, 6108911365600047/26530, 4467004870337120411/26530, 3324337599502339763631/26530, 359044207001262715528061/3790, 1927209781156503744283732047/26530, 1496644838842981810893638882171/26530, 1175576071713440671516548675410031/26530}, {0, 1174534290227/100548700, -5456168577112383/95269893250, 66170781264428710324937/206327368810000, -3446423293716533224426889187/684233136816162500, 49919535989603329820359448675198767/4149189741653209400000, -967560940449629425424602409867052874947/2808112343011725647500000, 153090929275495126273054330156551237582215446391/297996881840404325712700000000, -1508178462611658016734552802893355421522858485400427/70588011385945774653195812500000, 14357832942656873483037851794662128535661409914900464424709/611493858634821682138542010000000000}}"
"{1.3889977071177864, 0.3701469158282347, 0.1370087392971543, 270817/26713, Sqrt[558227661/9910523]/2, 558227661/39642092, 49729118316181979783/16827378561298669734, (59025975485858*Sqrt[2/558227661])/5024048949, {270817/26713, 3121699/26713, 40267303/26713, 570054607/26713, 8682534967/26713, 139783492279/26713, 2345187052783/26713, 40569380181967/26713, 718134681807367/26713, 12937875646285159/26713}, {0, 10048097898/713584369, 708311705830296/19061979249097, 298374709897091878698/509202651681128161, 45149152527629131949146320/13602330434357976564793, 13152634899938219673700492709778/363359052893004627975315409, 2674608435204410946842088740211467256/9706410379930832627104600520617, 702932564919099394936455065475038462651418/259287340479092331967845193707241921, 162158488834160037804981335894782551308628769440/6926342726217993463857048659501553435673, 41601438372910094989614446082119781779780317552409058/185023393245461259400013340841264996927132849}}","{55.2591826032634, 0.2900195762824039, 0.08411135462702508, 17549813/26713, Sqrt[154196343074/4247367], 154196343074/4247367, 41538252791834302674032325/18640785578437450891269184, 1908873615987380549/(2467141489184*Sqrt[1619061602277]), {17549813/26713, 12499566577/26713, 9598482026687/26713, 7861550827555525/26713, 6779803013371364783/26713, 6081844710130593422077/26713, 5618155626370371478083047/26713, 5303571203309368618225657285/26713, 5087945306063182507469445725183/26713, 4940779116951106526080101054737677/26713}, {0, 25904985636432/713584369, 80172691871469983058/19061979249097, 1495377100506034896265163700/509202651681128161, 9110868346927793338520839388538210/13602330434357976564793, 114502252877000442668147520807508944740172/363359052893004627975315409, 913270993210260643172240091740180747148423141738/9706410379930832627104600520617, 10057580657008614473968746632081788143715627705164527220/259287340479092331967845193707241921, 90805719184268311095801939692145717260614680812663661237708690/6926342726217993463857048659501553435673, 952780495104628830251014059939294506631566485649459710021473057757212/185023393245461259400013340841264996927132849}}"
"{0.8764548309392722, 0.2757338013967604, 0.0760291292327081, 310296/26917, Sqrt[1220014481/120749662], 1220014481/120749662, 7474306532514854937/2976870667699398722, -1996023314203/(174287783*Sqrt[7320086886]), {310296/26917, 3849006/26917, 50525202/26917, 693765738/26917, 9885480426/26917, 145343125626/26917, 2195488970682/26917, 3086752400718/2447, 536043862665066/26917, 8616510622954746/26917}, {0, 7320086886/724524889, -83832979196526/19502036437213, 134537517585267388866/524936314780462321, -2356302429348916901932710/14129710784945704294357, 3312469738018063827046691577186/380329425198383522491207369, -70782076953286418214727961046959046/10237327138064889274895828751373, 94722411226479665114413402094618013750546/275558134575292624612371022500707041, -2226200670930289540192264874036574055119331590/7417198308363151576691190812651531422597, 2982350418277559441774173235619247613453894137072386/199648726866210950989796783104141271302043449}}","{17.697973527629397, 0.15648867764510024, 0.024488706231112097, 19452900/26917, 3*Sqrt[171602912759/120749662], 1544426214831/120749662, 43950900653058641893090771/14311513998343260986151366, (-1729046405006271794*Sqrt[2/514808738277])/4633278644493, {19452900/26917, 14402863458/26917, 10877902398048/26917, 759300767435982/2447, 6502871648377614120/26917, 5123596959650983164258/26917, 4078902553832150034421968/26917, 297910315257875405293790142/2447, 2654293572805285940235249418680/26917, 2165701165871504444563392684961458/26917}, {0, 9266557288986/724524889, -20748556860075261528/19502036437213, 263705403918351851358544626/524936314780462321, -1296129965179894884415447473204480/14129710784945704294357, 11405377172441008806815406465818857544106/380329425198383522491207369, -74446083663063988076283514647857729919817369608/10237327138064889274895828751373, 596392280087963811703355556271490378370816122258840226/275558134575292624612371022500707041, -4352696275588693931780851842222011623597197530578784916192720/7417198308363151576691190812651531422597, 34219945082754351991140650464517698831284888982148104358241694446426/199648726866210950989796783104141271302043449}}"
"{0.756395911765301, 0.27900617492546315, 0.07784444564653814, 259593/26716, Sqrt[5245626067/178429485]/2, 5245626067/713717940, 77848763393494943221/27516592834789888489, 151653448015254/(5245626067*Sqrt[5245626067]), {259593/26716, 2718751/26716, 30445659/26716, 361724323/26716, 4524578043/26716, 59143362331/26716, 802426968579/26716, 11232743966563/26716, 161421206352363/26716, 2371562732928811/26716}, {0, 5245626067/713744656, 75826724007627/9534201114848, 77848763393494943221/509431433968558336, 1301196856717736392699335/3402492547476001126144, 1733390795100198688846827264487/363603963593475384344252416, 88583245760164566580183401980060937/4857021745681644184070523772928, 48409510757010014908985269010355563836201/259520385915261612043256226235088896, 810771138787037290114181882611934765992669695/866668328764016153418454167512079368192, 1583706773501169960656182137353102452888900677621307/185231288570075644437819372314021699204939776}}","{14.381071465727086, 0.15138847406235936, 0.022918470078929654, 16763977/26716, Sqrt[2146852586209/59476495]/2, 2146852586209/237905980, 34755085226072216297045191/13826928080736815330975043, (152083507395408150*Sqrt[3/2146852586209])/2146852586209, {16763977/26716, 10760274091/26716, 7056407016445/26716, 4721654347174147/26716, 3219456552553419277/26716, 2234014487119419317251/26716, 1575656468393154207594925/26716, 1128211653221632614246534307/26716, 819180849812239955054596443277/26716, 602505114790246474071305953263811/26716}, {0, 6440557758627/713744656, 684375783279336675/9534201114848, 104265255678216648891135573/509431433968558336, 21799073298278977521988526688975/3402492547476001126144, 2264757833324329024858570252128768613527/363603963593475384344252416, 1867587913967625728029485192596421895630965105/4857021745681644184070523772928, 57268994520234670600092750705788689636999531877901033/259520385915261612043256226235088896, 17879390758510580851351524083457275799222858716926579081575/866668328764016153418454167512079368192, 1601453735811210269118167598289673777868134179301542562387599566027/185231288570075644437819372314021699204939776}}"
"{0.9710853793747115, 0.3105463512604617, 0.09643903628118607, 277473/27556, Sqrt[7424694019/27555]/166, 7424694019/759305580, 161980559783038423189/55126081275774372361, -235140921031386/(7424694019*Sqrt[7424694019]), {277473/27556, 3063433/27556, 35963547/27556, 442477189/27556, 5656077363/27556, 74657713093/27556, 1012707835587/27556, 14061410075029/27556, 199198787248563/27556, 2871402930671653/27556}, {0, 7424694019/759333136, -117570460515693/10462091947808, 161980559783038423189/576586811427594496, -3342496829964124271940705/3972106543924698482944, 5309368744308151712873743770679/437821471697555965584019456, -360812402884172324021984992886766783/6032304237048926093816620064768, 228882177748838349911739056892077176962409/332452351112240414882421565009494016, -5099981266031718703887746025541204512198454665/1145132123406112109062501080675202138112, 11819216034734614159307632717323363662111589790260139/252442086340630602218610238232686960942514176}}","{41.22565293450852, 0.24929930063039757, 0.062150141294805346, 4569636/6889, (19*Sqrt[14379452926/27555])/83, 5190982506286/189826395, 14492399203107885757858294/6736574845141820507378449, (-679198975019103090*Sqrt[2/7189726463])/49314333809717, {4569636/6889, 6439053215/13778, 2378345083473/6889, 3646228388408723/13778, 1438605511662087141/6889, 2323250981165738887715/13778, 955585155070580271451173/6889, 1596470727842189290761676643/13778, 675442613047894904660616139701/6889, 1155753858969607061374040479284515/13778}, {0, 2595491253143/94916642, -339599487509551545/326940373369, 7246199601553942878929147/4504584464278082, -2576332542085565872788804981465/15516041187205853449, 28971152186805682099546069960405442843/213780015477322248820322, -18148317785366746144416586250620196715072645/736365263311636486061599129, 148349902254231416650261845510344130375572172830507/10145640597907727504956712799362, -131055448500742074124715473813620252368978464905702418305/34946659039493167390823397237402409, 899762875233144196125537204242066608890169792999734565908254843/481495068246136860310764767136930391202}}"
"{0.8465780881550368, 0.28194787824690715, 0.07949460604793278, 283149/26588, Sqrt[6373109659/611501]/34, 6373109659/706895156, 103264367693512695205/40616526725639096281, 10198101934770/(910444237*Sqrt[6373109659]), {283149/26588, 3255095/26588, 39871473/26588, 514885775/26588, 6949579569/26588, 97348880735/26588, 1407058011393/26588, 20885887040015/26588, 317171613726609/26588, 4912424936822975/26588}, {0, 6373109659/706921744, 35693356771695/9397817664736, 103264367693512695205/499738352140001536, 691627951103287865676675/3321760826674590209792, 2373395743456169615591010645919/353275907438496017991798784, 55696736603196608794220541381049605/4696449913487366063182973034496, 66569231570867332479811713805003057190665/249738420599604177775817774082359296, 600307444148444210888569193249969222561379435/830005640862784484837930372162721120256, 2152711535255114965856904930948057307440141971841379/176545519834077711062967141880499433162932224}}","{31.46057041506832, 0.21434148318091478, 0.045942271412194376, 18207059/26588, Sqrt[15229152223771/611501]/34, 15229152223771/706895156, 466651600012646476093042597/231927077454789194457460441, -3093860512050823710/(15229152223771*Sqrt[15229152223771]), {18207059/26588, 13040700679/26588, 9710163547019/26588, 7470995124837607/26588, 5906951974476019619/26588, 4776774714497114131279/26588, 231500902836002814051787/1564, 3293007386482325542693414807/26588, 2791287119213951588765834467859/26588, 2391938480331748107648243282142879/26588}, {0, 15229152223771/706921744, -1546930256025411855/9397817664736, 466651600012646476093042597/499738352140001536, -60546719442819094484388979573155/3321760826674590209792, 17407375685930971674590919788697464156191/353275907438496017991798784, -6895388919503846281281536402855148953936543205/4696449913487366063182973034496, 710736832179593241107022780974885590605508007606810377/249738420599604177775817774082359296, -90216111379257896712957632121812982365792404829379101113995/830005640862784484837930372162721120256, 30589691834745647542940625437535303025096221447312296977334471869411/176545519834077711062967141880499433162932224}}"
