"{0.7482676039437731, 0.7888734999851645, 0.6223213989788434, 42919/35695, (46*Sqrt[90289/194995])/33, 191051524/212349555, 324195213785010391/109502054468167728, (967513032131*Sqrt[3/180578])/8788370104, {42919/35695, 83719/35695, 191557/35695, 504451/35695, 137279/3245, 42019/295, 18969757/35695, 76913731/35695, 332019109/35695, 1498925179/35695}, {0, 1146309144/1274133025, 17415234578358/45480178327375, 3890342565420124692/1623414965395650625, 243940570787153805949446/57947797189797749059375, 6436643268210057830018131884/413689324137966130534878125, 3525820926288546499882014363744414/73833202125523505147212373359375, 450101747999563133218723035255545742228/2635476149870561516229745667062890625, 57246755406037659682005523730398148579728662/94073321169629693321820771585809880859375, 7513306790887233875228317361992839136476977757516/3357947199149931903122392441755483697275390625}}","{26.431893286136667, 0.5916084739418104, 0.35000058643975773, 245061/3245, Sqrt[10509329582/584985]/3, 10509329582/5264865, 272434664356133980603/110446008263100294724, 138302775196179/(5254664791*Sqrt[5254664791]), {245061/3245, 274825603/35695, 32672006907/35695, 4299097329499/35695, 608213102770851/35695, 90676340702740483/35695, 14045489078024564187/35695, 2238398439869926569259/35695, 364594157808209732285331/35695, 60421113225805496590470163/35695}, {0, 21018659164/10530025, 100583836506312/3106357375, 1089738657424535922412/110881426500625, 153969756329271321668365104/359810228994528125, 15725089289584244881482257985044/233516838617448753125, 17605436687209686744928607430678877416/3788810706568106019453125, 7009194580294144724038648748280901007168188/12294690742813504033125390625, 1979155491218700438913981789090784382735212844768/39896271460429820587491892578125, 718398282846325576348459945432245768199483420779768916/129463400889094767806411191416015625}}"
"{0.9480239561453353, 0.9653822405702328, 0.9319628704084029, 9031/8878, Sqrt[152015566/157633329], 152015566/157633329, 12836799829390829/5777183076575089, 376188735528/(76007783*Sqrt[76007783]), {9031/8878, 8874/4439, 80489/17756, 100425/8878, 532697/17756, 734883/8878, 4164029/17756, 6006465/8878, 35091857/17756, 51696543/8878}, {0, 76007783/78818884, 47023591941/87469256519, 12836799829390829/6212416475005456, 4634104859142263505/1723557295784326199, 3123833763161536555289363/489655733503143935831104, 6088912703419043346867440541/543395450255113982788567664, 899844376948994360824266957657689/38594118458919215513575229767936, 119783987667804930477825460104388215/2676863934986599963511881952185436, 273389992958401918459163628178276282830143/3041945345895812412935486460352294503424}}","{43.07810512536473, 0.8110035774118629, 0.6577268025748395, 1162937/17756, Sqrt[889499455711/315266658], 889499455711/315266658, 1681631213104979116241917/791209281710165250515521, 648165124892843826/(889499455711*Sqrt[889499455711]), {1162937/17756, 31565695/4439, 16887586025/17756, 613771581820/4439, 371426437728677/17756, 625342715604215/193, 9057969195794013305/17756, 361035578669205531910/4439, 232632950392064239370957/17756, 9451928118495655678616995/4439}, {0, 889499455711/315275536, 324082562446421913/2799016208608, 1681631213104979116241917/99398663600087296, 564562663877558897917412564505/441230667720787506944, 4401211947280027824198553870430344411/31337966944201211893190656, 3610901488390293493421920668009192659349003/278218470530618359187746643968, 13359246434842153407068448774694746179059610787577/9880094325483319171475258820591616, 2965481010486611686456172139104161329007528425900426585/21928869355410226901089336952303091712, 44016930381687088165287844610035205402670338439554585196682711/3114952034197311910845938135400749571506176}}"
"{0.9074120915751854, 1.3675046000470534, 1.8700688311498517, 3630/7481, Sqrt[30801314/7772759]/3, 30801314/69954831, 2721105790327735/948720944126596, (19729150524*Sqrt[10/15400657])/15400657, {3630/7481, 25276/37405, 39528/37405, 68032/37405, 25008/7481, 239056/37405, 467088/37405, 923152/37405, 367056/7481, 3659536/37405}, {0, 123205256/279826805, 631332816768/2093384328205, 8707538529048752/15660608159301605, 17665090872441855408/23431401927947061401, 1020330492407324077594256/876451589114859831704405, 11422017143033059796690843568/6556734338168266400980653805, 129674841717699179099151904164752/49050929583836800945736271115205, 293513248794233634797748033044139888/73390000843336621575010608842569721, 16633401362094686873151500304290851421456/2745152981545006330013271823756320414005}}","{23.770221914912607, 0.882271001236905, 0.7784021196235709, 1142244/37405, Sqrt[507785358637/77727590]/3, 507785358637/699548310, 1224529140159456513368311/515691940892213420995538, 13418986589986131/(17509839953*Sqrt[1015570717274]), {1142244/37405, 62031602/37405, 4108755798/37405, 299182836278/37405, 22994285899134/37405, 1830703555036262/37405, 149525176547257278/37405, 12457916023916311238/37405, 1054876637499957322974/37405, 90539088252091555973222/37405}, {0, 1015570717274/1399134025, 778301222219195598/52334608205125, 2449058280318913026736622/1957576019912700625, 3791696937935322389222545074246/73223131024834566878125, 1756444527773890238438880170034619174/547782243196787394815253125, 17304354749900905876685262118212096108969894/102448974033879162515322715703125, 38260591550440081985447647432341255949306433710718/3832103873737250073885646180875390625, 82309738838406996169896337534472261435449893846327368742/143339845397141839013692595395643986328125, 183794330676153440485327752718426902587223299716950751564970366/5361626917080090488307171530774063308603515625}}"
"{0.917039774531725, 1.0861438854190888, 1.1797085398332747, 30091/38710, Sqrt[1068161069/3397790]/21, 1068161069/1498425390, 2384057139741186617/1140968069327222761, 20927736960492/(1068161069*Sqrt[1068161069]), {30091/38710, 10197/7742, 96499/38710, 39741/7742, 436651/38710, 28947/1106, 2467939/38710, 1256589/7742, 16629211/38710, 9094101/7742}, {0, 1068161069/1498464100, 5231934240123/14501386327750, 2384057139741186617/2245394658988810000, 14569970523505799682663/10864903406182104387500, 1870843668113906670677301409/672928657365294817344200000, 166813976163391053700320474558009/32561335408263202974242477500000, 7725655138527078061653425562888964679/720256739230782049790243602300000000, 274976903364796213751373039348560341510143/12197998039335313251978894307201937500000, 369429996418830373886008958653453583289068234141/7554952065642719615745647978108592010000000000}}","{36.167755761693314, 0.9205438365802904, 0.8474009550659604, 826087/19355, Sqrt[385512128954/5096685]/7, 385512128954/249737565, 220834181828606634492739/111464701177984143850587, (30124411743909209*Sqrt[3/192756064477])/192756064477, {826087/19355, 1861000/553, 1210817015/3871, 605707998608/19355, 63139883805727/19355, 1352352921488140/3871, 147766352981670551/3871, 1674717494875407032/395, 9244010815428289188487/19355, 210908289389315975343940/3871}, {0, 578268193431/374616025, 271119705695182881/7250693163875, 662502545485819903478217/140337166186800625, 629650369689428733951823744953/2716225851545526096875, 209991485920173961537229990460947241/10514510271332731521003125, 1322305287127552690192605394243036218051573/1017541731508225092945077421875, 288825914221982981621769656451286787287252398879/2813502887620242381993139071484375, 2877963521429776529421059943325445240628600578815511841/381187438729228539124340447100060546875, 4393818554542050002840872091074947101571256733053381605179109/7377882876604218374751609353621671884765625}}"
"{0.8723956302282059, 0.9293642819840687, 0.8637179686277636, 42023/41605, Sqrt[127102583/144244535], 127102583/144244535, 1166942973582808271/193860799263262668, 7530179769757/(254205166*Sqrt[381307749]), {42023/41605, 15821/8321, 206159/41605, 673057/41605, 2481263/41605, 36841/157, 39978479/41605, 168439297/41605, 725964143/41605, 638001245/8321}, {0, 1525230996/1730976025, 90362157237084/72017257520125, 14003315682993699252/2996277999124800625, 1633592257185566105631372/124660146153587330003125, 44649344484795511392485685636/1037297076144000172956003125, 30433045455883492643640070733274732/215783724264855635979172550078125, 4322944362319994171902039578682268353908/8977681848039318734913473946000390625, 628098637684831275734535551592884770957013004/373516453287675855966075083523346251953125, 93492032431538178432343979502471759661422950899284/15540152039033753987468553849988820812509765625}}","{23.717501848918626, 0.6223724990414014, 0.38734752756303914, 2547497/41605, 2*Sqrt[52369264522/144244535], 209477058088/144244535, 1605325045119014084229491/526567654382439914588928, 487258610222024401/(1675816464704*Sqrt[157107793566]), {2547497/41605, 216403453/41605, 4467683563/8321, 525018958061/8321, 336066448445927/41605, 45508255003246153/41605, 1279256425959261571/8321, 184407310681203547469/8321, 135284735505781113610967/41605, 20104236399984860107175353/41605}, {0, 2513724697056/1730976025, 2923551661332146406/72017257520125, 19263900541428169010753892/2996277999124800625, 48967728913290042794324349954078/124660146153587330003125, 44255214157445284554119365080586127316/1037297076144000172956003125, 738265238153221590770968240488905791073415198/215783724264855635979172550078125, 2999622892934000778634114011039531591889818522102228/8977681848039318734913473946000390625, 11057985853368769964385006779574744834602578404924104706366/373516453287675855966075083523346251953125, 43688666448395749925731652912467180023174212197358970714786284484/15540152039033753987468553849988820812509765625}}"
"{0.9045334672861987, 3.0777623147744855, 9.472620866245999, 1901/19908, Sqrt[34231307/44035390]/3, 34231307/396318510, 293634543/34231307, 16106/Sqrt[34231307], {1901/19908, 1901/19908, 1901/19908, 1901/19908, 1901/19908, 1901/19908, 1901/19908, 1901/19908, 1901/19908, 1901/19908}, {0, 34231307/396328464, 275664715271/3945053530656, 3350498062412567/52358750458866432, 45190523093667197675/781768503101334696192, 3255430043118464767919407/62253789438965484527161344, 9769946492084273324980069007/206558073358487477661121339392, 150795167776009605981729560119343/3524706963789230318809374535385088, 2375947128983441747243496891666722675/61398632955726497538499899719140540416, 38029938383450905183333048249046132369723/1086510208784536100441294225429911003201536}}","{47.73556187599984, 2.0533873665533444, 4.2163996771208785, 450773/39816, Sqrt[856735285391/44035390]/6, 856735285391/1585274040, 9019418012681461885073949/733995349233998218022881, 2399264373389033698/(856735285391*Sqrt[856735285391]), {450773/39816, 26620745/39816, 2302029449/39816, 228629878865/39816, 24119787848993/39816, 375324196648895/5688, 291843195508743929/39816, 32857218215548646945/39816, 3736853039340634686353/39816, 428505723518023506406985/39816}, {0, 856735285391/1585313856, 1199632186694516849/31560428245248, 3006472670893820628357983/837740007341862912, 8652806199242226816768562591745/25016592099242710278144, 136865562021539104124959369634897530411/3984242524093791009738326016, 91749335437448330703134395711589209633340753/26439433389886397140623531442176, 320309554793830665637667973984800878542804041347007/902324982730042961615199881058582528, 1152954417964442656597618981222885078425022234532137059425/31436100073331966739711948656199956692992, 4251988186861705684013498067852569100226287136167096630520910159/1112586453795364966851885286840228867278372864}}"
"{0.8922435018551345, 1.0158859507172049, 1.0320242648645992, 38899/44993, Sqrt[195194305/63260158]/2, 195194305/253040632, 3328565378925615947/609613067270928400, 42240632579523/(1561554440*Sqrt[390388610]), {38899/44993, 68337/44993, 160825/44993, 471285/44993, 1567249/44993, 429129/3461, 20637505/44993, 6013305/3461, 300736849/44993, 1169301717/44993}, {0, 1561554440/2024370049, 84481265159046/91082481614657, 13314261515702463788/4098074095288262401, 1546649587606793872825230/184384647769304790208193, 208906158321898173790386352940/8296018457084330425837227649, 27925810622608350558703311121925406/373262758439595278849694383611457, 3828006494096837389487182491488413146908/16794211290472710381284299401830284801, 528460123073799961086558593305672441253494350/755621948592238658185124482986550004051393, 73502950467242522988692330089324273045663920292940/33997698333010593947723305863013844332284325249}}","{29.611559715690397, 0.7503040531061618, 0.562956172107534, 182049/3461, Sqrt[121270420761/4866166]/4, 121270420761/77858656, 3619552317204124111837/1400620471576188554202, (2136318900397240*Sqrt[26/121270420761])/40423473587, {182049/3461, 194563635/44993, 19746467931/44993, 2240123954943/44993, 272377727508867/44993, 34765779048212655/44993, 4600839313490177331/44993, 626022771070654935663/44993, 87052784992012351309827/44993, 947362181804044005463275/3461}, {0, 242540841522/155720773, 1971986677289760/41457661181, 11693938255582554822858/1865304549516733, 2708552881985879222012944320/6455819045877412913, 930111485079932793503091145096362/22343589717781726091893, 277704643243466058436779862255260176160/77331164013242554004041673, 92150360105655990758831463845086289482033578/267643158649832479407988230253, 29946036356900958960354428004397602945202564920960/926312972087070211231047264905633, 10053135855701034179951732737269360219001411697166159402/3205969196393350001070654583838395813}}"
"{0.6663565754016942, 0.9040501150497839, 0.8173066105215275, 31903/39130, Sqrt[277278187/510372590], 277278187/510372590, 532988179526743979/230649578958020907, 3370688789408/(277278187*Sqrt[831834561]), {31903/39130, 47269/39130, 877/430, 150301/39130, 307543/39130, 95827/5590, 1543567/39130, 3727981/39130, 1344769/5590, 24733909/39130}, {0, 831834561/1531156900, 1264008296028/7489271187125, 1598964538580231937/2344441452417610000, 1871365865140949024346/2866812313534408728125, 1023112583108830506161706381/717941541303049046601800000, 10119192978250113753610593428841/4389539454873173311488817812500, 3719561699131396222550864451944530359/785200817687713241959119730300000000, 15892126697212739731211624307398921400633/1680268406037824485195488166613070312500, 168694476792958150339705870656125104773313846209/8415859549217289229529529850824888490000000000}}","{13.848445403259735, 0.5311582990931363, 0.2821291386955136, 384143/7826, Sqrt[208157803193/306223554], 208157803193/306223554, 92294904944403601387585/43329671030135720995249, (3786530120904156*Sqrt[5/208157803193])/208157803193, {384143/7826, 17268209/5590, 8606328163/39130, 662317328471/39130, 1539317133833/1118, 4574648711204783/39130, 402285438940550563/39130, 5205406886650138913/5590, 677074931130577691471/7826, 321528991137688298999903/39130}, {0, 208157803193/306231380, 946632530226039/599141694970, 18458980988880720277517/18755531619340880, 30772574791986275626721799/3669519761324043172, 2247040508910121267099320137834753/1148706466084878474562880, 79513961211101662854000810598875193389/2247444200895064735482274720, 47712116683565645296051295361723206767515011/10050570466402729497076732547840, 940890351234127911046662195284115656559262060479/6882379391130929091360719530447136, 56858439541457752418559419459514870041006850515999635913/4308920089199252085519119283622342906880}}"
"{1.0204463894474287, 1.1607539927341002, 1.3473498316481556, 31921/42147, Sqrt[686424931/98684859]/3, 686424931/888163731, 2227129886597750787/942358371796709522, (9513869114705*Sqrt[2/686424931])/686424931, {31921/42147, 8107/6021, 16249/6021, 35767/6021, 594031/42147, 1502569/42147, 4023223/42147, 1619287/6021, 4772713/6021, 14637727/6021}, {0, 1372849862/1776369609, 38055476458820/74868649910523, 1484753257731833858/1051829662592937627, 296095574843000332921420/132994394367913626495507, 27848883546748783437046190302/5605314739424455615906133529, 849974467180181544875081918239340/78749066774174176947865269948921, 36674884972815565043198281411846172282/1422444393141908158209290371087360023, 26856712416420949644561127159578543971755580/419662346864264022008328728891532740225667, 327420266912801186838009909012349351228562254238/1965278770365348415065003437399047822476798561}}","{22.784757246102835, 0.6694787714969687, 0.44820182548509035, 714194/14049, 2*Sqrt[28576282087/98684859], 114305128348/98684859, 26846774169553693649751/13065662366652753209104, 16912664384539265/(228610256696*Sqrt[57152564174]), {714194/14049, 17526356/4683, 4498722586/14049, 419717693884/14049, 4607564219746/1561, 4267207550101988/14049, 452464306160089466/14049, 16356595440244738148/4683, 5414156268397107717634/14049, 605420698250708823747508/14049}, {0, 228610256696/197374401, 33825328769078530/2772912959649, 35795698892738258199668/12985551390036267, 40825608627556213257104995370/547302034435858545249, 67546074932427591917073739173186076/7689046281789376702203201, 13320296450449009952538605295801728040910/36007803737619651096417590283, 7131170311141355063659375474550494669973092052/216802986304207919251530311093943, 37038962066364818308114743837900243768132672820696330/21321056082114719402953245383911636449, 4499290653259520778956449945687095627184717636033245854684/33282168544181076988010016044286064496889}}"
"{0.7045760501672591, 0.8341103537597291, 0.6957400822491804, 41943/41417, (9*Sqrt[7555105/214415809])/2, 611963505/857663236, 159647322232648717/83222073655974450, (79192835039*Sqrt[2/7555105])/203987835, {41943/41417, 72027/41417, 137781/41417, 286047/41417, 632853/41417, 1477287/41417, 3618621/41417, 9258687/41417, 24611013/41417, 67532247/41417}, {0, 1223927010/1715367889, 8552826184212/71045391858713, 2873651800187676906/2942486994612316321, 76148260826289215575500/121868983855858305066857, 10157528595036238304050613970/5047447704358083420954016369, 556893740094935006359846206772452/209050141571398741045652495954873, 52802041388838761592767696416818470586/8658229713462621657887789424962975041, 3859931645055943127481504597021357250218300/358597900042481401204738574613691537273097, 330160636975843750240475096235798760028920968930/14852049226059452193696657544775262399239858449}}","{24.425452912684197, 0.643527646661126, 0.4141278320172071, 2442794/41417, Sqrt[617785386061/428831618], 617785386061/428831618, 773951147678108812154839/381658783230538813095721, 264439158967845459/(2471141544244*Sqrt[617785386061]), {2442794/41417, 203742040/41417, 233292130/499, 1993575749584/41417, 216409578629654/41417, 24357750233747440/41417, 2813262150104990630/41417, 331271554924567308784/41417, 39605869021250742298934/41417, 4794444994154739936870640/41417}, {0, 2471141544244/1715367889, 528878317935690918/71045391858713, 12383218362849740994477424/2942486994612316321, 6779710296526889855203046061990/121868983855858305066857, 74127190467447481436210607636369783304/5047447704358083420954016369, 72856079415933426095489439516665576218281918/209050141571398741045652495954873, 496916885395188738174849009365040224472938458027024/8658229713462621657887789424962975041, 727928791348554403185296175016439741527368386272551681270/358597900042481401204738574613691537273097, 3656115224855709911336413090495382659528227808617907905456413464/14852049226059452193696657544775262399239858449}}"
