"{1.1218360935999998, 0.2859573399634983, 0.08177160027899975, 42790/3119, Sqrt[411724874/2972407]/3, 411724874/26751663, 141036975288221933/61642680680114864, -2645352596565/(1646899496*Sqrt[37429534]), {42790/3119, 635044/3119, 109778990/34309, 1800427148/34309, 30515645750/34309, 530973362564/34309, 9440602904750/34309, 170934225268508/34309, 285795241132210/3119, 58611963904691444/34309}, {0, 149718136/9728161, -5290705193130/333763475749, 564147901152887732/1041008280861131, -4213965423337610785650/3246904828005867589, 266398808659208937718002836/10127096158550301010091, -3112916819948351428739585097330/31586412918518388850473829, 151542113684503016470702950685599812/98518021892858854824627872651, -217650573450708128490080886695820003510/27934337298529706199819484981679, 99012386486430465007854784756632885575559476/958399178375255690009606710236424811}}","{50.28604184428582, 0.23652203860424495, 0.05594267474550794, 30839852/34309, Sqrt[8867554956005/196178862], 8867554956005/196178862, 1023869360490529617287772367/471801185386613024913360150, -13789196172678987559/(8867554956005*Sqrt[53205329736030]), {30839852/34309, 29272255126/34309, 29030036146814/34309, 29816283589186114/34309, 31495096312600135142/34309, 34030408553473153129906/34309, 37454564572042977259990454/34309, 41853018629243672148010222834/34309, 47358271301814619206565587231782/34309, 54149543990854410307998961154054386/34309}, {0, 53205329736030/1177107481, -82735177036073925354/40385380565629, 6143216162943177703726634202/1385582021826165361, -24614936178648756094644952057264530/47537933586833907370549, 905513708632065113350006903439771683500810/1630978963430684527976165641, -6395056271122957954320019117615484457600310851714/55957257256343355470334266977069, 159354250566068351174537569940368012300540556605783558602/1919837539207884182831698365716260321, -1592324313436773230571964830872195163940580828916451634201096850/65867706132683298428772739229359175353189, 32029534293223962339383078900400835681436501817137898053280983071273290/2259855129706231285792763910220083947192561401}}"
"{1.144649331402313, 0.2804338062524193, 0.07864311968921946, 130107/8939, 2*Sqrt[1331220243/319613945], 5324880972/319613945, 1767837836743213744/590715778457659683, -15240397580645/(887480162*Sqrt[1331220243]), {130107/8939, 291804/1277, 67558917/17878, 581238915/8939, 20662309449/17878, 188754028503/8939, 7063349725617/17878, 9638418434505/1277, 2625536864120169/17878, 25961150459090103/8939}, {0, 1331220243/79905721, -45721192741935/1428554480038, 5303513510229641232/6384924248529841, -436432555532347693656075/114149675715216497398, 31134569392780270605736764708/510191975609160135120361, -3715299930809133495978692611470195/9121212139940564895681813958, 31389294411199963302076407721501974396/5823893951352050685892838212183, -31912072683513214873420515035726986573761675/728837032435903735136745130901853718, 1727141781781864416830049694962271867312411517748/3257537116472271744193682362565835192601}}","{48.23913571111572, 0.22512728434397203, 0.050682294156091635, 4861767/5108, Sqrt[8385528549581/45659135]/2, 8385528549581/182636540, 220247616505276206903973301/70317089055838029575275561, (-6128089277498216130*Sqrt[7/8385528549581])/8385528549581, {4861767/5108, 34033472413/35756, 35283028781103/35756, 5372743813300231/5108, 41006548521472268319/35756, 45576901414336668759433/35756, 7358151080538155373621729/5108, 59065095020594507024625640177/35756, 68607813629194234292552261811279/35756, 11513760089265017503258606354674079/5108}, {0, 8385528549581/182641648, -3064044638749108065/466466768992, 31463945215039458129139043/4765424512022272, -12571953102395462732360249595165/6085447101852441344, 169535666155331708568955279716374418761/124337855185049081540608, -26977532465038087588415078310433726575659805/45365554591802193464958976, 1121485563496325162702805759575007037696601684388863/3244181539968958459066146291712, -360773387370727473848707976812418528943313851458579544405/2071409913270179976113734407258112, 8289132137046675070926750146842771375250458493982305741488302341/84646094695872634543911642818195488768}}"
"{0.8566107259700068, 0.25919949188200847, 0.06718437659189137, 431567/33848, Sqrt[12512725527/286413314]/2, 12512725527/1145653256, 130488660623465146159/52189433371345809243, 67953991650562/(4170908509*Sqrt[12512725527]), {431567/33848, 5872217/33848, 84476369/33848, 1274276717/33848, 20020007897/33848, 325897554557/33848, 5475698971529/33848, 94693939380797/33848, 1682054677245017/33848, 30641813187953597/33848}, {0, 12512725527/1145687104, 101930987475843/19389608548096, 391465981870395438477/1312598940271906816, 6377576893339139639518875/11107212232580875476992, 20140445624497014441147794485347/1503827678593589892580900864, 1491433649572635796747209140505893913/25450779632517915342039166222336, 1497862351450092845957976034967174526142617/1722915978002932796994683396587257856, 43306917011035595123378573885537170467500361675/7289657502930408664084505450960687988736, 140285044752154172377333488763783675628212304527928367/1973922617273507779695458724032938936341889024}}","{15.529975500899097, 0.13654180808177427, 0.01864366535424008, 28195025/33848, Sqrt[79254116597/1531622]/2, 79254116597/6126488, 45973543056069845942070151/19967982477277798465240211, 807403435682795598/(1347319982149*Sqrt[14820519803639]), {28195025/33848, 23924011893/33848, 20665657552607/33848, 18158131760196033/33848, 16213999622970003575/33848, 14697778281561776290593/33848, 13510593495723902460984407/33848, 12579607503379618846453859793/33848, 11850675296870270017235241924695/33848, 11283200996390615485498200368144193/33848}, {0, 14820519803639/1145687104, 4440718896255375789/19389608548096, 505708973616768305362771661/1312598940271906816, 145918560470933851687769374271925/11107212232580875476992, 22294059622936687618720130864157779136899/1503827678593589892580900864, 18242523055033269144086490618724995949894828599/25450779632517915342039166222336, 1120331906562229970868071594415996334822730342081648921/1722915978002932796994683396587257856, 288694891075767522671468119635991215238063007374883124372165/7289657502930408664084505450960687988736, 60958301571888492779993762569113268415947132408279402824251428559759/1973922617273507779695458724032938936341889024}}"
"{1.2589026561310803, 0.30784742551478955, 0.0947700373960839, 243053/18297, Sqrt[11196728602/74393569]/3, 11196728602/669542121, 73471135461404336277/31341682846711218601, 101777927234254/(5598364301*Sqrt[5598364301]), {243053/18297, 1178210/6099, 55386110/18297, 102424380/2033, 16099890218/18297, 97397678140/6099, 5467825239890/18297, 34954730563100/6099, 2051495501110058/18297, 4532385640125940/2033}, {0, 5598364301/334780209, 101777927234254/6125473484073, 24490378487134778759/37359262779361227, 2985290710123133642528930/2050687293221917111257, 1290946662201555254216446672801/37521425404081417384669329, 26095429475199256440216774266247058/228843173539492564629098237571, 26420298082882884720147286756334294093117/12561430638756286365055831358509761, 2049809545736638636688473864458025415474071210/229836496397323771621426546366653097017, 66016674052679664250786966591090194851447557133489/467257597175759227706360168763405746235561}}","{38.2886693019685, 0.2112305795860588, 0.04461835775226231, 15701335/18297, (2*Sqrt[5499774423601/74393569])/3, 21999097694404/669542121, 73473906079314686484305016/30247518710495711785807201, 902161315980175583/(10999548847202*Sqrt[10999548847202]), {15701335/18297, 14075065291/18297, 13112797959952/18297, 12635591969919433/18297, 12540897460417775680/18297, 12774173747555721933301/18297, 13312773580544302773746452/18297, 14156919663245445596287504153/18297, 15324904869026757851013958040920/18297, 16850918871327076369000354159108861/18297}, {0, 10999548847202/334780209, 902161315980175583/6125473484073, 97965208105752915312406688/37359262779361227, 184250778749186349042885345637255/2050687293221917111257, 10144099895259856813299978654550252688932/37521425404081417384669329, 3848259171995083995818831287568909375787971681/228843173539492564629098237571, 392149302886603394378006787521176278013682901591398624/12561430638756286365055831358509761, 586866948932459266427072376057047924701712215381985061972335/229836496397323771621426546366653097017, 1790567842139994231110104795477325364355119062904012743996501388668/467257597175759227706360168763405746235561}}"
"{0.9861589142259903, 0.2616275031353027, 0.06844895039681283, 75854/5265, Sqrt[1378415119/1197755]/9, 1378415119/97018155, 12721605631647836259/3800056480575568322, (-350184271327*Sqrt[7/2756830238])/1378415119, {75854/5265, 181634/819, 132820214/36855, 754479646/12285, 40294000118/36855, 49823712550/2457, 2058299262842/5265, 31996659525002/4095, 5948578972177718/36855, 8436987413899238/2457}, {0, 2756830238/194041575, -700368542654/1021628892375, 1211581488728365358/1792958706118125, 1861911488467212707846/4045683251876540625, 1515468888458562888385376978/29820731249581980946875, 2773946049754180281369170479618/37382416673583126115546875, 19068690490163345338447824675462992186/4133186899514718338965440234375, 204020706159387983209149475523069275941514/21761229025944992054653042833984375, 5817464793807334674873211600216937313793446218/12730318980177820351972030057880859375}}","{34.92457695449518, 0.19705095743629691, 0.0388290798265613, 33149003/36855, Sqrt[21333212577253/8384285]/9, 21333212577253/679127085, 26176684626313016270776953/8506653436752627784916374, -95315418316733466853/(21333212577253*Sqrt[42666425154506]), {33149003/36855, 30973350293/36855, 851456738785/1053, 5869442122904041/7371, 29456772078998347403/36855, 30047528307122309442293/36855, 478178883534498701630659/567, 6510095131824659257006860601/7371, 4923839313367276954338957946349/5265, 36861070132570897440543359821893893/36855}, {0, 42666425154506/1358291025, -190630836633466933706/50059815726375, 1867270170010328493982089314/614984836198516875, -55914806320258064565039609384800578/67995798414289018284375, 226410622302197574520328147689421607307166/501197030111724353774128125, -5150593921896243445867335831215631405073058413766/30786027574612668430575820078125, 39799418179974308141034697665404392547163570997135698554/486265305541007097860945078133984375, -4338936020831622451328290427912178792923135867150268457525251266/125449154849996716141655915982395958984375, 8390402274063335747547070269193079967156954047529806564033842807135526/513714289110736552600080975947911452041015625}}"
"{1.1564664938827196, 0.2760651539905991, 0.0762119692478532, 4613/304, Sqrt[68653283/244511]/4, 68653283/3912176, 34728562340172143/14139819800034267, (-9952809498*Sqrt[381/68653283])/68653283, {4613/304, 9567403/38608, 164771003/38608, 2953372339/38608, 54610857011/38608, 54502958857/2032, 20053894535003/38608, 395407305272419/38608, 7919839465561091/38608, 160851172874211163/38608}, {0, 205959849/11736832, -44787642741/1783998464, 820359740319027/1084671066112, -227981265202859325/82435001024512, 5189600244619887733149/100240961245806592, -5259607035047366244866511/15236626109362601984, 48467261313282082294631108967/9263868674492462006272, -17876392497940619452960700730765/352027009630713556238336, 605559256636456786645472166268882449/856129687421895368771633152}}","{48.824910336367104, 0.22305208476479968, 0.04975223251792338, 37888393/38608, (11*Sqrt[590239574999/93158691])/4, 71418988574879/1490539056, 13067508144145288657933637309/5100671929058697135389864641, -312566148517493922462/(785608874323669*Sqrt[590239574999]), {37888393/38608, 39032048091/38608, 41725583683249/38608, 45902183137733331/38608, 51674036728302826633/38608, 59306551470622760277291/38608, 3643153663824578916440251/2032, 82011608080823719368184673091/38608, 98498160778048507102522401850873/38608, 119778028958178317884344043262782491/38608}, {0, 71418988574879/1490577664, -156283074258746961231/28774111225856, 13067508144145288657933637309/2221821772415696896, -25299916655334978161546409333007215/21445023747356306440192, 3041788725234113076730441125572275878903899/3311797907351729116171730944, -15561988799837907032282454924664878370182445481901/63930946803517778858579094142976, 793610016593975274439516053974753541452448283408271104889/4936491988380428812344043333344034816, -1211374467572659148629471021932323826261082841649217959487562415/23823510335923949448372353126718312022016, 221931557066335188516644890845262128410492654542763422473191821440093719/7358224696394814722422078476130724724367949824}}"
"{1.2709466728474095, 0.2902118786902191, 0.08422293453290644, 87765/5816, (5*Sqrt[181643745/59193794])/2, 4541093625/236775176, 3522050237738533123/1374768754067709375, (6873551449806*Sqrt[21/60547915])/7568489375, {87765/5816, 10051575/40712, 177074559/40712, 3326656575/40712, 9420072345/5816, 194996704905/5816, 4177597824297/5816, 643651840691295/40712, 14470612292058255/40712, 330825667740416895/40712}, {0, 4541093625/236780992, 30930981524127/688559124736, 1078178644205673405/1144188534132736, 7920623959225677660105/1663650128628998144, 17633297105873805369295315485/270922096146975089754112, 50983888398243352790865968397051/112548779370771937286422528, 48720490051014973970603203217601595215/9164171811485734221609667919872, 289960766319294062647864597252369013902335/6662352906950128779110228577746944, 21277162359978056470964822477102245645455145335/44283708007796513119205816466487115776}}","{32.375181020591796, 0.18101466772573263, 0.03276630993185739, 5028253/5089, Sqrt[6627368161070/207178279], 6627368161070/207178279, 40927541188036938087222172/10980502185591088365886225, 5790052307288665176/(3313684080535*Sqrt[3313684080535]), {5028253/5089, 20524070939/20356, 21677610185041/20356, 23734917820129877/20356, 26951785830808402777/20356, 31712419377353219519729/20356, 38580318310774175782058341/20356, 48373255611609812396635552277/20356, 62272927466036209570000123942177/20356, 81984850921067000240999175700790969/20356}, {0, 3313684080535/103591684, 723756538411083147/131794519969, 10231885297009234521805543/2682809248488964, 4382135799211462390426344972630/3413204066390084449, 47680925883201374207450776270398742195/69479181975436559043844, 25211330894132848661164535683830373709234277/88394889268249162243530529, 36792180900308824530910900437551741646707406229369/257052337992068563804186778332, 148751220247228658425626202514172818745542244028964867820/2289243859072864612099136401130209, 1497125546964948396231448276089207641742675938745238409292628555/46599847995287232043890020581406534404}}"
"{0.8632713376993483, 0.2516075190755705, 0.06330634365536357, 104114/7635, Sqrt[343102690/29145849], 343102690/29145849, 271698302197780467/117719455885236100, -220881994511/(343102690*Sqrt[171551345]), {104114/7635, 7548088/38175, 115108948/38175, 1829471716/38175, 6016362692/7635, 508789591468/38175, 8811630810508/38175, 155701039118116/38175, 559774232913044/7635, 51062593861509148/38175}, {0, 137241076/11658645, -883527978044/445068772875, 362264402930373956/1132700026966875, -3423047632165556597044/25944494117676271875, 466667341616624055708077252/39617242517691667153125, -1081382204915026080798686270932/100825882207525292904703125, 6141011034392564620196015554167139676/11547084159816834169911125390625, -84298214076620253264931318180025276252132/88161987560201528887271442357421875, 2126535608172881316533581468007126582856841604/74790752780237630339368606933212890625}}","{30.992454551231088, 0.18824507131887536, 0.03543620687584847, 33387799/38175, Sqrt[19750651994737/29145849]/5, 19750651994737/728646225, 1520943025895467479175990611/780176508434417274151398338, 10321693360300827649/(19750651994737*Sqrt[39501303989474]), {33387799/38175, 2015710851/2545, 28268200465459/38175, 9063221566456519/12725, 26805758796871149979/38175, 1799345472079013754691/2545, 27663362773745265258843379/38175, 9592941143101296761666808279/12725, 30314401611033457434231884948299/38175, 2151107625114994748061592217006291/2545}, {0, 39501303989474/1457330625, 20643386720601655298/55633596609375, 1013962017263644986117327074/707937516854296875, 959387467608444371605655165669746/81076544117738349609375, 60846351979399446726492753132940690247174/619019414338932299267578125, -63864556878242576323753336159048901608913226802/39385110237314567540899658203125, 34720349701579636672833190496658881556374181934265810918/4510579749928450847621533355712890625, -70835102807254686888670538536173392315620417610995047806900158/172191381953518611107952035854339599609375, 479822928810898837841987700246548984940306457051290340915893656397374/730378445119508108782896552082157135009765625}}"
"{1.5156332745661, 0.32041258850184756, 0.1026642268704543, 275404/18655, Sqrt[15573204398/695999395], 15573204398/695999395, 156460612446835557247/60631173805471635601, -115005108440952/(7786602199*Sqrt[7786602199]), {275404/18655, 344861/1435, 1202756/287, 205219511/2665, 27495015064/18655, 543421239173/18655, 2203660675988/3731, 228061633137017/18655, 4801321632812464/18655, 14647501188293579/2665}, {0, 7786602199/348009025, -115005108440952/6492108361375, 156460612446835557247/121110281481450625, -9159787193111292756161004/2259312301036461409375, 934562766733967825731512908399/8429494195167037518378125, -497454656459757851668039969834648056/786261071054205424526719609375, 24746118986599149971569546929411340959649/2095385754359457456363707758984375, -24995704026389089291047100404903577095632309508/273625948733029751939254777706974609375, 7281145624993776518418148940302393625732114192015491/5104492073614670022426797878123611337890625}}","{69.660689867512, 0.2676180571263119, 0.07161942450006195, 36289601/37310, Sqrt[94315608925009/1391998790], 94315608925009/1391998790, 22749811223478859611801341857/8895434086895237336585650081, -397406253175829896728/(94315608925009*Sqrt[94315608925009]), {36289601/37310, 37824999991/37310, 3186349283891/2870, 9413838389976575/7462, 55054038523896110711/37310, 65917688702035144680691/37310, 80468381336781000980037983/37310, 19968569294037507929393317247/7462, 125608138630469829402699759366311/37310, 159910728203764116247141496834543491/37310}, {0, 94315608925009/1392036100, -49675781646978737091/6492108361375, 22749811223478859611801341857/1937764503703210000, -14043650605323078520152155202167631/4518624602072922818750, 1501429877226237966309328558901473936024829/539487628490690401176200000, -13216489696556098244378758988010401100989314693713/12580177136867286792427513750000, 407894189896791900828347986339058400383882788988145643639/536418753116021108829109186300000000, -1511434218700535836949724196946132891586141158562723167505727911/4378015179728476031028076443311593750000, 1179845383649314748865488462508473777140906644674062123673027800279159441/5226999883381422102965041027198578010000000000}}"
"{1.0116530835665007, 0.26655465368417675, 0.0710513834006914, 556078/39055, Sqrt[10985070523/762626985], 10985070523/762626985, 10898727703191493699/4925378546746265042, (5103264697428*Sqrt[2/10985070523])/1569295789, {556078/39055, 8480166/39055, 136856452/39055, 2312672154/39055, 40563257068/39055, 733257059226/39055, 13585043284972/39055, 256828256397834/39055, 4937485720033228/39055, 96265737663753786/39055}, {0, 21970141046/1525293025, 142891411527984/59570319091375, 1068075314912766382502/2326518812113650625, 10115161067569539473356872/90862192207098625159375, 13452782018904593412664309060486/709724583329647361119878125, 760613248471614725740608953915156832/138591468009696888442684200859375, 4817300812220162628939361278669096658099958/5412689783118711978129031464562890625, 64641817858875307493314799790089339973725928504/211392599479701296305829323848503693359375, 372670402310361541222069395305752360761847944373787534/8255937972679734127224164242903311744150390625}}","{24.5403476560398, 0.16332256805219553, 0.02667426123516404, 7186128/7811, 5*Sqrt[45914506678/50841799], 1147862666950/50841799, 1707504479708855218323911/790553221306539973381500, -137471011801797287/(1147862666950*Sqrt[344358800085]), {7186128/7811, 6787590684/7811, 32818294617996/39055, 32400122701691964/39055, 6514610772630424932/7811, 6654162557280705889236/7811, 34460104571519215780056156/39055, 36133487970207449199667291884/39055, 7661002299380218006439709995700/7811, 8201563137849552780572353635473508/7811}, {0, 1377435200340/61011721, -1649652141621567444/2382812763655, 20490053756506262619886932/18612150496909205, -1769667335060541301479364341660/29075901506271560051, 16293225441754206767573141871596173500/227111866665487155558361, -49823749391814205910221994024882984657944644/8869853952620600860331788855, 379545453267342720396921344396219991652664760086052/69282429223919513320051602746405, -61561005988733792238865883794983232389204507410196213516/108233010933607063708584613810433891, 391677480726875921626610164083894311875442452000521211770320940/845408048402404774627754418473299122601}}"
