"{0.7603044970054635, 1.473029743726537, 2.169816625903067, 8096/23105, Sqrt[4444217/46210]/19, 4444217/16681810, 1862668704801281/632034071778848, 55380343281/(17776868*Sqrt[8888434]), {8096/23105, 8992/23105, 10784/23105, 14368/23105, 21536/23105, 35872/23105, 64544/23105, 121888/23105, 236576/23105, 465952/23105}, {0, 142214944/533841025, 1772170984992/12334396882625, 59605398553640992/284986239973050625, 1773612608362693046304/6584607074577334690625, 12638158884943690500154784/30427469291621863605378125, 2317440561582814696396637077536/3515133389914615793011307890625, 87162043176470006441353322659460128/81217156973977197897526268812890625, 3302981957913552580224332090562187872288/1876522411883743157422344440921837890625, 125616183330259596745778953787155161778986016/43357050326573885652243268307499064462890625}}","{17.691967571842927, 0.8277823702053576, 0.6852236524227997, 596554/23105, (11*Sqrt[125952769/23105])/38, 15240285049/33363620, 30129504219968464860133/14865042455985467673664, 36356564979864639/(5364580337248*Sqrt[125952769]), {596554/23105, 5191268/4621, 270272270/4621, 76318851796/23105, 4519509090574/23105, 55289840475164/4621, 3465840758853326/4621, 1108070401998518116/23105, 72056799048020146174/23105, 951043487902059378380/4621}, {0, 243844560784/533841025, 72713129959729278/12334396882625, 120518016879873859440532/284986239973050625, 76517654317940867613459285846/6584607074577334690625, 17207378400674034064676189032016804/30427469291621863605378125, 73697736060030357055315268683787976208854/3515133389914615793011307890625, 76425700493086573738167659425733767208207454148/81217156973977197897526268812890625, 74210450561846491994385531346652527617128950107123702/1876522411883743157422344440921837890625, 77029465786012919476036598618182094282975869620587622471316/43357050326573885652243268307499064462890625}}"
"{1.0034247563541263, 1.4394258832163347, 2.071946873273125, 6289/12986, Sqrt[27315165/56209901], 27315165/56209901, 2135003101094389/746118238977225, 30272944678/(9105055*Sqrt[9105055]), {6289/12986, 4678/6493, 7745/6493, 13879/6493, 26147/6493, 50683/6493, 99755/6493, 197899/6493, 394187/6493, 786763/6493}, {0, 81945495/168636196, 408684753153/1094954820628, 19215027909849501/28438166601350416, 86494501556102733525/92324507871284125544, 6928425117602045464697235/4795704236865982617257536, 67531526294253127866131678523/31138507609970825133853181248, 2662904536783005508693663565195001/808729319646162270376434823373056, 6545078935022712937709221256439409725/1312769868115632905388547827040313152, 1030780334893877629783302134558272801546575/136381036058796871275005456655564052734976}}","{34.26358406902865, 1.1004919806545803, 1.2110825994850412, 183698/6493, 2*Sqrt[40866354530/168629703], 163465418120/168629703, 4356987384469346968277/1670058932571651520900, 16417100605536483/(81732709060*Sqrt[40866354530]), {183698/6493, 11491038/6493, 1751872243/12986, 72337181133/6493, 12415670701471/12986, 544121772063693/6493, 96682060374902143/12986, 4337384863311534033/6493, 784589921281542338671/12986, 35726770651527091502373/6493}, {0, 40866354530/42159049, 16417100605536483/547477410314, 4356987384469346968277/1777385412584401, 3038914959282168825072887955/23081126967821031386, 645215018525172394933993674138635/74932878701030978394649, 513757946479851584904463228563639631383/973078362811588285432911914, 106985040821052306364121597466960713660507357/3159098904867821368657948528801, 88857062693974116110356122693353763223204516865355/41024058378613528293392119595009786, 18744053553848130706600591642628785423607551466086721615/133184605526168819604497516265199270249}}"
"{0.986632505906079, 2.391073736537239, 5.717233613558155, 5918/34293, Sqrt[50056814/293993889], 50056814/293993889, 19183136056726209/2505684627830596, (203779091750*Sqrt[2/25028407])/25028407, {5918/34293, 980/4899, 8744/34293, 544/1491, 2864/4899, 35120/34293, 65264/34293, 17936/4899, 246128/34293, 487280/34293}, {0, 200227256/1176009849, 6520930936000/40328905751757, 102310058969206448/460999721648334267, 15938236731242780186000/47427190363458981054693, 907706991934160207133419056/1626420639134098837308587049, 18094854006288388989016298614000/18591614325941883809274458557119, 475460816104829568830409923868611792/273240955748367866344906717413977943, 206482098127642848776580436339015869730000/65591764668351454683961202421942819195093, 1431165188559774222617060276190519232305863984/249926487307975159497453501628409455406369361}}","{21.683655250313738, 1.0597663960233716, 1.1231048141403657, 220697/11431, Sqrt[41026242923/97997963], 41026242923/97997963, 29344241745055398856011/6732610433508030335716, (13822794127387635*Sqrt[3/41026242923])/82052485846, {220697/11431, 3877007/4899, 500486057/11431, 95745638969/34293, 2191768508857/11431, 470995445060729/34293, 11545762974002937/11431, 370529527459351487/4899, 65621358887796004217/11431, 15104067804861513138809/34293}, {0, 164104971692/392003283, 18430392169850180/1493663175991, 39125655660073865141348/51222191294259363, 7650201454461514898249710260/195173622894892926151, 14876068258952659358045259506727572/6693089049934563116496243, 3209263042549474282873639656144236704660/25502900309933996994889517911, 911188153111714720538388361046280155455424444/124938708618366651277963748245989, 1424799861649603554994260678026963212743244228405940/3332406882505281445102941747799767271, 2899552028142773166962963705033536808202037358715192179252/114278229221753616596915181357297419024403}}"
"{0.8545715071765413, 1.6911097758155658, 2.859852273858973, 9520/31859, Sqrt[129590710/507482011], 129590710/507482011, 13332896126313673/3358750423660820, (58434199827*Sqrt[5/12959071])/25918142, {9520/31859, 10980/31859, 13900/31859, 19740/31859, 31420/31859, 54780/31859, 101500/31859, 194940/31859, 381820/31859, 755580/31859}, {0, 259181420/1014995881, 5843419982700/32336753772779, 266657922526273460/1030216638446966161, 12066157785990122482620/32821671884281894923299, 612730659279532958949304820/1045665644561336890361382841, 32172776668403806058975035748700/33313861770079631990023295931419, 1721651194759127552537232779357283860/1061346322132966995570152185079077921, 92807082680236082694975819507880511151420/33813432476834195511869478464434343485139, 5018821619087103707458887871724798305073661620/1077262145279460634812649714398413749093043401}}","{26.35830092455688, 1.046491502222386, 1.095144464223666, 766793/31859, 8*Sqrt[5030418182/507482011], 321946763648/507482011, 118305200429598715031051/51824859311710587133952, 113794105373341959/(2575574109184*Sqrt[2515209091]), {766793/31859, 38666155/31859, 2351958317/31859, 153379735675/31859, 10375928569253/31859, 718943431313395/31859, 50709442315261757/31859, 3628181444811688075/31859, 262745113416927988373/31859, 19229364996069100414435/31859}, {0, 643893527296/1014995881, 455176421493367836/32336753772779, 946441603436789720248408/1030216638446966161, 1216424588995545341244074894460/32821671884281894923299, 2006612762920378595730054758766963016/1045665644561336890361382841, 3052248656657685874860801827733459846226716/33313861770079631990023295931419, 4953009903466899467753468877351789406240956825688/1061346322132966995570152185079077921, 8006028872470516712841655410113800888875511201037003580/33813432476834195511869478464434343485139, 13251994879648966128237654951149034988532035120786642860290536/1077262145279460634812649714398413749093043401}}"
"{0.8803081072361476, 1.5752376823014087, 2.4813737557423137, 12508/35257, Sqrt[1244231/3984041], 1244231/3984041, 9781195884377/2625057411873, 695944991/(54097*Sqrt[97050018]), {12508/35257, 15448/35257, 21328/35257, 33088/35257, 56608/35257, 103648/35257, 197728/35257, 385888/35257, 762208/35257, 1514848/35257}, {0, 388200072/1243056049, 9988202510832/43826427119593, 561518893330314816/1545188340955490401, 28823327722994672693280/54478705337067725068057, 1628460225974370785253265632/1920755714068996782724485649, 92948819613105771737932735741152/67720084210930619568517190526793, 5363740549900029898330124291226217056/2387607009024780854127210586403140801, 310413805953147632028576512695937111528160/84179860317186698573963063644815535220857, 17990613361466241655198380549012841899668119392/2967929335203051431622215734925261325281755249}}","{21.4216121369327, 0.9726874343358258, 0.9461208449148115, 798272/35257, Sqrt[301443615331/155377599]/2, 301443615331/621510396, 526779606600793277364733/181736506447647796479122, 223261050790432389/(301443615331*Sqrt[602887230662]), {798272/35257, 35173878/35257, 1929933482/35257, 118433397738/35257, 7807964810162/35257, 541327461991578/35257, 38942356618136642/35257, 2880854540511855738/35257, 217787051617585837682/35257, 16748682537988775863578/35257}, {0, 602887230662/1243056049, 446522101580864778/43826427119593, 1053559213201586554729466/1545188340955490401, 1623252995089354565912942242290/54478705337067725068057, 3171687333264059272122831285479429642/1920755714068996782724485649, 5938790099955734088661812786896597096034018/67720084210930619568517190526793, 11747045903496728062755752966152586550704488413386/2387607009024780854127210586403140801, 23422850421800589225556249139942032587048800393466429810/84179860317186698573963063644815535220857, 47585090800940497615615967789709345505508434855615765183054922/2967929335203051431622215734925261325281755249}}"
"{0.7168042314361182, 1.149197556268195, 1.3206550233327914, 19349/35649, Sqrt[247208989/4412554]/12, 247208989/635407776, 509577164433060861/122224568484804242, (2687863285957*Sqrt[2/247208989])/247208989, {19349/35649, 24371/35649, 36743/35649, 68471/35649, 152879/35649, 384551/35649, 1036463/35649, 2905991/35649, 8342159/35649, 24305831/35649}, {0, 494417978/1270851201, 10751453143828/45304574464449, 339718109622040574/538354258361047467, 69531977332990523554340/57575372868938943453249, 5695475360427695458063563898/2052504467404804395164873601, 156318752653387276395821581690396/24389910586171290627744193000683, 39750942050270347891930767770479587002/2608427767459261018765358208844044801, 3409415648479677575513907672234022942238980/92987841482155196057966254787081353110849, 32773874969115848894838591047717801653576751402/368324840110816731585604335211629239672072889}}","{17.646474415727653, 0.7337588392935221, 0.5384020342413769, 389473/11883, Sqrt[10208436557/4412554]/2, 10208436557/17650216, 3557712565284288430365/1667394831012704227984, 5901369431257447/(81667492456*Sqrt[20416873114]), {389473/11883, 3465505/2097, 1177738975/11883, 232348782317/35649, 5410981701343/11883, 1185526857464165/35649, 29867827518103015/11883, 6959894217643560077/35649, 184234279592731125583/11883, 44695504734936674117045/35649}, {0, 81667492456/141205689, 11802738862514894/1677947202387, 1581205584570794857940/2215449622884969, 5063829901518101789727986030/236935690818678779643, 3794635049773736934522083525990236/2815506813998359938497769, 24162168803245249124671289262278393894/413045277416574211718135667, 1294906942600760569648098517215980576230793140/397565579554833259985575096607841, 774013317537157309429501934777647992548733320352830/4724271781850083628408588872990974603, 18602647945234036722987681745905101294627575814808695908/2079204503100909028014046725101916711387}}"
"{1.2976833712454998, 1.6510334534875801, 2.7259114645351255, 16213/34057, Sqrt[179128945/32217922]/3, 179128945/289961298, 379129556639927209/128348715747252100, 263089847007/(15576430*Sqrt[179128945]), {16213/34057, 28757/34057, 54589/34057, 108485/34057, 222973/34057, 472037/34057, 1030429/34057, 2328005/34057, 5465533/34057, 13367717/34057}, {0, 716515780/1159879249, 24204265924644/39502007583193, 1516518226559708836/1345319872260804001, 81753273603795712129380/45817558889586201862057, 4871426907363550177737860740/1560408603102637276816075249, 301849477215362949630824555642244/53142835795866517736525074755193, 19977669595032642867415368991653391396/1809885558699825994552834470937608001, 1406173503384330428691927068513584715322660/61639272472639973896485883576722115690057, 104753408024775276311159351845165515799071746500/2099248702600699590992619736972425094056271249}}","{35.08890748090111, 0.9937643413592184, 0.9875675661571212, 1210067/34057, Sqrt[180751917790/16108961]/3, 180751917790/144980649, 158763685456286811487943/52274009255620669574560, 223994378241427263/(723007671160*Sqrt[90375958895]), {1210067/34057, 85453137/34057, 7598322563/34057, 756220470801/34057, 80285366168147/34057, 8879312238975057/34057, 1009747278654193763/34057, 117143803765175244561/34057, 13793511399982914631667/34057, 1642667557763208685255377/34057}, {0, 1446015342320/1159879249, 1791955025931418104/39502007583193, 6350547418251472459517720/1345319872260804001, 15131880023646764101165169554680/45817558889586201862057, 44335481769746277758958335769940074680/1560408603102637276816075249, 123893913014353872655817927722858424048466744/53142835795866517736525074755193, 361644358261448379549891874152386489265108131472440/1809885558699825994552834470937608001, 1056763767843429080770603733420801118191577964520177047800/61639272472639973896485883576722115690057, 3128134438009029669817361036967073669591148095317401425024051640/2099248702600699590992619736972425094056271249}}"
"{0.9277741947029566, 1.4578742131203122, 2.1253972212811694, 16142/36979, Sqrt[276893687/683704731], 276893687/683704731, 70308511038380519/21905746828701134, 1083667254375/(39556241*Sqrt[553787374]), {16142/36979, 22022/36979, 33782/36979, 57302/36979, 104342/36979, 198422/36979, 386582/36979, 762902/36979, 1515542/36979, 3020822/36979}, {0, 553787374/1367446441, 15171341561250/50566801941739, 984319154537327266/1869909769003566481, 51746262000875526115290/69147393347982884900899, 3003568655225899737497150434/2557001458615059100750344121, 171973133551966090826251953720810/94555356938126270486646975250459, 9938876711490013193211296989462237906/3496562544214971356325718497786723361, 574042211961113845305538751657317736365530/129299386322525425785568744329655243166419, 33184764030775858260243456006549768927595572994/4781362006820667720124546596566321237051008201}}","{25.538593447622677, 0.9649139256340136, 0.9310588838824426, 1014320/36979, 33*Sqrt[146600770/227901577], 159648238530/227901577, 58387050531446686378163/19115670049298832420675, 967707600997613/(63859295412*Sqrt[219901155]), {1014320/36979, 53726020/36979, 3595334870/36979, 270161786416/36979, 21708644768630/36979, 1819889015403160/36979, 156996575320402670/36979, 13824052527483508336/36979, 1236149491452815485190/36979, 111876122584014960080200/36979}, {0, 957889431180/1367446441, 958030524987636870/50566801941739, 2802578425509440946151824/1869909769003566481, 5452995676497605156747425212630/69147393347982884900899, 13108944388877347662608021688555807240/2557001458615059100750344121, 29987111038940787522815075784306609859993470/94555356938126270486646975250459, 71898917802186219467585945778688116467116076835024/3496562544214971356325718497786723361, 172804236171572954999341807298433905006573448142257142470/129299386322525425785568744329655243166419, 421895645879140664168403249002513040239758215258697709326507800/4781362006820667720124546596566321237051008201}}"
"{0.7945574767614061, 1.1070478067988205, 1.2255548465380788, 21149/32621, Sqrt[274074807/532048510], 274074807/532048510, 107994082734601861/50077999888058166, (680601241660*Sqrt[2/274074807])/91358269, {21149/32621, 30515/32621, 49247/32621, 86711/32621, 161639/32621, 311495/32621, 611207/32621, 1210631/32621, 2409479/32621, 4807175/32621}, {0, 548149614/1064129641, 8167214899920/34712973019061, 647964496407611166/1132371892854788881, 21902687936101744830480/36939103516816068087101, 1100119498024347486157360974/1204990495822056957069321721, 45589524312020162205940160892240/39307994964211319996558343860741, 2071016453963083233921405121983857406/1282266103727537469607729735081232161, 90020623567486086175264774406194729161360/41828802569695999796073751688084874323981, 3996588057866599648710824124921227155303321134/1364497368626053209347721853817016685322584201}}","{17.80132448906952, 0.7014771813532542, 0.49207023595930627, 1180110/32621, 2*Sqrt[42829083526/266024255], 171316334104/266024255, 142818045564387251589533/58698572661666706965632, 41297575122229209/(342632668208*Sqrt[42829083526]), {1180110/32621, 63698996/32621, 4134775872/32621, 298667449304/32621, 23139623761680/32621, 1884062489559296/32621, 159216671576218152/32621, 13851537454509383864/32621, 1233638166950029558560/32621, 112021088853236607030896/32621}, {0, 685265336416/1064129641, 330380600977833672/34712973019061, 1142544364515098012716264/1132371892854788881, 1308840134338904481563877962880/36939103516816068087101, 2963787658024858876471134922900384096/1204990495822056957069321721, 4819479217401251596142231218560571768317672/39307994964211319996558343860741, 9892921479112205993553570359241113672785897047064/1282266103727537469607729735081232161, 18605370008247164983690936026338561006949487460147067600/41828802569695999796073751688084874323981, 37923426277507356871371533190718931893168252034395909178568976/1364497368626053209347721853817016685322584201}}"
"{0.888751897959426, 1.9082067420920596, 3.641252970565592, 8584/35169, (5*Sqrt[2682983/77301462])/2, 67074575/309205848, 691258944799857/143967955565780, 365275991197/(134149150*Sqrt[2682983]), {8584/35169, 9724/35169, 12004/35169, 16564/35169, 25684/35169, 43924/35169, 80404/35169, 153364/35169, 299284/35169, 591124/35169}, {0, 268298300/1236858561, 7305519823940/43499078731809, 115209824133309500/509939699972996907, 17330753372708380620340/53802207925050984666849, 973921592587499185641481300/1892169850516118079748412481, 19164606704635400347921447627580/22181907157600452248890639514763, 3480794340238486521997357443628990100/2340346478476950915423704703284099841, 213093997296854780104940571975631974945140/82307645301555886744536270709798507308129, 1456671347566778750820696387775511901179506100/321630841956713220102066233843655967057732089}}","{17.52272053671391, 0.917231662039256, 0.8413139218472959, 732493/35169, Sqrt[112847695019/77301462]/2, 112847695019/309205848, 139680310219999796323941/50938409084404949641444, 1992117467297900/(6638099707*Sqrt[112847695019]), {732493/35169, 28091125/35169, 1338767401/35169, 71117959501/35169, 4023563483833/35169, 237141887046445/35169, 14391678458575081/35169, 893354484507219181/35169, 56484780522377872153/35169, 3627352327401638225965/35169}, {0, 451390780076/1236858561, 270927975552514400/43499078731809, 186240413626666395098588/509939699972996907, 670463989397823027422882774320/53802207925050984666849, 1082151533805382562137564135330680916/1892169850516118079748412481, 533666052382233183915161945506112370012800/22181907157600452248890639514763, 2559875985748753607929353760556725571401603246964/2340346478476950915423704703284099841, 4088948329837465459869441528413187477392685034424361680/82307645301555886744536270709798507308129, 746109995416926158129823095820414127473026045941502844394484/321630841956713220102066233843655967057732089}}"
