"{0.9728743268038265, 1.0305874462511309, 1.0621104843704274, 6803/7427, Sqrt[24574357/27576451], 24574357/27576451, 3387847356168403/1207798043926898, 144585868881/(24574357*Sqrt[49148714]), {6803/7427, 12849/7427, 29135/7427, 74289/7427, 202343/7427, 571689/7427, 1650095/7427, 4826049/7427, 14235383/7427, 42226329/7427}, {0, 49148714/55160329, 289171737762/409675763483, 6775694712336806/3042661895388241, 82039712624455286970/22597849897048465907, 1367357145460323728942534/167834231185378956291289, 20035072846798900632386750442/1246504835013809508375403403, 44862393867454050970190956644698/1322541629949651888386303010583, 4803740560221271930118899822071127290/68757616799452452025315507217199587, 74496723213585755991195221458230860980454/510662819969533361192018272102141332649}}","{33.28245097614021, 0.7579627566848792, 0.5745075405213415, 61466/1061, 6*Sqrt[210995261/3939493], 7595829396/3939493, 22470885618835886449/9616104035522954136, (731316237739*Sqrt[7/421990522])/210995261, {61466/1061, 39244244/7427, 4213121816/7427, 501516246584/7427, 63863190254912/7427, 8491262976176984/7427, 165846206391621728/1061, 161711364979617315944/7427, 22823790611309470847072/7427, 3252950488525972096839224/7427}, {0, 15191658792/7880047, 315928614703248/8360729867, 77043036407437324968/8870734388887, 3896875724317839888082320/9411849186609107, 516215154315853231655574821592/9985971986992262527, 5389768228349303186575972107124464/1513588039742684363021, 4061082477858180950104175253879140685768/11241418371168916764156967, 348455392606081616102651811275821251940444560/11927144891810220686770541987, 34887467003348660429335110933876934532646749633592/12654700730210644148663545048207}}"
"{1.1727310723119588, 1.5339668810076967, 2.3530543920284814, 4325/8678, 7*Sqrt[898169/75299006], 44010281/75299006, 7627701401883473/1936904833698961, 57384940392/(44010281*Sqrt[898169]), {4325/8678, 7227/8678, 13991/8678, 30399/8678, 71855/8678, 180687/8678, 476111/8678, 1300239/8678, 3648335/8678, 10444047/8678}, {0, 44010281/75307684, 50211822843/81690010219, 7627701401883473/5671247269443856, 8143781642880036555/3075942737764611398, 2483524022771736960056441/427088497253140763389504, 6127977107233457491312826193/463284247395344443086764464, 1002671469945157440958380278303393/32163045591174392616855536148736, 654909990708080941908541404643243755/8722215926256605597783510709335344, 444444864126377233786811415493122890605001/2422124473857754348082089789939587687424}}","{34.730671737682876, 1.0246606875583963, 1.0499295246276454, 143530/4339, Sqrt[43253919290/37649503], 43253919290/37649503, 952338943138277870923/467725383486458526025, 2379646425452031/(21626959645*Sqrt[21626959645]), {143530/4339, 9732155/4339, 778079461/4339, 66301141697/4339, 5853236812285/4339, 529174649135045/4339, 48691946214102361/4339, 4542869300759440097/4339, 428666156037333277285/4339, 40836049410299428287485/4339}, {0, 21626959645/18826921, 2379646425452031/81690010219, 952338943138277870923/354452954340241, 200634974197500937304940735/1537971368882305699, 59644184224937257767154116303655/6673257769580324427961, 15386842452838882493408324978945974371/28955265462209027692922779, 4362678290267882239911641654111362248786523/125636896840524971159591938081, 1206748202298568820607207543908280783137421153975/545138495391037849861469419333459, 344012110558024600714930033690225586309157763969321615/2365355931501713230548915810487878601}}"
"{1.4185103828703645, 1.4594810891379328, 2.1300850495512464, 7033/10561, Sqrt[3511687/232342]/4, 3511687/3717472, 2850746293296499/616597279298450, 263312524541/(17558435*Sqrt[105350610]), {7033/10561, 14659/10561, 37213/10561, 109915/10561, 360853/10561, 1270339/10561, 4676173/10561, 17704555/10561, 68235973/10561, 266020819/10561}, {0, 105350610/111534721, 1579875147246/1177918188481, 51313433279336982/12439993988547841, 1519423020507773081310/131378776513053748801, 49727936640450150677262030/1387491258754360641087361, 1662754295842022584797912754326/14653295183704802730523619521, 56732209662003116489987935381982742/154753450435106421637059945761281, 1955858910799173442215217151866857473070/1634351190045158918908990087184888641, 67895655829815813240454178847437785486269150/17260382918066923342597844310759608937601}}","{38.93052912715863, 0.9436831558434713, 0.8905378986226933, 461682/10561, Sqrt[5931263101/3485130], 5931263101/3485130, 28080611432921178670115/9006049785160738867456, 41657804658822003/(379600838464*Sqrt[11862526202]), {461682/10561, 38154596/10561, 3986252526/10561, 470620811852/10561, 59255420414742/10561, 7724231350512356/10561, 1026917430360815886/10561, 138160464182538926972/10561, 18731150231706888383622/10561, 2552900189836412653797716/10561}, {0, 189800419232/111534721, 83315609317644006/1177918188481, 112322445731684714680460/12439993988547841, 92509637704929135759483731790/131378776513053748801, 96406403144302397524100834714909612/1387491258754360641087361, 91758572907165601006053812270154099069966/14653295183704802730523619521, 91806549522383535166456220793283382006306673500/154753450435106421637059945761281, 90507913925419477043269263327470020139147502003878190/1634351190045158918908990087184888641, 90325697558626979215937706217110214719226595369006801382092/17260382918066923342597844310759608937601}}"
"{0.8704339381694134, 1.612258683316848, 2.5993780619305764, 73/218, Sqrt[244699/839518], 244699/839518, 687375865403/179632801803, (38562460*Sqrt[53/734097])/244699, {73/218, 4663/11554, 6251/11554, 9427/11554, 15779/11554, 28483/11554, 53891/11554, 104707/11554, 206339/11554, 409603/11554}, {0, 734097/2518772, 28921845/137273074, 38908067853/119702120528, 1538161723905/3261882784388, 4303231453027497/5688723575972672, 382761862316018535/310035434890510624, 551804780978601674853/270350899224525264128, 12480701122030540210905/3683531001934156723744, 72401735838417263630060097/12848156134746338652419072}}","{21.07624813248128, 1.0274321587393889, 1.0556168408118807, 230685/11554, Sqrt[18723463031/44494454], 18723463031/44494454, 2878910456199434023075/1051704203619671120883, (103146920632876*Sqrt[3/18723463031])/1440266387, {230685/11554, 9467367/11554, 473555277/11554, 26283232695/11554, 1574516046045/11554, 100427738569047/11554, 6745161956317197/11554, 472089490824957495/11554, 34105688965959284925/11554, 2523065622786427813527/11554}, {0, 56170389093/133494916, 3017047428511623/385600064866, 8636731368598302069225/17820892597847056, 515816459235911385002193315/25737824134440610628, 2572907163164478658595221052743053/2378998560394614521567296, 392031088684093177795966003243931270013/6871737341699844045547134496, 1013199746018303476506013519931549907208203345/317584212983999992409006367867136, 41393957180527668843656426525605789975036520139675/229335499801070994518353723396055584, 440062360076110426377660195341429152948260461597380399413/42395877835225188330640942721888419480576}}"
"{1.2882973386053054, 2.4083783076073484, 5.800286072553636, 874/3935, Sqrt[3322743/11612185], 3322743/11612185, 59183813959543/4906942686244, 3311070281/(1107581*Sqrt[1107581]), {874/3935, 264/787, 2504/3935, 5748/3935, 14864/3935, 8196/787, 116864/3935, 339588/3935, 997904/3935, 590628/787}, {0, 4430324/15484225, 26488562248/60930425375, 236735255838172/239761223850625, 2296849941969733496/943460415852209375, 4702573710355006989324/742503347275688778125, 247042556093332814003713944/14608753357649176709609375, 2634375786259095257301364999868/57485444462349510352312890625, 28345645824576311713853617857436792/226205223959345323236351224609375, 306727889268289560499634715036848765116/890117556280023846935042068837890625}}","{17.550292140356586, 0.9684064056426529, 0.9378109664897224, 14728/787, Sqrt[117350239/357298], 117350239/357298, 19121745457738119345/4654624564554706898, (13858260577926*Sqrt[30/1525553107])/1525553107, {14728/787, 8011202/11805, 25635096/787, 4304901106/2361, 88038969312/787, 85775028746162/11805, 385487592508872/787, 79973413018950754/2361, 1877528465435333232/787, 2010779063879253028322/11805}, {0, 3051106214/9290535, 18477680770568/2437217015, 2549566061031749246/5754269372415, 6049283564990540603792/301907333072707, 3733779453567185649750111254/3564016066923306135, 50862820217378795932483042214328/934960214889547309415, 6428735883062833898382733650010573166/2207441067354221197528815, 18251645637539668230200494120805146213216/115817074667184805497011827, 11797924755243869340813048965283011242372268294/1367220566446116628892224617735}}"
"{0.6058787695329918, 0.9651986094029391, 0.9316083555933674, 8361/12856, (3*Sqrt[2411861/13771990])/2, 21706749/55087960, 365328390402871/157060984049667, 25116576650/(21706749*Sqrt[7235583]), {8361/12856, 10503/12856, 14787/12856, 23355/12856, 40491/12856, 74763/12856, 143307/12856, 280395/12856, 554571/12856, 1102923/12856}, {0, 65120247/165276736, 113024594925/1062398859008, 9863866540877517/27316399462813696, 28552046017689261045/87794907873483218944, 2425059942620767584134787/4514765342486001050976256, 19111475214068820330376376055/29020911621500014755675373568, 694772434995992538517849029554457/746185679612008379397925205180416, 1473513578229408646742446067315219205/1199120387136497465692465804724928512, 206753597545822607452116856849351669264527/123327133576214491351538723084349447602176}}","{12.43852715372717, 0.5770460955593916, 0.3329821964003385, 480235/12856, Sqrt[76788263807/41315970]/2, 76788263807/165263880, 15082317705385077642941/5896437458493426133249, 4106062413758766/(76788263807*Sqrt[76788263807]), {480235/12856, 23912097/12856, 1364316691/12856, 85850088441/12856, 5855603693515/12856, 427299133212177/12856, 32957216627869891/12856, 2657009354437829481/12856, 221776249174384055035/12856, 19018338439977556825857/12856}, {0, 76788263807/165276736, 2053031206879383/1062398859008, 15082317705385077642941/27316399462813696, 919948434141814123959788535/87794907873483218944, 4654921299185916326962784817984827/4514765342486001050976256, 1067565871614823859573309822831567539653/29020911621500014755675373568, 1902138344789184252385271436271900286649879161/746185679612008379397925205180416, 144475997182914827509077728833058040704215120247415/1199120387136497465692465804724928512, 912366537888605750421988989242216166032957530913183238647/123327133576214491351538723084349447602176}}"
"{0.8063934110500499, 1.7813183273580018, 3.173094983381509, 2812/11065, Sqrt[12544243/15302895]/2, 12544243/61211580, 1112333324963881/314716064886098, 86422288113/(12544243*Sqrt[25088486]), {2812/11065, 2982/11065, 3322/11065, 4002/11065, 5362/11065, 8082/11065, 13522/11065, 24402/11065, 46162/11065, 89682/11065}, {0, 25088486/122434225, 172844576226/1354734699625, 2224666649927762/14990139451350625, 29676537956517833178/165865893029194665625, 95013459910272683716906/367061221273607795028125, 8334264003510821339480625738/20307662066962351259931015625, 154134552006178128704807194280738/224704280770938416691136687890625, 2920643367962992996368157952830796826/2486352866730433580687427451509765625, 55951883943010988844471589449316636022834/27511494470372247570306384750955556640625}}","{10.469515616584493, 0.7814698128271718, 0.6106950683601349, 189694/11065, Sqrt[5493287881/30605790], 5493287881/30605790, 401132734663636004893/120704846974165880644, 728282459958537/(10986575762*Sqrt[5493287881]), {189694/11065, 5237864/11065, 36335540/2213, 7273634852/11065, 319801432564/11065, 14965234503404/11065, 146090036202428/2213, 36700604716898852/11065, 1881739666060152004/11065, 97891946834806398044/11065}, {0, 21973151524/122434225, 2913129839834148/1354734699625, 1604530938654544019572/14990139451350625, 478272672200571633115095996/165865893029194665625, 40149907193736525281053314904124/367061221273607795028125, 75089335897592792415090697494465784644/20307662066962351259931015625, 30421900277641216910177606310021324300003268/224704280770938416691136687890625, 12121651194398909467008952326430362788151082255692/2486352866730433580687427451509765625, 4934268140359172235087307242510925616802614979114425116/27511494470372247570306384750955556640625}}"
"{0.8792071114131413, 1.0788481086256445, 1.1639132414851305, 10373/13732, Sqrt[125226931/47138523]/2, 125226931/188554092, 48302219627403061/15681784247678761, 1209486993270/(125226931*Sqrt[125226931]), {10373/13732, 16955/13732, 32999/13732, 73727/13732, 181103/13732, 473615/13732, 1291919/13732, 3628367/13732, 10400783/13732, 30244175/13732}, {0, 125226931/188567824, 604743496635/1294706679584, 48302219627403061/35557824248094976, 278813087940835154775/122070010643710052608, 33894638241391306295510791/6705061544637705769652224, 487763933368532542047533106585/46036952565482487814432169984, 29519373365069263814710873607799721/1264358865258411045335565116440576, 111739856344643134516713687486456365775/2170271992216062559318497522370248704, 27348685977642912686491883354366316757796251/238417399976887768516492863817506041626624}}","{26.975245173332933, 0.7949605613442796, 0.6319622940928121, 586149/13732, Sqrt[217107884771/47138523]/2, 217107884771/188554092, 141066860711368901308757/47135833629737813722441, 85495766839213926/(217107884771*Sqrt[217107884771]), {586149/13732, 40830071/13732, 3545949963/13732, 350315667035/13732, 37338768685419/13732, 4163525900935571/13732, 477328807554974883/13732, 55713231485637554075/13732, 6582666620617980182139/13732, 784605103914707162603171/13732}, {0, 217107884771/188567824, 42747883419606963/1294706679584, 141066860711368901308757/35557824248094976, 28526716174939906555834499295/122070010643710052608, 135350315657631752339182791182881751/6705061544637705769652224, 67574040072589911970506405144780873205473/46036952565482487814432169984, 149745971564774214827667007110666488897849317097/1264358865258411045335565116440576, 19942977550322986792080587564793620158365520329262455/2170271992216062559318497522370248704, 175227538144015305921473287647105299561793402366721626366731/238417399976887768516492863817506041626624}}"
"{0.7281075818906223, 1.360349243555014, 1.8505500644406987, 2140/5439, (20*Sqrt[42370/1207347])/7, 16948000/59160003, 4837575605901/1795216900000, 554453033/(4237000*Sqrt[21185]), {2140/5439, 800/1813, 2920/5439, 1320/1813, 6040/5439, 3400/1813, 18520/5439, 11720/1813, 68440/5439, 45000/1813}, {0, 8474000/29582721, 22178121320/160900419519, 64501008078680/291712460587947, 1324315376614851640/4759872219413531199, 11145034855402173812200/25888945001390196191361, 31434359117992516874075240/46936657287520425694937493, 116776370919115416889803159320/109409348137210112294899296183, 7113350521681982897274889402997240/4165542111628000605403700903575359, 6897321813151185467769306498814361000/2517375949460521699198969912727375289}}","{13.71070165112397, 0.750670842763543, 0.5635067141753279, 264673/10878, Sqrt[39471029057/2414694]/7, 39471029057/118320006, 2613572983100058460161/1557962134818538309249, 1344770243970536/(39471029057*Sqrt[39471029057]), {264673/10878, 10068287/10878, 432907579/10878, 19837288091/10878, 947901305443/10878, 46694608459307/10878, 2354467468956739/10878, 120935115880878731/10878, 6306457612245222403/10878, 333079675323059766827/10878}, {0, 39471029057/118330884, 168096280496317/160900419519, 871190994366686153387/4667399369407152, 15930329793161963764780345/9519744438827062398, 213441617126615833764348095263297/1656892480088972556247104, 1505817193035302344944445724386310389/750986516600326811118999888, 2897010087104731550765266183690115837700023/28008793123125788747494219822848, 149539374055098213501356988174666156412766012785/66648673786048009686459214457205744, 242501386070583404325505852102127755056591245161468793/2577792972247574219979745190632832295936}}"
"{0.8006977047186185, 1.097829645557907, 1.2052299306657999, 1914/2881, 2*Sqrt[1379665/10374481], 5518660/10374481, 1681199664091/609112163912, 2200083681/(5518660*Sqrt[275933]), {1914/2881, 2804/2881, 552/335, 45616/14405, 19344/2881, 44192/2881, 535536/14405, 1362976/14405, 722544/2881, 1979360/2881}, {0, 4414928/8300161, 35201338896/119563819205, 53798389250912/68892672625921, 224646335793356208/198479789835278401, 1309897110821602217888/571820274515437073281, 37142381381584696880453616/8237071054394871040612805, 45835667553542033987657283488/4746200341542324693601098241, 290209376633901007822756000128816/13673803183983437442264764032321, 1887029094081759617900711636384532128/39394226973056283271164785177116801}}","{19.441463877829136, 0.6595293984739233, 0.4349790274513751, 643834/14405, Sqrt[45073988711/51872405], 45073988711/51872405, 8785212335008917092749/4063328916638710883042, 13326608832701679/(180295954844*Sqrt[45073988711]), {643834/14405, 8258496/2881, 618569894/2881, 253980323304/14405, 22169358924334/14405, 404017180120440/2881, 37975805555464790/2881, 18257552421241079784/14405, 1785076981075590285934/14405, 35340036509868648714264/2881}, {0, 180295954844/207504025, 26653217665403358/2989095480125, 70281698680071336741992/43057920391200625, 26024953739588038324115230446/620249343235245003125, 7445894392546893107890349493317584/1786938357860740854003125, 20664644591622535938235446245439576820614/128704235224919860009575078125, 22753748303213177361769266877162847259624186728/1853984508414970583437929000390625, 15412248313187261967661562281513950619314820407486462/26706646843717651254423367250626953125, 14964731093679352134230323608720804390843003033452318302016/384709247783752766319968605245281259765625}}"
