"{1.2496788719807908, 1.3214216741829456, 1.746155241000459, 22747/31784, Sqrt[903477711/252547718]/2, 903477711/1010190872, 395009564680423413/90696886030422169, (4072980028142*Sqrt[3/301159237])/301159237, {22747/31784, 44705/31784, 108967/31784, 310289/31784, 978367/31784, 3298985/31784, 11646247/31784, 42469409/31784, 158543887/31784, 602146265/31784}, {0, 903477711/1010222656, 18328410126639/16054458449152, 3555086082123810717/1020549814695694336, 73008562112240539726815/8109288827571987193856, 27164078841997204136088291051/1030982544382192163878076416, 1290921959769564996309296074588269/16384374595321797868350390403072, 253096938564983744073901580433353852217/1041521924275416046895297617142480896, 3156604783922381580970203003803029673376255/4137966605146227954315017432907076599808, 2553641812727649095658966202907141665161546358791/1052169044623741674399588112700148181186379776}}","{41.84637954860499, 0.9561267195116601, 0.9141783037641287, 363727/7946, Sqrt[241879088102/126273859], 241879088102/126273859, 68302192563989344421317/14626373315263769490601, 60566480985591642/(120939544051*Sqrt[120939544051]), {363727/7946, 15934865/3973, 1905746408/3973, 269007698069/3973, 41607489793901/3973, 6774384207413180/3973, 1136235472763139938/3973, 194062724347156231919/3973, 33541268972381054346671/3973, 5846221848684584483996570/3973}, {0, 120939544051/63138916, 30283240492795821/250850913268, 68302192563989344421317/3986522713655056, 15707851367576809477301240925/7919227370675768744, 64163094443032313140990335688057591/251704722749558633759296, 32458960806884424702422515708759801031271/1000022863483996451925683008, 66952746169424235394804005069087340067796068617/15892363346487671614002954363136, 8684916792808238601984036264444192929617997060752125/15785089893898879830608434421184832, 72682221603916664891236305320722143990872282388238709003131/1003426594375363993072116959285877400576}}"
"{0.9768922610044202, 1.1051498739674537, 1.2213562439302788, 25343/31685, Sqrt[392206423/63370]/89, 392206423/501953770, 859215014979078151/307651756484909858, (4620068083371*Sqrt[2/392206423])/392206423, {25343/31685, 45027/31685, 18805/6337, 220911/31685, 561353/31685, 1502247/31685, 832813/6337, 11827791/31685, 34175513/31685, 99931767/31685}, {0, 784412846/1003939225, 18480272333484/31809814344125, 1718430029958156302/1007893967493600625, 91207654084616154756372/31935120360034735803125, 1283111083359572333589588286/202372857721540120784403125, 420451520167626074059822559965932/32060919984534993635269065078125, 29026140797444614432201583492731312958/1015850249709991273333500327000390625, 1994046972936502343950841429981575292753604/32187215162061073495571957861007376953125, 138361747493207657020129270439587650521374310534/1019851912409905113707197484826018738759765625}}","{29.458007001516133, 0.8071944910035844, 0.6515629463065358, 286504/6337, Sqrt[133703895187/12674]/89, 133703895187/100390754, 4418928022152491170585/2103144892726621384114, (15876276176512617*Sqrt[5/267407790374])/133703895187, {286504/6337, 106963942/31685, 9442317218/31685, 910989597802/31685, 18668110174426/6337, 10008645884784562/31685, 1112337866443709498/31685, 127208307237849239242/31685, 2977035554828179540522/6337, 1774251082381135647939682/31685}, {0, 267407790374/200787845, 31752552353025234/1272392573765, 30048710550636939959978/8063151739948805, 1774918552586922946489666890/10219238515211115457, 5300469586782507585350844254227154/323796572354464193255045, 2251880901302967481124123890596164029194/2051898879010239592657220165, 1199041625479672650056390003671747995513665738/13002883196287888298668804185605, 116830446047440646223273708549089147225811344805210/16479854162975269629732842424835777, 305850109683494253539755982692611141917912584697654164034/522164179153871418218085112230921594245}}"
"{0.7422661987557394, 1.3204078240991588, 1.7434768219422752, 2405/5649, 4*Sqrt[1260502/63820519], 20168032/63820519, 1106595727017/397216323001, 7189014613/(10084016*Sqrt[630251]), {2405/5649, 2809/5649, 3617/5649, 5233/5649, 8465/5649, 14929/5649, 27857/5649, 53713/5649, 105425/5649, 208849/5649}, {0, 10084016/31911201, 28756058452/180266374449, 94429502038784/339441583087467, 2067112837873475540/5752516508583303249, 18218487299119369014496/32495965756987080053601, 52783785639176610711832924/61189903520406671740930683, 200551561309015741331770534976/148140756422904552284793183543, 12452280396469922976405405458027860/5857929931230914710997576856840849, 12297452205875717195354076894235266464/3676827353502604133602812407143772889}}","{18.184057059916686, 0.8123038062520092, 0.6598374736515016, 467032/16947, Sqrt[287837540842/63820519]/3, 287837540842/574384671, 50831318841960829707987/20712612479492504517241, 34336501480481807/(143918770421*Sqrt[143918770421]), {467032/16947, 21362935/16947, 1176351199/16947, 10299295903/2421, 4747566592207/16947, 328968255410845/16947, 23647826401353139/16947, 1745845934433141001/16947, 131423290780355026567/16947, 1433749864565106452515/2421}, {0, 143918770421/287200809, 34336501480481807/4867192110123, 16943772947320276569329/27494768230084827, 29178732948153809193561535255/1397861511585742689507, 28739371684083383970102067758985351/23689559036843581359075129, 7396140748061044348804661037003995823809/133822318999129391097415403721, 2847676632623535689868947723549864895937830581/971951502890676767540528077225623, 16899877832627954984575644043869942600802396274187935/115301634836418094256565305273198430867, 1663079160410481708058330146602197247892262667694128126759/217112978396975271485112469829432645322561}}"
"{1.1039499053428767, 1.157472357403232, 1.339742258152595, 11597/14074, Sqrt[180176083/198070439], 180176083/198070439, 74699886640508245/32463420885222889, 1807089365718/(180176083*Sqrt[180176083]), {11597/14074, 11179/7037, 24322/7037, 57754/7037, 146056/7037, 386974/7037, 1061752/7037, 2990134/7037, 8583376/7037, 24979294/7037}, {0, 180176083/198077476, 903544682859/1393871198612, 74699886640508245/39234686498530576, 419786348506993583055/138047244445079831656, 52144070724810210598469383/7771507673280214202906176, 741862075059315814949988780249/54688099496872867345850760512, 45016682389413865480633402475395945/1539360624637977470051007206891776, 169352280619289949801163180229794138455/2708120178894361864187234428724356928, 41292246362910667479865080091872080395173883/304912667182073991012569098798932795237376}}","{46.2115207938614, 0.8880905223943135, 0.7887047759666047, 824619/14074, 45*Sqrt[264838237/198070439], 536297429925/198070439, 38734419123307789194023/19174328889610685700375, 12137141148909868/(1608892289775*Sqrt[264838237]), {824619/14074, 86421339/14074, 10448024379/14074, 1374590705439/14074, 6208546195389/454, 28312512233122239/14074, 4337323624444736259/14074, 687232783194875138799/14074, 111977190276613835091459/14074, 602272177171901059659969/454}, {0, 536297429925/198077476, 45514279308412005/696935599306, 581016286849616837910345/39234686498530576, 66151296244210632246846792645/69023622222539915828, 1013265299373515285820530572970473965/7771507673280214202906176, 349667164629321242584700321206468853855535/27344049748436433672925380256, 2400658635364621641745998815771683577996968286865/1539360624637977470051007206891776, 240807757366849865094450397604980878598013447848720965/1354060089447180932093617214362178464, 6572371188635342722328544560260060799973350821847632380670005/304912667182073991012569098798932795237376}}"
"{1.1012726856065989, 1.2201783574876444, 1.4888352240812457, 2887/3903, Sqrt[99269602/121863369], 99269602/121863369, 13854009825050316/2463613470309601, 538215919126/(49634801*Sqrt[49634801]), {2887/3903, 21259/15612, 13051/3903, 156943/15612, 133732/3903, 1990459/15612, 1986841/3903, 33642343/15612, 37306342/3903, 685743859/15612}, {0, 49634801/60933636, 269107959563/237823981308, 1154500818754193/309408999681708, 38962884381645857575/3622869977273118972, 511321228109575774832491/14140061521296983347716, 2384709857090070784790508461/18396220039207375335378516, 106417267141374127847663509295099/215401340439079157801947043844, 1645984238405960081578926066293139575/840711431733725952900999312123132, 2902573592232112232286093358972327896659/364588524228525821574733368357398244}}","{34.01840590291284, 0.8200448094423941, 0.6724734894934125, 197441/3903, Sqrt[209713278538/121863369], 209713278538/121863369, 61199315452477843011852/10994914798789192854361, 58586586202958222/(104856639269*Sqrt[104856639269]), {197441/3903, 22272477/5204, 4010580349/7806, 387059503445/5204, 92206196598217/7806, 10248557667883357/5204, 2636806874153727889/7806, 307109676894392620965/5204, 81526742639160868775977/7806, 9712379345130781390467437/5204}, {0, 104856639269/60933636, 29293293101479111/237823981308, 5099942954373153584321/309408999681708, 6999863084503848600885531335/3622869977273118972, 3471558521842623879249617056091479/14140061521296983347716, 575590911125264248183684331055710172097/18396220039207375335378516, 874939945856575103396888150673942503548631363/215401340439079157801947043844, 447442767082434980310050858388336932015212943871055/840711431733725952900999312123132, 25661372450346106449786067630669018538501777447487313271/364588524228525821574733368357398244}}"
"{0.715995704806957, 1.2434711181307765, 1.5462204216254034, 2081/4494, Sqrt[6695789/20195394], 6695789/20195394, 118077046333881/44833590332521, 13787640700/(6695789*Sqrt[6695789]), {2081/4494, 5725/10486, 22391/31458, 1563/1498, 53687/31458, 31805/10486, 25553/4494, 115261/10486, 679607/31458, 9165/214}, {0, 6695789/20196036, 3446910175/22690246446, 39359015444627/135959956704432, 82518216361530955/229126517036144028, 660392686918827761587/1176793791497635727808, 2597490533477588647108855/3084964924411052060448672, 30765033830123630992006801223/23766569777662745073696569088, 92729165896256728389733790496355/46728047004107164658021666898144, 1138528021856740121971336726056688181/373325943531480174174487770738238464}}","{22.21099375928729, 0.8220799609464682, 0.6758154621897466, 516941/15729, Sqrt[361182143482/10097697]/7, 361182143482/494787153, 83517995233005915930657/32613135192563008771081, 58706766927254626/(180591071741*Sqrt[180591071741]), {516941/15729, 1355758/749, 1927687490/15729, 48472510824/5243, 11732107578026/15729, 330375418365236/5243, 86592400506891830/15729, 369630294728737192/749, 710100539855676834866/15729, 22014095002196655877116/5243}, {0, 180591071741/247401441, 58706766927254626/3891377265489, 27839331744335305310219/20402491002958827, 58956680782625078063797011950/962732342956618169649, 61829725897230503039218760434328461/15142817022364647190409121, 18755705086526255403197732232740398237342/79393789648257845219315021403, 8138263569848028463613276460731230943621020511/535193536018906134623402559277623, 56661763785325330938989414195057227411317802353432550/58926413896289622140440491984144125169, 6475459520767127303657285382893383170263336829529010018909/102983729352748829627443166490955882753689}}"
"{0.9100237385317546, 1.5476685743375385, 2.395278015991989, 13107/34499, 2*Sqrt[51435143/595073251], 205740572/595073251, 76730188776569567/21164591483443592, 671013687015/(51435143*Sqrt[102870286]), {13107/34499, 16907/34499, 24507/34499, 39707/34499, 70107/34499, 130907/34499, 252507/34499, 495707/34499, 982107/34499, 1954907/34499}, {0, 411481144/1190181001, 10736218992240/41060054353499, 613841510212556536/1416530815141362001, 30984367349106168545520/48868896591561847672499, 1708073875039789095633715384/1685928063512292182853543001, 94337865751934570663055050993520/58162832263110568016264379991499, 5256653754101836030767498534533195896/2006559550245051485993104845326724001, 293350908566353047712829880049779528403440/69224297923904031215276124058926651310499, 16387476287337914596730434795478965031584890424/2388169054076765172895811003908910543560905001}}","{25.396866728821376, 0.9556261694946424, 0.913221375823003, 959424/34499, Sqrt[420295403398/595073251], 420295403398/595073251, 298516046149341515891833/88324113058743774973202, 421060095394957695/(840590806796*Sqrt[210147701699]), {959424/34499, 51047428/34499, 3482422926/34499, 270574275544/34499, 22689429398934/34499, 1995384506315608/34499, 181033283361330726/34499, 16778069731418464264/34499, 1578765326946394152534/34499, 150236482207403028304888/34499}, {0, 840590806796/1190181001, 842120190789915390/41060054353499, 2388128369194732127134664/1416530815141362001, 4695907855672376707820359427190/48868896591561847672499, 11168322950130709711287271387171198856/1685928063512292182853543001, 25539869575223822668942407345291391285606710/58162832263110568016264379991499, 60683911614278749702159418465610856992536668535384/2006559550245051485993104845326724001, 144585883734256192954304720229028631222037973443066948630/69224297923904031215276124058926651310499, 348696091556555564060124735334294534110778425783370542230320616/2388169054076765172895811003908910543560905001}}"
"{1.2801666321604144, 1.332377348127386, 1.7752293978029654, 23896/33137, Sqrt[4649811/1259206]/2, 4649811/5036824, 501014713504198873/171250693127134134, (960063664260*Sqrt[6/168943133])/168943133, {23896/33137, 47822/33137, 110080/33137, 277814/33137, 742936/33137, 2062142/33137, 5867440/33137, 16978694/33137, 49703176/33137, 146658062/33137}, {0, 1013658798/1098060769, 34562291913360/36386439702353, 3006088281025193238/1205737452416871361, 193155144624771199945800/39954521960737866289457, 14374066952170582011156884958/1323972994212970675233736609, 1047375242797983261542376363050880/43872493109235209265220330012433, 78175034431931091987215263378020784998/1453802804160727129421606075621992321, 5847875445180123975263918829456028680672120/48174663521474014887643760527885959540977, 439647299971219121000172178802350113022721487918/1596363825111084431331851292612557041309354849}}","{37.47809788177666, 0.9391829636824285, 0.8820646392713097, 1407960/33137, Sqrt[218563658877/137253454], 218563658877/137253454, 151757297555843551907199/42462287094845885245448, 52395868120036367/(72854552959*Sqrt[437127317754]), {1407960/33137, 112588968/33137, 11558163984/33137, 1369116851256/33137, 177155832074400/33137, 24224943697059048/33137, 3429488823108889584/33137, 496356396269063114136/33137, 72889474482601177513920/33137, 10810935076501860935849928/33137}, {0, 1748509271016/1098060769, 2515001669761745616/36386439702353, 10926525424020735737318328/1205737452416871361, 32491671292307149103179316988000/39954521960737866289457, 117262753081175992671337654085220984936/1323972994212970675233736609, 404806720096055147499156169121207158344866736/43872493109235209265220330012433, 1447809633477956082551256166286429472783293209891608/1453802804160727129421606075621992321, 5176356938283478098295345458557331484716005390816313993600/48174663521474014887643760527885959540977, 18694312546633983142459678696829798596299283380697084989593443656/1596363825111084431331851292612557041309354849}}"
"{1.4431726329510497, 1.5002712707299133, 2.2508138857775486, 20485/31949, Sqrt[236122807/5207687]/7, 236122807/255176663, 941575304080122445/223015919942236996, 10401072235545/(472245614*Sqrt[236122807]), {20485/31949, 42697/31949, 106045/31949, 298345/31949, 915085/31949, 2986297/31949, 10207165/31949, 36145225/31949, 131554285/31949, 489147097/31949}, {0, 944491228/1020738601, 41604288942180/32611577563349, 3766301216320489780/1041907291571437201, 308286184946462836097460/33287896058415847134749, 28087520778846981559402090228/1063514991170327900108095801, 2648500410703453690792527315280980/33978240452900806080553552746149, 258871885497789639912556498306690134100/1085570804229727853467605456686714401, 25930110210649750096835166093413448804708660/34682901624335575190436526735683838397549, 2646530729377070522989845919665846403206510648628/1108084023995897291759256592678362952963293001}}","{46.828162997990596, 1.0859917288498104, 1.1793780351302001, 1268561/31949, Sqrt[135560798083/72907618], 135560798083/72907618, 6498311935699820130598777/1800919537736189854539122, (746868611696802906*Sqrt[2/948925586581])/948925586581, {1268561/31949, 109771767/31949, 12002605151/31949, 1504684707987/31949, 206070770922431/31949, 29897174376499947/31949, 4505528087808614951/31949, 696656394168379018227/31949, 109676797163432102985071/31949, 17495211036890053835004027/31949}, {0, 1897851173162/1020738601, 2987474446787211624/32611577563349, 12996623871399640261197554/1041907291571437201, 42167317602678654187118220459600/33287896058415847134749, 160677473202137408341077183211118671322/1063514991170327900108095801, 604276664444122793222901678800993608964830104/33978240452900806080553552746149, 2344385948187052458596596846253484892490464071292034/1085570804229727853467605456686714401, 9181129250112507255661554247867918154258236712065573466400/34682901624335575190436526735683838397549, 36371535648004363279473842775004298677347138208103752709464379882/1108084023995897291759256592678362952963293001}}"
"{0.8255882709673737, 0.9430701611553065, 0.8893813288614958, 31280/33697, Sqrt[217544755/876122]/18, 217544755/283863528, 143863099105257077/37860576342408020, 5159720681949/(435089510*Sqrt[217544755]), {31280/33697, 54860/33697, 117044/33697, 301220/33697, 907940/33697, 3072260/33697, 11196644/33697, 42605060/33697, 165990500/33697, 654825860/33697}, {0, 870179020/1135487809, 20638882727796/38262532699873, 2877261982105141540/1289332564387620481, 222425329628317917799140/43446639422169647348257, 23440364115493477323714575620/1464021408608850606694216129, 2339232671483028526521148944819876/49333129405892438893775000898913, 241909160416376903043510798619781425540/1662378461590357513403536205290671361, 24921226025650480086013905770614770048507300/56017167020210277129158959509679752851617, 2577404359123189751919464916673134339853703615620/1887610477080025708421269458597678631840938049}}","{16.35022963891025, 0.49316025754555776, 0.24320703962240087, 2265369/33697, (175*Sqrt[20376757/438061])/36, 624038183125/567727056, 200793306246320031815527/111263901142271724218750, (-13422855682914018*Sqrt[2/20376757])/21841336409375, {2265369/33697, 189333563/33697, 17472000111/33697, 1702575385343/33697, 171602214276879/33697, 17700480481912103/33697, 1857649480749902631/33697, 197683359819896769503/33697, 21284269603125990989919/33697, 2315158453974118728069143/33697}, {0, 1248076366250/1135487809, -268457113658280360/38262532699873, 2811106287448480445417378/1289332564387620481, -1570144203978653461644833874360/43446639422169647348257, 8190839107592651439716513013006099410/1464021408608850606694216129, -7292989832581259485899201802574487903629880/49333129405892438893775000898913, 27521486856045195119539517760248235919375497336098/1662378461590357513403536205290671361, -32015209762787406823603665311526379439699605874792876280/56017167020210277129158959509679752851617, 100699096436700594563191985587649075227466169146730530662153970/1887610477080025708421269458597678631840938049}}"
