"{1.24863067870791, 0.4712374393138062, 0.22206472421103315, 94604/16825, Sqrt[496835671/2830638]/5, 496835671/70765950, 3042089127755135233/987382735912080964, 10752067736307/(993671342*Sqrt[496835671]), {94604/16825, 130012/3365, 1027084/3365, 9039316/3365, 431756084/16825, 876822652/3365, 9315157324/3365, 20470881812/673, 5768397563204/16825, 13260747237772/3365}, {0, 1987342684/283080625, 43008270945228/4762831515625, 12168356511020540932/80134640250390625, 588872574319222996438596/1348265322212822265625, 22016590761596008876575907004/4536912809246146923828125, 7718412325653245398095439282565004/381667790077832109967041015625, 1189164502428644190909511921200163651348/6421560568059525250195465087890625, 102389748124839844642075970107501939577904852/108042756557601512334538700103759765625, 14190121173242595941440953370576029731718337824316/1817819379081645445028613629245758056640625}}","{38.89695141970017, 0.3306602434458936, 0.10933619659569764, 5985586/16825, Sqrt[979245327301/2830638]/5, 979245327301/70765950, 9890609526185952828552913/3835685644163370463778404, 107197527112102953/(1958490654602*Sqrt[979245327301]), {5985586/16825, 2362212248/16825, 1007529569764/16825, 456750895217204/16825, 217387829885995516/16825, 107580144884443355348/16825, 54935001889229874684844/16825, 28771666740554305867465604/16825, 15382103162688919791057056956/16825, 8363214372219687680733854130548/16825}, {0, 3916981309204/283080625, 428790108448411812/4762831515625, 39562438104743811314211652/80134640250390625, -244845335010722130084268802796/1348265322212822265625, 110112040727518789231918716498035124164/4536912809246146923828125, -156044561140960766522723464801410119030160924/381667790077832109967041015625, 8792746166225829570161588388235258698068138225654308/6421560568059525250195465087890625, -5585863100065678960944767485685067197941420717604096468172/108042756557601512334538700103759765625, 150877637729862383449987433223218393832618748516917002605242905716/1817819379081645445028613629245758056640625}}"
"{1.0509297167879883, 0.36205562605392955, 0.13108427635730288, 146771/18307, (2*Sqrt[352953422/2068691])/9, 1411813688/167563971, 5112443579020830319/1993217889624161344, 19186322543799/(5647254752*Sqrt[176476711]), {146771/18307, 1330931/18307, 13257953/18307, 142119695/18307, 1614951161/18307, 19232520671/18307, 237893574473/18307, 3034324439615/18307, 39677290078841/18307, 529408201814111/18307}, {0, 2823627376/335146249, 38372645087598/6135522380443, 20449774316083321276/112323008218770001, 739733519524032810260790/2056297311461022408307, 211298489796336217186386345196/37644634880916937228876249, 11748030020358206356799247566545398/689160330764946369849037490443, 2623082787097540570983092932684445431276/12616458175313873192826329337540001, 182895723351049169647332463815983933048993430/230969499815471076541071611182344798307, 36262314983343553629774735979275025613610269065516/4228358633121828998237397985915186222606249}}","{44.45542913249964, 0.2918440871714239, 0.08517297121692168, 9555209/18307, Sqrt[144000730709/6206073], 144000730709/6206073, 14889400959377179037744885/10077798276136804722342966, (-3726893331554920*Sqrt[2/432002192127])/432002192127, {9555209/18307, 5412031381/18307, 3266969030459/18307, 2064994446735049/18307, 1347425606441427419/18307, 898411596557844811201/18307, 607936146041700755506499/18307, 415643797533129414682208329/18307, 286302626006329321943618393099/18307, 198322610123085102390875418307921/18307}, {0, 7776039458286/335146249, -402504479807931360/6135522380443, 89336405756263074226469310/112323008218770001, -45466917731140828626628468855920/2056297311461022408307, 1260283841522290719833574415685057562606/37644634880916937228876249, -1485928326418758668568309009468837231624711120/689160330764946369849037490443, 20398660228256048720929731210906830310711694778464350/12616458175313873192826329337540001, -39297519062763071579836114551434929890107437402415218224240/230969499815471076541071611182344798307, 366254434424198858191958319561554314100384961699097770677950280526/4228358633121828998237397985915186222606249}}"
"{0.7871176167467431, 0.3665393166325755, 0.13435107063747542, 108479/18516, Sqrt[225845261/23145]/46, 225845261/48974820, 6845841579423577893/2499298013891747929, 17168809532578/(1580916827*Sqrt[1580916827]), {108479/18516, 720923/18516, 5274161/18516, 41649959/18516, 350435729/18516, 3112074863/18516, 28948705961/18516, 280178719079/18516, 2804426647649/18516, 28874541326303/18516}, {0, 1580916827/342842256, 8584404766289/3174033606048, 2281947193141192631/39180270833056512, 63450025760909374118525/544096421058655782144, 47729494936747248144606069727/40297957329288281848713216, 506139650148926932688790644206313/124359496318183637785128984576, 438208670703661772484864451745320415753/13815842602964929423376689670455296, 4498013610135238780256102411035346937077525/31976767704562329150405348242268782592, 516582960438436415027213613140293891850270630603/526294960726823188043471491603421136420864}}","{14.276358623169664, 0.19436265011089437, 0.03777683975812995, 2332479/6172, (57*Sqrt[189761977/54005])/46, 616536663273/114274580, 113933473790162202961621/42235273017756065230281, (-2282019541612982*Sqrt[3/189761977])/1301577400243, {2332479/6172, 914771631/6172, 370332057627/6172, 154093103506735/6172, 65679294348042979/6172, 28601400817084992551/6172, 12698282642419930421147/6172, 5737646964937107045733695/6172, 2634372717100223376203664339/6172, 1227310223292418219912473093271/6172}, {0, 205512221091/38093584, -10269087937258419/117556800224, 113933473790162202961621/1451121141965056, -4957876943765170835198577695/2239079922052081408, 82619583754348590676845549256723991/55278405115621785800704, -9401150270931693679558438970885272137569/170589158186808830980972544, 65806700141565885209047413046936572698905885161/2105752568657968209629125083136, -2302963849914557255903311564931709280427872064691255/1624588106719622473728870001639424, 55007495133861516864850894194501474960825641048728733094091/80215662357388079262836685200948199424}}"
"{1.3426707738548316, 0.44298888639972195, 0.19623915347366575, 19445/2842, 11*Sqrt[613189/8076558], 74195869/8076558, 13569809035989721/5505026976665161, 2485530204/(74195869*Sqrt[613189]), {19445/2842, 1114049/19894, 10146767/19894, 99713849/19894, 1039132655/19894, 11358926009/19894, 18467218601/2842, 1523057122649/19894, 18492087017615/19894, 230439100613369/19894}, {0, 74195869/8076964, 6835208061/5738682922, 13569809035989721/65237347457296, 3317711976209518905/23175567684204404, 3608435738512439859721909/526919706868071329344, 4364941979318745122596826271/374376451729764679498912, 168835463113031091273739355652103/607987357609137839506233088, 588831410040903684555857114288878065/755956280767261761196062565792, 439212893131060644844805284001003692009549/34374843999048926805107356991693824}}","{48.00589175754237, 0.33521902166557016, 0.112371792486422, 4249417/9947, (2*Sqrt[1014528341518/4038279])/7, 4058113366072/197875671, 581363291796369803110706/257316938935815910636081, -588664136894052435/(2029056683036*Sqrt[507264170759]), {4249417/9947, 2019362775/9947, 1025073319231/9947, 543804338965947/9947, 298075339718920207/9947, 23965805538233431485/1421, 96582028237003272354031/9947, 56733212993840886809979627/9947, 33937048803700367988556505167/9947, 20639677835374283705415766307115/9947}, {0, 2029056683036/98942809, -1177328273788104870/984184121123, 9301812668741916849771296/9789679452810481, -9583253773132877688593675581830/97377941517105854507, 55349483152218288855803552124655432256/968618384270651934781129, -69569718121096174426073355809099631594798990/9634847068340174795267890163, 52144967080860230035549328859910421520183177709808/13691117684111388384075671921623, -507848661314418447944046854484644446684782172545259298550/953298833226991861794804960230687867, 2530939659876022485429350274228264248464008735058669956223119776/9482463494108888049272924939414652213049}}"
"{0.8501577794515534, 0.3373896024270638, 0.11383174382589216, 140573/18822, Sqrt[2249283209/354248862], 2249283209/354248862, 14818659434613855249/5059274954289337681, -46544893345568/(2249283209*Sqrt[2249283209]), {140573/18822, 389793/6274, 10387205/18822, 32284425/6274, 940128893/18822, 3152015073/6274, 98261011925/18822, 350815348665/6274, 11594618802413/18822, 43703755231953/6274}, {0, 2249283209/354267684, -5818111668196/833503293531, 4939553144871285083/41835197308907952, -18743584921779491206340/73820820351399888051, 145928627920186627504708466329/44462575380929558172669504, -82166745555389798732430454816363/8717443685623501499229014628, 1762547711137067282819352614147524607009/15751653604877332340974897279508736, -224072638332730423614556192734265905048685/579057859669924119769198274599440291, 2690687210664701871405810376267286923754207212961/620033537974460403615052795705495617831936}}","{25.663268802265762, 0.23439225271309144, 0.05493972813191772, 4396036/9411, Sqrt[193029294194/16102221], 193029294194/16102221, 2951061477732488214623949/1127124329615272513816489, -858692181474145717/(11678272298737*Sqrt[8774058827]), {4396036/9411, 2166272833/9411, 1107598485175/9411, 581176937953639/9411, 310745477911482571/9411, 168518353745029819903/9411, 92400001421837389514515/9411, 51112990382859298448422879/9411, 28480370312697391211025935851/9411, 15966667215899647841264015453023/9411}, {0, 1061661118067/88566921, -858692181474145717/833503293531, 983687159244162738207983/2614699831806747, -5073256072683795560748629324585/73820820351399888051, 13008216529062348319381615063262815477/694727740327024346447961, -9563991173473184584381672642450116705218059/2179360921405875374807253657, 71272178693524135835656475419490638735441526877749/61529896894052079456933192498081, -172901330061713098313396668841816291345954060892265116265/579057859669924119769198274599440291, 48580950330677268531470886655962277818535333417980438533661293/605501501928183987905324995806148064289}}"
"{1.4955421074266646, 0.5313151295157705, 0.28229576685236, 32041/6048, Sqrt[289796111/254002]/12, 289796111/36576288, 215767805498980701/83981785950724321, 1875858460562/(289796111*Sqrt[289796111]), {32041/6048, 652987/18144, 81529/288, 44685859/18144, 15502829/672, 593148061/2592, 532663367/224, 466065093619/18144, 82560867601/288, 59656252843867/18144}, {0, 289796111/36578304, 937929230281/110612791296, 71922601832993567/445990774505472, 940069035242917174585/2023014153156820992, 256294394933720444467666411/48940758393169813438464, 1252730334916262070430651377577/49332284460315171945971712, 58078298304324995341718457161331263/255738562642273851367917355008, 1915462162707902093755682217077449578265/1353368473502913221439018642702336, 83642272844386884770143731978063441879846479/7275708913551661478456164223167758336}}","{52.02636214807946, 0.39080459575483, 0.1527282320630961, 2060231/6048, Sqrt[648227159471/254002]/12, 648227159471/36576288, 1044313778721679701926685/420198450275841264999841, -28194405728982194/(648227159471*Sqrt[648227159471]), {2060231/6048, 2426973677/18144, 347830665025/6048, 479195772960449/18144, 77110529168152721/6048, 116013553589576138297/18144, 6654604869943210325555/2016, 31605697740044692752379649/18144, 5653238796346800449232680641/6048, 9217500762367290135982811129417/18144}, {0, 648227159471/36578304, -14097202864491097/110612791296, 348104592907226567308895/445990774505472, -48155840704498495960994138665/2023014153156820992, 2102090453310319072340412790292824651/48940758393169813438464, -128864097967796414225464722204621925680889/49332284460315171945971712, 661984982615373552781026606903034529691396839615/255738562642273851367917355008, -324161270827810470434200068147296456690477096154517705/1353368473502913221439018642702336, 1198889624564618189711670424124121537276133238688670204994159/7275708913551661478456164223167758336}}"
"{1.4014989691993953, 0.45594053772074833, 0.20788177393708512, 42588/6317, Sqrt[565534686/2394143]/5, 565534686/59853575, 82912060971306609/35536609007679844, 333715929645/(188511562*Sqrt[94255781]), {42588/6317, 346804/6317, 3176292/6317, 31544436/6317, 332964908/6317, 3689089484/6317, 42527461732/6317, 506710851076/6317, 6207587832348/6317, 77866405207164/6317}, {0, 377023124/39904489, 1334863718580/252076657013, 331648243885226436/1592368242351121, 4045539328465235640380/10058990186932031357, 419098489081745587064344444/63542641010849642082169, 9629359986752258810661385854100/401398863265537189033061573, 677448482578195498302721620909065876/2535636619248398423121849956641, 22393999541217418272750318725181167229420/16017616523792132838860726176101197, 1315688852139712610834170412889296229229078764/101183283580794903143083207254431261449}}","{46.692138291055926, 0.32955422376504034, 0.10860598640137828, 8147458/18951, Sqrt[3604500682846/7182429]/5, 3604500682846/179560725, 14772565324478611875603351/6496212586318640139329858, -622318986603514673/(7209001365692*Sqrt[1802250341423]), {8147458/18951, 3883176256/18951, 1993085329774/18951, 1080698904006760/18951, 611230651884770638/18951, 357426169841068799416/18951, 214695054677762208974974/18951, 131809138234806981105625000/18951, 82386575501850746153827874158/18951, 52264349356729048591013068922776/18951}, {0, 7209001365692/359140401, -1244637973207029346/6806069739351, 39393507531942965001608936/42993942543480267, -40789394829922206912822257625650/2444334615424483619751, 2455957982940253872161352004237735466752/46322585296909389077901201, -445123492642323291278455344636937054050736222/292619771320576610805101886717, 57434369940893189556593524451398321301254182766252088/16636311858888742054102457565521601, -43316503793519896093963491971349648442540028595542438818210/315274746037800550667295673324199860551, 159932956720059501565010237090427531834381060323950074309179827568/663863523573595359521768922796323506366889}}"
"{1.0679555720213405, 0.40827369640309735, 0.1666874111746485, 118791/18541, Sqrt[392008247/57291690], 392008247/57291690, 2357115040394193901/922022794296078054, -6898753099811/(392008247*Sqrt[2352049482]), {118791/18541, 887943/18541, 7194111/18541, 61618695/18541, 551500671/18541, 5127423543/18541, 49342618431/18541, 490141264935/18541, 5012490729471/18541, 52628109569943/18541}, {0, 2352049482/343768681, -41392518598866/6373815114421, 14142690242365163406/118176906036479761, -466471758497446675392810/2191118014822371248701, 126031244465898223732648072062/40625519112821585322165241, -5445149951739247570545598465816266/753237749870825013458265733381, 1346040298065273501923439861567389121246/13965781120354966574529704962617121, -68350944948700064802757527317773358559036810/258939547752501435258355259711884040461, 15721794107703156003011280383539169161206554073342/4800998154879129111125164870318041994187401}}","{45.99645559272733, 0.3361627027846153, 0.1130053627434576, 7546724/18541, Sqrt[107260869599/5729169], 107260869599/5729169, 1752771541674942893917292/862867061035026181560075, -1141224515914398113/(2145217391980*Sqrt[1608913043985]), {7546724/18541, 3418839076/18541, 1654210677146/18541, 834706021687264/18541, 433446553806475874/18541, 229848698006801408896/18541, 123863706093434783238626/18541, 67608860667436091210551024/18541, 37288407033616187026434522434/18541, 20742340122003825071827205898016/18541}, {0, 6435652175940/343768681, -6847347095486388678/6373815114421, 84133034000397258908030016/118176906036479761, -191429068352372549052365700162750/2191118014822371248701, 1419475051004912714839592843216197747920/40625519112821585322165241, -4727244725901213572307742285805141128863236238/753237749870825013458265733381, 28201767793203481115706182325812657815950122837302896/13965781120354966574529704962617121, -114969685768454912548583476389994528827047359785288662028990/258939547752501435258355259711884040461, 623939815233422647134943620635087710384247639627432690652656130000/4800998154879129111125164870318041994187401}}"
"{0.9079925739138949, 0.3623239582688121, 0.13127865073557987, 133821/19348, Sqrt[2350824451/93581439]/2, 2350824451/374325756, 16410274543658573845/5526375599419451401, 70009287477894/(2350824451*Sqrt[2350824451]), {133821/19348, 1047079/19348, 9109917/19348, 86592679/19348, 883953141/19348, 9541092559/19348, 107476874157/19348, 1250640804439/19348, 14918803414821/19348, 181435316971039/19348}, {0, 2350824451/374345104, 35004643738947/3621414536096, 16410274543658573845/140134256888770816, 275374174928907570770895/677829400570984436992, 169177480493961667272246980791/52458572968989627547684864, 7954939306925058872624013820911057/507484234902005656896303374336, 307532440146813918753247671416438110735/2805372850538287271322765053329408, 29769239788303356492785456236856021162132775/47493559673187934359858750970340212736, 31161771519724924142139063303171400123795411221931/7351243140454721231956376910193139488129024}}","{19.820296081493776, 0.20958090404461388, 0.04392415534015765, 4365287/9674, Sqrt[836963610019/93581439], 836963610019/93581439, 1840953421715237342486101/700508084496036717180361, -123567955676294670/(836963610019*Sqrt[836963610019]), {4365287/9674, 1028152481/4837, 502322179021/4837, 253214812779566/4837, 131152695850351171/4837, 69566923126647073886/4837, 37685938438749322272451/4837, 20801858715544449623856026/4837, 11676045664780243616595653611/4837, 6652426052357005035892543019366/4837}, {0, 836963610019/93586276, -61783977838147335/452676817012, 1840953421715237342486101/8758391055548176, -151464546319701015994305111555/21182168767843263656, 5543375628319404287839035335585484439/819665202640462930432576, -1452144962948601776233612349675906735368125/3964720585171919194502370112, 2693905574083424918543636403939177999843748425103/10958487697415184653604550989568, -1679367468028370085371509781340768479295205408043063355/92760858736695184296599122988945728, 68236412612703642460095469070490915340304054657047814061069259/7178948379350313703082399326360487781376}}"
"{1.8108305952933141, 0.5178923465518341, 0.26821248261696506, 25129/3722, Sqrt[846790673/69262698], 846790673/69262698, 2095251495011535985/717054443879792929, (8528196208716*Sqrt[5/846790673])/846790673, {25129/3722, 1075799/18610, 10950893/18610, 125641967/18610, 312768889/3722, 20600404559/18610, 282729267053/18610, 4001897890127/18610, 11604207408793/3722, 857509380643919/18610}, {0, 846790673/69266420, 2132049052179/64452403810, 419050299002307197/959567387923280, 228694346635586242227/89287745446261204, 336033781335306204951631433/13293159542039368051520, 2419763356150505201746895305089/12369284953867631971939360, 337070652854085064801401648049840757/184153914393181304798233191680, 135836801983160701111334691434575545579/8567760867142760205737799242912, 379266877873239346420668568573652062259963393/2551136475800428278860487102569477120}}","{51.74477370989453, 0.36018881107828726, 0.12973597962599012, 3711269/9305, 2*Sqrt[893412389047/173156745], 3573649556188/173156745, 1568664705034575277809323/798185696902668085568209, 756620339229012933/(1786824778094*Sqrt[1786824778094]), {3711269/9305, 1672256031/9305, 828892400276/9305, 440488405290957/9305, 246113294503074884/9305, 142720068818949435681/9305, 85211148359829640334216/9305, 52121007145231639336793517/9305, 32555535853957865910648307964/9305, 20715973912689886929462257754681/9305}, {0, 1786824778094/86583025, 756620339229012933/805655047625, 6274658820138301111237292/7496620218150625, 6930568356363047658677879446821/69756051129891565625, 6745868013691658917973020454788972384/129816011152728203628125, 61871540207116291496394131390102309081436489/6039689918880679673798515625, 233726515505280086494339247091822080622692213160428/56199314695184724364695187890625, 549663634348151212485267872846365911823628791787896124637/522934623238693860213488723322265625, 1844123907249081206233549132708193972612546024356705351412161016/4865906669236046369286512570513681640625}}"
