"{0.9100157064896983, 1.8417885130566847, 3.3921849268275537, 6979/26015, (2*Sqrt[20651863/2796505])/11, 82607452/338377105, 16153553702536369/3411995562966152, 862491573297/(82607452*Sqrt[41303726]), {6979/26015, 8223/26015, 10711/26015, 15687/26015, 25639/26015, 45543/26015, 85351/26015, 14997/2365, 324199/26015, 642663/26015}, {0, 165214904/676780225, 3449966293188/17606437553375, 129228429620290952/458031472951050625, 4975528461296294033796/11915688768821582009375, 42093599070930971014033864/61997328664178691194778125, 9204360821505561503358329957124/8064302525993043257160764609375, 409502630155581008903553805249108808/209792830213709020335037291312890625, 18349394772921521341777435898935871427972/5457760478009640164015995133504849609375, 824777716110912122744081579272254458401250216/141983638835420788866876113398128662587890625}}","{15.284505120590943, 0.8123318711606552, 0.6598830689033713, 602571/26015, (4*Sqrt[7487153997/2796505])/11, 119794463952/338377105, 1403936620424419981991/797261866308168192128, 1945379969074363/(39931487984*Sqrt[14974307994]), {602571/26015, 23166663/26015, 1032219483/26015, 49266627543/26015, 2454591389211/26015, 126204053403063/26015, 6652237538693163/26015, 357865519674234903/26015, 19583818442156660091/26015, 1087419290972771446263/26015}, {0, 239588927904/676780225, 46689119257784712/17606437553375, 101083436670558238703352/458031472951050625, 46572407398106705424485257704/11915688768821582009375, 11785149644221333699995000165696264/61997328664178691194778125, 40415391692958176318620593798803542166376/8064302525993043257160764609375, 42367463009428890995429614336353790471474116408/209792830213709020335037291312890625, 35131352793066574764502440734908360899282894361009128/5457760478009640164015995133504849609375, 34690624053465923924797592763973094940997059750367971702216/141983638835420788866876113398128662587890625}}"
"{1.0750724707094483, 2.6694442629267474, 7.125932672872525, 3869/25645, Sqrt[53332537/328820190], 53332537/328820190, 56312944848555361/5688719005712738, (743233242612*Sqrt[2/53332537])/53332537, {3869/25645, 4743/25645, 6491/25645, 9987/25645, 16979/25645, 30963/25645, 58931/25645, 114867/25645, 226739/25645, 450483/25645}, {0, 106665074/657666025, 2972932970448/16865845211125, 112625889697110722/432524600439300625, 4657421475603834980496/11092093378265864528125, 41246583990997887175152874/56891346937125619164753125, 9460273346058659375237998276944/7294892961012932517400469453125, 441662056445894196130502161360302818/187077529985176654408735039125390625, 20792620742405571137496108377885486936592/4797603256469855302312010078370642578125, 982709263013657256899371801792784741003922866/123034535512169439227791498459815128916015625}}","{19.377197168069245, 1.0702803498962834, 1.1455000273741107, 433809/25645, 2*Sqrt[13472720549/164410095], 53890882196/164410095, 32224906580888447678633/11616908735452599129664, 51501837236577639/(431127057568*Sqrt[13472720549]), {433809/25645, 15743957/25645, 707323287/25645, 34771610729/25645, 1803371427159/25645, 97296123044897/25645, 5425747193446767/25645, 311636258858334569/25645, 18390625438234763559/25645, 1112642170207786722737/25645}, {0, 215563528784/657666025, 103003674473155278/16865845211125, 128899626323553790714532/432524600439300625, 115223854543917231354886725846/11092093378265864528125, 25216202917335170106340775002972804/56891346937125619164753125, 136731675932047232694098149335452882686854/7294892961012932517400469453125, 158035428268812192093284544892010948094379900148/187077529985176654408735039125390625, 188159065722793760320197710004299042019732858596847702/4797603256469855302312010078370642578125, 231568630086357806764471840433456038233970809884300719351316/123034535512169439227791498459815128916015625}}"
"{0.8222143019149143, 2.150361952307018, 4.6240565259296496, 343/1929, 28*Sqrt[1586/8504961], 1243424/8504961, 2089047/543998, 1243/(7*Sqrt[11102]), {343/1929, 343/1929, 343/1929, 343/1929, 343/1929, 343/1929, 343/1929, 343/1929, 343/1929, 343/1929}, {0, 543998/3721041, 676189514/7177888089, 378812463302/4615382041227, 1780437418890130/26709215872580649, 2831303378914515778/51522077418208071921, 1495954831664045350598/33128695779907790245203, 7118638942797963866580386/191715762478326382148989761, 11289857515444601114063252210/369819705820691591165401248969, 1989535359922427325808068813362/79264690280901564373117667695689}}","{18.907960178759296, 1.0716340321660527, 1.1483994988964725, 42347/2572, Sqrt[6177965453/19844909], 6177965453/19844909, 114382111769311321797/38167257138461495209, (27930051449262*Sqrt[3/6177965453])/561633223, {42347/2572, 2246845/3858, 16627203/643, 2443370210/1929, 42107595543/643, 6759539705705/1929, 123504302882493/643, 20675954065301930/1929, 389992843105521003/643, 66951527910631491275/1929}, {0, 6177965453/19845552, 51205094323647/8507126624, 38127370589770440599/131281978061568, 285787328601613335455695/28138103964529408, 364332991788301511700520146593/868454440761235648512, 6261005883769478727215348506653277/372277470272983014662144, 4018953120455370415947405757710957888299/5744985921252673882266206208, 18034035794849059469099317291923995227458735/615670991227578217716195098624, 47272716737810851199117562355282181312691863940533/38004138946495948223185291047862272}}"
"{0.7926051455861963, 1.9548070084935176, 3.8212704404553755, 1683/8114, 3*Sqrt[2405194/131669935], 21646746/131669935, 33366877/10823373, 4748/(3*Sqrt[1202597]), {1683/8114, 1683/8114, 1683/8114, 1683/8114, 1683/8114, 1683/8114, 1683/8114, 1683/8114, 1683/8114, 1683/8114}, {0, 10823373/65836996, 12847343751/133550346386, 361142155616121/4334510042304016, 283863666096313875/4396276810406848228, 14691053749259708624133/285371120317129332175936, 23583005478986992125246621/578875317563296850318886176, 606895194548207254752992086641/18787977306834362573949769728256, 243908065172210472327852125728875/9527852991728376120314276973441824, 25097860957505298761299926507135036093/1236943986798144701443680693800111358976}}","{15.559364257456954, 0.9629572234207917, 0.9272866141382805, 272297/16228, Sqrt[13750431223/52667974], 13750431223/52667974, 11868256399890062209589/4726858970461331893225, 15915512971936038/(68752156115*Sqrt[68752156115]), {272297/16228, 8805633/16228, 87591491/4057, 15276744087/16228, 175631963408/4057, 33487410476823/16228, 409608369182006/4057, 81775223773298367/16228, 1036611182841123968/4057, 212993088621239401863/16228}, {0, 68752156115/263347984, 7957756485968019/2136805542176, 11868256399890062209589/69352160676864256, 1346230815369797172775863375/281361715866038286592, 3187069029924890292355356928107815/18263751700296277259259904, 871617769458039741378890464024987781409/148192081296203993681634861056, 1018160166437631309187620347926573890909944489/4809722190549596818931141050433536, 74165069984886997908229619127645984719468296440135/9756521463529857147201819620804427776, 353897833876248275642019833515417304713796724611599395515/1266630642481300174278329030451314031591424}}"
"{0.9269006788713362, 3.5601751157318287, 12.67484685467614, 2273/31082, 3*Sqrt[7275873/966059642], 65482857/966059642, 769642153/65482857, 26536/(3*Sqrt[7275873]), {2273/31082, 2273/31082, 2273/31082, 2273/31082, 2273/31082, 2273/31082, 2273/31082, 2273/31082, 2273/31082, 2273/31082}, {0, 65482857/966090724, 217206636669/3753503985421, 50398367046071121/933331286998844176, 90697347310132495845/1813112691406129667402, 41808145993858202184159417/901682698788565157155023424, 150555863110005138397799244519/3503262705468272776836554758096, 34698919913447710352094404789063841/871107291290918835597070359929118976, 31238786351862524246216359432217617845/846117400872010601500879403978652375376, 28798662319003514982686731603888837292391177/841568673724922672507210676302863140205978624}}","{15.302890073365813, 1.1768166782219713, 1.3848974941413947, 343451/31082, Sqrt[163355299081/966059642], 163355299081/966059642, 179981645527125107362129/26684953737842959444561, 127122066991243824/(163355299081*Sqrt[163355299081]), {343451/31082, 9050701/31082, 347740307/31082, 16123322509/31082, 821119737971/31082, 44048674355581/31082, 2440552986036707/31082, 138215617588888429/31082, 7951749088894277651/31082, 462882941040180708061/31082}, {0, 163355299081/966090724, 15890258373905478/3753503985421, 179981645527125107362129/933331286998844176, 7387249479492966085704260475/906556345703064833701, 333515611951550373824679274642335961/901682698788565157155023424, 29945957555339786405978006942320416204249/1751631352734136388418277379048, 702288847635635030385325970851402520526839353249/871107291290918835597070359929118976, 16291432688065108687954512297069892153985947452024075/423058700436005300750439701989326187688, 1563429451934174307567932058697583353524289804555215623868841/841568673724922672507210676302863140205978624}}"
"{0.638881088464832, 1.266425353213858, 1.6038331752628452, 4336/10885, Sqrt[45228866/177719395], 45228866/177719395, 3612170239051557/2045650319645956, (73007800119*Sqrt[3/22614433])/45228866, {4336/10885, 13492/32655, 964/2177, 16396/32655, 6756/10885, 28012/32655, 2900/2177, 74476/32655, 45476/10885, 260332/32655}, {0, 90457732/355449675, 97343733492/1289689904125, 4816226985402076/42114823819201875, 15622572604228744804/152806619090670803125, 145436553071946441854252/997980029281171015209375, 3808424248146971637228591236/18105021031209244167590078125, 27694782210971913996901691733412/84459923110591124041807714453125, 1110822525500248268361996226232895588/2145141280470496898788512934251953125, 57842254549513370403764479948580218619548/70049588513764076229938889867997529296875}}","{21.65723361738029, 0.8176432935917431, 0.6685405555555535, 1057852/32655, 2*Sqrt[93513496177/533158185], 374053984708/533158185, 214238917783482199458783/139916383475932697845264, 79650232747907023/(748107969416*Sqrt[187026992354]), {1057852/32655, 19059448/10885, 497994706/4665, 74726747916/10885, 14884616350582/32655, 48091562708084/1555, 69604560643832422/32655, 1618005509293771516/10885, 48802004699629387546/4665, 8072715925517931484428/10885}, {0, 748107969416/1066349025, 159300465495814046/34821627411375, 285651890377976265945044/379033414372816875, 429236175374302231622629922278/37132008439033005159375, 233184116030449197049012482420035996/242509147115324556695878125, 298615732973351494495755610433869749317426/13198560331751538998173166953125, 252742692522593780227191839264931323079397042964/184713851842862788279433471508984375, 1732866353584348397213025906164604369565899282094285286/42222815823500790458854300084881193359375, 321906425941112160470115147357828995529154765840855101412076/153198450079602034714876352141310596572265625}}"
"{0.888645265214527, 1.7295538061316225, 2.991356368304382, 10609/35712, Sqrt[336670367/2214082]/24, 336670367/1275311232, 482596903348415421/113346936015914689, 9158196100898/(336670367*Sqrt[336670367]), {10609/35712, 4193/11904, 16519/35712, 2711/3968, 40159/35712, 23893/11904, 134719/35712, 86933/11904, 512959/35712, 113031/3968}, {0, 336670367/1275346944, 4579098050449/22772595032064, 160865634449471807/542169942523379712, 6314403286293412222705/14521479740546202206208, 1456936223707063109270413147/2074364337977543892752400384, 14394562898813215725853709619793/12346616539642341249662287085568, 5198953384886114261759062194375635321/2645534219182243744247637578398826496, 39350461348995936028607978112765049270705/11809664754429536074321454149972361478144, 2123408644589182905010357987746364348600713503/374885997964611193143260240536722642762203136}}","{13.920477774991133, 0.7416626317314907, 0.5500634593068808, 301255/11904, Sqrt[49919377615/2214082]/8, 49919377615/141701248, 1212438153996968542713/498388852293792617645, 7281295752813998/(49919377615*Sqrt[49919377615]), {301255/11904, 35452105/35712, 562695953/11904, 89376465925/35712, 1682211501905/11904, 297498148073725/35712, 6030607356205673/11904, 1126587653723102245/35712, 23823977362535295905/11904, 4602597486641107386445/35712}, {0, 49919377615/141705216, 3640647876406999/843429445632, 74841861357837564365/247905780760576, 477661021993128223319392295/59759175887021408256, 1101929626925088683384556049151275/2845492919036411375517696, 26036045888606568641360861156191769981/1881819317122746723009036288, 245782263101161834964920773385819967522708665/403221188718525185832592223502336, 14713188506940153016699730142096716041147489288135/599993128813165476518897228571475968, 2245481505802697517746261515200082779637204191862156805/2116242431227236098512874847085881458688}}"
"{1.1879783542484939, 2.2343374618700036, 4.992263893515689, 9401/39506, Sqrt[441199129/1560684530], 441199129/1560684530, 186923816281844167/27808095918622663, (411138686520*Sqrt[7/63028447])/63028447, {9401/39506, 13405/39506, 21413/39506, 37429/39506, 69461/39506, 133525/39506, 261653/39506, 517909/39506, 1030421/39506, 2055445/39506}, {0, 441199129/1560724036, 2518224454935/7707245470777, 1308466713972909169/2435859516548129296, 5384313679618031480595/6014441628796899747986, 5868176255306246500215020809/3801704495796005143102958656, 50553440965289614825201087656045/18773767226364622397928185582992, 28032066630743694437938172482150945249/5933411584358086179620407197133455616, 60865466581690728942454060329253792060875/7325167439114079769127618960311071798928, 135471406043598153138191171326308434050875658489/9260418075188506731492982868673574479630386176}}","{26.653735578850604, 1.1957086634919192, 1.4297192079496317, 368248/19753, 2*Sqrt[96937219073/780342265], 387748876292/780342265, 36069428803191304663996/9396824441606794979329, 120583969741859691/(193874438146*Sqrt[193874438146]), {368248/19753, 16680050/19753, 985958923/19753, 64618415888/19753, 4489522638103/19753, 325286102238680/19753, 24379559305839583/19753, 1880573793652072808/19753, 148752030018980510743/19753, 12029533843958852198360/19753}, {0, 193874438146/390181009, 120583969741859691/7707245470777, 144277715212765218655984/152241219784258081, 150734129032907492841148299255/3007220814398449873993, 175283596330207466556816212385418216/59401632746812580360983729, 208833398358707102645659054832196317572911/1173360451647788899870511598937, 258976487254363588789427794942031625060910882024/23177389001398774139142215613802561, 330471226548803806662099645955716833782929257085571095/457822964944629985570476185019441987433, 432713469945249127936888907923965141850728781406188543636936/9043377026551276104973616082689037577764049}}"
"{0.7344275545762365, 1.322324448993717, 1.748541948406537, 5517/13135, 3*Sqrt[8869921/258785770], 79829289/258785770, 1449943217726237/472052991277446, (90069778834*Sqrt[2/26609763])/26609763, {5517/13135, 6369/13135, 8167/13135, 2409/2627, 20647/13135, 40389/13135, 87487/13135, 40905/2627, 507127/13135, 1317909/13135}, {0, 53219526/172528225, 360279115336/2266158235375, 8699659306357422/29765988421650625, 170460388052120957728/390976257918380959375, 839782155355898468088126/1027094629551586780278125, 109493761742751505148353631608/67454439795800461794765859375, 3071883890502866946736547620814718/886014066717839065674249562890625, 90932172023748780064487845533849939856/11637794766338816127631268008568359375, 2810184607459811986956515650933342377040134/152862434255860349836436705292545400390625}}","{15.175195080003936, 0.7106350099086614, 0.5050021173078832, 32003/1065, 4*Sqrt[299009723/10491315], 4784155568/10491315, 11325404424816799107/5722036124706350656, (6488815535533*Sqrt[37/299009723])/9568311136, {32003/1065, 53550917/39405, 2780635271/39405, 156703178333/39405, 9337112200751/39405, 579636185279477/39405, 37139064694818791/39405, 2440259267238400013/39405, 163663169799432712991/39405, 11165384924592813812837/39405}, {0, 19136622272/41966325, 103821048568528/44694136125, 6529962911606082368/15866418324375, 299329493924685801422864/50693206546378125, 5360402514913553310120312992/10797652994378540625, 233591222344425737254114378124608/19165834065021909609375, 44683348650154105079169362303948073536/61234839837745001201953125, 1576674100257486251848602524847473990767408/65215104427198426280080078125, 9540662726666475335829114623739404322141343712/7717120690551813776476142578125}}"
"{0.719773502656026, 1.5616953828717126, 2.438892468882825, 1882/6377, 6*Sqrt[1439691/243990397], 51828876/243990397, 8790685628663/4145420350962, 1361818685/(1439691*Sqrt[959794]), {1882/6377, 1910/6377, 1966/6377, 2078/6377, 2302/6377, 2750/6377, 3646/6377, 5438/6377, 9022/6377, 16190/6377}, {0, 8638146/40666129, 24512736330/259327904633, 158232341315934/1653734047844641, 850286582774999730/10545862023105275657, 6055044511415411155086/67250962121342342864689, 50136904390863262834593810/428859385447800120448121753, 68157325548018720953501165442/390690900142945909728238916983, 4876633781654946923497472050900050/17440051091480962464358857015204137, 51632514312251141295812543228983256526/111215205810374097635216431185956781649}}","{17.362417603385158, 0.8085669866866878, 0.6537805719595904, 508061/19131, 2*Sqrt[84376670038/731971191], 337506680152/731971191, 3940595273172673675653/1779855611675381730361, 24234111972704915/(168753340076*Sqrt[42188335019]), {508061/19131, 1062547/911, 1193521079/19131, 23305045145/6377, 4293483263771/19131, 90328468627629/6377, 17407497417149519/19131, 53911178011860535/911, 74318952758958325091/19131, 1638266319713688912629/6377}, {0, 168753340076/365995161, 48468223945409830/7001853425091, 21016508123587592936816/44650819291805307, 34687481605372854696470535290/2562644471614581984651, 31595492464089204876764073473930476/49025951386458567948358281, 7297865003869423893812283703329719585050/312638491991446287806680757937, 2586580383354212312874339546537519358413078104/2563322995837868113726975534325463, 13731301792895087649165241303865859680198572140578050/343272525633619784185975382630263028571, 1233678946665486465868972718285046744195816726910728072164/729682965321864454584655005011062444399089}}"
