"{1.4261941626350247, 0.3382094969104788, 0.11438566380043917, 213931/17158, Sqrt[5234875813/294388385], 5234875813/294388385, 120641098556745945673/27403924777532410969, 404202105244332/(5234875813*Sqrt[5234875813]), {213931/17158, 2972453/17158, 46042513/17158, 791601485/17158, 14933912161/17158, 304069548533/17158, 6565658306113/17158, 148048495877885/17158, 3444689459179681/17158, 81987191639889413/17158}, {0, 5234875813/294396964, 101050526311083/1262815777078, 120641098556745945673/86669572412417296, 2456147068751228615738355/185884565431531995596, 4650440627743840721661251366893/25515258989393807843489344, 233650110297865205315340667931738673/109447703435004738744647541088, 212641471070819152057174863374173446248593/7511614782151245229522650039951616, 2877305157627388840099222011572033172181754115/8055267902009441603009351836593114208, 10459611524586791282523055135979963700798653013163573/2211396586602847984390951340996234457293824}}","{31.948085458139634, 0.19991455689759133, 0.03996583005956028, 6857924/8579, 2*Sqrt[1879583038582/294388385], 7518332154328/294388385, 11907819229767347672324197/3532832398925144100570724, 3615480268694246973/(3759166077164*Sqrt[1879583038582]), {6857924/8579, 5701212802/8579, 9864604732069/17158, 4440579594398071/8579, 8312111236972249993/17158, 4034636310396946052767/8579, 8098752108044685313764649/17158, 4185204665103625337012123731/8579, 8871466604834567085116907245113/17158, 4801349150757316231397683322706007/8579}, {0, 1879583038582/73599241, 3615480268694246973/1262815777078, 11907819229767347672324197/5416848275776081, 45310504209629931675124517518065/92942282715765997798, 108285151559996021886205605312436203697/398675921709278247554521, 532381192234908021023369122710482158433479353/6840481464687796171540471318, 1117866739105461289450127083232233325198171113402177/29342245242778301677822851718561, 6275015729239586598715181143574685040330209084274556417745/503454243875590100188084489787069638, 12296559722507171203591305272624608995337940954168747495575743937/2159566979104343734756788418941635212201}}"
"{1.3692411776878657, 0.3480714805772367, 0.12115375559122966, 355517/31457, Sqrt[478513111/30922231], 478513111/30922231, 122819896815350859755/58617548134117970176, 318238365401121/(30624839104*Sqrt[957026222]), {355517/31457, 4504713/31457, 62556743/31457, 931110405/31457, 14580578927/31457, 236869868373/31457, 3952532500463/31457, 67277848593525/31457, 1162620580096847/31457, 20330554024379733/31457}, {0, 15312419552/989542849, 636476730802242/31128049400993, 491279587261403439020/979195050007036801, 39511205521509678083499330/30802538688071356649057, 20141078056978717274890724674532/968955459510660666109386049, 2218868016891285224513857958994148122/30480431889826852573802956943393, 946790574827447028658926692475835234103180/958822945958283301414119616568313601, 126103919979946137981271191552004963459499962770/30161693411009717812583960778389440946657, 48734064683417781776597896087255709125320370145810612/948796389630132693230453654205796643858989249}}","{40.589389643473936, 0.2348935195752376, 0.05517496553844253, 23141300/31457, Sqrt[14773172662929/30922231]/4, 14773172662929/494755696, 308267297154984852403136045/145497753685808480700572694, (-1743851349266361401*Sqrt[3/9848781775286])/4924390887643, {23141300/31457, 17963127794/31457, 14564762675318/31457, 147335979067930/379, 10557544139268074390/31457, 9319427978340419184134/31457, 8374253578692602518249598/31457, 7633676654589152448395091470/31457, 7040199148934560914076505495750/31457, 6555302252710210583338850274257174/31457}, {0, 29546345325858/989542849, -31389324286794505218/31128049400993, 1849603782929909114418816270/979195050007036801, -6082394758298051909658230164928610/30802538688071356649057, 151737482964274374741410707722198031519638/968955459510660666109386049, -825615185873762417463829378489209935059311987498/30480431889826852573802956943393, 14304792031484866062407297131045430268168989188300736910/958822945958283301414119616568313601, -101599733121695799213610558301162697729648749932173614379431250/30161693411009717812583960778389440946657, 1461827704291321319767184234158431087732720367591562415916528804317318/948796389630132693230453654205796643858989249}}"
"{0.9324786887979455, 0.2721292187961086, 0.07405431172258033, 427102/33919, 2*Sqrt[1688537729/575232321], 6754150916/575232321, 173357807341736960215/45618554596103639056, 622197048529179/(13508301832*Sqrt[3377075458]), {427102/33919, 5776244/33919, 83844478/33919, 1303815812/33919, 21639197662/33919, 381088559684/33919, 7069243882558/33919, 137022082627652/33919, 2753390505012382/33919, 56955578321811524/33919}, {0, 13508301832/1150498561, 1244394097058358/39023760690559, 693431229366947840860/1323646938863070721, 155403510393290545858730790/44896780519296495785599, 62518933211459080805206452087412/1522853898434017840551732481, 18910656610791652092346630666072998558/51653681380983451133674214023039, 6999223067685513542823145994551447957083100/1752041218761577679003095665447459841, 2355117788700786404439426740513845058548063217910/59427486099173953294106001876312390346879, 854063632865750700439838437572776121953481717984861892/2015720900997881321782781477642639968175788801}}","{21.442406849214215, 0.16140742757464344, 0.026052357676263765, 27917051/33919, 2*Sqrt[845983837945/191744107], 3383935351780/191744107, 3834516784519347847992481/1145101846502643234916840, (1060920840625285493*Sqrt[3/1691967675890])/1691967675890, {27917051/33919, 23575734799/33919, 20455756633667/33919, 18251911173112375/33919, 52844705208139903/107, 15807818335814768906839/33919, 15318570336468472498923107/33919, 15215780703791002361632507735/33919, 15455749083061583982068805811331/33919, 16013452058453799683150364986440279/33919}, {0, 20303612110680/1150498561, 76386300525020555496/39023760690559, 1380426042426965225277293160/1323646938863070721, 10915352238423497184665341745396160/44896780519296495785599, 138924032453663677738791501797206032521280/1522853898434017840551732481, 1399021150304074974295695909070507320185669290056/51653681380983451133674214023039, 16432725458155086281000105952815999072663500834671948600/1752041218761577679003095665447459841, 180608995346241722667451127432845945941473571148595271958176720/59427486099173953294106001876312390346879, 2091798321315927840648261258107854504100865965847814373871782274330480/2015720900997881321782781477642639968175788801}}"
"{0.9222005833856461, 0.27449623397089323, 0.07534818246420336, 437808/35771, Sqrt[7221011393/13056415]/7, 7221011393/639764335, 283712974685343698075/104286011075671600898, -351505159640901/(7221011393*Sqrt[14442022786]), {437808/35771, 5762150/35771, 79857414/35771, 1151049746/35771, 17116830438/35771, 261126654890/35771, 4069684386894/35771, 64587731362226/35771, 1041130716601878/35771, 17010701589772730/35771}, {0, 14442022786/1279564441, -703010319281802/45771299619011, 567425949370687396150/1637285158671642481, -73732192202219354055887130/58567327410843323187851, 34621217059964481804541795267726/2095011868813276513752618121, -7232117239227036843090343360580912802/74940669559319714173444902806291, 2750598570737751424720335120485126086041910/2680702690806425495698297618283835361, -733107830411367999781304972362994115834543627210/95891415952836646406623804103631074698331, 257726466463020503090752540273049103408459082742796766/3430131840048919678611340096590987173033998201}}","{19.74676889129859, 0.15697903581908312, 0.024642417686688983, 28664463/35771, (2*Sqrt[2530863990514/13056415])/7, 10123455962056/639764335, 279132372353273268400696721/102484360615687172511747136, -10630145597201298129/(40493823848224*Sqrt[1265431995257]), {28664463/35771, 23535779011/35771, 19750500050277/35771, 16901538515686927/35771, 14721095168967382653/35771, 13028670052038255293311/35771, 11699767661757047779710477/35771, 10646665181124843551143030207/35771, 9806337476970052419353888313213/35771, 9132708701153819728184744792050111/35771}, {0, 20246911924112/1279564441, -21260291194402596258/45771299619011, 1116529489413093073602786884/1637285158671642481, -2996885361221389884495188709109530/58567327410843323187851, 83652527418158778274187321270179049838692/2095011868813276513752618121, -354447173973807619179178552571095724308390678938/74940669559319714173444902806291, 7282672578283646490919739242543706397363095980314313844/2680702690806425495698297618283835361, -40721803646620156254230741074683501086831156603010697188006330/95891415952836646406623804103631074698331, 695001829716649120567166191416755183534685685996841836575489875752772/3430131840048919678611340096590987173033998201}}"
"{0.9135758186545325, 0.27988464848868794, 0.0783354164596364, 136298/11687, Sqrt[2182810303/204873110], 2182810303/204873110, 26776726853974467411/9529321637765903618, (28250273098617*Sqrt[3/4365620606])/2182810303, {136298/11687, 5142214/35061, 1771714/899, 983906398/35061, 4913844178/11687, 231002925094/35061, 1255709638282/11687, 63667600564078/35061, 370422088242178/11687, 19970375666806774/35061}, {0, 4365620606/409757907, 18833515399078/1596280219703, 17851151235982978274/55967180783006883, 233393046235824152002710/218029480603667147207, 124476712324910342348173328186/7644331619445173848224627, 2957761747560360593775355466625998/29779767878818582254733738583, 1242786605625610775979624792190359978914/1044108441599258312433219608458563, 40172867647566540603438742934776090565546470/4067498452323510632469012521351741927, 15507320038141737013630049730752732603970037872266/142610563236914606284996048011113423702547}}","{28.399212413101527, 0.19046604833766603, 0.036277315569366135, 9149012/11687, 22*Sqrt[941059423/20487311], 455472760732/20487311, 9942868308502530619665693/5186385894220743029395600, (1400208824935633491*Sqrt[3/4705297115])/100204007361040, {9149012/11687, 22265997856/35061, 6230670798084/11687, 16195337663368912/35061, 4810698541211405212/11687, 13176384055676865716776/35061, 4092676932206653590119444/11687, 11636024703450747622179389152/35061, 3727209835085794497508816386252/11687, 10867539358678131106362840103291096/35061}, {0, 9109455214640/409757907, 1866945099914177988/1596280219703, 53028630978680163304883696/55967180783006883, 20061290987245174006019240032860/218029480603667147207, 392745947861720822113634475182945960120/7644331619445173848224627, 192421955283964628122644014825157467234654388/29779767878818582254733738583, 3309635408186573247237460429004252685333043284691616/1044108441599258312433219608458563, 1838984781311583962631541284038939756634901784209655761740/4067498452323510632469012521351741927, 30208905489412068158882984189897721501044973458313543319246464200/142610563236914606284996048011113423702547}}"
"{0.807477208774028, 0.24209460991229512, 0.05860980014858634, 65538/4757, 3*Sqrt[74588422/60342545], 671295798/60342545, 369761127740917172/112659512103114201, 1823004460456/(335647899*Sqrt[111882633]), {65538/4757, 3823389/19028, 29435301/9514, 954317601/19028, 8118625011/9514, 288972980829/19028, 2679135493161/9514, 103073880211641/19028, 1023893296525071/9514, 41832408272617269/19028}, {0, 1006943697/90516196, 2050880018013/107646386093, 831962537417063637/2048295434577604, 4672558465283982522225/2435935345571415557, 1154798071755488798647104837/46350977755532895218596, 9829768952047861167599852845773/55122900295767495638715293, 2052841121213999625093823546569539877/1048878546827863907013474595204, 21017730009706623769559323500656418784905/1247378811815037151415774662346357, 4167656307327276352716160766263799168534942277/23735124031216526917139360275126480996}}","{20.22330710771034, 0.1494192111494263, 0.02232610066051684, 34471679/38056, Sqrt[26529333559847/362055270]/2, 26529333559847/1448221080, 2217905206122383732135304173/703805539129624297530663409, 82588876363631699382/(26529333559847*Sqrt[26529333559847]), {34471679/38056, 31922061873/38056, 30235405102085/38056, 29298821262057933/38056, 29045798482965478589/38056, 29447980654418704319613/38056, 30510147498491132415336845/38056, 32267685586015763479953205053/38056, 34786096348801194612155379186749/38056, 38162276666627226056623714402414653/38056}, {0, 26529333559847/1448259136, 41294438181815849691/27557474839808, 2217905206122383732135304173/2097454525007466496, 3942172655524959694926496623386115/19955182350921036242944, 260062883257558564500067174847578296893267/3037657678186603821045907456, 1241445580854773407473992895593869460949527903361/57800550300534697506861527072768, 34501868520911583692853970296338538168727516885841247833/4399315484474296896642244548562518016, 46754159445734198662538668032407493622322520478855682009512275/20927543759644230337327157317511898202112, 4848400462693748013830652527341365845569413167791513734288214634220287/6371348842536166637738578391001862383836594176}}"
"{1.0509598497821029, 0.279961581468887, 0.07837848709856025, 495146/36927, (2*Sqrt[2401937365/75753689])/3, 9607749460/681783201, 266876652602832627561/92308849686130291600, -173993294474137/(19215498920*Sqrt[4803874730]), {495146/36927, 2386556/12309, 109702118/36927, 587527796/12309, 2680434226/3357, 170225852996/12309, 9114897291158/36927, 55654345931636/12309, 3127343255625926/36927, 19903170386201636/12309}, {0, 19215498920/1363603329, -347986588948274/50353780129983, 355835536803776836748/619804679619960747, -54188302222777136149729330/68662582212978871513407, 82708610984474419952598995258620/2535503173378670788375580289, -2342769206244878336332386183928424078/31209508561118058734115017777301, 7506238333483905252577119099070588593224324/3457420567909219664623995784387182081, -883850540222587165829308154846550995037539953730/127672169311183754555570292330065472705087, 83871765077813766716807132435527978688593496529678380/523838910683786944941504909430258634508971961}}","{39.25852062458404, 0.21314470517074466, 0.045430665342323664, 10636717/12309, 6*Sqrt[71387150817/75753689], 2569937429412/75753689, 1585215608163371282133439/550381532591063206888812, -719802396856241783/(3854906144118*Sqrt[142774301634]), {10636717/12309, 28827595271/36927, 8987379975133/12309, 25932266678836799/36927, 8509824570820452877/12309, 25639250134400659363631/36927, 8733899939590892322843853/12309, 27191440206832338057898240319/36927, 9535726702443115032800236561357/12309, 30466371312900254184624551224986191/36927}, {0, 571097206536/16834609, -5758419174849934264/1864954819629, 25363449730613940514135024/7651909624937787, -64645773922698802707164893473680/94187355573359220183, 1575972115338082734846665195561589867544/3478056479257435923697641, -1891813622754854773568071401016851696024393608/14270465734393259594931421023, 12568979797225681047429282905356740466264726133315104/175655162724646632354010861372107, -161798329532716018844955889037220210214092595821658280634880/6486418193933026192936559077887795189, 108318387633361991993020871927610988800940260910334717825616224296/8871257949902402156539567298857874553489}}"
"{0.6819182320653221, 0.21785484141016032, 0.0474607319258461, 542006/37723, 8*Sqrt[108923387/711493503], 6971096768/711493503, 2661867959611415293/759315471075313216, 42280785832179/(6971096768*Sqrt[217846774]), {542006/37723, 8157164/37723, 18328376/5389, 2105484848/37723, 5142368768/5389, 5377669696/317, 11802060675632/37723, 225136634344448/37723, 632505701407808/5389, 89448024979798784/37723}, {0, 13942193536/1423024729, 676492573314864/53680761852067, 681438197660522315008/2024999379345523441, 83772382650465941979828000/76389051587051180764843, 53970549328624994544589944286336/2881624193018331691992172489, 9973985545011022268445928767593659824/108703509433230526417020722802547, 746278161964429062572123292257953002847744/585803212335679306861324675182925783, 1189851451890777570937988499761950157146062763200/154687782052571813449108255053478565184763, 555810705356434879201536288496376969028944317566708736/5835287202369166518740710705382371914464814649}}","{16.452360648026968, 0.132122759625111, 0.017456423610954862, 2091367/2219, Sqrt[216322619014/13950853], 216322619014/13950853, 3956297502062848536375/1376337514619888068594, 19740328658703365/(432645238028*Sqrt[19087289913]), {2091367/2219, 2005482239/2219, 33258822478145/37723, 32998617408281587/37723, 33288500896605985769/37723, 34128616531411349603923/37723, 35541730004167541831932025/37723, 37572967121630631644074135267/37723, 40290754888452439257339828891689/37723, 43788911814745303571877829783676083/37723}, {0, 76349159652/4923961, 118441971952220190/185746580803, 284853420148525094619000/412171662801857, 65260211395402131605494040310/914608919757320683, 85487278526741577294477225758788824/2029517192941494595577, 29753288106070630518405480261630570349590/4503498651137176507585363, 4154283855001234371570130636188745726832003160/1427609072410484952904560071, 12696341822233952187690429378674073116656269939990870/22175051721752062773466531582843, 621734102280544299020442854497236751351788606964621668792/2894496457092225134960131387195801}}"
"{1.22534637427957, 0.3121147851563593, 0.09741563911320034, 456689/36307, (2*Sqrt[2539614731/73231219])/3, 10158458924/659080971, 73080195535723568683/25798571927648809444, (42544965439542*Sqrt[2/2539614731])/2539614731, {456689/36307, 6304067/36307, 94406321/36307, 1516511267/36307, 25840751609/36307, 462161404187/36307, 8594187711041/36307, 164831970239027/36307, 3239235492731849/36307, 64883768016909707/36307}, {0, 20316917848/1318198249, 1361438894065344/47859823826443, 1169283128571577098928/1737646623666666001, 175253454559458229765374840/63088735965465642498307, 96372418420324152706230508461928/2290562736698161082186032249, 19970045627158670605094985983274837744/83163461281300134410928272864443, 9215027031025311638401905731450112077326048/3019415788740163980057572802889332001, 2262043646637966903191725404704591855653062926760/109625929041789133623950295754502976960307, 952964381569046732452282903914608561938158988343469208/3980188605720238074484763387958739584497866249}}","{51.082993865818075, 0.24452255518558308, 0.059791279994486524, 31019076/36307, Sqrt[28764286574726/73231219]/3, 28764286574726/659080971, 1645023676420993112167055413/827384182152962401581975076, 19665595098875462199/(28764286574726*Sqrt[14382143287363]), {31019076/36307, 28085814004/36307, 26762394740172/36307, 26624724425953468/36307, 27437521893377803716/36307, 29082771999355989451924/36307, 31520790063205372360007532/36307, 34769425213890509832070830508/36307, 38893794527378155386388190924436/36307, 44002542188668778455635640326570244/36307}, {0, 57528573149452/1318198249, 78662380395501848796/47859823826443, 6580094705683972448668221652/1737646623666666001, 11958796372716386769783204923258100/63088735965465642498307, 964005114040814387523650350282583754346012/2290562736698161082186032249, 2096582494664040048573821067703355313842221839036/83163461281300134410928272864443, 159873140673512497331155695885254006390280507565042548772/3019415788740163980057572802889332001, 437287264406950520656731447665482041411101217382323661248521220/109625929041789133623950295754502976960307, 28755590255956210736403411229453373800173610013253945556513061254305772/3980188605720238074484763387958739584497866249}}"
"{2.210938878700278, 0.3804876680715352, 0.14477086555451477, 576319/37737, Sqrt[12020860193/39556762]/3, 12020860193/356010858, 1139301182984872673733/578004319118607988996, 90705100382915/(24041720386*Sqrt[12020860193]), {576319/37737, 1439387/5391, 193049167/37737, 3936256805/37737, 83903651599/37737, 1849802826629/37737, 41899855589167/37737, 138668119976915/5391, 22922573607260239/37737, 550346535521228549/37737}, {0, 48083440772/1424081169, 362820401531660/53740551074553, 1519068243979830231644/676002391966802187, 199318382622811381616154820/76530906796953642392457, 574251498606372789957848108845132/2888046829796639602964149809, 17438798317149820070347103246307063140/36328741072011929565686040447411, 12177785639346158632247705926492759876703996/587544729357648936865840332155978103, 11703004302950163908583884294847085514712402084500/155205228162387185513543516301991019710377, 1559314425915700505002202139443782941451584415301479388/650775521684889468858287963854248345645610761}}","{92.17429305055929, 0.31013843662259194, 0.09618584987070548, 36163129/37737, Sqrt[62892909119143/19778381]/6, 62892909119143/712021716, 13410759686350202647813066449/7911036034937561456338108898, -36041323935938087465/(62892909119143*Sqrt[125785818238286]), {36163129/37737, 4220902319/4193, 42741571814689/37737, 16831838770404845/12579, 61753096318711978609/37737, 25814788085856389291677/12579, 99000640966950059151654289/37737, 14278135775649662820476058735/4193, 168918549178886475298271983103089/37737, 74815475049995368901098256095827197/12579}, {0, 125785818238286/1424081169, -72082647871876174930/53740551074553, 8940506457566801765208710966/676002391966802187, -8012538533636143308493498064591450/76530906796953642392457, 7109587095307558794399508549645146493910386/2888046829796639602964149809, -30770834251415374643152925217597504956440827310/36328741072011929565686040447411, 306942699348390347186789268224023023201012191821526336894/587544729357648936865840332155978103, -291699594169646210772325010655956206300071683298604769534560090/155205228162387185513543516301991019710377, 78505279015594145889753464836660670232493276687748814763100807145531554/650775521684889468858287963854248345645610761}}"
