"{0.8187241621154386, 0.8822609549184636, 0.7783843925736392, 12766/12137, Sqrt[84565778/10911163]/3, 84565778/98200467, 97920380335983/41577737260147, (78929895607*Sqrt[3/42282889])/42282889, {12766/12137, 23879/12137, 51925/12137, 125717/12137, 327361/12137, 896669/12137, 2548705/12137, 7454477/12137, 22316881/12137, 68177309/12137}, {0, 126848667/147306769, 710369060463/1787862255353, 37895187190025421/21699284193219361, 548830514090975654715/263364212253103384457, 17053042543859133998571597/3196451444115915777154609, 366402541856767545441144018963/38795331177234869787325489433, 9999955959264132012868996491417381/470858934498099614608769465248321, 254093374395530020568650095454996427355/5714814888003435022506634999718871977, 7067212692548035166804887788040590167986077/69360708295697690868163028991587949184849}}","{24.328443084542716, 0.5917799999186816, 0.35020356830375476, 31817/458, Sqrt[18788711621/1235226]/3, 18788711621/11117034, 744367087809625013593/353015684377100447641, (129671176658136*Sqrt[53/18788711621])/18788711621, {31817/458, 158169761/24274, 17305882939/24274, 2071188889613/24274, 1146421803319/106, 34578624574060541/24274, 4676431546121260339/24274, 644472188449369504253/24274, 90069294288679009497811/24274, 12725785773461351046943421/24274}, {0, 18788711621/11117492, 16208897082267/636476417, 14044662034143868181/2332049591888, 14052044391691918210995/66754919567794, 13322921731285890612359820581/489180050592794432, 39671825514257685022481484516897/28005557896437481232, 14689040004195307593557633610520590581/102612364132546931234048, 13574159760514200768215012575046904119715/1468639461647077953287312, 18028521977820498576199580655659415284341009541/21524379949899574483378844672}}"
"{1.1619446962580318, 1.6685954556557816, 2.7842107946351256, 2138/5123, Sqrt[10605211/21870087], 10605211/21870087, 4801190059997965/674823002127126, (23494377465*Sqrt[15/21210422])/10605211, {2138/5123, 16882/25615, 33526/25615, 83506/25615, 49838/5123, 840322/25615, 3052246/25615, 11566546/25615, 8974478/5123, 176339362/25615}, {0, 63631266/131225645, 84579758874/134453795867, 5761428071997558/3444033981133205, 16856246589474301122/3528757217069081843, 1386017016876231077406726/90389116115224531408445, 4800765765267063260988657954/92612688371659054881092747, 427469557799716439587161913521798/2372274012640046690779190714405, 1543708920102221294821968426099251298/2430631953350991839372358805979363, 140356407334544876072049210981735639103686/62260637485085655965522970815161383245}}","{29.595274700106422, 0.9833856814909178, 0.9670473985613568, 156783/5123, Sqrt[59424940454/7290029]/3, 59424940454/65610261, 7967547013401125449265/3531323547961445726116, (3370288971306831*Sqrt[5/29712470227])/59424940454, {156783/5123, 47190011/25615, 3377823819/25615, 263125602371/25615, 4318794277695/5123, 1838276136514691/25615, 160838329837043739/25615, 14372939132170771811/25615, 261175555623384064191/5123, 120222194672146055231171/25615}, {0, 118849880908/131225645, 13481155885227324/672268979335, 6374037610720900359412/3444033981133205, 301920716531711777476473492/3528757217069081843, 526026850786573866994659899417788/90389116115224531408445, 158107273897150069654723542065705432364/463063441858295274405463735, 52603641710887091659805500621246463889700612/2372274012640046690779190714405, 3415145959584904659872568632353094203472293739172/2430631953350991839372358805979363, 5709601678108416735055704257527777930396725209606832268/62260637485085655965522970815161383245}}"
"{0.9711253975953595, 1.1352479001568294, 1.2887877948104904, 19917/26432, Sqrt[511225879/10916003]/8, 511225879/698624192, 826289499471645133/261351899359322641, 11069792711658/(511225879*Sqrt[511225879]), {19917/26432, 4907/3776, 10125/3776, 166913/26432, 427947/26432, 1156889/26432, 3235395/26432, 1322039/3776, 65079/64, 78881129/26432}, {0, 511225879/698650624, 5534896355829/9233366646784, 826289499471645133/488112694415589376, 9790689686381137675005/3225448684698214596608, 2310911912992222920130227619/341020238535772832870170624, 65278155061649673851596319369679/4506923472488773759212174966784, 1093727967524620315734692764921453279/34036286064235219429570345349152768, 56123276534999095114120278785991939108045/787191224093632154967102947235205218304, 26523931956216365629050594967580484733421155759/166456307481943080960723720810567554641690624}}","{22.391289721384105, 0.6853374657067033, 0.4696874419012867, 630043/13216, Sqrt[186437340487/10916003]/4, 186437340487/174656048, 122738399332827001245421/34758881927865569397169, 81017423906482086/(186437340487*Sqrt[186437340487]), {630043/13216, 44142821/13216, 1956646793/6608, 57464342861/1888, 3240182064857/944, 5430040773508691/13216, 338337320742548663/6608, 86759145197509778387/13216, 5679743074249219464359/6608, 215896457199007501696373/1888}, {0, 186437340487/174662656, 40508711953241043/1154170830848, 122738399332827001245421/30507043400974336, 27517220565051473202552199035/100795271396819206144, 133921482731314286812776013187358067/5328441227121450513596416, 74076434862353601675568640067189351813033/35210339628818544993845116928, 25320294654429737369783758905375073323290946463/132954242438418825896759161520128, 26240630414507421773263691807529840988314115138733835/1537482859557875302670122943818760192, 254765769104523554561003952477645198607124636215861592015647/162554987775335040000706758604069877579776}}"
"{0.8103697605689032, 1.3294834099451134, 1.7675261373192863, 12648/27587, (2*Sqrt[35343034/7765459])/7, 141372136/380507491, 429544849486289/146956476744136, 4261514079/(1039501*Sqrt[17671517]), {12648/27587, 16048/27587, 3264/3941, 36448/27587, 63648/27587, 16864/3941, 226848/27587, 444448/27587, 17952/563, 1750048/27587}, {0, 282744272/761042569, 4636527317952/20994881351003, 233672398120541216/579185791830119761, 8624924167263505476000/15977998439217513846707, 370673723175262504787238752/440785042942693554489106009, 15524239675498457900913483673632/12159936979660087087690967470283, 94338749031378631114479161576059808/47922311636840403212590102800385303, 28038212327291992319392497813211778292000/9254229677878613423980062161679605477027, 1192285943178162363401761819952942075812046432/255296434123637308527337974854255276294743849}}","{21.17726438619401, 0.8871471899622067, 0.7870301366578396, 742306/27587, (2*Sqrt[54206525922/7765459])/7, 216826103688/380507491, 32094658665069324371281/15671186413506442400448, (8818027852770937*Sqrt[3/9034420987])/289101471584, {742306/27587, 35693276/27587, 2014941850/27587, 123541879556/27587, 7974899070826/27587, 533231291609396/27587, 36572783136350410/27587, 2556845642454836036/27587, 181413485109256274026/27587, 13023089988753664696916/27587}, {0, 433652207376/761042569, 158724501349876866/20994881351003, 385135903980831892455372/579185791830119761, 315782054659944715322938637730/15977998439217513846707, 489541084734365087017196241214775796/440785042942693554489106009, 546053829474967911955803095749761435031866/12159936979660087087690967470283, 107143846691702260453418128898279665313619855636/47922311636840403212590102800385303, 938657903999478182619905704248059813931501141726809970/9254229677878613423980062161679605477027, 1257420756231922800349150292300352152752701359626904997732516/255296434123637308527337974854255276294743849}}"
"{0.9562492425995086, 1.4139829222393314, 1.9993477043844792, 3160/6607, 2*Sqrt[867997/7591443], 3471988/7591443, 116332081478963/30658349305597, 109898391744/(459170413*Sqrt[37739]), {3160/6607, 4533/6607, 7576/6607, 14553/6607, 31180/6607, 72453/6607, 179056/6607, 464433/6607, 1251700/6607, 3475773/6607}, {0, 19963931/43652449, 109898391744/288411730543, 1512317059226519/1905536303697601, 17931390223427974980/12589878358530049807, 245463231789643752269771/83181326314808039074849, 3515302154128580429480940024/549579022961936714167527343, 52997927504683092570742266671999/3631068604709515870504853155201, 826630936989887672807581806443737740/23990470271315771356425564796413007, 13207898287423623829865870817884477267411/158505037082583301351903706609900737249}}","{34.34057847867254, 1.112035603617603, 1.2366231837131665, 183474/6607, Sqrt[166506043298/174603189], 166506043298/174603189, 13720732383693247931474/6931065613688862679201, (12503972391014292*Sqrt[2/83253021649])/83253021649, {183474/6607, 22790743/13214, 809584941/6607, 121765056655/13214, 4744319077689/6607, 758723676726943/13214, 30943112401575441/6607, 5128236681196735375/13214, 215215573869617405529/6607, 36509443058035014911743/13214}, {0, 83253021649/87304898, 6251986195507146/288411730543, 6860366191846623965737/3811072607395202, 1010278776896623214399466780/12589878358530049807, 827894857434029647074412659675109/166362652629616078149698, 149864660138255719518912164586120791226/549579022961936714167527343, 117992888399662708387699129188529621633706737/7262137209419031741009706310402, 22808343399601085026819843539519992979778621377720/23990470271315771356425564796413007, 18072513775612813799192597778456465150455210117738541469/317010074165166602703807413219801474498}}"
"{0.8834415894913407, 1.330275961473316, 1.769634133673755, 16057/32164, Sqrt[152081905/86207561]/2, 152081905/344830244, 192979676813790247/69386717485287075, 3187305228562/(152081905*Sqrt[456245715]), {16057/32164, 22201/32164, 34489/32164, 59065/32164, 108217/32164, 206521/32164, 403129/32164, 72395/2924, 1582777/32164, 73387/748}, {0, 456245715/1034522896, 4780957842843/16637197213472, 578939030441370741/1070237622348226816, 6182227565184691318935/8605780721302091827456, 1223885288766844481107703655/1107185324479841926153179136, 29123824574365845786761749381113/17805754388284817856395426865152, 2819440356570607176320720333578800681/1145408568289585763066205019381497856, 16985349625073044706198575761279460864335/4605115148808279560407677280423312130048, 6561196834059061157580141282412862200506228795/1184951389170156030247620256380283290806910976}}","{26.386888870330953, 0.911559052186626, 0.83093990562338, 92853/2924, Sqrt[26267541315/7837051]/2, 26267541315/31348204, 6254161990451786025791/2069951180205695787675, (224389010555198*Sqrt[11/8755847105])/8755847105, {92853/2924, 59384781/32164, 4306045023/32164, 354007009509/32164, 31547132358303/32164, 2967729539662821/32164, 289841057495692863/32164, 29070847179001537029/32164, 2972975042669685853023/32164, 308495688650930282820261/32164}, {0, 78802623945/94047536, 3029251642495173/137497497632, 1705680542850487097943/804085366151936, 71261146015431618674866305/587786402657065216, 5728719820279413481735795934655/624977251407003160576, 6473088042287371622337706877963764983/10050884157127424828383232, 2825267344144018575009077060559585187645923/58777570550881180396385140736, 76913705578824195425953351089253550297501060025/21483202036347071434878768939008, 136425646375109734316835089194511457039286418530487265/502535062034230695004684163021275136}}"
"{1.009320944447611, 1.4298188981674338, 2.0443820815567344, 4627/9372, (3*Sqrt[4862987/21957815])/2, 43766883/87831260, 2247664310083783/638513349178563, 350147331098/(131300649*Sqrt[4862987]), {4627/9372, 20863/28116, 12031/9372, 70351/28116, 50087/9372, 344263/28116, 92757/3124, 2123551/28116, 1874647/9372, 15393463/28116}, {0, 4862987/9759376, 175073665549/411591923424, 2247664310083783/2571626337553152, 9164685744411253195/6025320508887035136, 2074161653720702157554263/677631645711471519535104, 6825063478452916768410745973/1058460630601318513513832448, 285319574052861603840630034187683/19839786059991114217303275405312, 2324739592452364837917769102293931465/69726928107838770916712361411969024, 46182595841218191614685738416578784925427/580871795757035520916825112135976615936}}","{38.53128464543757, 1.0827220395431771, 1.1722870149125373, 462065/14058, Sqrt[250279140143/21957815]/3, 250279140143/197620335, 277308204033708322752813/62639647990719434060449, 185086387949610706/(250279140143*Sqrt[250279140143]), {462065/14058, 16495348/7029, 1595616172/7029, 177376989277/7029, 21190203757450/7029, 2636258424831853/7029, 336089135766027442/7029, 43523897349474442777/7029, 5696745004197994006690/7029, 751335615689400877191733/7029}, {0, 250279140143/197627364, 92543193974805353/1389122741556, 92436068011236107584271/13018858333862832, 87856123838553230325798178325/137264332843082769192, 486483025695402374285217728694185083/7718647964432230277204544, 111860254921250417112774493573434134080001/18084792180664715539490246592, 941321464298130735067177566401842408072845781913/1525416050854707426324923319542016, 166002858698958597201874965875458242554612441811390125/2680537355364434624909471503265207616, 209482470164498867292905668801512705564988708107811802901647/33495994792633975072868755904802034369536}}"
"{0.7618278051164227, 1.6092578567746072, 2.5897108495908023, 3025/10283, Sqrt[35545057/2478203]/8, 35545057/158604992, 7244671854340533/2526902154266498, (196277248443*Sqrt[3/71090114])/35545057, {3025/10283, 1369/4407, 3533/10283, 12631/30849, 795/1469, 24823/30849, 13693/10283, 10513/4407, 46205/10283, 268663/30849}, {0, 71090114/317220267, 130851498962/1087325335187, 4829781236227022/33542899265183763, 19085506273179720490/114973877714628211643, 842946315532818004336814/3546829153618565700974907, 4500000299491220291297185242/12157348062219903701041656227, 32545138823689977085783560418226/53577432910203115610490578992389, 1309946111463683809546354854106753130/1285519066103110154919574122150384203, 68455398526410038506253931416034044011214/39656977670214845169113942094217202278347}}","{19.803447167923277, 1.034069451138541, 1.0692996297779636, 43948/2373, (361*Sqrt[51503/1143786])/4, 6711922463/18300576, 462787619841151176273/180199612597295945476, (271522355209787*Sqrt[13/51503])/4846008018286, {43948/2373, 21894748/30849, 1017427708/30849, 7408094524/4407, 2784109964404/30849, 154443074313628/30849, 8763474992119468/30849, 505759693376340628/30849, 29584611280030043044/30849, 250002275893893103444/4407}, {0, 26847689852/73204677, 1086089420839148/173714698521, 47465396906784736028/137408326530111, 11095671886698798403011460/978209876567860209, 1130397654914602407476995865452/2321292037095532275957, 35209368686581088110833992228023796/1836142001342566030281987, 1505663474669114525513941928817085505372/1867356415365389652796780779, 1046110821144475083828085431624200170869827060/31018657415634487522607325519969, 11788348982515312595208479542048581810341548866428/8178586005255626543460798162098493}}"
"{0.9356164644999174, 1.2394315149879531, 1.5361904803453326, 673/1105, Sqrt[1391522/2441965], 1391522/2441965, 1416771136987/484083369121, 548112549/(695761*Sqrt[695761]), {673/1105, 13514/14365, 1849/1105, 48062/14365, 105049/14365, 245834/14365, 607837/14365, 1573142/14365, 4227649/14365, 11708354/14365}, {0, 695761/1221025, 548112549/1349232625, 1416771136987/1490902050625, 2538635652380697/1647446765940625, 1140369161425064231/364085735272878125, 998397177361367611149/154736437490973203125, 31462264636107861584832163/2222788924557830062890625, 78527946851813932184091246249/2456181761636402219494140625, 200576816648339195029721252911459/2714080846608224452541025390625}}","{27.564580858338985, 0.8200110764055407, 0.6724181654277736, 18119/442, Sqrt[1103729817/976786], 1103729817/976786, 1466908036650203435/406073169644951163, (5811256392452*Sqrt[5/1103729817])/367909939, {18119/442, 80741783/28730, 1426289363/5746, 731167266719/28730, 16431861712355/5746, 9769497553773983/28730, 18517501447972607/442, 151740137727801937919/28730, 298921508772479193935/442, 193518513420389395556891/2210}, {0, 1103729817/976820, 4358442294339/107938610, 880144821990122061/190835462480, 720589664623188402483/2108731860404, 1174529745869031084058566177/37282379291942720, 11303317028951400583377543961329/4119702911759670560, 1818772790022046694989786388427982101/7283634747991097550080, 913283047636039568078574613757904946827/40242081982650813964192, 2973933908782953385886636282536461586837789737/1422960018906532781773829120}}"
"{0.968345681105243, 1.3568140525287842, 1.8409443731395823, 14513/27591, 4*Sqrt[12116839/380617845], 193869424/380617845, 63568841951372385/18792676781045888, 1074289403549/(193869424*Sqrt[24233678]), {14513/27591, 7229/9197, 37481/27591, 24469/9197, 158273/27591, 7197/541, 901721/27591, 774149/9197, 6218033/27591, 5723869/9197}, {0, 387738848/761263281, 8594315228392/21004015186071, 169516911870326360/193173927666294987, 24221326694194941915320/15989585514722234958951, 1360270330322453498446826728/441168653936701184752417041, 26450831725004345327319760095784/4057428110255840796167979526077, 4895219888020156660890267118965584360/335845496970206710221212169311971521, 312604036121885544660002489759624179339000/9266313106904973341713464963486606235911, 2274213754405383509164728701522457137431209512/28407427214735013274579579089728772517224489}}","{35.04722584242683, 1.0045474380564352, 1.0091155553057476, 958253/27591, Sqrt[92658557573/76123569], 92658557573/76123569, 286002859816477975303617/85856082915089556503290, (49109317950385178*Sqrt[2/463292787865])/92658557573, {958253/27591, 66863629/27591, 349713691/1623, 598597843921/27591, 64498790787323/27591, 7218379279094089/27591, 826070089457907107/27591, 95880318633450752401/27591, 11237240196663277921643/27591, 1326532139251347669954649/27591}, {0, 926585575730/761263281, 982186359007703560/21004015186071, 953342866054926584345390/193173927666294987, 5695241642133120338842038335360/15989585514722234958951, 13502488123449967576199891633310150130/441168653936701184752417041, 10170728075404964355603172568552107520453080/4057428110255840796167979526077, 71333243554201664158312877249735397847351624136090/335845496970206710221212169311971521, 166589725565443845413049644783711122880403701136128582800/9266313106904973341713464963486606235911, 43680844144913815570724054930825403155283522377056461506752370/28407427214735013274579579089728772517224489}}"
