"{1.5892337532755547, 0.4376295797706901, 0.19151964909027083, 18015/2171, 103*Sqrt[1406/1131091], 14916254/1131091, 87138001265326671/34764786467580625, (-1965363*Sqrt[111/19])/136590875, {18015/2171, 534350/6513, 1949509/2171, 68840882/6513, 285049685/2171, 11066033930/6513, 49280665389/2171, 2026523447282/6513, 9458603410405/2171, 404593615186010/6513}, {0, 186453175/14139723, -17040352331/10232446211, 29046000421775557/66643922172243, -15700256776272717815/48227985011979851, 6237961183492684443599605/314108866383024769563, -6100445775873812940237403631/227310116305848924907091, 1565431505203806549542395221341197/1480470787499994047919883683, -1927159928608057503836056990954302935/1071367359887495692678022491931, 429153288756129315145444027609296862407685/6977815614947259446411960489946603}}","{36.06807306729982, 0.25664462547125083, 0.06586646378327861, 3566479/6513, Sqrt[1675484227774/3393273]/5, 1675484227774/84831825, 3762812060522758963468293/701811849379859278248769, -743763693597593425/(837742113887*Sqrt[837742113887]), {3566479/6513, 160123712/501, 1263212078257/6513, 792252130712708/6513, 511793528920688089/6513, 339492554866655650676/6513, 230526283322275860823057/6513, 159748875633093208312838708/6513, 112650231342325166427877765129/6513, 80625629570399376794123338375796/6513}, {0, 837742113887/42419169, -743763693597593425/276276047697, 1254270686840919654489431/599795299550187, -8650839195467968661681710067885/11719400357911103793, 29577067287886720860048659760174822037/76328454531075019003809, -28595081129097061748347807185966532709445055/165709074786963866257269339, 273979411856169269329440086637259008329857136076653/3237789612262486982800785614721, -846449510556715169289924732345271710815112129780079119325/21087723744665577718981516708677873, 298477368883626778152350297817476787167244463059357762955536893/15260482749889656409302957591513220761}}"
"{3.2625836162011024, 0.6492054401740465, 0.4214677035515774, 129089/16676, Sqrt[7022903971/2780723]/10, 7022903971/278072300, 110686500203541181141/49321180185887568841, 264981220110438/(7022903971*Sqrt[7022903971]), {129089/16676, 1420417/16676, 18468389/16676, 264668281/16676, 4031925749/16676, 63928985017/16676, 1041734569829/16676, 17311275414361/16676, 291949166523989/16676, 4981103610093817/16676}, {0, 7022903971/278088976, 132490610055219/2318705881888, 110686500203541181141/77333478572728576, 2321447946371966452150815/322403272169705433344, 2304124192819340659537117538071/21505587866808031225778176, 139304754120649060749729756532318689/179313591633445364360538431488, 56377035878582030355197958148911941958121/5980466908158669792152677766987776, 1025565927620103298495352137127008194979247415/12466283270056747181742256805286019072, 1527233010862160930782905274799947349947999478720971/1663101918491730528021870995879597232357376}}","{130.5267679976466, 0.5238548306719706, 0.27442388361835895, 1982940/4169, (2*Sqrt[1078984011283/2780723])/5, 4315936045132/69518075, 2267441052747344147921125/1164206496604353071306089, 483398593895783334/(1078984011283*Sqrt[1078984011283]), {1982940/4169, 1201975307/4169, 76883707014/379, 58990133269735/379, 523507240964021370/4169, 435302220845747418077/4169, 368981578304682107414994/4169, 316855747020754688042133125/4169, 274636608738011388029323801290/4169, 239713488691831700842231609189997/4169}, {0, 1078984011283/17380561, 483398593895783334/72459558809, 2267441052747344147921125/302083900674721, 1867733250260341699893948006270/1259387781912911849, 5849359234219649887922421680510821573/5250387662794929498481, 6294264831614864584231792634091137808459774/21888866166192061079167289, 16622439222675184443037224332249555605113429305245/91254683046854702639048427841, 20570041750118147748106070626552223267699984951600273790/380440773622337255302192895669129, 49852754799145208392610520640992392282939411977098685248666613/1586057585231524017354842182044598801}}"
"{1.22772302110605, 0.42411678254185714, 0.17987504523365694, 21855/3202, Sqrt[429551673/51260818], 429551673/51260818, 199599293915559275/61504879925699643, (202417039316*Sqrt[5/429551673])/143183891, {21855/3202, 879999/16010, 7896867/16010, 15501795/3202, 164441607/3202, 9321965919/16010, 111695379507/16010, 279824598147/3202, 3629196373863/3202, 241732099704639/16010}, {0, 429551673/51264020, 151812779487/41036848010, 23951915269867113/105119989862416, 16823958279342478239/42074275942432004, 49841125774555526304751233/5388873262706691072320, 129698583235352564165143995717/4313793046796706203392160, 4956547372461195687466546380508497/11050212268674442610609357056, 4523200986074590456991068768754858103/2211423730268472827448197580832, 13637197720763758033636749640941726226737993/566478302745571999479130292305925120}}","{42.163052405560755, 0.30888983899445877, 0.09541293263402266, 3537416/8005, 3*Sqrt[265301603702/128152045], 2387714433318/128152045, 1725326781600638315214569/475098351256258155707427, -52599098426052314/(132650801851*Sqrt[132650801851]), {3537416/8005, 1712325943/8005, 173264985874/1601, 450909084935191/8005, 239840227522995566/8005, 129907221094961498923/8005, 14296442268761362107730/1601, 39886253904083776609477231/8005, 22533925622073562503260221766/8005, 12871904084647963833624283896403/8005}, {0, 1193857216659/64080025, -1420175657503412478/512960600125, 5175980344801914945643707/4106249604000625, -11350642908633160464369676850346/32870528080025003125, 6667791419706783381416492956835477979/52625715456120030003125, -87567575588722535209114956660506519639389854/2106344261131204200875078125, 249989447135045002753274660013218903321911376262723/16861285810355289628005000390625, -698912707660018193318183717819667834419184382854828946002/134974592911894093472180028126953125, 2006210997306959636489958218123870279728240306188686274019492191/1080471616259712218244801125156259765625}}"
"{1.9159420980379385, 0.4478675793081162, 0.20058536859531176, 22055/2309, Sqrt[260170826/14216513], 260170826/14216513, 117346990554368236/50766644026141707, 170028283226/(130085413*Sqrt[390256239]), {22055/2309, 1011671/9236, 6469927/4618, 178379183/9236, 1297328665/4618, 39279677171/9236, 306624492667/4618, 9812441361383/9236, 80103713296525/4618, 2660512448392571/9236}, {0, 390256239/21325924, 255042424839/49241558516, 88010242915776177/113698758613444, 65990756492175413955/262530433638442196, 26992234969515519546954729/606182771271163030564, 15690423493722682386429997179/1399676018865115437572276, 9759559385781677595677623982926617/3231851927559551545354385284, 3845679724680182589576642876079240035/7462346100735004518223275620756, 3889628308355515722737177889931040662448169/17230557146597125432577543408325604}}","{70.97938695734484, 0.3361279929567566, 0.11298202764913742, 11604777/18472, (13*Sqrt[90026993551/85299078])/2, 15214561910119/341196312, 717611039225326740289819501/231482894116843913834594161, -28321283165628769398/(197789304831547*Sqrt[90026993551]), {11604777/18472, 8114195059/18472, 6049528864461/18472, 4733195125144843/18472, 3848680421629369197/18472, 3228415890722996269099/18472, 2776974063599611702966701/18472, 2437199409088083198554611243/18472, 2173534429696544115036306165357/18472, 1963178552580368142514751300551339/18472}, {0, 15214561910119/341214784, -14160641582814384699/3151459745024, 717611039225326740289819501/116427528820166656, -912428512627757631749381574666915/537662328091529617408, 51473909403217017328495507251682828631059/39726794098026940371042304, -201837697793769654626645240967873209657064685089/366916670289376821266946719744, 4645580339494386808089318783027290459173169103998488921/13555369467170737284886079614222336, -5447425336146508883611976518935803419900956599044215206712435/31299348099697232390801957829239373824, 470650625063446342786466784722373972972587276943084807456553250811199/4625292464780858213783150120173677706215424}}"
"{1.8042453698209782, 0.4636689179524942, 0.2149888654752368, 83201/9914, Sqrt[1488165241/10920271]/3, 1488165241/98282439, 7458800840914662577/2214635784520588081, 40582081524324/(1488165241*Sqrt[1488165241]), {83201/9914, 848353/9914, 5025994/4957, 134125255/9914, 980299858/4957, 30668065243/9914, 251980395544/4957, 8583299425255/9914, 75042284144038/4957, 2676654541671283/9914}, {0, 1488165241/98287396, 10145520381081/243605310986, 7458800840914662577/9660412212460816, 58746746016335182024965/11971665834292066228, 59203707630979213369603809961/949496760649372356675136, 1272394178519891900974345951358931/2353327721269469386019324576, 577086055731791242513706973535500088417/93323564114662077971982335385856, 3536050280695286746994582807842772453327325/57825613414547490063389554563461024, 6233637856414380622409708734403764621754762033881/9172530102269181063815104703074441470976}}","{53.60110869399242, 0.324695265306897, 0.10542701531271624, 5040467/9914, Sqrt[892792030255/32760813], 892792030255/32760813, 6892988044973913953261299/2391232827860534506095075, (150088103972012688*Sqrt[3/892792030255])/892792030255, {5040467/9914, 2832830711/9914, 864359285560/4957, 1130599137930161/9914, 392214917600387536/4957, 572205211746774111821/9914, 217557300262543638874210/4957, 342178621079652603618051761/9914, 138164234241245556606246474316/4957, 227790607910685712516093047512981/9914}, {0, 2678376090765/98287396, 168849116968514274/121802655493, 20678964134921741859783897/9660412212460816, 941519021071887075327750733260/2992916458573016557, 218672848781469140265905354053607788005/949496760649372356675136, 30668238142667687030016653912316419355390357/588331930317367346504831144, 2663442430196107457565421668156315188423681748925617/93323564114662077971982335385856, 57926936339184170301250978968540822757337583483197442945/7228201676818436257923694320432628, 35037314655942568928228736266330803212759855520714342081417270845/9172530102269181063815104703074441470976}}"
"{2.1572994725222343, 0.5018850974742811, 0.25188865106676867, 190089/22195, Sqrt[505627283/3040715]/3, 505627283/27366435, 29436993756544471457/13805583262953952806, (2602727789134*Sqrt[2/505627283])/4550645547, {190089/22195, 2038077/22195, 24542427/22195, 318211041/22195, 4343339859/22195, 61548758817/22195, 897260045427/22195, 13371416884881/22195, 202794163260339/22195, 3119962558494657/22195}, {0, 9101291094/492618025, 31232733469608/10933657064875, 176621962539266828742/242672518554900625, 1528593898046190452301696/5386116549326019371875, 863836021306622429838243605334/23908971362458199991753125, 64099813841764719965743710619611864/2653298096948798744084803046875, 118948355549248645698925119566915507975478/58889951261778588124962203625390625, 2665679759704297033622829213065911310647385712/1307062468255175763433536109465544921875, 3537170313277856939903308585058857048708758663200766/29010251482923626069407333949587769541015625}}","{76.29628975299477, 0.37506298624245726, 0.14067224364910969, 12037884/22195, (11*Sqrt[28077118439/9122145])/3, 3397331331119/82099305, 165481396926815410993282177/69251161040416778506752966, (-3548727748686984799*Sqrt[3/56154236878])/37370644642309, {12037884/22195, 7447381806/22195, 981158072130/4439, 3351060526094322/22195, 2345144596651602834/22195, 1670405996580391186866/22195, 241228085520413522619978/4439, 880528503131600230212194082/22195, 648710279635372607096354354994/22195, 481649046564583635364648110067026/22195}, {0, 20383987986714/492618025, -63877099476365726382/10933657064875, 992888381560892465959693062/242672518554900625, -6461077053165936605527024847416854/5386116549326019371875, 14071982788468351946172910534201311069294/23908971362458199991753125, -591077222701446733148942044312507097799733497366/2653298096948798744084803046875, 5909801634744950945337807812672889719728956585765953238/58889951261778588124962203625390625, -54603763358900245057250134333930191462170863290577902387728118/1307062468255175763433536109465544921875, 536912132234425971799157555472921962862947756007675681462490938644166/29010251482923626069407333949587769541015625}}"
"{2.3655539992215258, 0.4673714011725151, 0.21843602663396003, 115031/10622, Sqrt[963412685/37607191], 963412685/37607191, 2859050425243543733/928164001618909225, 10612101126758/(963412685*Sqrt[2890238055]), {115031/10622, 758914/5311, 22612895/10622, 185629144/5311, 6587369891/10622, 61990228954/5311, 2435500288655/10622, 24659200916044/5311, 1020375912378491/10622, 10719725431460494/5311}, {0, 2890238055/112826884, 15918151690137/599223580924, 25731453827191893597/12729905753149456, 177810184265646493273605/33804264727488380408, 289440547109082357266183229795/1436275599741526306775104, 6250647660291400277696868121086867/7628059710227246215282577344, 3614695987455435504342978829877531194617/162050500484067618597463073095936, 25795932322715398129684165390512829090861725/215162552017720780592781595303129024, 48300063920347090661653581705793680317678279909535/18283653020257841051652208842478691943424}}","{108.2449482613572, 0.40638622184607576, 0.1651497613063279, 13924063/21244, Sqrt[10672550320961/37607191]/2, 10672550320961/150428764, 876533738622369194454414215/341709991060334232347890563, -21648839017620908354/(10672550320961*Sqrt[32017650962883]), {13924063/21244, 10633457983/21244, 8801296963927/21244, 7702362806426191/21244, 7029274935052822783/21244, 6625306450457111463703/21244, 6402494185082610141586807/21244, 6308519161456420601417707711/21244, 6311067365636096143702449638383/21244, 6389704581070904145653703134608423/21244}, {0, 32017650962883/451307536, -32473258526431362531/4793788647392, 2629601215867107583363242645/203678492050391296, -3296124528499194805077365884949295/1081736471279628173056, 287432354739198109928850843187585675875063/91921638383457683633606656, -1106663480559527160851891886922116084153893699121/976391642909087515556169900032, 36590237484174129391435785456875592508308436933260261225/41484928123921310360950546712559616, -44248748911174320132421195358983331457809657639385103666039815/110163226633073039663504176795202060288, 5112435359300330164511017525590940557503746389516999438557665720232043/18722460692744029236891861854698180550066176}}"
"{1.834453023661001, 0.4485753160976802, 0.2012198142121337, 193255/21198, Sqrt[7514701493/449334006], 7514701493/449334006, 130415392311441608265/56470738528896429049, -59236166104468/(7514701493*Sqrt[7514701493]), {193255/21198, 705447/7066, 25625863/21198, 110699855/7066, 4530579055/21198, 21468186007/7066, 947215512823/21198, 4777861322655/7066, 222168120954175/21198, 1171300296110567/7066}, {0, 7514701493/449355204, -14809041526117/2381357903598, 43471797437147202755/67306699787293872, -127275395441616723513265/535037783284145811996, 3021956117485363019240703941053/90733847440458583381529664, -348363003624483581523709113147709/160281341503570087543472151456, 80688666902812350750132502667236637303825/40771726526312144588958271998771456, 30250946072822391052255973582425413949472375/54017441181547802562296090614372332768, 260051920595754317477349891572792043584813704158557/2035665276740356122160982273499492817806336}}","{75.99413847485816, 0.3638320137726746, 0.13237373424587967, 2028252/3533, 2*Sqrt[816801294307/74889001], 3267205177228/74889001, 1327277530911753868181253/667164354381590430610249, (-578168401180992201*Sqrt[3/1633602588614])/1633602588614, {2028252/3533, 3955567822/10599, 918473704221/3533, 1999381573862140/10599, 496264231586414817/3533, 1128066766748789703292/10599, 288459348294890716193721/3533, 670011236704615894063013860/10599, 174165609416372756151129786657/3533, 409850825739154629788541009210412/10599}, {0, 1633602588614/37446267, -192722800393664067/44099220437, 1769703374549005157575004/467407637411763, -494828109799343100431473219615/550450394325252893, 2739379127576756606508575122575879764/5834223729453355412907, -1074393847548382485432013353859150514398607/6870770812052901557933477, 5115102450206804857857125851682153194820263954004/72823299836948703612536922723, -2311316869133903732931801947869037805245939809293183375/85761572774646589954364315993453, 10571327363004779294652380147397448663762030363891656953581364/908986909838479206926307385214608347}}"
"{1.2726691130798289, 0.37625121082363916, 0.14156497364625456, 899/100, Sqrt[14529873/50798]/5, 14529873/1269950, 57585792027957/23457467710681, (-18497806*Sqrt[381/4843291])/4843291, {899/100, 585857/6350, 3282383/3175, 39223888/3175, 492489572/3175, 6429763336/3175, 86610181328/3175, 1196553865258/3175, 16876132048712/3175, 242109610699156/3175}, {0, 14529873/1270000, -83240127/63500000, 4080882899619/12700000000, -37216618850127/317500000000, 306909236871309873/25400000000000, -54661897338243660381/6350000000000000, 664697709327231962919111/1270000000000000000, -9297647113536961398350127/15875000000000000000, 313230621212848886398605448857/12700000000000000000000}}","{44.74467737869773, 0.2831039485194379, 0.08014784566729653, 14180229/25400, Sqrt[16115405712959/6451346]/10, 16115405712959/645134600, 662419732390738324289072957/259706301293271575100535681, 7881130004698988178/(16115405712959*Sqrt[16115405712959]), {14180229/25400, 8550956701/25400, 1098885960471/5080, 3721531462013473/25400, 2631525654186236619/25400, 1925750170019680008961/25400, 289523356420392710791791/5080, 1111014880237002805855161553/25400, 866405772833167540077163352619/25400, 684025716040791834240311427143521/25400}, {0, 16115405712959/645160000, 3940565002349494089/8193532000000, 662419732390738324289072957/416231425600000000, -85241129882229057234066340059351/2643069552560000000000, 7429551640240217433340959047050393470079/53707173308019200000000000, -46091068687371781214148870965146036793256811173/3410405505059219200000000000000, 2500133171685669885168096322375231111107537360040183673/173248599657008335360000000000000000, -1444805928276079741447750007945753300738267334310430135843031/550064303911001464768000000000000000000, 190974071328328015884007898039865749501741180914655986394011682379191/111773066554715497640857600000000000000000000}}"
"{2.0342001084826107, 0.4391072490400143, 0.19281517615948915, 211/20, Sqrt[2085905/11]/94, 2085905/97196, 11067548529357/4350999669025, (457698438*Sqrt[3/2085905])/2085905, {211/20, 3226127/24300, 15224827/8100, 704576183/24300, 85776967/180, 199540155047/24300, 1188038537867/8100, 65455356062903/24300, 81916775167583/1620, 23475822571965767/24300}, {0, 417181/19440, 2825299/108000, 45545467199/38880000, 190584866741/64800000, 275658529574041/3110400000, 132292286475727/414720000, 48656186161329811403/6220800000000, 59576978026139883983/1728000000000, 1855765275935379992197673/2488320000000000}}","{87.45738886274242, 0.3530543401577942, 0.12464736710425545, 3409963/4860, Sqrt[1449320950787/33]/846, 1449320950787/23618628, 4956829215487069063319061/2100531218390133675919369, -941137132399761670/(1449320950787*Sqrt[1449320950787]), {3409963/4860, 13453877173/24300, 11332915378421/24300, 9950304865683529/24300, 1797935075256372937/4860, 8292785156293550365033/24300, 7771770499363424766979661/24300, 7374064553992493983772935609/24300, 282657911659325954549258060117/972, 6827034944208885765400645764203593/24300}, {0, 1449320950787/23619600, -94113713239976167/11479125600, 1652276405162356354439687/185961834720000, -1937720447032810248612549827087/677830887554400000, 5140558687561168887060705554338186379/2635406490811507200000, -9628891450990173300145482196717841367656411/10673396287786604160000000, 33991938223963112525550376196540563736083929633301/62247247150371475461120000000, -55551476282362094533572325456448302442917349311332967271/189076013219253356713152000000000, 142078849225712567462766959562815407950992848347238235018029331/816808377107174501000816640000000000}}"
