"{1.5007981611685877, 0.333974733733141, 0.11153912277212244, 398857/29643, Sqrt[8871907693/439338903], 8871907693/439338903, 548906527846813194561/157421492226225164498, (-400623284977420*Sqrt[2/8871907693])/8871907693, {398857/29643, 5965345/29643, 94550431/29643, 1565854981/29643, 26841799207/29643, 472811629045/29643, 8510236771831/29643, 155854105383061/29643, 2894852257818727/29643, 54403415544704245/29643}, {0, 17743815386/878707449, -1602493139909680/26047524910707, 365937685231208796374/257375593642695867, -268223162974309912107549200/22888154167051300756443, 115271512298053433908555415829826/678473553973901708323239849, -12567140752922580892552446135585199600/6703997186816122779941932947969, 14561207867192293462758599532764716817338082/596179765826370982697456155129935201, -5207863768851972466006384854930043214486792377360/17672556798391115040100692806516669163243, 218431765873124409091995010106427393904336253078370674/58207511241634202570411648540397069334001361}}","{62.9772708676807, 0.27048967890581455, 0.07316466639457066, 622330/723, Sqrt[580874191235/10715583], 580874191235/10715583, 654262534981735046175399/134965930417166140330090, (-46324226892110384*Sqrt[82/580874191235])/580874191235, {622330/723, 7856536730/9881, 22699531549916/29643, 7539102768026870/9881, 23222850066133113620/29643, 8165342899459385549750/9881, 26466932185578843623230676/29643, 9735591581500850618344771910/9881, 32826703996835925906939293496500/29643, 12493621243601737792784764951243670/9881}, {0, 1161748382470/21431889, -185296907568441536/15495255747, 53192076014775207006130/3734356635027, -60719696499364215420878093080/8099819541373563, 36556163788542442815950593141001150/5856169528413086049, -6024039384230380696834785269652847859312/1411336856347553737809, 10194064856877382745699414364639051867302201350/3061189641417844057307721, -5513684820999766420600991891397939392272079588678600/2213240110745101253433482283, 345367122286640837293285688514954297466609841906350935070/177796955563189800692489743401}}"
"{1.7301150872169375, 0.3817055781685147, 0.14569914840496007, 10414/877, Sqrt[276513322/13459319], 276513322/13459319, 111659684238218375/38229808621737842, (-90677851383*Sqrt[35/138256661])/553026644, {10414/877, 4958752/30695, 73623218/30695, 1170431176/30695, 3933979498/6139, 49396427656/4385, 900196318334/4385, 118171256802376/30695, 453380620680874/6139, 44274495347660632/30695}, {0, 553026644/26919515, -25907957538/3372630665, 5104442708032840/4140915930487, -5864724214521782550/3631583271037099, 1584097683070116189642704/15924492643497679115, -474102334566865916897510538/1995111435478209226265, 22207091858864260340285527488232/2449597820480145288008167, -9742250827550993419845048672695082/306899612651583916797594637, 8340059571471931853038088903813830268864/9420283610340368326102167382715}}","{56.12918703576324, 0.27218295134348935, 0.0740835590020523, 4651195/6139, 9*Sqrt[49464289333/94215233], 4006607435973/94215233, 37981901685299051985665635/10701935430662758196304486, (-694850044756073656*Sqrt[10/49464289333])/12019822307919, {4651195/6139, 18925116389/30695, 16095218925953/30695, 14136446975001833/30695, 2548138485022257541/6139, 11733708666588522110969/30695, 11007898133744108777225753/30695, 10493126091617544407732639993/30695, 2028409685090657834386204992037/6139, 9921943622854230991174404679323449/30695}, {0, 8013214871946/188436605, -8338200537072883872/1156812318095, 45578282022358862382798762/7101670820785205, -21449593228933527599585501789184/8719431433760074699, 415602176273212182568264693218406292106/267642947859265492885805, -1276146024000924038721136087507585658458040832/1643060056908030860825956895, 656870149666628332054687192988461133425164248827206/1440963669908343064944364196915, -3115562844532835862910503457604123211918287691949924431360/12384506357394245305970832526805659, 55739246180706419471444705762072513465437156081458709811097976266/380142422640216359666774704410299703005}}"
"{2.352676879513027, 0.47409330873629985, 0.22476446538853254, 282481/26987, Sqrt[8967265882/364135591], 8967265882/364135591, 106077761304651476269/40205928699240618962, 239030261023089/(17934531764*Sqrt[4483632941]), {282481/26987, 3621375/26987, 52474759/26987, 831495123/26987, 14094637111/26987, 251396198955/26987, 4659386166319/26987, 88902684246483/26987, 1734449760733831/26987, 34429461936909435/26987}, {0, 17934531764/728298169, 478060522046178/19654582686803, 848622090437211810152/530418222968752561, 54763255596734192407109490/14314396583257725363707, 53498709080387413305567843648464/386302620592376234390360809, 5401107095450095349372845133606289738/10425148821926457437492667152483, 3880972201966473732121513749599967216626312/281343491257329306865614608444058721, 518849992946179775324266617385742300151470186370/7592616798561546004382341438079812703627, 306854352921611674486785953440752206197497597038800064/204901949542780442020266248389459905432781849}}","{101.17360925101865, 0.39358095955239064, 0.15490597172218057, 17625997/26987, Sqrt[24061874397226/364135591], 24061874397226/364135591, 1029578344299444627847844911/289486899753940040418247538, 105746299014196898451/(48123748794452*Sqrt[12030937198613]), {17625997/26987, 13295272503/26987, 11303268768703/26987, 10652601087666051/26987, 10941644820678159247/26987, 12032052244950423653163/26987, 13930564384498570003576903/26987, 16746071286316820096396000451/26987, 20679284762470381067370817048927/26987, 26030331326923718435891801281922523/26987}, {0, 48123748794452/728298169, 211492598028393796902/19654582686803, 8236626754395557022782759288/530418222968752561, 84204353583796602072002415983361990/14314396583257725363707, 2120700104205029808756354774750768909382352/386302620592376234390360809, 29488757299301226281590375730845904342466368746542/10425148821926457437492667152483, 632746331730251327860402450064457279406022059863418165688/281343491257329306865614608444058721, 10093057967327272511068119452863126746075545364799177922466822390/7592616798561546004382341438079812703627, 201916092690738973134185534440685829797019053504712890338448480796568352/204901949542780442020266248389459905432781849}}"
"{2.6028177775575325, 0.4308142476464697, 0.1856009159751937, 408301/29115, Sqrt[15470205757/47091895]/3, 15470205757/423827055, 1187245643708133543081/478654532327831886098, (-107861719545742*Sqrt[2/15470205757])/15470205757, {408301/29115, 754289/3235, 124498507/29115, 815905607/9705, 50758482091/29115, 366070412047/9705, 24596941405027/29115, 62986437775629/3235, 13379327104049851/29115, 107370634881332927/9705}, {0, 30940411514/847683225, -431446878182968/24680297095875, 791497095805422362054/239522283315466875, -62901214921107476471571896/20921073836189454196875, 49546129745348512025079672751994/121823412948131191788403125, -2485736827494352494566116304738984728/5911481113308066081532261640625, 29427317356061381829507631245207716517432338/516338317841893031891435393000390625, -919205785764714044913365445418878716027321886232/15033190123966715623519141467206373046875, 413899817046392301526101214500290648506399804580529074/48632370051032325042084422646412616806640625}}","{156.8110147261364, 0.4042170542789771, 0.1633914269699735, 5588485/5823, (2*Sqrt[3189205801217/9418379])/3, 12756823204868/84765411, 47441432681308505422327215/20342067285032333837362178, (-1776945546576406999*Sqrt[5/6378411602434])/6378411602434, {5588485/5823, 3466511523/3235, 37933002648497/29115, 16281045313186121/9705, 13112308286115738349/5823, 30279610825649429020729/9705, 129065304647950077038033297/29115, 20795198623394651762801226787/3235, 55195840594053522246306840899917/5823, 137538416469299820354154233442651289/9705}, {0, 25513646409736/169536645, -14215564372611255992/987211883835, 101208389720124811567631392/1916178266523735, -90526562201545725601130956243976/6694743627580625343, 5106797699581418081764168598825026238816/194917460717009906861445, -4229682017434603560539294548429084886611515704/378334791251716229218064745, 100327242081247390536583476555336438871586513309119936/6609130468376230808210373030405, -66328950044246307542091292568080519593023266460743710177736/7696993343470958399241800431209663, 238042049636552785363737408335366259736024570829725572882023827744/24899773466128550421547224394963259805}}"
"{1.3933277025947732, 0.3549157007305901, 0.12596515462508578, 321273/29045, 4*Sqrt[203143979/210895745], 3250303664/210895745, 140507729125607484023/42257895632847299584, -378206833405353/(52004858624*Sqrt[203143979]), {321273/29045, 4001293/29045, 53265039/29045, 746660617/29045, 10934791143/29045, 166374033673/29045, 2618276633799/29045, 42458560430617/29045, 707140106732103/29045, 12060268817563753/29045}, {0, 13001214656/843612025, -756413666810706/24502711266125, 562030916502429936092/711681248724600625, -74000491544868691768039578/20670781869206025153125, 7190660100777418976817330858316/120076571878217800114503125, -6514420562136036871378697398033899498/17438120151014180021628716328125, 2698388370364989916351834320792185105035628/506490199786206858728206065750390625, -578176266165457364305135518995305878241209317466/14711007852790378211760745179720095703125, 219676086034499359958524803617014873526090837934307484/427281223084296535160590843744970179697265625}}","{37.59818743124358, 0.2252039225199314, 0.05071680671836327, 4306420/5809, Sqrt[2351309100505/84358298], 2351309100505/84358298, 15157855833090774524837761/2211461794447052876502010, (-1949351044489251267*Sqrt[2/470261820101])/2351309100505, {4306420/5809, 3354411578/5809, 13402938092972/29045, 294906647247034/785, 1803188396026321852/5809, 1508388742304814666746/5809, 6375400573720545955048652/29045, 5438453864975297321511144418/29045, 935271019664122133876231070460/5809, 809929083716363662332221156950394/5809}, {0, 940523640202/33744481, -7797404177957005068/980108450645, 30315711666181549049675522/5693449989796805, -20298028439010590870947942724268/6614650198145928049, 75947500029508164736063218173248815514/38424503001029696036641, -1430119048662791489646920500909484117174801868/1116039689664907521384237845, 5504719634571388327658083489784228370936335680936322/6483074557263447791721037641605, -4275966526395840569826122465289254234075296169343166513932/7532036020628673644421501532016689, 16741059673382128671160596159953957407538551705108347529565248666/43753597243831965200444502399484946401}}"
"{2.5538938871329115, 0.45091792066887004, 0.20332697118033738, 175458/13969, 2*Sqrt[3129650203/390251953], 12518600812/390251953, 23635047750470082833/9794710393137941209, -106491530093247/(6259300406*Sqrt[6259300406]), {175458/13969, 2651930/13969, 44020269/13969, 779115692/13969, 14495005653/13969, 280927928840/13969, 5633438738889/13969, 116235382507532/13969, 2456335893220173/13969, 52963710676835600/13969}, {0, 6259300406/195132961, -106491530093247/2725812332209, 94540191001880331332/38076872468627521, -2620738134709296334748475/531895831514257840849, 1870319303406186292265945300636/7430052870422667778819681, -64263258661363262121446130272788947/103790408546934246202332123889, 42735487102907138282247689305955250437372/1449848216992124485200377438605441, -1634665450253739530775591191835176050037033115/20252929743162986933764072439879405329, 1071541305155767888877382537465208324855856343918716/282913175582243764477750327912675413040801}}","{127.43359256569991, 0.4088657200393225, 0.16717117702327364, 21296971/27938, Sqrt[75819607888237/780503906], 75819607888237/780503906, 13186906817331230356842521017/5748612940326010314682968169, -188625965368080995364/(75819607888237*Sqrt[75819607888237]), {21296971/27938, 18948406531/27938, 18340101074887/27938, 18763613289100267/27938, 19982134616338668511/27938, 21938378928824607959971/27938, 24666218074229910893396167/27938, 28260380421856891225789942747/27938, 32867559998060667601453447386031/27938, 38687341370060823204515960200944211/27938}, {0, 75819607888237/780531844, -47156491342020248841/5451624664418, 13186906817331230356842521017/609229959498040336, -9986734173630389128765547803673565/2127583326057031363396, 3072556848415350599177863640918030114688997/475523383707050737844459584, -7674927594327840103598206230636773135719722162771/3321293073501895878474627964448, 852500205279554804777054830752417609855335385952660763377/371161143549983868211296624282992896, -714199878543258277890925535289402399286230116065024819275357765/648093751781215581880450318076140970528, 266080449448110758364587236039643525986214304308032288666010518666516957/289703091796217614825216335782579622953780224}}"
"{1.811457995938916, 0.35660717365968503, 0.12716867630554876, 233710/16407, (2*Sqrt[3472893862/59818099])/3, 13891575448/538362891, 83571379553195334939/24121983553434550088, -303164279656531/(13891575448*Sqrt[1736446931]), {233710/16407, 3752432/16407, 64386061/16407, 1164563666/16407, 21992716345/16407, 430065934442/16407, 8646315652801/16407, 177669091524986/16407, 3714046479586105/16407, 78698008220101802/16407}, {0, 6945787724/269189649, -303164279656531/4416594571143, 55714253035463556626/24154355709581067, -19964669522178206062985555/1188901542381289698807, 5977720351071360164141918487994/19506307605849820088326449, -342722444735013077001614483578601677/106679996296392666063057349581, 252922325624241799295210364170525468401478/5250896097704743416289745803726401, -50418391260784541861728147994183437125945972715/86151452275041725231065859401739061207, 1289734005364753658555665660919522820523546760938946/157054097497401065096233061689370308580361}}","{86.7250639495024, 0.30777758588632265, 0.09472704237401271, 15021034/16407, (2*Sqrt[10686374876185/59818099])/3, 42745499504740/538362891, 1033254119924588216399103093/228397215988715948160308450, -52376734978573513481/(10686374876185*Sqrt[21372749752370]), {15021034/16407, 15054806618/16407, 15779160961618/16407, 17120935784554070/16407, 19145266683714868054/16407, 21991511184355094733578/16407, 25870116687956429267452738/16407, 31076117920181632179370156190/16407, 38012963511021138730916987962414/16407, 47227017737695677916134622165833938/16407}, {0, 21372749752370/269189649, -104753469957147026962/4416594571143, 688836079949725477599402062/24154355709581067, -20607159360627272541538791556760270/1188901542381289698807, 301638078681938521334082059817640958407030/19506307605849820088326449, -1231224324288569103984831706555232585957946723934/106679996296392666063057349581, 50673146094956524018820394048985380734028823913394193106/5250896097704743416289745803726401, -663693534569357935623815107389070433861560339849255336820905030/86151452275041725231065859401739061207, 1001433608696073961012767650239365226668929359854397369407719801540510/157054097497401065096233061689370308580361}}"
"{1.3359428449303994, 0.34458965361442595, 0.11874202937811006, 333935/29681, Sqrt[6620392217/110116510]/2, 6620392217/440466040, 314204002617784105859/87659186213828350178, -616965006094989/(6620392217*Sqrt[13240784434]), {333935/29681, 4203139/29681, 55926047/29681, 775373803/29681, 25085125/67, 163787691619/29681, 2473386061727/29681, 38164133226523/29681, 600396432522455/29681, 9613465444567699/29681}, {0, 13240784434/880961761, -1233930012189978/26147826028241, 628408005235568211718/776093624344221121, -131844117713258725515037650/23035234864160827092401, 48487923577626715834288441851094/683708806003157508929554081, -13187146513772771310714009803024653218/20293161070979718022538094678161, 4453870996301050983595204895935128841178518/602321313747749010626953188142496641, -1334232180020457626800966532505230834865777223890/17877498913346938384418597577257442801521, 439573372679263089914304172220841740722403086581820054/530622045247050478187928394690578159791944801}}","{61.48289899041383, 0.29151700411149073, 0.08498216368613891, 21473611/29681, Sqrt[3918531252823/22023302]/2, 3918531252823/88093208, 2946779824907380413650663291/767744358967529497273466450, (-10544010018217115604*Sqrt[2/19592656264115])/3918531252823, {21473611/29681, 16855944271/29681, 13865863159081/29681, 11810614741099963/29681, 10352255261027506681/29681, 9297562649426814075091/29681, 8526825773618363601691201/29681, 7962419496830150367312113563/29681, 7552535096305367206965436069801/29681, 7261914818949485160761886714042211/29681}, {0, 39185312528230/880961761, -210880200364342312080/26147826028241, 5893559649814760827301326582/776093624344221121, -72009115915461662035610279155382160/23035234864160827092401, 1422553320912834700260401249454095890844710/683708806003157508929554081, -22435752190931396722573631095447902443741854795200/20293161070979718022538094678161, 413831021563487970017609572667768498548956654900734853142/602321313747749010626953188142496641, -7159844037776051523206066703229901590914210902118038637505458480/17877498913346938384418597577257442801521, 131165788524344284493759306637306515539419525169901406246581642566105990/530622045247050478187928394690578159791944801}}"
"{2.1042212984753337, 0.43746013663506217, 0.19137137114476727, 48721/4431, 2*Sqrt[227123998/39266045], 908495992/39266045, 246488008593010431/103170620935008008, -60645460237/(908495992*Sqrt[113561999]), {48721/4431, 638227/4431, 1324136/633, 144664061/4431, 339828428/633, 13547596599/1477, 714352256612/4431, 12824858455621/4431, 33427824414428/633, 4323291081650117/4431}, {0, 454247996/19633761, -60645460237/86997194991, 164325339062006954/128494857001707, -1527328232502093898985/1708082134123691151, 687213151392940348681411006/7568511936302075490081, -1848173514638812846171091307019/11178692129918165498849637, 156805959775690453243083784415784986/21228336354714596282315460663, -15105452959417505528830202606180966582665/658439308714182632888578643384271, 213476669752569290639803496835470361980615774/324171619656949249592143552092856089}}","{93.96599217969853, 0.36771181248356144, 0.13521197703994586, 6158675/8862, Sqrt[5128299731033/78532090], 5128299731033/78532090, 65012843993804939233356657/26299458131313140143247089, -6261077925380623088/(5128299731033*Sqrt[5128299731033]), {6158675/8862, 4858674959/8862, 4101145098923/8862, 172178471935339/422, 1095083899435833745/2954, 3050904140241217404079/8862, 2880325723464609060005083/8862, 2754348651680915014820856599/8862, 2660979030942746364618454836035/8862, 123446774020999175564452839497219/422}, {0, 5128299731033/78535044, -782634740672577886/86997194991, 21670947997934979744452219/2055917712027312, -6375700361536074127176526429595/1708082134123691151, 1327847796150618282811867843835783105353/484384763923332831365184, -126209425849632499492610274531001961194261511/89429537039345323990797096, 5003070664380548793200236609835341692987880807689431/5434454106806936648272757929728, -2864933303517403417948529761758639405607346456226607429235/5267514469713461063108629147074168, 115220850233800921097865398581697082243430773792860768215771646897/331951738528716031582354997343084635136}}"
"{1.7457388518244183, 0.3683136929311929, 0.13565497640061308, 399414/31037, Sqrt[10820275241/481632166], 10820275241/481632166, 755694041783731785875/234156712581995216162, -719048062425063/(10820275241*Sqrt[21640550482]), {399414/31037, 5837294/31037, 91572798/31037, 1517778014/31037, 26351080974/31037, 476124340814/31037, 8904415075998/31037, 171567239705534/31037, 3392455396965294/31037, 68620161741513134/31037}, {0, 21640550482/963295369, -1438096124850126/29897798367653, 1511388083567463571750/927937967936846161, -226344676192053741754872630/28800410710855894298957, 149471962287420508798084738854982/893878347232834391356728409, -31073064817133746119763111148263707846/27743302263065481004538779630133, 17289557826115466267391776307770784252242710/861068872338763333937870103380437921, -4197519346474639633085123342383945215228547415670/26724994590778197595429674398618651754077, 2170330230112232613343421083716982115098714148921241382/829463657113982918769350804309927094491287849}}","{84.78613412381247, 0.32543204469567283, 0.1059060157148064, 24847571/31037, Sqrt[32692228186357/481632166], 32692228186357/481632166, 5869636773920816329567855117/2137563567577670203041862898, (-96460199325332860893*Sqrt[2/32692228186357])/32692228186357, {24847571/31037, 21999105615/31037, 20584577986409/31037, 19960877510498187/31037, 19866884579000115401/31037, 20180334121920639108915/31037, 20839511851433480289943649/31037, 21813784385939478794993977227/31037, 23090941377010462977786737739161/31037, 24671203222986922531081467351753315/31037}, {0, 65384456372714/963295369, -385840797301331443572/29897798367653, 11739273547841632659135710234/927937967936846161, -143144880926998023272729997986839380/28800410710855894298957, 3010318154621060636953208818373838929293034/893878347232834391356728409, -48012540358952179562477364095338700215762654586532/27743302263065481004538779630133, 916457906393685713684835869138093718214798927917017372474/861068872338763333937870103380437921, -16131012186847346174480933352130739325230880582559355104173523380/26724994590778197595429674398618651754077, 301460305570647910889857523111900544893041892196437132227077663995849354/829463657113982918769350804309927094491287849}}"
