"{0.7230768612753102, 1.15839554004209, 1.3418802271894053, 423/785, Sqrt[359999/923945], 359999/923945, 656353116519/259198560002, (127505631*Sqrt[3/719998])/359999, {423/785, 1601/2355, 151/157, 3593/2355, 2083/785, 11561/2355, 1479/157, 43433/2355, 28643/785, 170921/2355}, {0, 719998/1848675, 85003754/483736625, 437568744346/1139199751875, 135211219754722/298090601740625, 98669528345203538/140400673419834375, 183138984678860512722/183690881057616640625, 635485538033678083658794/432592024890687188671875, 242019666749813128661044514/113194913179729814369140625, 833775315889573512344026023802/266574020538263712839326171875}}","{19.246053697740766, 0.7879234951226585, 0.620823434166306, 73007/2355, 2*Sqrt[413449687/2771835], 1653798748/2771835, 4837558491005616213/2735050298886367504, 30001775886233/(3307597496*Sqrt[826899374]), {73007/2355, 1222593/785, 211604849/2355, 4365692957/785, 843685687097/2355, 18583509670333/785, 3750308811794969/2355, 85225826137444077/785, 17614639024215527897/2355, 407965338352336225373/785}, {0, 3307597496/5546025, 60003551772466/13060888875, 6450077988007488284/10252797766875, 743816863807695894704378/72436016222971875, 27514434247299184948248320036/34117363641019753125, 2623138676838069269851667956693006/133910652291002531015625, 1097069312936773879512989784077186910308/946078758435932881625390625, 79366340197684907119926287497234729011847546/2228015476116621936227794921875, 1052191849789491763780059504717236223928734663476/582997382917182739979606337890625}}"
"{0.8999615912208505, 1.4909286015296213, 2.222868094859072, 1215/3001, Sqrt[82009/9003]/5, 82009/225075, 1833373917359/538038086480, (143768535*Sqrt[5/164018])/656072, {1215/3001, 1585/3001, 2325/3001, 3805/3001, 6765/3001, 12685/3001, 24525/3001, 48205/3001, 95565/3001, 190285/3001}, {0, 3280360/9006001, 7188426750/27027009001, 36667478347180/81108054012001, 158338949029221390/243405270090015001, 753050584875591531460/730459215540135018001, 3564746618658829021621350/2192108105835945189021001, 17030869301261935377712377580/6578516425613671512252024001, 81420570526381785087760469151390/19742127793266628208268324027001, 389626777883906184189214572143008660/59246125507593151253013240405030001}}","{36.2050450667631, 1.2062940694960236, 1.4551453821012774, 74667/3001, Sqrt[27033221/30010], 27033221/30010, 7226990264342419487/2740481391130653750, 128730624829499/(13516610500*Sqrt[81099663]), {74667/3001, 4560189/3001, 333700257/3001, 26140617201/3001, 2127395433417/3001, 177538325060529/3001, 15083030283167817/3001, 1298666350791171681/3001, 112999854748705807017/3001, 9917754717939769308369/3001}, {0, 8109966300/9006001, 772383748976994/27027009001, 173447766344218067688/81108054012001, 28652102856248580839734170/243405270090015001, 5487560039847179108159741993400/730459215540135018001, 1019254148277643634859885564408524634/2192108105835945189021001, 195334580171838327785647345873983961641048/6578516425613671512252024001, 37623224715936131080260169689661394056957158330/19742127793266628208268324027001, 7338695174344835979469965089637671796523133845884600/59246125507593151253013240405030001}}"
"{1.1236039061419472, 1.1433434737693116, 1.3072342990108765, 2729/3175, Sqrt[4866242/381]/115, 4866242/5038725, 51662762516683/23680311202564, 2656990641/(2433121*Sqrt[2433121]), {2729/3175, 5411/3175, 12029/3175, 29027/3175, 74309/3175, 198731/3175, 549149/3175, 1554707/3175, 4479989/3175, 13073051/3175}, {0, 9732484/10080625, 21255925128/32005984375, 206651050066732/101619000390625, 1019031433706229096/322640326240234375, 1439478910489870203404/204876607162548828125, 45348600501348906868193304/3252416138705462646484375, 307697831765790514304788728748/10326421240389843902587890625, 2055449136144767547697685618902152/32786387438237754390716552734375, 13932164442783035099917292489474700316/104096780116404870190525054931640625}}","{43.5293760662226, 0.9542580374767714, 0.9106084020890193, 151773/3175, (13*Sqrt[62039342/381])/115, 10484648798/5038725, 234977880520804433713/109927860417402844804, 235999391352573/(68150217187*Sqrt[31019671]), {151773/3175, 2771927/635, 1481238753/3175, 172307888587/3175, 21128463109713/3175, 536593707826511/635, 349012881823422753/3175, 46186637125585749547/3175, 6189123135710706123633/3175, 33486702307629396614275/127}, {0, 20969297596/10080625, 1887995130820584/32005984375, 939911522083217734852/101619000390625, 185246958876344538507082872/322640326240234375, 12208715022414121878702878217236/204876607162548828125, 15667184216723174076148896449235711432/3252416138705462646484375, 4671838370262428244168572095533095143079908/10326421240389843902587890625, 1306923596894785880007450056858106659279208871704/32786387438237754390716552734375, 382101624101735282644529906448607503090040093395005284/104096780116404870190525054931640625}}"
"{0.7956867196367764, 1.9719829135445655, 3.8887166113117133, 541/2644, Sqrt[379241/582341]/2, 379241/2329364, 3577567/1137723, 1562/Sqrt[1137723], {541/2644, 541/2644, 541/2644, 541/2644, 541/2644, 541/2644, 541/2644, 541/2644, 541/2644, 541/2644}, {0, 1137723/6990736, 888561663/9241752992, 4070280259941/48870389821696, 2094912961963635/32303327672141056, 17719867654529645823/341639993460563808256, 18606077957835958793973/451648071354865354514432, 78285688527793967507052681/2388315001324527994672316416, 20577421393157522292490871835/789338107937756502239200575488, 346202886137803734660992431835523/16696079659099425535363570572722176}}","{17.85662858382403, 1.3562334226672808, 1.839369096759807, 6417/661, 2*Sqrt[75712690/1747023], 302850760/1747023, 24933044824570993/5732411427036100, 1939119253821/(151425380*Sqrt[75712690]), {6417/661, 176839/661, 12319587/1322, 243145048/661, 20646625059/1322, 459181359154/661, 42192641741967/1322, 992808054314368/661, 95204681197217739/1322, 2316752224335378094/661}, {0, 75712690/436921, 1939119253821/577609562, 24933044824570993/190899960241, 1121112300694513876605/252369747438602, 13839437131618650967979395/83408201528457961, 694683777928266660350482964361/110265642420621424442, 8952754016988105150879629633853073/36442794820015380778081, 469523521448779327983693457983569184165/48177374752060333388623082, 6247033886497976685934281063649487553483775/15922622355555940184939928601}}"
"{0.8084532374100719, 2.0531258383702284, 4.215325708183453, 640/3337, 4*Sqrt[4495/463843], 71920/463843, 5957329/1726080, 2057/(8*Sqrt[26970]), {640/3337, 640/3337, 640/3337, 640/3337, 640/3337, 640/3337, 640/3337, 640/3337, 640/3337, 640/3337}, {0, 1726080/11135569, 3550546560/37159393753, 10282826440320/124000896953761, 27280301394023040/413790993134700457, 73864561029612938880/1380820544090495425009, 199027384668109104159360/4607798155629983233255033, 536895471764294728797793920/15376222445337254049372045121, 1447931173547084019644450202240/51310454300090416762754514568777, 3905118959889265673891930195441280/171222985999401720737311815116008849}}","{15.5075964636898, 1.1095711474323546, 1.231148131214352, 42033/3337, Sqrt[181208963/927686], 181208963/927686, 714259471044212923/197020129629212214, (7201153133357*Sqrt[3/181208963])/724835852, {42033/3337, 16635/47, 42933303/3337, 1752135153/3337, 76296796503/3337, 3467339487465/3337, 162548274666783/3337, 7805182652977713/3337, 382038983080360263/3337, 18994630245054650745/3337}, {0, 2174507556/11135569, 129620756400426/37159393753, 17142227305061110152/124000896953761, 1822015272753911160258450/413790993134700457, 221098496822275970469251012136/1380820544090495425009, 26854503139173639309272798740729986/4607798155629983233255033, 3376031366615683539266941179930561213432/15376222445337254049372045121, 431286692255361950173772375068827972200612370/51310454300090416762754514568777, 56009954024546994720774352922291811489065373783816/171222985999401720737311815116008849}}"
"{0.866345340512884, 1.2796662418533116, 1.637545690538978, 1812/3425, Sqrt[335941/29318]/5, 335941/732950, 9463395886949/3611403375392, 1410631407/(2687528*Sqrt[335941]), {1812/3425, 2528/3425, 792/685, 6824/3425, 12552/3425, 24008/3425, 9384/685, 92744/3425, 184392/3425, 367688/3425}, {0, 5375056/11730625, 11285051256/40177390625, 75707167095592/137607562890625, 331497531397364328/471305902900390625, 347024126533811920616/322844543486767578125, 8582705688155875835321448/5528712807210894775390625, 43461363399032036271917203528/18935841364697314605712890625, 218450004713935642876829352930216/64855256674088302524566650390625, 1101300236261278550099831112579310984/222129254108752436146640777587890625}}","{32.51086957682689, 0.9368134777593191, 0.8776194921115102, 126877/3425, Sqrt[3530898649/29318]/10, 3530898649/2931800, 53330088534467469419/24934490539020050402, 554075266021833/(14123594596*Sqrt[3530898649]), {126877/3425, 8823757/3425, 726855187/3425, 65019772489/3425, 6110466251587/3425, 594127881746977/3425, 59259303921969307/3425, 6029995477737817129/3425, 623549738950485446227/3425, 65336233711544852974897/3425}, {0, 14123594596/11730625, 1108150532043666/40177390625, 426640708275739755352/137607562890625, 70460110119557038808913378/471305902900390625, 3804064603118056404259007980736/322844543486767578125, 4115523104656151325462768328693135818/5528712807210894775390625, 1032339509430600995163417937427158852036408/18935841364697314605712890625, 246363872753925401271784288391982349023021198546/64855256674088302524566650390625, 61558274209448434777133984957280231042093416379732784/222129254108752436146640777587890625}}"
"{0.4923285742221731, 0.6665470951300977, 0.4442850300263715, 4181/3773, Sqrt[3882191/145222]/7, 3882191/7115878, 55629523565543/30142813920962, (-940856262*Sqrt[2/3882191])/3882191, {4181/3773, 6691/3773, 239/77, 21751/3773, 41831/3773, 11713/539, 162311/3773, 322951/3773, 92033/539, 116981/343}, {0, 7764382/14235529, -3763425048/53710650917, 111259047131086/202650285909841, -143307056959534200/764599528737830093, 1682074619978364546622/2884834021927832940889, -3388697909818955950978008/10884478764733713685974197, 3775766510820088544042053858/5866734054191471676740092183, -69242977602956371749702376371000/154946313105250958454382574645213, 428352796141763961134650873048181662/584612439346111866248385454136388649}}","{19.531835359577066, 0.6289896116471373, 0.3956279315600166, 26610/539, Sqrt[70016691/72611], 70016691/72611, 7634267321133743/3268224679059654, 416695626769/(93355588*Sqrt[70016691]), {26610/539, 12833232/3773, 1052941578/3773, 95690769576/3773, 9253274182410/3773, 84615653321112/343, 13739141872845414/539, 10136531668955057736/3773, 1085331849191763474570/3773, 10704613016565849372312/343}, {0, 280066764/290521, 2500173760614/156590819, 183222415707209832/84402451441, 3376802317285101040230/45492921326699, 160288396114746296447356224/24520684595090761, 4198821530400261539389376912574/13216648996753920179, 24225444641779470514105774055050296/1017681972750051853783, 5326751845512753990873006763683608424630/3839714083185945644323259, 203056928141431120239623710109469469005051984/2069605890837224702290236601}}"
"{1.3781206649356448, 1.3622564794642515, 1.8557427158423367, 3197/4305, Sqrt[9481393/2316090]/2, 9481393/9264360, 810605601129531/179793626440898, 61237526363/(9481393*Sqrt[18962786]), {3197/4305, 6779/4305, 3637/861, 11167/861, 184097/4305, 633299/4305, 448981/861, 1629679/861, 30158897/4305, 2766859/105}, {0, 18962786/18533025, 122475052726/79784672625, 540403734086354/114491005216875, 18269109088362203678/1478651332375940625, 45323476613971760250206/1273118797175684878125, 953045360361409602001075546/9134627369735539000546875, 5309294334598268757973130701034/16853387497162069456008984375, 492535606500246350552871586792621726/507876832226978963056830744140625, 736793568858510829764639904393861905926/242934418081904937328850705947265625}}","{27.014058243181065, 0.7795795744421917, 0.6077443128874688, 191356/4305, Sqrt[5562169091/1158045]/2, 5562169091/4632180, 93705430480779159582/30937724996875766281, 1406900894806891/(22248676364*Sqrt[5562169091]), {191356/4305, 911588/287, 1219064902/4305, 8257180160/287, 13682122296886/4305, 106644336359576/287, 194681682326225182/4305, 1626250692870430304/287, 3123288951988360627366/4305, 27096812873489940590504/287}, {0, 22248676364/18533025, 2813801789613782/79784672625, 499762295897488851104/114491005216875, 419102569561464177039188854/1478651332375940625, 33955837363797247117506643512344/1273118797175684878125, 20189106689731574449449874564296157322/9134627369735539000546875, 3387487463710637926893598277990324885895584/16853387497162069456008984375, 9112102957059762089168282845959070137655648030118/507876832226978963056830744140625, 399236421265913393190523246038035888755992874957986824/242934418081904937328850705947265625}}"
"{0.9517991323783881, 1.2234884074586359, 1.496923883185669, 2523/3968, (3*Sqrt[1058479/245954])/8, 9526311/15741056, 2269019536669/1120377793441, 7187398210/(9526311*Sqrt[1058479]), {2523/3968, 4005/3968, 6969/3968, 12897/3968, 24753/3968, 48465/3968, 95889/3968, 190737/3968, 380433/3968, 759825/3968}, {0, 9526311/15745024, 10781097315/31238127616, 183790582470189/247905780760576, 203291639502844395/245922534514491392, 4842069980187389029011/3903282467814007373824, 12536486928335912010462105/7744112416142990629666816, 138551435718695479967823164889/61457276134510773637035851776, 92847611363276774601893658946875/30482808962717343723969782480896, 4038755076511596497745224872367658111/967646287712499359173696775073562624}}","{37.36520490287453, 1.079568874394779, 1.1654689545620103, 127215/3968, Sqrt[18856795487/245954]/8, 18856795487/15741056, 1273498863447495427133/355578736038543567169, 3307663622860062/(18856795487*Sqrt[18856795487]), {127215/3968, 8830759/3968, 797907273/3968, 80823965179/3968, 8619286713585/3968, 943184319134539/3968, 104740056698256753/3968, 11741701529140485259/3968, 1325026610208249828945/3968, 150266081270820667783819/3968}, {0, 18856795487/15745024, 1653831811430031/31238127616, 1273498863447495427133/247905780760576, 92471475630563220643999215/245922534514491392, 121805646020009561061953620073627/3903282467814007373824, 19416536291504121637882099064236671981/7744112416142990629666816, 12670126203012106338349090472308493128126073/61457276134510773637035851776, 516384734612959044884619827965137391567961108655/30482808962717343723969782480896, 1355660715355306823303596807975917062256627879674986967/967646287712499359173696775073562624}}"
"{0.6379135176184063, 0.9571166229838491, 0.9160722299920077, 2963/4255, Sqrt[4020323/9050385], 4020323/9050385, 71900494911851/32325994048658, (2482635171*Sqrt[2/4020323])/4020323, {2963/4255, 3953/4255, 5933/4255, 9893/4255, 17813/4255, 33653/4255, 65333/4255, 128693/4255, 255413/4255, 508853/4255}, {0, 8040646/18105025, 9930540684/77036881375, 143800989823702/327791930250625, 516692098074441372/1394754663216409375, 735043715633310419486/1186936218397164378125, 17958769525918274639831532/25252068046399672144609375, 106771426364409496581140742358/107447549537430604975312890625, 571012959150533583804474785785404/457189323281767224169956349609375, 3230301949938039975735727253001040534/1945340570563919538843164267587890625}}","{14.889885236840776, 0.5964154253617567, 0.3557113596094452, 7744/185, Sqrt[245258566/393495], 245258566/393495, 123140153361004207/60151764196376356, (22532670093*Sqrt[23/122629283])/122629283, {7744/185, 10107116/4255, 650321384/4255, 45203546372/4255, 3314860355672/4255, 252696674728676/4255, 19822919035115144/4255, 1588649461888055012/4255, 129395156187028486712/4255, 10670869747525728833636/4255}, {0, 490517132/787175, 180261360744/145627375, 21415678845392036/26941064375, 27012910679784197208/4984096909375, 228825907174553750821492/184411585646875, 2573508672703113353428393992/170580716723359375, 2920752291488117919397427560348/1372062286687890625, 215201263819549401341998076888400696/5838125029856974609375, 4174515311273500897103785548344183443268/1080053130523540302734375}}"
