"{0.5589660755752421, 0.8404049218597464, 0.7062804326860864, 2159/2728, Sqrt[715637/404426]/2, 715637/1617704, 599486864207525/270920111041801, (7845279822*Sqrt[5/16459651])/16459651, {2159/2728, 14577/13640, 22141/13640, 37269/13640, 13505/2728, 128037/13640, 249061/13640, 491109/13640, 17731/248, 1943397/13640}, {0, 16459651/37209920, 3922639911/50754330880, 23979474568301/55383125856256, 9438163154688291/37771291833966592, 1066263447671102001631/2060801682461217259520, 1277962870792839109134501/2810933494877100341985280, 2099579045295665009446171481/3067290629609891893174337536, 753497118403876836051126513651/1045946104696973135572449099776, 109025337875858360194764140796340411/114133638944533708553665645767557120}}","{21.374921889166977, 0.6585888879908819, 0.4337393233850664, 672187/13640, Sqrt[195964396671/46508990]/2, 195964396671/186035960, 21655224508564317661759/12800681587543011960747, 491201832715322/(65321465557*Sqrt[195964396671]), {672187/13640, 1532021/440, 3764402731/13640, 316956158987/13640, 27792382655347/13640, 2512588224227651/13640, 232731018945068971/13640, 21988393130601709787/13640, 2111997163101215575267/13640, 205703405044767821196851/13640}, {0, 195964396671/186049600, 736802749072983/1268858272000, 64965673525692952985277/34614453660160000, 1151282576978384429595028407/118035286981145600000, 5222683638780078247575523367739711/1288001051538260787200000, 2177474193833028971719176048919556840709/43920835857454692843520000000, 11816967223660593278527978250509137851727053433/1198160402191364020771225600000000, 415048564602547514704992701749047675368292642732087/2042863485736275655414939648000000000, 5862246595883478405563046624113729836738247299552118631159/222917263563542399518878214389760000000000}}"
"{0.47726221763246307, 0.8085508210496739, 0.6537544302201018, 10219/13998, Sqrt[68265365/195930006], 68265365/195930006, 403683391603299/133147430245235, (5989181732*Sqrt[5/13653073])/13653073, {10219/13998, 12337/13998, 16891/13998, 26953/13998, 49939/13998, 104497/13998, 239371/13998, 586393/13998, 1512259/13998, 4059457/13998}, {0, 68265365/195944004, 37432385825/685706041998, 4709639568705155/12798017567850672, 24893796379303300925/67179993718040139996, 6317149766542149662918365/7523084416521007037312064, 12993902510238122660948262425/8775677971871754709024522656, 4616495171243452559951778749240465/1474103283003129869003103217664256, 8500295924343927824072037904183126325/1289656109717363244144089927554015968, 464379636590488320738757155151752308247485/32093522175686490118273725877157538702336}}","{15.048077542954427, 0.5480724812477346, 0.30038344470104833, 233749/4666, Sqrt[49234070667/65310002], 49234070667/65310002, 816869026810493615409/269332634938127758321, 1517160347054248/(16411356889*Sqrt[16411356889]), {233749/4666, 15227165/4666, 1184908055/4666, 104354305337/4666, 10001995682359/4666, 1015295152412225/4666, 107250966667159215/4666, 11662123776970655417/4666, 1296492383947529445959/4666, 146713842831952154974385/4666}, {0, 16411356889/21771556, 189645043381781/12698260037, 816869026810493615409/474000650661136, 10215315950338180221675205/138230439749053786, 61233093866664304813106222101769/10319731709905359447616, 2096176544833710703892654087499520031/6018983519802300897822032, 5754463094949261122588621957226257344561249/224676616827180287913900810496, 56402794590371623529188199973611154249233841125/32760659191113225731445661930448, 614550331821500666237619986443445262284689840933185849/4891559545143497960413614674159051776}}"
"{0.9595221902646535, 1.38643768309572, 1.9222094491078279, 7579/15183, (2*Sqrt[13800853/12806017])/3, 55203412/115254153, 2396037354911043/761854174110436, 80003684627/(13800853*Sqrt[27601706]), {7579/15183, 3685/5061, 18331/15183, 11285/5061, 67819/15183, 16055/1687, 324091/15183, 254005/5061, 1874059/15183, 1602245/5061}, {0, 110406824/230523489, 1280058954032/3500038133487, 12778865892858896/17713692993577707, 910267857337050628960/806841002164470976143, 25360212575820353203891984/12250266935863162830779169, 245119986977997633891727238624/61998600962403467086573374309, 3274491351888466302711995239545584/403424896462359360332332946628663, 755362979342044180132689554093746722080/42876401420916015175480677900640932303, 2896900544267620308433724842525335590425616/72332489197085317601035903618381252795161}}","{33.68377495241643, 1.0498570870543427, 1.1021999032382297, 464000/15183, (2*Sqrt[29660450137/12806017])/3, 118641800548/115254153, 50459419322424437078427/14075876837271413100304, 65988673786469951/(237283601096*Sqrt[59320900274]), {464000/15183, 9936104/5061, 2438681918/15183, 25385668276/1687, 23295423114230/15183, 119474378250292/723, 280173958289307878/15183, 10687738635055220588/5061, 3732774011743264128950/15183, 48888732202442772973028/1687}, {0, 237283601096/230523489, 131977347572939902/3500038133487, 67279225763232582771236/17713692993577707, 226991044243873998036604851830/806841002164470976143, 301924573206872825353663374895738876/12250266935863162830779169, 131219989621014653440752405121663773581794/61998600962403467086573374309, 75731572779397435982438773067005105513462525604/403424896462359360332332946628663, 718914561167873291347044412250141267965086391538528950/42876401420916015175480677900640932303, 109534811343039372133483595221712866175897402570069960923484/72332489197085317601035903618381252795161}}"
"{1.1475992415291532, 1.2989037166283983, 1.6871508650710665, 8863/13030, Sqrt[132520201/169767870], 132520201/169767870, 4007196898340627/1596509424825491, 1389258777264/(132520201*Sqrt[132520201]), {8863/13030, 16199/13030, 33037/13030, 73211/13030, 173053/13030, 431219/13030, 1122997/13030, 3032891/13030, 8431693/13030, 23966339/13030}, {0, 132520201/169780900, 173657347158/276530640875, 44079165881746897/28825554004810000, 30198954001594925571/11737405271333571875, 5308414068937398076274501/978805700387049225800000, 45283125767339787781823585937/3985574461263516066304375000, 20846761182322731254260714460037793/830912563684217829503136100000000, 9523553329497567981974799207252078771/169168604762583723725404115359375000, 18091101475591792938462955742363723195236009/141073082883613818889088999880490000000000}}","{41.521226905663795, 1.0527878919401776, 1.108362345415843, 488127/13030, Sqrt[264066976361/169767870], 264066976361/169767870, 183966561242069098230737/69731368004440932802321, 107386617683020776/(264066976361*Sqrt[264066976361]), {488127/13030, 38552183/13030, 3595141203/13030, 374245881407/13030, 41959237614027/13030, 4935579740156663/13030, 598604731792183203/13030, 74053620539388813167/13030, 9283497261100651243707/13030, 1174623541079797535736743/13030}, {0, 264066976361/169780900, 13423327210377597/276530640875, 183966561242069098230737/28825554004810000, 10612512173254078919442579933/23474810542667143750, 42158549734357669846437096099702181/978805700387049225800000, 29649284094750847257113731007001700816311/7971148922527032132608750000, 282891639759843989702839206276189891508132676513/830912563684217829503136100000000, 10428874735022863371878006178265011713575574006491293/338337209525167447450808230718750000, 399206183715762801429565526747166465105073080046157575539209/141073082883613818889088999880490000000000}}"
"{0.9920081428490888, 0.864166772373011, 0.7467842104735873, 6606/4973, Sqrt[48880362/37093607], 48880362/37093607, 232070786921441/132738321625058, 20522254355/(32586908*Sqrt[8146727]), {6606/4973, 15328/4973, 39430/4973, 108776/4973, 315566/4973, 952128/4973, 2968950/4973, 9532696/4973, 31446526/4973, 106417328/4973}, {0, 32586908/24730729, 41044508710/122985915317, 1856566295371528/611608956871441, 7246946964487404110/3041531342521676093, 142778192979266009539848/15125535366360295210489, 1037094613900890577785084990/75219287376909748081761797, 14917067715785844234668050382168/374065516125372177210601416481, 153096212340312089243611156061274190/1860227811691475837268320844160013, 2020173549395453645965283794114043034088/9250912907541709338735359558007744649}}","{50.238853472300555, 0.7906022232555107, 0.6250518754165563, 1199122/14919, 2*Sqrt[112337228827/111280821], 449348915308/111280821, 130417233826991476579761/100957223844238078367432, 42013505466515669/(449348915308*Sqrt[224674457654]), {1199122/14919, 156618500/14919, 23026723180/14919, 3514505391944/14919, 546148045863532/14919, 85866298278437360/14919, 13619871120680963860/14919, 2175998110265102777384/14919, 349789199336984830308892/14919, 56528235768636345468209120/14919}, {0, 898697830616/222576561, 168054021866062676/3320619713559, 347779290205310604212696/16513441835528907, 409800615035630492741967803740/739092116232767290599, 1372081233641406415488956847757468576/11026515282076655208446481, 270066399829332907801354174827605394933452/54834860497767206351604350013, 1964114634252033458714036881249730683982373556568/2454243851298566854678755893531841, 1502602915913308853952011634954141900360419757544895660/36614864017523318904952359175601535879, 332335085452567986274081069027416179784509093152677059140304/60695239586381154971442694060088812642089}}"
"{0.7456967895341214, 1.0083840356588907, 1.0168383633717109, 9733/13272, Sqrt[96319151/44033178]/2, 96319151/176132712, 22530041985618141/9277378849360801, 553479162626/(96319151*Sqrt[96319151]), {9733/13272, 14395/13272, 24343/13272, 46111/13272, 13609/1896, 210415/13272, 491263/13272, 1204591/13272, 3086143/13272, 8213935/13272}, {0, 96319151/176145984, 276739581313/1168904749824, 7510013995206047/10342469226442752, 89898976386521255665/102948938680011153408, 9611784286774075980692491/5465353256644432112123904, 38142137741372542953605690401/12089361403697483832018075648, 894503162445816754787939753937983/137528575328462576073037628571648, 21761621256410895497275050287225454865/1597119345289435895936185980602548224, 559365153704308393610896779106564542770159/18841749289494571742991164741828462247936}}","{21.16556062874944, 0.6975986285091976, 0.48664384649791353, 288619/6636, Sqrt[40534829219/44033178], 40534829219/44033178, 4108721539622697345237/1643072379813496149961, 4632709938956570/(40534829219*Sqrt[40534829219]), {288619/6636, 18661205/6636, 1448169397/6636, 125435888897/6636, 11613186482869/6636, 1120477767267185/6636, 111050940553762477/6636, 11213507109376518257/6636, 1148076551942028933829/6636, 118831790036912802582065/6636}, {0, 40534829219/44036496, 2316354969478285/146113093728, 1369573846540899115079/646404326652672, 245964764616400648656157345/3217154333750348544, 556595250213934327675895575882519/85396144635069251751936, 30595985285480639948820287315156317045/94448135966386592437641216, 12619337662380909613548319069657160612587151/537220997376806937785303236608, 4255956044996849449698254286186510210881992717705/3119373721268429484250363243364352, 1719874361221630078165564671057778234924458108674531891/18400145790522042717764809318191857664}}"
"{0.9996048954405576, 1.2669897675573274, 1.6052630710949705, 9665/15521, Sqrt[74970767/7527685]/4, 74970767/120442960, 50451847835285117/11241231809136578, 1218751876839/(74970767*Sqrt[149941534]), {9665/15521, 15679/15521, 31913/15521, 76999/15521, 205025/15521, 574639/15521, 1654553/15521, 4836439/15521, 14266385/15521, 3847709/1411}, {0, 149941534/240901441, 2437503753678/3739031265761, 100903695670570234/58033504275876481, 3307170466139782585350/900738019865878861601, 119978213241564164881943914/13980354806338305810909121, 4320265617565349840473921478118/216989086949176844491120467041, 157755194583395317414598566865807914/3367887618538173803346680768943361, 5779548533976686660944351516076937159270/52272983727330995601743832214769906081, 212428976234019488495940390425540192481943594/811328980431904382734666019805443712283201}}","{28.919047238317404, 0.9359566948269383, 0.8760149345913666, 2740/83, Sqrt[61488835/16102]/2, 61488835/64408, 1907937936484227659/378087682965722500, (1102025641347*Sqrt[187/12297767])/3074441750, {2740/83, 31731300/15521, 2665642492/15521, 271185631884/15521, 30930946830220/15521, 3769587819234540/15521, 477934780135618492/15521, 62150911165957173804/15521, 8225928833062883047660/15521, 1103195853304094521567980/15521}, {0, 1229776700/1288243, 4408102565388/106924169, 40811506662764228/8874706027, 296015437558497049020/736600600241, 144334941867155633252260/3596344107059, 20239963448267343074438931948/5074441535060249, 10103705421035529242106236492644/24775214553529451, 86780430809278887153871861909963740/2056342807942944433, 12834637207670180859757832234158842547940/2901499702007494594963}}"
"{1.508630790714792, 1.0339655159978265, 1.0690846882726517, 2001/1418, Sqrt[47083759/2457394]/3, 47083759/22116546, 57430840899289/24908768107529, (73053247956*Sqrt[11/47083759])/47083759, {2001/1418, 64265/15598, 220731/15598, 826625/15598, 296241/1418, 13313825/15598, 55944171/15598, 240676385/15598, 1056826491/15598, 4725393185/15598}, {0, 47083759/22117964, 18263311989/7840818238, 464667712730611/44473121045936, 184434266274019545/7882860705392156, 6970632927522936052759/89423171841968617664, 7165902852381294119539959/31700514417977874961888, 11989156362719367146365504241/16345937979888227889438976, 37547783784488918193003399765345/15935246288143536163716821728, 2843753570424604472870850019131008959/361538867785400548482407251364864}}","{60.84052998509915, 0.8837274188470965, 0.7809741508221515, 110467/1418, Sqrt[104825422271/2457394]/3, 104825422271/22116546, 26933451232789378266385/10988369154293462797441, (8246934481697556*Sqrt[11/104825422271])/104825422271, {110467/1418, 168588125/15598, 28753051205/15598, 5403209747909/15598, 1077947481774797/15598, 224479161759379565/15598, 48303621253888603925/15598, 10663209657780264699029/15598, 2401721603674906359489437/15598, 549572852152189343780523005/15598}, {0, 104825422271/22117964, 2061733620424389/7840818238, 222590506056110564185/4043011004176, 50671629577674509741070225/7882860705392156, 93594366440387134676829624829511/89423171841968617664, 4874694818414679050226374971627041879/31700514417977874961888, 4409713552240284388004353080017804861266715/179805317778770506783828736, 61624048928593051660604516392038515550848050665/15935246288143536163716821728, 225552649343668643216195276314935266046756436977283151/361538867785400548482407251364864}}"
"{0.7437134258927344, 0.866984923058543, 0.7516628568108278, 842/851, Sqrt[5062255/1719871]/2, 5062255/6879484, 92700422906521/51252851370050, (386087094*Sqrt[38/5062255])/5062255, {842/851, 27726/16169, 53108/16169, 109650/16169, 240068/16169, 552906/16169, 1334588/16169, 3365970/16169, 238724/437, 23978586/16169}, {0, 10124510/13759819, 1544348376/11709605969, 9757939253318/9964874679619, 5398864342199640/8480108352355769, 14186635674842804150/7216572207854759419, 16182057193710055552296/6141302948884400265569, 31125656224898274600950918/5226248809500624625999219, 47458829515362857806559133240/4447537736885031556725335369, 83587346059729283138085376543190/3784854614089161854773260399019}}","{16.552007743137438, 0.5341769943862793, 0.28534506133155907, 937915/16169, 2*Sqrt[7843691147/32677549], 31374764588/32677549, 15350814243949455715967/7875006823619350477952, 78028116389577/(250998116704*Sqrt[15687382294]), {937915/16169, 69929041/16169, 5858500183/16169, 525793503649/16169, 49362785797135/16169, 4780472905801561/16169, 24915004535081917/851, 47659261520557330609/16169, 4859677073104187045695/16169, 500556349567114156795081/16169}, {0, 250998116704/261436561, 312112465558308/4227167754809, 122806513951595645727736/68349075427506721, -1464419980402027092045217740/1105136200587356171849, 71455894634189513586329633739034264/17868947227296961942626481, -2123215215867234993918278827699599922332/288923007718164577650327571289, 45362180251008753737418290595547635470197259416/4671596111795003056028146500171841, -2240120838971522737908147936407796849440459785496940/75535037531613404412919100761278497129, 30462011841243627573768139010683479161685033452069174540824/1221326021848657135952488940209112020078801}}"
"{0.9810587962203998, 1.8444753111193952, 3.40208917332899, 4158/14419, Sqrt[29407259/1283291]/9, 29407259/103946571, 9792099390101153/1729573763786162, 397466297367/(29407259*Sqrt[58814518]), {4158/14419, 5278/14419, 7698/14419, 13078/14419, 25458/14419, 55078/14419, 128898/14419, 320278/14419, 834258/14419, 2255878/14419}, {0, 58814518/207907561, 794932594734/2997819122059, 19584198780202306/43225553920968721, 512321894470883420790/623269261986447988099, 15056375632126346724427618/8986919488582593540399481, 475009223336905109091789265254/129582392105872416259020116539, 15876873417849478445100680731651666/1868448511774574370038811060375841, 555304910246815637875146990802386816630/26941159091277587841589616679559251379, 20107360146557697224185532538401758845698818/388464572937131539087880682902564845633801}}","{23.801572749130948, 1.2070778965371116, 1.457037048308458, 235543/14419, Sqrt[40415772365/1283291]/9, 40415772365/103946571, 9653160247788797223383/3266869311718995386450, 13115011859091027/(40415772365*Sqrt[80831544730]), {235543/14419, 9453641/14419, 463744471/14419, 24686296025/14419, 1369234334743/14419, 77764251391241/14419, 4484462004637111/14419, 261411100482119225/14419, 15363616409667477463/14419, 908900091671274360041/14419}, {0, 80831544730/207907561, 26230023718182054/2997819122059, 19306320495577594446766/43225553920968721, 10607895755622336770594538510/623269261986447988099, 6651134555320171570347162028019710/8986919488582593540399481, 4048825574049722933217421577548174059534/129582392105872416259020116539, 2528882093644236732243200600688983991526912126/1868448511774574370038811060375841, 1584022984498440394703010761707112253949747834253550/26941159091277587841589616679559251379, 1001500003326582219639975942365397610153448960690838998590/388464572937131539087880682902564845633801}}"
