"{2.9131797013283194, 0.5016130170136666, 0.25161561883755296, 38867/3357, (20*Sqrt[3325747/4382377])/3, 1330298800/39441393, 4014350708878452579/1769694897281440000, (-3005638832131*Sqrt[7/6651494])/26605976000, {38867/3357, 3942539/23499, 63465071/23499, 1095618983/23499, 19917091079/23499, 376825696679/23499, 1051313438033/3357, 147465151042103/23499, 3018331196596679/23499, 62887887783872519/23499}, {0, 2660597600/78886143, -6011277664262/264820782051, 764638230262562396/296334455115069, -8520591691982606121070/2984384297463859899, 2517230059926228258477156100/10018578086586177680943, -445269023155364500353344786342/1601541268412847546425031, 3113885587257844098377248221304162148/112903854799300513480325410407, -8557779478128761074579943504283158947310/379018240561251823753452402736299, 461299438786703826847271700563489251635740900/141373803729346930260037746220639527}}","{132.43062728701742, 0.4226134915527985, 0.17860216324244726, 17424130/23499, Sqrt[27110681985043/30676639]/3, 27110681985043/276089751, 3370631468053859554278144657/1469978155388270117751423698, -19503164339382620933/(27110681985043*Sqrt[54221363970086]), {17424130/23499, 15227102014/23499, 14641798658674/23499, 2146405006395658/3357, 16136799710499244930/23499, 17895255444966384277414/23499, 20299853802346107134814994/23499, 23404734437568448684245879526/23499, 27308323804563673542607929375010/23499, 4593038386514989895454441579929002/3357}, {0, 54221363970086/552203001, -39006328678765241866/12976218320499, 2247087645369239702852096438/101642718104468667, -22646741516776838446503298045875170/7165506698210727617499, 1073175325376478650759834797731732862621186/168382241901253888283609001, -2326232578875211929206899364053721170405621754422/1318938100812521706925509304833, 28403511996502034388965561249327140536000585141530288702/13283025613282906110446804208973143, -1880039901944584657695355769208316041303022170409323393351651970/2184964732205745074825726164746619211499, 4572643506869576449747164132116853040908700328530128747585714983073554/5704942915789200390369971016153422761223889}}"
"{2.5576870984652924, 0.5125294070773031, 0.2626863931190119, 24809/2548, (4*Sqrt[20208999/264979])/7, 323343984/12983971, 6271629179117787/2904203666360896, 90781253993/(107781328*Sqrt[40417998]), {24809/2548, 1220029/10192, 1306859/784, 256150675/10192, 582299213/1456, 67392488659/10192, 1146261014987/10192, 19926838945915/10192, 352499578188491/10192, 6325364372796739/10192}, {0, 20208999/811538, 272343761979/16542390592, 56444662612060083/42150011228416, 94515950861925238305/53699114305001984, 12598235552494481447755401/136825343249145055232, 130233992394047173211132049909/697261949197643201462272, 1820497011237069191123852613416739/253803349507942125332267008, 22781565052932597572935910281730477325/1131709135455913936856578588672, 1740640011894178066055357808098693211138303/2883594877141668711110562243936256}}","{118.54539361630512, 0.42085098796602405, 0.17711555407197851, 3410809/5096, Sqrt[2060393620115/529958]/7, 2060393620115/25967942, 1834973881228247599760689/849044373962118986522645, -853818566257023642/(2060393620115*Sqrt[2060393620115]), {3410809/5096, 5374415877/10192, 288365741564/637, 597352952321259/1456, 245543478830249693/637, 3784615689005021216517/10192, 232036971097781225852654/637, 284049257580392061608795121/784, 232091921799802896822274251623/637, 538373864202573333493292672487651/1456}, {0, 2060393620115/25969216, -426909283128511821/66169562368, 9174869406141237998803445/674400179654656, -2892462471284834438196750668385/859185828880031744, 59344574397732905953262043910530580775/17513643935890567069696, -60670301775575613651232662193974589752582111/44624764748649164893585408, 67235597754298343423201384339900333120446301099855/64973657474033184085060354048, -150323392965489982269706581237958517454923258089625404425/289717538676713967835284118700032, 4153504389465232634538431812643180303196837571742625039039773435/11811204616772275040708862951162904576}}"
"{4.296847183582057, 0.6338605407388707, 0.4017791851057735, 76712/7173, Sqrt[1182126265/25724769], 1182126265/25724769, 6180819683986060077/2794845012805700450, (14461869210772*Sqrt[2/1182126265])/1182126265, {76712/7173, 3450014/21519, 20473024/7173, 1204829606/21519, 8379301552/7173, 547931806214/21519, 4116779852464/7173, 285970924939526/21519, 2256810251846512/7173, 163310200165419014/21519}, {0, 2364252530/51451929, 57847476843088/369064686717, 4120546455990706718/882433665940347, 707460656308927494393440/18989090057370327093, 97261233780335396744582473450/136208742981517356238089, 2709755634960621790765027175505856/325675104468807998765270799, 972586823934202917425899742013699394394/7008202573064279325429862323681, 96877562471760830211111902350641604922084320/50269837056590075601308402447763813, 1240947988876998288932116921414346181029855889530/40065060134102290254242796750867758961}}","{227.45889899294068, 0.5637100860132576, 0.31776906107307423, 5134429/7173, Sqrt[4188376730851/25724769], 4188376730851/25724769, 56750631875135152100418207/35084999279068220190368402, (640885373022577118*Sqrt[2/4188376730851])/4188376730851, {5134429/7173, 14529115273/21519, 5188313752415/7173, 17770142056711501/21519, 7007649287780330399/7173, 25428693606355438702693/21519, 10407679174303262451809495/7173, 38754255552776937318303491341/21519, 16164908622603992991288107202479/7173, 61068544534843743285061777857647413/21519}, {0, 8376753461702/51451929, 2563541492090308472/369064686717, 37833754583423434733612138/882433665940347, 55019976020919186864583407975880/18989090057370327093, 1793166956116035015262714194826758177742/136208742981517356238089, 290966479186929087310224587634922783706562584/325675104468807998765270799, 30686342546061067309075266936964182032720387464994174/7008202573064279325429862323681, 11007982285436334724185561198650583741019892542069911998600/50269837056590075601308402447763813, 61418182916628238398380345707557429135822163858422734834629364798/40065060134102290254242796750867758961}}"
"{2.1251944664444187, 0.46831227863287567, 0.21931639031831618, 219994/22703, 7*Sqrt[108304763/257701753], 5306933387/257701753, 123347481067146308675/56327083948110583538, (-32864562612711*Sqrt[2/108304763])/37148533709, {219994/22703, 2599270/22703, 33992512/22703, 474752218/22703, 6954252544/22703, 105746342770/22703, 1658435112472/22703, 26705163162778/22703, 440019064640464/22703, 7398086355743170/22703}, {0, 10613866774/515426209, -131458250450844/11701721222927, 246694962134292617350/265664176924111681, -5603952150158722867169580/6031373808708107493743, 7820058090868695227908426554934/136930279579100164430447329, -203831305362291615803293526580446124/3108728137284311033064445710287, 290885214337453477149326664897708390976870/70577454900765713383662110960645761, -6841070653286172721352529629307678603484033260/1602319958612083990949280905139540711983, 11857237358282238670757909217804098039961703376815894/36377470020370142846521524389382992784150049}}","{91.07370217078883, 0.37153463426319006, 0.1380379844570824, 14978821/22703, 2*Sqrt[3871192381115/257701753], 15484769524460/257701753, 641684902827205934881014901/239778087225645174538291600, -68845650296487361737/(30969539048920*Sqrt[7742384762230]), {14978821/22703, 11246734687/22703, 8953162479283/22703, 7379043768685507/22703, 85350094108694587/311, 5358943608936041842267/22703, 4678436082314769304348123/22703, 4135259986140880255592554627/22703, 3693731785168884525682034091331/22703, 3329197163305552360032082175071147/22703}, {0, 30969539048920/515426209, -137691300592974723474/11701721222927, 2566739611308823739524059604/265664176924111681, -22896731402132042997342060929204850/6031373808708107493743, 316715112614008526856500663940371982639580/136930279579100164430447329, -3592133605519535100442411900826716658611959734154/3108728137284311033064445710287, 46781484381888399651435194301878396060170788913613280724/70577454900765713383662110960645761, -579643148198303897576462053486635321404224242202365938719956930/1602319958612083990949280905139540711983, 7518810835735654897817339868811021467457148072997216786955471313134540/36377470020370142846521524389382992784150049}}"
"{1.1972425641856965, 0.3583101240602793, 0.12838614500409273, 228629/24517, Sqrt[1677656665/16696077]/3, 1677656665/150264693, 17656077122386100783/5629063771237844450, (1538441041641*Sqrt[5/335531333])/1342125332, {228629/24517, 2405753/24517, 27667331/24517, 342579485/24517, 4517313539/24517, 62842809173/24517, 914528085851/24517, 13815231619805/24517, 215170067325779/24517, 3435100186517093/24517}, {0, 6710626660/601083289, 76922052082050/14736758996413, 141248616979088806264/361301120315057521, 3788181926367710840294490/8858019566764265242357, 4482933815713265830117169694520/217172065718359490946866569, 155981344450798879203810627630716010/5324407535217019639544327672173, 169370252253915378662991164924025935086504/130538499540915670502708281538665441, 6013426512560713159322771231077128005285485530/3200412393244629493714898938483460616997, 7010562129291202438252685905294322189667002040763480/78464510645178581297408177274799003946915449}}","{49.78470242421434, 0.29180910954620404, 0.08515255641414851, 14333939/24517, Sqrt[1457907043534/5565359]/3, 1457907043534/50088231, 25532420835839125208946117/8501971790344194284836624, (-3312933243395568317*Sqrt[3/1457907043534])/5831628174136, {14333939/24517, 9093963037/24517, 6051999952241/24517, 4158432215553025/24517, 2924713918623487409/24517, 2094387980000915640697/24517, 1521700463317802563313081/24517, 1119012970247409660488471425/24517, 831370151381491747796499698849/24517, 623175672685975402576589437598857/24517}, {0, 17494884522408/601083289, -59632798381120229706/14736758996413, 919167150090208507522060212/361301120315057521, -6990056381102551415431882101273210/8858019566764265242357, 81397593059120022730156514140776584416188/217172065718359490946866569, -808704409296589881097487468002665202081857147906/5324407535217019639544327672173, 9080982760202454364885623090696668912157865489013616372/130538499540915670502708281538665441, -99298024620768449612414469104370757321313953055735365173673770/3200412393244629493714898938483460616997, 1130296636902706524306918381413860762522003000108873461047887980298668/78464510645178581297408177274799003946915449}}"
"{1.8897699297065358, 0.39974960121010206, 0.15979974366763564, 16095/1361, 2*Sqrt[68990745/12348353], 275962980/12348353, 918767323284607/317314859710335, -29706170851/(22996915*Sqrt[4599383]), {16095/1361, 220752/1361, 16216713/6805, 250057584/6805, 801067629/1361, 13241054628/1361, 1123977905193/6805, 19530707248584/6805, 69287533938909/1361, 1252064299458924/1361}, {0, 41394447/1852321, -802066612977/12605044405, 24806717728684389/17155465435205, -41152448280494125941/4669717691462801, 852808001508142686643473/6355485778080872161, -47243188818697877057398206777/43249080719840335055605, 858606816020443299454530135579309/58861998859702696010678405, -2169179931984383348741392896333323925/16022236089611073854106661841, 37361995700693273349143837318857446175809/21806263317960671515439166765601}}","{70.3148570987502, 0.30481965708478165, 0.09291502334528387, 20599149/27220, Sqrt[13141571078553/61741765]/2, 13141571078553/246967060, 213353251671263889630495391/57566963470886886565524603, -25839391833967439458/(13141571078553*Sqrt[4380523692851]), {20599149/27220, 17037092313/27220, 14771366239761/27220, 2647985763737565/5444, 12172022317236265089/27220, 11417292497381300311473/27220, 10885557313404278637328641/27220, 2103966318660941279054761533/5444, 10282744753762070025302526369729/27220, 10149134309676489089158281630282033/27220}, {0, 39424713235659/740928400, -116277263252853477561/10084035524000, 5760537795124125020023375557/548974893926560000, -19827251362916898063950971683406101/3735774153170240800000, 304610832837985019565818734452386832516579/81350217959435163660800000, -13218901821215254366931524568010998055156928642323/5535882332139562887117440000000, 495911915510045890975178914450315580895752423823210060873/301373434161677803574673433600000000, -1147704943128375766052561248299318384886246511557079506280941581/1025423109735108726662826357824000000000, 173521532328025902051967100850314280814653021232661521693785843342932691/223296136375917276318097067679754240000000000}}"
"{2.5227712102772784, 0.4721954689623825, 0.22296856090860434, 292117/25818, Sqrt[19025692481/666543306], 19025692481/666543306, 960913031835353802945/361976974381579935361, 673774196900672/(19025692481*Sqrt[19025692481]), {292117/25818, 1347355/8606, 63420259/25818, 363575671/8606, 20085666307/25818, 129736334575/8606, 7834983701419/25818, 54111509314711/8606, 3438685512428467/25818, 24703959157925695/8606}, {0, 19025692481/666569124, 84221774612584/2151185205429, 320304343945117934315/148104799023375792, 2383968324783809719820270/358478409486142143549, 65748905662398133177806623437441/296166258435622971588738624, 20536782670711775950083787711104313/19912553282007588230411598423, 5186684181906207147588602880471493305852545/197415283443790814566182392864645376, 6355324969496670236905296357842411706014094145/39819279593373369144294507960776674356, 49525547966709890191388445624347625042913917544394489/14621214727704371833847404181778946538996736}}","{103.9684992899953, 0.38211669011974014, 0.1460131648680655, 3063946/4303, 2*Sqrt[2056026299477/111090551], 8224105197908/111090551, 9295589266599791161974405/4227244144141086490473529, (755694857877359097*Sqrt[3/4112052598954])/4112052598954, {3063946/4303, 7500661834/12909, 2247517820991/4303, 6497315738160220/12909, 2194616126777067631/4303, 6920641680698769229744/12909, 2491266856851126919225931/4303, 8235424014976945846381297900/12909, 3071326220966833259137848911031/4303, 10429970026752999231206153336513704/12909}, {0, 4112052598954/55547427, 251898285959119699/79673526127, 12394119022133054882632540/1028505548773443, 1168320112313248638240833620815/1475219792124041743, 47036054660603336222629100345615879284/19043612296529254860387, 4020604053383633772491847334406593147437959/27314887903988461221415087, 197544090969479990857174704798392122757316662548420/352607887952587045907247358083, 9136037154781821793910465100998886551195802884561934895/505757247286660686179628460610383, 882739437030021382952763100172285436602145784133666210702762164/6528820305223502797892823798019434147}}"
"{1.3980285826294394, 0.36436480424114315, 0.13276171056968658, 28095/2668, Sqrt[523943719/35589786], 523943719/35589786, 758596782880184285/274517020679550961, (1023455599818*Sqrt[5/523943719])/523943719, {28095/2668, 1675633/13340, 21924717/13340, 308735221/13340, 922662849/2668, 72321235573/13340, 1178397461877/13340, 19806387357541/13340, 68266335168705/2668, 6002358517773013/13340}, {0, 523943719/35591120, 511727799909/47478554080, 151719356576036857/253345564570880, 32447130492378912621/33796298313755392, 61603619216108398815058939/1803370478021987717120, 193876366666909275260800050519/2405696217681331614638080, 28977710686434935085768154717558957/12836795017547585495708794880, 5866012200614066153684085629527950021/856214227670423952563776618496, 14767860925571504079054889162259606094722959/91375182376987644217606240725893120}}","{56.03980000215977, 0.28840919818620503, 0.08317986559840969, 3594961/5336, Sqrt[5374775229859/35589786]/2, 5374775229859/142359144, 75490908673249935449700965/28888208771505866285159881, (838735453864160850*Sqrt[5/5374775229859])/5374775229859, {3594961/5336, 570314013/1160, 10223998512887/26680, 8418592198377447/26680, 1451213335708563211/5336, 6493749768673453259199/26680, 5991405684696162469847327/26680, 5664144031794612366491134407/26680, 1091721382639437560425557429883/5336, 5340205789377981609359431824197199/26680}, {0, 5374775229859/142364480, 83873545386416085/75965686528, 15098181734649987089940193/4053529033134080, 170184977907790954551347306061/1081481546040172544, 53325977889060831075008958455238173119/115415710593407213895680, 852852383339596795392710281928889692906319/61585823172642089334734848, 205566695001397479290243841119200368296168747738173/3286219524492181886901451489280, 89050589430718678424110991544842349639262957598587965/438381684567257063712653628669952, 834900916309457087233809760106569126460052147428895271229580379/93568186754035347678828790503314554880}}"
"{1.1373437338235783, 0.32989283985190865, 0.10882928578555705, 257631/24652, Sqrt[7223112851/16880457]/6, 7223112851/607696452, 158497492748263815413/52173359258281348201, -9942249927798/(7223112851*Sqrt[7223112851]), {257631/24652, 2985431/24652, 37307709/24652, 495961931/24652, 6949138941/24652, 101827681811/24652, 1549520325909/24652, 24330829360811/24652, 392008393537101/24652, 6449242026586691/24652}, {0, 7223112851/607721104, -4971124963899/7490770327904, 158497492748263815413/369324940246978816, -303380921134518770367735/2276149606742130443008, 4849187414260829683891108767911/224446560421627998724132864, -45283801856327953210001722169075289/2766528303756986712273661681664, 167721753519746034897562822613945148556073/136400911488434472861940615552761856, -672301266039902709664974741292208548080057135/420319408751610828124070006825835659264, 6156236991783114923545760660063068835381408147147771/82893712516357681079316590466164005377409024}}","{30.097263093854256, 0.21223304285236816, 0.04504286447837514, 16472259/24652, Sqrt[12221224122235/16880457]/6, 12221224122235/607696452, 16153250847318301635206317/5974332761835945848855809, -9772645188928219326/(12221224122235*Sqrt[12221224122235]), {16472259/24652, 11502374683/24652, 8332220880387/24652, 6226267081196995/24652, 4778284167893257059/24652, 3752679063304730180323/24652, 3007052116793724118844787/24652, 2452254958722684678406983715/24652, 2030764425383536262995168124739/24652, 1704471488861688574641220470532963/24652}, {0, 12221224122235/607721104, -4886322594464109663/7490770327904, 403831271182957540880157925/369324940246978816, -241732834384030449084408248923155/2276149606742130443008, 19272328462230131768262034738464647109055/224446560421627998724132864, -40636741341860548923396840777592486067435717013/2766528303756986712273661681664, 1116116893816913480587896684698473034339469672566866825/136400911488434472861940615552761856, -803278112181666550936724923526762876531994231476967596525115/420319408751610828124070006825835659264, 72380004012632288177602997994385262605991350404686066828949626510275/82893712516357681079316590466164005377409024}}"
"{1.418440534808766, 0.3812600040836949, 0.14535919071389908, 261685/26817, Sqrt[4976843269/22472646]/4, 4976843269/359562336, 143236033913111988297/49537937848381212722, (136319205890039*Sqrt[2/4976843269])/4976843269, {261685/26817, 974913/8939, 36542239/26817, 23793683/1277, 7337771095/26817, 37949967253/8939, 1841211111079/26817, 10236551305941/8939, 524094958413655/26817, 433314987816899/1277}, {0, 9953686538/719151489, 545276823560156/19285485480513, 95490689275407992198/172392954710305707, 35878085631195391409776420/13869185599398804433857, 11713109587151213513448308674138/371929950219077738502743169, 680473320330068016120829812408577172/3324681825008335904476021187691, 80917060850786417361072721271110547827982/38210568214820804550142911510132663, 115540453922584423479244495440558747785675822420/7172849654717946609348277205770593365697, 3343278347795634816543162182839516773923504553080282/21372701021174574913654749980794444698655161}}","{49.90180378190579, 0.28565932420544105, 0.08160124950550927, 16399463/26817, Sqrt[5486304108995/11236323]/4, 5486304108995/179781168, 390543565950777286104905103/120398131105501683359640100, 13151106350800200011/(5486304108995*Sqrt[5486304108995]), {16399463/26817, 10847134397/26817, 1111506099485/3831, 6025549611974213/26817, 4987781712047533523/26817, 622542964241380431131/3831, 3969594796615867660100555/26817, 3731258504260422839122343093/26817, 512894807407341306755955833189/3831, 3515630539232351942209248929734637/26817}, {0, 21945216435980/719151489, 105208850806401600088/19285485480513, 520724754601036381473206804/172392954710305707, 14460588003947613010740197200684640/13869185599398804433857, 171683923349027123857419510801807261375700/371929950219077738502743169, 627151916819511465886630904047804605715528282936/3324681825008335904476021187691, 3120525335762190564512510790656191458174799835207956436/38210568214820804550142911510132663, 251361380537231999527980450764027846644268908881564013822089520/7172849654717946609348277205770593365697, 326776140917674963521212886840206609293135023887498229870063071678180/21372701021174574913654749980794444698655161}}"
