"{0.930511465457545, 0.47875581733134737, 0.22920713262860645, 38831/9565, 3*Sqrt[6399501/15246610], 57595509/15246610, 52589471762558867/19903455941814486, -7721313797/(57595509*Sqrt[4266334]), {38831/9565, 193771/9565, 1075439/9565, 6457363/9565, 41243231/9565, 276843811/9565, 1935184799/9565, 13986779923/9565, 103937597471/9565, 790557634051/9565}, {0, 345573054/91489225, -416950945038/875094437125, 315536830575353202/8370278291100625, -382096738565480708046/80061711854377478125, 78296694443129068219582914/153158054777424115653125, 367059798467607140062444475226/7324783969730308331110703125, 562628159681320663289647294175252658/70061558670470399187073875390625, 2674995253737150005737874465986515335778/670138808683049368224361618111328125, 889654214970652805842058632256083359693917466/6409877705053367207066018877234853515625}}","{28.120474336441593, 0.33125854648982755, 0.10973222462255325, 490234/1913, Sqrt[65922799529/9147966], 65922799529/9147966, 29507025774111634059115/8691630995481445243682, (-9970270782825423*Sqrt[5/131845599058])/65922799529, {490234/1913, 697068726/9565, 41701806862/1913, 64508744642814/9565, 4094247737758390/1913, 6628848207192000966/9565, 436448452376354203726/1913, 728343027922857615046734/9565, 49184185085765050946392294/1913, 83854337680667048878464243606/9565}, {0, 131845599058/18297845, -19940541565650846/35003777485, 11802810309644653623646/66962226328805, -752064125324311447917081510/25619747793400793, 1696104003884971863159210354773878/245052887643878585045, -671308581040556034286198621916855482326/468786174062739733191085, 291272274471148294821001198416513340702087486/896787950982021109594545605, -24730202959837114192555197690038654400470853099702/343111070045721276530873148473, 54003327102398484771666398425881901633131214884012875398/3281857384987324010017801665144245}}"
"{1.1806733609295246, 0.5062844821132094, 0.25632397682864067, 56831/12338, Sqrt[827798485/900674]/13, 827798485/152213906, 90234878938328113/27410013270731809, 13351702065252/(827798485*Sqrt[827798485]), {56831/12338, 328867/12338, 2220617/12338, 16912207/12338, 141509561/12338, 1272254647/12338, 12069226097/12338, 119141898127/12338, 1211557083401/12338, 12601774564327/12338}, {0, 827798485/152226244, 3337925516313/469541849618, 2255871973458202825/23172829362347536, 11834622200064266531325/35738296084080487396, 9942078417011337468783567325/3527512776683080427934784, 152631329112269557907824490352483/10880613159678961579964841248, 55316974289160773454987465384672270865/536980020656476111894424845271296, 252515263431119099081439286920799889182725/414078718428725141784588358809828128, 350725956201330143466522996078627518624313611365/81742451647577772789412018735930551092224}}","{53.713002224361816, 0.42762517861980975, 0.1828632933896242, 3624079/12338, Sqrt[2401522435721/900674]/13, 2401522435721/152213906, 15609733644622044060086609/5767310009271324576789841, 1162646466634356984/(2401522435721*Sqrt[2401522435721]), {3624079/12338, 1259156349/12338, 491840518975/12338, 209892506755725/12338, 95521233166064719/12338, 1467167697849422259/398, 22350433919015580261055/12338, 362297740018539707320275/398, 5736152217809561666427243439/12338, 2965603455200296240442558518509/12338}, {0, 2401522435721/152226244, 145330808329294623/234770924809, 15609733644622044060086609/23172829362347536, 606100851925211385984749817675/17869148042040243698, 131140142836773699027334042818489557081/3527512776683080427934784, 9598996665644967792007425725232971758108773/5440306579839480789982420624, 1215011911663994250621600277688333367909295758582689/536980020656476111894424845271296, 19073501249549286131384133753742713293400641054628497955/207039359214362570892294179404914064, 11837447727195249919386427294642252457254541754985555655695891241/81742451647577772789412018735930551092224}}"
"{1.6000905282847067, 0.6015650096870554, 0.36188046087978704, 54452/12315, Sqrt[536447893/75823455], 536447893/75823455, 2708893930926753831/575552683808278898, 19797634394513/(536447893*Sqrt[1072895786]), {54452/12315, 327886/12315, 496258/2463, 4489010/2463, 229865642/12315, 2546171506/12315, 5915062906/2463, 70725413714/2463, 4306528246202/12315, 53093082799426/12315}, {0, 1072895786/151659225, 39595268789026/1867683355875, 1805929287284502554/7666840175866875, 427064355659007630988178/283251410297401696875, 9063646963572308566948088606/697648223562500379403125, 1432543515367696519910603081472046/14319229788620320287249140625, 439452914721080852347056945261717222638/529023944540577733012419500390625, 43984803464249656203038327297498978386925026/6514929877017214782047946147310546875, 500447896112485795447052057303295812242846683926/8914595715051888893435606311569931640625}}","{45.44702646142588, 0.4047239993395958, 0.16380151564143713, 3416819/12315, 2*Sqrt[239021302603/75823455], 956085210412/75823455, 2700378400155667083214593/914098929568558313209744, 280923855751683899/(1912170420824*Sqrt[478042605206]), {3416819/12315, 1103274259/12315, 79194182125/2463, 154588028996527/12315, 64663182626935529/12315, 28600643225568228559/12315, 2643081573304480061173/2463, 6312465591665228370703807/12315, 3090463190344611842399442569/12315, 1540712375335084217968535986159/12315}, {0, 1912170420824/151659225, 561847711503367798/1867683355875, 3600504533540889444286124/7666840175866875, 8687028039649695179775789515246/283251410297401696875, 16538221985838683135517404680036317524/697648223562500379403125, 30860782883748670309666982396149029922917898/14319229788620320287249140625, 721320795728748235562350364361226562185861565235668/529023944540577733012419500390625, 911039769256232867968358065534040960073680335056255789742/6514929877017214782047946147310546875, 744873071315525270401381353890451091961651465810654518120105124/8914595715051888893435606311569931640625}}"
"{1.9861271506826061, 0.5356231266335675, 0.2868921337847187, 71479/10325, Sqrt[732830467/2131906]/5, 732830467/53297650, 1834155593109953341/1074080986726876178, -8468430850011/(732830467*Sqrt[1465660934]), {71479/10325, 127359/2065, 6215047/10325, 9067029/1475, 666619159/10325, 1430084391/2065, 78094620487/10325, 867337279443/10325, 9790156348279/10325, 3207945908289/295}, {0, 1465660934/106605625, -16936861700022/1100703078125, 3668311186219906682/11364759281640625, -88291569314552848347654/117341139582939453125, 2440210210432934545650561754/242309453238769970703125, -395021841955966574450629830189246/12509225523451499737548828125, 6790839524272908444119956187546133014/18451107647090962112884521484375, -1755210841056199349748107312096875805869398/1333553805193499286708728790283203125, 202436617138457986298384346835118995068004958066/13768943038622880135267624759674072265625}}","{100.18644273141445, 0.4816337835531818, 0.2319711014597532, 4459284/10325, Sqrt[1153087046611/1065953]/5, 1153087046611/26648825, 4968690080798120579648699/2659219474124156973170642, -1975733793713302671/(4612348186444*Sqrt[1153087046611]), {4459284/10325, 2372645228/10325, 1373526580098/10325, 831281006018264/10325, 517166635679543634/10325, 46851615741376768304/1475, 210981853137860965472778/10325, 137271843026254315302394424/10325, 90140702605436971094907441954/10325, 59647315704367241691313727901728/10325}, {0, 4612348186444/106605625, -3951467587426605342/1100703078125, 39749520646384964637189592/11364759281640625, -76282819867209290934835715331054/117341139582939453125, 91077388375092210597348554305595876384/242309453238769970703125, -1279463572440684333753096928061076556006433286/12509225523451499737548828125, 879559263139890689562966072001466484769554370846504/18451107647090962112884521484375, -20947819031418319509120142665781423978893379740451654125438/1333553805193499286708728790283203125, 91908768319991044585018303908581485030155823144142683937244144016/13768943038622880135267624759674072265625}}"
"{1.5955233671744107, 0.5939882086137029, 0.3528219919721159, 46289/10236, Sqrt[755907779/26191365]/2, 755907779/104765460, 1401113163054582933/571396570352712841, 6602811492166/(755907779*Sqrt[755907779]), {46289/10236, 283175/10236, 2011493/10236, 15788279/10236, 133469549/10236, 1196797055/10236, 11264456453/10236, 110403547559/10236, 1119416739869/10236, 11676691512335/10236}, {0, 755907779/104775696, 3301405746083/536242012128, 467037721018194311/3659315490761472, 9306070757179641258095/28092565022575820544, 4123300921301761590925032439/1150221982284344396353536, 32006970545716016144097412137851/1962278701777091540179132416, 16469565994201254301442019937934244713/120515308748341854031641596461056, 125784236818962743637514649003430619083335/154199337543503402233485422671921152, 8741746281521505556479854890831113497687603411/1403008372529156289121739365750919921664}}","{75.40377408896663, 0.4968721879420854, 0.246881971150355, 260527/853, Sqrt[201063699498/8730455], 201063699498/8730455, 2327821788033066033610/1122961423772834595889, (-288851924678157*Sqrt[2/33510616583])/33510616583, {260527/853, 198428197/1706, 42102691174/853, 38224096024249/1706, 9117106819240382/853, 9045545356829504377/1706, 2315233407736929865914/853, 2430881095099850448989929/1706, 651072701528343944901880582/853, 708832768376548762297722714457/1706}, {0, 33510616583/1455218, -288851924678157/1241300954, 1163910894016533016805/1058829713762, 7199863068974890020470735/903181745838986, 49696239575402992263605209709213/770414029200655058, 1459368860055685366710887134338159103/657163166908158764474, 2350563275496830012080806058399756139487485/560560181372659426096322, 124988090744481082416622426703381250403394741055/478157834710878490460162666, 117909718182385233399412519760312119937678926996959293/407868633008379352362518754098}}"
"{0.9874680024399147, 0.3926716827073315, 0.15419105040020722, 83248/12999, Sqrt[534248581/84480501], 534248581/84480501, 1748210658469706523/570843092601027122, 3520539299845/(534248581*Sqrt[1068497162]), {83248/12999, 615334/12999, 5035210/12999, 44752570/12999, 425773258/12999, 4280512834/12999, 44971343890/12999, 489244423450/12999, 5471646320698/12999, 62556080043634/12999}, {0, 1068497162/168974001, 7041078599690/2196493038999, 1165473772313137682/9517404337982667, 50757167195802009285610/371150216968310064999, 16038119390908025479279727182/4824581670371062534922001, 124879264102658410949333155640390/20904912377717813963817030333, 12175779453686591262572741110224378938/116461266856265941592424675985143, 2769140280717405398036047370080598773006490/10597160055052206823319498541916116999, 54957603589834864804849674013643969054780592878/15305831506180404055147795727374178318889}}","{21.72524613627997, 0.22590029886570587, 0.05103094502761523, 5534024/12999, Sqrt[781361989873/84480501], 781361989873/84480501, 4354873293389457135734607/1221053118436588309112258, -464939712681890293/(781361989873*Sqrt[1562723979746]), {5534024/12999, 2476201678/12999, 164434759850/1857, 552333542443090/12999, 272388737578816934/12999, 137569392220204654378/12999, 70945395815985491812430/12999, 37266703853530306880770450/12999, 2842487936654722083464841722/1857, 10778599008930075273866019961978/12999}, {0, 1562723979746/168974001, -929879425363780586/2196493038999, 2903248862259638090489738/9517404337982667, -17904142106369963233591393631050/371150216968310064999, 94605019164465510210572541667796422726/4824581670371062534922001, -101308608365786700246095334700251214083110582/20904912377717813963817030333, 190920020988738174958572613730209245365012439153842/116461266856265941592424675985143, -5001406896434138923786776291373718119974678832175109896090/10597160055052206823319498541916116999, 2312718397581408142739195327172636565355278478829089663470017734/15305831506180404055147795727374178318889}}"
"{1.0831405706631132, 0.4682509216686564, 0.21925892564354618, 14657/2967, Sqrt[117749261/22006239], 117749261/22006239, 12000775683681165/3961396704584606, (45956316895*Sqrt[5/235498522])/16821323, {14657/2967, 441401/14835, 3037813/14835, 4637485/2967, 38450897/2967, 1704198641/14835, 15947045893/14835, 31183020973/2967, 315883761521/2967, 16464364217681/14835}, {0, 235498522/44015445, 128677687306/26118765063, 11200723971435754/129157293236535, 51309985400182730714/229925813419679607, 7880932216240868227673702/3410949442080946969845, 6578526289842066819266473942/674685799643611310635341, 2417198529143698279072185507750622/30026891513138921379825851205, 7771762791215315552916188933439314890/17817957423896635946788660105047, 95730059476626940947747778226203410844198/29369933153722954918956641406485805}}","{29.638695196283347, 0.3079971274583064, 0.09486223052256822, 4635038/14835, Sqrt[1018921341073/110031195], 1018921341073/110031195, 4225324028121982322700501/2076401398588001593582658, (36785374275056071*Sqrt[2/1018921341073])/1018921341073, {4635038/14835, 1585535554/14835, 581890167368/14835, 225249139675294/14835, 90764586230041568/14835, 37700418175848797134/14835, 16026765250487253457568/14835, 6936645788120238462763534/14835, 3045014959952476473098697728/14835, 1351829181674709845221066198414/14835}, {0, 2037842682146/220077225, 147141497100224284/3264845632875, 2816882685414654881800334/16144661654566875, 132946507453438226046822590372/718518166936498771875, 8903032330207862345562618915939320186/2131843401300591856153125, -3175743751002549810565762771481313848198156/52709828097157133643386015625, 266651401034985389621409236152301963156703746716058/2345850899463978232798894625390625, -146476575261665886375961317639527764335316385776658453996/34800698093548117083571601767669921875, 192920598194583395219514454056043346969918216247514317620788226/57363150690865146326087190247042587890625}}"
"{0.8521149377067233, 0.3899905834750453, 0.15209265519920626, 73579/13133, (5*Sqrt[16466941/1759822])/7, 411673525/86231278, 722922583964738977/338950182371851250, (-1255924407042*Sqrt[2/16466941])/2058367625, {73579/13133, 20649/571, 3334189/13133, 24732531/13133, 190843669/13133, 1517750787/13133, 537679283/571, 102813135171/13133, 869552263669/13133, 7464549015747/13133}, {0, 823347050/172475689, -5023697628168/2265123223637, 1445845167929477954/29747863296024721, -19129413322012669164000/390678688666692660893, 3342596163828089116101115850/5130783218259674715507769, -64696969429873695104850458778168/67382576005404308038763530277, 8949300823698628352342928491770909394/884935370678974777473081443127841, -219287864621081309214971432429431293819600/11621856223126975752553978592597935853, 26371575225556528598980483419268777065386941850/152629837778326572558291400856588691557449}}","{29.128362819387107, 0.29090545489545006, 0.08462598368792873, 4520394/13133, Sqrt[864556228021/1759822]/7, 864556228021/86231278, 3287757939505275761326333/1494914942819798691152882, (-189915563460580779*Sqrt[2/864556228021])/864556228021, {4520394/13133, 1687586566/13133, 667101004008/13133, 274767450443314/13133, 5074084035850728/571, 50771240770105548586/13133, 22520710108972072589568/13133, 10152800187637119871239634/13133, 4640969917869497634584165064/13133, 2147208584786113644239545184506/13133}, {0, 1729112456042/172475689, -759662253842323116/2265123223637, 6575515879010551522652666/29747863296024721, -6347472100206037968458454197340/390678688666692660893, 33419962997470000027565874093264841562/5130783218259674715507769, -46676670817624701212239444567193182070814876/67382576005404308038763530277, 196435881057610399745003698504779371083189802135546/884935370678974777473081443127841, -340858383997622692515506623752940931824945189752799457820/11621856223126975752553978592597935853, 1260377325740679246337574512790146638351850370810762361684694682/152629837778326572558291400856588691557449}}"
"{1.452223667932763, 0.49372329522488995, 0.24376269224772384, 15150/2543, Sqrt[335672134/38798551], 335672134/38798551, 68583683673167991/28168945386028489, (147757497555*Sqrt[3/167836067])/167836067, {15150/2543, 336769/7629, 938515/2543, 25599571/7629, 82735235/2543, 2533178959/7629, 8984036175/2543, 296702224531/7629, 1119861274795/2543, 38947502518999/7629}, {0, 167836067/19400547, 49252499185/16445197007, 22861227891055997/125460407966403, 26227689035286303985/106348605819520943, 4364775827077311230491337/811333513797125274147, 9875501481738176266003622125/687740375195363190718607, 1034895365663683968735687062088317/5246771322365425781992252803, 3521987051114804462834209060886409145/4447513157591759254535432959343, 287011676140783476406955919846278769692657/33930077879267531352850818046827747}}","{62.57538075718737, 0.40782645327890243, 0.1663224159940488, 2870254/7629, Sqrt[2740267613686/116395653], 2740267613686/116395653, 3998842725050378518116237/1877266648654091233626649, -499564715423788519/(1370133806843*Sqrt[1370133806843]), {2870254/7629, 1259469371/7629, 600404230471/7629, 301472221974953/7629, 156863444566743259/7629, 83779746092311876721/7629, 45656309441002311408331/7629, 25284974271806294122052513/7629, 14190259963302175694353501099/7629, 8053339797910424858991023841521/7629}, {0, 1370133806843/58201641, -499564715423788519/444020319189, 1332947575016792839372079/1129143671697627, -3658449121537414787005496624315/25842711214143589149, 16179614175985233148846724226108199213/197154043852701441617721, -7870871818936267543178722872124526297443873/501362733517419766033864503, 79646701669900470817067515764629530527021546426437/11474688882013186185217056880161, -148989083924853569403335202341915270032523621614895719195/87540401480878597407020926938748269, 48789956733361250607824247586444572435072322677094634061694037/74205080321958091068684739068412282689}}"
"{0.974189285398247, 0.38304152328781654, 0.1467208085626509, 98255/14798, Sqrt[1416353573/4468694]/7, 1416353573/218966006, 4689999144402764201/2006057443749866329, 5057261997324/(1416353573*Sqrt[1416353573]), {98255/14798, 748101/14798, 894473/2114, 56139693/14798, 529705895/14798, 5193431541/14798, 52434961631/14798, 541710528573/14798, 814373277425/2114, 60905507334981/14798}, {0, 1416353573/218980804, 1264315499331/810119484398, 4689999144402764201/47952592520486416, 2012484242093324244615/88700308014769747996, 20838992148316941019497539213/10500697264020501846758464, 6223705403049769026804577104801/38847329528243846582082937568, 15422253616747914343681679732012224103/328493018490829966698093320075008, -14991436009714968407919854494278910532145/2126704863336944558149293415830611168, 616591567674915779857412097524151620499968136053/503535657082561689143891903479382145025024}}","{33.45374819133921, 0.2772663650239418, 0.07687663717358974, 6439519/14798, Sqrt[3187659218929/4468694]/7, 3187659218929/218966006, 24745783909070108685520609/10161171296023042351907041, 964373844488025120/(3187659218929*Sqrt[3187659218929]), {6439519/14798, 3017641855/14798, 1505042844883/14798, 790696821735367/14798, 433581525986033779/14798, 246175857372320876215/14798, 143736520983857309291443/14798, 85820245862577135220527367/14798, 52161622671093437706299829619/14798, 32159353646442760429996397605975/14798}, {0, 3187659218929/218980804, 120546730561003140/405059742199, 24745783909070108685520609/47952592520486416, 301397760518604100938385392150/22175077003692436999, 246880158669461130744797003053909391569/10500697264020501846758464, 2541403498540452590339304728805244287696255/4855916191030480822760367196, 392367477439650953904953698710184525051758637344247/328493018490829966698093320075008, 3879930427826799861359209488699824574399614285306501055/265838107917118069768661676978826396, 32392818833145828420330901592630281572881178486865675457548594609/503535657082561689143891903479382145025024}}"
