"{3.1025178959993167, 0.4679826860652704, 0.2190077944568654, 67063/4734, Sqrt[984941045/22409967], 984941045/22409967, 3183829490450150889/970108862125692025, 18250592013776/(984941045*Sqrt[984941045]), {67063/4734, 3474263/14202, 11557444/2367, 1551992249/14202, 6293268154/2367, 972053629193/14202, 4326702173134/2367, 710031316199249/14202, 3288324444477754/2367, 554289473168527673/14202}, {0, 984941045/22410756, 2281324001722/13261564863, 1061276496816716963/167413994830512, 3309483509060795795060/74300423580716607, 13091252238219878747716673245/11255622567395597361216, 11738925744318029852474550110027/1110085775709390789749928, 59264211204618358736925329268859764689/252247010985996287936455639296, 23227881796634394047397376627080751780705/9329198046935206461649851534588, 31576797270261468342911205688777202639896311005/628116246104053580649961204120740864}}","{118.16883537100352, 0.368039954999473, 0.13545340847601411, 8259833/9468, Sqrt[9240961930019/22409967]/2, 9240961930019/89639868, 252031742390365954768151637/85395377392060481453340361, 1945614086045035270/(9240961930019*Sqrt[9240961930019]), {8259833/9468, 24545564993/28404, 8862461128637/9468, 30941347955987801/28404, 4235817344158199591/3156, 49081084403471487974513/28404, 21768901734300348310329277/9468, 89029957870093471603307250761/28404, 41181012686611637850968247677573/9468, 173679895223372413163185679904152033/28404}, {0, 9240961930019/89643024, 972807043022517635/424370075616, 84010580796788651589383879/2678623917288192, -35574951374695814078123105616145/19020908436663451392, 9197471355088041182332594937370712944919/720359844313318231117824, -3047774760898138351438236633791237423044886245/1136727834326416168703926272, 394252817742192942604319640606728593992691632901139177/64575234812415049711732643659776, -175425587075909376596335520580897289085103533941695259935865/76424790400493211333835583771344896, 2100706956324280743664564004106578323628653227492883062821696915891/643191036010550866585560273019638644736}}"
"{2.8591231175743594, 0.42573491937729707, 0.18125022157719364, 237232/15039, (2*Sqrt[5100123019/50258667])/3, 20400492076/452328003, 127394905911149345097/52022509617867348722, -232281756523961/(5100123019*Sqrt[10200246038]), {237232/15039, 491162/1671, 89074414/15039, 69967402/557, 41623209862/15039, 105058845862/1671, 22033258660534/15039, 58301010339166/1671, 12731681659844422/15039, 11628047192875954/557}, {0, 10200246038/226171521, -464563513047922/3401393504319, 84929937274099563398/17051185637151147, -24839783782023900379596890/769298342391348299199, 8843702716161225646833645601258/11569477771223487071653761, -405471752362213814076750640245160654/57997792067143340690200303893, 355424300638499646639462476450049474407474/2616686384693306101919767110740481, -59118625110696611721578804297487409409105237530/39352346539402630466771377578426093759, 1722044191212218137311624618256811325329468822528042/65757771067341795509974971933550002671289}}","{156.84579621703068, 0.38356381637121983, 0.14712120122925484, 16033066/15039, (4*Sqrt[4727200215019/50258667])/3, 75635203440304/452328003, 919432450795534501356942135/357542749966010877330725776, -54897071488246390211/(37817601720152*Sqrt[9454400430038]), {16033066/15039, 19607474372/15039, 25779768158770/15039, 35586589328126660/15039, 50925115177521052126/15039, 74961489159094525415432/15039, 112907448611419932131396770/15039, 173338856907908403678288717020/15039, 270404904126095241194451283377766/15039, 427524638650393442473936187763966992/15039}, {0, 37817601720152/226171521, -109794142976492780422/3401393504319, 1225909934394046001809256180/17051185637151147, -25678127230843675932736096334996810/769298342391348299199, 536431346562211219037928548180099851022272/11569477771223487071653761, -1874440896445071779195231879479554075119347287154/57997792067143340690200303893, 95856778315614565765026251111997975888922890599554729220/2616686384693306101919767110740481, -1215753811121799216742014171681112257275268232054284856521400930/39352346539402630466771377578426093759, 2113092962898774231538407265826104339878138780069993525243684108984488/65757771067341795509974971933550002671289}}"
"{1.4381641456381742, 0.31563613043835265, 0.09962616683809676, 227765/15778, Sqrt[5168132437/5080355]/7, 5168132437/248937395, 60520433104710192457/26709592886371558969, -16462492762368/(5168132437*Sqrt[5168132437]), {227765/15778, 516497/2254, 30791179/7889, 1106296001/15778, 10357199905/7889, 400912232129/15778, 3985946183509/7889, 143839894783/14, 1679498881199425/7889, 70719170388558929/15778}, {0, 5168132437/248945284, -2057811595296/490982336369, 60520433104710192457/61973754425840656, -7810331205052738852470/30556934291591058449, 918603818583893578158105887197/15428073896087159046666304, -48782970582552875053510670878017/3803502342694737428723452258, 2296864632525522912971214505576945871911/548678033947772042517930328930048, -320270738099839362953429039651939816608665/473431985448403367249494789914125636, 310848469704561370530534871551204996482933832189157/956135662899828266043203685793929508455424}}","{35.015181560273184, 0.19766959601603962, 0.039073269189144305, 7069661/7889, (4*Sqrt[488206068766/5080355])/7, 7811297100256/248937395, 702580316225379854265043/293347896098402856323392, -1800722646018234165/(7811297100256*Sqrt[488206068766]), {7069661/7889, 6582954865/7889, 12656900664901/15778, 6247267109410486/7889, 12612144671670002617/15778, 6487958792632137493630/7889, 13574575151272049616213121/15778, 7206869538837986568664415026/7889, 15513156318135873593265999272857/15778, 8452890970695367409511128735869270/7889}, {0, 1952824275064/62236321, -1800722646018234165/981964672738, 9133544110929938105445559/3873359651615041, -14830713874835800773307596041325/61113868583182116898, 58450186341462851086296779582987405089/241063654626361860104161, -116105844297937992017897863684332648110754585/3803502342694737428723452258, 60737790573393061755871446093744977198083727246737/2143273570108484541085665347383, -949874879645057616389493315788140928553743202446056708725/236715992724201683624747394957062818, 3286048274549070952208789492213790902423502797791902714162487789/933726233300613541057816099408134285601}}"
"{3.4476119757844, 0.4487928627273398, 0.20141503363500088, 553956/32363, Sqrt[30902883821/523665703], 30902883821/523665703, 4910742777208351958429/1909976456908447120082, (-243528922817310*Sqrt[2/30902883821])/30902883821, {553956/32363, 11391806/32363, 259441728/32363, 6361475678/32363, 164906126976/32363, 4458340036526/32363, 124436600062128/32363, 3558962534848958/32363, 103743534160313376/32363, 3070277658074701646/32363}, {0, 61805767642/1047363769, -974115691269240/33895833656147, 9821485554416703916858/1096970864613885361, -545766429173490690683949000/35501268091499171938043, 1995789258595700587529564518240762/1148927539245187701430885609, -190796876214905069626483440402051517800/37182741952592009581407750964067, 454208177002007844604394032529906143819631098/1203345077811735206083099044450100321, -59161768755316703830255193238453560065146037024200/38943856753221186474467334375538596688523, 110258739685695257288449243195241951369184454058822639482/1260340036104497257873186342395555604630669849}}","{163.30523364188656, 0.3913042856963007, 0.15311904400429213, 34515937/32363, Sqrt[8291487372702/47605973], 8291487372702/47605973, 151692947988130602574738403/63019699280703655100215737, (-75021749816239808003*Sqrt[3/15201060183287])/60804240733148, {34515937/32363, 42448556351/32363, 56005951949407/32363, 77203371671524427/32363, 109690758900258531007/32363, 159328862859554508889331/32363, 235337975767260945290486167/32363, 352191279262414754536900793867/32363, 532653763034062262705016369741967/32363, 812642982712973158743430432994155811/32363}, {0, 182412722199444/1047363769, -1350391496692316544054/33895833656147, 80093876537732958159461876784/1096970864613885361, -1405224701353984459586211815671266030/35501268091499171938043, 52256201693732063990334225262570101197014224/1148927539245187701430885609, -1297090252649695678877867931154640917934025766108974/37182741952592009581407750964067, 42660357835987295656987774469948691138155872522769785782144/1203345077811735206083099044450100321, -1230568191938892213662014450485235434259449682906118390066677300110/38943856753221186474467334375538596688523, 39500221935221464624397234720991039990543555291282073719369159525490251504/1260340036104497257873186342395555604630669849}}"
"{1.5992977942865214, 0.33006133262094683, 0.1089404832915153, 135398/9223, Sqrt[7988440694/37805077]/3, 7988440694/340245693, 57278657815790267510/15953796180388800409, (-150367543159416*Sqrt[2/3994220347])/3994220347, {135398/9223, 4408485/18446, 37833167/9223, 1349471829/18446, 12425972213/9223, 470903445225/18446, 4578629965067/9223, 7929023334843/802, 1856219748573233/9223, 3352772158138455/802}, {0, 3994220347/170127458, -75183771579708/784542772567, 28639328907895133755/14471675982770882, -1076282896301177816833560/66736133794547922343, 305742134717005807022916003067/1231014723974230975538978, -14708421821560655973062678204972328/5676824399607166143697997047, 3841169591503278759418256739793705165915/104714702875153786686653253528962, -207823346354235085733837471566590629421378600/482891852308771687305501478648808263, 52853374896352791240545751159480276259229727614587/8907423107687602544037280275155917219298}}","{63.848623616572624, 0.2590754658900722, 0.06712009702615795, 17546931/18446, Sqrt[6888455946137/113415231], 6888455946137/113415231, 236972653689236108447062365/47450825321870191845222769, -47372136707516502982/(6888455946137*Sqrt[20665367838411]), {17546931/18446, 8906000091/9223, 18657580636923/18446, 433420825909113/401, 21622228134397447191/18446, 11866500661319551488261/9223, 26319750664664975130971403/18446, 14727581532838590553354277139/9223, 33233414750623971170340090790911/18446, 18885881168448048280103513375858481/9223}, {0, 20665367838411/340254916, -71058205061274754473/3138171090268, 2132753883203124976023561285/115773407862167056, -6543083321247559463879514995238645/533889070356383378744, 370569786422251877531293623314193960992751/39392471167175391217247296, -2643515914134820212263061692983895627223866236803/363316761574858633196671811008, 78503460495348794660114068105122668416282555845448047945/13403481968019684695891616451707136, -148484926769795082388776993063528389147235171589157647947365325/30905078547761387987552094633523728832, 18302712949316851618556243376549566979805540560654824051615393720411091/4560600631136052502547087500879829616280576}}"
"{2.0577244542137607, 0.3727044707137146, 0.13890862248999014, 533716/36029, Sqrt[19783703733/649026406], 19783703733/649026406, 636773857079643366793/260929955596745423526, -611829553915925/(6594567911*Sqrt[39567407466]), {533716/36029, 9004418/36029, 163095754/36029, 3095009630/36029, 8685441958/5147, 1227444925958/36029, 25341709043554/36029, 533040017069150/36029, 11389025981088346/36029, 246592706567058998/36029}, {0, 39567407466/1298088841, -3670977323495550/46768842852389, 3820643142477860200758/1685034639128723281, -752740276884112882317734190/60710113013168771091149, 494603293937635153969669815670206/2187324661751457653643007321, -138824528579584789317020596659469367670/78807120238243267803103910768309, 10704218274587621385213814350093957737122074/405620247866238099382575828724486423, -25469305375179164485636656926677709578058371951710/102298643372608847378583771731801649339869, 12515753862345380997066439523455675488994644897001241646/3685717822071724162202994711725081624066140201}}","{77.99249865022915, 0.2902975080709635, 0.08427264319221112, 33344056/36029, Sqrt[46846960573713/649026406], 46846960573713/649026406, 1232830535081101083317171937/487697269998893389801468082, (-35088444717770476124*Sqrt[2/46846960573713])/15615653524571, {33344056/36029, 33459712778/36029, 35455304774656/36029, 39069101205973994/36029, 6337082542268603728/5147, 51586284458868760952378/36029, 61179650336938654372375696/36029, 73752785428836079100690902154/36029, 90139397840704559873858038350256/36029, 111454369208538831469524978294994778/36029}, {0, 93693921147426/1298088841, -421061336613245713488/46768842852389, 22190949631459819499709094866/1685034639128723281, -224233071590036891871068439282533760/60710113013168771091149, 7083373076738066622566735481866855223768306/2187324661751457653643007321, -102642931771348329011983375827647916830823869301888/78807120238243267803103910768309, 376429792378371232986617236221761609191058174778276925278/405620247866238099382575828724486423, -45810798604425906352812099077066011101648374025988432219204332480/102298643372608847378583771731801649339869, 1070184280686010815438066103410637134442141018938593499851383660627495986/3685717822071724162202994711725081624066140201}}"
"{4.27070161307291, 0.49006961015983275, 0.24016822280221045, 94512/5315, Sqrt[7508372711/98869630], 7508372711/98869630, 40325467111425599807/16107331647796997006, (52325901458778*Sqrt[2/1072624673])/7508372711, {94512/5315, 2084246/5315, 367326984/37205, 10144425434/37205, 298761162744/37205, 9198781788122/37205, 41731130977032/5315, 1354482412591382/5315, 312654427468807224/37205, 10433022759714895322/37205}, {0, 2145249346/28249225, 209303605835112/1051012416125, 80650934222851199614/5586130991704375, 2044909218009852316567896/29690286220908753125, 110931451481527817865979156502/31560774252826004571875, 2510955570639558356268284441078568/119818225109835867356796875, 608259825926317930514021137714719353458/636833866458777635001375390625, 151738406187251906537295397329774069513541272/23693404001598821910226171408203125, 34747122181063505625830235543660813244120533036238/125930442268497738452852101034599609375}}","{203.68719925625865, 0.4244394087607554, 0.18014881170917962, 8413247/7441, Sqrt[31877702697745/138417482], 31877702697745/138417482, 7879541598554021334714829/3534566710559369915923774, 27952087729446163677/(31877702697745*Sqrt[12751081079098]), {8413247/7441, 11226153227/7441, 83849814161839/37205, 135489612701384647/37205, 46182710355002383643/7441, 81568215741469959616883/7441, 737855187526625874989548399/37205, 1357163864205100791417640095127/37205, 505151174708764929778474533194795/7441, 948275800609723037869706188981252259/7441}, {0, 12751081079098/55368481, 55904175458892327354/2059984335605, 362458913533484981396882134/3065668688247361, 333218385132304988229007358034714/22811640709248613201, 12964064796135133946237166086396176642678/169741418517518930828641, 19932958932905761177809083082106149553879624434/6315229475944291821479588405, 75475231279312954510032820064518741465037597675792746/1342617786585756441246560494903, -383990767128756316550545413648471024341279889420232036055142/69932932649892295755209596498012561, 23722528243975422847476842858408264899077207561970727051908554477718/520370951847848572714514607541711466401}}"
"{2.380097407135992, 0.361395560581173, 0.1306067512077803, 342381/18788, Sqrt[15309936199/1568798]/15, 15309936199/352979550, 1075542796600179850861/234394146417450567601, 1179134912167578/(15309936199*Sqrt[15309936199]), {342381/18788, 1763555/4697, 40397976/4697, 2050696477/9394, 28554126894/4697, 245155900945/1342, 27305744641281/4697, 1810434363499117/9394, 30875463257376384/4697, 2148520469298116995/9394}, {0, 15309936199/352988944, 589567456083789/3315978139936, 1075542796600179850861/124601194586235136, 39611907972870017963493765/585251810971546433792, 104944664489561266827671161194739/43982844098133657592336384, 10101991043175188589591410480096195319/413174837457867579422407991296, 1650728815582878109777169461519745015801503/2217922527473833166339486097276928, 327625902835100761658104856687753598691719187125/36461537390406080338037981696184057856, 1367997814735331228155717525870426149991660285896085279/5480314915927595499128460800863248631988224}}","{90.1060395524156, 0.27840283901784, 0.07750814077319335, 21841735/18788, Sqrt[36975157167731/1568798]/15, 36975157167731/352979550, 5768276299834261269170948789/1367162247578409145667688361, -80058270097780465206/(36975157167731*Sqrt[36975157167731]), {21841735/18788, 3908547591/2684, 5165113165903/2684, 50090486531850417/18788, 72483725267871201565/18788, 109098895444789718302677/18788, 169937628135288163603985041/18788, 38917328896652795382275348271/2684, 63859757449589549640489833768755/2684, 747210595190547803189437561496125917/18788}, {0, 36975157167731/352988944, -40029135048890232603/3315978139936, 5768276299834261269170948789/124601194586235136, -10030657871607738212254808921692215/585251810971546433792, 1266431946582977033929081100697596506640711/43982844098133657592336384, -7253614834498888012070444362144582381845726397113/413174837457867579422407991296, 47686700525830651071786294852092881116535799271625399247/2217922527473833166339486097276928, -609571110495899389588634668842357049619531081974710820383219375/36461537390406080338037981696184057856, 98351854972213996194390225534236756903427348118488663638668312236870491/5480314915927595499128460800863248631988224}}"
"{1.6696390215918835, 0.34008469365937993, 0.11565759886139429, 89056/6169, Sqrt[5503513778/228333197], 5503513778/228333197, 25843405978753961079/7572165976158958321, (-473049348288*Sqrt[3/2751756889])/2751756889, {89056/6169, 4302913/18507, 24994464/6169, 1397496277/18507, 9228224556/6169, 579974445673/18507, 4259603374224/6169, 294356589138877/18507, 2348034601871796/6169, 174049029735682033/18507}, {0, 2751756889/114169683, -157683116096/234770924809, 8614468659584653693/4344905505440163, 18935939604898690917900/8934574021020121849, 40459314030368356583055821089/165352161407019395059443, 252348238467885069186476890831664/340019161239967549373901289, 228490417521880299315690561092314815493/6292734617068079436262791155523, 2406423320213102416460268322547418687724180/12939959950897660680768386212807129, 1432337192391975903327765525020681677523592297289/239479838811263006218980523640421536403}}","{65.29047780221113, 0.2592039099130665, 0.06718666691422111, 35969365/37014, Sqrt[86923439943761/1369999182], 86923439943761/1369999182, 21254301402171052093889188065/7555684411656625318842825121, -162674130534667783720/(86923439943761*Sqrt[86923439943761]), {35969365/37014, 37302605999/37014, 40695319800325/37014, 46272884307419735/37014, 54493188054843899725/37014, 66153646060385966933759/37014, 82473585281070072166120405/37014, 105246477742882663138091775335/37014, 137076683035628517441283215051805/37014, 181731513579217056569730365308671119/37014}, {0, 86923439943761/1370036196, -20334266316833472965/6338814969843, 7084767134057017364629729355/625666392783383472, -5942018494995307301462661267869525/4342202974215779218614, 7268903225986885228874978039872275411077041/2571556814201965631964457536, -2257229969529057253859762601375687027106521124325/3965983496702981495897184634896, 2876678817386904369222987275566755861321572531903628585665/3523125915527139770139321409824973056, -960921464132232215742891090601069513520104859475645097102304885/4075155707416298482873026333226923521712, 138543602806880750362191219692291777459924870105774814825383979967885769/536312225259757767271332254926440345716081664}}"
"{1.6995655091624438, 0.3203799025573903, 0.1026432819626829, 337551/20386, Sqrt[11694958253/415578803], 11694958253/415578803, 555969845274528152153/136772048539412812009, -1179802025967900/(11694958253*Sqrt[11694958253]), {337551/20386, 6162839/20386, 118203135/20386, 2353658987/20386, 48361317231/20386, 1020897125339/20386, 22060626677415/20386, 486467446584347/20386, 10917547182397311/20386, 248790693066802139/20386}, {0, 11694958253/415588996, -294950506491975/2118049318114, 555969845274528152153/172714213596288016, -15200165001462456262228575/440118994796740936772, 41442836442643256469608648890373/71778126623410885896271936, -2845444202033216050224078730210005285/365817222336213579970349921824, 3604184879484203737926396853692963049020593/29830199578184200165102214025216256, -66780673332509640477180132114082534031387184975/38007403037553944035360858444878662176, 333310229029372618879663765351407923466434439276012893/12397102693177195249677863364116742513918976}}","{73.04148028777716, 0.2656739258348159, 0.07058263486848326, 21096175/20386, Sqrt[31411932358533/415578803], 31411932358533/415578803, 1598471461101431392903026211/328903164832350853352637363, -83339245693081692580/(10470644119511*Sqrt[31411932358533]), {21096175/20386, 23371948003/20386, 26773616187385/20386, 31354914101109943/20386, 37329607341763623865/20386, 45025627599927435887743/20386, 54889840128730769331148345/20386, 67511219786419998876533321143/20386, 83657226330329748636438087930745/20386, 104323878423468488858558916076622383/20386}, {0, 31411932358533/415588996, -62504434269811269435/2118049318114, 4795414383304294178709078633/172714213596288016, -9182957147553253850062041107186895/440118994796740936772, 1290844264431965174008507914559264579390893/71778126623410885896271936, -5675472335154692864410288760186363207193240138345/365817222336213579970349921824, 411649390881819394563815699879033872187619264827585551953/29830199578184200165102214025216256, -472214838538236289955636512344733135427659902130039437476912055/38007403037553944035360858444878662176, 140312501339480734993956517383438215095561551116039785516775122586509653/12397102693177195249677863364116742513918976}}"
