"{1.500134658845529, 1.1973244719071514, 1.433585891027739, 8611/8229, 2*Sqrt[106296191/270857535], 425184764/270857535, 30831355223856366/11298880221108481, 2183824337701/(212592382*Sqrt[106296191]), {8611/8229, 21928/8229, 132209/16458, 16735/633, 1503257/16458, 2680813/8229, 19584749/16458, 36455395/8229, 275644817/16458, 527564473/8229}, {0, 106296191/67716441, 2183824337701/1114477185978, 10277118407952122/1528505460568827, 1166940088587531193625/75468428610125264298, 13603110936886648426686286/310514849516360399954121, 202575067309532400229820882347/1703484464446753154148307806, 7109646685610708822953821034866626/21026960486898497558229637403361, 334137981089294326829327714033999220025/346061715693375472813343372384515338, 442212291538092086178593914186637780005334/158207881024488153654500145075120928689}}","{45.93080811272711, 0.8778858649877321, 0.7706835919452587, 1961711/32916, Sqrt[2965739307371/270857535]/2, 2965739307371/1083430140, 18942154819687393090505349/8795609639285418814931641, 3975065337656689234/(2965739307371*Sqrt[2965739307371]), {1961711/32916, 5308033/844, 2057370761/2532, 1247052117089/10972, 545509144420781/32916, 2095857137194533/844, 12498588680935832093/32916, 647432850188360080849/10972, 305901551203547321836781/32916, 16242519320468203966601729/10972}, {0, 2965739307371/1083463056, 1987532668828344617/17831634975648, 6314051606562464363501783/391297397905619712, 12164312147689364422043282599205/9659958862096033830144, 176236571615059696842210624447237804751/1271868823619012198212079616, 92953328511286839871346923205554107228312929/6977472366373900919391468773376, 1945398970822462153868782654361766209601070149840329/1378022882469379935976137516866666496, 829823007114462475748580320934166925114946069099703861085/5669875149920263746573817813147899297792, 2599894634805517497444942905498539931837050949156192002728991259/165892987053133690206421144122290002920996864}}"
"{0.8891904958882552, 1.192714391506789, 1.42256761970741, 11668/18667, 2*Sqrt[96833166/696895111], 387332664/696895111, 693947649144694/260462834377321, 378231873109/(64555444*Sqrt[48416583]), {11668/18667, 17668/18667, 30526/18667, 58816/18667, 123118/18667, 274888/18667, 647926/18667, 1602496/18667, 4137118/18667, 1007528/1697}, {0, 193666332/348456889, 2269391238654/6504644746963, 99928461476835936/121422203491558321, 2737165613611744353870/2266588272576919178107, 98901701902618693524202632/42310403284193350297723369, 3573626309910612665798959046694/789808298106037270007602129123, 140427158320395652730191116141760896/14743351500745397719231908944339041, 5731193099035551072727662205328498026590/275214142464414339224902044263976878347, 241773170873554395105663381465494245390288632/5137422397383222470311246460275656388103449}}","{25.96265750139149, 0.7560794511502366, 0.5716561364516429, 847791/18667, Sqrt[821733204686/696895111], 821733204686/696895111, 343751624282357834647783/168811364920880893089649, 119568311880228594/(410866602343*Sqrt[410866602343]), {847791/18667, 60514072/18667, 5090743836/18667, 467003140366/18667, 45258116180496/18667, 4558493614010662/18667, 472555634438175456/18667, 50092684348520272966/18667, 5404777197048880322976/18667, 591517058364884689904902/18667}, {0, 410866602343/348456889, 119568311880228594/6504644746963, 343751624282357834647783/121422203491558321, 237212865387759185416191973830/2266588272576919178107, 407220969191272858514351108131741243/42310403284193350297723369, 410053818770159248042579265108696227399314/789808298106037270007602129123, 590806762730417225447853131247885445130978200063/14743351500745397719231908944339041, 700784315402698965141182857823217588683135967176408670/275214142464414339224902044263976878347, 954598957505373963782992743911804445031661645287651868067043/5137422397383222470311246460275656388103449}}"
"{0.7872130040352547, 1.0565583975325048, 1.1163156473964544, 12137/17211, 2*Sqrt[82218037/592419831], 328872148/592419831, 26609774376725319/13519611216266738, 565332844049/(82218037*Sqrt[164436074]), {12137/17211, 18113/17211, 30065/17211, 53969/17211, 101777/17211, 197393/17211, 388625/17211, 771089/17211, 1536017/17211, 3065873/17211}, {0, 164436074/296218521, 1130665688098/5098216964931, 17739849584483546/29248470727809147, 832034692877329916330/1510186289088969687051, 22767657032066716488188254/25991816221510257283834761, 151910839086896734917311476846/149115049662804346037360023857, 10781001603876823147946654512296158/7699257359239576798947010111808481, 232659784490375405049234517635225929290/132511918409872356286676991034335766491, 586328359817633482103935583399902020503726/253406958639145902672221965854661430786289}}","{25.97440080651675, 0.7193836262230474, 0.5175128016778212, 1727669/34422, Sqrt[1544648125613/1184839662], 1544648125613/1184839662, 5664078699305712045753273/2385937831959754226625769, 1088580325756325092/(1544648125613*Sqrt[1544648125613]), {1727669/34422, 43862339/11474, 12027706913/34422, 406672752051/11474, 132395077078649/34422, 5017973845016779/11474, 1770442439536291793/34422, 71180455799694391811/11474, 26261874695437610854889/34422, 1093209997793759763127419/11474}, {0, 1544648125613/1184874084, 272145081439081273/10196433929862, 1888026233101904015251091/467975531644946352, 1175673836530752033600269811565/6040745156355878748204, 31113029532672824901170497995945524773/1663476238176656466165424704, 6024427479575996092980238834191015798136801/4771681589209739073195520763424, 211603023453688924811104049974035167059294908501233/1971009883965331660530434588622971136, 34989904048127546281812193066861624881335494660939419925/4240381389115915401173663713098744527712, 177772704645421321705373685028840454205003504414244152326155637/259488725646485404336355293035173305125159936}}"
"{0.5789856457890309, 1.0400825037045975, 1.081771614512424, 21070/39367, (2*Sqrt[20009783/39367])/81, 80039132/258286887, 20359723719363329/9609393976970136, (57362085071*Sqrt[3/40019566])/40019566, {21070/39367, 23476/39367, 28288/39367, 37912/39367, 57160/39367, 95656/39367, 172648/39367, 326632/39367, 634600/39367, 1250536/39367}, {0, 480234792/1549760689, 4130070125112/61009429043863, 488633369264719896/2401758193169754721, 18398338868534424260760/94550014790513734101607, 1184600146386431676907963992/3722150432258154170377962769, 64196146700428497245042367278232/146529896066706755225269260327223, 3760891141296874973457609368213894616/5768442418458044832953174971301787841, 215118690951895740988460136488310792957720/227086272687437850938867639095237481936647, 12432233243777360456393605758528339351711240792/8939705296886365877910402348262213951399982449}}","{12.218829419113865, 0.5741456284361095, 0.32964320265229513, 1459210/39367, Sqrt[116981567621/39367]/81, 116981567621/258286887, 51674731021771124529297/27369374326133191199282, (5666066739201015*Sqrt[3/233963135242])/116981567621, {1459210/39367, 71917678/39367, 4053327850/39367, 246298070542/39367, 15702694635130/39367, 1034980221430078/39367, 69897293535936010/39367, 4809069033589835182/39367, 335775834397724357530/39367, 23727535155369792322078/39367}, {0, 701889405726/1549760689, 101989201305618270/61009429043863, 930145158391880241527346/2401758193169754721, 331825961468104824476807135430/94550014790513734101607, 1517749397293738044525381345154194546/3722150432258154170377962769, 888396027169661563665515066510393255198070/146529896066706755225269260327223, 2802735026281795654195339846641900565930418841186/5768442418458044832953174971301787841, 2277915677420517776678223818939639809344589287073349190/227086272687437850938867639095237481936647, 5703092599456129113177531679417634175648482823375043524776466/8939705296886365877910402348262213951399982449}}"
"{1.1468328960281269, 0.8902803591281667, 0.7925991178493775, 13795/9534, 2*Sqrt[75414631/181789545], 301658524/181789545, 43831520555100531/22749466275464644, 699094843319/(150829262*Sqrt[150829262]), {13795/9534, 10223/2724, 52622/4767, 671213/19068, 565235/4767, 1131983/2724, 7153712/4767, 15107219/2724, 99479285/4767, 1518472001/19068}, {0, 75414631/45448578, 699094843319/866613485304, 14610506851700177/2754097656296112, 263712490249918809035/39386350582690697712, 1111762818054498147529867/46938683306921638998276, 109575389709813513329527798943/2386738168790351499784338048, 1272644367540538010384353320349523/9752212157677376228118805264128, 49121618720222076581397283878637779635/162710783744768183678048206429343616, 274855225619524421239970234368889349019249/344729913827248858485891466688302674432}}","{40.540992191852396, 0.6693639008272549, 0.4480480317306792, 1725341/19068, Sqrt[1333715109107/363579090], 1333715109107/363579090, 4605747710768120570977653/1778795992260296914337449, 616690876769818342/(1333715109107*Sqrt[1333715109107]), {1725341/19068, 226060241/19068, 8702162219/4767, 5992339080647/19068, 280064131896329/4767, 222666550703211131/19068, 11570168147373307364/4767, 9931637380817618543687/19068, 545020529061450229706459/4767, 486310589918983154500653971/19068}, {0, 1333715109107/363588624, 308345438384909171/3466453941216, 1535249236922706856992551/44065562500737792, 1553921700526316380508601372815/630181609323051163392, 24277800424655883691229654813763960967/48065211706287758334234624, 8300305455392228506145268940385951092263467/152751242802582495986197635072, 22172340295269460729133838401269507995604950718799/2496566312365408314398414147616768, 47291711874263620508621430174664272717890255180324640455/41653960638660655021580340845911965696, 120891470416144077017159477928057149764960359269398100772084803/706006863518205662179105723777643877236736}}"
"{1.806265741968494, 1.5376941194805875, 2.3645032050851795, 9927/12995, Sqrt[174753577/126649270], 174753577/126649270, 138198416604541563/30538812674294929, (8656084649889*Sqrt[3/174753577])/699014308, {9927/12995, 76541/38985, 81057/12995, 170149/7797, 1036257/12995, 11633201/38985, 640959/565, 34024069/7797, 220112337/12995, 2581269761/38985}, {0, 699014308/506610075, 5770723099926/2194465974875, 737058221890888336/85551256030501875, 9293828811567362190678/370579524038790621875, 223486728813375574930077368/2889408548930450478759375, 15022101609363667796625834779838/62579773488918673285796796875, 1842874524328505770776435385082941264/2439672469465494478046788126171875, 25316395684787249722954923554498733237126/10567847913568033580739337233201171875, 3149273529723321977456600938104676765083839752/411987550910449789145123062036347685546875}}","{67.14379119694053, 1.239257638837733, 1.535759495417673, 1704434/38985, 2*Sqrt[12674469287/17270355], 50697877148/17270355, 5378948308296474661483467/1244012977699831097129536, 3663325630908705937/(4461413189024*Sqrt[278838324314]), {1704434/38985, 62985836/12995, 5581860124/7797, 1531180934304/12995, 793189399949564/38985, 46848236289488056/12995, 5062235015607736804/7797, 1536939601113053266784/12995, 847249456322681083391564/38985, 462438819655457644975752/115}, {0, 4461413189024/1519830225, 14653302523634823748/59250581321625, 28687724310914531527911824/769961304274516875, 437744544216136325944018159691996/90050824341426121115625, 477753475322305088763191805757610180024/702126277390099466338528125, 4339766707106965833751034453265328306794023548/45620654873421712825345864921875, 72050660197533658120151733292065483692129465846358368/5335563690721036423488325631937890625, 401650406653610894921802362004505218226245845466693687302092/208006950482759604969692374761098666015625, 250684285173544168241276504669764066703023597156713210540291251624/901016773841153688860384136673492388291015625}}"
"{1.16223287897254, 1.4708828092317277, 2.163496238493419, 21870/40711, Sqrt[517384063/828672405], 517384063/828672405, 1838184849174736093/535372537292775938, 20624382008271/(517384063*Sqrt[1034768126]), {21870/40711, 37166/40711, 72162/40711, 155366/40711, 361410/40711, 892406/40711, 210102/3701, 6218726/40711, 17244450/40711, 48927446/40711}, {0, 1034768126/1657385521, 41248764016542/67473821945431, 3676369698349472186/2746926765220441441, 280220660802805037974710/111830135538889391504551, 24361607221794056825116122506/4552716647923726017541775761, 2190412630892667573991930671061302/185345647453622809900143233006071, 205321322180060933742304403990661728426/7545606653484438213844731158910156481, 19720322921328696241571376244567589894282070/307189192470004964123832850210391380497991, 1925998679554287250872434611876004661184744158986/12505979214646372094445359164915243491453711601}}","{45.53806023442699, 1.1355761490852798, 1.2895331903713536, 1437652/40711, 2*Sqrt[22209979434/55244827], 88839917736/55244827, 275529850040715664300927/59193982375044355242720, 118526007635515571/(533039506416*Sqrt[18508316195]), {1437652/40711, 116234944/40711, 13019204788/40711, 1649269152376/40711, 222915759981892/40711, 31489330182329464/40711, 4598084966007949828/40711, 688635593432248007896/40711, 105139138285717321525252/40711, 1480660927412665089368744/3701}, {0, 2665197532080/1657385521, 7111560458130934260/67473821945431, 33063582004885879716111240/2746926765220441441, 142343697780960535693088558095140/111830135538889391504551, 666318479590212006299780699809839058920/4552716647923726017541775761, 3191709441134965642974669073310306726715884580/185345647453622809900143233006071, 15670466535648533229594698697397969520614669757681640/7545606653484438213844731158910156481, 78064982268605223261343271369147557559927939493847828534500/307189192470004964123832850210391380497991, 393025653862526330280945188757743894121570390207925845404226384360/12505979214646372094445359164915243491453711601}}"
"{0.9040784311115752, 1.157307870655786, 1.3393615074818295, 2401/3557, 2*Sqrt[23162915/151823431], 92651660/151823431, 2030093457445428/536520631297225, (128591907453*Sqrt[3/23162915])/46325830, {2401/3557, 11374/10671, 14367/7114, 48775/10671, 86207/7114, 390529/10671, 867307/7114, 4636015/10671, 11499687/7114, 65910109/10671}, {0, 23162915/37956747, 42863969151/90008099386, 676697819148476/480238214274003, 3616156252353919675/1138804885448419114, 55791130017928583391980/6076093466310040182747, 398515922578159149360515891/14408442973109875286687386, 6717886121255970057511039602536/76876247483027739592120548003, 51328347939954690815897488822775835/182299208198086446486115192831114, 893112792282492798857763337169005910420/972657425340890235226667611350408747}}","{22.21637793838478, 0.7009198589958958, 0.49128864873482647, 643399/14228, Sqrt[610110603489/151823431]/2, 610110603489/607293724, 76269488435887983415237/41359438721079086552569, 30386379667969266/(203370201163*Sqrt[203370201163]), {643399/14228, 43388563/14228, 3404897839/14228, 288502530451/14228, 25635234309839/14228, 2355250800743923/14228, 222045146495010399/14228, 21385989030115590931/14228, 2098466557224547071919/14228, 209382825664530409128883/14228}, {0, 203370201163/202435984, 15193189833984633/1440129590176, 76269488435887983415237/40980327618048256, 6868888722149993921589350485/145767025337397646592, 38055002042253800415919501996439023/8295892946001974862843904, 11032774538348109415817410252785561870163/59016982417858049174271533056, 23975909057020331144800876725296563418945017417/1679387251682568647303070744641536, 2268208859603129776729795234493624946381657704478285/2986790227117448339228511319344971776, 18052927756804058382173442427767644558556830587856544665683/339968410811416439764346072413122067431424}}"
"{1.398787617267015, 1.764168366265744, 3.112290024532744, 19703/43839, (2*Sqrt[151023622/106767449])/3, 604094488/960907041, 2218901896823915175/364930150431982144, 40256960115041/(2416377952*Sqrt[75511811]), {19703/43839, 36415/43839, 83033/43839, 215851/43839, 600233/43839, 1725235/43839, 5043953/43839, 14887531/43839, 44193113/43839, 131659555/43839}, {0, 1208188976/1921857921, 80513920230082/84252329398719, 2958535862431886900/1231179289503480747, 934659073610689910104010/161921006617629277403199, 102067983249273829586608774636/7098455009110249892078840961, 3743332329898461654308418598373134/103729723048128081672948102963093, 1243888806359061271281832016676056552780/13642221986120660917381115657397102081, 138278122488087391484059503363361676279566570/598061369649543653957070729304631558128959, 1711879534700519663749427038066876137142757205644/2913156931562927138424891522442860319646159289}}","{38.796334636945964, 1.1787878981191713, 1.3895409087522137, 1223996/43839, Sqrt[45254690165/4642063]/3, 45254690165/41778567, 16224145306992590633952483/2166770226882096295404050, (1565556206323169254*Sqrt[2/1040857873795])/1040857873795, {1223996/43839, 9073306/4871, 8189996432/43839, 332592514558/14613, 133663667033576/43839, 6256003914166358/14613, 2700698565679479152/43839, 43783575092791044186/4871, 57990342397649271787256/43839, 2861209295671668351169798/14613}, {0, 2081715747590/1921857921, 6262224825292677016/84252329398719, 10816096871328393755968322/1231179289503480747, 160369677596679459089735615199200/161921006617629277403199, 828874412494295353003701096727900853470/7098455009110249892078840961, 1441604610514361772242319432522895700632331752/103729723048128081672948102963093, 22775228279052897254681407575475979610128252368686806/13642221986120660917381115657397102081, 120626663029519160891354459239700636982097762742239818747280/598061369649543653957070729304631558128959, 71305520850196813747663718587242088315598964603238117629415473950/2913156931562927138424891522442860319646159289}}"
"{0.7941747279531005, 1.1174606764488495, 1.2487183634095202, 25661/40348, Sqrt[822244331/45220021]/6, 822244331/1627920756, 1927449127044637445/676085739861637561, 18632366527374/(822244331*Sqrt[822244331]), {25661/40348, 36699/40348, 60707/40348, 114519/40348, 239531/40348, 541719/40348, 118417/3668, 3293799/40348, 8684651/40348, 23691639/40348}, {0, 822244331/1627961104, 9316183263687/32842487312096, 1927449127044637445/2650257356136898816, 28690203845871289150155/26733145951352898356992, 9289902448621457808861718991/4314515891380746971631652864, 371120937540860795763690588460077/87041043592715189405696964878336, 9181019396897713136081091386147353775/1003409150536820703468874611117457408, 716940441398230296057880496946173319405075/35424858355127186525616883708196275060736, 526269616210301384933416750981726147665655745651/11434577479301373775484720190866426449204609024}}","{18.817329005782128, 0.693788003648407, 0.481341794006442, 394336/10087, (71*Sqrt[59390770/45220021])/3, 299388871570/406980189, 43400055751632234877702/22408424104989488566225, (17919612528213189*Sqrt[2/29695385])/10628304940735, {394336/10087, 45672271/20174, 3121927349/20174, 231887108053/20174, 18169507265177/20174, 1482356049749941/20174, 124986764767038569/20174, 10833606414688626493/20174, 87382696897791082267/1834, 86979543539924432764261/20174}, {0, 149694435785/203495138, 17919612528213189/2052655457006, 21700027875816117438851/20705135594819522, 6587865006153253202389169625/208852702744944518414, 4802436240723779339681683877778995/2106697212588255357242018, 2207101152224129797978432900292800138329/21250254783377731788500235566, 197895553732523520873739249310051802928824173/30621617142847311507228839450606, 755537627693294644321064734688535305685473926370505/2162161764839305818213921124767839054, 458563416218476689242415895691148240875254357691634693155/21809725721934077788323822385533192537698}}"
"{0.7775776701552107, 0.9890477429940133, 0.9782154379215519, 32911/41403, Sqrt[529756366/857083503], 529756366/857083503, 776510799207911871/280641807317525956, 5802327157811/(529756366*Sqrt[264878183]), {32911/41403, 51751/41403, 95359/41403, 200359/41403, 463711/41403, 1150471/41403, 3004159/41403, 8152039/41403, 22769311/41403, 64968391/41403}, {0, 1059512732/1714208409, 23209308631244/70973370757827, 1035347732277215828/979503489828770427, 183821577887740896084460/121663148968141745967243, 16744964936041758203839745212/5037219356727972708281761929, 454880636934871078245371258892068/69518664342202751346996596382129, 121742198579579649459256750547428410044/8634843779280661542059100240027860961, 10796956564320353848064570324033397190468460/357508436993557229825872927237873527368283, 108407478153707727316880832792829503323196180188/1644657979649361109608957422936630850403224561}}","{22.91725815625528, 0.6468696670274092, 0.4184403661201513, 755857/13801, Sqrt[358586241133/285694501], 358586241133/285694501, 579453904888686207958809/257168184659788042247378, (47140707282092541*Sqrt[3/717172482266])/358586241133, {755857/13801, 176156213/41403, 5278289049/13801, 1563157537109/41403, 54820451523737/13801, 18080928389874053/41403, 683403759715354969/13801, 237715861383171450869/41403, 9341197689205042376217/13801, 3346073009638697633649893/41403}, {0, 717172482266/571402803, 31427138188061694/2628643361401, 386302603259124138639206/108833721092085603, 43519571256652726080339169990/500671394930624469001, 264892465932722817099815215868981846/20729297764312644890048403, 48063709361807148033284516810953354918214/95361679481759604042519336601, 208969280279742517298250721822858627218840363926/3948259615583292886172428093291203, 49874943523227674646659511363613724231804709664239270/18163310318221675040688560038503964201, 182181362268172136128121091575245034233379648735833798587926/752015537105332011709628451274179629814003}}"
