"{3.1772663839617308, 0.5901328788496291, 0.348256814699351, 56437/6186, Sqrt[1109155301/38263503], 1109155301/38263503, 2116115285916313833/1230225481736400601, 3230115733388/(1109155301*Sqrt[1109155301]), {56437/6186, 694195/6186, 9689437/6186, 144422347/6186, 2237792257/6186, 35592457375/6186, 577426567357/6186, 9522569042467/6186, 159314921578297/6186, 2700410185275655/6186}, {0, 1109155301/38266596, 807528933347/59179290714, 705371761972104611/488110789809072, 1310293313489660242775/1132295004659594772, 5044588541077741981287222541/56035015190594026076736, 3462655343391246902169701187659/28886050330751220442557408, 13855272339386590476328742532672507473/2144269288152324595891921510656, 11502574770208913256983831758544671058495/829028113531892496886714154057376, 4691573947686770451398749528715402496032773709/9117098507214732419095491123553649664}}","{142.5900480800266, 0.5023133535431091, 0.25231870514772453, 1165275/2062, Sqrt[1027761762349/12754501], 1027761762349/12754501, 1876095151698435405731157/1056294240146722353997801, (-123304639754682222*Sqrt[3/1027761762349])/1027761762349, {1165275/2062, 1236993026/3093, 322073274677/1031, 795877883365799/3093, 225473012999490675/1031, 586340053228427866091/3093, 171663453968364085638907/1031, 456528826576960726359269579/3093, 135823960831569995229206832395/1031, 365590915042837312827239793300731/3093}, {0, 1027761762349/12755532, -20550773292447037/4383651164, 625365050566145135243719/54234532201008, -18349623823711506091477911225/9319300449873208, 482703798996380646220322352841140049/230596770331662658752, -47995523299805177346793348643296190289887/79248423403981400391104, 435642917560254960424015258684269296504993976139/980461494354057885638738688, -14357616925345143787668587695699850336051557072965745/84237983389919473341128298944, 436057421884735479785820149991903269014634936113312547972149/4168769322000334896705757258140672}}"
"{0.7099047659120566, 0.3309730284444588, 0.10954314555769654, 98019/15125, Sqrt[263097691/18905]/55, 263097691/57187625, 1111330818785544103/276881580038125924, -2726334333879/(263097691*Sqrt[263097691]), {98019/15125, 704801/15125, 5374023/15125, 43024649/15125, 359359839/15125, 3115851281/15125, 27927715863/15125, 257811833369/15125, 2443111847439/15125, 23695193803361/15125}, {0, 1052390764/228765625, -21810674671032/3460080078125, 4445323275142176412/52333711181640625, -235240924473681204703104/791547381622314453125, 6161967159686275716211576244/2394430829407501220703125, -2270533668953173425232014741777816/181078831473942279815673828125, 255417664942248467281046826613854064588/2738817326043376982212066650390625, -21636587740047141782532707776212571634094768/41424612056406076855957508087158203125, 2279546541248977055493153636054463450259689992916/626547257353141912446357309818267822265625}}","{20.20002633753867, 0.2272670160981753, 0.05165029660616827, 5915269/15125, Sqrt[903572714507/37810]/55, 903572714507/114375250, 11873130568046795452934831/1632887300803097056506098, (-1005238227436423758*Sqrt[2/903572714507])/903572714507, {5915269/15125, 2432896051/15125, 1027365772039/15125, 40260006816989/1375, 17669233229937029/1375, 86714308054148778151/15125, 39285681175832624189359/15125, 18056947606284234642416959/15125, 8412923087210378037977177479/15125, 3969777688148831155999623480151/15125}, {0, 1807145429014/228765625, -4020952909745695032/3460080078125, 23746261136093590905869662/52333711181640625, -106338359137189311214340082958104/791547381622314453125, 113265673936788345543520381218746973494/2394430829407501220703125, -2949445083630960594968466483663193536130455816/181078831473942279815673828125, 15953456203686932770809417897587599319935920671271838/2738817326043376982212066650390625, -86858668351227493679905405193132344427265089130750058947768/41424612056406076855957508087158203125, 479179787640502971499770806674624686097678741760050047839121189166/626547257353141912446357309818267822265625}}"
"{1.4784509984338081, 0.48079793960880907, 0.231166658732076, 97533/15250, Sqrt[2198871661/9301890]/5, 2198871661/232547250, 10105125395819615737/4835036581548898921, -4946362163268/(314124523*Sqrt[2198871661]), {97533/15250, 767971/15250, 6607101/15250, 11988527/3050, 565028373/15250, 5488594771/15250, 54648398541/15250, 111112523903/3050, 5749575638853/15250, 60430604745571/15250}, {0, 2198871661/232562500, -8656133785719/886644531250, 10105125395819615737/54085316406250000, -37685164915481326234491/103100134399414062500, 11704603720510751696876565281/2515643279345703125000000, -583991871797373177062343048177597/47954450012527465820312500000, 381359072011645392911822719170589875313/2925221450764175415039062500000000, -1133458086396184023921888824027752512134211/2788101695259604692459106445312500000, 2681589417399167706676851644434598339862851343709/680296813643343544960021972656250000000000}}","{62.41272390136756, 0.3970163181808885, 0.1576219569019085, 6038461/15250, Sqrt[1915664770243/3100630]/5, 1915664770243/77515750, 29033997214339311646676059/11009314535850497934837147, (-971527804058266432*Sqrt[3/1915664770243])/1915664770243, {6038461/15250, 2767869217/15250, 54272846941/610, 138881717765549/3050, 366930785271303181/15250, 198823707623034521737/15250, 4397693955238504276381/610, 12362336029347121348417757/3050, 35230423776357273758307650461/15250, 20309073635300529762828226093657/15250}, {0, 5746994310729/232562500, -1092968779565549736/443322265625, 87101991643017934940028177/54085316406250000, -8694056620285897276062183197478/25775033599853515625, 368104617366249129903410833510298737989/2515643279345703125000000, -61776220994807784097474376423865277049747733/1498576562891483306884765625, 45666849776685057252527353997269419792017717901849633/2925221450764175415039062500000000, -1745294113345589981915085041808504283769949130328413954149/348512711907450586557388305664062500, 1234286152201027359402250787426496164514891378751865336335810676841/680296813643343544960021972656250000000000}}"
"{1.5896757467261542, 0.465770092579799, 0.21694177914179455, 55976/7639, Sqrt[1359403826/116701003], 1359403826/116701003, 1040653524890013145/461994690535859569, -4020984535098/(679701913*Sqrt[679701913]), {55976/7639, 499151/7639, 4892702/7639, 51004703/7639, 555199946/7639, 6239463851/7639, 71859200942/7639, 843827656583/7639, 10067100191186/7639, 121702385498051/7639}, {0, 679701913/58354321, -4020984535098/445768658119, 1040653524890013145/3405226779371041, -16370274629816702638590/26012527367615382199, 2138853714460491269380452253/198709696561213904618161, -54423830283685121965771601503338/1517943372031113017378131879, 5131366300306504784430700570334411665/11595569418945672339751549423681, -171130459110096717898870031417694088821270/88578554791325991003362086047499159, 13466761812850592794806820183079665452259885093/676651580050939245274682975316846075601}}","{68.2474677933278, 0.3955990503520992, 0.1564986086394827, 3331291/7639, Sqrt[3473259181030/116701003], 3473259181030/116701003, 8295176940669282072406163/3015882334652296577965225, -1807181280990249336/(1736629590515*Sqrt[1736629590515]), {3331291/7639, 1680079764/7639, 899975774830/7639, 500264351367690/7639, 285474253837297846/7639, 166213675884197890254/7639, 98354776238622137555410/7639, 58989872911773419281540650/7639, 35789317684886225479526304286/7639, 21931451184176981227126376570694/7639}, {0, 1736629590515/58354321, -1807181280990249336/445768658119, 8295176940669282072406163/3405226779371041, -17789817818225429968334633484420/26012527367615382199, 59760755088389123343875072304065426975/198709696561213904618161, -162097893090840151026356728570758016689160536/1517943372031113017378131879, 507751484827463275552447172119456400849385902748443/11595569418945672339751549423681, -1494508709413734007113256893120850203924317773941466513260/88578554791325991003362086047499159, 4624765746371596666570226090285583615977688542376323190964218935/676651580050939245274682975316846075601}}"
"{3.026412443427895, 0.6023727449187094, 0.36285292382090056, 133458/16001, Sqrt[646238323/16001]/40, 646238323/25601600, 54397308745264135403/20881198505692616450, (58955022200718*Sqrt[2/3231191615])/3231191615, {133458/16001, 1516994/16001, 20310804/16001, 303294326/16001, 4894055148/16001, 83514705014/16001, 1484413276524/16001, 27191141492966/16001, 509498156351628/16001, 9714218737117334/16001}, {0, 6462383230/256032001, 235820088802872/4096768048001, 108794617490528270806/65552385536064001, 10267638109266058211262960/1048903720962560080001, 2698436537383649069340351227950/16783508439121923840096001, 383064488761933535146417422159824952/268552918534389903365376112001, 82719312930043563545769945829877774890246/4297115249468772843749383168128001, 14035485883852131281918825725305800843684941440/68758141106749834272833880073216144001, 2834103564637904028919281020390618042063778497463070/1100199015849104098199614915051531520160001}}","{112.3168332305433, 0.4560944892745065, 0.20802218314657295, 8639375/16001, Sqrt[7762777928729/80005]/40, 7762777928729/128008000, 247691303058429006493079483/120521442341524206807110882, -6927063120618621729/(7762777928729*Sqrt[15525555857458]), {8639375/16001, 5634920083/16001, 4036103898167/16001, 3061052567034091/16001, 2415520399294345895/16001, 1964539455865399171243/16001, 1637151505350471905248247/16001, 1392244859640979930598779531/16001, 1204333373974919812735054001735/16001, 1056862753020421171940544345005803/16001}, {0, 15525555857458/256032001, -13854126241237243458/4096768048001, 495382606116858012986158966/65552385536064001, -958676424797758992993472673039730/1048903720962560080001, 21166708125526133807692604756171732433118/16783508439121923840096001, -63639493894577338882303425600465984221659710378/268552918534389903365376112001, 1035837480723661695065654680270097989059542353485768406/4297115249468772843749383168128001, -4179237798730893680509783949686422344141954645760857603053890/68758141106749834272833880073216144001, 54874481360534343285339263669489496605445830976229422609193346809678/1100199015849104098199614915051531520160001}}"
"{1.3009618788580988, 0.4466554577043008, 0.19950109789703846, 107363/16464, Sqrt[2299472327/345723]/28, 2299472327/271046832, 12509718646279886061/5287572982638794929, -12239963404058/(2299472327*Sqrt[2299472327]), {107363/16464, 839789/16464, 7252727/16464, 67033061/16464, 93180569/2352, 6612578909/16464, 69315455927/16464, 746850398741/16464, 8232557008703/16464, 92489246876429/16464}, {0, 2299472327/271063296, -6119981702029/2231393052672, 4169906215426628687/24491770146127872, -25367625937946814122725/302424377764386963456, 90166441716472621538406348787/19916459822051467865358336, -147919630540025119091196351316093/54650765751709227822543273984, 107872830839164192144740936214578017183/771231606288120623031730682462208, -1086088899712671272076811125808583176604245/11110362520186665695395112211550568448, 772732391024163545315357043710756149860160199783/162596452028758456896875668845305385713664}}","{43.35430864319123, 0.3202121636354939, 0.1025358297401243, 1160221/2744, (3*Sqrt[46005468749/115241])/14, 414049218741/22587236, 58676752618033531847597/19048528393336940625009, -39652954679374150/(138016406247*Sqrt[138016406247]), {1160221/2744, 270431701/1372, 132977911701/1372, 2421210349160/49, 35519799437346733/1372, 1359019161514988199/98, 10382920791025479565571/1372, 1439373771501964395840220/343, 3237285328596300641194936833/1372, 131601773350837122954919484089/98}, {0, 138016406247/7529536, -19826477339687075/10330523392, 58676752618033531847597/56693912375296, -9242747082788894433500859755/38892023889453056, 40426093799393916893683658738682067/426878854210636742656, -17312915413427923746043006025903814795225/585677787976993610924032, 5076007832425078176567689805485245180431902751/459171385773962990964441088, -4273482407842245871103590072594724338875539622898235/1102470497243285141305623052288, 34887779116699419729364651156912558842575680205479148225087/24201432355484595421941037243826176}}"
"{1.3038751155735864, 0.3992988659667464, 0.15943958436232972, 68048/8321, (4*Sqrt[92280683/8321])/129, 1476490928/138469761, 17731591516990699/6193254149051992, -1261303598523/(738245464*Sqrt[184561366]), {68048/8321, 645208/8321, 6691082/8321, 74333512/8321, 875356358/8321, 10845385348/8321, 140407862162/8321, 1886752335472/8321, 26149277809598/8321, 371672827328188/8321}, {0, 738245464/69239041, -2522607197046/576138060161, 1560380053495181512/4794044798599681, -2867471338391808732090/39891246769147945601, 4596526975210116046642916164/331935064366080055345921, 3698870983236793839716143279314/2762031670590152140533408641, 15893916428744076009046299161402415472/22982865530980655961378493301761, 47688269186425087557223582458905686046910/191240424083290038254630442763953281, 60431265344309238820677190844884786846785421564/1591311568797056408316779914238855251201}}","{48.44007590215634, 0.29763018720837264, 0.08858372833769095, 4550157/8321, (2*Sqrt[101884499594/8321])/43, 407537998376/15385529, 281146489085335390590050/70068045988258556612643, -289876668233691629/(1833920992692*Sqrt[50942249797]), {4550157/8321, 2708550621/8321, 1697030314611/8321, 1107908560359057/8321, 749302924684225227/8321, 522507719168527288641/8321, 374005887164081504861091/8321, 273636298785635538000030657/8321, 203835435159088195065255884667/8321, 154061673170770311462779783274561/8321}, {0, 1833920992692/69239041, -1739260009402149774/576138060161, 13495031476096098748322400/4794044798599681, -32838465938967378174084654900270/39891246769147945601, 159460810165068651099163253908896154392/331935064366080055345921, -555509021273369845451593579713311427365388894/2762031670590152140533408641, 2393221880045315306866572783776850760872286465569120/22982865530980655961378493301761, -9480646578773640532272294675535312237147389676701680780430/191240424083290038254630442763953281, 40084975679766721231725655655509739283123497274915817787771471592/1591311568797056408316779914238855251201}}"
"{1.6929314325824323, 0.48373337786948123, 0.2339979808650183, 134213/18551, (2*Sqrt[526851086/6882421])/5, 2107404344/172060525, 10551226962792722917/4441153069110070336, 27072267232011/(8429617376*Sqrt[263425543]), {134213/18551, 1198207/18551, 12113651/18551, 133342555/18551, 1563690083/18551, 19256608627/18551, 246373563851/18551, 3247380844795/18551, 43803647527763/18551, 601554864098947/18551}, {0, 4214808688/344139601, 54144534464022/6384133738151, 42204907851170891668/118432064976439201, 1670160286382512887986430/2197033237377923617751, 582201959060476832898615043348/40757163586597861032898801, 37670946492030207209001133780667502/756086141694976920021305657351, 9394642014734100826410851488185280543108/14026154014583516843315241249518401, 783429148129779179158841130738616383484193790/260199183124538820960341040419815856951, 164872478528725733242811738691562440986028473379508/4826955046143319667635286640828003962298001}}","{73.79750079295853, 0.3937169890834202, 0.155013067492914, 8831626/18551, (12*Sqrt[5997022937/983203])/5, 863571302928/24580075, 6782145446227823166595307/3045167863899784460607168, -377967757529734681/(12089998240992*Sqrt[83958321118]), {8831626/18551, 4856213468/18551, 2919260677180/18551, 1865075336950976/18551, 1246201175018754316/18551, 861724574437972001288/18551, 611982220254042385217140/18551, 443840329382544970004799776/18551, 327307770456411353018284056316/18551, 244623866372598877488210389684408/18551}, {0, 12089998240992/344139601, -4535613090356816172/6384133738151, 325542981418935511996574736/118432064976439201, -257295013334524122698156301094740/2197033237377923617751, 10710267178884163370778227306549255248872/40757163586597861032898801, -12750824080894745039910702076105514831444379372/756086141694976920021305657351, 388925321342622298532152560674564531767462949041122336/14026154014583516843315241249518401, -626220907566573473933430606562648311459142000256852248503300/260199183124538820960341040419815856951, 15030328251731435417795767584790147320449921916888241219352424140952/4826955046143319667635286640828003962298001}}"
"{1.4479069864080032, 0.4714899887762423, 0.2223028095162211, 55675/8548, Sqrt[689032963/73064030], 689032963/73064030, 1008487430572211029/474766424100559369, 1228604481066/(689032963*Sqrt[689032963]), {55675/8548, 443231/8548, 988426/2137, 37953137/8548, 95869270/2137, 4025151581/8548, 10879615531/2137, 481731625457/8548, 1358870774140/2137, 62299832453381/8548}, {0, 689032963/73068304, 614302240533/312293931296, 1008487430572211029/5338977049436416, 1128272156983839807945/11409393954645620992, 1972042208365958521661953783/390109998097243072958464, 5789278993784360138960631226743/1667330131867616893824475136, 4487579235339602491221465999409815529/28504675934408778416823226925056, 3381588860825808212177727500662520736945/30457246235915779738375617969422336, 11188872061572668468277172316557837429406761003/2082788326596864681629078259220977025024}}","{53.41658928277056, 0.3659521356060479, 0.13392096555462726, 3409511/8548, Sqrt[1556708725623/73064030], 1556708725623/73064030, 565358858356411281321509/269260228492309410748681, 53564467310616194/(518902908541*Sqrt[1556708725623]), {3409511/8548, 771026789/4274, 381275477509/4274, 100463520365446/2137, 110733955964402323/4274, 31487255124797870962/2137, 36619672904611359673999/4274, 10819496270338868051164936/2137, 12938975914684101043200826243/4274, 3903091440979305673492791869542/2137}, {0, 1556708725623/73068304, 80346700965924291/312293931296, 5088229725207701531893581/5338977049436416, -188173219182648697926877206405/11409393954645620992, 22376803268525345041904478109105518723/390109998097243072958464, -7814867752954086836009978596979686114361319/1667330131867616893824475136, 118456502566790994860061275993277505773224357958681/28504675934408778416823226925056, -19339651865004000132852213104967925006732019568879967125/30457246235915779738375617969422336, 711904651202640742018872493363188555227232771834778620100593423/2082788326596864681629078259220977025024}}"
"{1.8368125337024497, 0.48245238159555326, 0.23276030050722132, 142977/18118, Sqrt[4757921789/36471534]/3, 4757921789/328243806, 51010236108879013913/22637819750240960521, 195302173836/(4757921789*Sqrt[4757921789]), {142977/18118, 1390901/18118, 15121497/18118, 176982629/18118, 2184644817/18118, 28067499581/18118, 371885172297/18118, 5047694483189/18118, 69835996781697/18118, 981078034778861/18118}, {0, 4757921789/328261924, 48825543459/1486862384758, 51010236108879013913/107755890748181776, 11071978672443381655815/244040153571944677196, 700535586822210012028914406229/35372156019331949291497024, 704043110046164432946663810370689/160218180689564064315835770208, 10689803353316434074418432993705147851953/11611331990934086869097249938514176, 3847486981586336580305616469617340437377295/13148382063233986618393998399124990048, 173157244201412069102400867437722241041916928583469/3811558179546773912832999407925545115034624}}","{68.66587840935519, 0.37660476635802614, 0.14183115004358346, 4385808/9059, (2*Sqrt[454669303031/6078589])/3, 1818677212124/54707301, 3016982637432675955969501/1240345050712171834721766, (-260562353239778804*Sqrt[2/1364007909093])/454669303031, {4385808/9059, 2424475950/9059, 1427266319088/9059, 871756878922410/9059, 545452178711972748/9059, 347129756949556370790/9059, 223725555752731532706528/9059, 145615626526908622442181090/9059, 95529826611630558530997175668/9059, 63083933856802731744477236930430/9059}, {0, 2728015818186/82065481, -3126748238877345648/743431192379, 18101895824596055735817006/6734743171761361, -46193049859284468473710079330580/61010038392986169299, 189241503021608292565301093894896929426/552689937802061707679641, -635496379127768913869656177226241024410201088/5006818146548877009869867819, 2449757796781239535646809643014899376476687919849206/45356765589586276832411132572321, -9071165418612176537783035316648878529670032740260410760300/410886939476062081824812449972655939, 35099772718312225504856858512409895804571410517973430913852198266/3722224784713646399250975984302290151401}}"
