"{0.8733008175522011, 1.5503511278088775, 2.4035886194982585, 4776/13145, (2*Sqrt[27412097/38396545])/3, 109648388/345568905, 2738355208910848/751423061937409, 517067431017/(54824194*Sqrt[54824194]), {4776/13145, 5906/13145, 8169/13145, 12704/13145, 21801/13145, 40076/13145, 76869/13145, 13744/1195, 302001/13145, 610196/13145}, {0, 54824194/172791025, 517067431017/2271338023625, 10953420835643392/29856738320550625, 209183854198575265929/392466825223637965625, 884007611352830358284684/1031795283512944211628125, 94494096775475815753962476661/67814745008888258309258515625, 2053509095974398649741374870827728/891424823141836155475203187890625, 45127694034255471157544892900377622513/11717779300199436263721545904822265625, 1006249664796795582665682552287279128300516/154030208901121589686619720918888681640625}}","{25.564537680271044, 1.0225067799962293, 1.0455201151382572, 64283/2629, (4*Sqrt[2700151694/7679309])/3, 43202427104/69113781, 472181119947642262015/233306213459554228352, (936709186054599*Sqrt[5/1350075847])/86404854208, {64283/2629, 16075593/13145, 930410902/13145, 57823116123/13145, 751727654870/2629, 252044443154463/13145, 17287009283897482/13145, 1205796089200026123/13145, 17039305655348567006/2629, 6080692641090830712183/13145}, {0, 21601213552/34558205, 936709186054599/90853520945, 188872447979056904806/238853906564405, 3453944000629456929763659/125589384071564149, 2423814237944862878130794160082/1650872453620710738605, 281965655132458178872742338276651899/4340143680568848531792545, 36836780880942550447711067954945077942006/11410237736215502790082600805, 925571204190362138517145143447379043166430371/5999503001702111367025431503269, 601335835332439165421681636781204465909295212422362/78863466957374253919549297110471005}}"
"{0.8424271540255952, 1.213195467136211, 1.4718432414798495, 15855/27701, Sqrt[184990053/15346354]/5, 184990053/383658850, 72435747663094465/22814213139295206, (373577183057*Sqrt[3/123326702])/61663351, {15855/27701, 22431/27701, 36891/27701, 69735/27701, 147195/27701, 337431/27701, 823851/27701, 2114535/27701, 5649435/27701, 15579831/27701}, {0, 369980106/767345401, 6724389295026/21256234953101, 434614485978566790/588818964435850801, 19565291688895445442570/16310874133837503038501, 1101135673236062846946751206/451827524381432671669516201, 63207231056433379902876985102266/12516074252890066437917268283901, 3862696209386203937088305823748461270/346707772879307730396746248732341601, 243813364390706717581243457956970827400010/9604152016529703439720267836134594689301, 15775488358496964075858020803902892386934512006/266044615009889314983691139328764407488327001}}","{23.74560130085957, 0.7835456413531005, 0.6139437720834415, 1071396/27701, Sqrt[352357050181/15346354]/5, 352357050181/383658850, 502883157464557429835629/248310981624511504265522, (83008307030208630*Sqrt[2/352357050181])/352357050181, {1071396/27701, 66878578/27701, 4987272912/27701, 404586028546/27701, 34508857876536/27701, 3047058324092938/27701, 276188271694454592/27701, 25565623231835477746/27701, 2408325725543472072456/27701, 230289357831698947859098/27701}, {0, 704714100362/767345401, 332033228120834520/21256234953101, 1005766314929114859671258/588818964435850801, 1041615957691401986066934918000/16310874133837503038501, 2078661399419213612115215013946385042/451827524381432671669516201, 2973123842873369082176777270986017241645320/12516074252890066437917268283901, 5352677253216477579296504851005730681498199229098/346707772879307730396746248732341601, 8776864515904242430376980285200756908385498171176344800/9604152016529703439720267836134594689301, 15611004028715779911277017612772377190610456499102422433601922/266044615009889314983691139328764407488327001}}"
"{1.493539266539956, 1.4248271727140445, 2.0301324721042975, 18515/25167, Sqrt[347956183/316676361], 347956183/316676361, 656125038641927343/242147010575858978, (4977560460955*Sqrt[2/347956183])/347956183, {18515/25167, 41273/25167, 102485/25167, 271997/25167, 752285/25167, 2136653/25167, 6176765/25167, 18071117/25167, 53302205/25167, 158091533/25167}, {0, 695912366/633377889, 19910241843820/15940221332463, 437416692427951562/133722516758032107, 65711804786435211017660/10096183737748182110607, 3730011172374234666845866846/254090656127908499177646369, 69010099537744990201471535465860/2131566514257024399601275389541, 11715716124912948055595158261181174366/160935403392919599194295893185735041, 663282996945568552513154507951955747638620/4050261297189607552922844743805393776847, 4187957356804366376781832178278349373194344814/11325880674041205920489914851927816131323161}}","{45.090550350810894, 1.0438663793902738, 1.0896570180213592, 347141/8389, Sqrt[196958914877/105558787], 196958914877/105558787, 217983667063735039304769/77585628299050663850258, (76470276036758379*Sqrt[3/393917829754])/196958914877, {347141/8389, 90051073/25167, 3261911801/8389, 1162092908065/25167, 48085542034481/8389, 18400553239958713/25167, 797612896970703881/8389, 315905697958684262065/25167, 14077577512956177340961/8389, 5707332040921733263781353/25167}, {0, 393917829754/211125963, 50980184024505586/590378567869, 145322444709156692869846/14858057417559123, 32668788257747547388201619770/41548081225301160949, 78674809840026659325643318218360694/1045640560197154317603483, 20261859077397907498157045186840021374906/2923959553164642523458539629, 48993038089944255854310504254384858605154634406/73587290074494558387881066843043, 13249606199411214039842404353372838592120990182740250/205774592144978283438644756582095909, 32818883398748255086870996470054865159905956085817849821334/5178729160512668459300372588901607741803}}"
"{0.6740989169677268, 0.9925710724480616, 0.9851973338606952, 8585/12547, 2*Sqrt[36304171/314841871], 145216684/314841871, 9065177978166439/2635985663994482, (115280153502*Sqrt[2/36304171])/36304171, {8585/12547, 11661/12547, 18827/12547, 36201/12547, 80075/12547, 195201/12547, 507587/12547, 1378761/12547, 3860315/12547, 11041041/12547}, {0, 72608342/157427209, 461120614008/1975239191323, 18130355956332878/24783326133529681, 360371906570419066800/310956392997396907507, 9940699125680128291995782/3901569862938338998490329, 261514664499454631438957831208/48952997070287339414058157963, 7308762881134325287039351587911678/614213254240895247628187707961761, 206201926929666265778288245948313457120/7706533700960512671990871171796215267, 5901534283422283457075699307216433024016822/96693878345951552495469460592527112955049}}","{24.367500287913657, 0.7327516285762847, 0.5369249491811975, 569426/12547, Sqrt[348177625878/314841871], 348177625878/314841871, 9038047256804776752615/3367434976723348201969, 11864482349645146/(58029604313*Sqrt[174088812939]), {569426/12547, 39717445/12547, 3287993384/12547, 306917151589/12547, 31473054171596/12547, 3463329536498905/12547, 400634068291804064/12547, 47952243544179514909/12547, 5872870694823979798676/12547, 730589754771392085944065/12547}, {0, 174088812939/157427209, 35593447048935438/1975239191323, 81342425311242990773535/24783326133529681, 51710043519638532795819371430/310956392997396907507, 64581299329511640400273441652956959/3901569862938338998490329, 58677824039004500054588640852619179079038/48952997070287339414058157963, 63931689423498002438451550671038993895780268335/614213254240895247628187707961761, 64545514197698318800900367527820677688416336186013910/7706533700960512671990871171796215267, 68491477454563187157535713771714570122976696701538401894079/96693878345951552495469460592527112955049}}"
"{1.1517755806470955, 1.1224866762690104, 1.2599763384014502, 23855/26096, Sqrt[716975951/42560945]/4, 716975951/680975120, 1547164210232756189/514054514312354401, 17908750152942/(716975951*Sqrt[716975951]), {23855/26096, 49281/26096, 121577/26096, 339189/26096, 1028225/26096, 3306741/26096, 11121137/26096, 38746149/26096, 138881345/26096, 509393301/26096}, {0, 716975951/681001216, 8954375076471/8885703866368, 1547164210232756189/463762656193478656, 21337130291913063570375/3025587569006254751744, 6067774260147593744401138091/315822932803148896006045696, 210182123516069846999728333124421/4120857627215486795086884241408, 4417942993754472573268988402578429247/30725114468518669544167808903938048, 289770648773614073436206266018878867978855/701577263774155300371527748512521388032, 177779775043341022149092812848160455555688839431/146466882203602853747963105001462065136664576}}","{42.12254645791307, 0.8841962854480356, 0.7818030712001041, 1406019/26096, Sqrt[18182105899/500717]/4, 18182105899/8011472, 4383495212932337600477677/2388505343814705572002225, 698876495139542886/(1545479001415*Sqrt[1545479001415]), {1406019/26096, 134977331/26096, 14680354275/26096, 1719254242859/26096, 30296446740477/3728, 3882887823799013/3728, 3585723462209814435/26096, 483725398116671625179/26096, 66414160209348589119579/26096, 9248211366665897674620851/26096}, {0, 1545479001415/681001216, 349438247569771443/8885703866368, 4383495212932337600477677/463762656193478656, 1316999817042235237099363965915/3025587569006254751744, 17342623531510351597300499555924690035/315822932803148896006045696, 15914424944406877545481207264149041755930953/4120857627215486795086884241408, 12133103890319674332931221464440922901151809479071/30725114468518669544167808903938048, 23321829122977330391263205149490739107433827781708483435/701577263774155300371527748512521388032, 468505962808992970149408990248964386460395545301748577138746655/146466882203602853747963105001462065136664576}}"
"{0.9809009736993709, 1.8935376947018265, 3.5854850012567074, 7711/28186, 9*Sqrt[877299/264807470], 71061219/264807470, 961664302409579/187025809102443, 601341650000/(639550971*Sqrt[292433]), {7711/28186, 569/1658, 13597/28186, 21445/28186, 37141/28186, 68533/28186, 131317/28186, 256885/28186, 508021/28186, 59429/1658}, {0, 213183657/794450596, 676509356250/2799048062357, 233684425485527697/631151749484755216, 319038055960428584325/555926350343040953693, 477272919171478562225220537/501418883544606474265308736, 1424498527862070943676793665175/883312040724267380227624502056, 1100477117889862850280051698367558177/398352530877667206065533187439206656, 833940702196002141297426105910569911925/175436944301842622971298725330648106344, 2593513137627119803333745326472399826490396617/316471405573871114948417655818857441626366976}}","{25.455038074320996, 1.1502021821977475, 1.3229650599324603, 271162/14093, Sqrt[194545244182/397211205], 194545244182/397211205, 34664192858331078598835/9461963008458501212281, 39844685855637936/(97272622091*Sqrt[97272622091]), {271162/14093, 12119595/14093, 699415810/14093, 45087540639/14093, 3083455629202/14093, 218903642610135/14093, 15952020840151210/14093, 1185137623006071999/14093, 89360908926586193122/14093, 6816656274180912111975/14093}, {0, 97272622091/198612649, 39844685855637936/2799048062357, 34664192858331078598835/39446984342797201, 24477166915042085442247667100/555926350343040953693, 19463645608847059906533167188893671/7834670055384476160395449, 15406704101296357747840261211511988910856/110414005090533422528453062757, 12530505340321615281445294664902178226245792555/1556064573740887523693489013434401, 10297729201884492951759844378431202408397022333094740/21929618037730327871412340666331013293, 8559860191765947176256708583662134649628449396830341190351/309054107005733510691814117010602970338249}}"
"{1.3442246169393381, 1.1612070006961657, 1.348401698465785, 6758/6779, 2*Sqrt[12315999/36762517], 49263996/36762517, 6881198614367284/1264031928066675, 472658434553/(41053330*Sqrt[61579995]), {6758/6779, 15821/6779, 98623/13558, 188648/6779, 1625971/13558, 3730796/6779, 35382283/13558, 85399028/6779, 833094451/13558, 2045117996/6779}, {0, 61579995/45954841, 1417975303659/623055734278, 20643595843101852/2111847411335281, 982796391423913493595/28632427202883739798, 12945212374408221249963630/97049612004174436045321, 679218140208493740280293516159/1315798639552597003902462118, 9033677657970687036040202372240052/4459899488763527544727395348961, 482784126356786397891362152962981077715/60467317268655906451414026141213238, 6478481894060546271904288534450275676396890/204953971882109194917067841605642270201}}","{60.4706656112751, 0.9431170985169566, 0.8894698615150428, 1843483/27116, Sqrt[3022689203499/183812585]/2, 3022689203499/735250340, 11877173056463228740293079/3045550006983139677947667, 1950188772717294502/(1007563067833*Sqrt[3022689203499]), {1843483/27116, 236801843/27116, 39212873599/27116, 7621554280571/27116, 1635871681175983/27116, 372829082966863163/27116, 88160674785013868959/27116, 21344882020850109976091/27116, 5250827299927580100377743/27116, 1306362966390769829913119483/27116}, {0, 3022689203499/735277456, 2925283159075941753/9968891748448, 35631519169389686220879237/540632937301831936, 36621843614883453837060311460405/3664950681969118694144, 732981202726136766955925357930615217039/397515210769098490041634816, 1765176146365822304268537025734709412396682003/5389511227607437327984484835328, 17633748292183996652701560802540397665027474177019337/292283972895606541171254581589508096, 11043444162561909305333589899742364275150709909199193825645/990696526129658371299967404297637691392, 447408598541499911578415985324532796875248770133880904327028006579/214909816020254531169359329079477949118283776}}"
"{1.404155210322048, 1.748765058286997, 3.058179229085524, 13324/29019, Sqrt[271448359/421036671], 271448359/421036671, 70345418069066925/11336032554429674, 12284358034537/(271448359*Sqrt[542896718]), {13324/29019, 24826/29019, 57754/29019, 153382/29019, 433954/29019, 1263046/29019, 219122/1707, 11060662/29019, 1939202/1707, 98481766/29019}, {0, 542896718/842102361, 24568716069074/24436968413859, 609660289931913350/236378795467258107, 129007691816261507687050/20578428796993089021099, 9383111389237817613023317138/597165425259942450303271881, 228334719977623446866304033652958/5776381158539423321783548904913, 50226698881870414172542590937613697410/502874414518966576124510417015011041, 3690648862920990201649513754152171654552970/14592912634925891072557167791358605398779, 30173209722780823593781585403286289994998380962/47052414639212714781615161348603930007463089}}","{44.52888154838433, 1.2207268761206183, 1.4901741060832032, 51008/1707, Sqrt[32954715218/24766863], 32954715218/24766863, 3862073421980099382669/1086013255099480787524, (1404646970952641*Sqrt[17/16477357609])/32954715218, {51008/1707, 64522732/29019, 6163820068/29019, 643168315324/29019, 69760716351316/29019, 7731361954282732/29019, 869419644255751348/29019, 98872833935837122204/29019, 11349689056642494675796/29019, 1313498845431978100313932/29019}, {0, 65909430436/49535433, 5618587883810564/84556984131, 302907719370988186876/48112923970539, 121017702241700861708272660/246386283653130219, 17645632200580288365683992892516/420581386195893283833, 850482811054384118904415973101713308/239310808745463278500977, 376942990381207094147417686030329222302548/1225510651585517449203503217, 56205414360818678114802689748929480873940457940/2091946682256478285790379991419, 941991205174633658413035996666283458014272679761444/396772554067978714871575405039137}}"
"{0.8020675232328549, 1.5125406531497834, 2.2877792274307733, 9841/28070, Sqrt[221552729/787896830], 221552729/787896830, 162082865853233777/49085611727347441, 3810402911712/(221552729*Sqrt[221552729]), {9841/28070, 11343/28070, 14347/28070, 4071/5614, 32371/28070, 56403/28070, 104467/28070, 40119/5614, 392851/28070, 777363/28070}, {0, 221552729/787924900, 476300363964/2764631492875, 162082865853233777/620825648040010000, 194607729819320865522/544580498140096271875, 55008596696475649240617589/97832797329872015049800000, 387304904646128783306081189193/429088534538985541007482187500, 81225740349748957066391935830741719/55060640752042624622080114300000000, 204841242874203750591947997620032157901/84522385166944182124941575459429687500, 1212124338510963567605418864390508439781334841/303685549009423768607630082962712490000000000}}","{25.30003446576073, 0.9864959486315963, 0.9731742566665531, 364874/14035, 2*Sqrt[64778513782/393948415], 259114055128/393948415, 2148739144441727431232/1049063961951190985881, 16063392528722559/(129557027564*Sqrt[32389256891]), {364874/14035, 18716784/14035, 161378354/2005, 73240527264/14035, 706328932322/2005, 342755343273264/14035, 24222116016457358/14035, 1737436149483212544/14035, 18020530031154956642/2005, 9252304608211003118544/14035}, {0, 129557027564/196981225, 32126785057445118/2764631492875, 34379826311067638899712/38801603002500625, 16952164534974937143895403646/544580498140096271875, 2574450209224081831392056032591144/1528637458279250235153125, 8023810932641134303655212335758970343734/107272133634746385251870546875, 813317049963271515754648246253324667727522784/215080627937666502430000446484375, 3868604864849762583634303559104593661561974267088782/21130596291736045531235393864857421875, 2741933402048286584094898336255100905730461971223953351416/296567918954515399030888752893273916015625}}"
"{1.6500690459937237, 1.3811039447124414, 1.9074481061002662, 12072/13955, (2*Sqrt[138984263/43274455])/3, 555937052/389470095, 97511748489788593/19316625361653169, 7306620595311/(277968526*Sqrt[277968526]), {12072/13955, 30362/13955, 98247/13955, 370604/13955, 1524807/13955, 6605792/13955, 29587947/13955, 135652604/13955, 632792127/13955, 2991688472/13955}, {0, 277968526/194742025, 7306620595311/2717624958875, 390046993959154372/37924456301100625, 18489406715678855366103/529235787681859221875, 191083464858825780464052176/1477097083420069088253125, 50217373564923538742232298506483/103064448995635320632861796875, 2701659373458273887327819015862933268/1438264385734090899431586375390625, 147583170429271339465618640418932498088831/20070979502919238501567787868576171875, 8163022167176414725421315746154304515326855384/280090518963237973289378479705980478515625}}","{58.080305417176675, 1.0771671601216324, 1.1602890908445025, 698542/13955, (2*Sqrt[283077726578/43274455])/3, 1132310906312/389470095, 183568902077019330240899/40066499642284463795042, 331511211154487253/(566155453156*Sqrt[141538863289]), {698542/13955, 75536824/13955, 2249472050/2791, 1919626008232/13955, 348119786023942/13955, 65055710081228404/13955, 2473124252049401210/2791, 2376050748006186373072/13955, 460045717946690924657182/13955, 89583152269502917167427084/13955}, {0, 566155453156/194742025, 663022422308974506/2717624958875, 1468551216616154641927192/37924456301100625, 2741608518521816941764888759078/529235787681859221875, 1106374172604654351284008224238473716/1477097083420069088253125, 11078527907109855026718497972149562364000498/103064448995635320632861796875, 22510883852977280559911076223436056978652712568528/1438264385734090899431586375390625, 45948478789589561057212598291615028635291523845708900766/20070979502919238501567787868576171875, 94324345282123922460689234950110511982243724792671229895119484/280090518963237973289378479705980478515625}}"
