"{1.5433743276689544, 1.9087491689619531, 3.6433233900129465, 4373/10323, Sqrt[34832497/5919667]/3, 34832497/53277003, 13740179143286865/2426605694510018, (277117583656*Sqrt[2/34832497])/34832497, {4373/10323, 2867/3441, 19763/10323, 16735/3441, 135443/10323, 42109/1147, 1085243/10323, 1051775/3441, 298973/333, 9137287/3441}, {0, 69664994/106564329, 1108470334624/1100063568267, 9160119428857910/3785318738406747, 665395691638921294280/117227536009718547843, 16842639326725076572998634/1210139854228324569383289, 144507537181834825752647289088/4164091238399664843247897449, 11299911819658795902998407644915410/128957741561999220530544136098081, 296782505734529544691502627025273874360/1331230766144517953536807116940490163, 870257360472402019537420480662647668828586/1526921688767762092706717763130742216961}}","{38.07151409390823, 1.1545638049292304, 1.333017579652662, 294829/10323, (11*Sqrt[478761079/5919667])/3, 57930090559/53277003, 23863425784224496919211/6711790784347881864962, (12637929077869739*Sqrt[2/478761079])/637230996149, {294829/10323, 19643933/10323, 1676511259/10323, 159377502881/10323, 16081339944739/10323, 54369212414063/333, 181361419191012259/10323, 19895090962250712881/10323, 2214715605353881885699/10323, 249396079640920199972273/10323}, {0, 115860181118/106564329, 50551716311478956/1100063568267, 15908950522816331279474/3785318738406747, 36401011959128461584758092780/117227536009718547843, 31260377134045044303947126767867558/1210139854228324569383289, 8906289845413655037782939307524910831092/4164091238399664843247897449, 23452901224847669075668908682907718562671428822/128957741561999220530544136098081, 20803023488875395107973231052464306470286978547973900/1331230766144517953536807116940490163, 2074115243409608383766169635031137545678296248117695105622/1526921688767762092706717763130742216961}}"
"{1.0455706606611543, 2.8839679015817716, 8.317270857353968, 1437/11431, Sqrt[954078/7258685], 954078/7258685, 22989265721732/2048095867689, 34533412513/(17173404*Sqrt[477039]), {1437/11431, 1683/11431, 2175/11431, 3159/11431, 5127/11431, 9063/11431, 16935/11431, 32679/11431, 64167/11431, 127143/11431}, {0, 17173404/130667761, 207200475078/1493663175991, 3310454263929408/17074063764753121, 58958761151265837990/195173622894892926151, 1144572313146714091940904/2231029683311521038832081, 23335564817926628525509621998/25502900309933996994889517911, 69729237756792339416489429871264/41646236206122217092654582748663, 10339112545581314815289477526294391830/3332406882505281445102941747799767271, 220330902803989466220685174936160579038104/38092743073917872198971727119099139674801}}","{10.61091582195689, 0.8710529734913848, 0.7587332826281831, 159863/11431, Sqrt[9694313558/7258685]/3, 9694313558/65328165, 280833772438342506709/93979715360822619364, 630307976637735/(9694313558*Sqrt[4847156779]), {159863/11431, 3931835/11431, 121723151/11431, 4259096411/11431, 160258577903/11431, 6315038320235/11431, 256629961711631/11431, 10654864252958651/11431, 449289919335127343/11431, 19167417536576548235/11431}, {0, 19388627116/130667761, 2521231906550940/1493663175991, 1123335089753370026836/17074063764753121, 297506691831925759890343260/195173622894892926151, 103898317093781803731977427224596/2231029683311521038832081, 33175798776248086255018718658292057500/25502900309933996994889517911, 1614624795281772459944175820825077172197868/41646236206122217092654582748663, 3812363279299400743034994578263512313646472759900/3332406882505281445102941747799767271, 1310577957803077473108500817842011532200497698242667476/38092743073917872198971727119099139674801}}"
"{0.8244110090597988, 1.2203245344903837, 1.4891919694791718, 2794/5047, (3*Sqrt[1937419/779710])/7, 17436771/38205790, 5144621090027/2047414026306, 494203811/(176129*Sqrt[11624514]), {2794/5047, 550/721, 5962/5047, 10186/5047, 2662/721, 35530/5047, 69322/5047, 2794/103, 272074/5047, 542410/5047}, {0, 11624514/25472209, 32617451526/128558238823, 339544991941782/648833431339681, 2094946619600385870/3274662327971370007, 16139246934491859804054/16527220769271504425329, 114943196178560980052124126/83412883222513282834635463, 120852303001997449316980557066/60140688803432076923772168823, 6153743051591526189069069852914190/2124710394736451845639946952347767, 44977437041686069367893245630746576694/10723413362234872464944812268499180049}}","{25.536227360009942, 0.7712614813628301, 0.5948442726339872, 30952/721, 3*Sqrt[94973137/779710], 854758233/779710, 400757983196096963/162358141529173842, (671407392610*Sqrt[2/284919411])/94973137, {30952/721, 14833642/5047, 1220293720/5047, 111915496010/5047, 10975844943704/5047, 1122749454012042/5047, 16861538842566360/721, 12640517003132056330/5047, 1371835057228494929464/5047, 150380849856693165308042/5047}, {0, 81405546/74263, 8056888711320/374805361, 801515966392193926/270234665281, 25110715758305613815480/194839193667601, 1566762301784501804306894342/140479058634340321, 66207090810550775805033900143560/101285401275359371441, 513711500002330289790049669390650378/10432396331362015258423, 499938306789187659988869662528360689320/153505260304326795945367, 8972625895919187963699853089496560377922000262/37962311389040929617677095201}}"
"{0.5498623756087233, 1.105186639359488, 1.221437507818719, 6379/14170, 7*Sqrt[338087/66924910], 16566263/66924910, 51692533/49698789, 1412/(7*Sqrt[1014261]), {6379/14170, 6379/14170, 6379/14170, 6379/14170, 6379/14170, 6379/14170, 6379/14170, 6379/14170, 6379/14170, 6379/14170}, {0, 49698789/200788900, 17543672517/711294678250, 2569056290442537/40316182363210000, 889388074616848737/71410038010835712500, 27545102839739657264169/1619008381781667273800000, 137020127031138537521417271/28676685962307781587182500000, 7618680947549480666442226703313/1625394560343605060361504100000000, 2374782189139679320324901489663577/1439490057504305231582657068562500000, 432290296087625341905871780072597919541/326361185837376082104420010584490000000000}}","{15.476125587567427, 0.6990356111327809, 0.4886507856317805, 44878/1417, Sqrt[9840902746/20077473], 9840902746/20077473, 36459818033473287475/24210841714057585129, (10074504971637*Sqrt[5/4920451373])/4920451373, {44878/1417, 10579129/7085, 560022911/7085, 31225421647/7085, 359161808383/1417, 105559001909599/7085, 6311272743217811/7085, 382695275615354647/7085, 4697629048992070303/1417, 112082893132547459563/545}, {0, 4920451373/10039445, 10074504971637/14225893565, 1458392721338931499/4031618236321, 8655041238983698008357/5712803040866857, 12646152562851264966952204943/40475209544541681845, 145203524669673939238217245271817/57353371924615563174365, 4883950638807396109076645944928668723/16253945603436050603615041, 88944581353665475371878535250159250151285/23031840920068883705322513097, 51512912498543163317224196973762597471245829263/163180592918688041052210005292245}}"
"{0.3420730394607257, 0.581343330239574, 0.33796006761403835, 15719/15530, Sqrt[83500149/241165370], 83500149/241165370, 2256233933546433/774697209224689, 1340065316/(27833383*Sqrt[83500149]), {15719/15530, 21287/15530, 32447/15530, 54839/15530, 99839/15530, 190487/15530, 373727/15530, 746039/15530, 1508159/15530, 3084887/15530}, {0, 83500149/241180900, 1005048987/936384844250, 20306105401917897/58168226524810000, -152795152959647313/112919069741287412500, 1013288344743576034615449/2805813044931509625800000, 753839480438785835835265161/54467845734732930610842500000, 1381916555690155350525725969042193/3383542577041609649545536100000000, 324032818269937582993026699447336087/3284151013841012366090135977062500000, 485012643144310663199347968886040162196741/816045843919214752726076987580490000000000}}","{6.0818602618734365, 0.3090250783496149, 0.09549649904898563, 197811/3106, Sqrt[18682301041/48233074], 18682301041/48233074, 1177453082075783062385/349028372186549683681, (-322561147285044*Sqrt[5/18682301041])/18682301041, {197811/3106, 69004591/15530, 5127381099/15530, 401206378207/15530, 6576722397807/3106, 2813114238916591/15530, 250341307676935899/15530, 23089979507558346367/15530, 439709416287185457423/3106, 215228028461529908939791/15530}, {0, 18682301041/48236180, -80640286821261/37455393770, 235490616415156612477/465345812198480, -165694460385367405516965/36134102317211972, 4158870993473164095173225607721/4489300871890415401280, -32401778705091383061024304393766511/3485942127022907559093920, 84730030059800256108852614080834626300277/43309344986132603514182862080, -32005711852648852554650778183536935384914525/1681485319086598331438149620256, 1850786134494266429316597106786106557487818306120801/417815472086637953395751417641210880}}"
"{0.656249432707601, 0.9694293859918416, 0.939793334424519, 10584/15157, (4*Sqrt[1644839/6381097])/3, 26317424/57429873, 884314744403897/395775317711872, 35635667523/(60154112*Sqrt[1644839]), {10584/15157, 14336/15157, 21882/15157, 37100/15157, 67914/15157, 130676/15157, 259602/15157, 527660/15157, 1094394/15157, 2319716/15157}, {0, 105269696/229734649, 498899345322/3482088074893, 24760812843309116/52778008951153201, 334225550105245894410/799956281672629067557, 8653517668915117084371236/12124937361312038776961449, 165180520115835771739835404482/183777675585406571742404682493, 3890709745731674729114865370233596/2785518228848007407899627772546401, 90094105050221573456685762612405823770/42220099794649248281534658148485799957, 2334907866937134561222963379899908876273876/639930052587498656203220813556599269948249}}","{17.980706154314188, 0.5667963860608394, 0.32125814325162805, 36884/659, Sqrt[279207354/277439], 279207354/277439, 2626117302810067093/1403221437498263688, (-259138606333*Sqrt[23/279207354])/558414708, {36884/659, 62733448/15157, 5154090436/15157, 449718007240/15157, 40830672152092/15157, 3815115938851888/15157, 364455432201383476/15157, 35444689324212918520/15157, 3499104800161172043532/15157, 349891098234723291622528/15157}, {0, 10051464744/9988463, -27986969483964/6582397117, 8220888947927166552/4337799700103, -48387131043868375844100/2858610002367877, 8252330338832129756030371824/1883823991560430943, -67426842856856958720183696450924/1241440010438323991437, 9198769893726521684038953858351205032/818108966878855510356983, -88762599326159967995103145515553597886100/539133809173165781325251797, 10882503465567693268523419689464726276689593504/355289180245116249893340934223}}"
"{0.4210493789011804, 0.852778012938264, 0.7272303393509341, 1041/1798, 3*Sqrt[788037/29093438], 7092333/29093438, 868693/788037, -284/Sqrt[788037], {1041/1798, 1041/1798, 1041/1798, 1041/1798, 1041/1798, 1041/1798, 1041/1798, 1041/1798, 1041/1798, 1041/1798}, {0, 788037/3232804, -55950627/1453145398, 684562225641/10451021702416, -46347541134855/2348867127617996, 644761976065847277/33786104763657254464, -118825254847250615937/15186854091263935881568, 643081782839478790329681/109223854624370226860237056, -34824375983916456936138255/12274030663413604243419139168, 665014203374390727812843056917/353099314125082566874681795585024}}","{12.307190829900925, 0.6015822589301867, 0.3619012142595462, 91717/2697, 2*Sqrt[138369446/1322429], 553477784/1322429, 1947903716347332069/1158339266973988418, -11389438528559/(3044127812*Sqrt[761031953]), {91717/2697, 1415911/899, 72696441/899, 11807420609/2697, 661143868127/2697, 37919177080693/2697, 2215032245824723/2697, 43766282024872323/899, 2625871920427348109/899, 15403442440130747363/87}, {0, 3044127812/7273809, -22778877057118/19617462873, 5194409910259552184/17636099122827, -226326505010750556688730/142693678002793257, 94197412095209320887396953572/384844849573533414129, -639452521992216720661879997461666/345975519766606539301971, 623997607475728366026249551383095146432/2799287930431613509492247361, -15628490853509340669244473040697328921645970/7549679548374061635100591132617, 487537503133172267371874085765212974064318897948/2262387304662760469985143809407561}}"
"{1.4919301046185502, 2.061456050339479, 4.249601047481245, 2922/8323, Sqrt[72562542/138536335], 72562542/138536335, 2984975456067517/438776875125147, 155139392132/(12093757*Sqrt[36281271]), {2922/8323, 5385/8323, 11670/8323, 28317/8323, 73842/8323, 201585/8323, 567150/8323, 1628517/8323, 4741962/8323, 13940985/8323}, {0, 36281271/69272329, 465418176396/576553594267, 8954926368202551/4798655565084241, 174508491020902331460/39939210268196137843, 3572271084853349942452671/332414047062196455267289, 75001102896714057639071694636/2766682113698661097189646347, 228951586858624550962573321628193/3289585033187708044558489506583, 34637438631369310946966106957752219220/191654513618549058384022157143032163, 754109215614732534874611354747920674093071/1595140516847183812930216413901456692649}}","{39.18135598781101, 1.1038917324314255, 1.2185769569304539, 535225/16646, 9*Sqrt[4309378429/277072670], 349059652749/277072670, 109457981976874521963859/40614213725750821085667, 71800833437875420/(1047178958247*Sqrt[4309378429]), {535225/16646, 38178869/16646, 3353440435/16646, 319040967257/16646, 31527972749755/16646, 3181341219782249/16646, 325153615536482395/16646, 33521252790250532777/16646, 3477773370976782296155/16646, 362611403884952405724329/16646}, {0, 349059652749/277089316, 53850625078406565/1153107188534, 328373945930623565891577/76778489041347856, 43216609244017906179004231785/159756841072784551372, 430934786483171090868772468477390149/21274499011980573137106496, 126928999621860854004121816357994613395655/88533827638357155110068683104, 88493801321732242557231087864441977406264100551/842133768496053259406973313685248, 47005199228569104227331996789848697828762354806454705/6132944435793569868288709028577029216, 922817022435014178315547614688849026645577326985050525985149/1633423889251516224440541607835091653272576}}"
"{1.1838153779688976, 1.5529374225306842, 2.411614638296245, 8209/16723, 10*Sqrt[270839/46607001], 27083900/46607001, 1457458149452309/366768819605000, 120354986861/(67709750*Sqrt[1625034]), {8209/16723, 13747/16723, 26617/16723, 57739/16723, 19447/2389, 341347/16723, 897097/16723, 2444539/16723, 6847249/16723, 19576147/16723}, {0, 162503400/279658729, 2888519684664/4676732925067, 104936986760566248/78209004705895441, 3456645460621569750840/1307889185696689459843, 126785613020635511147109480/21871830852405737836954489, 4823471363673913067323484580024/365762627344781153847389919547, 27178084434826403943482134074505944/873806916726682176541414517797783, 7673830020400839205194758223369617711160/102288711478942142268114524867926275763, 314223793024360854051393202378500093619776360/1710574122062349445149679199366331109584649}}","{24.823684690866596, 0.8149039761400902, 0.6640684903289288, 625126/16723, Sqrt[129745418717/15535667]/3, 129745418717/139821003, 106350094325539752041855/33667747356099307852178, 66018089876713953/(129745418717*Sqrt[259490837434]), {625126/16723, 38884970/16723, 3085789246/16723, 278826068042/16723, 27045920176486/16723, 391081366419950/2389, 285094461416200126/16723, 30310069970075056922/16723, 3273868408924632941206/16723, 358078591260184423039730/16723}, {0, 259490837434/279658729, 132036179753427906/4676732925067, 212700188651079504083710/78209004705895441, 205068717800413935252565235250/1307889185696689459843, 265301016129880434407043324852334294/21871830852405737836954489, 309889182978798759460370169853000896664506/365762627344781153847389919547, 55967117990013711787724757196281050282496060370/873806916726682176541414517797783, 488099739914563239957218584658477442755724531610702050/102288711478942142268114524867926275763, 623108218697120582283101830822450214747474603975812489097254/1710574122062349445149679199366331109584649}}"
"{1.0924786711182517, 1.9574535275186142, 3.8316243123950664, 4879/17112, Sqrt[91205111/73200858]/2, 91205111/292803432, 44321280789229773/8318372272522321, 1595685707174/(91205111*Sqrt[91205111]), {4879/17112, 6721/17112, 10405/17112, 17773/17112, 32509/17112, 61981/17112, 120925/17112, 238813/17112, 474589/17112, 946141/17112}, {0, 91205111/292820544, 797842853587/2505372574464, 14773760263076591/28581290329485312, 304422413764872749515/366812280088614494208, 34973863833761227204882051/25107566947505484899549184, 169295937566635109701997104579/71606780934285642933514272768, 29685165354238349062347961748892953/7352011412084975531269777413636096, 108697462401202409845794272746904514235/15725952410449762661386053887767609344, 2833247361917410251378100268826227595965399/239202220131214523254789470335537183195136}}","{31.74443224475945, 1.2148264457314495, 1.4758032932485063, 184039/8556, Sqrt[49983058163/73200858], 49983058163/73200858, 13890579086968708133301/2498306103325840934569, 18994000274767946/(49983058163*Sqrt[49983058163]), {184039/8556, 9800539/8556, 721588201/8556, 62550361891/8556, 5938351136569/8556, 594074878399219/8556, 61332130514556841/8556, 6460865955392914051/8556, 690132958021267470169/8556, 74483629796164654226899/8556}, {0, 49983058163/73205136, 9497000137383973/313171571808, 4630193028989569377767/1786330645592832, 2320348191469909687915628425/11462883752769202944, 6666298968564715975101103462086343/392305733554773201555456, 808225457589897071161632600126345295021/559427976049106585418080256, 3588826565008914347854368640857866471971182761/28718794578456935669022568022016, 335710066002174188053071015675585132346403967799825/30714750801659692698019636499546112, 225495010113090946445037102781218304188455184354010449347/233595918096889182866005342124548030464}}"
