"{1.1780860795271324, 0.33652007903898334, 0.11324576359640359, 309029/29706, Sqrt[10814484377/882416730], 10814484377/882416730, 288081714275383263729/116953072340377078129, -139862945610200/(10814484377*Sqrt[10814484377]), {309029/29706, 1192951/9902, 44646383/29706, 196229699/9902, 8097781679/29706, 38373031131/9902, 1679868254183/29706, 8345974197859/9902, 379782115049279/29706, 1948862126440811/9902}, {0, 10814484377/882446436, -17482868201275/3276744228477, 96027238091794421243/259570570803034032, -977806909737731326388575/1445775633051549178986, 11487548524088482376186978146057/687171375286869118575329856, -52013635210940010359410670017727875/850546369761322251516614529264, 583578873826206705675975784665092087750369/606391931043116131285261228951593216, -2904827653964450326993241714406473228760384295/562921209486462743623749064601125877328, 3829801000521793412148432200029379277895987865143793/59456488707572843598531874535257049997886464}}","{31.480649628012742, 0.21377536969229058, 0.04569990868707551, 10231576/14853, 4*Sqrt[597992578843/441208365], 9567881261488/441208365, 42086455299574086709751925/11443043979241650278996768, -7102885790274872965/(9567881261488*Sqrt[1195985157686]), {10231576/14853, 2456722280/4951, 5488527635827/14853, 1399489082789830/4951, 3285415539720016111/14853, 873940536764912513670/4951, 2128087880076657686635327/14853, 584277953403892918334609870/4951, 1462032312388531960615861192351/14853, 410887405521255119879869494797110/4951}, {0, 4783940630744/220611609, -7102885790274872965/3276744228477, 28057636866382724473167950/16223160675189627, -339109443766857040380963561544625/722887816525774589493, 2433913794681551411786241694192591857994/10737052738857329977739529, -4422702691951632836552471351942798984880740275/53159148110082640719788408079, 85321535319488032476957861405459603897711518294902370/2368718480637172387833051675592161, -511616283655533849072973895096946845748093004092298848398065/35182575592903921476484316537570367333, 358396528442222095163530468692625236085552593919134943810216493066/58062977253489105076691283725836962888561}}"
"{1.0104150195703292, 0.29233308007300474, 0.0854586297049698, 31273/2645, Sqrt[1002911422/158695]/23, 1002911422/83949655, 783861418735248162/251457830094515521, (-819555292836*Sqrt[6/501455711])/501455711, {31273/2645, 2408113/15870, 10946053/5290, 470673847/15870, 2347795041/5290, 109471668823/15870, 586328358113/5290, 29091696530527/15870, 164411295918001/5290, 8540823429336583/15870}, {0, 501455711/41976150, -136592548806/18504486125, 130643569789208027/293666194803750, -87004963570821131328/129457847542653125, 9503741992593822633146971/410899208100381018750, -51240876243153008144711211198/905690337854589828828125, 20052797175628770315075070665195443/14373305661752340583502343750, -29962291288789296750238658150133231516/6336232245889156807227283203125, 9259775334880504350149645830441162187657279/100556005742260918530696984433593750}}","{27.326961494450057, 0.1872463064353911, 0.03506117927369639, 2061534/2645, Sqrt[1788031172478/158695]/23, 1788031172478/83949655, 288440782616933353918718/88807096493140316240569, (-100091647275052759*Sqrt[2/298005195413])/298005195413, {2061534/2645, 665243861/1058, 2753802490259/5290, 2326004944500779/5290, 1996479505856143063/5290, 347345010990877372911/1058, 1528269507585745253619519/5290, 59068987988065545942000533/230, 1218859963660803520947312518903/5290, 220538868699425748824612852076991/1058}, {0, 298005195413/13992050, -100091647275052759/37008972250, 144220391308466676959359/97888731601250, -95839719578942771336194691483/258915695085306250, 20473052909533814376443667097584243/136966402700127006250, -84054082839620851445904814756566567752547/1811380675709179657656250, 83299191156916256341422501839487991949534678231/4791101887250780194500781250, -74511915184420512173322801055230266904276943437699451/12672464491778313614454566406250, 72435347481901825730761774800320782009915812630122440427407/33518668580753639510232328144531250}}"
"{1.2096267833955159, 0.3327506310701419, 0.1107229824775777, 331535/30347, 5*Sqrt[243395322/460455031], 6084883050/460455031, 36110777356665977837/12341933910725767500, (-249661198257*Sqrt[3/40565887])/327144250, {331535/30347, 4022975/30347, 52409807/30347, 721743143/30347, 10419092375/30347, 156806779535/30347, 2449637979167/30347, 39568922426423/30347, 658436640817895/30347, 11246689731384095/30347}, {0, 12169766100/920940409, -278621897254812/27947778591923, 433329328279991734044/848131236929087281, -15485056049361185242592700/25738238647087011716507, 22001718030750570229371191404620/781078328223149544560837929, -723085123564985222088610427890521132/23703384026587919228787748631363, 1293546715431210308273968906910583709753884/719326595054863584836021807715972961, -29632111295127148507097394139441043883782808540/21829404180129945209018753798756631447467, 82202435823077341890825936462414994044122612380357740/662456928654403447258092121530867494536281049}}","{38.20989359875514, 0.23422462218738488, 0.05486117363882319, 21136180/30347, Sqrt[12253884568939/460455031], 12253884568939/460455031, 854536049440887910770479557/300315374057762683687171442, -41935038843178783257/(12253884568939*Sqrt[24507769137878]), {21136180/30347, 15528581874/30347, 11849266983334/30347, 9298934422118958/30347, 7459140232535627950/30347, 6091873427001082432974/30347, 5052102827944620320669134/30347, 4246519427133697983281864958/30347, 3612519871244135812552989651790/30347, 3106717973584789773103652516500974/30347}, {0, 24507769137878/920940409, -83870077686357566514/27947778591923, 1709072098881775821540959114/848131236929087281, -11964741260087741104190340270442650/25738238647087011716507, 172627604809448807374746493346611732119818/781078328223149544560837929, -1612517337580080014401054564678933622381827543194/23703384026587919228787748631363, 20863987144937749101141147144526635110246921406535219514/719326595054863584836021807715972961, -223873055747889663857095483858514797363218832787469032437360890/21829404180129945209018753798756631447467, 2791651346544801071566003235464019930713599260399379934925718851282858/662456928654403447258092121530867494536281049}}"
"{1.380319881557855, 0.36774119634673297, 0.1352335874905264, 51249/5021, Sqrt[426208582/1210061]/5, 426208582/30251525, 4574574118324863651/1135335971065317025, (15461090921163*Sqrt[3/1065521455])/1065521455, {51249/5021, 1781498/15063, 7709665/5021, 333227618/15063, 1761827429/5021, 91459742918/15063, 568818422265/5021, 33868021891898/15063, 235133805675949/5021, 15236251110162638/15063}, {0, 1065521455/75631323, 5153696973721/126581624261, 1524858039441621217/1906699006243443, 22545881964351340723185/3191178570116109101, 4760759247543360642829319725/48068722801658951388363, 96994365017837063851992612779021/80451019062376531640323541, 19743528250895478116105170823979859297/1211833700136577696098193498083, 438834499910493746495153173901595296971225/2028205669461918870703009851291581, 90361178188513110211676259547032835052022308245/30550861999104883949399437390005084603}}","{36.6719762163743, 0.24114015024469768, 0.05814857206003537, 9499631/15063, (4*Sqrt[655915846447/18150915])/5, 10494653543152/453772875, 34718794198497707262015603/13767219123849103440761888, -13098998210000177/(10494653543152*Sqrt[1311831692894]), {9499631/15063, 6339395599/15063, 4437336993878/15063, 3234318747293485/15063, 2440535125962491246/15063, 1897389078505747007449/15063, 1513813050392241911586338/15063, 1235279273845683388227462205/15063, 1027931318963524430194854305126/15063, 870073482156884100594414369279649/15063}, {0, 5247326771576/226893969, -13098998210000177/3417703855047, 23145862798998471508010402/17160291056190987, 7449919309732589193880309118135/775456392538214511543, 1230557611531074928783109818433784620626/11680699640803125187372209, 107760745834866183417331163621306094905120281/58648792896472491565795861389, 24323717451025014268913068636039367640548216495450486/2650280302198695421366749180307521, 10667107231088168717352127125676171758613410370270397575855/39921172192018949132047342902972188823, 56194057826648102930621933264683243714251624819304426470991578314/66814735192042381197336569571941120026761}}"
"{0.855589399551442, 0.2895537427448198, 0.0838413699375333, 152879/14981, Sqrt[3918948290/49871749]/3, 3918948290/448845741, 9521251430868103753/3839538924923481025, -10196318705922/(1959474145*Sqrt[1959474145]), {152879/14981, 1690906/14981, 19879562/14981, 245172472/14981, 3144189974/14981, 41679407656/14981, 8009033122/211, 7958344620352/14981, 113947209156854/14981, 1665247281944056/14981}, {0, 1959474145/224430361, -10196318705922/3362191238141, 9521251430868103753/50368986938590321, -49083362702604738499710/754577793327021598901, 63683851730662646788300171765/11304329921832110573135881, 128003787277917804233401411536798/169350166558966848496148633261, 500085911498307698758902218216038774993/2537034845219882357320802674883041, 6753027853861553891552493997773719984749050/38007319016239057595022944872422837221, 4345705900703795988443142049166124861868204279885/569387646182277321831038737133766524407801}}","{24.514064814298923, 0.19277978802473344, 0.03716404667086116, 19763467/29962, Sqrt[14515592496269/99743498]/3, 14515592496269/897691482, 383495053930514791623932345/210702425517740898778920361, -11911082818387763124/(14515592496269*Sqrt[14515592496269]), {19763467/29962, 13520800359/29962, 9544417494307/29962, 6916037143554135/29962, 5120111563493966587/29962, 3857151094727204294559/29962, 2947028385771940696970467/29962, 2277636625516451205874063815/29962, 1776889326606454902246788422987/29962, 1397010445829631307959728079248559/29962}, {0, 14515592496269/897721444, -2977770704596940781/6724382476282, 383495053930514791623932345/805903791017445136, -97893259866576552711363807080745/3018311173308086395604, 12479524181498977869878345668437042958469/723477114997255076680696384, -10272406026480577783510990550489330726377852911/5419205329886939151876756264352, 466746605807425615119178263915159120569035454193205745/649480920376289883474125484770058496, -127931724000596316240964789307874199901360980872893874274785/1216234208519649843040734235917530791072, 19349445056042896189571760758096056241638135142726413589281161596669/583052949690651977554983666824976920993588224}}"
"{1.1375215628183948, 0.31967779184857664, 0.10219389060118189, 345451/31035, Sqrt[6097528687/481570095], 6097528687/481570095, 171355986100083276561/74359712177575887938, -15437254268249/(6097528687*Sqrt[12195057374]), {345451/31035, 847633/6207, 11178155/6207, 778572677/31035, 11309388271/31035, 33930752233/6207, 521906136587/6207, 40939412530997/31035, 652533705569791/31035, 2107210252531513/6207}, {0, 12195057374/963171225, -30874508536498/29892018967875, 114237324066722184374/309232936222666875, -10425822994729612817898746/28791132527011399396875, 2709958085950005595799299114874/178706559595159756056403125, -341721839588961753270154121893805998/9243596795059638382017451640625, 649508799769604373670255636162308061169618/860625079604027631557734835000390625, -79150937523872800325307115509301573162429661242/26709499345510997545394300604237123046875, 3897793534937689600249133584881711409990215031861874/92103256909770423202368013250277679306640625}}","{46.863288274059336, 0.2517772684191661, 0.06339179289261682, 7647689/10345, Sqrt[5561228470201/160523365], 5561228470201/160523365, 133479435610960167317226069/61854524195548309489960802, (2267451034468412667*Sqrt[3/11122456940402])/5561228470201, {7647689/10345, 18036142877/31035, 4988498415901/10345, 13000562319001949/31035, 3910002760657892429/10345, 10913925472980686986397/31035, 3469316295739108704967581/10345, 10122839921663942405496946589/31035, 3334068800912623672268333614189/10345, 10009825496362961402389064565497117/31035}, {0, 11122456940402/321057075, 1511634022978941778/1107111813625, 88986290407306778211484046/34359215135851875, 19124991048493126127045232781346/118482026860129215625, 183773415059372468561146616051919466462/735417940720822041384375, 216386440481918715736427605794605793899160954/12679830994594840030202265625, 10659480361310459100099743949695633416342906254031694/393518554917250860337327313671875, 2399217373995568174510620827839569622807101516039061895602/1356983150206320050063217019978515625, 131949618032332867140244423121868264967522779920423147272816448198/42113972066653142753711940215033232421875}}"
"{1.6093322162753618, 0.3989500785121323, 0.15916116514483655, 288163/28499, Sqrt[6607973742/406082251], 6607973742/406082251, 18836165669619522917/7277552829160247094, 97995846095159/(4405315828*Sqrt[3303986871]), {288163/28499, 3377447/28499, 44252377/28499, 631176347/28499, 9617101033/28499, 154444778627/28499, 2588322211777/28499, 44919924264827/28499, 802338290775673/28499, 14675306368513907/28499}, {0, 13215947484/812193001, 587975076570954/23146688335499, 452067976070868550008/659657470873386001, 55063024514478256350971730/18799578262420627642499, 24336678909415379089051089834024/535769180900725467183579001, 4682835504142603941523033583287733154/15268885886489775089264817949499, 1666389682732093025729582562178599736284648/435147978879072100268958046742772001, 401220125650894214540905704469099721913757433490/12401282250074675785565035374122259256499, 130501075942184318761695140689061345541987651093593064/353424142844878185212817943127110266550965001}}","{52.5912737820863, 0.2884229654308011, 0.08318780698789709, 18017048/28499, Sqrt[13501490394106/406082251], 13501490394106/406082251, 169646473913071793023559779/91145121431068295599769618, 9735493862951700711/(27002980788212*Sqrt[6750745197053]), {18017048/28499, 12337871484/28499, 9021992724542/28499, 6943885280261640/28499, 5556521483900961158/28499, 4579051855078416722424/28499, 3859064223028214449924262/28499, 3309257519438172432056378040/28499, 2877013820711964793290247653158/28499, 2529101594720691150991201891777464/28499}, {0, 27002980788212/812193001, 19470987725903401422/23146688335499, 1357171791304574344188478232/659657470873386001, 2108436685867412038887950203591590/18799578262420627642499, 83157414694263498621438332843726678795912/535769180900725467183579001, 204635563233773874440550021577895404875083058102/15268885886489775089264817949499, 5610091831977454701812627018529056321219892730322057192/435147978879072100268958046742772001, 18856611184157674420990047323452052030924956817741581610985510/12401282250074675785565035374122259256499, 402357027266801380813128568253605878411441495314167186174190334511112/353424142844878185212817943127110266550965001}}"
"{1.0184173529554894, 0.30466323431357273, 0.09281968634240692, 348328/31747, Sqrt[50728289/4539821], 50728289/4539821, 48039717064539387121/21137573330181817494, (-2339438091845*Sqrt[2/5630840079])/1876946693, {348328/31747, 4176586/31747, 53581876/31747, 724104658/31747, 10197023908/31747, 148520697346/31747, 2225430479476/31747, 34165682727058/31747, 535676311372228/31747, 8554062609881506/31747}, {0, 11261680158/1007872009, -28073257102140/31996912669723, 288238302387236322726/1015805986525696081, 2747491830876475314844980/32248792654231273483507, 9969008744117618615344858668198/1023802420393880239280896729, 275115292943540321914718539856282820/32502655440244515956450628455563, 406442945914379669276293911154564749910086/1031861802261442648069438101578758561, 19189038987758197051897733784988787956885278420/32758516636394019748260451410820848036067, 18343886473639400833887196680454777293640833124312038/1039984627655600944948024550939329462601019049}}","{25.549650301839115, 0.18956121916197588, 0.03593345581017465, 22572968/31747, Sqrt[9154458126082/503920131], 9154458126082/503920131, 219683059800319171276171535/83804103582188763008670724, -4880289382205043804/(4577229063041*Sqrt[4577229063041]), {22572968/31747, 16626698604/31747, 12603408214784/31747, 9780882142021236/31747, 7740241632835456328/31747, 6227538837552092788524/31747, 5082475059713508557970224/31747, 4200186350540996932686672996/31747, 3509912480198441991839816732888/31747, 2962614985011020398384778220017244/31747}, {0, 18308916252164/1007872009, -39042315057640350432/31996912669723, 878732239201276685104686140/1015805986525696081, -4131093647986398798543256687109400/32248792654231273483507, 60392016381749516788175993131875230340164/1023802420393880239280896729, -398830250668784365253293033404634174261166557872/32502655440244515956450628455563, 4898308290279015339090035910402980643904414083947528780/1031861802261442648069438101578758561, -38604266747268202358119568429122139176438026015665728011642120/32758516636394019748260451410820848036067, 435072710550997719399938018271262532553186061085732919496901337663764/1039984627655600944948024550939329462601019049}}"
"{1.450805267543737, 0.3762611806397175, 0.14157247605639411, 106741/10416, Sqrt[1612974359/6780599]/4, 1612974359/108489584, 6166376038065725133/2601686282791460881, 37648475428394/(1612974359*Sqrt[1612974359]), {106741/10416, 1248715/10416, 16317437/10416, 232130179/10416, 3513898421/10416, 55628452315/10416, 909849914237/10416, 15247613872819/10416, 260333661393221/10416, 4510691968877515/10416}, {0, 1612974359/108493056, 18824237714197/565031835648, 2055458679355241711/3923581066739712, 76890170809881131985565/30651015293370630144, 33806581273057991352373122979/1277043901182993934319616, 383580579429014320123365998901349/2216948212453677469978853376, 31778509528665191564475581214986607839/19792913640786432451971202940928, 2189586139676725067680587807270147788238445/180392614922127545367265543603617792, 180535265869912738132652477204460735168395429111/1670195090692338233373722579711362596864}}","{37.342437223593684, 0.23853858852170798, 0.056900658213928715, 10253629/15624, Sqrt[5982167801231/6780599]/6, 5982167801231/244101564, 87669193208785854982716957/35786331602084937125115361, 10837158591062645858/(5982167801231*Sqrt[5982167801231]), {10253629/15624, 790230667/1736, 5214419915569/15624, 1342399973530961/5208, 3256012117712568829/15624, 911681013002487616141/5208, 2368849835550659621674249/15624, 233469144915226775190927027/1736, 1898259811134247317087700663669/15624, 579671125399725869712891810000581/5208}, {0, 5982167801231/244109376, 5418579295531322929/1906982445312, 29223064402928618327572319/19863129150369792, 76043468735099922247595014855105/232756147384033222656, 1721621835581662570014242869770177531691/14546328186912540283109376, 1241715804613959042771035145959872493800345873/37878638598720254897216815104, 5456878211190992983079354919818305098613038480019391/507270728114061653583527587872768, 22403916798124334359369074212171872336483445485310500882465/6934898124047336866140405653808611328, 99377518802113630836063333090337154212326357416386033268280809039/96311865146769414396957953720093994123264}}"
"{1.5517062457915585, 0.34799946937107445, 0.12110363068254938, 210198/16405, 2*Sqrt[2675291378/538231645], 10701165512/538231645, 28512229676652407471/14314367914402277768, 16894168145169/(10701165512*Sqrt[1337645689]), {210198/16405, 3019432/16405, 9421797/3281, 779577598/16405, 13465238193/16405, 240196816762/16405, 878762660649/3281, 82017729725998/16405, 1556799951733593/16405, 29968890059356642/16405}, {0, 5350582756/269124025, 16894168145169/4414979630125, 57024459353304814942/72427740832200625, 600768059505384730183797/1188177088352251253125, 155572431448912795721287861166/3898409026883736361503125, 15481679835485462181715105847797077/319767000430138475052293828125, 12176216897454151607349325953758545043878/5245777642056421683232880250390625, 360070218787021573769725397016005173970267109/86056982217935597713435400507658203125, 208330529092936128225197222200323958386063260969734/1411764793285233480488907745328132822265625}}","{67.07061432415297, 0.28749326205054726, 0.08265237572446464, 5324921/6562, 3*Sqrt[1301954890665/215292658], 11717594015985/215292658, 2989371422922552811212787/1830693460312633072473603, -58773438204089828/(901353385845*Sqrt[260390978133]), {5324921/6562, 4678192999/6562, 21826101784147/32810, 21268097989475039/32810, 4273321080007944863/6562, 4386584794341175517011/6562, 22865381058630680103085867/32810, 24111191123321226047525174639/32810, 301723146582600691032858227695/386, 5493103384556945787417325118369203/6562}, {0, 2343518803197/43059844, -573041022489875823/353198370410, 8968114268767658433638361/1854150165304336, -627181398411907905487329477183/1520866673090881604, 41917532196122966740647000472346554773/79839416870578920683584, -53184317370129578128712163781033517147837013/654882816880923596907097760, 227893563536947614652580399436493704596133674849073/3437872835498096514323500400896, -21293061967570872766613233920230983388211675272186823351/1409957596658656832936925601917472, 1404363073831292224711752164856167791979560537942320227410683309/148034267988385698203713692796519220224}}"
