"{0.8171567880542435, 2.113321049700555, 4.466125859107454, 1201/6564, Sqrt[6440963/10769883]/2, 6440963/43079532, 23763207/6440963, 4162/Sqrt[6440963], {1201/6564, 1201/6564, 1201/6564, 1201/6564, 1201/6564, 1201/6564, 1201/6564, 1201/6564, 1201/6564, 1201/6564}, {0, 6440963/43086096, 13403644003/141408567072, 51019312349447/618803889507072, 202422971043046255/3046371548043315456, 4355778131309327645623/79985531365425290612736, 3890657341643791834009531/87504171313775267930333184, 125212900915501290599220863081/3446264283021725152168242118656, 83936696688694063221162802131655/2827659844219325487354042658357248, 400138657207351940912629563078707987/16498452637738357776881720897295089664}}","{18.057767832767222, 1.1103496053577342, 1.232876246118076, 48071/3282, Sqrt[2848522343/10769883], 2848522343/10769883, 19421188588793706333/8114079538570209649, 142279012501990/(2848522343*Sqrt[2848522343]), {48071/3282, 262002/547, 30829270/1641, 431909769/547, 56495498098/1641, 841332873267/547, 114851303980960/1641, 1768122529827849/547, 248063329676892838/1641, 3908864488597899807/547}, {0, 2848522343/10771524, 71139506250995/17676070884, 6473729529597902111/38675243094192, 433284464593995233563175/95199110876353608, 192595410704660525140118197603/1249773927584770165824, 3352720912128529717985130516409115/683626338388869280705728, 2218146973586858390820687221822431952633/13461969855553613875657195776, 30585417899312781402889594436886765203670095/5522773133240870092488364567104, 3058199192015759770036065976183930321244650856807/16111770154041365016486055563764736}}"
"{1.2143099305569593, 1.11409105306555, 1.2411988745207059, 9303/9509, 2*Sqrt[6713079/22602893], 26852316/22602893, 1598283966902957/961395832751808, (1712742415*Sqrt[3/2237693])/4212128, {9303/9509, 20397/9509, 47853/9509, 118569/9509, 307413/9509, 827337/9509, 2293893/9509, 6507129/9509, 18773973/9509, 54828777/9509}, {0, 107409264/90421081, 524099178990/859814059229, 19179407602835484/8175971889208561, 233212622347094423310/77745316694484206549, 5250276433352199846389604/739280216447850320074441, 89001705853233755624798179830/7029815578202608693587859469, 1775373942652542799140355819992924/66846516333128606067326955690721, 33078141761415146949811546415542319550/635643523811719915094212021663065989, 641281768821112588993413589208175993711444/6044334267925644672630862113994094489401}}","{41.515983440171496, 0.7530903292723367, 0.5671450440435164, 696075/9509, 5*Sqrt[5495288971/45205786], 137382224275/45205786, 51851804198134709615503/37747751093492798551250, (1103055100359939*Sqrt[2/5495288971])/686911121375, {696075/9509, 79849075/9509, 10124240301/9509, 1336943095039/9509, 180565978594725/9509, 24751696909159375/9509, 3429995104952015301/9509, 479366524070802990319/9509, 67459795825743958714245/9509, 9548683461143051179754575/9509}, {0, 274764448550/90421081, 4412220401439756/859814059229, 103703608396269419231006/8175971889208561, 3908665651348950053328299100/77745316694484206549, 43243271246280153433759032626498750/739280216447850320074441, 2799210709557950300009405424377180881116/7029815578202608693587859469, 19020908426935556176998047088324903155742469886/66846516333128606067326955690721, 1847184284742791161307582646208515048585020637944220/635643523811719915094212021663065989, 8671584683761004780817312635070205275479240993361504031550/6044334267925644672630862113994094489401}}"
"{0.8044365108022781, 1.40166969338066, 1.9646779293418335, 4359/10646, Sqrt[7465421/22665334], 7465421/22665334, 4330547268256321/1393312767681025, 239977103616/(37327105*Sqrt[37327105]), {4359/10646, 5291/10646, 7155/10646, 10883/10646, 18339/10646, 33251/10646, 63075/10646, 122723/10646, 242019/10646, 480611/10646}, {0, 37327105/113337316, 29997137952/150823633267, 4330547268256321/12845347198083856, 1971841269927517290/4273486445962522843, 1056047681795914397982145/1455857174518944581970496, 274652750117485304757438939/242172741873885687807154694, 296717834280184792194775633223041/165002944639320770073278007828736, 39173419734775255672411349745277695/13723604286173507173438419307380652, 84860493610001607829830080281124238912385/18700990877517204143158452729135925912576}}","{22.11765323521048, 0.9034641424786476, 0.816247456744678, 144236/5323, Sqrt[33959272702/56663335], 33959272702/56663335, 560413261231907078411/288308050612200595201, 1468266118548972/(16979636351*Sqrt[16979636351]), {144236/5323, 7098189/5323, 417026984/5323, 26254483113/5323, 1714024515956/5323, 114611903784909/5323, 7803752362334384/5323, 539240827483697073/5323, 37730662791774639116/5323, 2668781027139229595829/5323}, {0, 16979636351/28334329, 1468266118548972/150823633267, 560413261231907078411/802834199880241, 94527717757132316315554560/4273486445962522843, 25749832043880212365684007709071/22747768351858509093289, 5565049124438163686230273092370454052/121086370936942843903577347, 1409755754789488490874585509228430744834131/644542752497346758098742218081, 336214289418876099576241582820990850126968813160/3430901071543376793359604826845163, 84749050243928035008827882920916802513021657694774391/18262686403825394671053176493296802649}}"
"{1.1571205938508775, 1.6266239604087274, 2.645905508575773, 2655/6071, 2*Sqrt[3108253/24569337], 12433012/24569337, 116627740415312/28983710136027, 38748595709/(6216506*Sqrt[18649518]), {2655/6071, 4233/6071, 7692/6071, 15519/6071, 33900/6071, 78843/6071, 193272/6071, 495759/6071, 1321620/6071, 3636003/6071}, {0, 18649518/36857041, 116245787127/223759095911, 1399532884983744/1358441471275681, 15655961202286290675/8247098172114659351, 195084864714696195999768/50068133002908096919921, 2562074277656055281878705107/303963635460655056400840391, 35449575278305566512566830129864/1845363230881636847409502013761, 509615897561998817143713260824466115/11203200174682417300623086725543031, 7531667503229761816143454456335710122968/68014628260496955432082759510771741201}}","{45.333966006986635, 1.2196641657601137, 1.487580677239314, 370027/12142, Sqrt[203662742869/16379558]/3, 203662742869/147416022, 146437093876013099639113/41478512832924410351161, 125804646653649948/(203662742869*Sqrt[203662742869]), {370027/12142, 28049969/12142, 2730488305/12142, 22289666801/934, 32009133769897/12142, 3622140538133789/12142, 416961091513874425/12142, 48646900368322362893/12142, 5739028216187494409257/12142, 683499248784560779454909/12142}, {0, 203662742869/147428164, 31451161663412487/447518191822, 146437093876013099639113/21735063540410896, 17802458098942173437105817795/32988392688458637404, 151647929164383051144016799097333469/3204360512186118202874944, 40240330283122178696198206860730726868157/9726836334740961804826892512, 174759392260000560266266858952176660728728596753/472412987105699032936832515522816, 11987174648642849027370435635012911884194283866988795/358502405589837353619938775217376992, 212999573037224060356506788580281894913274520338676752765669/69646979338748882362452745739030262989824}}"
"{0.5908639792441097, 1.1747874865004848, 1.3801256384381269, 5596/13071, 29*Sqrt[25693/85418985], 21607813/85418985, 1299332839379583/933795165285938, 54834589225/(626626577*Sqrt[51386]), {5596/13071, 5702/13071, 5914/13071, 6338/13071, 7186/13071, 8882/13071, 12274/13071, 19058/13071, 32626/13071, 59762/13071}, {0, 43215626/170851041, 109669178450/2233193956911, 866221892919722/9730026070261227, 21487378519128860650/381543512293153494351, 395978778693651210911806/4987155249183809324661921, 2238567516063403134572457950/21729035420693857227551989797, 133409191835353412814915424000046/852060665951668223463996175909761, 2673033176293916745178996673221803050/11137284964654255348897894015316486031, 6066794518841238612961936154313523388654/16175050196999530185049374741577976545689}}","{16.574889293828555, 0.7201010244030472, 0.5185454853463181, 139268/4357, Sqrt[15085078243/28472995], 15085078243/28472995, 685000875378949680837/455119171194863934098, (95004583613820*Sqrt[6/15085078243])/15085078243, {139268/4357, 20279294/13071, 370301160/4357, 64174565510/13071, 1273541980608/4357, 232135430957774/13071, 4773998781822840/4357, 894590229421095830/13071, 18819842844400603248/4357, 3595098146645748228254/13071}, {0, 30170156486/56950347, 126672778151760/82710887293, 456667250252633120558/1081114007806803, 4339166997120771668066360/1570137910671413557, 8083170994071556018175044191686/20523272630386046603547, 125452779708906946417622298238309120/29806632950197335017218093, 157798529704921069807413260891109362694878/389602499292029366010057693603, 3432928503264140411086125730827762472538732040/565832696471790649235273790342757, 3299582193704911190838772598654982789794393358828086/7395999175582775576154263713570176747}}"
"{0.9093998501673466, 1.405040807630337, 1.9741396711065093, 5503/11946, Sqrt[11955577/28538994], 11955577/28538994, 2384596694279109/714679107014645, 105142355716/(11955577*Sqrt[59777885]), {5503/11946, 2513/3982, 11767/11946, 627/362, 39943/11946, 27553/3982, 180727/11946, 138257/3982, 996583/11946, 833793/3982}, {0, 59777885/142706916, 131427944645/426194204634, 3974327823798515/6788421291410352, 27690328071892461905/30410430280195524372, 4777134259670106955380085/2906264001017725873183296, 8953338872323356557949246365/2893185813013146106753971168, 2590938104477797188214989519632945/414743972667060520695395274875136, 4141571085520738504667177287879252265/309658218592544061264199497103648416, 198233159246276364225231789887974586945765/6576314807656055743754892786489215960064}}","{29.491709778607934, 0.9415099140811177, 0.8864409183130337, 36131/1086, Sqrt[12728173519/12972270], 12728173519/12972270, 379891073654921732145/162006401129772843361, (362814725666588*Sqrt[11/12728173519])/12728173519, {36131/1086, 24943015/11946, 1917336211/11946, 14579609537/1086, 13992222344131/11946, 1251932858735875/11946, 113987508931061131/11946, 10518346692787875787/11946, 981285268366173989491/11946, 92405735109611761708435/11946}, {0, 12728173519/12973356, 90703681416647/3522266154, 11511850716815810065/5100241390992, 225826189577773078992755/2077073306481492, 131153494297038793119715001399/18045612886711202496, 691932948296667253306733890873439/1633127966247363825888, 577750733796550890043607746494341065435/21282923656135645378972416, 2450970265590761581465047558598467520863755/1444578443160206930097752736, 305324787110939660704434429369511672104473747431/2788999447594639513042061282304}}"
"{0.6804318105188837, 1.1338183138567852, 1.2855439688370436, 6658/12579, Sqrt[28491151/79109331], 28491151/79109331, 4023944930961237/1623491370609602, 141434648713/(28491151*Sqrt[56982302]), {6658/12579, 8054/12579, 10846/12579, 16430/12579, 27598/12579, 49934/12579, 94606/12579, 183950/12579, 362638/12579, 720014/12579}, {0, 56982302/158231241, 282869297426/1990390780539, 2682629953974158/8345708542800027, 116405116888038262330/314942003279644618899, 2288398451709991085295322/3961655459254649661130521, 13651828928570153310799776542/16611221340654746029120274553, 109144522867675675410596201895062/89551094247469735842987400115223, 14075148868076527428550059350127480410/7885242501772452650182569542345730819, 28964836766572426811547152476869713873738/11020940603310631320738504697018549774689}}","{14.59078416734765, 0.7172843260791437, 0.5144968044388114, 356732/12579, Sqrt[32734242595/79109331], 32734242595/79109331, 750418019943528458373/428612255307324933610, 28743810800443/(6546848519*Sqrt[65468485190]), {356732/12579, 15321266/12579, 104502074/1797, 37227404054/12579, 1987781813102/12579, 110375897510246/12579, 6335842379206478/12579, 374367982119087014/12579, 3242256245746071746/1797, 1408093715141124386726/12579}, {0, 65468485190/158231241, 287438108004430/1990390780539, 2501393399811761527910/8345708542800027, 519880295306602918565936630/314942003279644618899, 1099463616402463539809600508152770/3961655459254649661130521, 67191670878492289537620262625797515730/16611221340654746029120274553, 28804249689921382961222028932291430334846670/89551094247469735842987400115223, 64312904503133586110036889668616675622517130750550/7885242501772452650182569542345730819, 5103850225105754758713574337142604113724114410099014450/11020940603310631320738504697018549774689}}"
"{0.750650719273902, 1.2079072492429588, 1.4590399227736914, 6270/12187, 2*Sqrt[2389766/24751797], 9559064/24751797, 45021535047151/17132944604268, 3608819719/(2389766*Sqrt[3584649]), {6270/12187, 7932/12187, 1608/1741, 17904/12187, 31200/12187, 8256/1741, 110976/12187, 217344/12187, 61440/1741, 855552/12187}, {0, 57354384/148522969, 346446693024/1810049423203, 8644134729052992/22059072320574961, 129986978812453968000/268833914370847049707, 2450643630822363688114944/3276278914437512994779209, 43348706516149041393114445824/39928011130249970867374220083, 112679462800506345595988155516416/69514667377765199280098517164503, 14240483157096307080249971855830033920/5930226759329771385385924400786586427, 257970862487495749766606101003637846152704/72271673515951923873698260672386128785849}}","{26.9945514830204, 0.8324516304402032, 0.6929757170225527, 474739/12187, (2*Sqrt[19521006833/8250599])/3, 78084027332/74255391, 2783570811091623755533/1524278831096130759556, 7389472302898395/(78084027332*Sqrt[39042013666]), {474739/12187, 31307555/12187, 2416935223/12187, 200348864171/12187, 2472794231737/1741, 1538260238219315/12187, 139621107481955623/12187, 12887008776255714491/12187, 1205928571118599855999/12187, 114150805957194876822275/12187}, {0, 156168054664/148522969, 29557889211593580/1810049423203, 44537132977465980088528/22059072320574961, 18291754114704057248853678180/268833914370847049707, 17181818915709329178652372537601944/3276278914437512994779209, 9914950841126435246300567336348416983660/39928011130249970867374220083, 1136922034695934025131860075463409024478541024/69514667377765199280098517164503, 5340132108248819334087910064942466357655688202753780/5930226759329771385385924400786586427, 4078064781866318529530555026956776741814258153324945749224/72271673515951923873698260672386128785849}}"
"{0.576565828674405, 0.9735149830981777, 0.9477314223166453, 8059/13247, Sqrt[30774061/87734881], 30774061/87734881, 4371966735853813/1894085660863442, (46791481197*Sqrt[2/30774061])/30774061, {8059/13247, 9549/13247, 12529/13247, 18489/13247, 30409/13247, 4173/1019, 101929/13247, 197289/13247, 388009/13247, 769449/13247}, {0, 61548122/175483009, 187165924788/2324623420223, 8743933471707626/30794286447694081, 106382727187219402500/407931912572603491007, 2339852888844280464852842/5403874045849278445369729, 39756295080254826831186926868/71585119485365391565812800063, 758441052795811262979546927662186/948288077822635342072322162434561, 13767281579375674026430859987502872100/12561972166916450376432051685770629567, 255483461443677915649429946395504013750762/166408445295142218136595388681403529874049}}","{11.919552359171133, 0.5855309772863275, 0.3428465253618818, 35427/1019, 3*Sqrt[310746731/6748837], 2796720579/6748837, 3569641329121776337/1738143554889354498, (6875971974635*Sqrt[13/621493462])/2796720579, {35427/1019, 21500865/13247, 1168916367/13247, 69358557393/13247, 4344785397351/13247, 282071118936825/13247, 18775474283023647/13247, 1272991460924883393/13247, 87552078333722124951/13247, 6091543248154196342985/13247}, {0, 5593441158/13498693, 41255831847810/13755168167, 4942580301860921082/14016516362173, 78725451690652407970770/14282830173054287, 5571324188792611284317472738/14554203946342318453, 131860985807496104447756506910970/14830733821322822503607, 559566500442335090834614476577047234/1162501366455996625475041, 16762411645224371203344552433885928876490/1184588892418660561359066779, 10528056551548717969675076375899207491607694418/15692249057869996456323557621413}}"
"{0.7101985642893611, 1.2552275122943808, 1.5755961076207399, 1414/3137, 7*Sqrt[257142/39359939], 12599958/39359939, 4933987958194/1889987400021, (141008597*Sqrt[6/42857])/2099993, {1414/3137, 3283/6274, 4193/6274, 6013/6274, 9653/6274, 16933/6274, 31493/6274, 60613/6274, 118853/6274, 235333/6274}, {0, 6299979/19681538, 8883541611/61740984706, 51806873561037/193681469022722, 201497069177915175/607578768324278914, 984770326264162174989/1905974596233262953218, 4665172772939140863057951/5979042308383745884244866, 22648795615474963791738457317/18756255721399810838876144642, 109771413448261753249695856607175/58838374198031206601554465741954, 533337498343875426125660417499085149/184575979859223895109076359032509698}}","{18.50367859066648, 0.6988933600401819, 0.48845192870825527, 475347/12548, Sqrt[110359247739/39359939]/2, 110359247739/157439756, 7867947281229361261687/4059721187172658870707, (883338731785618*Sqrt[3/36786415913])/36786415913, {475347/12548, 26802201/12548, 1732167621/12548, 121167851037/12548, 8940638285277/12548, 685707474194541/12548, 54144582156845661/12548, 4372424568651303597/12548, 359360224237747378557/12548, 29950319717906988702381/12548}, {0, 110359247739/157452304, 3975024293035281/987855755296, 23603841843688083785061/24791228034908416, 1195808390497730400756581085/77770082345507700992, 6536075610823225336903872827506239/3903435973085722528190464, 1118797740417439453796685271647096147771/24490157295139823141866971136, 2114975555511658755730219100348342249889800841/614604987478829001568293507629056, 120872747478412963989361176756826214946223416431925/964007922860543288959868366716174336, 757665342059390173066891038643174419630620936593239059139/96770971328432777518947426124436444545024}}"
