"{0.7870902583181053, 1.3586438486934451, 1.845913107592537, 9857/23117, Sqrt[44835497/133593143], 44835497/133593143, 23975178410783333/8040887164948036, 594902855625/(89670994*Sqrt[44835497]), {9857/23117, 11961/23117, 16169/23117, 24585/23117, 41417/23117, 75081/23117, 142409/23117, 277065/23117, 546377/23117, 1085001/23117}, {0, 179341988/534395689, 2379611422500/12353625142613, 95900713643133332/285578752421784721, 2978678655842844991140/6601724019734397395357, 107840656846309601134715348/152612054164200064588467769, 3854521837876461431075045160420/3527932856113812893091609415973, 139915905357896344114765029369668372/81555223834783012649598734869047841, 5079760022863024177416084275990343062820/1885312109388678903420773953967778940397, 184713317732506852809196888462845903137767508/43582760032738090210378031493873145765157449}}","{23.56961558163871, 0.9305499532314073, 0.8659232154589743, 629223/23117, Sqrt[85705715077/133593143], 85705715077/133593143, 24018046615694225249413/7345469596859905115929, 100521917207301513/(342822860308*Sqrt[85705715077]), {629223/23117, 31956761/23117, 2053352805/23117, 150679178141/23117, 12066876498933/23117, 1026017515808261/23117, 90953505272554365/23117, 8304640338826557821/23117, 774789737622360538533/23117, 73470243139051400524661/23117}, {0, 342822860308/534395689, 201043834414603026/12353625142613, 384288745851107603990608/285578752421784721, 488367375773066627566776946530/6601724019734397395357, 777672144486110557988824446809586808/152612054164200064588467769, 1191964739535382427266761716872962051928986/3527932856113812893091609415973, 1916361602891683633870979563026386764168762172368/81555223834783012649598734869047841, 3105577043980781794484611661728942498004180462552398770/1885312109388678903420773953967778940397, 5119358099209840500642685687797164243655787076574801491559208/43582760032738090210378031493873145765157449}}"
"{1.1193718526763443, 2.6773923447319343, 7.168429767629165, 3572/22875, Sqrt[45729658/10464855]/5, 45729658/261621375, 20979245711999733/2091201620796964, 597032775499/(45729658*Sqrt[22864829]), {3572/22875, 4556/22875, 6524/22875, 2092/4575, 18332/22875, 34076/22875, 65564/22875, 25708/4575, 4172/375, 506396/22875}, {0, 91459316/523265625, 2388131101996/11969701171875, 27972327615999644/91268971435546875, 3173700168112757398028/6263333164764404296875, 25389535840971820724828996/28654749228797149658203125, 1740145923498990762945678123076/1092462314347891330718994140625, 217603647664508343978130107320675348/74970226322124042570590972900390625, 9128201431165024280302624014633428583436/1714943927118587473802268505096435546875, 42671818840328480166582260197939588985185076/4358815814759743162580765783786773681640625}}","{12.601672249849752, 1.0151834439359106, 1.0305974248415761, 18647/1525, Sqrt[537500989/3488285], 537500989/3488285, 2499110587752776499/577814626351956242, (7188269073627*Sqrt[6/537500989])/537500989, {18647/1525, 6944701/22875, 77642957/7625, 9045555337/22875, 25390853841/1525, 16853214003001/22875, 257003377619557/7625, 36128896104689977/22875, 114950989242993169/1525, 83505302802528967801/22875}, {0, 1075001978/6976875, 9584358764836/3546578125, 1666073725168517666/16225594921875, 26734622418764923853228/8248010751953125, 866763811039622183103291778/7546929838037109375, 78417448943535266495353146245508/19181780005010986328125, 13154807048591471133231770914067023154/87756643522925262451171875, 249041571382116676411734899138825406193756/44609627124153675079345703125, 43105077676313161033257924022588209796266149402/204089044093003063488006591796875}}"
"{0.2051461693601707, 0.4717203413130715, 0.22252008040852067, 21124/22913, Sqrt[6205583/8202854]/2, 6205583/32811416, 6127996447027117/1232296331836448, -50077925937/(49644664*Sqrt[6205583]), {21124/22913, 23808/22913, 29176/22913, 39912/22913, 61384/22913, 104328/22913, 190216/22913, 361992/22913, 705544/22913, 1392648/22913}, {0, 99289328/525005569, -400623407496/12029452602497, 49023971576216936/275630847481013761, -36058757886330267480/6315529608332468305793, 25447609635837319393296968/144707729915721846290635009, 72228162649135119232800854184/3315688215558934664057319961217, 13537109681713331596927017872901896/75972364083101869957545372271365121, 86124773538457871534029649500550340840/1740754778236113146337237114853789017473, 7371886562635447602034683490093039259515208/39885914233724060522025114012644867757358849}}","{5.667983003442624, 0.3046024709622678, 0.09278266531631918, 127248/2083, Sqrt[4131259863/745714]/4, 4131259863/11931424, 43593121943737596263/11378205370423185846, (-33705610450361*Sqrt[33/1377086621])/5508346484, {127248/2083, 93441012/22913, 6537642318/22913, 473091988200/22913, 35172431477478/22913, 2675627042765352/22913, 207700746350495238/22913, 16420420769462608920/22913, 1320028278545043636678/22913, 107757049611130211137992/22913}, {0, 16525039452/47727779, -606700988106498/99416963657, 95112266059063846392/207085535297531, -7589466606144570539937210/431359170024757073, 931144571595189599496519669432/898521151161568983059, -94360611275949862505520482001502698/1871619557869548191711897, 10965209942183497336924109426459713202952/3898583539042268883335881451, -1202927275222590907806034394502149864016166650/8120749511825046083988641062433, 138202952699482828001237212778219718683696259708312/16915521233131570992948339333047939}}"
"{0.9581228357610246, 1.8868336373552677, 3.5601411750553096, 6065/22536, Sqrt[130951223/14106910]/6, 130951223/507848760, 6701377660218177/1319094061938133, 198001963138/(10073171*Sqrt[130951223]), {6065/22536, 827/2504, 10199/22536, 5237/7512, 26735/22536, 16261/7512, 92879/22536, 20119/2504, 357455/22536, 236741/7512}, {0, 130951223/507871296, 1287012760397/5722693763328, 29039303194278767/85977751100239872, 751701447200693663765/1453195949096254316544, 111886202178260759948553283/130996895635332749110542336, 711508346685530076143549906909/492024340006309805659197014016, 164991727803564988147920374587687961/66529563158293186682013983447187456, 801297495105996667647527795742829606565/187413779416911906883233391370727063552, 27736875693671250615563326219116222897295127/3754272829279579318684931295938404537073664}}","{20.87783710493216, 1.0141401132771126, 1.0284801693577148, 228737/11268, Sqrt[53808327383/14106910]/3, 53808327383/126962190, 7057991559941855902797/2895336095756107628689, 11154622913983114/(53808327383*Sqrt[53808327383]), {228737/11268, 1569769/1878, 472924145/11268, 4297864901/1878, 1475776541237/11268, 4855532474713/626, 5316031618263665/11268, 55085830325846521/1878, 20935564404132582317/11268, 224619647705371911959/1878}, {0, 53808327383/126967824, 5577311456991557/715336720416, 2352663853313951967599/5373609443764992, 704175134738784499506067565/45412373409257947392, 1448630392760012817698901525676003/2046826494302074204852224, 116884221194774359936354715230032277589/3843940156299295356712476672, 362754989010734556909704873300436422307895577/259881106087082760476617122840576, 23625613908363061992622250124214964764714219317245/366042537923656068131315217520951296, 11236046444701844284808864606112474890930576002478814647/3666282059843339178403253218689848180736}}"
"{1.0274518158589914, 1.2747488790076351, 1.6249847045312225, 944/1493, 2*Sqrt[5792087/35663291], 23168348/35663291, 65653400801636/33548271815569, 10612904562/(5792087*Sqrt[5792087]), {944/1493, 6267/5972, 11249/5972, 21213/5972, 41141/5972, 80997/5972, 160709/5972, 320133/5972, 638981/5972, 1276677/5972}, {0, 5792087/8916196, 5306452281/13311880628, 16413350200409/19874637777604, 27933377256911925/29672834201962772, 62135728004260769177/44301541463530418596, 121975067382100436613501/66142201405050914963828, 253651907059262346740590289/98750306697741016040995204, 513605950360550782640206924725/147434207899727336949205839572, 1052875092619417464840313942411817/220119272394292914065164318480996}}","{42.818715799684675, 0.9598486924954774, 0.9213095124852776, 1110217/23888, Sqrt[1135541787295/35663291]/4, 1135541787295/570612656, 2239730871242333407404733/1289455150693123023417025, 611360694430859106/(1135541787295*Sqrt[1135541787295]), {1110217/23888, 99134443/23888, 10097298181/23888, 1091002170211/23888, 122190149947357/23888, 14019861402731083/23888, 1636493695905340261/23888, 193476469308747681331/23888, 23100525243510458738797/23888, 2779919187406643194415323/23888}, {0, 1135541787295/570636544, 305680347215429553/6815682881536, 2239730871242333407404733/325626065348263936, 648500850054577840730307495825/1944638862259832225792, 5882609597298464227871526708225375835/185814132566651488838877184, 4570740567170062802052022295118888321514323/2219363999376085382691549085696, 18005027526450108816974373756998130308147772986233/106032334434191855243471449118212096, 3923615664126435458546109439305210442659502737504912465/316612550620496879757005747066981318656, 59487372183243729010297422975034702677976446053466877394634775/60505924873779435709082826287488397920436224}}"
"{0.8602333903371605, 0.8212165236868633, 0.6743965787763364, 4953/3883, Sqrt[9650567/8794995], 9650567/8794995, 1032316200763015/558800660528934, (19154438509*Sqrt[7/28951701])/38602268, {4953/3883, 74049/27181, 178161/27181, 462453/27181, 1259241/27181, 505347/3883, 1449663/3883, 29529573/27181, 86777961/27181, 256728309/27181}, {0, 115806804/105543823, 114926631054/409826664709, 3539369831187480/1591356939065047, 8844574854492524670/6179238994389577501, 18472848855562015001952/3427712145030675633769, 72745251353205057929703642/13309806259154113485925027, 5149096249600630934785668645240/361773843930067958660928158887, 25787407980770151209982955512991950/1404767835980453883480384040958221, 215505136613534779118410953993013923024/5454713507112102429554331231040772143}}","{39.714107625268994, 0.6866287625830392, 0.47145905760631557, 2289635/27181, Sqrt[137305524327/41043310], 137305524327/41043310, 1624188515872899199807709/1018051578578468995358166, (-29877628814021897*Sqrt[2/137305524327])/1235749718943, {2289635/27181, 283798531/27181, 38739779381/27181, 5561560564759/27181, 75252195364135/2471, 126755650843609591/27181, 19864171671868056461/27181, 288459281744351321909/2471, 514995593570616644973965/27181, 84709147963111238179185751/27181}, {0, 2471499437886/738806761, -358531545768262764/20081506570741, 9745131095237395198846254/545835430099311121, -526112072746375860976813993140/14836352825529375579901, 44624448808530342474161651679156299766/403266906150713957637289081, 8230965498991683303626952622011705988006596/10961197776082556082539154510661, 31827630782922760764681148201274569355570800318962/42562330964528565268499536964896663, 111964731529184144065242627312914201544771301297200438780/8098207025627956527941601399699993379021, 1185505176473312229273806936917022742649965411475142807682800646/220117365163593486385980667645245520035169801}}"
"{1.131119773371586, 1.6176773806969957, 2.6168801080186928, 11766/27221, Sqrt[181132159/370477810], 181132159/370477810, 470534865770258287/65617718048002562, (3362701596117*Sqrt[2/181132159])/181132159, {11766/27221, 18394/27221, 37608/27221, 93910/27221, 260136/27221, 753454/27221, 2222688/27221, 6608950/27221, 19724856/27221, 58986814/27221}, {0, 362264318/740982841, 13450806384468/20170293914861, 941069731540516574/549055570656431281, 62718543541957337173860/14945841688838715900101, 4334128926521976923133198638/406840756611878685516649321, 300556186718236654601858136546228/11074612235731949698448711166941, 20919857886586950922335687864652533374/301462019668859402741472366675300961, 1458477223958998468493308630123891226898180/8206097637406021802025619293268367459381, 101785307390702953223126227967577107592834174158/223378183787829319472939382782058230611810201}}","{20.267028839878908, 0.7765111349831663, 0.6029695427528451, 914953/27221, Sqrt[252375385987/370477810], 252375385987/370477810, 473364461536497568588711/127386670904174471928338, (90706447889247846*Sqrt[2/252375385987])/252375385987, {914953/27221, 49296123/27221, 3393112747/27221, 273207923487/27221, 24332490282763/27221, 2313647709208263/27221, 229727915931460867/27221, 23488609398168939327/27221, 2450828386554545088283/27221, 259429057617229793618103/27221}, {0, 504750771974/740982841, 362825791556991384/20170293914861, 946728923072995137177422/549055570656431281, 1484167851155699023053026717040/14945841688838715900101, 3092896331029437737209905137271692774/406840756611878685516649321, 5949474077253484936238395297822993110544104/11074612235731949698448711166941, 12168622383700477264937744122162123469503917303422/301462019668859402741472366675300961, 24710263152116739029970163588666335496706629063222565280/8206097637406021802025619293268367459381, 51004260331651376614726451872794358561912486956329745793481174/223378183787829319472939382782058230611810201}}"
"{0.8075837208793747, 1.2760074474891563, 1.6281950060477919, 6447/12998, Sqrt[67671383/168941505], 67671383/168941505, 12631624556789021/4579416077132689, 504307418046/(67671383*Sqrt[67671383]), {6447/12998, 4202/6499, 6159/6499, 10073/6499, 17901/6499, 33557/6499, 64869/6499, 127493/6499, 252741/6499, 7511/97}, {0, 67671383/168948004, 252153709023/1097993077996, 12631624556789021/28543428055584016, 53162749391419035915/92751869466620259992, 4270661027703235249495763/4822355197308520557504064, 41025487000575205220999617893/31340486427308075103218911936, 1608660692241701784397828306779641/814727285164300720383278834688256, 3923441886406899841938798466244356515/1323728156570697595442732286659743936, 613784894583470762254137432768041157974543/137646548632847418764517074096026813441024}}","{13.246270535063557, 0.6296832832924658, 0.39650103725797975, 217118/6499, Sqrt[74761717898/168941505], 74761717898/168941505, 3098777642964353218562/1397328615765033384601, (1210990665191520*Sqrt[2/37380858949])/37380858949, {217118/6499, 20258703/12998, 544891265/6499, 64183846971/12998, 2013058323563/6499, 264066762632343/12998, 8939182731505445/6499, 1238383686980611251/12998, 43611007901161111343/6499, 6220165959180030497583/12998}, {0, 37380858949/84474002, 605495332595760/274498269499, 1549388821482176609281/3567928506948002, 69348019734268995542298360/11593983683327532499, 81910844662299522451096415715529/150698599915891267422002, 5939969752559278684534959006773951400/489695100426688673487795499, 4931371034118250024825323094338751580487361/6365056915346099377994365896002, 467193623016313821413440313701631108169896000760/20683252446417149928792691979058499, 322843703186193408844751048148181481949833190383498809/268840915298530114774447410343802370002}}"
"{1.2703438241653326, 1.5653454555634592, 2.4503063952531736, 14210/27409, Sqrt[247378931/93903234]/2, 247378931/375612936, 535926214624091675/122392671005405522, (4119398122902*Sqrt[2/247378931])/247378931, {14210/27409, 25418/27409, 53828/27409, 128630/27409, 332180/27409, 901118/27409, 2524508/27409, 7227830/27409, 21004100/27409, 61665518/27409}, {0, 494757862/751253281, 16477592491608/20591101178929, 1071852429248183350/564381492213264961, 63273216986943624279480/15469132320073379316049, 4041922660458145092164892982/423993447760891253673587041, 262726371729293195132964242703288/11621236409678268371939347206769, 17400567826308455675318790001043267830/318526468752871657806485567590331521, 1164157823471789934777290283883724291820600/8730491982047459268817962922083396659089, 78400848291486435857983336737680945584172338102/239294054735938811099031545731383819028970401}}","{40.23261386889344, 1.1542720044965864, 1.3323438603645676, 827666/27409, Sqrt[152110592985/31301078]/2, 152110592985/125204312, 48173939881369848564739/10678907306883845173950, 17533817907386603/(35102444535*Sqrt[101407061990]), {827666/27409, 58290874/27409, 5591664710/27409, 607342022266/27409, 69465010565846/27409, 8136447664127914/27409, 965232084944750630/27409, 115426737853156439386/27409, 13883357148228683744246/27409, 1677589385285034314511754/27409}, {0, 912663557910/751253281, 1367637796776155034/20591101178929, 3757567310746848188049642/564381492213264961, 8722981762657229095059254460930/15469132320073379316049, 21680648412704950741551556469364087930/423993447760891253673587041, 53417447778706412210372944022329954050922914/11621236409678268371939347206769, 133279718046021094076434441672134509529329582289402/318526468752871657806485567590331521, 334007375524321770658814914208582723325826890890982311970/8730491982047459268817962922083396659089, 841968564959509607818454653206529479602367563558222490022049850/239294054735938811099031545731383819028970401}}"
"{0.7832185666921704, 1.900664384361454, 3.6125251019801046, 6801/31369, Sqrt[6961957/40999283], 6961957/40999283, 482753257/167086968, 17767/(2*Sqrt[41771742]), {6801/31369, 6801/31369, 6801/31369, 6801/31369, 6801/31369, 6801/31369, 6801/31369, 6801/31369, 6801/31369, 6801/31369}, {0, 167086968/984014161, 2968634160456/30867540216409, 80661778004254776/968283869048533921, 1929137890773413142600/30374096688183460567849, 47752524825591252925933368/952805039011626974552855281, 1170752909599524567743443786056/29888541268755726564748517309689, 28779591532307524253813100776005176/937573651059598386609596239487634241, 706944556696670437683259985577821680200/29410747860088541789556424436487598505929, 17368978628241481937474573611102309802259768/922585749623117467396595478148179477532486801}}","{11.529131238508734, 0.7441601916257294, 0.5537743908004423, 653077/31369, Sqrt[19681878895/81998566], 19681878895/81998566, 7894914888004214308219/2324258141024678526150, 17063468540944289/(78727515580*Sqrt[59045636685]), {653077/31369, 1111879/1651, 857366287/31369, 3098209237/2413, 2091715806607/31369, 116429823577801/31369, 6800020399601287/31369, 410771901307097521/31369, 1337807710938628933/1651, 1600746664377912802201/31369}, {0, 236182546740/984014161, 102380811245665734/30867540216409, 189477957312101143397256/968283869048533921, 193319390509621780997594610270/30374096688183460567849, 274325740062759889001985125640937320/952805039011626974552855281, 354523050732098364819071197448074241347134/29888541268755726564748517309689, 493505154394972878658367688359795988491190813816/937573651059598386609596239487634241, 681859061344709002084256498920710783352807490294426430/29410747860088541789556424436487598505929, 961577079139034039448324306829937650034216779890608732857800/922585749623117467396595478148179477532486801}}"
