"{1.900338212463961, 0.9868755412349524, 0.9739233338877802, 80/41, Sqrt[685490/20541]/3, 685490/184869, 7832838827/1807294385, (38211858*Sqrt[11/68549])/342745, {80/41, 3389/451, 8038/205, 48671/205, 63278/41, 426643/41, 161508218/2255, 1125923461/2255, 1583480650/451, 11206413617/451}, {0, 68549/18491, 38211858/3790655, 9256991341/155416855, 350206780458/1274418211, 74630145644633/52251146651, 77473025809884138/10711485063455, 16459828989019925821/439170887601655, 700791392825782507386/3601201278333571, 13681857019654054765867/13422659310152401}}","{70.27596107308878, 0.7942794671212039, 0.6308798718903437, 100477/902, Sqrt[190650179/2706]/3, 190650179/24354, 2372228229744774811385/1013695169602943891449, (1804888938501864*Sqrt[5/31838579893])/31838579893, {100477/902, 2225859/110, 20248076153/4510, 4957324978347/4510, 256893689620357/902, 344978905047150939/4510, 94884586440207859913/4510, 26523063128525858502987/4510, 1499578900864527791891749/902, 2136721017996893591204828859/4510}, {0, 31838579893/4068020, 225611117312733/458669255, 474445645948954962277/3309757344080, 693986722149729660888261/37317514054502, 10225172691877387601911474542613/2692831814172864320, 186564931489334036357108167500300543/303616787047990452080, 251396763348227208893828267603147200985797/2190898735338299102209280, 246753374774295627415514731506197537779305309/12351191620469661188704816, 6506021602055664001849379959810935581938846689538933/1782523974666181502753879045120}}"
"{0.9082524789640384, 0.6959783501037161, 0.48438586381309084, 3917/2089, Sqrt[11146039/6544837], 11146039/6544837, 530004637606251/248468370779042, (13303405551*Sqrt[3/22292078])/11146039, {3917/2089, 32705/6267, 35813/2089, 387065/6267, 490077/2089, 5775665/6267, 7747093/2089, 95326505/6267, 132505997/2089, 1683200225/6267}, {0, 22292078/13091763, 8868937034/9116230969, 353336425070834/57131419482723, 277699181587824930/39782511766469449, 7342515553407402118418/249317001240464036883, 8399305061531888968765714/173607738530443124349529, 184778824183687218938093722274/1087999697370287060298498243, 276388910790000946720722479651810/757610455935509889654520943209, 5568597966266347929299485307072236658/4747944727347840478464882751090803}}","{20.07465873411243, 0.4325048666684158, 0.18706045969186413, 224184/2089, Sqrt[14099807381/6544837], 14099807381/6544837, 1020060892946837408685/397609136362604158322, (556188019600629*Sqrt[3/28199614762])/14099807381, {224184/2089, 85674970/6267, 4115527838/2089, 1948053391822/6267, 109661104508374/2089, 58522544625027070/6267, 3613477501002976518/2089, 2073273636299392318942/6267, 135597787391872126617494/2089, 81481980015738263128236670/6267}, {0, 28199614762/13091763, 370792013067086/9116230969, 680040595297891605790/57131419482723, 22553682373273669801594790/39782511766469449, 24537337613105977334669154767182/249317001240464036883, 1249473811377334688273883830904190166/173607738530443124349529, 1099177106209535515161437970009731597602990/1087999697370287060298498243, 69114573446689018353688095328738801460483109350/757610455935509889654520943209, 55210504381296327940734106647727373198391161494378702/4747944727347840478464882751090803}}"
"{0.9411379432468864, 0.6051933222067315, 0.36625895724362073, 1403/546, Sqrt[3604297/1490398], 3604297/1490398, 30429379962465/12990956864209, (1391692292*Sqrt[5/3604297])/3604297, {1403/546, 8209/910, 20375/546, 31061/182, 454439/546, 3859209/910, 12177959/546, 21866293/182, 360040679/546, 3343292809/910}, {0, 3604297/1490580, 347923073/203464170, 2028625330831/148121915760, 128272022393521/6065592450372, 14434771807167106097/132472539116124480, 1453472810086802505641/6027500529783663840, 5834633920277730881628739/5641740495877509354240, 746639937982687852758878905/269534152190548009398816, 14135295897615394573610046223633/1308139085298126338948920320}}","{27.013142575950674, 0.4014898731162754, 0.1611941182149229, 686246/4095, Sqrt[151804906258/3725995]/3, 151804906258/33533955, 11203004926504620920877/5761182391000041890641, 6012727878899212/(75902453129*Sqrt[75902453129]), {686246/4095, 14837499/455, 28949343974/4095, 2252133634649/1365, 1658234965714346/4095, 140550792764204317/1365, 110042899295429743574/4095, 3255325210842060751323/455, 7925298892474378869616706/4095, 724010563105878942853436837/1365}, {0, 75902453129/16769025, 6012727878899212/68669157375, 3734334975501540306959/93733399816875, 2046677253356051376060557204/1151514816750309375, 432903563081016029063644124822489/943090634918503378125, 202643660748824320329652288475623535092/6436593583318785555703125, 70740280881757578807423358124987425870016219/11296221738724468650258984375, 178270176580488367522689862753643775461421433408228/323806196140536893859673787109375, 14009843936907640309231435733847507200741415942980760149/147331819243944286706151573134765625}}"
"{0.9275839136697875, 0.5685420315761373, 0.32324004166872145, 18954/6605, Sqrt[58053867/21809710], 58053867/21809710, 8365309708401397/2246834315769126, (74113751144*Sqrt[2/58053867])/19351289, {18954/6605, 14394/1321, 327804/6605, 1724646/6605, 10057164/6605, 12541014/1321, 407408244/6605, 2714057286/6605, 18360180924/6605, 25082659014/1321}, {0, 116107734/43626025, 889365013728/288149895125, 50191858250408382/1903230057300625, 836937185065195050096/12570834528470628125, 6067187582898110781096054/16606072412109699753125, 665261697899202968767204088304/548415541409922834346953125, 20575125374856477468693187944401598/3622284651012540320861625390625, 506508537040665422299724113207936725552/23925190119937828819291035705078125, 14640795686673932967781447941705061131883566/158025880742189359351417290832041015625}}","{28.64678510025753, 0.41731508861412, 0.17415188318501082, 1086477/6605, Sqrt[102771689493/21809710], 102771689493/21809710, 5082354025367324380409/2347115591387912577122, (-40783835345602*Sqrt[2/102771689493])/34257229831, {1086477/6605, 209837343/6605, 44743420203/6605, 10198011808467/6605, 2441884483133547/6605, 607817056234942923/6605, 156100141951962138483/6605, 41120362528150703927187/6605, 11056999234173991894501467/6605, 3022878856226091190930311003/6605}, {0, 205543378986/43626025, -489406024147224/288149895125, 91482372456611838847362/1903230057300625, 6238869142981363599788303928/12570834528470628125, 10371256274476290152739046679583306/16606072412109699753125, 7647744115204296799962853491898239706488/548415541409922834346953125, 32869645547193350119037604362254779661993803138/3622284651012540320861625390625, 7179233982535615453263077219455260528203047201664376/23925190119937828819291035705078125, 22260192945545951565854812369464596644279044240540433554834/158025880742189359351417290832041015625}}"
"{1.0066428651102277, 0.6690881259258676, 0.44767892025498973, 2379/1058, (3*Sqrt[1970391/14810])/23, 17733519/7834490, 259016139630731/104825898707787, (4100420624*Sqrt[7/1970391])/17733519, {2379/1058, 54207/7406, 29751/1058, 890391/7406, 4085673/7406, 19691727/7406, 14056071/1058, 505501191/7406, 16495833/46, 14214869247/7406}, {0, 17733519/7835548, 1537657734/1036251223, 111006916984599/8770830351472, 5671932323102265/289985578495543, 987617951045005332639/9817751745545103808, 22142828160282084367371/92742690596309998472, 10952511633814635834026288679/10989637864900349578938112, 540611768234373833084102682405/181672450954133903976820664, 140601694787857920188631318798358959/12301404999006314906078480800768}}","{26.76668915842796, 0.45217359320867534, 0.2044609583952446, 969545/7406, Sqrt[38434185777/20734]/23, 38434185777/10968286, 32357392809185990756227/12309888636174575781075, 6321724758034172/(64056976295*Sqrt[192170928885]), {969545/7406, 152874485/7406, 27152983481/7406, 751939409603/1058, 155746816973615/1058, 237205649493864245/7406, 2325368326352835727/322, 12370412017315950840341/7406, 2913781987564706371011305/7406, 99343245469325308697902115/1058}, {0, 192170928885/54848836, 4741293568525629/101552619854, 97072178427557972268681/3008394810554896, 2854140072437879167528479585/2785021495871194972, 59961123965474414061272070524787645/165006953587376559701056, 5436571314088597550591829882681186093519/305510374567027700286505184, 5780217461383852893713105674474490652419543463/1292919905167661227612489938688, 1191912707989962555917232738945570359550894786827625/4189222107731368335117918962591456, 28800110767020194708276895419567753695868853955251619782405/496406062877736222238132925391237170176}}"
"{0.9546291670869776, 0.5838221104732734, 0.34084825667746704, 11273/4025, (2*Sqrt[21654898/1295889])/5, 86619592/32397225, 1342514414113163/468934607390404, 76579543767/(43309796*Sqrt[10827449]), {11273/4025, 42333/4025, 188291/4025, 942357/4025, 5127023/4025, 29631753/4025, 179167691/4025, 1122070317/4025, 7230418823/4025, 47724559473/4025}, {0, 43309796/16200625, 153159087534/65207515625, 5370057656452652/262460250390625, 45821232411196277622/1056402507822265625, 207075209383279966502836/850404018796923828125, 13299483295855637481985878582/17114380878288092041015625, 37481679542175764884285801431044/9840769005015652923583984375, 4177830423143351914883414974600908054/277263666716316021121978759765625, 80063683833018485070496835332623992799284/1115986258533171985015964508056640625}}","{40.975965226756806, 0.4928027914940967, 0.24285459130437417, 1358247/8050, Sqrt[447970973341/2591778]/5, 447970973341/64794450, 497238685627432443805657/200677992956082932702281, 239207942718457596/(447970973341*Sqrt[447970973341]), {1358247/8050, 284820607/8050, 70526833389/8050, 19474103706859/8050, 5741401918316877/8050, 1759683187726220467/8050, 552330321390936724869/8050, 176087865724202433199339/8050, 56755222258841054905196637/8050, 18442899211366226934047125027/8050}, {0, 447970973341/64802500, 59801985679614399/130415031250, 497238685627432443805657/4199364006250000, 59088281611009984924119056691/4225610031289062500, 147528122097932146635432900730478321/54425857203003125000000, 215131033563097489608204059254085376882357/547660188105218945312500000, 176675085633045922198402343434940176208788972039/2519236865284007148437500000000, 98247084046635351683628238393184553479509091794062171/8872437334922112675903320312500000, 2200026531969729128551007087594577581703176503073232851839309/1142769928737968112656347656250000000000}}"
"{1.2956987720890443, 0.7502820100427895, 0.5629230945938485, 8765/3808, Sqrt[8648203/181237]/4, 8648203/2899792, 4332276366184589/1869785378230225, 127543381002/(43241015*Sqrt[43241015]), {8765/3808, 15765/1904, 133643/3808, 313641/1904, 3154715/3808, 1192575/272, 91966883/3808, 261627801/1904, 3057744395/3808, 9136012185/1904}, {0, 43241015/14500864, 63771690501/27609645056, 4332276366184589/210275056746496, 8151243209806991085/200181854022664192, 662549121272333413196675/3049170000473220972544, 3884352522626629286258335551/5805619680901012731723776, 19000450195325394682310594418527/6316514212820301852115468288, 238760726115033798982853414178050685/21046625357117245771248740335616, 31482344479260062308146371527038092774735/641164394879219775175321625584205824}}","{33.51614932296834, 0.48803261337131715, 0.23817583171403753, 1071725/7616, Sqrt[273531524439/906185]/8, 273531524439/57995840, 16181013123405760734245/8313277206880361584969, 7275389145331982/(91177174813*Sqrt[273531524439]), {1071725/7616, 186728729/7616, 36760831991/7616, 1113587869715/1088, 1732878318073775/7616, 397411271539005509/7616, 93101518158171051071/7616, 22142471673145223106005/7616, 5324929674105896737323695/7616, 184489979705018212351866227/1088}, {0, 273531524439/58003456, 10913083717997973/220877160448, 145629118110651846608205/3364400907943936, 4506563843101723629912037725/6405819328725254144, 92450285116364610378623921163049059/195146880030286142242816, 6173800840877164699571570693638468208943/743119319155329629660643328, 9197504316824966840484293459151748505009154015/1617027638481997274141559881728, 910064104450580018610408042632525612109432120865965/10775872182844029834879355051835392, 47630587530357839523818242311447987835260463995967752874479/656552340356321049779529344598226763776}}"
"{0.8263262906411727, 0.5296455665465297, 0.2805244261623944, 24605/8353, Sqrt[84905423/242237]/12, 84905423/34882128, 35674525829000513/14417861709617858, 284467915629/(84905423*Sqrt[169810846]), {24605/8353, 92807/8353, 401297/8353, 1905743/8353, 9715145/8353, 52509047/8353, 298764977/8353, 1781142623/8353, 11082497945/8353, 71681975687/8353}, {0, 169810846/69772609, 568935831258/582810602977, 71349051658001026/4868216966666881, 760157955657310958970/40664216322568456993, 50124094610208543239157946/339668198942414321262529, 1068055202275737862853173208898/2837248465765986825505904737, 52304828176857737401292944065389506/23699536434543287953450822268161, 1607836713379459311152790225242110780650/197962227837740084275174718405948833, 69855673151998882749987705383147471102147146/1653578489128642923950534422844890602049}}","{21.611187791230144, 0.3416113149581521, 0.1166982905074378, 1546880/8353, Sqrt[17450415197/484474]/3, 17450415197/4360266, 18206056885436771620465/9744543697526033561888, -727286334100353/(34900830394*Sqrt[17450415197]), {1546880/8353, 319890384/8353, 71286673376/8353, 16705075057800/8353, 4054139142786680/8353, 1009315706926937664/8353, 256172607857981923856/8353, 66001535031219552778680/8353, 17208948396127755431083880/8353, 4530518298403757477685506544/8353}, {0, 279206643152/69772609, -23273162691211296/582810602977, 145648455083494172963720/4868216966666881, -24759955923610150194172438920/40664216322568456993, 87728824860476168728977663269221952/339668198942414321262529, -21315793000144529094890316200743098368496/2837248465765986825505904737, 57015668951934911136556268481261764097508220600/23699536434543287953450822268161, -17210875206388548463769316604139379720641107293856920/197962227837740084275174718405948833, 38935958733736150448949218160551191916697233437987544199152/1653578489128642923950534422844890602049}}"
"{0.9814643865127445, 0.6445837388208212, 0.41548819635222867, 6111/2587, Sqrt[5817797/2509390], 5817797/2509390, 794751973168317/270774095465672, (18822177057*Sqrt[3/11635594])/23271188, {6111/2587, 61297/7761, 80347/2587, 1072681/7761, 1748451/2587, 27514897/7761, 50636747/2587, 870323641/7761, 1707609331/2587, 30769732897/7761}, {0, 46542376/20077707, 25096236076/17313676003, 2119338595115512/134371439459283, 3429123244899197460/115872971293721707, 150363046997882902050736/899290130210574168027, 383330525250933468008862236/775487855618251790895283, 13477342752251737169316822061192/6018561247453252149138291363, 41961297578990968514655177813870820/5190005982387187769940253252027, 1385429660313960367712129627915802568096/40279636429306964282506305488981547}}","{25.745091069366264, 0.41643444600008284, 0.1734176478153959, 1152176/7761, Sqrt[57545979533/3764085]/2, 57545979533/15056340, 29867328879414465195987/13246159041649819592356, -2406102274923107/(115091959066*Sqrt[57545979533]), {1152176/7761, 200707828/7761, 38442925364/7761, 7852544073484/7761, 1683013420789556/7761, 374669633438916028/7761, 86015760712527116804/7761, 20253178223588004054604/7761, 4869717931576512181255316/7761, 1191491932859920593414916828/7761}, {0, 230183918132/60233121, -9624409099692428/467469252081, 39823105172552620261316/1209342955133547, -5640408223847539372344149260/28157132024374374801, 79901659180571159410515480088146172/218527501641169522830561, -915465385744291417044547214585141412116/565330646745705555562661307, 60632273754674082243406987813507323113400580748/13162593448180262450165443210881, -570899923585106222986648373310281841094244979221420/102154887751327016875734004759647441, 5489369536863888240058502936684478274857004174238170807868/88091564870894330885841290104402643289}}"
"{0.9792027140036007, 0.48805489192076634, 0.23819757752779092, 34256/8333, 3*Sqrt[15526945/34715278], 139742505/34715278, 1298738839357249/619935482656350, -141821995033/(139742505*Sqrt[31053890]), {34256/8333, 174362/8333, 980282/8333, 5861894/8333, 2809682/641, 234322862/8333, 1536100802/8333, 10239524294/8333, 69174101306/8333, 472495639262/8333}, {0, 279485010/69438889, -850931970198/578634262037, 163641093759013374/4821759305554321, -1444745959769883799830/40179720293184156893, 126819581890637564376975990/334817609203103579389369, -1932051845934898803343950068718/2790035137489462127051611877, 115721593222250931374657590811199774/23249362800699687904721081771041, -2391679209841700340327353093047899612390/193736940218230499310040774398084653, 116896980861302020427347456913967977365577670/1614409922838514750750569773059239413449}}","{37.35710101835744, 0.385432390485458, 0.1485581276353346, 2095454/8333, 317*Sqrt[3245279/34715278], 326114841431/34715278, 394622985217491037694819/212701779603132548255522, (-39797175967796280*Sqrt[2/3245279])/103378404733627, {2095454/8333, 46554082/641, 189259216292/8333, 62074718499598/8333, 21003372585335564/8333, 7264960331001807406/8333, 2554909892768670984572/8333, 70019608017209532828406/641, 327725097326250448657795724/8333, 119020278702405336820461132046/8333}, {0, 652229682862/69438889, -159188703871185120/578634262037, 789245970434982075389638/4821759305554321, -418505049846456444203879217720/40179720293184156893, 1191493208568041501781134035055947342/334817609203103579389369, -961405941810204541038332180893802535269040/2790035137489462127051611877, 2092347323257499381293691687648292576740318024278/23249362800699687904721081771041, -2194643391322072807756259003277770289567216329606770920/193736940218230499310040774398084653, 4125174189215033794689635659912362278038364963044068131253022/1614409922838514750750569773059239413449}}"
