"{1.5951179620792386, 1.064346544448553, 1.1328335666795755, 40754/28943, Sqrt[940722627/418834153], 940722627/418834153, 2518873801538422219/589972707299854086, 16818529679671/(313574209*Sqrt[1881445254]), {40754/28943, 122390/28943, 475862/28943, 2188910/28943, 11157734/28943, 60525230/28943, 341149382/28943, 1970512910/28943, 11570056934/28943, 68730975470/28943}, {0, 1881445254/837697249, 100911178078026/24245471477807, 15113242809230533314/701736680982168001, 1688211743151886996218210/20310364757666888452943, 220918247967811651790251778754/587842887181152752493529249, 28460705230012623208135383471158226/17013936683684104115420217053807, 3771487695136204005952604283848211504594/492434369435869025412607342188336001, 503690847175994086320281439467299479234215970/14252527954582357202517094304957008876943, 67998088140429927955392711485990674504096692763554/412510916589477164512452260468370707925361249}}","{35.24050466955612, 0.6432519489252226, 0.41377306979609724, 2465037/28943, Sqrt[1257083439393/418834153], 1257083439393/418834153, 2931829722984074050480585/1053505849064089536138966, 369803118967696315/(419027813131*Sqrt[2514166878786]), {2465037/28943, 296810085/28943, 42724183461/28943, 6931364480085/28943, 1222404777899997/28943, 228540368086640445/28943, 44524428160081784181/28943, 8935458715123721690565/28943, 1833005803264768179907917/28943, 382339536805253037007976205/28943}, {0, 2514166878786/837697249, 2218818713806177890/24245471477807, 17590978337904444302883510/701736680982168001, 38567633146633260188612933441010/20310364757666888452943, 186464533197612485953084385692909969566/587842887181152752493529249, 586569234159608436754765780407754194307342410/17013936683684104115420217053807, 2452650801745147436439519246393051896114863770262230/492434369435869025412607342188336001, 8906952480302971721004965452090479909087148363984552338690/14252527954582357202517094304957008876943, 35812114520352988926137753638829538600610788802313300539505775246/412510916589477164512452260468370707925361249}}"
"{0.8963293251326577, 1.0775163779813643, 1.1610415448180784, 11604/15031, 3*Sqrt[34740514/451846891], 312664626/451846891, 9498425879930579/2715532454214441, 215564546659/(52110771*Sqrt[17370257]), {11604/15031, 19359/15031, 39591/15031, 94221/15031, 245979/15031, 676989/15031, 1921491/15031, 5557941/15031, 16273179/15031, 48030669/15031}, {0, 156332313/225930961, 1940080919931/3395968274791, 85485832919375211/51044799138383521, 2330580466443675299535/767254375849042704151, 78907597888510446492737763/11532600523386960886093681, 2534807902751108430085917880911/173346518467029409078874119111, 84335077164311085263379995267677971/2605571519077919047864556884357441, 2797436929906633335297432734649245015295/39164345503260201208452154528776695671, 93380811635958623173892378568206673447718563/588679277259504084364244334722042512630801}}","{28.467806867483194, 0.7405541792771221, 0.5484204924448118, 780240/15031, 2*Sqrt[166926640982/451846891], 667706563928/451846891, 187658752985832681874505/55729006939067043848648, 158996476998117591/(667706563928*Sqrt[83463320491]), {780240/15031, 62712244/15031, 6264939111/15031, 724857653470/15031, 92201003005635/15031, 12418324083351214/15031, 1730543680001658171/15031, 246288496287229480630/15031, 35543928912203921430435/15031, 5181354388973747055983134/15031}, {0, 333853281964/225930961, 158996476998117591/3395968274791, 375317505971665363749010/51044799138383521, 399330878859665295301554152835/767254375849042704151, 639341145005845544350115988850886914/11532600523386960886093681, 855412873966226337748806224796163701845931/173346518467029409078874119111, 1276171430173031721771620791403720558872721353210/2605571519077919047864556884357441, 1836547719027665687163691877509345280297325929697037635/39164345503260201208452154528776695671, 2731842967794421384143950890961945293845937146705498423488914/588679277259504084364244334722042512630801}}"
"{0.8076197162726009, 1.7103317094854371, 2.9252345564713775, 2876/10417, Sqrt[36292411/10417]/125, 36292411/162765625, 9314041664096427/2634278192385842, (236835820761*Sqrt[3/72584822])/36292411, {2876/10417, 850/2841, 3598/10417, 13682/31251, 6486/10417, 31010/31251, 18038/10417, 100322/31251, 64246/10417, 377570/31251}, {0, 72584822/325541667, 157890547174/1130389181713, 6209361109397618/35325792317712963, 27598733153826249870/122662926191205311857, 1303101420357422199732242/3833339106401357200843107, 7307065354626424423701986174/13310631157127645987060881873, 382771895183294486491762256321858/415970534291396064741639619413123, 2263641613574686842006108482510091790/1444388351904490935471219971808834097, 121328574633597367594367344055379941651762/45138580385367246224411095338997874365347}}","{15.222183426966193, 0.9170582517642442, 0.8409958371288918, 565649/31251, (2*Sqrt[6726885026/156255])/25, 26907540104/97659375, 56858195607872157644811/18100392861209208270400, 12835631182497559/(107630160416*Sqrt[16817212565]), {565649/31251, 18848491/31251, 784279919/31251, 3386048525/2841, 1936632880199/31251, 107295283199311/31251, 6218489079341399/31251, 33854991623045405/2841, 22857987700996658759/31251, 1430197852240584411631/31251}, {0, 269075401040/976625001, 128356311824975590/30520507906251, 75810927477162876859748/317932130859416667, 248338560885010382023774474670/29807091064462890781251, 353230310099454531774610128397625020/931501402855529799804875001, 159656085401081503240873808357698234331050/9703450113546053924567382885417, 688617926206365757817478378206168442591124101404/909727558495283193589965847656500001, 1000506161557486804635674341498122596491520138941099630/28429895930536095082880022705113281531251, 165112301680633384030732702861210756214994255449810769835100/98718075302798167492787065506388351237013889}}"
"{0.7560605888710218, 1.3039734071815259, 1.7003466466365975, 13404/30145, Sqrt[152743207/28396590]/4, 152743207/454345440, 131449526576228581/46660974569289698, 2410698123909/(152743207*Sqrt[305486414]), {13404/30145, 16094/30145, 21474/30145, 32234/30145, 53754/30145, 96794/30145, 182874/30145, 355034/30145, 699354/30145, 1387994/30145}, {0, 305486414/908721025, 4821396247818/27393395298625, 262899053152457162/825773901277050625, 10317096912327836446146/24892954253996691090625, 97058039162448965525597794/150079621197346050585378125, 22307676648183045546727455954834/22620750904969983474481117890625, 1044781312795807481855017444384422938/681902536030320151838233298812890625, 48881824539132611801094108890411060572482/20555951948634000977163542792714587890625, 2291271863839995316246872052216397325533222666/619659171491571959456594997486381251962890625}}","{18.11763647099352, 0.7594841946626018, 0.5768162419423007, 946846/30145, (3*Sqrt[9576085421/9465530])/4, 86184768789/151448480, 28741438214010156392899/14855628742426777053042, (6292517549376881*Sqrt[2/28728256263])/258554306367, {946846/30145, 9378842/6029, 2633636368/30145, 32041712318/6029, 10324751652376/30145, 138972872136686/6029, 48350794400184568/30145, 690678703047236558/6029, 251814738940242335416/30145, 3733761673331671163630/6029}, {0, 517108612734/908721025, 75510210592522572/27393395298625, 517345887852182815072182/825773901277050625, 249144557003419053876800080404/24892954253996691090625, 137561463921737536894597456229212854/150079621197346050585378125, 591941985056328761745586222898208652787196/22620750904969983474481117890625, 1121299295169399485870468202108152109349448973798/681902536030320151838233298812890625, 1287240168148685796247538369402980493872298468119802148/20555951948634000977163542792714587890625, 2081697312878474568416048019978636503869285130299949921917566/619659171491571959456594997486381251962890625}}"
"{0.8663615843549424, 0.8869557930036568, 0.7866905787427456, 5361/4868, Sqrt[67826897/71089838], 67826897/71089838, 10229315182193805/4600487956648609, (142744489194*Sqrt[3/67826897])/67826897, {5361/4868, 31645/14604, 11927/2434, 178963/14604, 80203/2434, 1367095/14604, 676497/2434, 12507283/14604, 6635663/2434, 130523695/14604}, {0, 67826897/71092272, 23790748199/57679530016, 3409771727397935/1684703712707328, 1668518260974840315/683428139454939392, 271768155347454958507037/39923138194399739523072, 421493019199510094344754029/32390972788389655333052416, 30642260049348336750028969490075/946075533203285052967794966528, 14606128208904503676921240432142115/191895653984732984910301079044096, 4389617971590170875399574637937663076777/22419553046344324093040295666879823872}}","{19.142213599009064, 0.5120552546945913, 0.2622005838603428, 2132359/29208, (5*Sqrt[47686936511/213269514])/2, 1192173412775/853078056, 2942201756343948699095277/1421277446127590533200625, 304648411020359222/(5960867063875*Sqrt[47686936511]), {2132359/29208, 65497219/9736, 20661896209/29208, 785791752455/9736, 283667320113409/29208, 11797870705921839/9736, 4531223651740951849/29208, 197097181444643608615/9736, 78309856702002870849649/29208, 3498576254660432014064159/9736}, {0, 1192173412775/853107264, 152324205510179611/12458778483456, 980733918781316233031759/242597334629855232, 388324743796492122571917395395/5314337212401608712192, 9027934064716092942062662306322943955/620884645199304749062815744, 1204034740699374049341781774643989272032107/3022466452830215518437787041792, 31269202195884579925240461467391791384190308057177/529681200925589609175185303499964416, 4198646551196602781177549690992897302140976477738264595/1933866064579327663098601543078370082816, 13180735658627806903494469262023061284127602870535378661855815/50208320012651557674474625662429363003457536}}"
"{0.7398509845615755, 0.943416093769304, 0.8900339259829322, 13040/15687, Sqrt[302675938/54683139]/3, 302675938/492148251, 41118637072102755/22903180861044961, 629478498283/(151337969*Sqrt[151337969]), {13040/15687, 6829/5229, 35627/15687, 7405/1743, 130895/15687, 88679/5229, 556247/15687, 4805/63, 2656175/15687, 226431/581}, {0, 151337969/246081969, 629478498283/3860287847703, 13706212357367585/20185445155638987, 442489572585951696095/949947234469526367207, 14753428649540402509215859/14901822267123460122376209, 90606707420509011911417108701/77921628634788572979905196861, 1136847287955825856786108969681325/523867109311683576143902638496503, 208897531238566562600443750937788441375/57525323406406661812785804830662497927, 719022475679231642512386729486578171265611/100266638697366811539685657819844733886761}}","{21.198383204958816, 0.6599699958515708, 0.43556039542432234, 763474/15687, (4*Sqrt[31734602098/54683139])/3, 507753633568/492148251, 82318673829831319972263/32226719050188352051328, 89936051960341613/(1015507267136*Sqrt[15867301049]), {763474/15687, 53341580/15687, 4536880165/15687, 431821127018/15687, 43866660640849/15687, 4635541374482450/15687, 502477242277037305/15687, 55423070852814781058/15687, 6189973806862981157329/15687, 697800249665242876209170/15687}, {0, 253876816784/246081969, 89936051960341613/3860287847703, 54879115886554213314842/20185445155638987, 114480228932562859684424216605/949947234469526367207, 147224877869213156318708343882913114/14901822267123460122376209, 43885055272724992788297197253031276456211/77921628634788572979905196861, 21519764649088343689158213064742893381549564178/523867109311683576143902638496503, 149527787069373871564028820632684078415857004493116965/57525323406406661812785804830662497927, 18266070520607599330446169820950825278311112583737672698066/100266638697366811539685657819844733886761}}"
"{0.8131591554585796, 0.925379578826774, 0.8563273649096177, 6009/6328, Sqrt[154596803/50052898]/2, 154596803/200211592, 76440586083867685/23900171497820809, (660629280882*Sqrt[5/154596803])/154596803, {6009/6328, 52961/31640, 113187/31640, 280901/31640, 154887/6328, 2301101/31640, 7234347/31640, 23785061/31640, 16223415/6328, 2523757/280}, {0, 154596803/200217920, 330314640441/633489498880, 15288117216773537/8017443097825280, 8465958239878513533/2536718996151918592, 2838382241862788278172063/321047156152986817003520, 21819028951077020467518707451/1015793202068050288999137280, 106016740820991724008110346677531/1836554109339034922510440202240, 320760716224795375091731904124277293/2033800020682047273188061479960576, 229924434761083223649216025568310338672123/514795461235039805789362121807620997120}}","{19.422741724781076, 0.5760876214286111, 0.3318769475632748, 1851697/31640, Sqrt[1137897665911/250264490]/2, 1137897665911/1001057960, 2802360892857878646604237/1294811098085701771459921, 54746700938833626/(1137897665911*Sqrt[1137897665911]), {1851697/31640, 144332473/31640, 12711086719/31640, 34614640127/904, 122799635305447/31640, 13087962617246893/31640, 1453229683669412839/31640, 33355462211090086985/6328, 19650867751320323705287/31640, 337761549365465591150059/4520}, {0, 1137897665911/1001089600, 27373350469416813/15837237472000, 2802360892857878646604237/1002180387228160000, 307301247152071434569485338357/7927246862974745600000, 1858098180059870293225429657587613031/200654472595616760627200000, 4474736307866346981377479182281874422195319/15871768782313285765611520000000, 5288526355716041866999043952404683626654720673759/143480789792112103321128140800000000, 6695337746767820790437353786171835031866661648531073797/3972265665394623580445432578048000000000, 167000078624596349724265481978595151244781893391067934885714959/1005459885224687120682347894155509760000000000}}"
"{0.7351083748532259, 1.6657984321135801, 2.774884416432062, 2087/7878, Sqrt[24171634/124121829], 24171634/124121829, 25805433/12085817, 3704/Sqrt[12085817], {2087/7878, 2087/7878, 2087/7878, 2087/7878, 2087/7878, 2087/7878, 2087/7878, 2087/7878, 2087/7878, 2087/7878}, {0, 12085817/62062884, 5595733271/61116425019, 103959913614587/1283933856799152, 106014664152389375/1896530798224447398, 10052174530172324957737/239053914054595145623104, 2405568155998087551140327/78469447288420856550783888, 335334128619329688849912625121/14836375337716308189769811271936, 60619867773502665354172486439375/3652530153454033622468955412509744, 1248659844422822800134037880654249873/102309804618349784454437087074672935936}}","{20.7637723710316, 1.0969445875585984, 1.2032874281741035, 543767/31512, Sqrt[355779804839/248243658]/2, 355779804839/992974632, 401239646569000957956333/126579269531276927815921, 237592064549836726/(355779804839*Sqrt[355779804839]), {543767/31512, 20673469/31512, 985651937/31512, 52302646441/31512, 2956764549497/31512, 174341560283209/31512, 10596185902928297/31512, 659019766430460601/31512, 41736553387561904057/31512, 2682051169617529135849/31512}, {0, 355779804839/993006144, 118796032274918363/15645804804864, 133746548856333652652111/328687067340582912, 125639056299667213737716212355/7768190149527336542208, 741598033177254486153079011766791379/979164831967621716472233984, 179644865356969273743506022740561534130731/5142573697493949254912172883968, 1627495875756897235277716714383618727374946658393/972316694132575973524754351517597696, 310917288916324319692952322339721964448223359485576915/3829955458188216759714007390627817324544, 428938316807351378603336380400898586536727692348044841189191/107279605687490743584095823016412248472027136}}"
"{0.7748050700744877, 1.0127269275773412, 1.0256158298402411, 658/871, Sqrt[16873570/28827487], 16873570/28827487, 18599797764683/10168477305175, (51112119*Sqrt[133/1205255])/1205255, {658/871, 19131/16549, 32389/16549, 58905/16549, 111937/16549, 218001/16549, 430129/16549, 854385/16549, 1702897/16549, 3399921/16549}, {0, 8436785/14414179, 2504493831/12554749909, 6852557071199/10935187170739, 4656141636343155/9524548025713669, 6860724195410342495/8295881330396605699, 6241521238714060592811/7225712638775443563829, 7551972815412225089865479/6293595708373411344095059, 403628474006330117449110465/288511676947012698984568231, 455450418410733488634728810645/251293670620848060815558929201}}","{21.572891502006936, 0.6634827415195846, 0.44020934829434394, 811000/16549, 2*Sqrt[144763092481/547722253], 579052369924/547722253, 96236600009664605495035/41912705889325117470722, 6256405694312355/(20680441783*Sqrt[289526184962]), {811000/16549, 57238938/16549, 4839600970/16549, 452704304430/16549, 45127628420410/16549, 4698054623252358/16549, 504672731660947690/16549, 55507251477039321870/16549, 6217809502304353672090/16549, 706699402831338463014678/16549}, {0, 289526184962/273869401, 87589679720372970/4532264717149, 192473200019329210990070/75004448804098801, 132995620047904743706771078410/1241248623259031057749, 187714822429104948073675058705362142/20541423466313704974688201, 180684671831369940481288080676339231071690/339940016944025503626115038349, 224118723771793464282695481081966517508183672630/5625667340406678059508577769637601, 246503168215739528383927361791628571180271312721886090/93099168816390115206807453509732658949, 296769210295535039099796949771598445466132247374984815153422/1540698144742440016557456548132565772947001}}"
"{1.3043521986824294, 1.2180698371215295, 1.4836941281052693, 27601/31396, (3*Sqrt[41861657/82139785])/2, 376754913/328559140, 1435780677643546951/425832793408912707, 4598997339254/(376754913*Sqrt[125584971]), {27601/31396, 60265/31396, 158269/31396, 472537/31396, 1536781/31396, 5296105/31396, 19002109/31396, 70155577/31396, 264404461/31396, 1011598345/31396}, {0, 1130264739/985708816, 20695488026643/15473656993568, 4307342032930640853/971621869940121856, 82433690479999690896255/7626260057160016447744, 30042838990577986538860827159/957736243018383505573482496, 1358132343651630989294669885939073/15034543542902584270492528222208, 254192743733931640930543987485999773673/944049058145939071512766832128884736, 3007543565920514216747144655181866145946775/3704920528693737886151853432689808146432, 2303874041650101009448039899091589571979760594379/930557479350948757388988722981833732523032576}}","{32.711567731189945, 0.8174851458924028, 0.6682819637547232, 1536795/31396, Sqrt[1578257220299/246419355]/2, 1578257220299/985677420, 5358951394001710005861701/2490895853425926217649401, 1130822258819122386/(1578257220299*Sqrt[1578257220299]), {1536795/31396, 125493569/31396, 12211216911/31396, 1300685366321/31396, 146615320512495/31396, 17207040402179009/31396, 2083230033837508431/31396, 258608572663841524241/31396, 32772557757813138095535/31396, 4225252603881773359130849/31396}, {0, 1578257220299/985708816, 565411129409561193/15473656993568, 5358951394001710005861701/971621869940121856, 2178650847876049454972929902405/7626260057160016447744, 27391241789515123490023239895055243759/957736243018383505573482496, 31217011593732070899795860346095267500997283/15034543542902584270492528222208, 177455527268483785552753274807696164923941501333321/944049058145939071512766832128884736, 57889249654246033555630521072532929560424515969829290685/3704920528693737886151853432689808146432, 1300012018944238195617694811864454562773102687787358708096344019/930557479350948757388988722981833732523032576}}"
