"{3.3240906201852956, 0.3657164723584241, 0.13374853815428997, 76399/3074, 7*Sqrt[143384753/85043747], 7025852897/85043747, 148482471647835995841/49362608930283292609, -250990607305476/(49180970279*Sqrt[143384753]), {76399/3074, 19374469/27666, 97712243/4611, 18713948767/27666, 34646494187/1537, 21530953689559/27666, 127546392910333/4611, 27854631778628167/27666, 172275895954193681/4611, 38965002925321611799/27666}, {0, 7025852897/85045284, -6971961314041/21785766918, 16498052405315110649/803633370071184, -20330279688132466153085/102932040816617484, 55275319858784428357108077137/7593914243286771499584, -209929533916050742040806074416131/1945307698655294632476768, 223984096843960176581102686752891004649/71758510387996508402803017984, -267259523796809200725075770474492918017285/4595534602764609725629509943392, 1020868189614591731540417183048768030669449840577/678080321707123694236085451167376384}}","{161.47893013371723, 0.3169678352584697, 0.1004686085884404, 88932775/55332, (5*Sqrt[31783829180147/85043747])/6, 794595729503675/3061574892, 1891176638222793863817348077157/631382373345477448861838505625, -1866270941375240555366/(794595729503675*Sqrt[31783829180147]), {88932775/55332, 157298384275/55332, 295933253637955/55332, 583400057507810299/55332, 1193763484804291809235/55332, 2517501162071787006457435/55332, 5440608027280934536955194675/55332, 11992813232946365780357392678939/55332, 26861347169787211473640308478545235/55332, 60942610946617979322834414367877637595/55332}, {0, 794595729503675/3061630224, -4665677353438101388415/84703061777184, 630392212740931287939116025719/3124526542836763392, -16263052079147440901535810252123714035/129664727001182844004608, 7046530074612931823073331586427778103880807295/28698434697717796497851879424, -66296472348262670663550043077727215698659038795739175/264656964782353519303190032048128, 34806177973916723012509426338370569323430772225692502131632777/87863995052023109580504665119722110976, -305249682498099249069088097666679848623862876973716847846340303123355/607711321777317837413560516300557980565504, 22293638722635459446918631191364878229761948426249750492472970761925164779435/29889673650295600515348560433726643716133748736}}"
"{4.089650144199414, 0.38618982310735905, 0.14914257947169327, 178237/6500, (9*Sqrt[526438259/3802435])/10, 42641498979/380243500, 216715397960252911951/67344349450965112683, -893752045944182/(42641498979*Sqrt[526438259]), {178237/6500, 1123273/1300, 560792161/19500, 19359208171/19500, 688525094201/19500, 5027605701919/3900, 313254856977667/6500, 920448720964109/500, 1398414997043403961/19500, 11091602472502033439/3900}, {0, 4737944331/42250000, -446876022972091/411937500000, 216715397960252911951/5355187500000000, -6155350746196906336708879/8702179687500000000, 917393838826803390629625300073/45251334375000000000000, -106141975784557892894225228852710051/245111394531250000000000000, 36680132692177360425918785029010872698953/3186448128906250000000000000000, -2076402444028001633395645737714633875742704119/7766967314208984375000000000000000, 2797022223115363130249140017870013211135365143627577/403882300338867187500000000000000000000}}","{217.81278531104567, 0.35641690074907334, 0.1270330071395748, 100305017/58500, Sqrt[182581355370173/543205]/30, 182581355370173/488884500, 4782102482466773344825475410437/1633461615111660648307044446521, -42495894221456567406674/(1278069487591211*Sqrt[1278069487591211]), {100305017/58500, 193831896119/58500, 394849265777501/58500, 829714746768867071/58500, 1781458130701506893477/58500, 3887961176115759034442999/58500, 8597397461272982436042695021/58500, 19219933520489778927278418874031/58500, 43368298517033966182140745640764277/58500, 98646962472358385472665901641573565479/58500}, {0, 1278069487591211/3422250000, -21247947110728283703337/100100812500000, 1594034160822257781608491803479/3903931687500000000, -77540610935435884770995264168365553893/171285002789062500000000, 5488235217913452360426466158032500644802876931/8016138130528125000000000000, -360759713115244258311408983552394131781585085960740577/390786733863246093750000000000000, 185682730370504580054259733364155946890709453641897719119475913/137166143585999378906250000000000000000, -1953865386476186670109443005144281530460909539756102182955288304356253/1003027424972620458251953125000000000000000, 150136519524412450506837325653029069545584825998182599517643140388736132857051/52157426098576263829101562500000000000000000000}}"
"{2.5730991052580348, 0.3092794808143303, 0.09565379725278171, 925176/34393, 3*Sqrt[18194163962/2365722505], 163747475658/2365722505, 862733050865967464767/248270701707104653083, -7474772999963554/(81873737829*Sqrt[9097081981]), {925176/34393, 27267885/34393, 842625474/34393, 26877216573/34393, 878852633286/34393, 139083751755/163, 998100538840314/34393, 34504738686104373/34393, 1210409370032963406/34393, 43021946057983508025/34393}, {0, 81873737829/1182878449, -22424318999890662/40682738496457, 23293792373381121548709/1399201425108645601, -12315107436466539983787009330/48122734613761648155193, 9800265168973739394633860983594089/1655085211571104365001552849, -6386877867038488040593254914906913175662/56923345681564992425498407135657, 4797062573009895235354638690152475592288743549/1957764628026064784490166716616651201, -3384681669831816622638755138107563224203729112188170/67333398851700446132970303884596484755993, 2520392408378325324031825652291875806274496939082065484849/2315797586706533443851247661502926900212867249}}","{89.57883106140162, 0.22895150910403644, 0.05241879352101568, 117548861/68786, Sqrt[724298453451953/4731445010], 724298453451953/4731445010, 2423237457436986667433673480545/524608249672890926661679514209, -27725032886019831033048/(724298453451953*Sqrt[724298453451953]), {117548861/68786, 211409780709/68786, 391408627314917/68786, 738537517352133117/68786, 1413230975879810572061/68786, 2735255339262245885596629/68786, 5346097301008103526094184357/68786, 10540803116610924142444263916077/68786, 20949632381721866479512445737295661/68786, 41945278418603302275916269212788510149/68786}, {0, 724298453451953/4731513796, -3465629110752478879131/40682738496457, 2423237457436986667433673480545/22387222801738329616, -10188633301201481864473344568816382175/96245469227523296310386, 12898865146291703324025328014710048418587490833/105925453540550679360099382336, -124990651735974809566858461985327141967016936103550121/910773530905039878807974514170512, 80950026730698761337861871908361193804141816251403805257523905/501187744774672584829482679453862707456, -206651668314321642043827129594061469612610847623376372753359572338215/1077334381627207138127524862153543756095888, 549592966709952718193045938963590567817638535114652576856587729028179417337713/2371376728787490246503677605378997145817976062976}}"
"{3.1022644738318603, 0.32840302665197413, 0.10784854791417722, 78097/2715, 2*Sqrt[242338118/10862715], 969352472/10862715, 1617223033915815207/481834604552665331, (-18760881156652*Sqrt[14/2302212121])/2302212121, {78097/2715, 5807049/6335, 588505189/19005, 6922503239/6335, 759917933809/19005, 9562072059979/6335, 158901256234507/2715, 14709850566830919/6335, 1785111352512373129/19005, 24467039162130424259/6335}, {0, 4604424242/51598575, -75043524626608/140090131125, 3388467309156946148/126781568668125, -52932057529405808326922/147519410971696875, 938881760569325469985136066/80103040157631403125, -81846421176458967686713227899884/362466256713282099140625, 132741416808587443795068000910449040496/20666013626507778882502734375, -8302778283381088708230966177064129132382338/56108226995968619665994923828125, 68502458459741051230167728643314317218048418682/16925981810450533599241802021484375}}","{106.90517873405506, 0.23700495599872887, 0.056171349167959406, 12056757/6335, 2*Sqrt[24495787895093/481580365], 97983151580372/481580365, 2087285437938256178416083753/600043624601384747573478649, (-16430806784951211582*Sqrt[3/24495787895093])/24495787895093, {12056757/6335, 72705912544/19005, 50894212874268/6335, 333002142336303124/19005, 250362502763674512422/6335, 249345065355466676676802/2715, 1387972756373908530750718408/6335, 10161272727507904403918934807424/19005, 8425847254363844196546767007355482/6335, 63894685459820935145641483772971857634/19005}, {0, 24495787895093/120396675, -5476935594983737194/254237645375, 695761812646085392805361251/4831786450351875, -666526697798384216846499420023922/10203122387659709375, 6530823582351092596932706133050026675223/38782068195494555334375, -66784712936245397735003967163149772995459176502/409474003364096680072109375, 328536910204003104892186389471106345108231309547120237/1111721919133522486395776953125, -6555292016504456557337347595230758662320193849611587635011434/16433102834658684886406909662109375, 205005100016972073073896112464755108612319517799761576676135850933827/312311119372688306266163318128388671875}}"
"{2.643387520516379, 0.31352398564264194, 0.09829728957324756, 301376/11207, 2*Sqrt[13391945463/753569887], 53567781852/753569887, 80799506949844891301/19927133698218476041, -797423441678103/(8927963642*Sqrt[8927963642]), {301376/11207, 8901174/11207, 39409343/1601, 8864224140/11207, 293635174501/11207, 9990512707764/11207, 348109445883981/11207, 12390982442357220/11207, 64222917906877043/1601, 16591587716160594804/11207}, {0, 8927963642/125596849, -797423441678103/1407563886743, 323198027799379565204/15774568478728801, -60886036581540724376706235/176785588941113672807, 18428301697809971902818781641452/1981236095263060931148049, -4413195491946817282110910855498968803/22203712919613123855376185143, 178749350398827038545090937986698134832932/35548144384300611292457272413943, -328362323986303277650605535705674162447982806555/2788716378803998655281980563601414407, 92022626512349289848542561483583045849560351041629612/31253144457256412929745156176281051259249}}","{96.64825071176615, 0.23084425267185832, 0.05328906899162877, 121954123/67242, Sqrt[792546311177381/4521419322], 792546311177381/4521419322, 4205567424345753687477890756649/628129655360874035414446019161, -34733214942038073609244/(792546311177381*Sqrt[792546311177381]), {121954123/67242, 33281398165/9606, 457599485731183/67242, 918275827607507947/67242, 1877468970917173847623/67242, 3904906531877898325196515/67242, 8252848739950867276341048943/67242, 2529468974494289460122642409421/9606, 38526230112755962229780222522829463/67242, 84927289999889318456917911487776963475/67242}, {0, 792546311177381/4521486564, -8683303735509518402311/76008449884122, 1401855808115251229159296918883/6814613582810842032, -45932611427549016371057500938881751835/171835592450762489968404, 39103887013898266340366170464170878976032088461/92436551260593370803643374144, -334863917685997925890140963770831442155969266738558447/517968214988734953298215647015904, 61554351808580174477066299137972917431240401904183722879503207/59707232078181455536591914062817285888, -2895910161101091868240799655906149523128573934834028611556695589046275/1756489743487971377021287149867732472735392, 560956798385085903387080486894368529802055928658865985570782227365356255255949/209973125922876749037627360944721896767419073536}}"
"{2.592525141816027, 0.2970523829835954, 0.08824011823623262, 110617/3765, Sqrt[3778960781/12403165]/2, 3778960781/49612660, 97920532881357413409/28561089168672259922, (-83119251451739*Sqrt[7/7557921562])/3778960781, {110617/3765, 74271527/79065, 833604127/26355, 87541684919/79065, 1053519397919/26355, 116973430844327/79065, 70103265688787/1255, 169461325486687319/79065, 2196041178484556479/26355, 258909858132088021127/79065}, {0, 7557921562/99226575, -166238502903478/373588054875, 444084049348559698/22326333755625, -1672943216104917683137054/5295694735165471875, 35063670606253866800248097222/3987658135579600321875, -223918549935026394773688522797458/1191550228607713905703125, 1334716358878443350579035591329520313086/282629756474606699863252734375, -118010128164126868169675209093424219946453598/1064101033126894224985146544921875, 19373382483044972267203549229318956040718663314/7065856066530435197652692666015625}}","{76.62559747236723, 0.19657303300387793, 0.038640957304343686, 10452472/5271, Sqrt[5277040447947/34728862], 5277040447947/34728862, 84167897242989520149870575/18564770592845782944343206, (-24556380082195767073*Sqrt[5/5277040447947])/21108161791788, {10452472/5271, 46132125892/11295, 227569560652222/26355, 1472276140044358312/79065, 10241659508155424662/251, 7163910845037793221433864/79065, 5363111122653746197285616342/26355, 5212916190735927213069379409416/11295, 5564799884943452018984507782137998/5271, 192393730741597387017648299015129977384/79065}, {0, 7036053930596/46305735, -49112760164391534146/732232587555, 26933727117756646447958584/257306531266827, -49612895132040495517400222614690/452087575435815039, 15880123657362656437086626976092602732808/107232912455498148175605, -36572229607384403652621796416609147525140419822/188408227184310246344537985, 7643249079646148683952388406823423790350711100848792/28374279013957123099487420541, -1186693629568552127551232570605146557129239280189516527268914/3140777318333927913005362067103831, 4967705797125991381823118800585274822980383002247796380946621853992/9197242913854518905250701919835718445}}"
"{2.392620387678863, 0.2692411131243212, 0.07249077699642352, 2427845/73558, Sqrt[47476233241/601189534], 47476233241/601189534, 121783381095353050193465/20285934504784500276729, -155612089123775936/(427286099169*Sqrt[47476233241]), {2427845/73558, 85941943/73558, 3133759763/73558, 116627351635/73558, 4412685120875/73558, 169343663632483/73558, 6581275413174203/73558, 258709964319127555/73558, 10277153953530786155/73558, 412243458788065815523/73558}, {0, 427286099169/5410779364, -58354533421415976/49750763557139, 1096050429858177451741185/29276533325888244496, -65671080962084268849271323750/67297601199552734019899, 4520126838007137407619218577689545569/158408862369174400289143380544, -74802151642366803380785565671828179484401/91033117954310394816162568641059, 20791983589641803741321891876780156447570398302465/857115403581844994801572636684674294016, -354392779828237596848369105764485482988670834077634965/492560116067760579121985000072275560306476, 99930771168777485145837079168491533109667557854615939525343969/4637662338267178582919036497320505045123041485824}}","{137.30718412965473, 0.254353991808975, 0.06469595314916012, 78057756/36779, Sqrt[788375884442738/300594767]/3, 788375884442738/2705352903, 871107822653596810240562999443/155384133792717345114200234161, -13043864287787939852013/(394187942221369*Sqrt[394187942221369]), {78057756/36779, 176383295195/36779, 410196994031295/36779, 971522247584454929/36779, 2331778346956082233191/36779, 5654672017087484912539925/36779, 13827296934344192279787295755/36779, 34044022904746160534080332751889/36779, 84302309105847589118668035900170751/36779, 209780371373428950028360465616180689805/36779}, {0, 394187942221369/1352694841, -13043864287787939852013/49750763557139, 871107822653596810240562999443/1829783332868015281, -51234712180220449038701079225357733005/67297601199552734019899, 3287182179643362959978672924005224785629953679/2475138474518350004517865321, -213203523849714512749171235104213374162351824625953193/91033117954310394816162568641059, 14140812554578737559756520547724758542244480458064879243470323/3348107045241582010943643112049508961, -950412103619302394468421562102139161729914491444668529515619418656085/123140029016940144780496250018068890076619, 64629559607445907979118629376164000168522565499995088725706077858863155428439/4528967127214041584881871579414555708127970201}}"
"{1.621908441116183, 0.23461674241815436, 0.05504501582290659, 116181/3943, 8*Sqrt[232184239/310941037], 14859791296/310941037, 48896932802879821015/6900418667521167488, (-137752201233351*Sqrt[5/232184239])/14859791296, {116181/3943, 18058603/19715, 578760714/19715, 19043046553/19715, 128446890258/3943, 22179628189453/19715, 783687963625374/19715, 28303329474451993/19715, 208721830567393962/3943, 39234521790381398053/19715}, {0, 3714947824/77736245, -137752201233351/306514014035, 19558773121151928406/1208584757340005, -325259920148217739131075/953089939638327943, 184034810058811850565829073794/18790168159969635396245, -18656410084063468885957028370398331/74089633054760272367394035, 2055934912812438390523047805393838733286/292135423134919753944634680005, -44397690858826635890738642656932267846465771/230377994684197717960738908651943, 24619648072369559479105034652387460781975857259914/4541902165198958009595967584073056245}}","{70.78931407215701, 0.19425108553100834, 0.03773348422997512, 36986018/19715, 2*Sqrt[51617451105221/1554705185], 206469804420884/1554705185, 24441244819699153206811172927/2664361258599880634413458841, -790612020216755511891/(51617451105221*Sqrt[51617451105221]), {36986018/19715, 72005223363/19715, 28574756874463/3943, 287421759413389053/19715, 585063708090168001973/19715, 1203992978107955288158263/19715, 500762954581756426758010831/3943, 5260741139570493411872395869633/19715, 11166160839101153473143019285937153/19715, 23940153823198302573890107147820199963/19715}, {0, 51617451105221/388681225, -790612020216755511891/7662850350875, 24441244819699153206811172927/151073094667500625, -646428009047477273520433151005431753/2978406061369774821875, 3825458625056863674671503373306432160173161/11743855099981022122653125, -564770573638249754842017253951739581374500625839943/1157650516480629255740531796875, 17167029662011796317067162773216148270917625342935478919083/22823079932415605776924584375390625, -527164180168616576880422744269166529508095809700474452931194040021/449957020867573667892068180960826171875, 16389429645673862776945584534782855985103258898150347738199220723097492409/8870902666404214862492124187642687978515625}}"
"{1.9811697157704538, 0.2520296700421689, 0.06351895458156454, 2408633/77224, Sqrt[368501264311/30425862]/14, 368501264311/5963468952, 922396666604423029998925/135793181798805482304721, -355934646913005414/(368501264311*Sqrt[368501264311]), {2408633/77224, 79897625/77224, 2730008837/77224, 95494278953/77224, 3408344068613/77224, 2526825771305/1576, 4568233104337157/77224, 170879662682915273/77224, 6470255509552007813/77224, 247661305167647374265/77224}, {0, 368501264311/5963546176, -177967323456502707/230264444947712, 922396666604423029998925/35563882993284222976, -451760091158488215688241321835/686596325068345208774656, 4054866859932858190226118183476333251/212086858428311561609656139776, -4426315210527186324930102875847599520794217/8189097777633966016872042869030912, 2825239185292488987695910607325457485948214623455/180684253365715826196264753862298042368, -5522843402661499953198290817999526213250392864692692955/12209015684174784091907805683229341020848128, 99326456285607322590456523598314896798744691209822500245523791/7542632217557708213707907088653621047951806693376}}","{70.14182518419035, 0.18270545751827535, 0.03338128420696232, 81132773/38612, Sqrt[219730354335295/30425862]/7, 219730354335295/1490867238, 504878298563638900039310683453/48281428616314294201282737025, -6360514139085206435886/(219730354335295*Sqrt[219730354335295]), {81132773/38612, 12583536593/2758, 97455461004836/9653, 219090008674222201/9653, 499656572395974670877/9653, 1154646281886181951366573/9653, 2700769465426487430923488781/9653, 912504115617070507387879132213/1379, 15259547233331790640074787120896617/9653, 36786326672175219737474336006682352033/9653}, {0, 219730354335295/1490886544, -3180257069542603217943/28783055618464, 504878298563638900039310683453/2222742687080263936, -8160198227116179295928839007241815415/21456135158385787774208, 2333231927037508834125023054392205882681846395/3313857162942368150150877184, -83272417144129397423294178489807777065583213379816773/63977326387765359506812834914304, 1727206949419699714358147263183741448390102756966162174226559/705797864709827446079159194774601728, -110537681576776992293022972730776597727113938526599872598658195957495/23845733758153875179507432975057306681344, 65142545780486297704243210001636448601110896147442119665012292520839991162295/7365851774958699427449128016263301804640436224}}"
"{2.7493762009470646, 0.3090095217951212, 0.09548688456004949, 2268187/78775, Sqrt[245621245378/124108437]/5, 245621245378/3102710925, 47862034560963891927212/15082449045259921590721, -82739568202066347/(491242490756*Sqrt[122810622689]), {2268187/78775, 71544459/78775, 2392440193/78775, 16731824619/15755, 3034377359377/78775, 113494533475599/78775, 4357431835950793/78775, 34215567584254539/15755, 6846837262453470817/78775, 278588234772402022239/78775}, {0, 491242490756/6205500625, -165479136404132694/488838311734375, 765792552975422270835392/38508238006875390625, -679977749285956503390335650422/3033486448991608896484375, 372720307249759326333532634941486216/47792579003862798164111328125, -2494797643088235412751094426898558963632702/18824302055146459626889349365234375, 5600233148393131133696103270371775976788286444928/1482884394394162357108208496246337890625, -9033054635254899812302169250635506187813368965131020134/116814218168400139681199124291805267333984375, 18677386499695300074679705760516936300235987452275457008784984/9202040036215721003386461016086959934234619140625}}","{133.66959610437036, 0.26864627186691054, 0.07217081938799001, 145901384/78775, Sqrt[768148081843822/124108437]/5, 768148081843822/3102710925, 1644163481973421898680880391323/590051475640343061723199567684, -9397645498741072040373/(768148081843822*Sqrt[384074040921911]), {145901384/78775, 289730371524/78775, 602801742563084/78775, 1296962268407033652/78775, 2861117836488797291204/78775, 279671874727603290658548/3425, 14673957022850051223215313884/78775, 33857530958138387795981235063492/78775, 78827557862561549478724088993062964/78775, 184867824357360543261814028937164401884/78775}, {0, 1536296163687644/6205500625, -37590581994964288161492/488838311734375, 6576653927893687594723521565292/38508238006875390625, -448480134479235805449628628212120347804/3033486448991608896484375, 10339150893269562121058270396348032866974688484/47792579003862798164111328125, -4897915588001919330937279024581671528043997059228736836/18824302055146459626889349365234375, 529605167255899539464147690426879285824288055726148710113825628/1482884394394162357108208496246337890625, -55391310361709869761750943074608763690987123201521380567757543302274988/116814218168400139681199124291805267333984375, 6008612305788540482922397642277459024270025275019885697418631863839964059040516/9202040036215721003386461016086959934234619140625}}"
