"{1.457754843219837, 0.5685664520714666, 0.32326781042113534, 239/53, 8*Sqrt[19810/192867], 1267840/192867, 334392879533/120556369920, (22347781*Sqrt[103/29715])/5071360, {239/53, 146891/5459, 1009880/5459, 7720073/5459, 64162412/5459, 569984441/5459, 5339993300/5459, 52204274993/5459, 528123692492/5459, 5492752629641/5459}, {0, 1901760/289327, 67043343/15334331, 97395984330/812719543, 113019111465/418195493, 7643231096481510/2282929196287, 1681604223989776443/120995247403211, 792101323328046304650/6412748112370183, 237273308502490760661255/339875649955619699, 98113578149197086314684910/18013409447647844047}}","{55.48387202525916, 0.44772760844171605, 0.2004600113609386, 1510957/5459, (4*Sqrt[57200812015/6621767])/3, 915212992240/59595903, 40123179349041723982067/20940370529122357505440, -25696694360548239/(915212992240*Sqrt[114401624030]), {1510957/5459, 502032891/5459, 184494973054/5459, 72080800095321/5459, 29300958713898442/5459, 12235597590844368321/5459, 5207092654283139558274/5459, 2246805056794485060436881/5459, 979617873104487715304610922/5459, 430585239592237276539195387201/5459}, {0, 457606496120/29800681, -25696694360548239/162681917579, 401231793490417239820670/888080588063761, -83276818239856525126644664635/4848031930240071299, 431154854013251507591278807128860390/26465406307180549221241, -171326503400222361866680521588070878730179/144474653030898618198754619, 520901773979706768729143493459013601675541275510/788687130895675556747001465121, -307160012841438913097525419893638368626429437719521915/4305443047559492864281880998095539, 683966683015751032201450423606877354272455915442734390665510/23503413596627271546114788368603547401}}"
"{1.437336963346197, 0.7147968965376815, 0.510934603299901, 26137/9291, 4*Sqrt[10906366/43156695], 174501856/43156695, 36574181804861805/15225448873722368, 245569782797/(174501856*Sqrt[5453183]), {26137/9291, 111091/9291, 569377/9291, 3242515/9291, 19670737/9291, 124550131/9291, 814514497/9291, 5468166355/9291, 37532335537/9291, 262579563571/9291}, {0, 349003712/86322681, 3929116524752/802024029171, 97531151479631480/2483868418342587, 6986126654031622137760/69232864424462927451, 364097374756199647968509752/643242543367685058947241, 4110557035523110866284388146384/1992122156809720627559605377, 575866601127592747763926204820540840/55526420876757343051968880673121, 23109763591361327700783634578808941809600/515895976365952474295842870333967211, 117098008142862402843814846717408243333523288/532576612935118270964741789808098817489}}","{74.27915421849036, 0.617504738409644, 0.3813121019583629, 603292/3097, Sqrt[208151830609/14385565], 208151830609/14385565, 354851871591551044952181/86654369171755658621762, (85679274346424199*Sqrt[3/416303661218])/208151830609, {603292/3097, 486983330/9291, 55033320690/3097, 65868552943166/9291, 9777554443551242/3097, 14032750500973346270/9291, 2342797826321114775610/3097, 3625298140233873137702606/9291, 635410150440491374389545802/3097, 1015383289557139648861631043710/9291}, {0, 416303661218/28774227, 57119516230949466/29704593673, 236567914394367363301454/275985379815843, 69112370878841106746262565970/284908907096555257, 231660930258035023004982828220501598/2647088655834094892787, 80035242268050181682261343250324193761426/2732677855706063960987113, 262485746278761024115556854082181796581191889854/25389309957365040261531266883, 94718270228460173934432236636210643625286358810685170/26210230979319843229987444512217, 312386319805218148052093447133410376578772284920053482358878/243519256028860663449813346963008147}}"
"{1.0313492496887355, 0.5823431677457814, 0.3391235650201913, 5386/1771, Sqrt[472162/150535], 472162/150535, 2201187197370333/870847477515625, (-3556403619*Sqrt[3/1180405])/147550625, {5386/1771, 2861/231, 100113/1771, 1497493/5313, 2681901/1771, 46125853/5313, 93206613/1771, 77233931/231, 3908561901/1771, 79813685053/5313}, {0, 29510125/9409323, -1185467873/5554637011, 733729065790111/29511786439443, 238463249256814875/17421791261417851, 26582182950328468761535/92561976971913042363, 26162516367683845545379547/54642420405752666008291, 174120471911572311763357946353/41473597087966273500292869, 2027934093404433815469208527938155/171382727699839297527710232331, 66315361829400382656340186451307254095/910556432269246187764724464374603}}","{33.9164173623361, 0.41525470924870234, 0.1724364735532243, 2090021/10626, Sqrt[753164010653/180642]/25, 753164010653/112901250, 1854042352454732615257497/567256026942912297486409, -85267271462496356/(753164010653*Sqrt[753164010653]), {2090021/10626, 43814929/966, 121924488419/10626, 4758171975041/1518, 1390495898747573/1518, 131000347329945433/462, 977501659359550353899/10626, 328970186460698539172327/10626, 113827300930240685608169411/10626, 5743726785043809243698734457/1518}, {0, 753164010653/112911876, -21316817865624089/299950398594, 618014117484910871752499/4249697247279792, -24762855001564629072581665565/16933981106098151172, 5831810390312610188159410188576843253/1439523865867191634829376, -38283948652661233030674459140373707261153/1274698383225398192641412448, 2849318173418766763808678415932589507874768776071/23219905748833853477155969152768, -71529269488510795782917503794468054899645221620749285/107946439338109980583613456095074336, 7903967809425223749448859751201192282760862450402470949342117/2039180203389789606544847261273350923264}}"
"{0.8279114820102023, 0.4762288543933087, 0.22679392175676322, 38239/10475, Sqrt[165795602/2194303]/5, 165795602/54857575, 19674618954152572/6872045410635601, 1862200301469/(331591204*Sqrt[82897801]), {38239/10475, 171247/10475, 890197/10475, 5160811/10475, 32329189/10475, 213903427/10475, 1471532557/10475, 10414478731/10475, 75282950869/10475, 553102673107/10475}, {0, 331591204/109725625, 3724400602938/1149375921875, 314793903266441152/12039712781640625, 7424224569634583091546/126115991387685546875, 88588740876810121344232664/264213001957201220703125, 13830304716880049541337382176674/13838155977508413934326171875, 740258312639005277564438355674187808/144954683864400635962066650390625, 26497551860994986092148147681394971438922/1518400313479596661702648162841796875, 1348866089517250685358693971986345023674158216/15905243283698775031335239505767822265625}}","{18.08756087835685, 0.27984628961139885, 0.07831394580926691, 2419329/10475, Sqrt[229169866117/2194303]/5, 229169866117/54857575, 293800134708680856700741/105037655072167409315378, (-11298300584996718*Sqrt[2/229169866117])/229169866117, {2419329/10475, 602529121/10475, 158961345183/10475, 43942145627677/10475, 12617706355640679/10475, 3735562803934578541/10475, 1133110905557632945863/10475, 350345488500748407724237/10475, 109967213028681335086418439/10475, 34930747977283197544945268461/10475}, {0, 458339732234/109725625, -45193202339986872/1149375921875, 587600269417361713401482/12039712781640625, -338084017617982384988539385904/126115991387685546875, 233864687190977585272153997434470154/264213001957201220703125, -1286628912274395790308838653823111868580696/13838155977508413934326171875, 2955151662285876978549555441724288562224055285498/144954683864400635962066650390625, -4286522010330935940889387973390258678729304817193326848/1518400313479596661702648162841796875, 8448835057083140543272999154899835157829437810719732085464066/15905243283698775031335239505767822265625}}"
"{1.7446365421342478, 0.6523643996656052, 0.4255793099510655, 46791/11414, Sqrt[931680721/130267982], 931680721/130267982, 2708455091315859937/868028965883079841, 23231323270296/(931680721*Sqrt[931680721]), {46791/11414, 273443/11414, 151425/878, 16199567/11414, 145944381/11414, 1402218263/11414, 14129049525/11414, 147633716687/11414, 1587111951501/11414, 17454722478983/11414}, {0, 931680721/130279396, 2903915408787/185876128243, 2708455091315859937/16972721022124816, 9752982240896619443715/12107914859158290614, 13806294822109633297463112241/2211195843238923665091136, 132144058748117578283924088057177/3154823669341134339168778288, 91401185341841043270707807621997917377/288073258894877658778179483033856, 242690465950501411186770645371762932519395/102752130532066674915441894354638512, 687890590778733371189848807210664405100140956561/37530010172576288879515321029243007230976}}","{50.497966611914634, 0.45728119378524296, 0.20910609018965692, 1378209/5707, 2*Sqrt[198576932833/65133991], 794307731332/65133991, 179017259167635115410331/78865596506723586811778, 51175875103587027/(198576932833*Sqrt[397153865666]), {1378209/5707, 402420521/5707, 133936383285/5707, 48723302414201/5707, 18847778365207029/5707, 585826963159808477/439, 244345471826400128625/439, 1356625352257507852018841/5707, 589934011053503013727988709/5707, 260155020156468729350915906681/5707}, {0, 397153865666/32569849, 102351750207174054/185876128243, 358034518335270230820662/1060795063882801, 212856497336094979162777617510/6053957429579145307, 438530244476234586900121301310121886/34549935050608182267049, 379706089381864226787221745325468274485494/197176479333820896198048643, 628912407349190726586076809177843259203640466102/1125286167558115854602263605601, 657864105571149979858992179795628895066538841488429190/6422008158254167182215118397164907, 980992230150311526788068241506739481446205152921335896753806/36650400559156532108901680692620124249}}"
"{1.3358439107618991, 0.5227730972431048, 0.27329171120114876, 1789/366, Sqrt[4372981/669719], 4372981/669719, 44138830821945/19122962826361, (393682744*Sqrt[5/4372981])/4372981, {1789/366, 18557/610, 391861/1830, 2994959/1830, 1623823/122, 208248091/1830, 1855786421/1830, 5707022013/610, 32519761781/366, 1581864052211/1830}, {0, 4372981/669780, 49210343/30642435, 2942588721463/29907016560, 43715510046343/410473802286, 25433928735572130581/12018672930934080, 871213234512053759711/183284762196744720, 90060408201097770221616709/1609973351136205620480, 694555889050538284312914847/3682814040724070356848, 40300723906826979263704170108109/23962843358311284455224320}}","{43.456644551856904, 0.3797111248512979, 0.1441805383358379, 55157/183, Sqrt[8771994626/669719], 8771994626/669719, 38678467703764293450/19236972429643219969, (-26645196500834*Sqrt[10/4385997313])/4385997313, {55157/183, 570638423/5490, 70982968271/1830, 16702887476665/1098, 2258830986294091/366, 14094673758369912113/5490, 1993274498489166460811/1830, 515717923161122132494009/1098, 75162752908658834492600227/366, 498930792535581921908968060553/5490}, {0, 4385997313/334890, -13322598250417/30642435, 85952150452809541/249225138, -5448538895106330289877/205236901143, 4692933029510755609279399873/375583529091690, -1921236913543722130887510367591/1272810848588505, 1366602669536402212808473165710566765/2515583361150321282, -19616496401835562255638772408196886524429/230175877545254397303, 408819008378370186477371875778311908624077779/15600809478067242483870}}"
"{1.0410113272419192, 0.5149824374413516, 0.26520691087303566, 11925/3038, Sqrt[75421622/376681]/7, 75421622/18457369, 3301828724180149/1422105266277721, 32984020134/(37710811*Sqrt[37710811]), {11925/3038, 29611/1519, 166743/1519, 145903/217, 6637080/1519, 45042166/1519, 315890493/1519, 2273028031/1519, 16695859050/1519, 2545279504/31}, {0, 37710811/9229444, 16492010067/14019525436, 3301828724180149/85182636549136, 1574491525575414315/64696212459068792, 385260439725501171099151/786188373802603960384, 571859447726377813315144137/1194220139806155415823296, 7416144782878000202373454335247/1036583081351742900934620928, 26526794892515149352036250204344475/2755496976003270566409456081856, 7654504612003881692007112236242268340291/66969598504783487846015420613428224}}","{31.465866614580978, 0.3499014227110931, 0.12243100561524706, 3123173/12152, Sqrt[1194119415487/753362]/14, 1194119415487/147658952, 3883779989582550740410429/1425921178443014535447169, 260314057193082258/(1194119415487*Sqrt[1194119415487]), {3123173/12152, 900948733/12152, 283824807257/12152, 95941279310893/12152, 34319585664768113/12152, 12839519866691852053/12152, 4974575395756414032617/12152, 1980334963336421152629853/12152, 805098304389977879993116193/12152, 332729357076342874866978707173/12152}, {0, 1194119415487/147671104, 130157028596541129/897249627904, 3883779989582550740410429/21806754956578816, 357007393114502576787438648105/66248921558086443008, 16534119899251106769309971631127821307/3220227579095465821732864, 3654097118725252101465366280465205261261019/19566102770584050332848881664, 11367386666896214516640092976255778667761161484927/67933508819467822755651317137408, 4778974779382607443914668961461716598395925589231568425/722336999277401359360840455122059264, 410066599302853567286073266030319532713080309671990141423183927/70222713721751850551623465685146113409024}}"
"{1.9345010703667032, 0.7238166227436966, 0.5239105033600908, 2389/647, 2*Sqrt[13454409/7534315], 53817636/7534315, 74295512616993/40226915897618, (1199052865*Sqrt[6/4484803])/4484803, {2389/647, 40327/1941, 262741/1941, 1846987/1941, 13567037/1941, 102537187/1941, 263666727/647, 6200611627/1941, 49259637997/1941, 395902775347/1941}, {0, 8969606/1255827, 4796211460/812520069, 49530341744662/525700484643, 18527631620618140/113376071188007, 113350649013223492842/73354318058640529, 579633338256761665199540/142380731351821266789, 2711384184483534221657523782/92120333184628359612483, 6052431166363087045252824875860/59601855570454548669276501, 24335899304778804303399812907045646/38562400554084092989021896147}}","{70.45541242818497, 0.5828222451696985, 0.3396817694646481, 1207783/5823, (2*Sqrt[247732380283/7534315])/3, 990929521132/67808835, 111556866875577795349143/61371332240680927160089, 88808243046633587/(495464760566*Sqrt[495464760566]), {1207783/5823, 111866995/1941, 107525163352/5823, 4130441940307/647, 13452947070731848/5823, 1672705211031312125/1941, 1912625863541102281372/5823, 246967549136128422665401/1941, 290673454217789103162860128/5823, 12801626308070465989885956135/647}, {0, 495464760566/33907329, 88808243046633587/197442376767, 148742489167437060465524/383235653304747, 177366477770481433122922697995/6694743627580625343, 497672232750916214347489953677412856/38983492143401981372289, 99784766427015074217886432157301789605669/75666958250343245843612949, 626033898472504715827622888611769528859960552812/1321826093675246161642074606081, 489062644964796923080976206944789391289729035682061155/7696993343470958399241800431209663, 95309381282502875451819575885433323272162723968872384829344/4979954693225710084309444878992651961}}"
"{1.5600842942155513, 0.5978332101103824, 0.3574045471108846, 59753/13689, Sqrt[318997871/3422]/117, 318997871/46843758, 1141725669255162897/407038566810130564, 4175032037321/(318997871*Sqrt[318997871]), {59753/13689, 354037/13689, 2537381/13689, 20518309/13689, 179544653/13689, 1658128957/13689, 1224291977/1053, 157234830709/13689, 1588252734173/13689, 16327955991277/13689}, {0, 1275991484/187388721, 33400256298568/2565164201769, 1522300892340217196/11704844252671947, 263697326120593409103560/480682838924478847449, 25884267030485491570633188724/6580067382037190942729361, 664781456567019849216876004615096/30024847464235702271674074243, 182656238510696265483499925325023053508/1233030410813767585190839206937281, 15704768899281194582815339114726396087404040/16878953293629664473677397903764439609, 159409659351692280379800337041268231583552302196/25672887959610719664463322211625712645289}}","{42.581046241955896, 0.3837110857176894, 0.147234197302648, 1319648/4563, Sqrt[64096332791/3422]/39, 64096332791/5204862, 21726279751148761132407/8216679754509243699362, 31716015146813213/(256385331164*Sqrt[64096332791]), {1319648/4563, 1313514908/13689, 162171881386/4563, 196417580391800/13689, 28262034858793858/4563, 2964080627965361576/1053, 6070336098387088134706/4563, 8862964191373740093198440/13689, 1469503704123501426636771778/4563, 2228470230352655214238422188168/13689}, {0, 256385331164/20820969, 63432030293626426/95006081547, 57936746003063363019752/144504250032987, 106272263516602815075667010210/1978118678701559043, 165843286030662414924277933438390024/9026155530915213913209, 47537515665214703826158267724085021186102/13728782562522040361990889, 182689815582298866584988255974751601528210731176/187933304498364210515293279521, 180853169553807918014148133078071892966422637556488450/857539668426035892581283234454323, 23832139975430214200370348176062242753068663598722210434376/434772611892000197538710599868341761}}"
"{1.0992678425674796, 0.5007050631829032, 0.2507055602969951, 53923/12298, Sqrt[728914757/151228506], 728914757/151228506, 1496826045839103977/531316722972369049, 12049170037500/(728914757*Sqrt[728914757]), {53923/12298, 295707/12298, 1896025/12298, 13584783/12298, 105414193/12298, 866257167/12298, 7418425345/12298, 65458712703/12298, 590460897073/12298, 492293234157/1118}, {0, 728914757/151240804, 3012292509375/464989851898, 1496826045839103977/22873780794566416, 7315728110417948604675/35162719526447222996, 4651191341042840709629550317/3459448997889983587238464, 62631323775928819122847945513365/10636075944012754538964657568, 17566079485201945046136259145687019857/523209847837875421280749435085056, 67252207669415782765286017544803946782155/402152169294386995681916034542251168, 73009437911282345565316586837988914714023110677/79130678047717940366339254284809677825024}}","{22.804646209914196, 0.28355776677516015, 0.08040500709851611, 1743993/6149, 2*Sqrt[122266437467/75614253], 489065749868/75614253, 31367073704970932164213/14949081730871821376089, -14675205740293191/(244532874934*Sqrt[244532874934]), {1743993/6149, 48582097/559, 173738578452/6149, 59082513569153/6149, 20796050960926308/6149, 7518135814338307997/6149, 2775735609634978805352/6149, 1042185800955144420665393/6149, 396665144415692404761943068/6149, 152671172978777733986736444677/6149}, {0, 244532874934/37810201, -14675205740293191/232494925949, 125468294819883728656852/1429611299660401, -21719825391580745539923416655/8790679881611805749, 81220091618098948456591454557121104/54053890592030993550601, -24345200696732496828878883033893226367371/332377373250398579342645549, 59565464127350289617037879283314922133307456292/2043788468116700864377927480801, -24828107497432561392691473354763406889629761794305655/12567255290449593615059876079445349, 47103807641006693460537013197131815070085652976508584716024/77276052780974551139003178012509451001}}"
