"{1.0847965867048617, 0.24318868315707834, 0.05914073561567384, 926743/50524, Sqrt[4617469865/58014183]/2, 4617469865/232056732, 7108186581168730976917/2579844382456157305225, -407613488078286/(10158433703*Sqrt[50792168515]), {926743/50524, 18004211/50524, 366326137/50524, 7745278007/50524, 169181013553/50524, 3800592473351/50524, 87492843115537/50524, 2057976277531847/50524, 49339542579176593/50524, 70776897574001623/2972}, {0, 50792168515/2552674576, -1019033720195715/64485665138912, 7108186581168730976917/6516147490956779776, -222303214866032458914037455/82305458958275085350656, 1553379098198250465966603122007415/16633604033631561649026174976, -183208193127669572826969265292170908945/420198105097600510377699232243712, 441297007881922169691082619797433502750522217/42460178123902336372645752019762610176, -19342480650486162784604316186715179034076635921575/268157254941505205361444246880810764566528, 148174650049385951981161386687052255094368642379015892715/108387017189316871965452873035248664551674085376}}","{34.8414875052047, 0.16882324454222658, 0.028501287897764436, 15440805/12631, Sqrt[27180394585262/638156013], 27180394585262/638156013, 608740175893146681309902978/184693462452634962246902161, (-26543022338101576149*Sqrt[2/13590197292631])/13590197292631, {15440805/12631, 38827259551/25262, 1468491344559/743, 65400027809883199/25262, 43502991606501764505/12631, 117310183390275611087371/25262, 80022277639625824968695463/12631, 220659822733847135727714333319/25262, 9033747812825521328273255267205/743, 431269908652135923451563757998683491/25262}, {0, 13590197292631/319084322, -26543022338101576149/4030354071182, 304370087946573340654951489/50907402273099842, -1311206602995851009697964413672765/643011398111524104302, 10451747123643017284338651755236917377221/8121876969546660961438562, -59076391078434747156211506532046261653214325129/102587428002343874603930476622, 423335584866258120305648649254324299629536594572758769/1295781803097605480122245850212482, -2663817907870142742541026952741877841245043886565296364337285/16367019954925854819424087334033860142, 18441397620951973110943904918163748885122837170495954293610595328861/206731829050668472224145647116181687453602}}"
"{1.6997486738925165, 0.29901014475700505, 0.08940706666760512, 85456/4495, Sqrt[1795481266/55562695], 1795481266/55562695, 10395488093196428057/3223752976556962756, (7285488397617*Sqrt[11/1795481266])/897740633, {85456/4495, 19468728/49445, 436647056/49445, 10529219664/49445, 270482518376/49445, 7325392435848/49445, 207015999424976/49445, 6049424806864704/49445, 181443436938629816/49445, 179152517747206728/1595}, {0, 7181925064/222255275, 116567814361872/999037461125, 15120709953740258992/4490673387756875, 498639185516642294717544/20185576877967153125, 9282522585348875474654848664/18146833613292470659375, 2067934390818660796350980480993616/407850085458748278069453125, 168122198019229460989147474326457056448/1833286134137073509922191796875, 8788406961163653304868564112322513941461688/8240621172946145427100252126953125, 667438661305409482900061065360763898569322296776/37041592172392923694815633310654296875}}","{42.979468138692496, 0.18966739758425066, 0.03597372170638222, 59074227/49445, 7*Sqrt[640496278641/611189645], 31384317653409/611189645, 336247613324570334128760509/93807180435245695261840122, 165336072882343778171/(292920298098484*Sqrt[640496278641]), {59074227/49445, 73117637097/49445, 93829533416409/49445, 24979296045324729/9889, 172434169298491476777/49445, 246733078294098087887157/49445, 12597998395703868203392821/1705, 111711396734058660520348858809/9889, 879261540684132000878270461503417/49445, 1420673165304939763150076863218762117/49445}, {0, 125537270613636/2444808025, 992016437294062669026/120883532796125, 56489599038527816133631765512/5977086279104400625, 1115148120508771240633368239208044178/295537031070317088903125, 8719891597798529502809315337503710722849456/2922565700254365692163003125, 1207552106845738042826388221564826872412563301496938/722531305245385558244998447578125, 42529294318645964575537534700464335346674824788812859782888/35725560387858088927423948240500390625, 1339475423822816763954974679994667628054178188337914820093899281826/1766450333377643207016477120751541814453125, 46038047604439411498928381934264733040019632980912279265652239890549087584/87342136733857568370929711235559985015634765625}}"
"{1.3950344318837185, 0.24731259044032386, 0.06116351739030337, 70546/3093, 2*Sqrt[1521949438/191329887], 6087797752/191329887, 3039466247049109755/1158165045914257922, (-541455737719*Sqrt[5/1521949438])/760974719, {70546/3093, 2845742/5155, 217052414/15465, 1917290978/5155, 31589011300/3093, 1491416879672/5155, 130298856917054/15465, 1296634191198518/5155, 23752153599411112/3093, 1233401225988631652/5155}, {0, 1521949438/47833245, -1082911475438/147948226785, 405262166273214634/152534621815335, 103437329242239069112/283073751164898693, 1418004612213086945683515008/4377735561765158287245, 1387356288512280439504461016714/4513445364179878194149595, 2017020282798228391124370469704912442/41880259534225089763514092005, 2413009661484275940891859966233001619108/25907128547871640527709817314293, 357169030791070430077444988706643684944201892/44517082554759435640114702751726805}}","{46.11709700631442, 0.1741023034898787, 0.03031161208048183, 45643/30, Sqrt[65104205371/927885], 65104205371/927885, 8286721526147982766377/4238557556989345247641, (-41762201062076*Sqrt[1031/65104205371])/65104205371, {45643/30, 73765648043/30930, 23757312110941/6186, 195881782459621883/30930, 329753109125104126913/30930, 565096244088590000195123/30930, 196674750306941275235661757/6186, 1734044250269961472597814340683/30930, 3092969959184720793160282027034273/30930, 5572105230083797775916510531212612003/30930}, {0, 65104205371/927900, -10440550265519/6959250, 2679185750451982789/278370000, -600365472108521201171/3131662500, 234024696842949366027536551/150319800000, -23480714871927907170941387639/1878997500000, 184580247808845989740352910221642263/676439100000000, 2693215930787388855974987975980758949/1268323312500000, 3405789442919865660741098613661486806407731/67643910000000000}}"
"{0.9120999527028497, 0.21687044470995495, 0.04703278978869363, 147599/7611, 2*Sqrt[448267730/101370909], 1793070920/101370909, 30802026690570586479/12860413296598585600, (-1510991681639*Sqrt[7/448267730])/2868913472, {147599/7611, 20978917/53277, 443130203/53277, 9681518785/53277, 217734663203/53277, 85094269283/903, 16900009530149/7611, 2840726526502705/53277, 69354766766265923/53277, 1718171996290727377/53277}, {0, 7172283680/405491247, -15109916816390/3086193880917, 5867052702965825996/7829673875886429, -58704018539064194737030/178774943608114833357, 56650315958605185453981791740/1360656095801361996680127, -9161369866021214315770789388150/493140645006865055082497457, 212643888957479630094236229443960473508/78819162432092248618890651049767, -447058854885158998790326200285997579492790/599892645270654104238376745139776637, 98789691418696084113168986771653132498630184300/507309213683883154150920600806537776023}}","{28.302096174617805, 0.14752811644035954, 0.021764545140440284, 69280142/53277, Sqrt[2749004085109/74694354], 2749004085109/74694354, 14024600909718877202958529725/5456170938080990423421238082, 88906400876061933011/(52231077617071*Sqrt[104462155234142]), {69280142/53277, 13150140454/7611, 124862940834938/53277, 172745348807024290/53277, 243492330685579764962/53277, 349278540607434793824778/53277, 509258035589152171768997258/53277, 107680083949970076823755655870/7611, 1131090475552032530455211564818802/53277, 1718575106598868517254119021356173978/53277}, {0, 104462155234142/2838438729, 177812801752123866022/151223500164933, 9349733939812584801972353150/2685578139429045147, 97570146561978656238518063040204470/429238639603083714890157, 9228029593388966690737089069453449743668562/22868547002133491078202894489, 14370257780217411583316637978806893150657642639354/406122526210888668057805203230151, 468493317804098861958035970441454416466796172394416010070/9272995640973220957763866205354037783, 17937591835911577301082520056599252278968399225272147341040514310/3458261721348912050767498498758529496754237, 135471123767785737475987800113910768789971636578249056100219020974934098/20471756636478443036526668613150908444286164961}}"
"{0.694718152074888, 0.1941238728872672, 0.03768407802475188, 952166/51649, Sqrt[17082240391/83361486]/4, 17082240391/1333783776, 1547027160527007421021/583605873551823665762, -720267511494825/(17082240391*Sqrt[34164480782]), {952166/51649, 18214962/51649, 359647682/51649, 7297240170/51649, 151602650666/51649, 3215254976802/51649, 69435572021282/51649, 1523591636660250/51649, 33905740581703706/51649, 764027358551097042/51649}, {0, 34164480782/2667619201, -1440535022989650/137779864112449, 3094054321054014842042/7116192201543878401, -404688389616563405637171090/367544211017539775533249, 421292032088500220311171410410162/18983290954844911866516777601, -97805806440022697984262001029156161370/980467994526784852993725046314049, 73401288391352641984648206094499700077161562/50640191449313910872272904917074316801, -23532946829599517401261264297833549690808509136770/2615515248165614182642023266061971388454849, 15019836981400404482881641658615860657889982948660643842/135088747052505806919277859668834760242304496001}}","{13.192172645395022, 0.10389681180158773, 0.01079454750253454, 63120990/51649, Sqrt[223997106362/13893581], 223997106362/13893581, 449193341612962968700987733/154136689639062960768135168, 1466905926337678597/(57343259228672*Sqrt[671991319086]), {63120990/51649, 77973761796/51649, 97331438887062/51649, 122732391477145884/51649, 156295153152809161350/51649, 200955348463832836981116/51649, 260805600483487151991312822/51649, 341585330378498501338789654524/51649, 451389483356601163175365469916390/51649, 601698036692007329466270751973165436/51649}, {0, 43007444421504/2667619201, 8801435558026071582/137779864112449, 5390320099355555624411852796/7116192201543878401, 11903373294774983569035116306019150/367544211017539775533249, 920544835727501748609185615893472090020884/18983290954844911866516777601, 4277513691416678101720705750793505507313499758902/980467994526784852993725046314049, 181706481525013927380045884728668937374037118400324948636/50640191449313910872272904917074316801, 1249633522966010333684055175968753495543717526801756744983290430/2615515248165614182642023266061971388454849, 38891046506742082370077341553227036778016301595477415785225810353520164/135088747052505806919277859668834760242304496001}}"
"{1.0587025473641039, 0.22750108585972503, 0.051756744067353984, 68955/3371, Sqrt[697250069/32196421], 697250069/32196421, 6630920209251553903/2916945952323028566, (540120956031*Sqrt[51/1394500138])/697250069, {68955/3371, 25219509/57307, 567500823/57307, 13279843149/57307, 321387219375/57307, 8004756895989/57307, 204336256814103/57307, 5327646585969309/57307, 141490062191679615/57307, 3819242863036440069/57307}, {0, 4183500414/193181897, 571892776974/38306833811, 2340324779735842554/2195249725206977, 14079568930087346325150/7400186823672719467, 1865309792791162985744492514/24946029782600737323257, 21188569951263313950409824297798/84093066397147085516699347, 1973348081565416093146317824297422074/283477726824782825276793498737, 2116766103882055327052709197027324701230/56211965713314288471062993190731, 2644090820816253958054755022089881239284487314/3221339119132901929411206950781221417}}","{45.50783757756875, 0.18492702548383425, 0.03419800475429868, 76259351/57307, Sqrt[99437318452085/1642017471], 99437318452085/1642017471, 33519254958822388941307464341/19775560601882728040881694450, (-6420607124259932409*Sqrt[2/99437318452085])/99437318452085, {76259351/57307, 104949888353/57307, 148886760859325/57307, 216886883936162813/57307, 323132249327383108421/57307, 490533770397815890027613/57307, 756247830072628649127716645/57307, 1180743850707782638983289490573/57307, 1862739982648654253916371715477221/57307, 2963852048863246933868528636697656573/57307}, {0, 198874636904170/3284092249, -25682428497039729636/188201474513443, 67038509917644777882614928682/10785261899941878001, -66246467792929568478488888277950580/618071003699969202603307, 26764266032923411071998085236508682752114010/35419795009034135093587714249, -62603488516574600694793759391116552404336903068916/2029802192582719179808231140467443, 11726697096207319350217386512201533638271639317476325617482/116321874250337888037270301966767756001, -46199874603810280423226368814469067197749277509808972811396003380/6666057647664113349751849194809559793149307, 5473526211083696721791734944563626570255705104610635366753461290056235450/382011765614687343734229221806951443066007336249}}"
"{1.5630666717272739, 0.27800728745667785, 0.07728805187901991, 1087197/53758, Sqrt[91352570581/321096534]/3, 91352570581/2889868806, 24163045574402087938057/8345292151756586677561, 39783634852716/(91352570581*Sqrt[91352570581]), {1087197/53758, 23686705/53758, 547785765/53758, 13319849785/53758, 338255718597/53758, 8922853434265/53758, 243345294189045/53758, 6831831196548505/53758, 196673232102240357/53758, 5785182629702851225/53758}, {0, 91352570581/2889922564, 9945908713179/38839114298878, 24163045574402087938057/8351652425916334096, 36616601996173528018455855/56121016389051286041596, 8889998425372072843849931137872541/24135628792340952280192942144, 75425057669101373912484878597477411529/324370783154666228169653045944288, 3790992653832183765459913985951764216753028497/69750098243314188375776833775492137216, 14249041403884262200121391393656065302939073324695/234351611335255258669063189381431644528608, 1763631765751859973804908463106896204933795877887694947301/201572382754570435128503982956272037545102541824}}","{57.744275619755996, 0.2102878914820998, 0.04422099730398739, 70197801/53758, Sqrt[217905137473589/321096534]/3, 217905137473589/2889868806, 125026155451122487353668469641/47482648937383721077672540921, -310776315024323236092/(217905137473589*Sqrt[217905137473589]), {70197801/53758, 95718523805/53758, 135468857100909/53758, 198015368206750709/53758, 297736043291049296181/53758, 458993661604812770888045/53758, 723460484827105721634135549/53758, 1163053769657802172769669549669/53758, 1902910488871767054434249876647941/53758, 3162403513484851404198866856258118685/53758}, {0, 217905137473589/2889922564, -77694078756080809023/38839114298878, 125026155451122487353668469641/8351652425916334096, -41217508844596533838184842990418475/56121016389051286041596, 93881257530287162586033380497670195831581949/24135628792340952280192942144, -74633606508515670369739488938927470365360488937093/324370783154666228169653045944288, 78402228781181586669870227202564114760068548903092025403281/69750098243314188375776833775492137216, -18470128480861383847914342638318377001565638979524843066680062915/234351611335255258669063189381431644528608, 69211949103634495809011105758564327663133614845644339643942067028185034309/201572382754570435128503982956272037545102541824}}"
"{1.146177199380865, 0.2303803290955674, 0.053075096034181944, 628145/29087, 2*Sqrt[10470637922/1692078051], 41882551688/1692078051, 263230672954009827055/109634258493624478084, 121647114655641/(5235318961*Sqrt[5235318961]), {628145/29087, 14284987/29087, 340735397/29087, 8482892395/29087, 219244463705/29087, 5850934032367/29087, 160407796949477/29087, 4497346899294595/29087, 128446714433578865/29087, 3724864732511237047/29087}, {0, 20941275844/846053569, 973176917245128/24609160161503, 1052922691816039308220/715806641617637761, 96877498649808799627957380/20820667784732229554207, 69731476319916614428843765966744/605610763854506361043219009, 8611035834019260984642319530374494008/17615400288236026523664111314783, 5289162994066100458224921131338881826618180/512379148183921303493818005813093121, 761329675685263369105589266633520321259632528940/14903572283225718954724684335085439610527, 434358629382790278293181677028356407882427832487720144/433500207002186487236076893254630181951398849}}","{38.947326576115486, 0.16438388306988114, 0.027022061013132353, 41923556/29087, Sqrt[31661826985382/564026017], 31661826985382/564026017, 1896680700856129712196261173/751853466039197869531264443, (19088169100174788309*Sqrt[3/15830913492691])/15830913492691, {41923556/29087, 62057870807/29087, 94354759972169/29087, 147280008040517009/29087, 235746464261586287141/29087, 386303847287944586366897/29087, 38038465101858877608297997/1711, 1103177970703137135378048743849/29087, 1913355078582148086292489260512261/29087, 3365931868771512629661443402004142337/29087}, {0, 47492740478073/846053569, 171793521901573094781/24609160161503, 5690042102568389136588783519/715806641617637761, 35890187029505137856365336619279865/20820667784732229554207, 885609270633819682735563971004323041251783/605610763854506361043219009, 6805516510125540226423962681993868481197157807721/17615400288236026523664111314783, 150723512599974948492575919783123236719447479844536963159/512379148183921303493818005813093121, 1276410166464210197243775246266600916312083366161030303410082665/14903572283225718954724684335085439610527, 26673183245594383029658032191717956802549922569088196195658731255391943/433500207002186487236076893254630181951398849}}"
"{0.8711335726306166, 0.20038387074226463, 0.04015369565365262, 1228348/56619, Sqrt[30292192138/19787991]/9, 30292192138/1602827271, 3901046488439427430431/917616904525509011044, 2220617185867877/(30292192138*Sqrt[15146096069]), {1228348/56619, 27719020/56619, 650563204/56619, 15891174100/56619, 404496490468/56619, 10743294923380/56619, 297965822738404/56619, 8627107366953460/56619, 260298707944522468/56619, 8158517316614733940/56619}, {0, 60584384276/3205711161, 8882468743471508/181504160224659, 5201395317919236573908/3425528015919989307, 7674491762623553520079951060/581849912200121623719099, 8103463535384436992035801039146076/32943760178858686213351666281, 2016376683185118593981327919812705824796/621747585855599984904585997721313, 5698751795066250437670550574135301104293928924/105608179690674646635938263814949062241, 4906093540201958903854527210244259403794208469773140/5979429525906307817880188558938600955023179, 505399644310804355516376408489056677962599318874078231164/37616591147476582482284266224282738608050819089}}","{17.526311856992272, 0.11101616927284451, 0.012324589840016865, 26838547/18873, Sqrt[4438669498783/19787991]/3, 4438669498783/178091919, 1038946722071686086763911/233157241650018088029362, (7475096692821800183*Sqrt[2/4438669498783])/4438669498783, {26838547/18873, 115909226525/56619, 18788350102103/6291, 250255536883366961/56619, 125371242466320092237/18873, 574546554881136673881185/56619, 297559606840900085080244749/18873, 1411215729457636072881551468801/56619, 252224384275447970843667130877839/6291, 3714063007498468026351306696465346145/56619}, {0, 8877338997566/356190129, 29900386771287200732/6722376304617, 117054664020076632442067306/42290469332345547, 2366144488629676629350653732784620/2394444083128072525593, 21517788538263975531548004279077703865726/45190343180876112775516689, 57503233119015232967656799796151241605969824884/284292448950891625470775490499, 1501354377229558230907275229005581299479066403854695678/16096354167150532942529837496562881, 12687297686989877525105484569622260115677025530864603349821900/303786492196632008224365623072631253113, 12224778213236144730619037461917137828139126343065189179674766519054/637040274136337321246494711583307737777961}}"
"{1.4610518951958673, 0.27398390904267844, 0.0750671824143067, 1047785/53834, 51*Sqrt[31684441/2898045722], 82411231041/2898045722, 9895936573469871620779/2263870333897693981227, 773363038009024/(155665658633*Sqrt[31684441]), {1047785/53834, 21924149/53834, 493510613/53834, 1086912703/4894, 311342128325/53834, 8676136323269/53834, 256726253395973/53834, 7986027660315413/53834, 258452328251640965/53834, 8620460618367132389/53834}, {0, 82411231041/2898099556, 2610100253280456/19502036437213, 29687809720409614862337/8398981036487397136, 603722463424452984856402800/14129710784945704294357, 19030357252894963190890979988783681/24341083212696545439437271616, 247948228706823364376706811062419080557/20474654276129778549791657502746, 14688397650219578946743386753352050427250054657/70542882451274911900766981760181002496, 25725021588365159906463902301772175151484738356105/7417198308363151576691190812651531422597, 12192097314811286303980939169392331149722743129136327897921/204440296311000013813551905898640661813292491776}}","{33.64213765936708, 0.16422068717687105, 0.02696843409684374, 67155951/53834, Sqrt[121623268354189/2898045722], 121623268354189/2898045722, 5842046283407953858607384383/2113174200736438780679121103, 901294832785205584140/(121623268354189*Sqrt[121623268354189]), {67155951/53834, 86033826635/53834, 113271663589593/53834, 153275443978044119/53834, 213050339412042269361/53834, 303858989011007457029015/53834, 443999199555313891100151633/53834, 663487536372006760902627625319/53834, 1012003356929743958055616867807761/53834, 1572434162783185320530532287172034295/53834}, {0, 121623268354189/2898099556, 225323708196301396035/39004072874426, 40894323983855677010251690681/8398981036487397136, 94644646467283198351019102017247175/56518843139782817177428, 23830245108384916262168547200740394148139909/24341083212696545439437271616, 147429405676088514049432263025403517796385919320865/327594468418076456796666520043936, 17021501359625308546412299469627018038669655660650374793201/70542882451274911900766981760181002496, 28733666515802266179894022614589850155885528990018066991298069135/237350345867620850454118106004849005523104, 13026473558526525644277580657482090907650158259661760594190058839309260029/204440296311000013813551905898640661813292491776}}"
