"{0.8610913255257178, 1.5259572291551744, 2.3285454652109374, 5216/14105, Sqrt[15836861/49734230], 15836861/49734230, 3551254718697323/1003224665333284, 155792231823/(31673722*Sqrt[15836861]), {5216/14105, 1284/2821, 8828/14105, 13644/14105, 23276/14105, 8508/2821, 6236/1085, 158124/14105, 312236/14105, 124092/2821}, {0, 63347444/198951025, 623168927292/2806204207625, 14205018874789292/39581510348550625, 287531716314471981804/558297203466306565625, 1292428073587108069333084/1574956410978450821628125, 146229039632947553615993613036/111073800884255244195323515625, 478113113543143136697359353968404/223813708781774317053576883984375, 76789349239480605767118483472662482988/22098246536568487194284913640197265625, 1764358472662508220736047013821812889197516/311695767398298511875388706894982431640625}}","{13.706735759162473, 0.7535502647434609, 0.56783800149494, 1569/65, Sqrt[37914846/114595], 37914846/114595, 4435173039925999/1277809375292192, (1145220917*Sqrt[651/6319141])/12638282, {1569/65, 991149/1085, 614368809/14105, 33998430897/14105, 2079383969433/14105, 136148887543377/14105, 102623067265659/155, 661134907642134417/14105, 3678598113635342781/1085, 3510232465715339809617/14105}, {0, 303318768/916825, 329823624096/59593625, 1471578151496184/3873585625, 3675249621651992232/251783065625, 2548835607202626090288/3273179853125, 5685971682904215351432144/151969064609375, 133466964214037546118478556136/69145924397265625, 440350531951947673054393698060024/4494485085822265625, 1477790856621244686469805303858803872/292141530578447265625}}"
"{0.9529872215064741, 3.3126676995929314, 10.973767287926323, 1157/13323, 2*Sqrt[1836115/88744503], 7344460/88744503, 639292835833359/53941092691600, 88665728921/(14688920*Sqrt[3672230]), {1157/13323, 401/4441, 1295/13323, 493/4441, 1847/13323, 861/4441, 4055/13323, 2333/4441, 12887/13323, 8221/4441}, {0, 14688920/177502329, 177331457842/2364863529267, 852390447777812/10502358933474747, 40796911045568038130/419768784212052162843, 743812978217329335640180/5592579512057170965557289, 5118838629143565958894928974/24836645613045896258039920449, 347594594698176454334203190452796/992695888507831427537597580426081, 8326630669716365015690155434961380610/13225687322589838109083412564016677163, 22861164689817643680734085804809355813860/19578425799873823680813145065599354426961}}","{10.097844994018464, 1.182099651441254, 1.3973595859375343, 96277/13323, 4*Sqrt[404734942/88744503], 6475759072/88744503, 129108034651535758245/20967727779295150592, 354604546183705/(12951518144*Sqrt[202367471]), {96277/13323, 1667851/13323, 42084253/13323, 1239639331/13323, 39413226637/13323, 1313395184611/13323, 45248292211933/13323, 1598941044275011/13323, 57649861369269037/13323, 2112669538075233571/13323}, {0, 12951518144/177502329, 2836836369469640/2364863529267, 344288092404095355320/10502358933474747, 357782886853707879857688640/419768784212052162843, 132915431881453048695770841011344/5592579512057170965557289, 16905093151193965896795885351755879480/24836645613045896258039920449, 19875866272791288510469505954047287400976120/992695888507831427537597580426081, 7943325015403252274404703386411558350608242962320/13225687322589838109083412564016677163, 358336258497359425902417748116657102799434322454947616/19578425799873823680813145065599354426961}}"
"{1.7883111281498236, 1.761980289943841, 3.104574542150582, 7323/12713, Sqrt[20809230/20200957], 20809230/20200957, 7691879549069539/2309461617028800, (166527044001*Sqrt[3/3468205])/110982560, {7323/12713, 17313/12713, 43605/12713, 115125/12713, 314973/12713, 885093/12713, 2536605/12713, 7373445/12713, 21648573/12713, 64003173/12713}, {0, 166473840/161620369, 2997486792018/2054679751097, 92302554588834468/26121143675696161, 2565543357467615567970/332078099549125294793, 76069494822515869770498300/4221708879568029872703409, 2275088695711796800037438697258/53670584985948363771678438617, 68968872580182307761290604826455588/682314146926361548629347990137921, 2103900304517501013893147113514253249810/8674259749874834367724900998623389673, 64451478874048175764854455527113207048819660/110275864200158769316886666395499152912849}}","{59.16879105226284, 1.1336923284921547, 1.2852582956819636, 585262/12713, (17*Sqrt[761603741/20200957])/2, 220103481149/80803828, 205282448019759619468457/96891084827816396720402, (61353279746237763*Sqrt[2/761603741])/3741759179533, {585262/12713, 61569934/12713, 7541085832/12713, 976855630594/12713, 130029518641552/12713, 17590211976449314/12713, 2405896597523396032/12713, 331781493333291981874/12713, 46055040085270164214672/12713, 6428197503738294666689794/12713}, {0, 440206962298/161620369, 245413118984951052/2054679751097, 410564896039519238936914/26121143675696161, 403308380260006088899679821380/332078099549125294793, 516726058952873404536894798243082378/4221708879568029872703409, 592181522730790837311295631000686112112012/53670584985948363771678438617, 725931264197875898900763757048405502993538854914/682314146926361548629347990137921, 872798731436365664085687947779191402820472204749451220/8674259749874834367724900998623389673, 1070875945324830183594630227843167384004399801360045841206458/110275864200158769316886666395499152912849}}"
"{1.1353001502658335, 2.019356372277385, 4.077800158257281, 1835/6591, Sqrt[27459658/10491]/91, 27459658/86875971, 1046880895876053/188508204369241, 96868980952/(13729829*Sqrt[13729829]), {1835/6591, 2594/6591, 4112/6591, 7148/6591, 13220/6591, 25364/6591, 49652/6591, 7556/507, 195380/6591, 389684/6591}, {0, 13729829/43441281, 96868980952/286321483071, 348960298625351/629048298306987, 11211974522232655520/12438172002424053951, 124817656637224331091589/81979991667976939591041, 467820375273616488557419384/180110041694545336281517077, 15866567934850343136914880655733/3561315854426244934294437163521, 179754951789491131984750977680058160/23472632796523380361934635344766911, 226482468718329873709884254717041628861/17189791417987288885056797950817634489}}","{20.880786574515387, 1.0599610385586944, 1.123517403262426, 122495/6591, (4*Sqrt[2107140982/10491])/91, 33714255712/86875971, 110906347813804274493/35520344944191394592, 1206937042501607/(33714255712*Sqrt[1053570491]), {122495/6591, 1611397/2197, 240477629/6591, 4438834853/2197, 786790771265/6591, 16190290829457/2197, 3093175857782789/6591, 67166292613877293/2197, 1026845165697976205/507, 298558658529243797417/2197}, {0, 16857127856/43441281, 2413874085003214/286321483071, 295750260836811398648/629048298306987, 241746165566001047809391390/12438172002424053951, 77713091234723903316826446710896/81979991667976939591041, 8163177228920975622142547814226704778/180110041694545336281517077, 7986705318464380950123913097675567950458584/3561315854426244934294437163521, 2623938209941205605069569700481749655039106418270/23472632796523380361934635344766911, 96909866245771317561167287989425561247158147484917504/17189791417987288885056797950817634489}}"
"{0.8462771900848658, 1.8575740440555677, 3.450581329148956, 1913/7800, Sqrt[12626831/608361]/10, 12626831/60836100, 95938403390331/22776694443223, 9837397342/(1803833*Sqrt[12626831]), {1913/7800, 87/325, 1219/3900, 523/1300, 2269/3900, 1223/1300, 6469/3900, 4023/1300, 23269/3900, 1171/100}, {0, 12626831/60840000, 34430890697/237276000000, 223856274577439/1233835200000000, 1736059723983748793/7217935920000000000, 16612566346010541174191/45039920140800000000000, 177324906660357788221935017/292759480915200000000000000, 14137495914634107375068086848953/13701143706831360000000000000000, 23873810991275531619414120027518873/13358615114160576000000000000000000, 288814508578908372102348390658053043151/92619731458179993600000000000000000000}}","{13.104021577176422, 0.8811149535217533, 0.7763635613196415, 65827/3900, Sqrt[3363918221/608361]/5, 3363918221/15209025, 24935860418847292977/11315945797575804841, 115229514429416/(3363918221*Sqrt[3363918221]), {65827/3900, 3947237/7800, 140010599/7800, 5445551783/7800, 224926078139/7800, 9692153827007/7800, 430968414493139/7800, 19637449065941903/7800, 912694506902154299/7800, 43128794417348065727/7800}, {0, 3363918221/15210000, 14403689303677/7414875000, 8311953472949097659/77114700000000, 248249164899069979652141/112780248750000000, 56198842474521203228920300361/703748752200000000000, 19982293994874308169742088367613/8934310330664062500000, 3997356543392918026951414324913363108033/53520092604810000000000000000, 30850082430904116479473045895633966069893331/13045522572422437500000000000000, 7173096513022647216118990185458633182731700980101/90448956502128900000000000000000000}}"
"{1.128798299829631, 1.3353411806136997, 1.7831360686427893, 9457/14939, Sqrt[79731915/111579391], 79731915/111579391, 6999576726546317/1412706282126050, (31569966987*Sqrt[3/53154610])/5315461, {9457/14939, 16661/14939, 36793/14939, 98093/14939, 299257/14939, 999101/14939, 3538633/14939, 13026413/14939, 49184857/14939, 188877341/14939}, {0, 159463830/223173721, 2841297028830/3333992218019, 125992381077833706/49806509744985841, 4981922813744241894270/744059449080343478699, 223774437553382506511332050/11115504109811251228284361, 10378153942065950877063211587750/166054515896470282099340068979, 495753826205157649270184604391668426/2480688412977369544282041290477281, 24072967492684765120648185783334609871790/37059004201468923622029414838440100859, 1181969059173773214011640837267700655037026370/553624463765744249989497428271456666732601}}","{29.4988106900341, 0.8665786263864196, 0.7509585157097738, 586827/14939, 10*Sqrt[1292936077/111579391], 129293607700/111579391, 28636267500673947837299/16716836992081499290000, 21631550334840579/(1292936077000*Sqrt[2585872154]), {586827/14939, 40361011/14939, 3139187721/14939, 260641443079/14939, 22655049318897/14939, 2039021738995351/14939, 188598746599903041/14939, 17826368670929599639/14939, 1714318817052026488497/14939, 167159353308505114434391/14939}, {0, 258587215400/223173721, 43263100669681158/3333992218019, 114545070002695791349196/49806509744985841, 51142897807374039180577889190/744059449080343478699, 69727642203870706652577647560729940/11115504109811251228284361, 48495777229817456390980207312702821549918/166054515896470282099340068979, 52180975696494997326022792035265891930957672556/2480688412977369544282041290477281, 43953216118501894228705294592980027079955766691951670/37059004201468923622029414838440100859, 43615375560133402425008950057524671823244080688330620635780/553624463765744249989497428271456666732601}}"
"{0.7869515082953844, 1.289572009072844, 1.6629959665841711, 7243/15306, Sqrt[87236813/234258330], 87236813/234258330, 21453804525373881/7610261542396969, 745414448636/(87236813*Sqrt[87236813]), {7243/15306, 9127/15306, 12895/15306, 20431/15306, 35503/15306, 65647/15306, 125935/15306, 246511/15306, 487663/15306, 969967/15306}, {0, 87236813/234273636, 186353612159/896448068154, 7151268175124627/18294712174886832, 53642176525831143635/105007074205806693972, 10204893978588641383875013/12857906222352618063483456, 19533777655762603014934098023/16400259386610764339973148128, 5484779226524167191620447988094961/3012268442057572307851548062966016, 7996353683334682550500322287799055035/2881611298383325108998487165734865056, 332231643700221302512769007162264556727957/78410564503209198432588168104422834750464}}","{22.92689589267648, 0.839238687704428, 0.7043215749398505, 166079/5102, Sqrt[58276480307/78086110], 58276480307/78086110, 6077838523532645350761/3396148156972158814249, (3262796714082120*Sqrt[3/58276480307])/58276480307, {166079/5102, 27640765/15306, 589577033/5102, 121380436609/15306, 2918856451929/5102, 658192620513145/15306, 17077851551695393/5102, 4108401747670422529/15306, 112601957051687930249/5102, 28361118098344616665225/15306}, {0, 58276480307/78091212, 135949863086755/16600890151, 2025946174510881783587/2032745797209648, 6300216410160933967033875/216063938695075502, 108929380841864200064660304384467/52913194330669210137792, 1044312389168748963027660378219480905/11248463228128096255125616, 7748889880174568426625730709113305393598787/1377351825357829130247621427968, 22037407644493098480438196291148505055149276595/73200510551829627317951713807216, 635095685173520682252105696138157756412647010118599027/35853024464201736823314205809063939072}}"
"{1.0906662443522932, 1.588355209896759, 2.5228722728061777, 1833/4240, Sqrt[2825357/1498045]/2, 2825357/5992180, 102996510772559/23947926532347, 11983621678/(2825357*Sqrt[8476071]), {1833/4240, 5583/8480, 987/848, 19803/8480, 21873/4240, 103863/8480, 26079/848, 684723/8480, 931413/4240, 5209743/8480}, {0, 8476071/17977600, 17975432517/38112512000, 308989532317677/323194101760000, 621680024733768093/342585747865600000, 4468212048758480613111/1162050856760115200000, 105475842401425881783988191/12317739081657221120000000, 2086473652720786535970200441433/104454427412453235097600000000, 2664675685426775692307254043816013/55360846528600214601728000000000, 222808539293816961355947438671774700159/1877839914250119279290613760000000000}}","{20.307607481411733, 0.8552774314308611, 0.7314994847149713, 470837/16960, (29*Sqrt[64270597/1498045])/8, 54051572077/95874880, 19544935907170981033039/8764717331985378281787, 14958430547779102/(1567495590233*Sqrt[192811791]), {470837/16960, 4526441/3392, 1315175831/16960, 83630254201/16960, 5609671031447/16960, 78090692397437/3392, 27953477221920911/16960, 2047352171541602521/16960, 152847149885550071207/16960, 2320128555782796565133/3392}, {0, 162154716231/287641600, 22437645821668653/2439200768000, 58634807721512943099117/82737690050560000, 8554189365061585719153357957/350807805814374400000, 6428351386063413513715152889543191/4759760309289431859200000, 12354045922292889216222828884517129875799/201813837113871910830080000000, 22038761967452654690592780345309487000892894553/6845525354902535215356313600000000, 2367691057083932372389201870203411302091997425874677/14512513752393374656555384832000000000, 17137144958418002192109652141540542681920559875739850915359/1969057865924733073401434614005760000000000}}"
"{0.8834599304455493, 2.185116647553816, 4.774734763416829, 2835/15322, Sqrt[38373113/234748362], 38373113/234748362, 8029891826662769/1472495801310769, 453038649288/(38373113*Sqrt[38373113]), {2835/15322, 3029/15322, 3417/15322, 4193/15322, 5745/15322, 8849/15322, 15057/15322, 27473/15322, 52305/15322, 101969/15322}, {0, 38373113/234763684, 56629831161/449631145781, 8029891826662769/55113987325251856, 9841734639259533345/52778532112344308602, 3581842948400450788229993/12938762704405431942397504, 11197811339377037786243530971/24780965269612503527676819536, 2366217769582833788914107821226209/3037551598888022232408513831444736, 2007529240362321762435304560570883185/1454417674942571145155101528918632656, 1766982907269652869540493315790626954214873/713106803695042402754126900034921265767424}}","{15.499276614012992, 0.9608826752683678, 0.9232955156308955, 257209/15322, Sqrt[20359328411/78249454], 20359328411/78249454, 1242054020631869805337/414502253346951784921, 4973266614150520/(20359328411*Sqrt[61077985233]), {257209/15322, 8304037/15322, 336786595/15322, 15331849129/15322, 751092058459/15322, 38764582848697/15322, 2080860246012955/15322, 115160678460032569/15322, 6528565459369461499/15322, 377268912024139355257/15322}, {0, 61077985233/234763684, 1864974980306445/449631145781, 11178486185686828248033/55113987325251856, 351903370660999079835950325/52778532112344308602, 3576002011109516449689501349389873/12938762704405431942397504, 275209506659951833375426372385709674775/24780965269612503527676819536, 1431040732962420391343039646930808753142620353/3037551598888022232408513831444736, 29410334723480240570756363971472515308360860883525/1454417674942571145155101528918632656, 631089512720535199577093682370318923877523489839678170513/713106803695042402754126900034921265767424}}"
"{1.1728500770906907, 1.433993407690203, 2.0563370932989606, 4037/7078, Sqrt[33510517/50094545], 33510517/50094545, 2432555849708041/1122954749607289, 182542430832/(33510517*Sqrt[33510517]), {4037/7078, 7037/7078, 6529/3539, 25163/7078, 24781/3539, 98927/7078, 99679/3539, 405323/7078, 416281/3539, 1732967/7078}, {0, 33510517/50098084, 22817803854/44324279819, 2432555849708041/2509818020471056, 700662603881292495/555140373402941699, 241602544601323249627837/125737074014272683056704, 155949592998921638288600277/55622938117063878167209432, 26961741679490143048154867214481/6299186495881250074680133755136, 4671102211568634357969202408812495/696650656528867000446656042482072, 3488049094490025380384098181110802029957/315577174202324520266331613996038759424}}","{50.62335884808056, 1.036816799750505, 1.0749890762448786, 333317/7078, Sqrt[119423088731/50094545], 119423088731/50094545, 30955035345925119983045/14261874122052299190361, 33589069367263530/(119423088731*Sqrt[119423088731]), {333317/7078, 16284495/3539, 3793316711/7078, 236452116615/3539, 60944122232807/7078, 4007025000138015/3539, 1069456563689322191/7078, 72225213928813968375/3539, 19718026956536713245527/7078, 1358687079718031415532335/3539}, {0, 119423088731/50098084, 16794534683631765/177297119276, 30955035345925119983045/2509818020471056, 3928359408986458573976739945/4441122987223533592, 10993995440448468614884904024916671/125737074014272683056704, 3375409476437805823473312605341747931895/444983504936511025337675456, 4545861522418461106750453064656386315515788745/6299186495881250074680133755136, 375147409578567535799345837615020083886711598258385/5573205252230936003573248339856576, 2044780502067872303725766663800071732467447634590642784611/315577174202324520266331613996038759424}}"
