"{1.0649295922140596, 0.39107662458714204, 0.15294092629847242, 67583/9706, 11*Sqrt[1924187/31398910], 232826627/31398910, 367476960040285147/162624714720591387, 64165289824/(232826627*Sqrt[5772561]), {67583/9706, 542545/9706, 4802393/9706, 45581485/9706, 455261753/9706, 4722624325/9706, 50415461633/9706, 550283564365/9706, 6112747508393/9706, 68871695051605/9706}, {0, 698479881/94206436, 264681820524/114295958477, 1102430880120855441/8874852583822096, 161099138705731412040/2691853724330539493, 2253823765019500445741553561/836068231947270922209856, 415677838756848833356638335511/253589945602506611592776948, 5114055551620635252218300961981812001/78763008384573733507823777833216, 150339849594242076964792298641669406835/2986225622580752568073974951754666, 12290360838401395985272779901865935196761907241/7419982308548808812985856225723081778176}}","{29.20053645215647, 0.26295444684731634, 0.06914504111677812, 2049463/4853, 2*Sqrt[145199947943/47098365], 580799791772/47098365, 53522970563352138053611/21083024882649909931249, -20348034785302425/(290399895886*Sqrt[290399895886]), {2049463/4853, 925344835/4853, 19150357868/211, 218803778417017/4853, 112595453944122028/4853, 59668404597868042525/4853, 32401759595846983170664/4853, 17952474413857372920100537/4853, 10111069151650838386586701588/4853, 5770561019304247868906109113365/4853}, {0, 290399895886/23551609, -20348034785302425/114295958477, 214091882253408552214444/554678286488881, -41261572485001647407807956905/2691853724330539493, 185976121426075531615964302085831776/13063566124176108159529, -62454554082903297235582902032309695624845/63397486400626652898194237, 176609011156981821484155081555243989772783522604/307668001502241146514936632161, -84017702814316800889650624225482783692451675847826785/1493112811290376284036987475877333, 178275740122924072030700212252399842324086831674615595596216/7246076473192196106431500220432697049}}"
"{0.9283146209317573, 0.42335988760399673, 0.17923359443206874, 10136/1957, Sqrt[29460822/6127367], 29460822/6127367, 298304828023828/120547226793845, -13566526934/(24550685*Sqrt[73652055]), {10136/1957, 13033/412, 1667087/7828, 12028405/7828, 91606079/7828, 729492577/7828, 6033999587/7828, 51567073525/7828, 453253706999/7828, 4080890555977/7828}, {0, 73652055/15319396, -20349790401/29980057972, 3355929315268065/58670973451204, -448063934499015465/114819095044006228, 220368102145374317430405/224700969001120188196, 51373206046602263135196339/439739796335192208299572, 17392815764366800738713595089585/860570781427971151642262404, 9947850795650303540012830362415935/1684137019254539543763907524628, 1524283316841664224677417776577305087005/3295856146681133887145967025696996}}","{23.718470127353925, 0.26664240505870257, 0.07109817217548921, 1305717/3914, 2*Sqrt[60603654902/30636835], 242414619608/30636835, 206850350742485394323/74574679948846875728, -8249456803615431/(242414619608*Sqrt[30301827451]), {1305717/3914, 933114049/7828, 351534841557/7828, 138232316737615/7828, 56343812741818629/7828, 23678226625330113139/7828, 10212964364898961264977/7828, 4503286468436980684111855/7828, 2022867999108202419548574189/7828, 48573722486724093538649151241/412}, {0, 30301827451/3829849, -8249456803615431/59960115944, 40749519096269622681631/234683893804816, -3701814609822856952939452395/459276380176024912, 8900836553490241093136630420068397/1797607752008961505568, -5387029419264556553891891634970994275821/14071673482726150665586304, 8919556831022017039194088621452993714053790301/55076530011390153705104793856, -932679210962847096389090441475234631825819229600115/53892384616145265400445040788096, 618649029728738183232363148693748783309202576657415131773/105467396693796284388670944822303872}}"
"{1.8263518601682998, 0.5979035577408274, 0.3574886643591389, 83177/16281, Sqrt[247310243/81807]/18, 247310243/26505468, 7869455630155331319/3058117814635952450, (8265238763764*Sqrt[2/1236551215])/1236551215, {83177/16281, 576839/16281, 4623779/16281, 41074667/16281, 395960387/16281, 4078190579/16281, 44263546379/16281, 500212653707/16281, 5827470503987/16281, 69448737158819/16281}, {0, 2473102430/265070961, 33060955055056/4315620316041, 5246303753436887546/23420871455154507, 775581771059832346842200/1143945624484111585401, 157588996248239305772500716550/18624578712225820721913681, 4421369346490144804406409179626912/101075588671249529057825546787, 2004761137043045538567396282054436124798/4936834977469840747771373181717441, 212272177119549047598640996032702166019834920/80376610268186477214465726771541656921, 3188613659062433009521350756509738561699071025030/145401287975149337280968499729718857370089}}","{72.62876086651572, 0.47018844667349546, 0.2210771753852345, 1782890/5427, Sqrt[70269413633/81807]/6, 70269413633/2945052, 548553827236961439559803/246889524616282312934450, -6202594196679629/(70269413633*Sqrt[702694136330]), {1782890/5427, 238400030/1809, 35325332210/603, 151158173927282/5427, 2796435995179510/201, 39154318004367676210/5427, 6965107136764413319990/1809, 3799878728831258075694854/1809, 10490819120402528081497750/9, 3557294215953612591866739929330/5427}, {0, 702694136330/29452329, -62025941966796290/159837789483, 365702551491307626373202/289146561174747, -151599309375238610313286665130/4707595162486055907, 2044724245733677104493479331710237670/25548118946811825407289, -113053142570218372791573395974067669766590/46216547174782592161785801, 4092522487179800240648868737288709397522450318886/752451604552635382986034626081, -766122575248133699769948318349118702680243272650149610/4083554857907152223465209915741587, 950165800044432225480451181865532861556842064295076757683190/2462383579318012790749521579192176961}}"
"{1.1550379213623387, 0.43391527456386847, 0.18828246549983735, 111570/18187, Sqrt[1171792913/165374391], 1171792913/165374391, 6836485355047051619/2746197261914051138, 12926893565481/(1171792913*Sqrt[2343585826]), {111570/18187, 813298/18187, 6648438/18187, 59045266/18187, 556987950/18187, 422532706/1399, 56014106838/18187, 586214876866/18187, 6263440149630/18187, 68070270051658/18187}, {0, 2343585826/330766969, 25853787130962/6015658865203, 13672970710094103238/109406787781446961, 256939149069190977583650/1989781249381175879707, 110766226939916786564460166846/36188151582495445724231209, 2529564378099642714849874445674602/658153912830844671386592998083, 1062588070818972272754342858479419135558/11969845212654572038507966856135521, 27068106583711888684722926136454760389687890/217695574882548701664344393212536720427, 11269991500234747662992407626205633849499992885966/3959229420388913237169431479356405334405849}}","{42.35211460107444, 0.3275018336762998, 0.10725745106133874, 7181393/18187, 2*Sqrt[691402575415/165374391], 2765610301660/165374391, 9163632522270540359424919/3824300170323958099377800, -1803118756313752401/(2765610301660*Sqrt[1382805150830]), {7181393/18187, 3139804587/18187, 1458171124157/18187, 704393283244515/18187, 349807909570506533/18187, 177317601911219765547/18187, 91319827273491414644237/18187, 47630504919888435914479155/18187, 25102660607618677591334039093/18187, 13345389392407327244556929021307/18187}, {0, 5531220603320/330766969, -7212475025255009604/6015658865203, 73309060178164322875399352/109406787781446961, -227266877900950766919352972931100/1989781249381175879707, 1489731915181596751043500034896697624720/36188151582495445724231209, -6609501737631952752598388321668261022917598004/658153912830844671386592998083, 38431764227258280001919165642133292917879297269002952/11969845212654572038507966856135521, -198090909578921029511837394160671685646252409428587445501580/217695574882548701664344393212536720427, 1127106791872151951063143534753247849329176454653785647275968534720/3959229420388913237169431479356405334405849}}"
"{0.6718026964515615, 0.3798499892491758, 0.14428601433259897, 25287/5431, Sqrt[69191614/22120463], 69191614/22120463, 29905799865057897/9574958895849992, (402637550859*Sqrt[3/69191614])/138383228, {25287/5431, 404173/16293, 803667/5431, 15800557/16293, 37260107/5431, 840646213/16293, 2212078627/5431, 54441610237/16293, 153507716667/5431, 3992731217653/16293}, {0, 276766456/88487283, 536850067812/160191477991, 79748799640154392/2609999750907363, 366202631221269631060/4724969549059296151, 37825636911880168583346856/76983928862823112188243, 246988309216190376202705281812/139366572551330774098115911, 22831421885679709011047119001097592/2270699566578832302380602537923, 175877932080056821729187196027097294740/4110723115363212744743017461153271, 15629100089093934604811051282257812370403656/66976011718612825250097983494570244403}}","{12.070296048281183, 0.20046813259477628, 0.040187472186036806, 4893598/16293, Sqrt[240580610297/66361389], 240580610297/66361389, 141225996416246043810189/57879030050876982428209, 264002247731522593/(962322441188*Sqrt[240580610297]), {4893598/16293, 1528854344/16293, 496659420850/16293, 167470503015152/16293, 58445030323088458/16293, 21033921037103576744/16293, 7776203555684221199650/16293, 2941915301294272663468832/16293, 1134952005732064366938238138/16293, 445102272758786508142775769944/16293}, {0, 962322441188/265461849, 528004495463045186/4325169905757, 753205314219978900321008/23489997758166267, 2811379056091597516013335104730/1148167600421408964693, 7594612948924745616885699685525266688/18707094713666016261743049, 4334893868119400014685596907323200157297262/101598231389920134317526499119, 30700205782981684770156355633514118846587993852864/4966019952107906245306377750437601, 60351868405472789815518655673964622161601703968239610010/80911363079694116454776812687879833093, 15219426414266757876144319385298133720541132489211372988509632/146476537628606248821964289902625124509361}}"
"{0.9554772070260259, 0.4168359222084118, 0.17375218604333714, 29893/5436, Sqrt[155253947/7387071]/2, 155253947/29548284, 57362939612970981/24103788059078809, 318832500062/(155253947*Sqrt[155253947]), {29893/5436, 578833/16308, 1385917/5436, 32242057/16308, 29421431/1812, 2274356833/16308, 6751985117/5436, 185909733817/16308, 583368404053/5436, 16834938670033/16308}, {0, 155253947/29550096, 159416250031/80317160928, 19120979870990327/291069391203072, 77231311838365441315/1186689907934924544, 30875584861850658499954687/25803385358136999284736, 45417992736679170537093328087/23377867134472121351970816, 20589705625523969017461996849295241/762492514457942710015880134656, 29790311697856641645641156247636628555/518113663574172071455790551498752, 1724545783587738969330062998791160342745003/2503525222390399449274379944841969664}}","{42.86980506215776, 0.34447438691069376, 0.11866260323749835, 5891669/16308, Sqrt[4118735657699/7387071]/6, 4118735657699/265934556, 43956262254244849828463445/16963983418001214097974601, 4888041813225065446/(4118735657699*Sqrt[4118735657699]), {5891669/16308, 2381070595/16308, 1061086776407/16308, 512290583680183/16308, 263300014750779119/16308, 141899617323016421815/16308, 79235432318265868851647/16308, 45432626151413048328691303/16308, 26574369284338090020556429679/16308, 15780261978560854028199877637335/16308}, {0, 4118735657699/265950864, 2444020906612532723/2168563345056, 14652087418081616609487815/23576620687448832, 27355895318766935653634289259295/288365647628186664192, 662890782102663042945924683901059704279/18810667926081872478572544, 362313675123983503136481540409583502603361931/51127395423090529396760174592, 11388447010061688485844949070625494215880220824842985/5002713387358562120414189563478016, 5312449007583520005629662358472557324271689786023897809335/10198031240130428882464325425149935616, 23103644699999886350587641756254373282811428294347335453429179251/147830660856930697080202861362973466689536}}"
"{2.0285131374951275, 0.5514825375642003, 0.3041329892382496, 27473/4119, 2*Sqrt[9181409/2714421], 36725636/2714421, 113943775946392653/52686419515800625, 212506565216/(229535225*Sqrt[9181409]), {27473/4119, 238966/4119, 2399852/4119, 26327356/4119, 306521468/4119, 3727166956/4119, 46883911352/4119, 606421539556/4119, 8032482677828/4119, 108627806143996/4119}, {0, 229535225/16966161, 1062532826080/69883617159, 37981258648797551/95950206359307, 1314606974220324328640/1185656699981956599, 80420794518229535791495705/4883719947225679231281, 511178519774798062703608774780/6705347487540857584548813, 72768266966125383379687873671160853/82857978903542377172269682241, 1861290057813708470904060269284267249240/341292015103691051572578821150679, 8665593930016741705141601919279586103327465/156197978912455937936383573813294089}}","{92.25185013214447, 0.4768098524181463, 0.22734763536301442, 2228513/5492, (3*Sqrt[376333752129/904807])/10, 3387003769161/90480700, 657853344239765584898183/424881278974474836097923, 77689342939946758/(3387003769161*Sqrt[125444584043]), {2228513/5492, 1109845493/5492, 619754303157/5492, 368073998043213/5492, 226349684665857693/5492, 142197521961044089093/5492, 90613299926365514968677/5492, 58341358084040430120030653/5492, 37866307612986147542590650093/5492, 24740575166474344027631740445493/5492}, {0, 1129001256387/30162064, 38844671469973379/82825027744, 1973560032719296754694549/909750104740096, 39529904204971692425648819535/1249086893808151808, 3969271732178921173118986215063446007/27439940883177478918144, 186896852151228050419632046056284687382289/75350077665205357109223424, 8647384984141637836924970109774538772385517488489/827645253074615642487710089216, 133224895959861643783893082446791350233757633339713575/568178466235723638567812976246784, 19902825231789306672315564169138780477183481380304121108651627/24963489092532753784115430924378701824}}"
"{1.3963658290333916, 0.44711580925443845, 0.1999125468852514, 124296/17795, Sqrt[1544187227/158322115], 1544187227/158322115, 12747392568004208801/4769028384059899058, 15614866540131/(1544187227*Sqrt[3088374454]), {124296/17795, 1041746/17795, 1959918/3559, 20088430/3559, 1101695526/17795, 12774679166/17795, 31042144614/3559, 392475831598/3559, 25673523149046/17795, 345895336961486/17795}, {0, 3088374454/316662025, 31229733080262/5635000734875, 25494785136008417602/100274838077100625, 828797271544765077590454/1784390743582005621875, 64874377433677749338442776114/6350646656408358008253125, 20414126613272016366842866228663326/565048786253933653784321796875, 5387274585569600256791329197962942869858/10055043151388749369092006375390625, 500423259011958847064573807446213956578851878/178929492878962795022992253450076171875, 105466001270525116834986636325536875621564072955466/3184050325781142937434147150144105478515625}}","{50.680772566976906, 0.34789435904630284, 0.12103048505623787, 7451547/17795, Sqrt[3359953462658/158322115], 3359953462658/158322115, 13420653599015144664723779/5644643635613742100212482, -219785367264688629/(516915917332*Sqrt[1679976731329]), {7451547/17795, 699583699/3559, 1762945692381/17795, 933253905575723/17795, 511753598225015037/17795, 57594264311181182743/3559, 165228465450736644799701/17795, 96239403092574843034171883/17795, 56729631501461253313586963277/17795, 6753349482837081997832793232327/3559}, {0, 6719906925316/316662025, -5714419548881904354/5635000734875, 107365228792121157317790232/100274838077100625, -288680657346098071457385992539722/1784390743582005621875, 532670337356604220236314845915889726696/6350646656408358008253125, -11572385550298055421166826079380748203772702522/565048786253933653784321796875, 82336084093408221135400323319412786627484066944587048/10055043151388749369092006375390625, -435134648962170601334541369817996969868523375547076789443914/178929492878962795022992253450076171875, 2807645608380973861289945436395748575285642408110439561320347474184/3184050325781142937434147150144105478515625}}"
"{0.8311808354284154, 0.39581467140985316, 0.15666925410329002, 92111/17362, Sqrt[1329173749/33491298]/3, 1329173749/301421682, 4073698899246920329/1766702855030715001, -1872026909340/(1329173749*Sqrt[1329173749]), {92111/17362, 565235/17362, 3804857/17362, 27329903/17362, 206401241/17362, 1625109335/17362, 13268888897/17362, 111930207983/17362, 972632684681/17362, 8684230342535/17362}, {0, 1329173749/301439044, -468006727335/1308396170482, 4073698899246920329/90865497247633936, 2390526124289428088205/197200845401677549604, 18049263030745634079425532349/27390408622911404929797184, 86831000858643118087030443898755/118888068627746953097784677152, 103244134971744799226967514986406220689/8256538590059770398734950258852096, 245483562998877329980694489987723300494005/8959376437538608353927262899636880672, 706865639612114833368785774677626182933022834949/2488843099336725091854162215415928355636224}}","{25.879532643960356, 0.2759604589311526, 0.07615417489349237, 2950071/8681, Sqrt[49090772974/5581883], 49090772974/5581883, 273527249250998917661795/146401667464477134884067, -30985750749495650/(662725435149*Sqrt[73636159461]), {2950071/8681, 1078866990/8681, 417285462018/8681, 168252298551120/8681, 69962516605810086/8681, 29772425802300959040/8681, 12896546272957023471198/8681, 5664986468538201538684200/8681, 2516588094628021600389069606/8681, 1128363638615153334084755371440/8681}, {0, 662725435149/75359761, -92957252248486950/654198085241, 820581747752996752985385/5679093577977121, -280572899105363755275523986510/49300211350419387401, 1267100680436806099325518684501534569/427975134732990702028081, -700920485375212762039117637781006274589790/3715252144617092284305771161, 2201059086066732393615018438964932149988361917945/32252103867420978120058399448641, -1634710835762833805573341412473626489448677019442670030/279980513673081511060226965613652521, 4115872706247443392229933704022016947156073002589584300638089/2430510839196020597513830288492117534801}}"
"{1.6873423482386176, 0.48510379834639017, 0.2353256951700952, 20385/2843, Sqrt[171122457/565757]/5, 171122457/14143925, 83825340816532637/39043860386289132, (80560188706*Sqrt[7/171122457])/57040819, {20385/2843, 1263921/19901, 12754491/19901, 139986561/19901, 1625747595/19901, 2807788743/2843, 34983400173/2843, 3124030249761/19901, 40621565966955/19901, 536567569766481/19901}, {0, 684489828/56578543, 1933444528944/160852797749, 143700584256913092/457304504000407, 904323197937695196120/1300116704873157101, 41297239327551282102699468/3696231791954385638143, 56277105334321519736847925872/1501198140646616909891507, 13917747066427636967988553438719732/29875344197008323123750880807, 171314831873416021626320688511266361800/84935603552094662640823754134301, 5145759682033950449762658783207860226217308/241471920898605125887861933003817743}}","{65.70574456151367, 0.3803016588097772, 0.14462935169346816, 9041111/19901, (11*Sqrt[48849807047/7920598])/5, 5910826652687/198014950, 13338569100967663822960153/6352340312384546349876358, (2672472337073214183*Sqrt[2/48849807047])/65019093179557, {9041111/19901, 4701439195/19901, 386087161415/2843, 1669631168139439/19901, 1084906088858497481/19901, 730097631594266306815/19901, 503471263207179880397465/19901, 353253205767788595741959359/19901, 35856319707943819788259992623/2843, 180025946237138865015650033299135/19901}, {0, 11821653305374/396049801, 10689889348292856732/7881787089701, 293448520221288604105123366/156855444872139601, 393568914508146823157464805860740/3121580208400450199501, 8894185147167042447085176275989004368174/62122567727377359420269401, 13007001186195091296128858169222524235541758972/1236301220342536829822781349301, 42073883413853816582593222316665966701600321705707098/3514804369433832207186167376062743, 414048934756295949913961011765664521342833252178406178051060/489636852292718863286483418657172539101, 10277974759607482205618289522920879217071644123458121430278053173374/9744262997477398098264306514696390700649001}}"
