"{0.700377531716708, 0.23004957789390848, 0.052922808289165464, 2885/218, Sqrt[81488341/976858]/3, 81488341/8791722, 19462234897315145/6640349718932281, (20379286284*Sqrt[185/81488341])/81488341, {2885/218, 7437087/40330, 108744511/40330, 1662697011/40330, 5297322659/8066, 437902883547/40330, 7484417674471/40330, 131727041202771/40330, 475710210934451/8066, 43911444566178507/40330}, {0, 81488341/8791940, 5094821571/479160730, 105201269715217/417828156560, 1632994037487483/2277163453252, 204719568019980640621/19856865312357440, 49031147914888459082721/1082199159523480480, 489811280844549641368358377/943677667104474978560, 7464341382233268955478728035/2571521642859694316576, 1319459584924506964348948132647301/44847337451473068881085440}}","{19.288243273752485, 0.1483896661967777, 0.022019493033991113, 7065511/8066, Sqrt[5496088346917/36143746]/3, 5496088346917/325293714, 81094645456794392011565465/30206987117116841743404889, (3427396809540109416*Sqrt[5/5496088346917])/5496088346917, {7065511/8066, 31626991917/40330, 28950472283897/40330, 27097373721689289/40330, 5184867276517704829/8066, 25331162430261005628057/40330, 25250880799529209496771537/40330, 25642809338118670409936312889/40330, 5297561036041728943609685955805/8066, 27785143684956466395747865499295897/40330}, {0, 5496088346917/325301780, 428424601192513677/327985519685, 16218929091358878402313093/21164249614233680, 280252253168664228281851561209/2133885467355110786, 71931468507522062006398408635194668837/1376953614374905887990080, 17088598427615486012865394194690081099193287/1388313481693498861565998160, 385787453375269154951095653597502489707802010897413/89585092346718094539130729268480, 5280164845577890614344346251331060193806200378995374681/4516208467928925940953927889247248, 2269239682515997043217130973854052137623419641674138371508625957/5828438000370354662357501176746928378880}}"
"{0.7882671846441568, 0.2542725339362669, 0.06465452151437001, 399629/32778, Sqrt[10325227865/119373834]/3, 10325227865/1074364506, 291112472831205877809/106610330464172458225, -33679014760064/(10325227865*Sqrt[10325227865]), {399629/32778, 5187277/32778, 70892945/32778, 1011917053/32778, 14996631689/32778, 229699593397/32778, 3622458353345/32778, 58627056779533/32778, 970889866748729/32778, 16408458548628517/32778}, {0, 10325227865/1074397284, -4209876845008/4402074271869, 97037490943735292603/384776507955525552, 24392830656390325047310/1182394160415582800949, 11341047601989897338172394477705/1240208505283263137584202304, 1011651099721883108759301996022393/211726845761327078769453037086, 521172134638577186692359772693687385953889/1332476649670037565677785276724142336, 139881989359942035365814012242040612814174445/341218122053785088498331607816124511636, 2963324908338986794697112825297621523322717766470705/159067699266545317415798235605289660336423936}}","{16.461885776161605, 0.144094547088877, 0.02076323850074859, 12993823/16389, (2*Sqrt[1752773264905/59686917])/3, 7011093059620/537182253, 12979993074046771914682347/6144428236331466609318050, (-57570485327840893*Sqrt[2/1752773264905])/1752773264905, {12993823/16389, 1168432639/1821, 8675713741885/16389, 2428551574596293/5463, 6218170583337951793/16389, 1795140865608465760417/5463, 4726105065541039086561805/16389, 466316327979016506299164111/1821, 3766544632145573007120042027433/16389, 1137529314968177402058337285441817/5463}, {0, 3505546529810/268599321, -230281941311363572/4402074271869, 8653328716031181276454898/24048531747220347, -3028782823446461781581078485460/1182394160415582800949, 245666625959994779663192398578042908830/19378257895050986524753161, -8745184071963725199869569532502838466791924/105863422880663539384726518543, 2604671488866075756093810173261260226858016157130774/5204986912773584240928848737203681, -130795634603720108067771735094009579817274991652224909060/85304530513446272124582901954031127909, 3276838094615699030793353699960193150933482303949702967849315550/155339550064985661538865464458290683922289}}"
"{1.0846928633456723, 0.2828451239146894, 0.08000136412231601, 161969/11946, Sqrt[2098693781/142702934], 2098693781/142702934, 11214289396473175689/4404515586408075961, -7122633484772/(2098693781*Sqrt[2098693781]), {161969/11946, 2371727/11946, 36870919/11946, 601347019/11946, 3402557933/3982, 330294749/22, 3248418884399/11946, 60448555402859/11946, 1152294065062519/11946, 22440299390131987/11946}, {0, 2098693781/142706916, -1780658371193/426194204634, 3738096465491058563/6788421291410352, 2869521065586949759915/30410430280195524372, 82746105233925526556930524381/2906264001017725873183296, 83728939749248727543628283494159/2893185813013146106753971168, 723726165260458320984336700549432774289/414743972667060520695395274875136, 1027193440655376274400350753466696732145715/309658218592544061264199497103648416, 782332411938343445561755124854482975217798238909/6576314807656055743754892786489215960064}}","{22.273808008551853, 0.16110072926596325, 0.025953444970025188, 30756947/35838, Sqrt[24551008850477/142702934]/3, 24551008850477/1284326406, 1348928713853054926584311481/602752035576199984943127529, -64539460258999193180/(24551008850477*Sqrt[24551008850477]), {30756947/35838, 2461939327/3258, 24367393790525/35838, 22326273923333465/35838, 20766830883795555437/35838, 19560420127243685246897/35838, 18618961019155161954586805/35838, 17881109353078455878904213785/35838, 17303427650267418984266123244317/35838, 16854670776262432627668455370004097/35838}, {0, 24551008850477/1284362244, -16134865064749798295/11507243525118, 449642904617684975528103827/549862124604238512, -977316259574065404122794508852915/7389734558087512422396, 106377095975950220913306337398956765950117/2118666456741922161550622784, -71634780724392854707439666797427409240144992015/6327397373059750535470934944416, 10116019177858795114305797186769157827287929415159319281/2721135204668584076282488398455767296, -5931813613365676486551042489918595865404067642242054387935275/6095002716557044757863238701491111772128, 117741443814441979849313708322913177594362783425053858669808899965173/388324813077282435612982664149401713225819136}}"
"{1.1365238155303539, 0.2764912685432154, 0.07644742158063644, 580561/39051, Sqrt[12883012891/3388759]/15, 12883012891/762470775, 776317941821187948171/331944042299344355762, (-255360940075858*Sqrt[2/12883012891])/12883012891, {580561/39051, 1032317/4339, 157073155/39051, 922951219/13017, 50421950611/39051, 314080981931/13017, 17981213285275/39051, 38796276124913/4339, 6880884613544131/39051, 45778136484297211/13017}, {0, 25766025782/1524980601, -1021443760303432/59552017449651, 517545294547458632114/775188611142107067, -176992212790909075760381000/90815671361131269220251, 137896815628701806132524397019862/3546442782323537194320021801, -8992031084261233629667474210474992664/46164045697505483658463723783617, 15745612485123913139616677877451071949475222/5408256445599859927040000632422082401, -4212589691376760838862935093778646823561888585800/211197822457120130010839064696714739841451, 235357608623996489148100759908739666818142335773433638/916387351641444244117030701719045256172055889}}","{33.81030022252756, 0.1885338399084859, 0.03554500879063859, 37145188/39051, Sqrt[24521251431946/3388759]/15, 24521251431946/762470775, 302158139921792397153015135/150322942947178438867336729, -50560620270175037879/(49042502863892*Sqrt[12260625715973]), {37145188/39051, 36588243436/39051, 37125447822802/39051, 38614377177752368/39051, 40992586374231127978/39051, 44258341034567317767616/39051, 48459911689931065196465722/39051, 53690732561737623322205286208/39051, 60088843783490431045894701195178/39051, 67839750889383588009674696890756096/39051}, {0, 49042502863892/1524980601, -101121240540350075758/59552017449651, 1611510079582892784816080720/775188611142107067, -21990859403748662356065583151982710/90815671361131269220251, 646312363931339669047397372072851085267152/3546442782323537194320021801, -1454403575652701950387070606150887507506508123186/46164045697505483658463723783617, 102121691898650826551040921610870648841186937774729534080/5408256445599859927040000632422082401, -879437283711517703836026518716417346727332202002142280640087830/211197822457120130010839064696714739841451, 1989462822833453458133904603543084457720091016357593119293256119763568/916387351641444244117030701719045256172055889}}"
"{1.1451722548140597, 0.28696232434681673, 0.08234737559452765, 264740/19037, Sqrt[1648957418/2113107]/7, 1648957418/103542243, 81004692617849680033/33308491938121027369, 30679472552049/(5771350963*Sqrt[5771350963]), {264740/19037, 3984799/19037, 63931661/19037, 1080235741/19037, 19038980405/19037, 347319402529/19037, 6517028734601/19037, 125140759778461/19037, 2449050530272685/19037, 48687885569246809/19037}, {0, 5771350963/362407369, 30679472552049/6899149083653, 81004692617849680033/131339101105502161, 503203205078408525829105/2500302467745444638957, 1521136906002359775111001994053/47598258078470029591824409, -1003081196589620577047142061240731/906128039039833953339561274133, 33903324802469162331766933539213966210433/17249959479201318969725227975669921, -492933969561310207909568779577188334869370295/328387478605555509226659164972828286077, 851984739836172974912316679405051065531102421655293/6251512430213960229147910523587732082047849}}","{38.82364160690531, 0.2062176943800306, 0.0425257374754157, 17379726/19037, Sqrt[25689537961610/14791749]/7, 25689537961610/724795701, 421187579657976980041339177/164988090170250318458448025, 4779177335473691058/(2568953796161*Sqrt[12844768980805]), {17379726/19037, 16541453213/19037, 16399342481124/19037, 16900417809691181/19037, 18048790426993313136/19037, 19900226902811365110833/19037, 22562485256119329273386844/19037, 26200710728901444751869274181/19037, 31047835885941808590123862339176/19037, 37420479161021360453913592357839353/19037}, {0, 12844768980805/362407369, 23895886677368455290/6899149083653, 421187579657976980041339177/131339101105502161, 1752991115074288676816027532654810/2500302467745444638957, 19142485257198443544756302727826065557065/47598258078470029591824409, 110141816332075068753668085414670669882462285530/906128039039833953339561274133, 1008096101104688422186562482654267638711226472130088057/17249959479201318969725227975669921, 6731967758726075651663676060181515161777478274585006729516890/328387478605555509226659164972828286077, 57093808894413877501919545220399261125708081542371252994851613810025/6251512430213960229147910523587732082047849}}"
"{1.712268279669739, 0.34696528063248805, 0.12038490596438119, 531652/37379, Sqrt[17013173357/698576131], 17013173357/698576131, 1526668540580012724191/578896135350669298898, 1615794614798475/(17013173357*Sqrt[34026346714]), {531652/37379, 8472142/37379, 148709662/37379, 2824765306/37379, 57149380942/37379, 1215408077122/37379, 26892235160422/37379, 614156865350266/37379, 14389814019641182/37379, 344314698592910002/37379}, {0, 34026346714/1397189641, 3231589229596950/52225551590939, 3053337081160025448382/1952138892917708881, 704798598565088375151041430/72968999678371040262899, 421635354506601614437554408608374/2727508238977831113986901721, 143788682878455492745752111231104392110/101951530464752349209716399429259, 74266082355831737433967237179875017407028222/3810846257241978061109989294266272161, 30551857324952976495672113100422302945463561438310/142445622249447897946230289830378987106019, 15097622127344673397131279775353490541018154868662041734/5324474914062112977332142003569736159035884201}}","{45.22783838040095, 0.22090290650090302, 0.0487980941005467, 34644209/37379, Sqrt[29283470508727/698576131], 29283470508727/698576131, 3529101435135365518631335027/1715043290070967888366321058, (30368810906678265135*Sqrt[2/29283470508727])/29283470508727, {34644209/37379, 33676346565/37379, 34203807824447/37379, 36116086514264241/37379, 39429565206572235839/37379, 44272413708004958408265/37379, 50883480303511881950884727/37379, 59622714410412118240891886481/37379, 70992472738123102757223175231439/37379, 85670442562835330528962695678866265/37379}, {0, 58566941017454/1397189641, 121475243626713060540/52225551590939, 7058202870270731037262670054/1952138892917708881, 32778189009737156506072138198018620/72968999678371040262899, 1140453256003898613172767835362280539032294/2727508238977831113986901721, 7736353202923221219692522219535131836829309679180/101951530464752349209716399429259, 211258203558890094516456258545514981578353115929083586694/3810846257241978061109989294266272161, 1776865695572490796268933440151269137221666165505561109507916700/142445622249447897946230289830378987106019, 41902895537521144485783895079083731966589008879495610795134209567594534/5324474914062112977332142003569736159035884201}}"
"{0.6263434571325109, 0.20735605677577848, 0.04299653428159987, 565692/38833, Sqrt[6879428249/188495382]/2, 6879428249/753981528, 230746756872832745081/94653066066278412002, (32100688980246*Sqrt[2/6879428249])/6879428249, {565692/38833, 8594914/38833, 135612480/38833, 2212668946/38833, 37185676632/38833, 641387436874/38833, 11317934150160/38833, 203753695350946/38833, 3733269843691272/38833, 69474083391903034/38833}, {0, 13758856498/1508001889, 128402755920984/58560237355537, 461493513745665490162/2274069697227568321, 9992918682996421991997120/88308948552438160609393, 21357050166643625197316435798218/3429301399136831090944558369, 869245103229638738046718512030957864/133170061232680561754650035143377, 1185850470919761717546138742038931026776002/5171392987848684254618324814722759041, 76515674552812806024528179134101714726442722000/200820703897127955659593407530128901839153, 74273849456818715806762606036579316889279510741362938/7798470394437169902128990794617495645119828449}}","{12.967833259003186, 0.11594745047080704, 0.013443811270680252, 37458118/38833, Sqrt[2357833550351/188495382], 2357833550351/188495382, 241249862091227283023239579/88950064818572826435571216, -6453884124689899473/(18862668402808*Sqrt[4715667100702]), {37458118/38833, 36617651804/38833, 36249725801062/38833, 36313869621151436/38833, 36786953127254889238/38833, 37660353811565903975564/38833, 38938070679935368806705622/38833, 40635580331978106314172403916/38833, 42779291854291545115033356958678/38833, 45406503120990809893788555150086924/38833}, {0, 18862668402808/1508001889, -12907768249379798946/58560237355537, 964999448364909132092958316/2274069697227568321, -1871171536111392667976217101732130/88308948552438160609393, 64345686435798786274933522912525726444228/3429301399136831090944558369, -195590018124215354956425408362185235123377390506/133170061232680561754650035143377, 4791910396736636434539354539702137788339931327434104236/5171392987848684254618324814722759041, -19010062913225912730220263754606960745135482545962834074599570/200820703897127955659593407530128901839153, 378730352257366926421814934582529439074743843134996868547407981724948/7798470394437169902128990794617495645119828449}}"
"{0.6587148432110439, 0.22509565368782095, 0.05066805330914742, 502499/38652, Sqrt[12793618211/373484613]/2, 12793618211/1493938452, 551193350546198218965/163676666928830840521, 82739620773466/(12793618211*Sqrt[12793618211]), {502499/38652, 2287927/12884, 97894883/38652, 484075607/12884, 22350308939/38652, 118729727007/12884, 5867769816563/38652, 33246490816327/12884, 1745755867157339/38652, 10465002235386287/12884}, {0, 12793618211/1493977104, 41369810386733/28872601511904, 183731116848732739655/743989195758742272, 4895560371703748676562625/21567502795850179723008, 36688561823767751373699082579351/3334508472260804586614820864, 516592519910843358821470771312463381/21480903578304103146972676005888, 3110661167124472803363807420758792979685865/4981679310651661169020727237877497856, 56249472435470688897082350046218305765398618025/24068983589413500938123643649805130891264, 34712071920867675290441431062343552373462228747090099/826946092176009456231426732757571483741454336}}","{11.153775113032573, 0.1133437352339782, 0.01284680231679015, 8389553/9663, 5*Sqrt[144670982822/373484613], 3616774570550/373484613, 9736769105638362056805126/3270264573544284231825625, (-1066075037289626512*Sqrt[2/72335491411])/9041936426375, {8389553/9663, 14755002211/19326, 13124048673043/19326, 11793350539208473/19326, 10695562055546977891/19326, 9781259165658526234261/19326, 9013711708542996504516223/19326, 8365276086589956677803943113/19326, 7814887518677876438734289382571/19326, 7346302433767924357418759318875261/19326}, {0, 1808387285275/186747138, -533037518644813256/902268797247, 1622794850939727009467521/5812415591865174, -2642286081460498828213707640150/84248057796289764543, 17952357737485047080095581770778123215/1628177964971095989558018, -3942247558476633008984779669272292265913512/2622180612585950091183187989, 74054476870405334941889390477019803876625996810283/152028787556508214386618873226242, -53295349683776951049952934878788152600605807553826967130/734527087079269437808949085992588223, 35858529299798298170463174968442829843831901151295420084672495/1577274498321551239455083337321417777522}}"
"{1.1749286812700515, 0.27751776014217117, 0.07701610719432765, 204166/13383, Sqrt[1605120313/89550114], 1605120313/89550114, 11045302531716582363/5152822438410435938, -10281211580429/(1605120313*Sqrt[3210240626]), {204166/13383, 3354554/13383, 19459958/4461, 354021326/4461, 6669141382/4461, 387739226794/13383, 855010049826/1487, 155877434980778/13383, 1071626355094022/4461, 7486007575547226/1487}, {0, 3210240626/179104689, -20562423160858/2396958052887, 7363535021144388242/10692829873928907, -121781774135379333640370/429306426608371687143, 200115836754700618329233765926/5745407907299838289034769, 62021346727565721293479321686074/25630264674464578607384104509, 2117468796889082029304085676284293966726/1029029496415078366507864411931841, 21337147783991321353206612303280736082478190/13771501750522993778974749424883828103, 2772577941640820205560490791908173598445899857014/20478223103027691749335452394802252389161}}","{29.711338187512567, 0.17202942163133478, 0.029594121906811554, 40308022/40149, Sqrt[24040728256459/89550114]/3, 24040728256459/805951026, 2653592010668679344816170857/1155913230201812380150437362, -22939231943142272771/(24040728256459*Sqrt[48081456512918]), {40308022/40149, 41665249298/40149, 44206452838894/40149, 47999070307114154/40149, 53189606571261379822/40149, 60008540651379126023018/40149, 68782426313791473805945534/40149, 79953658525964546561445739274/40149, 94109128290883820679362486358862/40149, 112019791198236653108948180941220138/40149}, {0, 48081456512918/1611942201, -45878463886284545542/64717867427949, 1769061340445786229877447238/866119219788241467, -10964701572143136407269335710230910/104321461665834319975749, 791543294679250747912092967972198881430258/4188402364421582112706346601, -728854445848989016608465528664840780450138243114/56053388843054033414349036561183, 134250639540210044781421610696411623874393726148418170914/6751462525979329162658098406684808801, -425639590526041668090080441911489464421918556631266912239352350/271064468955544086551559992929988388551349, 2689809337354917640618586678153437718239817362329374621755070316750722/1209218596010682170106509128460678201327567889}}"
"{0.6822643205680365, 0.2197102819972707, 0.04827260801532021, 281781/19937, Sqrt[7665549262/794948001], 7665549262/794948001, 40278779618729545361/14690161372037186161, 19014378548205/(3832774631*Sqrt[3832774631]), {281781/19937, 4174816/19937, 64487091/19937, 1033750816/19937, 17128667991/19937, 292303477036/19937, 5120601235851/19937, 91807067710696/19937, 1679988029143071/19937, 31299399868585156/19937}, {0, 3832774631/397483969, 19014378548205/7924637889953, 40278779618729545361/157993505611992961, 370960419016821967784985/3149916521386303663457, 594670958169147392573267178881/62799885686878736138342209, 6658674817432506052854533803840425/1252041320939301362390128620833, 10590492641275598224841823333353476480361/24961947815566851261971994313547521, 113785927516027420238061542275279274233595145/497666353598956313609935650629196926177, 212803051165848552648893967522661545813157947164081/9921974091702392024441287066594299117190849}}","{10.406692420884614, 0.10557923259083428, 0.011146974354469484, 37225927/39874, Sqrt[5148917083587/529965334], 5148917083587/529965334, 195686477736177288682531675/79534041400962172634359707, -890113537601662808/(5148917083587*Sqrt[1716305694529]), {37225927/39874, 35141104285/39874, 33525633442927/39874, 32307241488119221/39874, 31430650335264150367/39874, 30854046614438644915285/39874, 30546393316435261831755487/39874, 30485387926277436603392697301/39874, 30655919375504269558499460790687/39874, 31048912191316445969992225386422485/39874}, {0, 15446751250761/1589935876, -1001377729801870659/7924637889953, 587059433208531866047595025/2527896089791887376, -23270230071838201115578161933315/6299833042772607326914, 28533113643209816258195527192380772291161/4019192683960239112853901376, -2099282873428418682008587426764302712680291529/20032661135028821798242057933328, 1547586445992804167219411207313149294226550602122076705/6390258640785113923064830544268165376, -22199139627352637217156195661131861791415768653432083414275/7962661657583301017758970410067150818832, 89799874260963637659469395379033739800782436072663805800898684672361/10160101469903249433027877956192562296003429376}}"
