"{1.2960602642116044, 0.3030022255116331, 0.09181034866500255, 382817/27118, Sqrt[13454205365/81706534]/3, 13454205365/735358806, 469922252419781809673/181015642003594783225, 675445155645276/(13454205365*Sqrt[13454205365]), {382817/27118, 5900253/27118, 98218271/27118, 249370503/3874, 359772317/298, 641118925113/27118, 12990879510071/27118, 270425799804561/27118, 5751277028563007/27118, 17777459754733839/3874}, {0, 13454205365/735385924, 168861288911319/4985548871758, 469922252419781809673/540792457217333776, 5779529418767836585588515/1833151231852457167196, 23458194215898166810115589145085/397691160842999467680169024, 747174782610824027428594740523698189/2696147224935114891137705898208, 200857897873527474040762830560979069706919/41779497397594540353069890598631168, 12269208014757013464910058739571138790322521595/495677179562236326066365315798485006048, 92783594838008425450935343808448820306234096676625605/215068380085899595044283114141173062304154624}}","{45.877060506608174, 0.2229887127419981, 0.04972396601033335, 12510005/13559, Sqrt[15563049824710/40853267]/3, 15563049824710/367679403, 144405046211265445198510577/60552129961601490431646025, 16300087064769187227/(7781524912355*Sqrt[7781524912355]), {12510005/13559, 932005140/1043, 12326368282517/13559, 13141680256429248/13559, 14609659324976634845/13559, 16825375426836285038880/13559, 19936387256697478009435997/13559, 24152309457928044124196288688/13559, 29759325298479847194544354975805/13559, 37140576136835808734345921422679040/13559}, {0, 7781524912355/183846481, 16300087064769187227/2492774435879, 144405046211265445198510577/33799528576083361, 510192291052069186667035127695995/458287807963114291799, 3458076502105865650579469016583868687645/6213924388171866682502641, 14715904639544712701250065315922781559942363127/84254600779222340348053309319, 13045721917191004480075788083286872775734642247501431/163201161709353673254179260150903, 425142262836759070186155978960170867808303351989316439667715/15489911861319885189573916118702656439, 2531557133777982823182006694688974838819685757415007927079683403685/210027714927636323285432728653489318656401}}"
"{1.631619997106541, 0.34252790035677205, 0.11732536252281876, 156521/11255, 3*Sqrt[479041369/190006910], 4311372321/190006910, 5236056308152259177/1376883799280364966, (-35052393707842*Sqrt[2/1437124107])/1437124107, {156521/11255, 2432081/11255, 7963703/2251, 677773261/11255, 11920115971/11255, 215724258261/11255, 800909455727/2251, 76041591496781/11255, 1473365403603571/11255, 29062139176559941/11255}, {0, 2874248214/126675025, -140209574831368/1425727406375, 31416337848913555062/16046561958750625, -3118071272409290511586896/180604054845738284375, 103270438039330240524616284294/406539727457756878128125, -64376401633797346246316337409745384/22878023162685268316660234375, 9764781393069923669849228818070052827238/257492150696022694904010937890625, -1331517309959649808057553050927129909113557632/2898074156083735431144643105958984375, 196844759698329959253585901930194361824360867389166/32617824626722442277532958157568369140625}}","{68.26993731702251, 0.2775554161687274, 0.07703700904459547, 9974143/11255, Sqrt[5747764884982/95003455], 5747764884982/95003455, 357449982786993884402940081/66073602346064287378280648, (-5812021187896882113*Sqrt[3/5747764884982])/2873882442491, {9974143/11255, 5711979481/6753, 9398708304839/11255, 28516974546529373/33765, 9808808486744499823/11255, 6180906690914028396817/6753, 10991181045171498368462199/11255, 35687261233908194968240134893/33765, 13042742173557789414977569811903/11255, 8681724845918705195679428402225473/6753}, {0, 22991059539928/380025075, -30997446335450037936/1425727406375, 953199954098650358407840216/48139685876251875, -2368320947411941430445801000728728/180604054845738284375, 12567136927125398484863198526350890692128/1219619182373270634384375, -177269041876344727697268859162502704275591112208/22878023162685268316660234375, 4673551162885986128548201174081511044846499338022199304/772476452088068084712032813671875, -13656879080612221035404950535818509515384748462285462329698056/2898074156083735431144643105958984375, 363376014065948223609790849078354386277397631108204073648721260127152/97853473880167326832598874472705107421875}}"
"{1.618606628431308, 0.30920020954318006, 0.09560476958154646, 613787/36254, 3*Sqrt[4001846645/1314316262], 36016619805/1314316262, 157376347555442514971/48044329710293268075, -187672106465596/(7203323961*Sqrt[4001846645]), {613787/36254, 11384981/36254, 224246723/36254, 4631192477/36254, 99505021427/36254, 2210419321901/36254, 50495126885363/36254, 1180766302867997/36254, 28153180585252787/36254, 682247088774145421/36254}, {0, 36016619805/1314352516, -703770399245985/11912634028766, 4249161383996947904217/1727522536315530256, -116859695356956809342164605/7828700253947904237628, 740913984857644143578896518479925/2270573592053018561847724096, -61800965385595835674141189907011265355/20579343751572533735306847344096, 153327580333970664692086783676405478868149297/2984334113478042552159257774451425536, -3887799241281406979484501233581599259437832557045/6762128059377059667873858209685123836384, 34646454309684427150245861112125770156996783768207479245/3922467050634494739185581688542791673028248576}}","{63.133837347007656, 0.24265227042505802, 0.05888012434243549, 19436560/18127, 2*Sqrt[11121555925693/657158131], 44486223702772/657158131, 434954443462385684737033025/123689006208317082137530249, -84877923581700909249/(22243111851386*Sqrt[22243111851386]), {19436560/18127, 22067798118/18127, 26035182227839/18127, 31609550453709180/18127, 39271473623570473435/18127, 49732824317985257910228/18127, 64001935119348882894548299/18127, 83489376745229925865843631220/18127, 110162575674322299041962192865995/18127, 146765818551582745367249490576691188/18127}, {0, 22243111851386/328588129, -84877923581700909249/5956317014383, 1739817773849542738948132100/107970158519720641, -15475223555855089711224823157904165/1957175063486976059407, 213157319262902594185310567535477523429196/35477712375828415028870689, -2399866991434069673341860993020681450524338108309/643104492236641679228338979503, 30431871147583178395340052086644976076608380547907743180/11657555130773603719372100681450881, -367727147395534949776453428154847973899321895682471494361913205/211316501855533114621058069052660119887, 4601010921954616649482101743237500814697914326036692942623100065723756/3830534229135248768735919617717569993191649}}"
"{1.4958969257581616, 0.32615511379177786, 0.10637715825252757, 140847/10016, Sqrt[6330680381/18809422]/4, 6330680381/300950752, 108425593545312925797/40077514086378305161, (-136684836846150*Sqrt[3/6330680381])/6330680381, {140847/10016, 6573913/30048, 36285805/10016, 1884224221/30048, 11235047877/10016, 618259698493/30048, 3855540240965/10016, 219860360341261/30048, 1411515238413157/10016, 82474569345081373/30048}, {0, 6330680381/300960768, -22780806141025/502403842048, 36141864515104308599/30192461291716608, -191375473239754666424225/25200641024819462144, 354620104588777519180033274801/3028915446055100794011648, -5723552556043494017463505648960675/5056269517947981592136777728, 4549193981375886043879164722576351686379/303861572950601901761051794341888, -21530480808248328788011422874358150616658465/126811563111384527001612282172014592, 65815316790425738119278101970666892617627057059621/30483470786967058138755566837637555683328}}","{39.827675974645835, 0.20577266089688748, 0.042342387972585445, 28263451/30048, Sqrt[33822933426311/56428266]/4, 33822933426311/902852256, 3673421642477060147452831341/1143990825560665962067068721, -112322758344299729818/(33822933426311*Sqrt[33822933426311]), {28263451/30048, 27710516369/30048, 28057943733529/30048, 29163631470256133/30048, 30974946914489072281/30048, 33492860703999886848989/30048, 36757919207482468420211569/30048, 40845052984155875554925658053/30048, 45862803304849033703993638358761/30048, 51955343032585655136950898053934509/30048}, {0, 33822933426311/902882304, -56161379172149864909/13564903735296, 1224473880825686715817610447/271732151625449472, -10741475170040772100330020019027685/6123755769031129300992, 909708165695114576958755390619262715077171/736026453391389492944830464, -2646023198076719803499373992066527850628967697213/3686020478584078580667710963712, 316638318701268234168624010816726668455446620507102200921/664545260042966359151420274225709056, -768471042401550008983678205539971364443399749755277296789026005/2496031996721381644972734549991763214336, 13722823164320479037152198963397404907714001556743047411295857252817959/66667350611096956149458424673913334279438336}}"
"{1.5724700793481545, 0.3276164859396939, 0.10733256185947365, 500723/34178, Sqrt[26910010641/1168101506], 26910010641/1168101506, 273818228311038273881/80460963633192581209, (-230192074960272*Sqrt[3/8970003547])/8970003547, {500723/34178, 8123165/34178, 140304497/34178, 2546279369/34178, 48095007953/34178, 938321666225/34178, 18798022486697/34178, 385021135808009/34178, 8036800737989153/34178, 170566228549065185/34178}, {0, 26910010641/1168135684, -258966084330306/4990567675969, 2464364054799344464929/1364540976234147856, -19004199577915081480395405/1457415046429084544449, 386099632459324712848327898431281/1593969006619304049925693504, -8613306009074443364813888584836535563/3404917044264660863647522036232, 72818522474817066391786371146461929374193729/1861972075822041263963920130469396736, -466193299634979887366405661044346527502787221765/994351275116339473746232222174735025672, 14756772137304633104336296420131575369780201207311837521/2175036024379280034156718392927237997274727424}}","{64.64926374275447, 0.2649552490847347, 0.07020128401755382, 31474959/34178, 3*Sqrt[7727164989009/1168101506], 69544484901081/1168101506, 7650247742982714032156196155/1612145126718894395451656187, -70834592287396070576/(23181494967027*Sqrt[7727164989009]), {31474959/34178, 31020467229/34178, 31769093312073/34178, 33500605984033809/34178, 36195452269783669689/34178, 39930391462581201148809/34178, 44854482027739255530469473/34178, 51186905704872807758100799569/34178, 2574970984551026082168841645503/1486, 69354788292969153016760518048628889/34178}, {0, 69544484901081/1168135684, -79688916323320579398/4990567675969, 22950743228948142096468588465/1364540976234147856, -15048226463902873522785482114984145/1457415046429084544449, 13625655267248317290240819790512528259777161/1593969006619304049925693504, -22004018509922665082569073170862204534302540842429/3404917044264660863647522036232, 9747072913944010696822336006119098144428534878900563410785/1861972075822041263963920130469396736, -4185585953687321554739805174186345735233699249897129711174739885/994351275116339473746232222174735025672, 7518763432170787322104750181357090975414892655665456580839640644701174841/2175036024379280034156718392927237997274727424}}"
"{1.712086339362515, 0.2990190877538112, 0.08941241484112145, 729259/38085, Sqrt[23774972347/725214570], 23774972347/725214570, 2426111762754628136721/1130498620201229376818, -1051408354840721/(23774972347*Sqrt[47549944694]), {729259/38085, 3042503/7617, 337656319/38085, 1568677967/7617, 188565697519/38085, 931419955151/7617, 117552233249359/38085, 604277523202607/7617, 78857149518364399/38085, 417088599236580239/7617}, {0, 47549944694/1450467225, -2102816709681442/55241044264125, 1617407841836418757814/701285056933066875, -466332525521592755453184554/80125324179887555803125, 130293676557870426314636536160234/610314594278203512552403125, -32167401399006025399711313977389153262/38739718871808967959263788359375, 100897387765798746935954751357436370275660178/4426206579698533634185684139000390625, -19805472367763039136469952934112829070300852203338/168572077587818653457961780433829876953125, 1889766450848821034235436676464122695752825036388081474/713340841659119268549608267535823429306640625}}","{74.71292036245573, 0.2496250690727683, 0.062312675109584346, 45663929/38085, Sqrt[64965315116077/725214570], 64965315116077/725214570, 15873535428696574733116818651/8440984336262365503967739858, 35468267077090227419/(64965315116077*Sqrt[129930630232154]), {45663929/38085, 58162663567/38085, 15593394097345/7617, 108946592041238503/38085, 157312523314808344229/38085, 233009370638779637905447/38085, 70394103813927528205112257/7617, 539771071939582789065181100743/38085, 837551434855655837476024702628069/38085, 1311636749962890526366128227035377127/38085}, {0, 129930630232154/1450467225, 70936534154180454838/55241044264125, 10582356952464383155411212434/701285056933066875, -30841878483013113273236983806265954/80125324179887555803125, 1937040527171686034941190693762724462511214/610314594278203512552403125, -12704753398165748955325796677604791516518523425542/38739718871808967959263788359375, 3438682211688153221364713878542755204359162226195752729958/4426206579698533634185684139000390625, -26652876514384305372671141330866829290461229250366418971492566178/168572077587818653457961780433829876953125, 153828687530767887578091755432092971187519080418812182867768962280510774/713340841659119268549608267535823429306640625}}"
"{1.2975684871916169, 0.26118062203276143, 0.06821531732542019, 36008/1893, Sqrt[1768880230/247983]/17, 1768880230/71667087, 78092825195488218/31289372680848529, (-3829603757321*Sqrt[2/176888023])/884440115, {36008/1893, 487769/1262, 155878391/18930, 1146670183/6310, 15601900291/3786, 120533169479/1262, 42664773403931/18930, 340764542920903/6310, 4964300064545323/3786, 40648808336689199/1262}, {0, 176888023/7166898, -3829603757321/67834689570, 13015470865914703/8560737823734, -404192578381051758677/48616430100985386, 13041831491551745252302697/92030902181165335698, -340900299644779814199324415127/290357496381576634127190, 5569600301873182359940919052552925/329788044390194741041662402, -108358032612037843841911939995156242557/624288768030638644791866926986, 306774050695429526270172326185547577129289/131308737542444328287889343642722}}","{33.926591589138226, 0.16613510869428055, 0.027600874340860414, 46536959/37860, Sqrt[59773318771499/1239915]/34, 59773318771499/1433341740, 8465716395396374498915214597/3572849636959234722574707001, -155677672638413621102/(59773318771499*Sqrt[59773318771499]), {46536959/37860, 58781348963/37860, 76025839336961/37860, 20072310903601843/7572, 134847028042814057369/37860, 183969022207933776342623/37860, 254331567468709295553650921/37860, 71137780804749587652596447683/7572, 502497956534421103111959958328729/37860, 716257528688577165826359765355094783/37860}, {0, 59773318771499/1433379600, -77838836319206810551/27133875828000, 2821905465132124832971738199/684859025898720000, -13744924143250419245951165296640251/19446572040394154400000, 327907156052438344654559075886666731684099/588997773959458148467200000, -2653029830465530476614042716410860496078200970751/18582879768420904584140160000000, 368208118714866716236548616123347231790203787694596808393/4221286968194492685333278745600000000, -549833799714973516088709459816427725638737650710890141058506051/19977240576980436633339741663552000000000, 9923387973452753042003396303010380978726452043166854413143409478689499/672300736217314960833993439450736640000000000}}"
"{1.4766383841272495, 0.32046633219921417, 0.10269867007321709, 531266/36949, Sqrt[2415437837/113765971], 2415437837/113765971, 244393904565960184307/70012079332934862828, -116864483420906/(2415437837*Sqrt[7246313511]), {531266/36949, 8423200/36949, 141616064/36949, 2492263012/36949, 45625275296/36949, 865411917100/36949, 16955041404344/36949, 31105037941772/3359, 7092983035274096/36949, 150648384571707100/36949}, {0, 28985254044/1365228601, -2804747602101744/50443831578349, 2932726854791522211684/1863849132988417201, -619197019557567559319519400/68867361614789027159749, 448446153529114586086521086231244/2544580144304839764525565801, -131031370491903586906260207726290394864/94019691751919524459455130781149, 81531035346461630358285506101946299066149684/3473933590541674509252407627232674401, -28350659200031332391092123734869040882683807511480/128358372236924331442367209418620086442549, 16246289634863032185939973233449894125663614819394414044/4742713495782117122464026020808593573965743001}}","{64.58367005901925, 0.26272693814093445, 0.0690254440249104, 3142849/3359, Sqrt[624965329690/10342361], 624965329690/10342361, 10024409932979125131916963/2343489979887182372976600, (-135203269417289167*Sqrt[11/1874895989070])/312482664845, {3142849/3359, 34579363549/36949, 35957023583843/36949, 38469522029606893/36949, 42122498954090089379/36949, 47036979857894722138429/36949, 53417767704610291137975923/36949, 61550087197371773287363571533/36949, 6528050169919737480422123891689/3359, 84674137814216550715471936617222109/36949}, {0, 7499583956280/124111691, -6489756932029880016/416891170069, 21871439853772636651455192/1400337440261771, -41415372467310793794273965650800/4703733461839288789, 107188564193340198523577819889150425160/15799840698318171042251, -251846634674351936375404233340139953512281616/53071664905650736530921109, 637893431797585207935515595153865345810226194279032/178267722418080824007364005131, -1600512372779150470995042674446294813768746542259869430960/598801279602333487840735693235029, 4105653810374187011084014329713623271925875540632715068897145640/2011373498184238185657031193576462411}}"
"{2.839458673468582, 0.44426777062967626, 0.19737385202026264, 261354/18167, (5*Sqrt[1078514414/73340179])/3, 26962860350/660061611, 434428800578127357169/181748959563400530625, 74078900511867/(67407150875*Sqrt[539257207]), {261354/18167, 4501973/18167, 86342229/18167, 1785028919/18167, 38948461389/18167, 883823045003/18167, 20646966934449/18167, 493113460034279/18167, 11983229787606309/18167, 295331673499028483/18167}, {0, 13481430175/330039889, 74078900511867/5995834663463, 434428800578127357169/108926328331132321, -1892787017836756363381005/1978864606791680875607, 18175327083575355020667922808125/35950033311584466467152369, -330534723550346760431063417322437553/653104255171555002308757087623, 864165934055620887310109647928549956261969/11864945003701639726943190010847041, -26227165722081842131163479040598652389751279845/215550455882247688919376932927058193847, 44563683233719398942165623295787700113405254265183525/3915905132012793764598320740485866207618449}}","{133.75954980883532, 0.38508662495862317, 0.1482917087220233, 32773373/36334, Sqrt[159274847543953/146680358]/3, 159274847543953/1320123222, 60393198406298744132173744993/25368477060149470996266866209, -10826870572193949120/(159274847543953*Sqrt[159274847543953]), {32773373/36334, 33945308123/36334, 38518660440659/36334, 46680503889834479/36334, 59340933821288972003/36334, 78076013086487378259863/36334, 105297998673794797080043739/36334, 144581514020953507221394347599/36334, 201171175356359865134854292680883/36334, 282740464965114777823909555170695303/36334}, {0, 159274847543953/1320159556, -1353358821524243640/5995834663463, 60393198406298744132173744993/1742821253298117136, -7401693057243659700712863938157870/1978864606791680875607, 29801002215294467004750635197229447572705393/2300802131941405853897751616, -2126261080069356685740244902014416543582491336060/653104255171555002308757087623, 17124209280460690181153914753342332518642086588077002192833/3037425920947619770097456642776842496, -1919594086943840988876463543544610615259957901065636877087933625/862201823528990755677507731708232775388, 10960124178496686748401437419546562703641040378917832770776221731127031633/4009886855181100814948680438257526996601291776}}"
"{2.769331773142457, 0.40382708745643364, 0.1630763165635461, 344578/20291, Sqrt[1434238958/3388597]/3, 1434238958/30497373, 399804276787955723551/124965264360179240163, 78997758360926/(6454075311*Sqrt[2151358437]), {344578/20291, 6805787/20291, 149710468/20291, 3599443919/20291, 93048134308/20291, 2545802554967/20291, 72691485832108/20291, 2141527137981359/20291, 64535570179635028/20291, 1977058040833819847/20291}, {0, 19362225933/411724681, 710979825248334/8354305502171, 1199412830363867170653/169517212944551761, 83159089941400659767324130/3439673767857899782451, 98522624968717816785240785515713/69794420423604644485713241, 8156646092114108608935270841657254174/1416198584815361841259607373131, 8996102449743533105993820040470424560277653/28736085484488507120998693208201121, 796040420735353373104182815448086432983393225050/583083910565756297992184483887608946211, 868115292509214323125517507100158264814184591875365193/11831355629289761042559415362563473127567401}}","{107.67374629775395, 0.31940101146451816, 0.10201700612455726, 42832231/40582, Sqrt[187155788798161/20331582]/9, 187155788798161/1646858142, 117295253935188507700651253665/35027289280661846448796981921, -229481167866309079224/(187155788798161*Sqrt[187155788798161]), {42832231/40582, 49819028171/40582, 62177126499385/40582, 82350827536057127/40582, 114687486954156932041/40582, 166479562119269365521311/40582, 249865203141588464609828545/40582, 385071935390276650624202197127/40582, 605912872556831299129151957264281/40582, 969103468761625630592974986453530351/40582}, {0, 187155788798161/1646898724, -28685145983288634903/8354305502171, 117295253935188507700651253665/2712275407112828176, -67244105300413150540994044609203555/6879347535715799564902, 110005050765857970855118047499291719919958641/4466842907110697247085647424, -258404907104803148569107398608491732725485675733133/22659177357045789460153717970096, 126247030493799682951123381198547473661665014198815419232065/7356437884029057822975665461299486976, -105739350229827287920520333643374398567414149234753512833842417915/9329342569052100767874951742201743139376, 164065688350805744320871883765701247133391202038543033467965571573029807121/12115308164392715307580841331264996482629018624}}"
