"{0.712119114258627, 0.5736249536366815, 0.32904558743468504, 11533/5329, Sqrt[21879085/74]/438, 21879085/14196456, 2735901061934917/957388720874450, (38285159994*Sqrt[2/21879085])/21879085, {11533/5329, 33171/5329, 112723/5329, 430503/5329, 1788403/5329, 7906911/5329, 36642043/5329, 176073063/5329, 870636643/5329, 4406442351/5329}, {0, 43758170/28398241, 153140639976/151334226289, 5471802123869834/806460091894081, 47760816058478490600/4297625829703557649, 1095039417345420644331290/22902048046490258711521, 14125759171621985676857876136/122045014039746588673695409, 282090909618210063079045451977514/650377879817809571042122834561, 4448134309315946969342062308062644200/3465863721549107204083472585375569, 85638366188220499508006241521587853930810/18469587772135192290560825407466407201}}","{12.202220091965655, 0.3160550985119873, 0.09989082529542201, 650967/5329, (2*Sqrt[661274947/37])/219, 2645099788/1774557, 71788895049228993271/27986211553910579776, 13381082226051/(5290199576*Sqrt[661274947]), {650967/5329, 87460993/5329, 12654261735/5329, 1942719721201/5329, 312908096067207/5329, 52387932768572593/5329, 9046705740791616375/5329, 1601085020875779285361/5329, 288906028879703698668327/5329, 52935052174512383797522993/5329}, {0, 42321596608/28398241, 856389262467264/151334226289, 4594489283150655569344/806460091894081, 124676100808955022359395920/4297625829703557649, 637263969845395302474315350689648/22902048046490258711521, 7644297239224970714669958205196731824/122045014039746588673695409, 100668359613211966777985514528347424168960544/650377879817809571042122834561, -2067386633255733964555863345029556638741307787440/3465863721549107204083472585375569, 17365119689015598266890226565544393169463098860255620688/18469587772135192290560825407466407201}}"
"{0.6543203645853962, 0.5489669692760478, 0.30136473335612923, 4959/2284, Sqrt[7409443/5215514], 7409443/5215514, 154208849523541/54899845570249, 8563028154/(7409443*Sqrt[7409443]), {4959/2284, 14011/2284, 46149/2284, 169711/2284, 676029/2284, 2854591/2284, 12577869/2284, 57171391/2284, 265868349/2284, 1257443071/2284}, {0, 7409443/5216656, 4281514077/5957421152, 154208849523541/27213499822336, 108232106866876785/15538908398553856, 4693652607230551777303/141963467129188028416, 9629704125295260164507727/162122279461532728451072, 167755643683206249044324646121/740574572580281503564496896, 104367777861560588251034865517785/211434040471670369267663863808, 6452094001781522069938880346097861963/3863322787498360987258754119499776}}","{17.13904824684238, 0.3631750766836489, 0.13189613632417427, 296791/2284, Sqrt[11615514315/5215514], 11615514315/5215514, 20999212897474561579/8994678186797994615, 12152535110678/(3871838105*Sqrt[11615514315]), {296791/2284, 43651669/2284, 1750230550/571, 1196501516803/2284, 53568418204204/571, 39718812341837239/2284, 1888845050013082465/571, 1466187308546009793763/2284, 72275934650018644895194/571, 57762946916888479992065359/2284}, {0, 11615514315/5216656, 18228802666017/5957421152, 314988193462118423685/27213499822336, -1953231363759730419868035/15538908398553856, 12104130563749647352146802494255/141963467129188028416, -385222578559979043707662304682445173/162122279461532728451072, 555927157982173786704092815248958756184265/740574572580281503564496896, -6921405607253451263172090235168975764007841355/211434040471670369267663863808, 28182771004785258950781317513389220786606687104083795/3863322787498360987258754119499776}}"
"{0.773582254341062, 0.5407881543272239, 0.2924518278606454, 82/31, (4*Sqrt[4817/465])/9, 77072/37665, 907591279/371255824, 21359667/(385360*Sqrt[24085]), {82/31, 13736/1519, 108725/3038, 237173/1519, 2223101/3038, 5512931/1519, 8184695/434, 154788293/1519, 1729112981/3038, 160232921/49}, {0, 96340/47089, 3051381/2919518, 463056775/45252529, 42498135945/2805656798, 3615305453155/43487680369, 78795446077023/385176597554, 38467828788323395/41791660834609, 7583650074901564185/2591082971745758, 495908073399966194995/40161786062059249}}","{13.123535530435792, 0.29496046477524696, 0.0870016757804297, 458259/3038, Sqrt[6089152997/31]/315, 6089152997/3075975, 292319313600397131919/111233352662622246027, -530478590274490/(6089152997*Sqrt[18267458991]), {458259/3038, 37568922/1519, 12975563589/3038, 1160479572996/1519, 60819375772047/434, 39781689558276042/1519, 15082207208688291669/3038, 1445546706888131113776/1519, 559198491248384730267009/3038, 54484619176766526970815462/1519}, {0, 18267458991/9229444, -795717885411735/14019525436, 876957940801191395757/85182636549136, -47802903871966738117195515/64696212459068792, 70896689271473227597808474170491/786188373802603960384, -10402568332621387409036974580056062045/1194220139806155415823296, 1014260964735150918103823815613989704564831/1036583081351742900934620928, -286363102826293352725106578565997244949127480195/2755496976003270566409456081856, 774324870750580158679807713530080937252881199235910791/66969598504783487846015420613428224}}"
"{0.7772504028004972, 0.5322755156675578, 0.2833172245791646, 14636/5335, Sqrt[10113119/4742815], 10113119/4742815, 2443600786934077/613651055448966, 63645672547/(10113119*Sqrt[60678714]), {14636/5335, 51526/5335, 217178/5335, 96326/485, 5777186/5335, 34078306/5335, 211961378/5335, 1365056146/5335, 8993808386/5335, 60160717186/5335}, {0, 60678714/28462225, 381874035282/151845970375, 14661604721604462/810098251950625, 215120515845669363354/4321874174156584375, 1148096487416457561362694/4611439743825075528125, 109582459823320581365239921866/123010155166533889712734375, 2622063560222642999520173509379838/656259177813458301617437890625, 55159795497416380177764184316781736218/3501142713634800039129031146484375, 1272397813732711838290523958709055049611166/18678596377241658208753381166494140625}}","{19.948396463683764, 0.3487751015980737, 0.12164407149474661, 874886/5335, Sqrt[15515337209/4742815], 15515337209/4742815, 4766177289804417351617/1444354132253879458086, (778392151487326*Sqrt[2/46546011627])/15515337209, {874886/5335, 2925850/97, 6488146972/1067, 7077511151338/5335, 1649701210294316/5335, 7371679489879486/97, 1887211891900954124/97, 27402567048287673993418/5335, 7402244214615515610363356/5335, 406831673697745873368229082/1067}, {0, 93092023254/28462225, 9340705817847912/151845970375, 28597063738826504109702/810098251950625, 3853064911595344525024171704/4321874174156584375, 2411707418189454865652995732922814/4611439743825075528125, 1291702783431276784835820645112747012776/123010155166533889712734375, 5744729855066955688308105316229827728035321958/656259177813458301617437890625, 282564927404934002760771449147222733970008000213528/3501142713634800039129031146484375, 2920961739684853597131680236680332054901098861084240082966/18678596377241658208753381166494140625}}"
"{1.0985227018339874, 0.620966537906061, 0.38559944119903955, 2017/708, Sqrt[3136906/1002351], 3136906/1002351, 5630926456113/2460044813209, 661218140/(1568453*Sqrt[1568453]), {2017/708, 15923/1416, 146491/2832, 185413/708, 4009063/2832, 5680879/708, 133434991/2832, 201236923/708, 4958745703/2832, 7765561759/708}, {0, 1568453/501264, 165304535/88723728, 1876975485371/83755199232, 47345851943045/1389812837256, 28399752846695378533/125950398563487744, 3933456295588707716465/7431073515245776896, 172370099578966872898982273/63134400585528120508416, 11398299345479322496529954845/1396848612954809666248704, 131437236195853175662109881088957/3516333575011574199836737536}}","{31.260511297585037, 0.46403935539864455, 0.21533252335878955, 274087/1888, Sqrt[48521148941/668234]/4, 48521148941/10691744, 5922022351159982444037/2354301894554705421481, (2960065267283178*Sqrt[3/48521148941])/48521148941, {274087/1888, 145070021/5664, 9784177059/1888, 6541072665965/5664, 518946418465307/1888, 387276149925204341/5664, 560785189425342521/32, 25973996200119849852605/5664, 2299936953765553382463147/1888, 1853871323015242978125704261/5664}, {0, 48521148941/10693632, 493344211213863/3364929536, 1974007450386660814679/38117921783808, 18416956989802673655253335/5997219693985792, 104092072002637123162780154107361/135873009386942103552, 2524262835134881833570376395386627733/42754706953757781917696, 6241562738313961654891192331632443123508139/484325320372168153563660288, 43732161392627360483334977993592754348990666935/38100258535943894747007942656, 404213898888637802797221765656218926219617450545139381/1726398914780689758776423897628672}}"
"{1.2616643190398293, 0.6826578346992335, 0.46602171927624597, 7261/2682, Sqrt[24565073/799087]/3, 24565073/7191783, 1636090056830337/603442811495329, 78798921320/(24565073*Sqrt[24565073]), {7261/2682, 28817/2682, 138565/2682, 750317/2682, 4359181/2682, 26409197/2682, 164223565/2682, 1039247837/2682, 44706809/18, 43131326477/2682}, {0, 24565073/7193124, 9849865165/2411494821, 545363352276779/17247010959792, 649007292604288915/8673090636405402, 144442718863959104606353/372179665389428610624, 50796655137583104269852185/41591077607268647237232, 14779603887303057772495750758017/2677134483424668285366149376, 4503981189010304881835392478306335/224377333892030010667250394576, 184834361666966068705367693418836342537/2139662255994398181722899762676736}}","{33.27040388120261, 0.4662385617557504, 0.2173783964680707, 205244/1341, Sqrt[211685074/4619]/3, 211685074/41571, 733429975413885910854/335283891530550727801, (701446404929189*Sqrt[2/18310758901])/18310758901, {205244/1341, 25493651/894, 16275439969/2682, 420195291391/298, 929783472597913/2682, 79027321141436641/894, 61936417745060226229/2682, 5485071992463171759533/894, 4425502417451280505879873/2682, 133468420045167242288262227/298}, {0, 18310758901/3596562, 701446404929189/4822989642, 122238329235647651809/2155876369974, 23376978069313874801069125/8673090636405402, 9419924974093035362596146810671/11630614543419644082, 232081947909924998690159258803089323/5198884700908580904654, 268671673963723314089950275098241834650707/20915113151755220979423042, 20288428907201249409656128427556545281781343245/28047166736503751333406299322, 898603067828754400983167727271156403260573552131199/4179027843739058948677538598978}}"
"{0.7630030784205115, 0.5084396462062788, 0.25851087383436594, 18208/6169, Sqrt[10711318/4756299], 10711318/4756299, 982187550899513/458929333188496, -22553802621/(85690544*Sqrt[5355659]), {18208/6169, 67632/6169, 279244/6169, 1233168/6169, 5710468/6169, 27427992/6169, 135735244/6169, 688962048/6169, 3574562068/6169, 18905174952/6169}, {0, 85690544/38056561, -90215210484/234770924809, 15715000814392208/1448301835146721, -35144186371336413180/8934574021020121849, 3921232979663033859243224/55117387135673131686481, -11743513863357718911925589364/340019161239967549373901289, 1140128370000260721727559869111808/2097578205689359812087597051841, -3720691912128558821523057017666570220/12939959950897660680768386212807129, 359160062966960357353614125836565546188904/79826612937087668739660174546807178801}}","{24.554282490440084, 0.39056539462675743, 0.15254132747995477, 993012/6169, Sqrt[25065412685/1585433]/2, 25065412685/6341732, 2862538441089483681613/1256549826138717818450, -3560609639406743/(25065412685*Sqrt[150392476110]), {993012/6169, 184221966/6169, 36940886430/6169, 7789701635514/6169, 1703275394732382/6169, 383087178626726706/6169, 88163105548221362070/6169, 20682604911883098569754/6169, 4931286896227202774044782/6169, 1192043686885180150247954946/6169}, {0, 150392476110/38056561, -21363657836440458/234770924809, 51525691939610706269034/1448301835146721, -16471255971164499167480582730/8934574021020121849, 24828496384723662411613065806954610/55117387135673131686481, -12518803413355252991008436906360510214018/340019161239967549373901289, 14784668572542288025648517804273408098172434794/2097578205689359812087597051841, -9731497741076217507449878072475266596786217820784090/12939959950897660680768386212807129, 10089494370307432173584455753795323635046285642373613811810/79826612937087668739660174546807178801}}"
"{0.7771832536146172, 0.5634160907440336, 0.31743769130928917, 13047/5329, (7*Sqrt[22970/111])/73, 1125530/591519, 589423435496989/243229013932800, (6329988681*Sqrt[3/22970])/252118720, {13047/5329, 42081/5329, 156681/5329, 642117/5329, 2810337/5329, 12894021/5329, 61308561/5329, 299912757/5329, 1502171937/5329, 7677890661/5329}, {0, 54025440/28398241, 113939796258/151334226289, 7073081225963868/806460091894081, 33146283627665305890/4297625829703557649, 1283453042247902920351860/22902048046490258711521, 9758979424967431218523501818/122045014039746588673695409, 284659277413961265404239204766268/650377879817809571042122834561, 3045466805456017485494067995224830450/3465863721549107204083472585375569, 73643471767942223302608204968355108997380/18469587772135192290560825407466407201}}","{14.115018365592869, 0.3250983728969855, 0.10568895206026745, 711701/5329, Sqrt[2973519115/74]/146, 2973519115/1577384, 1461961057119885848653/477458060072600694150, (-172693029004864*Sqrt[2/2973519115])/8920557345, {711701/5329, 105093199/5329, 16499278727/5329, 2711200675507/5329, 462106083411311/5329, 81174763224855859/5329, 14622939297077041487/5329, 2690521910691838003747/5329, 503961874190056674632591/5329, 95838536594394307417560019/5329}, {0, 53523344070/28398241, -6216949044175104/151334226289, 8771766342719315091918/806460091894081, -2594937343521403881102094560/4297625829703557649, 2184054356877641364939256987886910/22902048046490258711521, -954144641247164840768775525473465487744/122045014039746588673695409, 665163958682198980809268182197261997113671758/650377879817809571042122834561, -348540307595415019353702490596987832338224394546720/3465863721549107204083472585375569, 225484477200180019735604578019177802005975328547161030750/18469587772135192290560825407466407201}}"
"{0.9722727425637063, 0.5712122844139338, 0.3262834738653848, 6356/2133, Sqrt[6589690/252721]/3, 6589690/2274489, 32100206070189/8684802859220, 1059019753/(658969*Sqrt[3294845]), {6356/2133, 75356/6399, 40328/711, 2023484/6399, 463064/237, 82805996/6399, 63812728/711, 4108215644/6399, 3335335592/711, 222688898636/6399}, {0, 13179380/4549689, 42360790120/9704486637, 214001373801260/6899889998907, 4536703875862250120/44152396103005893, 50521275760530285426100/94177060887711569769, 150969497300331101562329320/66959890291162926105759, 4726090004319279142899684406820/428476337973151564150751841, 46177566267549910410506277935882920/913940028896732286333553676853, 53094597217963942302673832997651684980/216603786848525551861052221414161}}","{19.929778131547263, 0.3387379734374514, 0.11474341464851151, 1111442/6399, Sqrt[10122912157/36103]/9, 10122912157/2924343, 31987460423947323123291/10042388352757162479602, (-102600285272279*Sqrt[14/10122912157])/10122912157, {1111442/6399, 215193638/6399, 44579398352/6399, 9735684616202/6399, 2227055340739832/6399, 531655121814166538/6399, 132047058793936139192/6399, 34012641857977604276282/6399, 9054790248240776171019992/6399, 2482613835742302224698330538/6399}, {0, 141720770198/40947201, -20109655913366684/262021139199, 21324973615964882082194/558891089911467, -14875393252648945516092187300/10729032253030431999, 41140683428150161278919955797775518/68655077387141734361601, -3809864284158736759219317310998120349508/146441280066773319393294933, 32411211850741851131072681576130860310715962662/2811233253441847412393082828801, -9862548869479759909596994215915129841911788679670580/17989081588774381591903337021497599, 3199642511744012900764650195451655655638717816109960265982/12790237009618585311843272622284792889}}"
"{0.5613031733382309, 0.3918879926804531, 0.15357619880711487, 21403/5856, Sqrt[70339463/2142930]/4, 70339463/34286880, 13994164951808109/4947640055128369, -230041867930/(70339463*Sqrt[70339463]), {21403/5856, 30079/1952, 410899/5856, 659759/1952, 9950803/5856, 17242479/1952, 276167539/5856, 502294639/1952, 8372625043/5856, 15747306479/1952}, {0, 70339463/34292736, -115020933965/100409131008, 4664721650602703/391997247455232, -32362372507517908325/1721651910823378944, 4267173758497242574665523/40327974359126828384256, -10173380658924635275713046205/39360102974507784503033856, 1597287582029910491840617221642329/1382956578112305516298597564416, -3484616928833123527229892127762228565/1012324215178207637930573417152512, 73489268909439366702759708888018059694887/5269484981407630157974611494084542464}}","{18.075981040023887, 0.28778278275493646, 0.08281893005017496, 1278125/5856, Sqrt[135270191927/2142930]/4, 135270191927/34286880, 48478399761469654522509/18298024823967415973329, -33025289007456758/(135270191927*Sqrt[135270191927]), {1278125/5856, 302061767/5856, 75047988197/5856, 19291892000399/5856, 5085861007926725/5856, 1367872804721099567/5856, 374085762431768962997/5856, 103784095284642081475439/5856, 29158350684199364529362405/5856, 8284346801242004262595585967/5856}, {0, 135270191927/34292736, -16512644503728379/100409131008, 16159466587156551507503/391997247455232, -6157340753546636136790515475/1721651910823378944, 25678936151003085194424678549940867/40327974359126828384256, -2996712485692232431017904351237171201003/39360102974507784503033856, 17086657842491806485033160026636681095821842329/1382956578112305516298597564416, -1748550817312329036209334110408841755074408279549315/1012324215178207637930573417152512, 1451670962842790745332082971165813638302199731030002928023/5269484981407630157974611494084542464}}"
